| 51,16s [running] 80,70% Evaluating learner...                                
/ 51,78s [running] 80,89% Evaluating learner...                                
- 52,62s [running] 81,25% Evaluating learner...                                
\ 53,55s [running] 81,62% Evaluating learner...                                
| 54,46s [running] 81,99% Evaluating learner...                                
/ 55,36s [running] 82,36% Evaluating learner...                                
- 56,25s [running] 82,73% Evaluating learner...                                
\ 57,10s [running] 83,09% Evaluating learner...                                
| 57,82s [running] 83,28% Evaluating learner...                                
/ 58,64s [running] 83,46% Evaluating learner...                                
- 59,38s [running] 83,64% Evaluating learner...                                
\ 1m0s [running] 83,83% Evaluating learner...                                  
| 1m0s [running] 84,20% Evaluating learner...                                  
/ 1m1s [running] 84,56% Evaluating learner...                                  
- 1m2s [running] 84,75% Evaluating learner...                                  
\ 1m3s [running] 85,12% Evaluating learner...                                  
| 1m4s [running] 85,11% Evaluating learner...                                  
/ 1m5s [running] 85,30% Evaluating learner...                                  
- 1m6s [running] 85,48% Evaluating learner...                                  
\ 1m6s [running] 85,85% Evaluating learner...                                  
| 1m7s [running] 86,03% Evaluating learner...                                  
/ 1m8s [running] 86,03% Evaluating learner...                                  
- 1m8s [running] 86,40% Evaluating learner...                                  
\ 1m9s [running] 86,59% Evaluating learner...                                  
| 1m10s [running] 86,95% Evaluating learner...                                 
/ 1m11s [running] 87,32% Evaluating learner...                                 
- 1m12s [running] 87,69% Evaluating learner...                                 
\ 1m13s [running] 87,87% Evaluating learner...                                 
| 1m14s [running] 88,06% Evaluating learner...                                 
/ 1m15s [running] 88,24% Evaluating learner...                                 
- 1m16s [running] 88,42% Evaluating learner...                                 
\ 1m16s [running] 88,61% Evaluating learner...                                 
| 1m17s [running] 88,98% Evaluating learner...                                 
/ 1m18s [running] 89,16% Evaluating learner...                                 
- 1m19s [running] 89,53% Evaluating learner...                                 
\ 1m20s [running] 89,89% Evaluating learner...                                 
| 1m21s [running] 90,08% Evaluating learner...                                 
/ 1m21s [running] 90,08% Evaluating learner...                                 
- 1m22s [running] 90,08% Evaluating learner...                                 
\ 1m23s [running] 90,26% Evaluating learner...                                 
| 1m24s [running] 90,45% Evaluating learner...                                 
/ 1m24s [running] 90,63% Evaluating learner...                                 
- 1m25s [running] 90,81% Evaluating learner...                                 
\ 1m26s [running] 91,18% Evaluating learner...                                 
| 1m27s [running] 91,37% Evaluating learner...                                 
/ 1m28s [running] 91,73% Evaluating learner...                                 
- 1m29s [running] 92,10% Evaluating learner...                                 
\ 1m30s [running] 92,47% Evaluating learner...                                 
| 1m31s [running] 92,65% Evaluating learner...                                 
/ 1m32s [running] 92,84% Evaluating learner...                                 
- 1m32s [running] 93,02% Evaluating learner...                                 
\ 1m33s [running] 93,20% Evaluating learner...                                 
| 1m34s [running] 93,20% Evaluating learner...                                 
/ 1m35s [running] 93,39% Evaluating learner...                                 
- 1m36s [running] 93,75% Evaluating learner...                                 
\ 1m36s [running] 93,94% Evaluating learner...                                 
| 1m37s [running] 94,12% Evaluating learner...                                 
/ 1m38s [running] 94,31% Evaluating learner...                                 
- 1m39s [running] 94,49% Evaluating learner...                                 
\ 1m40s [running] 94,67% Evaluating learner...                                 
| 1m41s [running] 94,86% Evaluating learner...                                 
/ 1m42s [running] 95,04% Evaluating learner...                                 
- 1m42s [running] 95,04% Evaluating learner...                                 
\ 1m43s [running] 95,04% Evaluating learner...                                 
| 1m44s [running] 95,04% Evaluating learner...                                 
/ 1m45s [running] 95,23% Evaluating learner...                                 
- 1m45s [running] 95,41% Evaluating learner...                                 
\ 1m46s [running] 95,78% Evaluating learner...                                 
| 1m47s [running] 95,96% Evaluating learner...                                 
/ 1m48s [running] 96,14% Evaluating learner...                                 
- 1m49s [running] 96,33% Evaluating learner...                                 
\ 1m50s [running] 96,51% Evaluating learner...                                 
| 1m51s [running] 96,70% Evaluating learner...                                 
/ 1m51s [running] 96,88% Evaluating learner...                                 
- 1m52s [running] 97,06% Evaluating learner...                                 
\ 1m53s [running] 97,25% Evaluating learner...                                 
| 1m54s [running] 97,43% Evaluating learner...                                 
/ 1m55s [running] 97,62% Evaluating learner...                                 
- 1m55s [running] 97,80% Evaluating learner...                                 
\ 1m56s [running] 97,80% Evaluating learner...                                 
| 1m57s [running] 97,98% Evaluating learner...                                 
/ 1m58s [running] 98,17% Evaluating learner...                                 
- 1m58s [running] 98,17% Evaluating learner...                                 
\ 1m59s [running] 98,53% Evaluating learner...                                 
| 2m0s [running] 98,72% Evaluating learner...                                  
/ 2m1s [running] 98,90% Evaluating learner...                                  
- 2m2s [running] 98,90% Evaluating learner...                                  
\ 2m2s [running] 99,09% Evaluating learner...                                  
| 2m3s [running] 99,27% Evaluating learner...                                  
/ 2m4s [running] 99,27% Evaluating learner...                                  
- 2m5s [running] 99,45% Evaluating learner...                                  
\ 2m6s [running] 99,82% Evaluating learner...                                  
| 2m6s [running] 99,82% Evaluating learner...                                  
/ 2m7s [running] 100,00% Evaluating learner...                                 
- 2m8s [running] 100,00% Evaluating learner...                                 
\ 2m9s [running] 100,00% Evaluating learner...                                 
| 2m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 2m10s (CPU time)

