| 1m7s [running] 82,54% Evaluating learner...                                  
/ 1m8s [running] 82,91% Evaluating learner...                                  
- 1m9s [running] 83,27% Evaluating learner...                                  
\ 1m9s [running] 83,64% Evaluating learner...                                  
| 1m10s [running] 83,83% Evaluating learner...                                 
/ 1m11s [running] 84,01% Evaluating learner...                                 
- 1m12s [running] 84,19% Evaluating learner...                                 
\ 1m12s [running] 84,56% Evaluating learner...                                 
| 1m13s [running] 84,75% Evaluating learner...                                 
/ 1m14s [running] 85,11% Evaluating learner...                                 
- 1m15s [running] 85,11% Evaluating learner...                                 
\ 1m16s [running] 85,30% Evaluating learner...                                 
| 1m17s [running] 85,48% Evaluating learner...                                 
/ 1m18s [running] 85,67% Evaluating learner...                                 
- 1m18s [running] 85,85% Evaluating learner...                                 
\ 1m19s [running] 86,03% Evaluating learner...                                 
| 1m20s [running] 86,40% Evaluating learner...                                 
/ 1m21s [running] 86,58% Evaluating learner...                                 
- 1m22s [running] 86,77% Evaluating learner...                                 
\ 1m23s [running] 87,14% Evaluating learner...                                 
| 1m24s [running] 87,32% Evaluating learner...                                 
/ 1m24s [running] 87,50% Evaluating learner...                                 
- 1m25s [running] 87,69% Evaluating learner...                                 
\ 1m26s [running] 87,87% Evaluating learner...                                 
| 1m27s [running] 88,05% Evaluating learner...                                 
/ 1m28s [running] 88,42% Evaluating learner...                                 
- 1m29s [running] 88,61% Evaluating learner...                                 
\ 1m30s [running] 88,97% Evaluating learner...                                 
| 1m31s [running] 89,16% Evaluating learner...                                 
/ 1m31s [running] 89,34% Evaluating learner...                                 
- 1m32s [running] 89,53% Evaluating learner...                                 
\ 1m33s [running] 89,71% Evaluating learner...                                 
| 1m34s [running] 89,89% Evaluating learner...                                 
/ 1m35s [running] 89,89% Evaluating learner...                                 
- 1m35s [running] 90,08% Evaluating learner...                                 
\ 1m36s [running] 90,08% Evaluating learner...                                 
| 1m37s [running] 90,26% Evaluating learner...                                 
/ 1m38s [running] 90,44% Evaluating learner...                                 
- 1m39s [running] 90,63% Evaluating learner...                                 
\ 1m40s [running] 90,81% Evaluating learner...                                 
| 1m41s [running] 91,00% Evaluating learner...                                 
/ 1m42s [running] 91,36% Evaluating learner...                                 
- 1m42s [running] 91,55% Evaluating learner...                                 
\ 1m43s [running] 91,73% Evaluating learner...                                 
| 1m44s [running] 91,92% Evaluating learner...                                 
/ 1m45s [running] 92,10% Evaluating learner...                                 
- 1m46s [running] 92,28% Evaluating learner...                                 
\ 1m46s [running] 92,47% Evaluating learner...                                 
| 1m47s [running] 92,47% Evaluating learner...                                 
/ 1m48s [running] 92,65% Evaluating learner...                                 
- 1m49s [running] 92,83% Evaluating learner...                                 
\ 1m50s [running] 93,02% Evaluating learner...                                 
| 1m51s [running] 93,20% Evaluating learner...                                 
/ 1m52s [running] 93,57% Evaluating learner...                                 
- 1m52s [running] 93,75% Evaluating learner...                                 
\ 1m53s [running] 93,75% Evaluating learner...                                 
| 1m54s [running] 93,94% Evaluating learner...                                 
/ 1m54s [running] 94,12% Evaluating learner...                                 
- 1m55s [running] 94,12% Evaluating learner...                                 
\ 1m56s [running] 94,31% Evaluating learner...                                 
| 1m57s [running] 94,49% Evaluating learner...                                 
/ 1m58s [running] 94,67% Evaluating learner...                                 
- 1m59s [running] 94,86% Evaluating learner...                                 
\ 2m0s [running] 95,04% Evaluating learner...                                  
| 2m0s [running] 95,04% Evaluating learner...                                  
/ 2m1s [running] 95,04% Evaluating learner...                                  
- 2m2s [running] 95,22% Evaluating learner...                                  
\ 2m2s [running] 95,41% Evaluating learner...                                  
| 2m3s [running] 95,41% Evaluating learner...                                  
/ 2m4s [running] 95,59% Evaluating learner...                                  
- 2m5s [running] 95,78% Evaluating learner...                                  
\ 2m6s [running] 95,96% Evaluating learner...                                  
| 2m7s [running] 96,33% Evaluating learner...                                  
/ 2m8s [running] 96,51% Evaluating learner...                                  
- 2m9s [running] 96,88% Evaluating learner...                                  
\ 2m10s [running] 97,06% Evaluating learner...                                 
| 2m10s [running] 97,25% Evaluating learner...                                 
/ 2m11s [running] 97,25% Evaluating learner...                                 
- 2m12s [running] 97,43% Evaluating learner...                                 
\ 2m12s [running] 97,61% Evaluating learner...                                 
| 2m13s [running] 97,80% Evaluating learner...                                 
/ 2m14s [running] 97,98% Evaluating learner...                                 
- 2m15s [running] 98,17% Evaluating learner...                                 
\ 2m16s [running] 98,53% Evaluating learner...                                 
| 2m17s [running] 98,72% Evaluating learner...                                 
/ 2m18s [running] 98,90% Evaluating learner...                                 
- 2m19s [running] 99,08% Evaluating learner...                                 
\ 2m19s [running] 99,09% Evaluating learner...                                 
| 2m20s [running] 99,27% Evaluating learner...                                 
/ 2m21s [running] 99,45% Evaluating learner...                                 
- 2m22s [running] 99,64% Evaluating learner...                                 
\ 2m23s [running] 99,82% Evaluating learner...                                 
| 2m24s [running] 100,00% Evaluating learner...                                
/ 2m25s [running] 100,00% Evaluating learner...                                
- 2m25s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m26s (CPU time)

