
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,20% Evaluating learner...                                  
| 1,23s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,95s [running] 5,14% Evaluating learner...                                  
- 2,75s [running] 6,43% Evaluating learner...                                  
\ 3,65s [running] 8,64% Evaluating learner...                                  
| 4,58s [running] 10,11% Evaluating learner...                                 
| 1m22s [running] 50,16% Evaluating learner...                                 
/ 1m23s [running] 50,35% Evaluating learner...                                 
- 1m24s [running] 50,71% Evaluating learner...                                 
\ 1m25s [running] 50,90% Evaluating learner...                                 
| 1m26s [running] 51,08% Evaluating learner...                                 
/ 1m27s [running] 51,45% Evaluating learner...                                 
- 1m27s [running] 51,63% Evaluating learner...                                 
\ 1m28s [running] 51,82% Evaluating learner...                                 
| 1m29s [running] 52,18% Evaluating learner...                                 
/ 1m30s [running] 52,37% Evaluating learner...                                 
- 1m31s [running] 52,74% Evaluating learner...                                 
\ 1m32s [running] 52,92% Evaluating learner...                                 
| 1m33s [running] 53,10% Evaluating learner...                                 
/ 1m34s [running] 53,47% Evaluating learner...                                 
- 1m35s [running] 53,65% Evaluating learner...                                 
\ 1m35s [running] 53,84% Evaluating learner...                                 
| 1m36s [running] 54,02% Evaluating learner...                                 
/ 1m37s [running] 54,39% Evaluating learner...                                 
- 1m38s [running] 54,57% Evaluating learner...                                 
\ 1m39s [running] 54,76% Evaluating learner...                                 
| 1m40s [running] 55,12% Evaluating learner...                                 
/ 1m41s [running] 55,12% Evaluating learner...                                 
- 1m42s [running] 55,12% Evaluating learner...                                 
\ 1m43s [running] 55,31% Evaluating learner...                                 
| 1m44s [running] 55,49% Evaluating learner...                                 
/ 1m44s [running] 55,86% Evaluating learner...                                 
- 1m45s [running] 55,86% Evaluating learner...                                 
\ 1m46s [running] 56,23% Evaluating learner...                                 
| 1m47s [running] 56,41% Evaluating learner...                                 
/ 1m48s [running] 56,59% Evaluating learner...                                 
- 1m49s [running] 56,96% Evaluating learner...                                 
\ 1m50s [running] 57,15% Evaluating learner...                                 
| 1m51s [running] 57,33% Evaluating learner...                                 
/ 1m52s [running] 57,70% Evaluating learner...                                 
- 1m52s [running] 57,88% Evaluating learner...                                 
\ 1m53s [running] 58,06% Evaluating learner...                                 
| 1m54s [running] 58,25% Evaluating learner...                                 
/ 1m55s [running] 58,43% Evaluating learner...                                 
- 1m56s [running] 58,62% Evaluating learner...                                 
\ 1m57s [running] 58,80% Evaluating learner...                                 
| 1m58s [running] 58,98% Evaluating learner...                                 
/ 1m58s [running] 59,35% Evaluating learner...                                 
- 1m59s [running] 59,53% Evaluating learner...                                 
\ 2m0s [running] 59,72% Evaluating learner...                                  
| 2m1s [running] 59,90% Evaluating learner...                                  
/ 2m2s [running] 60,09% Evaluating learner...                                  
- 2m3s [running] 60,09% Evaluating learner...                                  
\ 2m3s [running] 60,09% Evaluating learner...                                  
| 2m4s [running] 60,27% Evaluating learner...                                  
/ 2m5s [running] 60,45% Evaluating learner...                                  
- 2m6s [running] 60,64% Evaluating learner...                                  
\ 2m7s [running] 60,82% Evaluating learner...                                  
| 2m8s [running] 61,00% Evaluating learner...                                  
/ 2m9s [running] 61,37% Evaluating learner...                                  
- 2m10s [running] 61,56% Evaluating learner...                                 
\ 2m10s [running] 61,74% Evaluating learner...                                 
| 2m11s [running] 61,92% Evaluating learner...                                 
/ 2m12s [running] 62,11% Evaluating learner...                                 
- 2m13s [running] 62,29% Evaluating learner...                                 
\ 2m14s [running] 62,47% Evaluating learner...                                 
| 2m15s [running] 62,66% Evaluating learner...                                 
/ 2m16s [running] 62,84% Evaluating learner...                                 
- 2m16s [running] 63,03% Evaluating learner...                                 
\ 2m17s [running] 63,21% Evaluating learner...                                 
| 2m18s [running] 63,39% Evaluating learner...                                 
/ 2m19s [running] 63,58% Evaluating learner...                                 
- 2m20s [running] 63,76% Evaluating learner...                                 
\ 2m20s [running] 63,76% Evaluating learner...                                 
| 2m21s [running] 63,94% Evaluating learner...                                 
/ 2m21s [running] 64,13% Evaluating learner...                                 
- 2m22s [running] 64,31% Evaluating learner...                                 
\ 2m23s [running] 64,31% Evaluating learner...                                 
| 2m24s [running] 64,68% Evaluating learner...                                 
/ 2m25s [running] 64,86% Evaluating learner...                                 
- 2m25s [running] 65,05% Evaluating learner...                                 
\ 2m26s [running] 65,05% Evaluating learner...                                 
| 2m27s [running] 65,05% Evaluating learner...                                 
/ 2m28s [running] 65,05% Evaluating learner...                                 
- 2m28s [running] 65,05% Evaluating learner...                                 
\ 2m29s [running] 65,05% Evaluating learner...                                 
| 2m29s [running] 65,23% Evaluating learner...                                 
/ 2m30s [running] 65,41% Evaluating learner...                                 
- 2m31s [running] 65,78% Evaluating learner...                                 
\ 2m32s [running] 65,97% Evaluating learner...                                 
| 2m33s [running] 66,15% Evaluating learner...                                 
/ 2m34s [running] 66,33% Evaluating learner...                                 
- 2m35s [running] 66,52% Evaluating learner...                                 
\ 2m36s [running] 66,70% Evaluating learner...                                 
| 2m37s [running] 66,88% Evaluating learner...                                 
/ 2m37s [running] 66,88% Evaluating learner...                                 
- 2m38s [running] 67,07% Evaluating learner...                                 
\ 2m39s [running] 67,44% Evaluating learner...                                 
| 2m40s [running] 67,62% Evaluating learner...                                 
/ 2m41s [running] 67,80% Evaluating learner...                                 
- 2m42s [running] 67,99% Evaluating learner...                                 
\ 2m43s [running] 68,17% Evaluating learner...                                 
| 2m44s [running] 68,35% Evaluating learner...                                 
/ 2m44s [running] 68,54% Evaluating learner...                                 
- 2m45s [running] 68,72% Evaluating learner...                                 
\ 2m46s [running] 68,91% Evaluating learner...                                 
| 2m47s [running] 69,09% Evaluating learner...                                 
/ 2m48s [running] 69,27% Evaluating learner...                                 
- 2m49s [running] 69,46% Evaluating learner...                                 
\ 2m50s [running] 69,82% Evaluating learner...                                 
| 2m51s [running] 70,01% Evaluating learner...                                 
/ 2m52s [running] 70,01% Evaluating learner...                                 
- 2m53s [running] 70,01% Evaluating learner...                                 
\ 2m54s [running] 70,01% Evaluating learner...                                 
| 2m55s [running] 70,19% Evaluating learner...                                 
/ 2m55s [running] 70,38% Evaluating learner...                                 
- 2m56s [running] 70,38% Evaluating learner...                                 
\ 2m57s [running] 70,74% Evaluating learner...                                 
| 2m58s [running] 70,93% Evaluating learner...                                 
/ 2m59s [running] 71,11% Evaluating learner...                                 
- 3m0s [running] 71,11% Evaluating learner...                                  
\ 3m1s [running] 71,29% Evaluating learner...                                  
| 3m1s [running] 71,48% Evaluating learner...                                  
/ 3m2s [running] 71,66% Evaluating learner...                                  
- 3m3s [running] 71,85% Evaluating learner...                                  
\ 3m4s [running] 72,03% Evaluating learner...                                  
| 3m5s [running] 72,21% Evaluating learner...                                  
/ 3m6s [running] 72,40% Evaluating learner...                                  
- 3m7s [running] 72,58% Evaluating learner...                                  
\ 3m8s [running] 72,76% Evaluating learner...                                  
| 3m8s [running] 72,76% Evaluating learner...                                  
/ 3m9s [running] 72,95% Evaluating learner...                                  
- 3m10s [running] 73,13% Evaluating learner...                                 
\ 3m10s [running] 73,13% Evaluating learner...                                 
| 3m11s [running] 73,32% Evaluating learner...                                 
/ 3m12s [running] 73,50% Evaluating learner...                                 
- 3m13s [running] 73,50% Evaluating learner...                                 
\ 3m14s [running] 73,68% Evaluating learner...                                 
| 3m15s [running] 73,87% Evaluating learner...                                 
/ 3m16s [running] 74,05% Evaluating learner...                                 
- 3m16s [running] 74,23% Evaluating learner...                                 
\ 3m17s [running] 74,42% Evaluating learner...                                 
| 3m18s [running] 74,60% Evaluating learner...                                 
/ 3m19s [running] 74,79% Evaluating learner...                                 
- 3m20s [running] 74,97% Evaluating learner...                                 
\ 3m21s [running] 74,97% Evaluating learner...                                 
| 3m22s [running] 75,15% Evaluating learner...                                 
/ 3m22s [running] 75,15% Evaluating learner...                                 
- 3m23s [running] 75,15% Evaluating learner...                                 
\ 3m24s [running] 75,15% Evaluating learner...                                 
| 3m24s [running] 75,15% Evaluating learner...                                 
/ 3m25s [running] 75,34% Evaluating learner...                                 
- 3m26s [running] 75,34% Evaluating learner...                                 
\ 3m27s [running] 75,52% Evaluating learner...                                 
| 3m27s [running] 75,52% Evaluating learner...                                 
/ 3m28s [running] 75,70% Evaluating learner...                                 
- 3m29s [running] 75,89% Evaluating learner...                                 
\ 3m30s [running] 76,07% Evaluating learner...                                 
| 3m31s [running] 76,26% Evaluating learner...                                 
/ 3m32s [running] 76,26% Evaluating learner...                                 
- 3m33s [running] 76,44% Evaluating learner...                                 
\ 3m33s [running] 76,62% Evaluating learner...                                 
| 3m34s [running] 76,62% Evaluating learner...                                 
/ 3m34s [running] 76,62% Evaluating learner...                                 
- 3m35s [running] 76,81% Evaluating learner...                                 
\ 3m36s [running] 76,81% Evaluating learner...                                 
| 3m36s [running] 76,99% Evaluating learner...                                 
/ 3m37s [running] 76,99% Evaluating learner...                                 
- 3m37s [running] 77,18% Evaluating learner...                                 
\ 3m38s [running] 77,17% Evaluating learner...                                 
| 3m39s [running] 77,36% Evaluating learner...                                 
/ 3m40s [running] 77,54% Evaluating learner...                                 
- 3m41s [running] 77,54% Evaluating learner...                                 
\ 3m41s [running] 77,73% Evaluating learner...                                 
| 3m42s [running] 77,91% Evaluating learner...                                 
/ 3m43s [running] 77,91% Evaluating learner...                                 
- 3m44s [running] 78,09% Evaluating learner...                                 
\ 3m45s [running] 78,09% Evaluating learner...                                 
| 3m45s [running] 78,28% Evaluating learner...                                 
/ 3m46s [running] 78,46% Evaluating learner...                                 
- 3m47s [running] 78,46% Evaluating learner...                                 
\ 3m48s [running] 78,64% Evaluating learner...                                 
| 3m49s [running] 78,83% Evaluating learner...                                 
/ 3m49s [running] 79,01% Evaluating learner...                                 
- 3m50s [running] 79,01% Evaluating learner...                                 
\ 3m51s [running] 79,20% Evaluating learner...                                 
| 3m52s [running] 79,38% Evaluating learner...                                 
/ 3m53s [running] 79,56% Evaluating learner...                                 
- 3m54s [running] 79,75% Evaluating learner...                                 
\ 3m55s [running] 79,75% Evaluating learner...                                 
| 3m56s [running] 79,93% Evaluating learner...                                 
/ 3m56s [running] 80,11% Evaluating learner...                                 
- 3m57s [running] 80,11% Evaluating learner...                                 
\ 3m58s [running] 80,11% Evaluating learner...                                 
| 3m59s [running] 80,11% Evaluating learner...                                 
/ 3m59s [running] 80,11% Evaluating learner...                                 
- 4m0s [running] 80,11% Evaluating learner...                                  
\ 4m1s [running] 80,30% Evaluating learner...                                  
| 4m2s [running] 80,48% Evaluating learner...                                  
/ 4m3s [running] 80,67% Evaluating learner...                                  
- 4m3s [running] 80,67% Evaluating learner...                                  
\ 4m4s [running] 80,85% Evaluating learner...                                  
| 4m5s [running] 81,03% Evaluating learner...                                  
/ 4m6s [running] 81,22% Evaluating learner...                                  
- 4m7s [running] 81,40% Evaluating learner...                                  
\ 4m8s [running] 81,40% Evaluating learner...                                  
| 4m9s [running] 81,58% Evaluating learner...                                  
/ 4m10s [running] 81,77% Evaluating learner...                                 
- 4m10s [running] 81,95% Evaluating learner...                                 
\ 4m11s [running] 82,14% Evaluating learner...                                 
| 4m12s [running] 82,14% Evaluating learner...                                 
/ 4m13s [running] 82,32% Evaluating learner...                                 
- 4m14s [running] 82,50% Evaluating learner...                                 
\ 4m15s [running] 82,50% Evaluating learner...                                 
| 4m16s [running] 82,69% Evaluating learner...                                 
/ 4m16s [running] 82,87% Evaluating learner...                                 
- 4m17s [running] 82,87% Evaluating learner...                                 
\ 4m18s [running] 82,87% Evaluating learner...                                 
| 4m18s [running] 83,05% Evaluating learner...                                 
/ 4m19s [running] 83,24% Evaluating learner...                                 
- 4m19s [running] 83,24% Evaluating learner...                                 
\ 4m20s [running] 83,24% Evaluating learner...                                 
| 4m20s [running] 83,24% Evaluating learner...                                 
/ 4m20s [running] 83,24% Evaluating learner...                                 
- 4m21s [running] 83,42% Evaluating learner...                                 
\ 4m21s [running] 83,61% Evaluating learner...                                 
| 4m22s [running] 83,61% Evaluating learner...                                 
/ 4m23s [running] 83,79% Evaluating learner...                                 
- 4m24s [running] 83,79% Evaluating learner...                                 
\ 4m25s [running] 83,97% Evaluating learner...                                 
| 4m26s [running] 84,16% Evaluating learner...                                 
/ 4m26s [running] 84,16% Evaluating learner...                                 
- 4m27s [running] 84,34% Evaluating learner...                                 
\ 4m28s [running] 84,52% Evaluating learner...                                 
| 4m29s [running] 84,71% Evaluating learner...                                 
/ 4m30s [running] 84,89% Evaluating learner...                                 
- 4m31s [running] 84,89% Evaluating learner...                                 
\ 4m32s [running] 85,08% Evaluating learner...                                 
| 4m33s [running] 85,08% Evaluating learner...                                 
/ 4m33s [running] 85,08% Evaluating learner...                                 
- 4m33s [running] 85,08% Evaluating learner...                                 
\ 4m34s [running] 85,08% Evaluating learner...                                 
| 4m35s [running] 85,08% Evaluating learner...                                 
/ 4m36s [running] 85,08% Evaluating learner...                                 
- 4m37s [running] 85,26% Evaluating learner...                                 
\ 4m38s [running] 85,44% Evaluating learner...                                 
| 4m39s [running] 85,63% Evaluating learner...                                 
/ 4m40s [running] 85,81% Evaluating learner...                                 
- 4m40s [running] 86,00% Evaluating learner...                                 
\ 4m41s [running] 85,99% Evaluating learner...                                 
| 4m42s [running] 86,18% Evaluating learner...                                 
/ 4m43s [running] 86,36% Evaluating learner...                                 
- 4m44s [running] 86,55% Evaluating learner...                                 
\ 4m45s [running] 86,55% Evaluating learner...                                 
| 4m46s [running] 86,73% Evaluating learner...                                 
/ 4m47s [running] 86,91% Evaluating learner...                                 
- 4m48s [running] 87,10% Evaluating learner...                                 
\ 4m49s [running] 87,28% Evaluating learner...                                 
| 4m49s [running] 87,28% Evaluating learner...                                 
/ 4m50s [running] 87,46% Evaluating learner...                                 
- 4m51s [running] 87,65% Evaluating learner...                                 
\ 4m52s [running] 87,83% Evaluating learner...                                 
| 4m53s [running] 88,02% Evaluating learner...                                 
/ 4m54s [running] 88,20% Evaluating learner...                                 
- 4m55s [running] 88,20% Evaluating learner...                                 
\ 4m56s [running] 88,38% Evaluating learner...                                 
| 4m57s [running] 88,57% Evaluating learner...                                 
/ 4m58s [running] 88,75% Evaluating learner...                                 
- 4m59s [running] 88,93% Evaluating learner...                                 
\ 5m0s [running] 88,93% Evaluating learner...                                  
| 5m1s [running] 89,12% Evaluating learner...                                  
/ 5m2s [running] 89,30% Evaluating learner...                                  
- 5m3s [running] 89,49% Evaluating learner...                                  
\ 5m4s [running] 89,49% Evaluating learner...                                  
| 5m5s [running] 89,67% Evaluating learner...                                  
/ 5m6s [running] 89,85% Evaluating learner...                                  
- 5m7s [running] 90,04% Evaluating learner...                                  
\ 5m7s [running] 90,04% Evaluating learner...                                  
| 5m8s [running] 90,04% Evaluating learner...                                  
/ 5m9s [running] 90,04% Evaluating learner...                                  
- 5m10s [running] 90,04% Evaluating learner...                                 
\ 5m11s [running] 90,22% Evaluating learner...                                 
| 5m12s [running] 90,22% Evaluating learner...                                 
/ 5m13s [running] 90,41% Evaluating learner...                                 
- 5m14s [running] 90,59% Evaluating learner...                                 
\ 5m15s [running] 90,77% Evaluating learner...                                 
| 5m16s [running] 90,77% Evaluating learner...                                 
/ 5m16s [running] 90,96% Evaluating learner...                                 
- 5m17s [running] 90,96% Evaluating learner...                                 
\ 5m18s [running] 91,14% Evaluating learner...                                 
| 5m19s [running] 91,32% Evaluating learner...                                 
/ 5m20s [running] 91,32% Evaluating learner...                                 
- 5m21s [running] 91,51% Evaluating learner...                                 
\ 5m21s [running] 91,69% Evaluating learner...                                 
| 5m22s [running] 91,69% Evaluating learner...                                 
/ 5m23s [running] 91,87% Evaluating learner...                                 
- 5m24s [running] 92,06% Evaluating learner...                                 
\ 5m25s [running] 92,06% Evaluating learner...                                 
| 5m26s [running] 92,24% Evaluating learner...                                 
/ 5m27s [running] 92,43% Evaluating learner...                                 
- 5m27s [running] 92,43% Evaluating learner...                                 
\ 5m28s [running] 92,61% Evaluating learner...                                 
| 5m29s [running] 92,79% Evaluating learner...                                 
/ 5m30s [running] 92,98% Evaluating learner...                                 
- 5m31s [running] 92,98% Evaluating learner...                                 
\ 5m32s [running] 93,16% Evaluating learner...                                 
| 5m33s [running] 93,35% Evaluating learner...                                 
/ 5m34s [running] 93,53% Evaluating learner...                                 
- 5m35s [running] 93,53% Evaluating learner...                                 
\ 5m36s [running] 93,71% Evaluating learner...                                 
| 5m37s [running] 93,90% Evaluating learner...                                 
/ 5m38s [running] 94,08% Evaluating learner...                                 
- 5m39s [running] 94,08% Evaluating learner...                                 
\ 5m40s [running] 94,26% Evaluating learner...                                 
| 5m41s [running] 94,45% Evaluating learner...                                 
/ 5m41s [running] 94,63% Evaluating learner...                                 
- 5m42s [running] 94,63% Evaluating learner...                                 
\ 5m43s [running] 94,82% Evaluating learner...                                 
| 5m44s [running] 95,00% Evaluating learner...                                 
/ 5m45s [running] 95,00% Evaluating learner...                                 
- 5m46s [running] 95,00% Evaluating learner...                                 
\ 5m47s [running] 95,00% Evaluating learner...                                 
| 5m48s [running] 95,00% Evaluating learner...                                 
/ 5m49s [running] 95,00% Evaluating learner...                                 
- 5m49s [running] 95,18% Evaluating learner...                                 
\ 5m50s [running] 95,37% Evaluating learner...                                 
| 5m51s [running] 95,37% Evaluating learner...                                 
/ 5m51s [running] 95,37% Evaluating learner...                                 
- 5m52s [running] 95,55% Evaluating learner...                                 
\ 5m53s [running] 95,73% Evaluating learner...                                 
| 5m54s [running] 95,73% Evaluating learner...                                 
/ 5m55s [running] 95,92% Evaluating learner...                                 
- 5m56s [running] 96,10% Evaluating learner...                                 
\ 5m57s [running] 96,10% Evaluating learner...                                 
| 5m57s [running] 96,28% Evaluating learner...                                 
/ 5m58s [running] 96,47% Evaluating learner...                                 
- 5m59s [running] 96,65% Evaluating learner...                                 
\ 6m0s [running] 96,65% Evaluating learner...                                  
| 6m1s [running] 96,84% Evaluating learner...                                  
/ 6m2s [running] 97,02% Evaluating learner...                                  
- 6m3s [running] 97,02% Evaluating learner...                                  
\ 6m3s [running] 97,02% Evaluating learner...                                  
| 6m3s [running] 97,02% Evaluating learner...                                  
/ 6m4s [running] 97,20% Evaluating learner...                                  
- 6m5s [running] 97,39% Evaluating learner...                                  
\ 6m6s [running] 97,57% Evaluating learner...                                  
| 6m7s [running] 97,57% Evaluating learner...                                  
/ 6m8s [running] 97,76% Evaluating learner...                                  
- 6m9s [running] 97,94% Evaluating learner...                                  
\ 6m10s [running] 97,94% Evaluating learner...                                 
| 6m11s [running] 98,12% Evaluating learner...                                 
/ 6m12s [running] 98,31% Evaluating learner...                                 
- 6m13s [running] 98,31% Evaluating learner...                                 
\ 6m14s [running] 98,49% Evaluating learner...                                 
| 6m14s [running] 98,67% Evaluating learner...                                 
/ 6m15s [running] 98,86% Evaluating learner...                                 
- 6m16s [running] 99,04% Evaluating learner...                                 
\ 6m17s [running] 99,04% Evaluating learner...                                 
| 6m18s [running] 99,22% Evaluating learner...                                 
/ 6m19s [running] 99,22% Evaluating learner...                                 
- 6m20s [running] 99,41% Evaluating learner...                                 
\ 6m21s [running] 99,59% Evaluating learner...                                 
| 6m22s [running] 99,59% Evaluating learner...                                 
/ 6m23s [running] 99,78% Evaluating learner...                                 
- 6m24s [running] 99,96% Evaluating learner...                                 
\ 6m25s [running] 100,00% Evaluating learner...                                
| 6m26s [running] 100,00% Evaluating learner...                                
/ 6m27s [running] 100,00% Evaluating learner...                                
- 6m28s [running] 100,00% Evaluating learner...                                
\ 6m28s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m28s (CPU time)

