
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,82s [running] 7,35% Evaluating learner...                                  
- 3,80s [running] 9,56% Evaluating learner...                                  
\ 4,78s [running] 11,39% Evaluating learner...                                 
| 5,76s [running] 13,60% Evaluating learner...                                 
/ 1m41s [running] 59,37% Evaluating learner...                                 
- 1m42s [running] 59,55% Evaluating learner...                                 
\ 1m43s [running] 59,92% Evaluating learner...                                 
| 1m44s [running] 60,10% Evaluating learner...                                 
/ 1m44s [running] 60,10% Evaluating learner...                                 
- 1m45s [running] 60,29% Evaluating learner...                                 
\ 1m46s [running] 60,47% Evaluating learner...                                 
| 1m47s [running] 60,84% Evaluating learner...                                 
/ 1m48s [running] 61,20% Evaluating learner...                                 
- 1m49s [running] 61,57% Evaluating learner...                                 
\ 1m50s [running] 61,76% Evaluating learner...                                 
| 1m51s [running] 62,12% Evaluating learner...                                 
/ 1m52s [running] 62,31% Evaluating learner...                                 
- 1m53s [running] 62,68% Evaluating learner...                                 
\ 1m54s [running] 62,86% Evaluating learner...                                 
| 1m55s [running] 63,23% Evaluating learner...                                 
/ 1m56s [running] 63,41% Evaluating learner...                                 
- 1m57s [running] 63,78% Evaluating learner...                                 
\ 1m58s [running] 63,96% Evaluating learner...                                 
| 1m59s [running] 64,33% Evaluating learner...                                 
/ 2m0s [running] 64,51% Evaluating learner...                                  
- 2m1s [running] 64,88% Evaluating learner...                                  
\ 2m2s [running] 65,06% Evaluating learner...                                  
| 2m3s [running] 65,06% Evaluating learner...                                  
/ 2m4s [running] 65,06% Evaluating learner...                                  
- 2m5s [running] 65,25% Evaluating learner...                                  
\ 2m6s [running] 65,62% Evaluating learner...                                  
| 2m7s [running] 65,80% Evaluating learner...                                  
/ 2m8s [running] 66,17% Evaluating learner...                                  
- 2m9s [running] 66,35% Evaluating learner...                                  
\ 2m10s [running] 66,72% Evaluating learner...                                 
| 2m11s [running] 66,90% Evaluating learner...                                 
/ 2m12s [running] 67,09% Evaluating learner...                                 
- 2m13s [running] 67,27% Evaluating learner...                                 
\ 2m14s [running] 67,64% Evaluating learner...                                 
| 2m15s [running] 67,82% Evaluating learner...                                 
/ 2m16s [running] 68,01% Evaluating learner...                                 
- 2m17s [running] 68,37% Evaluating learner...                                 
\ 2m18s [running] 68,56% Evaluating learner...                                 
| 2m19s [running] 68,74% Evaluating learner...                                 
/ 2m20s [running] 69,11% Evaluating learner...                                 
- 2m21s [running] 69,29% Evaluating learner...                                 
\ 2m22s [running] 69,48% Evaluating learner...                                 
| 2m23s [running] 69,66% Evaluating learner...                                 
/ 2m24s [running] 70,03% Evaluating learner...                                 
- 2m25s [running] 70,03% Evaluating learner...                                 
\ 2m26s [running] 70,03% Evaluating learner...                                 
| 2m27s [running] 70,03% Evaluating learner...                                 
/ 2m28s [running] 70,39% Evaluating learner...                                 
- 2m29s [running] 70,58% Evaluating learner...                                 
\ 2m30s [running] 70,76% Evaluating learner...                                 
| 2m31s [running] 70,95% Evaluating learner...                                 
/ 2m32s [running] 71,13% Evaluating learner...                                 
- 2m33s [running] 71,31% Evaluating learner...                                 
\ 2m34s [running] 71,68% Evaluating learner...                                 
| 2m35s [running] 71,87% Evaluating learner...                                 
/ 2m36s [running] 72,05% Evaluating learner...                                 
- 2m37s [running] 72,23% Evaluating learner...                                 
\ 2m38s [running] 72,42% Evaluating learner...                                 
| 2m39s [running] 72,78% Evaluating learner...                                 
/ 2m40s [running] 72,97% Evaluating learner...                                 
- 2m41s [running] 73,15% Evaluating learner...                                 
\ 2m42s [running] 73,34% Evaluating learner...                                 
| 2m43s [running] 73,52% Evaluating learner...                                 
/ 2m44s [running] 73,70% Evaluating learner...                                 
- 2m45s [running] 73,89% Evaluating learner...                                 
\ 2m46s [running] 74,07% Evaluating learner...                                 
| 2m47s [running] 74,44% Evaluating learner...                                 
/ 2m48s [running] 74,62% Evaluating learner...                                 
- 2m49s [running] 74,81% Evaluating learner...                                 
\ 2m50s [running] 74,99% Evaluating learner...                                 
| 2m51s [running] 75,17% Evaluating learner...                                 
/ 2m52s [running] 75,17% Evaluating learner...                                 
- 2m52s [running] 75,17% Evaluating learner...                                 
\ 2m53s [running] 75,36% Evaluating learner...                                 
| 2m54s [running] 75,54% Evaluating learner...                                 
/ 2m55s [running] 75,72% Evaluating learner...                                 
- 2m56s [running] 75,91% Evaluating learner...                                 
\ 2m57s [running] 76,09% Evaluating learner...                                 
| 2m58s [running] 76,46% Evaluating learner...                                 
/ 2m59s [running] 76,64% Evaluating learner...                                 
- 3m0s [running] 76,83% Evaluating learner...                                  
\ 3m2s [running] 77,01% Evaluating learner...                                  
| 3m3s [running] 77,20% Evaluating learner...                                  
/ 3m4s [running] 77,38% Evaluating learner...                                  
- 3m5s [running] 77,75% Evaluating learner...                                  
\ 3m6s [running] 77,93% Evaluating learner...                                  
| 3m7s [running] 78,12% Evaluating learner...                                  
/ 3m7s [running] 78,30% Evaluating learner...                                  
- 3m8s [running] 78,48% Evaluating learner...                                  
\ 3m9s [running] 78,67% Evaluating learner...                                  
| 3m10s [running] 78,85% Evaluating learner...                                 
/ 3m11s [running] 79,22% Evaluating learner...                                 
- 3m12s [running] 79,40% Evaluating learner...                                 
\ 3m13s [running] 79,58% Evaluating learner...                                 
| 3m14s [running] 79,77% Evaluating learner...                                 
/ 3m15s [running] 79,95% Evaluating learner...                                 
- 3m16s [running] 80,14% Evaluating learner...                                 
\ 3m17s [running] 80,14% Evaluating learner...                                 
| 3m18s [running] 80,14% Evaluating learner...                                 
/ 3m19s [running] 80,32% Evaluating learner...                                 
- 3m20s [running] 80,50% Evaluating learner...                                 
\ 3m21s [running] 80,69% Evaluating learner...                                 
| 3m22s [running] 80,87% Evaluating learner...                                 
/ 3m23s [running] 81,06% Evaluating learner...                                 
- 3m24s [running] 81,24% Evaluating learner...                                 
\ 3m25s [running] 81,42% Evaluating learner...                                 
| 3m26s [running] 81,61% Evaluating learner...                                 
/ 3m27s [running] 81,79% Evaluating learner...                                 
- 3m28s [running] 81,97% Evaluating learner...                                 
\ 3m29s [running] 82,16% Evaluating learner...                                 
| 3m30s [running] 82,34% Evaluating learner...                                 
/ 3m31s [running] 82,53% Evaluating learner...                                 
- 3m32s [running] 82,71% Evaluating learner...                                 
\ 3m33s [running] 82,89% Evaluating learner...                                 
| 3m34s [running] 83,26% Evaluating learner...                                 
/ 3m35s [running] 83,26% Evaluating learner...                                 
- 3m36s [running] 83,45% Evaluating learner...                                 
\ 3m37s [running] 83,81% Evaluating learner...                                 
| 3m38s [running] 84,00% Evaluating learner...                                 
/ 3m39s [running] 84,18% Evaluating learner...                                 
- 3m40s [running] 84,36% Evaluating learner...                                 
\ 3m41s [running] 84,55% Evaluating learner...                                 
| 3m42s [running] 84,73% Evaluating learner...                                 
/ 3m43s [running] 84,92% Evaluating learner...                                 
- 3m44s [running] 84,92% Evaluating learner...                                 
\ 3m45s [running] 85,10% Evaluating learner...                                 
| 3m46s [running] 85,10% Evaluating learner...                                 
/ 3m47s [running] 85,10% Evaluating learner...                                 
- 3m48s [running] 85,28% Evaluating learner...                                 
\ 3m49s [running] 85,47% Evaluating learner...                                 
| 3m50s [running] 85,65% Evaluating learner...                                 
/ 3m51s [running] 85,83% Evaluating learner...                                 
- 3m52s [running] 86,02% Evaluating learner...                                 
\ 3m53s [running] 86,20% Evaluating learner...                                 
| 3m54s [running] 86,39% Evaluating learner...                                 
/ 3m55s [running] 86,57% Evaluating learner...                                 
- 3m56s [running] 86,75% Evaluating learner...                                 
\ 3m57s [running] 86,94% Evaluating learner...                                 
| 3m58s [running] 87,12% Evaluating learner...                                 
/ 3m59s [running] 87,30% Evaluating learner...                                 
- 4m0s [running] 87,49% Evaluating learner...                                  
\ 4m1s [running] 87,67% Evaluating learner...                                  
| 4m2s [running] 87,67% Evaluating learner...                                  
/ 4m3s [running] 87,86% Evaluating learner...                                  
- 4m4s [running] 88,04% Evaluating learner...                                  
\ 4m5s [running] 88,22% Evaluating learner...                                  
| 4m6s [running] 88,41% Evaluating learner...                                  
/ 4m7s [running] 88,59% Evaluating learner...                                  
- 4m8s [running] 88,77% Evaluating learner...                                  
\ 4m9s [running] 88,96% Evaluating learner...                                  
| 4m10s [running] 89,14% Evaluating learner...                                 
/ 4m11s [running] 89,33% Evaluating learner...                                 
- 4m12s [running] 89,33% Evaluating learner...                                 
\ 4m13s [running] 89,51% Evaluating learner...                                 
| 4m14s [running] 89,69% Evaluating learner...                                 
/ 4m15s [running] 89,88% Evaluating learner...                                 
- 4m16s [running] 90,06% Evaluating learner...                                 
\ 4m17s [running] 90,06% Evaluating learner...                                 
| 4m18s [running] 90,06% Evaluating learner...                                 
/ 4m19s [running] 90,06% Evaluating learner...                                 
- 4m20s [running] 90,25% Evaluating learner...                                 
\ 4m21s [running] 90,43% Evaluating learner...                                 
| 4m22s [running] 90,61% Evaluating learner...                                 
/ 4m23s [running] 90,80% Evaluating learner...                                 
- 4m24s [running] 90,98% Evaluating learner...                                 
\ 4m25s [running] 91,17% Evaluating learner...                                 
| 4m26s [running] 91,16% Evaluating learner...                                 
/ 4m27s [running] 91,35% Evaluating learner...                                 
- 4m28s [running] 91,53% Evaluating learner...                                 
\ 4m29s [running] 91,72% Evaluating learner...                                 
| 4m30s [running] 91,90% Evaluating learner...                                 
/ 4m31s [running] 92,08% Evaluating learner...                                 
- 4m32s [running] 92,27% Evaluating learner...                                 
\ 4m33s [running] 92,45% Evaluating learner...                                 
| 4m33s [running] 92,64% Evaluating learner...                                 
/ 4m34s [running] 92,82% Evaluating learner...                                 
- 4m35s [running] 92,82% Evaluating learner...                                 
\ 4m36s [running] 93,00% Evaluating learner...                                 
| 4m37s [running] 93,19% Evaluating learner...                                 
/ 4m38s [running] 93,37% Evaluating learner...                                 
- 4m39s [running] 93,55% Evaluating learner...                                 
\ 4m40s [running] 93,74% Evaluating learner...                                 
| 4m41s [running] 93,92% Evaluating learner...                                 
/ 4m42s [running] 93,92% Evaluating learner...                                 
- 4m43s [running] 94,11% Evaluating learner...                                 
\ 4m44s [running] 94,29% Evaluating learner...                                 
| 4m45s [running] 94,47% Evaluating learner...                                 
/ 4m46s [running] 94,66% Evaluating learner...                                 
- 4m47s [running] 94,84% Evaluating learner...                                 
\ 4m48s [running] 95,02% Evaluating learner...                                 
| 4m49s [running] 95,02% Evaluating learner...                                 
/ 4m50s [running] 95,02% Evaluating learner...                                 
- 4m51s [running] 95,02% Evaluating learner...                                 
\ 4m52s [running] 95,02% Evaluating learner...                                 
| 4m53s [running] 95,21% Evaluating learner...                                 
/ 4m54s [running] 95,39% Evaluating learner...                                 
- 4m55s [running] 95,58% Evaluating learner...                                 
\ 4m56s [running] 95,76% Evaluating learner...                                 
| 4m57s [running] 95,94% Evaluating learner...                                 
/ 4m58s [running] 96,13% Evaluating learner...                                 
- 4m59s [running] 96,13% Evaluating learner...                                 
\ 5m0s [running] 96,31% Evaluating learner...                                  
| 5m1s [running] 96,50% Evaluating learner...                                  
/ 5m2s [running] 96,68% Evaluating learner...                                  
- 5m3s [running] 96,86% Evaluating learner...                                  
\ 5m4s [running] 97,05% Evaluating learner...                                  
| 5m5s [running] 97,23% Evaluating learner...                                  
/ 5m6s [running] 97,23% Evaluating learner...                                  
- 5m7s [running] 97,41% Evaluating learner...                                  
\ 5m8s [running] 97,60% Evaluating learner...                                  
| 5m9s [running] 97,78% Evaluating learner...                                  
/ 5m10s [running] 97,97% Evaluating learner...                                 
- 5m11s [running] 98,15% Evaluating learner...                                 
\ 5m12s [running] 98,33% Evaluating learner...                                 
| 5m13s [running] 98,33% Evaluating learner...                                 
/ 5m14s [running] 98,52% Evaluating learner...                                 
- 5m15s [running] 98,70% Evaluating learner...                                 
\ 5m16s [running] 98,88% Evaluating learner...                                 
| 5m17s [running] 99,07% Evaluating learner...                                 
/ 5m18s [running] 99,25% Evaluating learner...                                 
- 5m19s [running] 99,25% Evaluating learner...                                 
\ 5m20s [running] 99,44% Evaluating learner...                                 
| 5m21s [running] 99,62% Evaluating learner...                                 
/ 5m22s [running] 99,80% Evaluating learner...                                 
- 5m23s [running] 99,99% Evaluating learner...                                 
\ 5m24s [running] 99,99% Evaluating learner...                                 
| 5m25s [running] 100,00% Evaluating learner...                                
/ 5m26s [running] 100,00% Evaluating learner...                                
- 5m27s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m27s (CPU time)

