
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 6,25% Evaluating learner...                                  
/ 2,95s [running] 9,74% Evaluating learner...                                  
- 3,91s [running] 11,57% Evaluating learner...                                 
\ 4,91s [running] 14,51% Evaluating learner...                                 
| 5,88s [running] 15,80% Evaluating learner...                                 
- 2m23s [running] 74,78% Evaluating learner...                                 
\ 2m24s [running] 75,15% Evaluating learner...                                 
| 2m24s [running] 75,15% Evaluating learner...                                 
/ 2m25s [running] 75,15% Evaluating learner...                                 
- 2m26s [running] 75,33% Evaluating learner...                                 
\ 2m27s [running] 75,70% Evaluating learner...                                 
| 2m28s [running] 75,88% Evaluating learner...                                 
/ 2m29s [running] 76,07% Evaluating learner...                                 
- 2m30s [running] 76,44% Evaluating learner...                                 
\ 2m31s [running] 76,62% Evaluating learner...                                 
| 2m32s [running] 76,80% Evaluating learner...                                 
/ 2m33s [running] 77,17% Evaluating learner...                                 
- 2m34s [running] 77,35% Evaluating learner...                                 
\ 2m35s [running] 77,54% Evaluating learner...                                 
| 2m36s [running] 77,72% Evaluating learner...                                 
/ 2m37s [running] 78,09% Evaluating learner...                                 
- 2m38s [running] 78,27% Evaluating learner...                                 
\ 2m39s [running] 78,46% Evaluating learner...                                 
| 2m40s [running] 78,82% Evaluating learner...                                 
/ 2m41s [running] 79,01% Evaluating learner...                                 
- 2m42s [running] 79,19% Evaluating learner...                                 
\ 2m43s [running] 79,56% Evaluating learner...                                 
| 2m44s [running] 79,74% Evaluating learner...                                 
/ 2m45s [running] 79,93% Evaluating learner...                                 
- 2m46s [running] 80,11% Evaluating learner...                                 
\ 2m47s [running] 80,11% Evaluating learner...                                 
| 2m48s [running] 80,11% Evaluating learner...                                 
/ 2m49s [running] 80,48% Evaluating learner...                                 
- 2m50s [running] 80,66% Evaluating learner...                                 
\ 2m51s [running] 80,85% Evaluating learner...                                 
| 2m52s [running] 81,03% Evaluating learner...                                 
/ 2m53s [running] 81,40% Evaluating learner...                                 
- 2m54s [running] 81,58% Evaluating learner...                                 
\ 2m55s [running] 81,76% Evaluating learner...                                 
| 2m56s [running] 81,95% Evaluating learner...                                 
/ 2m57s [running] 82,31% Evaluating learner...                                 
- 2m58s [running] 82,50% Evaluating learner...                                 
\ 2m59s [running] 82,87% Evaluating learner...                                 
| 3m0s [running] 83,05% Evaluating learner...                                  
/ 3m1s [running] 83,23% Evaluating learner...                                  
- 3m2s [running] 83,42% Evaluating learner...                                  
\ 3m3s [running] 83,60% Evaluating learner...                                  
| 3m4s [running] 83,97% Evaluating learner...                                  
/ 3m5s [running] 84,15% Evaluating learner...                                  
- 3m6s [running] 84,34% Evaluating learner...                                  
\ 3m7s [running] 84,52% Evaluating learner...                                  
| 3m8s [running] 84,89% Evaluating learner...                                  
/ 3m9s [running] 85,07% Evaluating learner...                                  
- 3m10s [running] 85,07% Evaluating learner...                                 
\ 3m11s [running] 85,07% Evaluating learner...                                 
| 3m12s [running] 85,07% Evaluating learner...                                 
/ 3m13s [running] 85,26% Evaluating learner...                                 
- 3m14s [running] 85,62% Evaluating learner...                                 
\ 3m15s [running] 85,81% Evaluating learner...                                 
| 3m16s [running] 85,99% Evaluating learner...                                 
/ 3m17s [running] 86,17% Evaluating learner...                                 
- 3m18s [running] 86,36% Evaluating learner...                                 
\ 3m19s [running] 86,54% Evaluating learner...                                 
| 3m20s [running] 86,72% Evaluating learner...                                 
/ 3m21s [running] 86,91% Evaluating learner...                                 
- 3m22s [running] 87,09% Evaluating learner...                                 
\ 3m23s [running] 87,46% Evaluating learner...                                 
| 3m24s [running] 87,64% Evaluating learner...                                 
/ 3m25s [running] 87,83% Evaluating learner...                                 
- 3m26s [running] 88,01% Evaluating learner...                                 
\ 3m27s [running] 88,19% Evaluating learner...                                 
| 3m28s [running] 88,38% Evaluating learner...                                 
/ 3m29s [running] 88,75% Evaluating learner...                                 
- 3m30s [running] 88,93% Evaluating learner...                                 
\ 3m31s [running] 89,11% Evaluating learner...                                 
| 3m32s [running] 89,30% Evaluating learner...                                 
/ 3m33s [running] 89,48% Evaluating learner...                                 
- 3m34s [running] 89,66% Evaluating learner...                                 
\ 3m35s [running] 89,85% Evaluating learner...                                 
| 3m36s [running] 90,03% Evaluating learner...                                 
/ 3m37s [running] 90,03% Evaluating learner...                                 
- 3m38s [running] 90,03% Evaluating learner...                                 
\ 3m39s [running] 90,22% Evaluating learner...                                 
| 3m40s [running] 90,40% Evaluating learner...                                 
/ 3m41s [running] 90,58% Evaluating learner...                                 
- 3m42s [running] 90,77% Evaluating learner...                                 
\ 3m43s [running] 90,95% Evaluating learner...                                 
| 3m44s [running] 91,13% Evaluating learner...                                 
/ 3m45s [running] 91,32% Evaluating learner...                                 
- 3m46s [running] 91,50% Evaluating learner...                                 
\ 3m47s [running] 91,69% Evaluating learner...                                 
| 3m48s [running] 91,87% Evaluating learner...                                 
/ 3m49s [running] 92,05% Evaluating learner...                                 
- 3m50s [running] 92,24% Evaluating learner...                                 
\ 3m51s [running] 92,42% Evaluating learner...                                 
| 3m52s [running] 92,60% Evaluating learner...                                 
/ 3m53s [running] 92,79% Evaluating learner...                                 
- 3m54s [running] 92,97% Evaluating learner...                                 
\ 3m55s [running] 93,16% Evaluating learner...                                 
| 3m56s [running] 93,34% Evaluating learner...                                 
/ 3m57s [running] 93,52% Evaluating learner...                                 
- 3m58s [running] 93,71% Evaluating learner...                                 
\ 3m59s [running] 93,89% Evaluating learner...                                 
| 4m0s [running] 94,07% Evaluating learner...                                  
/ 4m1s [running] 94,26% Evaluating learner...                                  
- 4m2s [running] 94,44% Evaluating learner...                                  
\ 4m3s [running] 94,63% Evaluating learner...                                  
| 4m4s [running] 94,81% Evaluating learner...                                  
/ 4m5s [running] 94,99% Evaluating learner...                                  
- 4m6s [running] 94,99% Evaluating learner...                                  
\ 4m7s [running] 94,99% Evaluating learner...                                  
| 4m8s [running] 94,99% Evaluating learner...                                  
/ 4m9s [running] 95,18% Evaluating learner...                                  
- 4m10s [running] 95,36% Evaluating learner...                                 
\ 4m11s [running] 95,54% Evaluating learner...                                 
| 4m12s [running] 95,73% Evaluating learner...                                 
/ 4m13s [running] 95,91% Evaluating learner...                                 
- 4m14s [running] 96,10% Evaluating learner...                                 
\ 4m15s [running] 96,28% Evaluating learner...                                 
| 4m16s [running] 96,46% Evaluating learner...                                 
/ 4m17s [running] 96,65% Evaluating learner...                                 
- 4m18s [running] 96,65% Evaluating learner...                                 
\ 4m19s [running] 96,83% Evaluating learner...                                 
| 4m20s [running] 97,01% Evaluating learner...                                 
/ 4m21s [running] 97,20% Evaluating learner...                                 
- 4m22s [running] 97,38% Evaluating learner...                                 
\ 4m23s [running] 97,57% Evaluating learner...                                 
| 4m24s [running] 97,75% Evaluating learner...                                 
/ 4m25s [running] 97,93% Evaluating learner...                                 
- 4m26s [running] 98,12% Evaluating learner...                                 
\ 4m27s [running] 98,30% Evaluating learner...                                 
| 4m28s [running] 98,48% Evaluating learner...                                 
/ 4m29s [running] 98,67% Evaluating learner...                                 
- 4m30s [running] 98,85% Evaluating learner...                                 
\ 4m31s [running] 99,04% Evaluating learner...                                 
| 4m32s [running] 99,22% Evaluating learner...                                 
/ 4m33s [running] 99,22% Evaluating learner...                                 
- 4m34s [running] 99,40% Evaluating learner...                                 
\ 4m35s [running] 99,59% Evaluating learner...                                 
| 4m36s [running] 99,77% Evaluating learner...                                 
/ 4m37s [running] 99,95% Evaluating learner...                                 
- 4m38s [running] 100,00% Evaluating learner...                                
\ 4m39s [running] 100,00% Evaluating learner...                                
| 4m40s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m41s (CPU time)

