
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,84s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 5,14% Evaluating learner...                                  
/ 2,50s [running] 7,72% Evaluating learner...                                  
- 3,46s [running] 10,10% Evaluating learner...                                 
\ 4,44s [running] 12,68% Evaluating learner...                                 
| 5,42s [running] 14,88% Evaluating learner...                                 
| 4m1s [running] 93,89% Evaluating learner...                                  
/ 4m2s [running] 94,08% Evaluating learner...                                  
- 4m3s [running] 94,26% Evaluating learner...                                  
\ 4m4s [running] 94,44% Evaluating learner...                                  
| 4m5s [running] 94,63% Evaluating learner...                                  
/ 4m6s [running] 94,81% Evaluating learner...                                  
- 4m7s [running] 94,99% Evaluating learner...                                  
\ 4m8s [running] 94,99% Evaluating learner...                                  
| 4m9s [running] 94,99% Evaluating learner...                                  
/ 4m10s [running] 94,99% Evaluating learner...                                 
- 4m11s [running] 95,18% Evaluating learner...                                 
\ 4m12s [running] 95,36% Evaluating learner...                                 
| 4m13s [running] 95,36% Evaluating learner...                                 
/ 4m14s [running] 95,55% Evaluating learner...                                 
- 4m15s [running] 95,73% Evaluating learner...                                 
\ 4m16s [running] 95,91% Evaluating learner...                                 
| 4m17s [running] 96,10% Evaluating learner...                                 
/ 4m18s [running] 96,28% Evaluating learner...                                 
- 4m19s [running] 96,47% Evaluating learner...                                 
\ 4m20s [running] 96,65% Evaluating learner...                                 
| 4m21s [running] 96,83% Evaluating learner...                                 
/ 4m22s [running] 97,02% Evaluating learner...                                 
- 4m22s [running] 97,20% Evaluating learner...                                 
\ 4m23s [running] 97,38% Evaluating learner...                                 
| 4m24s [running] 97,57% Evaluating learner...                                 
/ 4m25s [running] 97,57% Evaluating learner...                                 
- 4m26s [running] 97,75% Evaluating learner...                                 
\ 4m27s [running] 97,93% Evaluating learner...                                 
| 4m28s [running] 98,12% Evaluating learner...                                 
/ 4m29s [running] 98,30% Evaluating learner...                                 
- 4m30s [running] 98,49% Evaluating learner...                                 
\ 4m31s [running] 98,67% Evaluating learner...                                 
| 4m32s [running] 98,85% Evaluating learner...                                 
/ 4m33s [running] 99,04% Evaluating learner...                                 
- 4m34s [running] 99,22% Evaluating learner...                                 
\ 4m35s [running] 99,40% Evaluating learner...                                 
| 4m36s [running] 99,40% Evaluating learner...                                 
/ 4m37s [running] 99,59% Evaluating learner...                                 
- 4m38s [running] 99,77% Evaluating learner...                                 
\ 4m39s [running] 99,96% Evaluating learner...                                 
| 4m40s [running] 100,00% Evaluating learner...                                
/ 4m41s [running] 100,00% Evaluating learner...                                
- 4m42s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m43s (CPU time)

