
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,33% Evaluating learner...                                  
/ 2,83s [running] 8,09% Evaluating learner...                                  
- 3,79s [running] 10,11% Evaluating learner...                                 
\ 4,78s [running] 12,50% Evaluating learner...                                 
| 5,78s [running] 14,34% Evaluating learner...                                 
- 47,26s [running] 42,27% Evaluating learner...                                
\ 48,26s [running] 42,64% Evaluating learner...                                
| 49,25s [running] 43,19% Evaluating learner...                                
/ 50,24s [running] 43,56% Evaluating learner...                                
- 51,24s [running] 44,11% Evaluating learner...                                
\ 52,24s [running] 44,48% Evaluating learner...                                
| 53,24s [running] 44,85% Evaluating learner...                                
/ 54,19s [running] 45,03% Evaluating learner...                                
- 55,11s [running] 45,21% Evaluating learner...                                
\ 56,10s [running] 45,58% Evaluating learner...                                
| 57,10s [running] 45,95% Evaluating learner...                                
/ 58,09s [running] 46,50% Evaluating learner...                                
- 59,09s [running] 46,87% Evaluating learner...                                
\ 1m0s [running] 47,24% Evaluating learner...                                  
| 1m1s [running] 47,60% Evaluating learner...                                  
/ 1m2s [running] 47,97% Evaluating learner...                                  
- 1m3s [running] 48,52% Evaluating learner...                                  
\ 1m4s [running] 48,89% Evaluating learner...                                  
| 1m5s [running] 49,26% Evaluating learner...                                  
/ 1m6s [running] 49,63% Evaluating learner...                                  
- 1m7s [running] 49,99% Evaluating learner...                                  
\ 1m7s [running] 50,18% Evaluating learner...                                  
| 1m8s [running] 50,18% Evaluating learner...                                  
/ 1m9s [running] 50,54% Evaluating learner...                                  
- 1m10s [running] 50,91% Evaluating learner...                                 
\ 1m11s [running] 51,28% Evaluating learner...                                 
| 1m12s [running] 51,65% Evaluating learner...                                 
/ 1m13s [running] 52,01% Evaluating learner...                                 
- 1m14s [running] 52,38% Evaluating learner...                                 
\ 1m15s [running] 52,75% Evaluating learner...                                 
| 1m16s [running] 52,93% Evaluating learner...                                 
/ 1m17s [running] 53,30% Evaluating learner...                                 
- 1m18s [running] 53,67% Evaluating learner...                                 
\ 1m19s [running] 54,04% Evaluating learner...                                 
| 1m20s [running] 54,40% Evaluating learner...                                 
/ 1m21s [running] 54,59% Evaluating learner...                                 
- 1m22s [running] 54,96% Evaluating learner...                                 
\ 1m23s [running] 55,14% Evaluating learner...                                 
| 1m24s [running] 55,14% Evaluating learner...                                 
/ 1m25s [running] 55,32% Evaluating learner...                                 
- 1m26s [running] 55,69% Evaluating learner...                                 
\ 1m27s [running] 56,06% Evaluating learner...                                 
| 1m28s [running] 56,43% Evaluating learner...                                 
/ 1m29s [running] 56,79% Evaluating learner...                                 
- 1m30s [running] 56,98% Evaluating learner...                                 
\ 1m31s [running] 57,16% Evaluating learner...                                 
| 1m32s [running] 57,53% Evaluating learner...                                 
/ 1m33s [running] 57,90% Evaluating learner...                                 
- 1m34s [running] 58,26% Evaluating learner...                                 
\ 1m35s [running] 58,45% Evaluating learner...                                 
| 1m36s [running] 58,82% Evaluating learner...                                 
/ 1m37s [running] 59,18% Evaluating learner...                                 
- 1m38s [running] 59,37% Evaluating learner...                                 
\ 1m39s [running] 59,73% Evaluating learner...                                 
| 1m40s [running] 59,92% Evaluating learner...                                 
/ 1m41s [running] 60,10% Evaluating learner...                                 
- 1m42s [running] 60,10% Evaluating learner...                                 
\ 1m43s [running] 60,29% Evaluating learner...                                 
| 1m44s [running] 60,65% Evaluating learner...                                 
/ 1m45s [running] 61,02% Evaluating learner...                                 
- 1m46s [running] 61,20% Evaluating learner...                                 
\ 1m47s [running] 61,57% Evaluating learner...                                 
| 1m48s [running] 61,76% Evaluating learner...                                 
/ 1m49s [running] 62,12% Evaluating learner...                                 
- 1m50s [running] 62,31% Evaluating learner...                                 
\ 1m51s [running] 62,68% Evaluating learner...                                 
| 1m52s [running] 62,86% Evaluating learner...                                 
/ 1m53s [running] 63,23% Evaluating learner...                                 
- 1m54s [running] 63,41% Evaluating learner...                                 
\ 1m55s [running] 63,59% Evaluating learner...                                 
| 1m56s [running] 63,96% Evaluating learner...                                 
/ 1m57s [running] 64,15% Evaluating learner...                                 
- 1m58s [running] 64,51% Evaluating learner...                                 
\ 1m59s [running] 64,70% Evaluating learner...                                 
| 2m0s [running] 65,06% Evaluating learner...                                  
/ 2m1s [running] 65,06% Evaluating learner...                                  
- 2m2s [running] 65,06% Evaluating learner...                                  
\ 2m3s [running] 65,25% Evaluating learner...                                  
| 2m4s [running] 65,43% Evaluating learner...                                  
/ 2m5s [running] 65,80% Evaluating learner...                                  
- 2m6s [running] 65,98% Evaluating learner...                                  
\ 2m7s [running] 66,35% Evaluating learner...                                  
| 2m8s [running] 66,54% Evaluating learner...                                  
/ 2m9s [running] 66,72% Evaluating learner...                                  
- 2m10s [running] 67,09% Evaluating learner...                                 
\ 2m11s [running] 67,27% Evaluating learner...                                 
| 2m12s [running] 67,45% Evaluating learner...                                 
/ 2m13s [running] 67,82% Evaluating learner...                                 
- 2m14s [running] 68,01% Evaluating learner...                                 
\ 2m15s [running] 68,37% Evaluating learner...                                 
| 2m16s [running] 68,56% Evaluating learner...                                 
/ 2m17s [running] 68,74% Evaluating learner...                                 
- 2m18s [running] 69,11% Evaluating learner...                                 
\ 2m19s [running] 69,29% Evaluating learner...                                 
| 2m20s [running] 69,48% Evaluating learner...                                 
/ 2m21s [running] 69,66% Evaluating learner...                                 
- 2m22s [running] 70,03% Evaluating learner...                                 
\ 2m23s [running] 70,03% Evaluating learner...                                 
| 2m24s [running] 70,03% Evaluating learner...                                 
/ 2m25s [running] 70,21% Evaluating learner...                                 
- 2m26s [running] 70,40% Evaluating learner...                                 
\ 2m27s [running] 70,58% Evaluating learner...                                 
| 2m28s [running] 70,95% Evaluating learner...                                 
/ 2m29s [running] 71,13% Evaluating learner...                                 
- 2m30s [running] 71,31% Evaluating learner...                                 
\ 2m31s [running] 71,50% Evaluating learner...                                 
| 2m32s [running] 71,87% Evaluating learner...                                 
/ 2m33s [running] 72,05% Evaluating learner...                                 
- 2m34s [running] 72,23% Evaluating learner...                                 
\ 2m35s [running] 72,42% Evaluating learner...                                 
| 2m36s [running] 72,60% Evaluating learner...                                 
/ 2m37s [running] 72,78% Evaluating learner...                                 
- 2m38s [running] 72,97% Evaluating learner...                                 
\ 2m39s [running] 73,34% Evaluating learner...                                 
| 2m40s [running] 73,52% Evaluating learner...                                 
/ 2m40s [running] 73,70% Evaluating learner...                                 
- 2m41s [running] 73,89% Evaluating learner...                                 
\ 2m42s [running] 74,07% Evaluating learner...                                 
| 2m43s [running] 74,25% Evaluating learner...                                 
/ 2m44s [running] 74,44% Evaluating learner...                                 
- 2m45s [running] 74,62% Evaluating learner...                                 
\ 2m46s [running] 74,81% Evaluating learner...                                 
| 2m47s [running] 75,17% Evaluating learner...                                 
/ 2m48s [running] 75,17% Evaluating learner...                                 
- 2m49s [running] 75,17% Evaluating learner...                                 
\ 2m50s [running] 75,36% Evaluating learner...                                 
| 2m51s [running] 75,54% Evaluating learner...                                 
/ 2m52s [running] 75,73% Evaluating learner...                                 
- 2m53s [running] 76,09% Evaluating learner...                                 
\ 2m54s [running] 76,28% Evaluating learner...                                 
| 2m55s [running] 76,46% Evaluating learner...                                 
/ 2m56s [running] 76,64% Evaluating learner...                                 
- 2m57s [running] 76,83% Evaluating learner...                                 
\ 2m58s [running] 77,01% Evaluating learner...                                 
| 2m59s [running] 77,20% Evaluating learner...                                 
/ 3m0s [running] 77,56% Evaluating learner...                                  
- 3m1s [running] 77,75% Evaluating learner...                                  
\ 3m2s [running] 77,93% Evaluating learner...                                  
| 3m3s [running] 78,11% Evaluating learner...                                  
/ 3m4s [running] 78,30% Evaluating learner...                                  
- 3m5s [running] 78,67% Evaluating learner...                                  
\ 3m6s [running] 78,85% Evaluating learner...                                  
| 3m7s [running] 79,03% Evaluating learner...                                  
/ 3m8s [running] 79,22% Evaluating learner...                                  
- 3m9s [running] 79,40% Evaluating learner...                                  
\ 3m10s [running] 79,77% Evaluating learner...                                 
| 3m11s [running] 79,95% Evaluating learner...                                 
/ 3m12s [running] 80,14% Evaluating learner...                                 
- 3m13s [running] 80,14% Evaluating learner...                                 
\ 3m14s [running] 80,14% Evaluating learner...                                 
| 3m15s [running] 80,32% Evaluating learner...                                 
/ 3m16s [running] 80,50% Evaluating learner...                                 
- 3m17s [running] 80,69% Evaluating learner...                                 
\ 3m18s [running] 80,87% Evaluating learner...                                 
| 3m19s [running] 81,06% Evaluating learner...                                 
/ 3m20s [running] 81,24% Evaluating learner...                                 
- 3m21s [running] 81,42% Evaluating learner...                                 
\ 3m22s [running] 81,61% Evaluating learner...                                 
| 3m23s [running] 81,79% Evaluating learner...                                 
/ 3m24s [running] 82,16% Evaluating learner...                                 
- 3m25s [running] 82,34% Evaluating learner...                                 
\ 3m26s [running] 82,53% Evaluating learner...                                 
| 3m27s [running] 82,71% Evaluating learner...                                 
/ 3m28s [running] 82,89% Evaluating learner...                                 
- 3m29s [running] 83,08% Evaluating learner...                                 
\ 3m30s [running] 83,26% Evaluating learner...                                 
| 3m31s [running] 83,45% Evaluating learner...                                 
/ 3m32s [running] 83,63% Evaluating learner...                                 
- 3m33s [running] 83,81% Evaluating learner...                                 
\ 3m34s [running] 84,00% Evaluating learner...                                 
| 3m35s [running] 84,18% Evaluating learner...                                 
/ 3m36s [running] 84,36% Evaluating learner...                                 
- 3m37s [running] 84,55% Evaluating learner...                                 
\ 3m38s [running] 84,73% Evaluating learner...                                 
| 3m39s [running] 84,92% Evaluating learner...                                 
/ 3m40s [running] 85,10% Evaluating learner...                                 
- 3m41s [running] 85,10% Evaluating learner...                                 
\ 3m42s [running] 85,10% Evaluating learner...                                 
| 3m43s [running] 85,10% Evaluating learner...                                 
/ 3m44s [running] 85,47% Evaluating learner...                                 
- 3m45s [running] 85,65% Evaluating learner...                                 
\ 3m46s [running] 85,83% Evaluating learner...                                 
| 3m47s [running] 86,02% Evaluating learner...                                 
/ 3m48s [running] 86,20% Evaluating learner...                                 
- 3m49s [running] 86,39% Evaluating learner...                                 
\ 3m50s [running] 86,57% Evaluating learner...                                 
| 3m51s [running] 86,75% Evaluating learner...                                 
/ 3m52s [running] 86,94% Evaluating learner...                                 
- 3m53s [running] 87,12% Evaluating learner...                                 
\ 3m54s [running] 87,30% Evaluating learner...                                 
| 3m55s [running] 87,49% Evaluating learner...                                 
/ 3m56s [running] 87,67% Evaluating learner...                                 
- 3m57s [running] 87,86% Evaluating learner...                                 
\ 3m58s [running] 88,04% Evaluating learner...                                 
| 3m59s [running] 88,22% Evaluating learner...                                 
/ 4m0s [running] 88,41% Evaluating learner...                                  
- 4m1s [running] 88,59% Evaluating learner...                                  
\ 4m2s [running] 88,78% Evaluating learner...                                  
| 4m3s [running] 88,78% Evaluating learner...                                  
/ 4m4s [running] 88,96% Evaluating learner...                                  
- 4m5s [running] 89,14% Evaluating learner...                                  
\ 4m6s [running] 89,33% Evaluating learner...                                  
| 4m7s [running] 89,51% Evaluating learner...                                  
/ 4m8s [running] 89,69% Evaluating learner...                                  
- 4m9s [running] 89,88% Evaluating learner...                                  
\ 4m10s [running] 90,06% Evaluating learner...                                 
| 4m11s [running] 90,06% Evaluating learner...                                 
/ 4m11s [running] 90,06% Evaluating learner...                                 
- 4m12s [running] 90,06% Evaluating learner...                                 
\ 4m13s [running] 90,25% Evaluating learner...                                 
| 4m14s [running] 90,43% Evaluating learner...                                 
/ 4m15s [running] 90,61% Evaluating learner...                                 
- 4m16s [running] 90,80% Evaluating learner...                                 
\ 4m17s [running] 90,98% Evaluating learner...                                 
| 4m18s [running] 91,16% Evaluating learner...                                 
/ 4m19s [running] 91,35% Evaluating learner...                                 
- 4m20s [running] 91,53% Evaluating learner...                                 
\ 4m21s [running] 91,72% Evaluating learner...                                 
| 4m22s [running] 91,90% Evaluating learner...                                 
/ 4m23s [running] 92,08% Evaluating learner...                                 
- 4m24s [running] 92,27% Evaluating learner...                                 
\ 4m25s [running] 92,45% Evaluating learner...                                 
| 4m26s [running] 92,63% Evaluating learner...                                 
/ 4m27s [running] 92,82% Evaluating learner...                                 
- 4m28s [running] 93,00% Evaluating learner...                                 
\ 4m29s [running] 93,19% Evaluating learner...                                 
| 4m30s [running] 93,19% Evaluating learner...                                 
/ 4m31s [running] 93,37% Evaluating learner...                                 
- 4m32s [running] 93,55% Evaluating learner...                                 
\ 4m33s [running] 93,74% Evaluating learner...                                 
| 4m34s [running] 93,92% Evaluating learner...                                 
/ 4m35s [running] 94,11% Evaluating learner...                                 
- 4m36s [running] 94,29% Evaluating learner...                                 
\ 4m37s [running] 94,47% Evaluating learner...                                 
| 4m38s [running] 94,66% Evaluating learner...                                 
/ 4m39s [running] 94,84% Evaluating learner...                                 
- 4m40s [running] 95,02% Evaluating learner...                                 
\ 4m41s [running] 95,02% Evaluating learner...                                 
| 4m42s [running] 95,02% Evaluating learner...                                 
/ 4m43s [running] 95,02% Evaluating learner...                                 
- 4m44s [running] 95,02% Evaluating learner...                                 
\ 4m45s [running] 95,21% Evaluating learner...                                 
| 4m46s [running] 95,39% Evaluating learner...                                 
/ 4m47s [running] 95,58% Evaluating learner...                                 
- 4m48s [running] 95,76% Evaluating learner...                                 
\ 4m49s [running] 95,94% Evaluating learner...                                 
| 4m50s [running] 96,13% Evaluating learner...                                 
/ 4m51s [running] 96,31% Evaluating learner...                                 
- 4m52s [running] 96,49% Evaluating learner...                                 
\ 4m53s [running] 96,68% Evaluating learner...                                 
| 4m54s [running] 96,86% Evaluating learner...                                 
/ 4m55s [running] 96,86% Evaluating learner...                                 
- 4m56s [running] 97,05% Evaluating learner...                                 
\ 4m57s [running] 97,23% Evaluating learner...                                 
| 4m58s [running] 97,41% Evaluating learner...                                 
/ 4m59s [running] 97,60% Evaluating learner...                                 
- 5m0s [running] 97,78% Evaluating learner...                                  
\ 5m1s [running] 97,97% Evaluating learner...                                  
| 5m2s [running] 98,15% Evaluating learner...                                  
/ 5m3s [running] 98,33% Evaluating learner...                                  
- 5m4s [running] 98,52% Evaluating learner...                                  
\ 5m5s [running] 98,52% Evaluating learner...                                  
| 5m6s [running] 98,70% Evaluating learner...                                  
/ 5m7s [running] 98,88% Evaluating learner...                                  
- 5m8s [running] 99,07% Evaluating learner...                                  
\ 5m9s [running] 99,25% Evaluating learner...                                  
| 5m10s [running] 99,44% Evaluating learner...                                 
/ 5m11s [running] 99,62% Evaluating learner...                                 
- 5m12s [running] 99,62% Evaluating learner...                                 
\ 5m13s [running] 99,80% Evaluating learner...                                 
| 5m14s [running] 99,99% Evaluating learner...                                 
/ 5m15s [running] 100,00% Evaluating learner...                                
- 5m16s [running] 100,00% Evaluating learner...                                
\ 5m17s [running] 100,00% Evaluating learner...                                
| 5m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m18s (CPU time)

