
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,82s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,55s [running] 5,14% Evaluating learner...                                  
/ 2,31s [running] 6,06% Evaluating learner...                                  
- 3,24s [running] 8,26% Evaluating learner...                                  
\ 3,96s [running] 9,36% Evaluating learner...                                  
| 4,85s [running] 10,46% Evaluating learner...                                 
- 2m50s [running] 70,13% Evaluating learner...                                 
\ 2m51s [running] 70,13% Evaluating learner...                                 
| 2m52s [running] 70,13% Evaluating learner...                                 
/ 2m53s [running] 70,13% Evaluating learner...                                 
- 2m54s [running] 70,32% Evaluating learner...                                 
\ 2m55s [running] 70,68% Evaluating learner...                                 
| 2m56s [running] 70,87% Evaluating learner...                                 
/ 2m57s [running] 71,05% Evaluating learner...                                 
- 2m58s [running] 71,05% Evaluating learner...                                 
\ 2m59s [running] 71,42% Evaluating learner...                                 
| 3m0s [running] 71,60% Evaluating learner...                                  
/ 3m1s [running] 71,79% Evaluating learner...                                  
- 3m2s [running] 71,97% Evaluating learner...                                  
\ 3m3s [running] 72,15% Evaluating learner...                                  
| 3m4s [running] 72,34% Evaluating learner...                                  
/ 3m5s [running] 72,52% Evaluating learner...                                  
- 3m6s [running] 72,70% Evaluating learner...                                  
\ 3m7s [running] 72,89% Evaluating learner...                                  
| 3m8s [running] 73,07% Evaluating learner...                                  
/ 3m8s [running] 73,25% Evaluating learner...                                  
- 3m9s [running] 73,44% Evaluating learner...                                  
\ 3m10s [running] 73,62% Evaluating learner...                                 
| 3m11s [running] 73,81% Evaluating learner...                                 
/ 3m12s [running] 73,99% Evaluating learner...                                 
- 3m13s [running] 74,17% Evaluating learner...                                 
\ 3m14s [running] 74,36% Evaluating learner...                                 
| 3m15s [running] 74,54% Evaluating learner...                                 
/ 3m16s [running] 74,72% Evaluating learner...                                 
- 3m17s [running] 74,91% Evaluating learner...                                 
\ 3m18s [running] 75,09% Evaluating learner...                                 
| 3m19s [running] 75,09% Evaluating learner...                                 
/ 3m20s [running] 75,09% Evaluating learner...                                 
- 3m21s [running] 75,09% Evaluating learner...                                 
\ 3m22s [running] 75,27% Evaluating learner...                                 
| 3m23s [running] 75,46% Evaluating learner...                                 
/ 3m24s [running] 75,64% Evaluating learner...                                 
- 3m25s [running] 75,83% Evaluating learner...                                 
\ 3m26s [running] 76,01% Evaluating learner...                                 
| 3m27s [running] 76,19% Evaluating learner...                                 
/ 3m28s [running] 76,38% Evaluating learner...                                 
- 3m29s [running] 76,56% Evaluating learner...                                 
\ 3m30s [running] 76,74% Evaluating learner...                                 
| 3m31s [running] 76,93% Evaluating learner...                                 
/ 3m32s [running] 77,11% Evaluating learner...                                 
- 3m33s [running] 77,48% Evaluating learner...                                 
\ 3m33s [running] 77,66% Evaluating learner...                                 
| 3m34s [running] 77,84% Evaluating learner...                                 
/ 3m35s [running] 78,03% Evaluating learner...                                 
- 3m36s [running] 78,21% Evaluating learner...                                 
\ 3m37s [running] 78,40% Evaluating learner...                                 
| 3m38s [running] 78,58% Evaluating learner...                                 
/ 3m39s [running] 78,76% Evaluating learner...                                 
- 3m40s [running] 78,95% Evaluating learner...                                 
\ 3m41s [running] 79,13% Evaluating learner...                                 
| 3m42s [running] 79,31% Evaluating learner...                                 
/ 3m43s [running] 79,31% Evaluating learner...                                 
- 3m44s [running] 79,68% Evaluating learner...                                 
\ 3m45s [running] 79,86% Evaluating learner...                                 
| 3m46s [running] 80,05% Evaluating learner...                                 
/ 3m47s [running] 80,05% Evaluating learner...                                 
- 3m48s [running] 80,05% Evaluating learner...                                 
\ 3m49s [running] 80,05% Evaluating learner...                                 
| 3m50s [running] 80,23% Evaluating learner...                                 
/ 3m51s [running] 80,41% Evaluating learner...                                 
- 3m52s [running] 80,60% Evaluating learner...                                 
\ 3m53s [running] 80,78% Evaluating learner...                                 
| 3m54s [running] 80,97% Evaluating learner...                                 
/ 3m55s [running] 81,15% Evaluating learner...                                 
- 3m56s [running] 81,33% Evaluating learner...                                 
\ 3m57s [running] 81,52% Evaluating learner...                                 
| 3m58s [running] 81,70% Evaluating learner...                                 
/ 3m59s [running] 81,88% Evaluating learner...                                 
- 3m59s [running] 81,88% Evaluating learner...                                 
\ 4m0s [running] 82,07% Evaluating learner...                                  
| 4m1s [running] 82,25% Evaluating learner...                                  
/ 4m2s [running] 82,44% Evaluating learner...                                  
- 4m3s [running] 82,62% Evaluating learner...                                  
\ 4m4s [running] 82,80% Evaluating learner...                                  
| 4m5s [running] 82,99% Evaluating learner...                                  
/ 4m6s [running] 83,17% Evaluating learner...                                  
- 4m7s [running] 83,35% Evaluating learner...                                  
\ 4m8s [running] 83,54% Evaluating learner...                                  
| 4m9s [running] 83,54% Evaluating learner...                                  
/ 4m10s [running] 83,72% Evaluating learner...                                 
- 4m11s [running] 83,90% Evaluating learner...                                 
\ 4m12s [running] 84,09% Evaluating learner...                                 
| 4m13s [running] 84,27% Evaluating learner...                                 
/ 4m14s [running] 84,45% Evaluating learner...                                 
- 4m15s [running] 84,64% Evaluating learner...                                 
\ 4m16s [running] 84,82% Evaluating learner...                                 
| 4m17s [running] 85,01% Evaluating learner...                                 
/ 4m18s [running] 85,01% Evaluating learner...                                 
- 4m19s [running] 85,01% Evaluating learner...                                 
\ 4m20s [running] 85,01% Evaluating learner...                                 
| 4m20s [running] 85,01% Evaluating learner...                                 
/ 4m21s [running] 85,19% Evaluating learner...                                 
- 4m22s [running] 85,37% Evaluating learner...                                 
\ 4m23s [running] 85,56% Evaluating learner...                                 
| 4m24s [running] 85,74% Evaluating learner...                                 
/ 4m25s [running] 85,92% Evaluating learner...                                 
- 4m26s [running] 86,11% Evaluating learner...                                 
\ 4m27s [running] 86,11% Evaluating learner...                                 
| 4m28s [running] 86,29% Evaluating learner...                                 
/ 4m29s [running] 86,47% Evaluating learner...                                 
- 4m30s [running] 86,66% Evaluating learner...                                 
\ 4m31s [running] 86,84% Evaluating learner...                                 
| 4m32s [running] 87,02% Evaluating learner...                                 
/ 4m33s [running] 87,21% Evaluating learner...                                 
- 4m34s [running] 87,39% Evaluating learner...                                 
\ 4m35s [running] 87,58% Evaluating learner...                                 
| 4m36s [running] 87,76% Evaluating learner...                                 
/ 4m37s [running] 87,76% Evaluating learner...                                 
- 4m38s [running] 87,94% Evaluating learner...                                 
\ 4m39s [running] 88,13% Evaluating learner...                                 
| 4m40s [running] 88,31% Evaluating learner...                                 
/ 4m40s [running] 88,49% Evaluating learner...                                 
- 4m41s [running] 88,68% Evaluating learner...                                 
\ 4m42s [running] 88,86% Evaluating learner...                                 
| 4m43s [running] 88,86% Evaluating learner...                                 
/ 4m44s [running] 89,04% Evaluating learner...                                 
- 4m45s [running] 89,23% Evaluating learner...                                 
\ 4m46s [running] 89,41% Evaluating learner...                                 
| 4m47s [running] 89,59% Evaluating learner...                                 
/ 4m48s [running] 89,78% Evaluating learner...                                 
- 4m49s [running] 89,96% Evaluating learner...                                 
\ 4m50s [running] 90,15% Evaluating learner...                                 
| 4m51s [running] 90,15% Evaluating learner...                                 
/ 4m52s [running] 90,15% Evaluating learner...                                 
- 4m53s [running] 90,15% Evaluating learner...                                 
\ 4m54s [running] 90,15% Evaluating learner...                                 
| 4m55s [running] 90,33% Evaluating learner...                                 
/ 4m56s [running] 90,51% Evaluating learner...                                 
- 4m57s [running] 90,70% Evaluating learner...                                 
\ 4m58s [running] 90,88% Evaluating learner...                                 
| 4m59s [running] 90,88% Evaluating learner...                                 
/ 5m0s [running] 91,06% Evaluating learner...                                  
- 5m1s [running] 91,25% Evaluating learner...                                  
\ 5m2s [running] 91,43% Evaluating learner...                                  
| 5m3s [running] 91,61% Evaluating learner...                                  
/ 5m3s [running] 91,80% Evaluating learner...                                  
- 5m4s [running] 91,98% Evaluating learner...                                  
\ 5m5s [running] 92,17% Evaluating learner...                                  
| 5m6s [running] 92,17% Evaluating learner...                                  
/ 5m7s [running] 92,35% Evaluating learner...                                  
- 5m8s [running] 92,53% Evaluating learner...                                  
\ 5m9s [running] 92,72% Evaluating learner...                                  
| 5m10s [running] 92,90% Evaluating learner...                                 
/ 5m11s [running] 92,90% Evaluating learner...                                 
- 5m12s [running] 93,08% Evaluating learner...                                 
\ 5m13s [running] 93,27% Evaluating learner...                                 
| 5m14s [running] 93,45% Evaluating learner...                                 
/ 5m15s [running] 93,45% Evaluating learner...                                 
- 5m16s [running] 93,63% Evaluating learner...                                 
\ 5m17s [running] 93,82% Evaluating learner...                                 
| 5m18s [running] 94,00% Evaluating learner...                                 
/ 5m19s [running] 94,19% Evaluating learner...                                 
- 5m20s [running] 94,37% Evaluating learner...                                 
\ 5m21s [running] 94,55% Evaluating learner...                                 
| 5m22s [running] 94,55% Evaluating learner...                                 
/ 5m23s [running] 94,74% Evaluating learner...                                 
- 5m24s [running] 94,92% Evaluating learner...                                 
\ 5m24s [running] 94,92% Evaluating learner...                                 
| 5m25s [running] 95,10% Evaluating learner...                                 
/ 5m26s [running] 95,10% Evaluating learner...                                 
- 5m27s [running] 95,10% Evaluating learner...                                 
\ 5m28s [running] 95,10% Evaluating learner...                                 
| 5m29s [running] 95,10% Evaluating learner...                                 
/ 5m30s [running] 95,29% Evaluating learner...                                 
- 5m31s [running] 95,29% Evaluating learner...                                 
\ 5m32s [running] 95,47% Evaluating learner...                                 
| 5m33s [running] 95,65% Evaluating learner...                                 
/ 5m34s [running] 95,84% Evaluating learner...                                 
- 5m35s [running] 95,84% Evaluating learner...                                 
\ 5m36s [running] 96,02% Evaluating learner...                                 
| 5m37s [running] 96,20% Evaluating learner...                                 
/ 5m38s [running] 96,39% Evaluating learner...                                 
- 5m39s [running] 96,57% Evaluating learner...                                 
\ 5m39s [running] 96,57% Evaluating learner...                                 
| 5m40s [running] 96,76% Evaluating learner...                                 
/ 5m41s [running] 96,94% Evaluating learner...                                 
- 5m42s [running] 97,12% Evaluating learner...                                 
\ 5m43s [running] 97,31% Evaluating learner...                                 
| 5m44s [running] 97,31% Evaluating learner...                                 
/ 5m45s [running] 97,49% Evaluating learner...                                 
- 5m46s [running] 97,67% Evaluating learner...                                 
\ 5m47s [running] 97,86% Evaluating learner...                                 
| 5m48s [running] 98,04% Evaluating learner...                                 
/ 5m49s [running] 98,04% Evaluating learner...                                 
- 5m50s [running] 98,22% Evaluating learner...                                 
\ 5m51s [running] 98,41% Evaluating learner...                                 
| 5m52s [running] 98,41% Evaluating learner...                                 
/ 5m53s [running] 98,59% Evaluating learner...                                 
- 5m54s [running] 98,77% Evaluating learner...                                 
\ 5m55s [running] 98,96% Evaluating learner...                                 
| 5m56s [running] 99,14% Evaluating learner...                                 
/ 5m57s [running] 99,14% Evaluating learner...                                 
- 5m58s [running] 99,33% Evaluating learner...                                 
\ 5m59s [running] 99,51% Evaluating learner...                                 
| 6m0s [running] 99,69% Evaluating learner...                                  
/ 6m1s [running] 99,69% Evaluating learner...                                  
- 6m2s [running] 99,88% Evaluating learner...                                  
\ 6m3s [running] 100,00% Evaluating learner...                                 
| 6m4s [running] 100,00% Evaluating learner...                                 
/ 6m4s [running] 100,00% Evaluating learner...                                 
- 6m5s [running] 100,00% Evaluating learner...                                 
\ 6m6s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 6m7s (CPU time)

