
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,78s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,50% Evaluating learner...                                  
/ 2,76s [running] 8,99% Evaluating learner...                                  
- 3,74s [running] 11,56% Evaluating learner...                                 
\ 4,72s [running] 14,13% Evaluating learner...                                 
| 5,66s [running] 15,23% Evaluating learner...                                 
\ 2m48s [running] 77,26% Evaluating learner...                                 
| 2m49s [running] 77,44% Evaluating learner...                                 
/ 2m50s [running] 77,81% Evaluating learner...                                 
- 2m51s [running] 77,99% Evaluating learner...                                 
\ 2m52s [running] 78,18% Evaluating learner...                                 
| 2m53s [running] 78,54% Evaluating learner...                                 
/ 2m54s [running] 78,73% Evaluating learner...                                 
- 2m55s [running] 78,91% Evaluating learner...                                 
\ 2m56s [running] 79,09% Evaluating learner...                                 
| 2m57s [running] 79,28% Evaluating learner...                                 
/ 2m58s [running] 79,46% Evaluating learner...                                 
- 2m59s [running] 79,64% Evaluating learner...                                 
\ 3m0s [running] 79,83% Evaluating learner...                                  
| 3m1s [running] 80,01% Evaluating learner...                                  
/ 3m2s [running] 80,01% Evaluating learner...                                  
- 3m3s [running] 80,01% Evaluating learner...                                  
\ 3m4s [running] 80,19% Evaluating learner...                                  
| 3m5s [running] 80,56% Evaluating learner...                                  
/ 3m6s [running] 80,75% Evaluating learner...                                  
- 3m7s [running] 80,93% Evaluating learner...                                  
\ 3m8s [running] 81,11% Evaluating learner...                                  
| 3m9s [running] 81,30% Evaluating learner...                                  
/ 3m10s [running] 81,66% Evaluating learner...                                 
- 3m11s [running] 81,85% Evaluating learner...                                 
\ 3m12s [running] 82,03% Evaluating learner...                                 
| 3m13s [running] 82,21% Evaluating learner...                                 
/ 3m14s [running] 82,40% Evaluating learner...                                 
- 3m15s [running] 82,58% Evaluating learner...                                 
\ 3m16s [running] 82,76% Evaluating learner...                                 
| 3m17s [running] 82,95% Evaluating learner...                                 
/ 3m18s [running] 83,13% Evaluating learner...                                 
- 3m19s [running] 83,31% Evaluating learner...                                 
\ 3m20s [running] 83,50% Evaluating learner...                                 
| 3m21s [running] 83,68% Evaluating learner...                                 
/ 3m22s [running] 84,05% Evaluating learner...                                 
- 3m23s [running] 84,23% Evaluating learner...                                 
\ 3m24s [running] 84,60% Evaluating learner...                                 
| 3m25s [running] 84,78% Evaluating learner...                                 
/ 3m26s [running] 84,97% Evaluating learner...                                 
- 3m27s [running] 85,15% Evaluating learner...                                 
\ 3m28s [running] 85,15% Evaluating learner...                                 
| 3m29s [running] 85,15% Evaluating learner...                                 
/ 3m30s [running] 85,33% Evaluating learner...                                 
- 3m31s [running] 85,52% Evaluating learner...                                 
\ 3m32s [running] 85,70% Evaluating learner...                                 
| 3m33s [running] 85,88% Evaluating learner...                                 
/ 3m34s [running] 86,25% Evaluating learner...                                 
- 3m35s [running] 86,43% Evaluating learner...                                 
\ 3m36s [running] 86,62% Evaluating learner...                                 
| 3m37s [running] 86,80% Evaluating learner...                                 
/ 3m38s [running] 86,99% Evaluating learner...                                 
- 3m39s [running] 87,17% Evaluating learner...                                 
\ 3m40s [running] 87,35% Evaluating learner...                                 
| 3m41s [running] 87,54% Evaluating learner...                                 
/ 3m42s [running] 87,72% Evaluating learner...                                 
- 3m43s [running] 88,09% Evaluating learner...                                 
\ 3m44s [running] 88,27% Evaluating learner...                                 
| 3m45s [running] 88,45% Evaluating learner...                                 
/ 3m46s [running] 88,64% Evaluating learner...                                 
- 3m47s [running] 88,82% Evaluating learner...                                 
\ 3m48s [running] 89,00% Evaluating learner...                                 
| 3m49s [running] 89,19% Evaluating learner...                                 
/ 3m50s [running] 89,37% Evaluating learner...                                 
- 3m51s [running] 89,55% Evaluating learner...                                 
\ 3m52s [running] 89,74% Evaluating learner...                                 
| 3m53s [running] 89,92% Evaluating learner...                                 
/ 3m54s [running] 90,10% Evaluating learner...                                 
- 3m55s [running] 90,10% Evaluating learner...                                 
\ 3m55s [running] 90,10% Evaluating learner...                                 
| 3m56s [running] 90,29% Evaluating learner...                                 
/ 3m57s [running] 90,47% Evaluating learner...                                 
- 3m58s [running] 90,66% Evaluating learner...                                 
\ 3m59s [running] 90,84% Evaluating learner...                                 
| 4m0s [running] 91,02% Evaluating learner...                                  
/ 4m2s [running] 91,21% Evaluating learner...                                  
- 4m3s [running] 91,39% Evaluating learner...                                  
\ 4m4s [running] 91,76% Evaluating learner...                                  
| 4m5s [running] 91,94% Evaluating learner...                                  
/ 4m6s [running] 92,12% Evaluating learner...                                  
- 4m7s [running] 92,31% Evaluating learner...                                  
\ 4m8s [running] 92,49% Evaluating learner...                                  
| 4m9s [running] 92,67% Evaluating learner...                                  
/ 4m10s [running] 92,86% Evaluating learner...                                 
- 4m11s [running] 93,04% Evaluating learner...                                 
\ 4m12s [running] 93,23% Evaluating learner...                                 
| 4m13s [running] 93,41% Evaluating learner...                                 
/ 4m14s [running] 93,59% Evaluating learner...                                 
- 4m15s [running] 93,78% Evaluating learner...                                 
\ 4m16s [running] 93,96% Evaluating learner...                                 
| 4m17s [running] 94,14% Evaluating learner...                                 
/ 4m18s [running] 94,33% Evaluating learner...                                 
- 4m19s [running] 94,51% Evaluating learner...                                 
\ 4m20s [running] 94,69% Evaluating learner...                                 
| 4m21s [running] 94,88% Evaluating learner...                                 
/ 4m22s [running] 95,06% Evaluating learner...                                 
- 4m22s [running] 95,06% Evaluating learner...                                 
\ 4m23s [running] 95,06% Evaluating learner...                                 
| 4m24s [running] 95,06% Evaluating learner...                                 
/ 4m25s [running] 95,24% Evaluating learner...                                 
- 4m26s [running] 95,43% Evaluating learner...                                 
\ 4m27s [running] 95,61% Evaluating learner...                                 
| 4m28s [running] 95,79% Evaluating learner...                                 
/ 4m29s [running] 95,98% Evaluating learner...                                 
- 4m30s [running] 96,16% Evaluating learner...                                 
\ 4m31s [running] 96,34% Evaluating learner...                                 
| 4m32s [running] 96,53% Evaluating learner...                                 
/ 4m33s [running] 96,71% Evaluating learner...                                 
- 4m34s [running] 96,90% Evaluating learner...                                 
\ 4m35s [running] 97,08% Evaluating learner...                                 
| 4m36s [running] 97,26% Evaluating learner...                                 
/ 4m37s [running] 97,44% Evaluating learner...                                 
- 4m38s [running] 97,63% Evaluating learner...                                 
\ 4m39s [running] 97,81% Evaluating learner...                                 
| 4m40s [running] 98,00% Evaluating learner...                                 
/ 4m41s [running] 98,18% Evaluating learner...                                 
- 4m42s [running] 98,36% Evaluating learner...                                 
\ 4m43s [running] 98,55% Evaluating learner...                                 
| 4m44s [running] 98,73% Evaluating learner...                                 
/ 4m45s [running] 98,73% Evaluating learner...                                 
- 4m46s [running] 98,91% Evaluating learner...                                 
\ 4m47s [running] 99,28% Evaluating learner...                                 
| 4m48s [running] 99,28% Evaluating learner...                                 
/ 4m49s [running] 99,46% Evaluating learner...                                 
- 4m50s [running] 99,65% Evaluating learner...                                 
\ 4m51s [running] 99,83% Evaluating learner...                                 
| 4m52s [running] 100,00% Evaluating learner...                                
/ 4m53s [running] 100,00% Evaluating learner...                                
- 4m54s [running] 100,00% Evaluating learner...                                
\ 4m55s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m56s (CPU time)

