
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,93s [running] 5,51% Evaluating learner...                                  
/ 2,93s [running] 8,82% Evaluating learner...                                  
- 3,91s [running] 10,84% Evaluating learner...                                 
\ 4,91s [running] 13,41% Evaluating learner...                                 
| 5,89s [running] 15,07% Evaluating learner...                                 
- 1m7s [running] 50,53% Evaluating learner...                                  
\ 1m8s [running] 50,90% Evaluating learner...                                  
| 1m9s [running] 51,26% Evaluating learner...                                  
/ 1m10s [running] 51,63% Evaluating learner...                                 
- 1m11s [running] 52,00% Evaluating learner...                                 
\ 1m12s [running] 52,37% Evaluating learner...                                 
| 1m13s [running] 52,73% Evaluating learner...                                 
/ 1m14s [running] 53,10% Evaluating learner...                                 
- 1m15s [running] 53,47% Evaluating learner...                                 
\ 1m16s [running] 53,83% Evaluating learner...                                 
| 1m17s [running] 54,20% Evaluating learner...                                 
/ 1m18s [running] 54,57% Evaluating learner...                                 
- 1m19s [running] 54,75% Evaluating learner...                                 
\ 1m20s [running] 55,12% Evaluating learner...                                 
| 1m21s [running] 55,12% Evaluating learner...                                 
/ 1m22s [running] 55,31% Evaluating learner...                                 
- 1m23s [running] 55,67% Evaluating learner...                                 
\ 1m24s [running] 56,04% Evaluating learner...                                 
| 1m25s [running] 56,41% Evaluating learner...                                 
/ 1m26s [running] 56,59% Evaluating learner...                                 
- 1m27s [running] 56,96% Evaluating learner...                                 
\ 1m28s [running] 57,33% Evaluating learner...                                 
| 1m29s [running] 57,69% Evaluating learner...                                 
/ 1m30s [running] 57,88% Evaluating learner...                                 
- 1m31s [running] 58,25% Evaluating learner...                                 
\ 1m32s [running] 58,43% Evaluating learner...                                 
| 1m33s [running] 58,80% Evaluating learner...                                 
/ 1m34s [running] 59,16% Evaluating learner...                                 
- 1m35s [running] 59,35% Evaluating learner...                                 
\ 1m36s [running] 59,71% Evaluating learner...                                 
| 1m37s [running] 60,08% Evaluating learner...                                 
/ 1m38s [running] 60,08% Evaluating learner...                                 
- 1m39s [running] 60,08% Evaluating learner...                                 
\ 1m40s [running] 60,45% Evaluating learner...                                 
| 1m41s [running] 60,82% Evaluating learner...                                 
/ 1m42s [running] 61,00% Evaluating learner...                                 
- 1m43s [running] 61,37% Evaluating learner...                                 
\ 1m44s [running] 61,55% Evaluating learner...                                 
| 1m45s [running] 61,92% Evaluating learner...                                 
/ 1m46s [running] 62,29% Evaluating learner...                                 
- 1m47s [running] 62,47% Evaluating learner...                                 
\ 1m48s [running] 62,84% Evaluating learner...                                 
| 1m49s [running] 63,02% Evaluating learner...                                 
/ 1m50s [running] 63,39% Evaluating learner...                                 
- 1m51s [running] 63,57% Evaluating learner...                                 
\ 1m52s [running] 63,94% Evaluating learner...                                 
| 1m53s [running] 64,12% Evaluating learner...                                 
/ 1m54s [running] 64,49% Evaluating learner...                                 
- 1m55s [running] 64,68% Evaluating learner...                                 
\ 1m56s [running] 65,04% Evaluating learner...                                 
| 1m57s [running] 65,04% Evaluating learner...                                 
/ 1m58s [running] 65,04% Evaluating learner...                                 
- 1m59s [running] 65,23% Evaluating learner...                                 
\ 2m0s [running] 65,59% Evaluating learner...                                  
| 2m1s [running] 65,96% Evaluating learner...                                  
/ 2m2s [running] 66,15% Evaluating learner...                                  
- 2m3s [running] 66,51% Evaluating learner...                                  
\ 2m4s [running] 66,70% Evaluating learner...                                  
| 2m5s [running] 67,06% Evaluating learner...                                  
/ 2m6s [running] 67,25% Evaluating learner...                                  
- 2m7s [running] 67,62% Evaluating learner...                                  
\ 2m8s [running] 67,80% Evaluating learner...                                  
| 2m9s [running] 68,17% Evaluating learner...                                  
/ 2m10s [running] 68,35% Evaluating learner...                                 
- 2m11s [running] 68,72% Evaluating learner...                                 
\ 2m12s [running] 68,90% Evaluating learner...                                 
| 2m13s [running] 69,27% Evaluating learner...                                 
/ 2m14s [running] 69,45% Evaluating learner...                                 
- 2m15s [running] 69,64% Evaluating learner...                                 
\ 2m16s [running] 70,00% Evaluating learner...                                 
| 2m17s [running] 70,00% Evaluating learner...                                 
/ 2m18s [running] 70,00% Evaluating learner...                                 
- 2m19s [running] 70,19% Evaluating learner...                                 
\ 2m20s [running] 70,56% Evaluating learner...                                 
| 2m21s [running] 70,74% Evaluating learner...                                 
/ 2m22s [running] 71,11% Evaluating learner...                                 
- 2m23s [running] 71,47% Evaluating learner...                                 
\ 2m24s [running] 71,66% Evaluating learner...                                 
| 2m25s [running] 71,84% Evaluating learner...                                 
/ 2m26s [running] 72,21% Evaluating learner...                                 
- 2m27s [running] 72,39% Evaluating learner...                                 
\ 2m28s [running] 72,58% Evaluating learner...                                 
| 2m29s [running] 72,94% Evaluating learner...                                 
/ 2m30s [running] 73,13% Evaluating learner...                                 
- 2m31s [running] 73,31% Evaluating learner...                                 
\ 2m32s [running] 73,68% Evaluating learner...                                 
| 2m33s [running] 73,86% Evaluating learner...                                 
/ 2m34s [running] 74,05% Evaluating learner...                                 
- 2m35s [running] 74,23% Evaluating learner...                                 
\ 2m36s [running] 74,60% Evaluating learner...                                 
| 2m37s [running] 74,78% Evaluating learner...                                 
/ 2m38s [running] 74,97% Evaluating learner...                                 
- 2m39s [running] 75,15% Evaluating learner...                                 
\ 2m40s [running] 75,15% Evaluating learner...                                 
| 2m41s [running] 75,15% Evaluating learner...                                 
/ 2m42s [running] 75,52% Evaluating learner...                                 
- 2m43s [running] 75,70% Evaluating learner...                                 
\ 2m44s [running] 75,88% Evaluating learner...                                 
| 2m45s [running] 76,07% Evaluating learner...                                 
/ 2m46s [running] 76,25% Evaluating learner...                                 
- 2m47s [running] 76,62% Evaluating learner...                                 
\ 2m48s [running] 76,80% Evaluating learner...                                 
| 2m49s [running] 76,99% Evaluating learner...                                 
/ 2m50s [running] 77,17% Evaluating learner...                                 
- 2m51s [running] 77,35% Evaluating learner...                                 
\ 2m52s [running] 77,54% Evaluating learner...                                 
| 2m53s [running] 77,72% Evaluating learner...                                 
/ 2m54s [running] 78,09% Evaluating learner...                                 
- 2m55s [running] 78,27% Evaluating learner...                                 
\ 2m56s [running] 78,46% Evaluating learner...                                 
| 2m57s [running] 78,64% Evaluating learner...                                 
/ 2m58s [running] 78,82% Evaluating learner...                                 
- 2m59s [running] 79,19% Evaluating learner...                                 
\ 3m0s [running] 79,38% Evaluating learner...                                  
| 3m1s [running] 79,56% Evaluating learner...                                  
/ 3m2s [running] 79,74% Evaluating learner...                                  
- 3m3s [running] 79,93% Evaluating learner...                                  
\ 3m4s [running] 80,11% Evaluating learner...                                  
| 3m5s [running] 80,11% Evaluating learner...                                  
/ 3m6s [running] 80,11% Evaluating learner...                                  
- 3m7s [running] 80,29% Evaluating learner...                                  
\ 3m8s [running] 80,48% Evaluating learner...                                  
| 3m9s [running] 80,66% Evaluating learner...                                  
/ 3m10s [running] 81,03% Evaluating learner...                                 
- 3m11s [running] 81,21% Evaluating learner...                                 
\ 3m12s [running] 81,40% Evaluating learner...                                 
| 3m13s [running] 81,58% Evaluating learner...                                 
/ 3m14s [running] 81,76% Evaluating learner...                                 
- 3m15s [running] 81,95% Evaluating learner...                                 
\ 3m16s [running] 82,32% Evaluating learner...                                 
| 3m17s [running] 82,50% Evaluating learner...                                 
/ 3m18s [running] 82,68% Evaluating learner...                                 
- 3m19s [running] 82,87% Evaluating learner...                                 
\ 3m20s [running] 83,05% Evaluating learner...                                 
| 3m21s [running] 83,23% Evaluating learner...                                 
/ 3m22s [running] 83,60% Evaluating learner...                                 
- 3m23s [running] 83,79% Evaluating learner...                                 
\ 3m24s [running] 83,97% Evaluating learner...                                 
| 3m25s [running] 84,15% Evaluating learner...                                 
/ 3m26s [running] 84,34% Evaluating learner...                                 
- 3m27s [running] 84,52% Evaluating learner...                                 
\ 3m28s [running] 84,70% Evaluating learner...                                 
| 3m29s [running] 84,89% Evaluating learner...                                 
/ 3m30s [running] 85,07% Evaluating learner...                                 
- 3m31s [running] 85,07% Evaluating learner...                                 
\ 3m32s [running] 85,07% Evaluating learner...                                 
| 3m33s [running] 85,25% Evaluating learner...                                 
/ 3m34s [running] 85,44% Evaluating learner...                                 
- 3m35s [running] 85,62% Evaluating learner...                                 
\ 3m36s [running] 85,81% Evaluating learner...                                 
| 3m37s [running] 85,99% Evaluating learner...                                 
/ 3m38s [running] 86,17% Evaluating learner...                                 
- 3m39s [running] 86,36% Evaluating learner...                                 
\ 3m40s [running] 86,54% Evaluating learner...                                 
| 3m41s [running] 86,72% Evaluating learner...                                 
/ 3m42s [running] 86,91% Evaluating learner...                                 
- 3m43s [running] 87,09% Evaluating learner...                                 
\ 3m44s [running] 87,28% Evaluating learner...                                 
| 3m45s [running] 87,28% Evaluating learner...                                 
/ 3m46s [running] 87,64% Evaluating learner...                                 
- 3m47s [running] 87,64% Evaluating learner...                                 
\ 3m48s [running] 88,01% Evaluating learner...                                 
| 3m49s [running] 88,19% Evaluating learner...                                 
/ 3m50s [running] 88,38% Evaluating learner...                                 
- 3m51s [running] 88,56% Evaluating learner...                                 
\ 3m52s [running] 88,75% Evaluating learner...                                 
| 3m53s [running] 88,93% Evaluating learner...                                 
/ 3m54s [running] 89,11% Evaluating learner...                                 
- 3m55s [running] 89,30% Evaluating learner...                                 
\ 3m56s [running] 89,48% Evaluating learner...                                 
| 3m57s [running] 89,67% Evaluating learner...                                 
/ 3m58s [running] 89,85% Evaluating learner...                                 
- 3m59s [running] 90,03% Evaluating learner...                                 
\ 4m0s [running] 90,03% Evaluating learner...                                  
| 4m1s [running] 90,03% Evaluating learner...                                  
/ 4m2s [running] 90,03% Evaluating learner...                                  
- 4m3s [running] 90,22% Evaluating learner...                                  
\ 4m4s [running] 90,40% Evaluating learner...                                  
| 4m5s [running] 90,58% Evaluating learner...                                  
/ 4m6s [running] 90,77% Evaluating learner...                                  
- 4m7s [running] 90,95% Evaluating learner...                                  
\ 4m8s [running] 91,13% Evaluating learner...                                  
| 4m9s [running] 91,32% Evaluating learner...                                  
/ 4m10s [running] 91,50% Evaluating learner...                                 
- 4m11s [running] 91,69% Evaluating learner...                                 
\ 4m12s [running] 91,87% Evaluating learner...                                 
| 4m13s [running] 92,05% Evaluating learner...                                 
/ 4m14s [running] 92,24% Evaluating learner...                                 
- 4m15s [running] 92,42% Evaluating learner...                                 
\ 4m16s [running] 92,60% Evaluating learner...                                 
| 4m17s [running] 92,60% Evaluating learner...                                 
/ 4m18s [running] 92,79% Evaluating learner...                                 
- 4m19s [running] 92,97% Evaluating learner...                                 
\ 4m20s [running] 93,16% Evaluating learner...                                 
| 4m21s [running] 93,34% Evaluating learner...                                 
/ 4m22s [running] 93,52% Evaluating learner...                                 
- 4m23s [running] 93,71% Evaluating learner...                                 
\ 4m24s [running] 93,89% Evaluating learner...                                 
| 4m25s [running] 94,07% Evaluating learner...                                 
/ 4m26s [running] 94,07% Evaluating learner...                                 
- 4m27s [running] 94,26% Evaluating learner...                                 
\ 4m28s [running] 94,44% Evaluating learner...                                 
| 4m29s [running] 94,63% Evaluating learner...                                 
/ 4m30s [running] 94,81% Evaluating learner...                                 
- 4m31s [running] 94,99% Evaluating learner...                                 
\ 4m32s [running] 94,99% Evaluating learner...                                 
| 4m33s [running] 94,99% Evaluating learner...                                 
/ 4m34s [running] 94,99% Evaluating learner...                                 
- 4m35s [running] 95,18% Evaluating learner...                                 
\ 4m36s [running] 95,36% Evaluating learner...                                 
| 4m37s [running] 95,54% Evaluating learner...                                 
/ 4m38s [running] 95,73% Evaluating learner...                                 
- 4m39s [running] 95,91% Evaluating learner...                                 
\ 4m40s [running] 96,10% Evaluating learner...                                 
| 4m41s [running] 96,28% Evaluating learner...                                 
/ 4m42s [running] 96,28% Evaluating learner...                                 
- 4m43s [running] 96,46% Evaluating learner...                                 
\ 4m44s [running] 96,65% Evaluating learner...                                 
| 4m45s [running] 96,83% Evaluating learner...                                 
/ 4m46s [running] 97,01% Evaluating learner...                                 
- 4m47s [running] 97,20% Evaluating learner...                                 
\ 4m48s [running] 97,38% Evaluating learner...                                 
| 4m49s [running] 97,57% Evaluating learner...                                 
/ 4m50s [running] 97,75% Evaluating learner...                                 
- 4m51s [running] 97,93% Evaluating learner...                                 
\ 4m52s [running] 98,12% Evaluating learner...                                 
| 4m53s [running] 98,30% Evaluating learner...                                 
/ 4m54s [running] 98,48% Evaluating learner...                                 
- 4m55s [running] 98,67% Evaluating learner...                                 
\ 4m56s [running] 98,85% Evaluating learner...                                 
| 4m57s [running] 99,04% Evaluating learner...                                 
/ 4m58s [running] 99,22% Evaluating learner...                                 
- 4m59s [running] 99,40% Evaluating learner...                                 
\ 5m0s [running] 99,59% Evaluating learner...                                  
| 5m1s [running] 99,77% Evaluating learner...                                  
/ 5m2s [running] 99,95% Evaluating learner...                                  
- 5m3s [running] 99,95% Evaluating learner...                                  
\ 5m4s [running] 100,00% Evaluating learner...                                 
| 5m5s [running] 100,00% Evaluating learner...                                 
/ 5m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m6s (CPU time)

