
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,65s [running] 2,20% Evaluating learner...                                  
| 1,44s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,17s [running] 5,32% Evaluating learner...                                  
- 2,99s [running] 6,97% Evaluating learner...                                  
\ 3,92s [running] 8,81% Evaluating learner...                                  
| 4,78s [running] 9,91% Evaluating learner...                                  
\ 38,11s [running] 32,12% Evaluating learner...                                
| 39,09s [running] 32,67% Evaluating learner...                                
/ 40,01s [running] 32,86% Evaluating learner...                                
- 40,98s [running] 33,22% Evaluating learner...                                
\ 41,95s [running] 33,59% Evaluating learner...                                
| 42,91s [running] 33,96% Evaluating learner...                                
/ 43,87s [running] 34,32% Evaluating learner...                                
- 44,83s [running] 34,69% Evaluating learner...                                
\ 45,79s [running] 35,06% Evaluating learner...                                
| 46,70s [running] 35,06% Evaluating learner...                                
/ 47,67s [running] 35,43% Evaluating learner...                                
- 48,60s [running] 35,79% Evaluating learner...                                
\ 49,58s [running] 36,16% Evaluating learner...                                
| 50,46s [running] 36,53% Evaluating learner...                                
/ 51,41s [running] 36,89% Evaluating learner...                                
- 52,38s [running] 37,26% Evaluating learner...                                
\ 53,35s [running] 37,63% Evaluating learner...                                
| 54,32s [running] 38,00% Evaluating learner...                                
/ 55,29s [running] 38,36% Evaluating learner...                                
- 56,26s [running] 38,73% Evaluating learner...                                
\ 57,21s [running] 38,91% Evaluating learner...                                
| 58,18s [running] 39,28% Evaluating learner...                                
/ 59,16s [running] 39,65% Evaluating learner...                                
- 1m0s [running] 39,83% Evaluating learner...                                  
\ 1m1s [running] 40,02% Evaluating learner...                                  
| 1m1s [running] 40,20% Evaluating learner...                                  
/ 1m2s [running] 40,38% Evaluating learner...                                  
- 1m3s [running] 40,75% Evaluating learner...                                  
\ 1m4s [running] 40,93% Evaluating learner...                                  
| 1m5s [running] 41,30% Evaluating learner...                                  
/ 1m6s [running] 41,48% Evaluating learner...                                  
- 1m7s [running] 41,85% Evaluating learner...                                  
\ 1m8s [running] 42,03% Evaluating learner...                                  
| 1m9s [running] 42,40% Evaluating learner...                                  
/ 1m10s [running] 42,58% Evaluating learner...                                 
- 1m11s [running] 42,77% Evaluating learner...                                 
\ 1m12s [running] 43,14% Evaluating learner...                                 
| 1m13s [running] 43,32% Evaluating learner...                                 
/ 1m14s [running] 43,69% Evaluating learner...                                 
- 1m15s [running] 43,87% Evaluating learner...                                 
\ 1m16s [running] 44,24% Evaluating learner...                                 
| 1m17s [running] 44,42% Evaluating learner...                                 
/ 1m18s [running] 44,60% Evaluating learner...                                 
- 1m19s [running] 44,97% Evaluating learner...                                 
\ 1m20s [running] 45,15% Evaluating learner...                                 
| 1m20s [running] 45,15% Evaluating learner...                                 
/ 1m21s [running] 45,15% Evaluating learner...                                 
- 1m22s [running] 45,34% Evaluating learner...                                 
\ 1m23s [running] 45,71% Evaluating learner...                                 
| 1m24s [running] 45,89% Evaluating learner...                                 
/ 1m25s [running] 46,07% Evaluating learner...                                 
- 1m26s [running] 46,26% Evaluating learner...                                 
\ 1m27s [running] 46,62% Evaluating learner...                                 
| 1m28s [running] 46,81% Evaluating learner...                                 
/ 1m29s [running] 46,99% Evaluating learner...                                 
- 1m30s [running] 47,17% Evaluating learner...                                 
\ 1m30s [running] 47,36% Evaluating learner...                                 
| 1m31s [running] 47,54% Evaluating learner...                                 
/ 1m32s [running] 47,72% Evaluating learner...                                 
- 1m33s [running] 48,09% Evaluating learner...                                 
\ 1m34s [running] 48,28% Evaluating learner...                                 
| 1m35s [running] 48,46% Evaluating learner...                                 
/ 1m36s [running] 48,64% Evaluating learner...                                 
- 1m37s [running] 49,01% Evaluating learner...                                 
\ 1m38s [running] 49,19% Evaluating learner...                                 
| 1m39s [running] 49,38% Evaluating learner...                                 
/ 1m40s [running] 49,56% Evaluating learner...                                 
- 1m41s [running] 49,74% Evaluating learner...                                 
\ 1m42s [running] 50,11% Evaluating learner...                                 
| 1m43s [running] 50,11% Evaluating learner...                                 
/ 1m44s [running] 50,11% Evaluating learner...                                 
- 1m44s [running] 50,29% Evaluating learner...                                 
\ 1m45s [running] 50,48% Evaluating learner...                                 
| 1m46s [running] 50,66% Evaluating learner...                                 
/ 1m47s [running] 50,85% Evaluating learner...                                 
- 1m48s [running] 51,03% Evaluating learner...                                 
\ 1m49s [running] 51,40% Evaluating learner...                                 
| 1m50s [running] 51,58% Evaluating learner...                                 
/ 1m51s [running] 51,76% Evaluating learner...                                 
- 1m52s [running] 51,95% Evaluating learner...                                 
\ 1m53s [running] 52,13% Evaluating learner...                                 
| 1m54s [running] 52,31% Evaluating learner...                                 
/ 1m55s [running] 52,68% Evaluating learner...                                 
- 1m56s [running] 52,86% Evaluating learner...                                 
\ 1m57s [running] 53,05% Evaluating learner...                                 
| 1m58s [running] 53,23% Evaluating learner...                                 
/ 1m59s [running] 53,41% Evaluating learner...                                 
- 2m0s [running] 53,60% Evaluating learner...                                  
\ 2m1s [running] 53,78% Evaluating learner...                                  
| 2m2s [running] 54,15% Evaluating learner...                                  
/ 2m3s [running] 54,33% Evaluating learner...                                  
- 2m4s [running] 54,52% Evaluating learner...                                  
\ 2m5s [running] 54,70% Evaluating learner...                                  
| 2m6s [running] 54,88% Evaluating learner...                                  
/ 2m7s [running] 55,07% Evaluating learner...                                  
- 2m7s [running] 55,07% Evaluating learner...                                  
\ 2m8s [running] 55,07% Evaluating learner...                                  
| 2m9s [running] 55,43% Evaluating learner...                                  
/ 2m10s [running] 55,62% Evaluating learner...                                 
- 2m11s [running] 55,80% Evaluating learner...                                 
\ 2m12s [running] 55,98% Evaluating learner...                                 
| 2m13s [running] 56,17% Evaluating learner...                                 
/ 2m14s [running] 56,35% Evaluating learner...                                 
- 2m15s [running] 56,72% Evaluating learner...                                 
\ 2m16s [running] 56,90% Evaluating learner...                                 
| 2m17s [running] 57,09% Evaluating learner...                                 
/ 2m18s [running] 57,27% Evaluating learner...                                 
- 2m19s [running] 57,45% Evaluating learner...                                 
\ 2m20s [running] 57,64% Evaluating learner...                                 
| 2m21s [running] 57,82% Evaluating learner...                                 
/ 2m22s [running] 58,00% Evaluating learner...                                 
- 2m23s [running] 58,19% Evaluating learner...                                 
\ 2m24s [running] 58,37% Evaluating learner...                                 
| 2m25s [running] 58,55% Evaluating learner...                                 
/ 2m26s [running] 58,74% Evaluating learner...                                 
- 2m27s [running] 59,11% Evaluating learner...                                 
\ 2m28s [running] 59,29% Evaluating learner...                                 
| 2m29s [running] 59,47% Evaluating learner...                                 
/ 2m30s [running] 59,66% Evaluating learner...                                 
- 2m31s [running] 59,84% Evaluating learner...                                 
\ 2m32s [running] 60,02% Evaluating learner...                                 
| 2m32s [running] 60,02% Evaluating learner...                                 
/ 2m33s [running] 60,02% Evaluating learner...                                 
- 2m34s [running] 60,21% Evaluating learner...                                 
\ 2m35s [running] 60,39% Evaluating learner...                                 
| 2m36s [running] 60,76% Evaluating learner...                                 
/ 2m37s [running] 60,94% Evaluating learner...                                 
- 2m38s [running] 61,12% Evaluating learner...                                 
\ 2m39s [running] 61,31% Evaluating learner...                                 
| 2m40s [running] 61,49% Evaluating learner...                                 
/ 2m41s [running] 61,67% Evaluating learner...                                 
- 2m42s [running] 61,86% Evaluating learner...                                 
\ 2m43s [running] 62,04% Evaluating learner...                                 
| 2m44s [running] 62,23% Evaluating learner...                                 
/ 2m45s [running] 62,41% Evaluating learner...                                 
- 2m46s [running] 62,59% Evaluating learner...                                 
\ 2m47s [running] 62,78% Evaluating learner...                                 
| 2m48s [running] 62,96% Evaluating learner...                                 
/ 2m49s [running] 63,14% Evaluating learner...                                 
- 2m50s [running] 63,33% Evaluating learner...                                 
\ 2m51s [running] 63,51% Evaluating learner...                                 
| 2m51s [running] 63,51% Evaluating learner...                                 
/ 2m52s [running] 63,69% Evaluating learner...                                 
- 2m53s [running] 63,88% Evaluating learner...                                 
\ 2m54s [running] 64,06% Evaluating learner...                                 
| 2m55s [running] 64,24% Evaluating learner...                                 
/ 2m56s [running] 64,43% Evaluating learner...                                 
- 2m57s [running] 64,61% Evaluating learner...                                 
\ 2m58s [running] 64,80% Evaluating learner...                                 
| 2m59s [running] 64,98% Evaluating learner...                                 
/ 3m0s [running] 65,16% Evaluating learner...                                  
- 3m1s [running] 65,16% Evaluating learner...                                  
\ 3m2s [running] 65,16% Evaluating learner...                                  
| 3m3s [running] 65,35% Evaluating learner...                                  
/ 3m4s [running] 65,53% Evaluating learner...                                  
- 3m5s [running] 65,71% Evaluating learner...                                  
\ 3m6s [running] 65,71% Evaluating learner...                                  
| 3m7s [running] 65,90% Evaluating learner...                                  
/ 3m8s [running] 66,08% Evaluating learner...                                  
- 3m9s [running] 66,26% Evaluating learner...                                  
\ 3m10s [running] 66,45% Evaluating learner...                                 
| 3m11s [running] 66,63% Evaluating learner...                                 
/ 3m11s [running] 66,81% Evaluating learner...                                 
- 3m12s [running] 67,00% Evaluating learner...                                 
\ 3m13s [running] 67,18% Evaluating learner...                                 
| 3m14s [running] 67,37% Evaluating learner...                                 
/ 3m15s [running] 67,37% Evaluating learner...                                 
- 3m16s [running] 67,55% Evaluating learner...                                 
\ 3m17s [running] 67,73% Evaluating learner...                                 
| 3m18s [running] 67,92% Evaluating learner...                                 
/ 3m19s [running] 68,10% Evaluating learner...                                 
- 3m20s [running] 68,28% Evaluating learner...                                 
\ 3m21s [running] 68,47% Evaluating learner...                                 
| 3m22s [running] 68,65% Evaluating learner...                                 
/ 3m23s [running] 68,65% Evaluating learner...                                 
- 3m24s [running] 68,83% Evaluating learner...                                 
\ 3m25s [running] 69,02% Evaluating learner...                                 
| 3m26s [running] 69,20% Evaluating learner...                                 
/ 3m27s [running] 69,38% Evaluating learner...                                 
- 3m28s [running] 69,57% Evaluating learner...                                 
\ 3m29s [running] 69,57% Evaluating learner...                                 
| 3m30s [running] 69,75% Evaluating learner...                                 
/ 3m31s [running] 69,94% Evaluating learner...                                 
- 3m32s [running] 70,12% Evaluating learner...                                 
\ 3m33s [running] 70,12% Evaluating learner...                                 
| 3m34s [running] 70,12% Evaluating learner...                                 
/ 3m34s [running] 70,12% Evaluating learner...                                 
- 3m35s [running] 70,30% Evaluating learner...                                 
\ 3m36s [running] 70,49% Evaluating learner...                                 
| 3m37s [running] 70,67% Evaluating learner...                                 
/ 3m38s [running] 70,85% Evaluating learner...                                 
- 3m39s [running] 71,04% Evaluating learner...                                 
\ 3m40s [running] 71,22% Evaluating learner...                                 
| 3m41s [running] 71,22% Evaluating learner...                                 
/ 3m42s [running] 71,40% Evaluating learner...                                 
- 3m43s [running] 71,59% Evaluating learner...                                 
\ 3m44s [running] 71,77% Evaluating learner...                                 
| 3m45s [running] 71,95% Evaluating learner...                                 
/ 3m46s [running] 71,95% Evaluating learner...                                 
- 3m47s [running] 72,14% Evaluating learner...                                 
\ 3m48s [running] 72,32% Evaluating learner...                                 
| 3m49s [running] 72,50% Evaluating learner...                                 
/ 3m50s [running] 72,69% Evaluating learner...                                 
- 3m51s [running] 72,87% Evaluating learner...                                 
\ 3m52s [running] 72,87% Evaluating learner...                                 
| 3m53s [running] 73,06% Evaluating learner...                                 
/ 3m54s [running] 73,24% Evaluating learner...                                 
- 3m55s [running] 73,42% Evaluating learner...                                 
\ 3m56s [running] 73,61% Evaluating learner...                                 
| 3m57s [running] 73,61% Evaluating learner...                                 
/ 3m58s [running] 73,79% Evaluating learner...                                 
- 3m59s [running] 73,97% Evaluating learner...                                 
\ 4m0s [running] 74,16% Evaluating learner...                                  
| 4m0s [running] 74,16% Evaluating learner...                                  
/ 4m1s [running] 74,34% Evaluating learner...                                  
- 4m2s [running] 74,52% Evaluating learner...                                  
\ 4m3s [running] 74,71% Evaluating learner...                                  
| 4m4s [running] 74,71% Evaluating learner...                                  
/ 4m5s [running] 74,89% Evaluating learner...                                  
- 4m6s [running] 75,07% Evaluating learner...                                  
\ 4m7s [running] 75,07% Evaluating learner...                                  
| 4m8s [running] 75,07% Evaluating learner...                                  
/ 4m9s [running] 75,08% Evaluating learner...                                  
- 4m10s [running] 75,26% Evaluating learner...                                 
\ 4m11s [running] 75,44% Evaluating learner...                                 
| 4m12s [running] 75,63% Evaluating learner...                                 
/ 4m13s [running] 75,81% Evaluating learner...                                 
- 4m14s [running] 75,99% Evaluating learner...                                 
\ 4m15s [running] 75,99% Evaluating learner...                                 
| 4m16s [running] 76,18% Evaluating learner...                                 
/ 4m17s [running] 76,36% Evaluating learner...                                 
- 4m18s [running] 76,54% Evaluating learner...                                 
\ 4m19s [running] 76,73% Evaluating learner...                                 
| 4m20s [running] 76,73% Evaluating learner...                                 
/ 4m20s [running] 76,91% Evaluating learner...                                 
- 4m21s [running] 77,09% Evaluating learner...                                 
\ 4m22s [running] 77,28% Evaluating learner...                                 
| 4m23s [running] 77,46% Evaluating learner...                                 
/ 4m24s [running] 77,46% Evaluating learner...                                 
- 4m25s [running] 77,65% Evaluating learner...                                 
\ 4m26s [running] 77,83% Evaluating learner...                                 
| 4m27s [running] 78,01% Evaluating learner...                                 
/ 4m28s [running] 78,20% Evaluating learner...                                 
- 4m29s [running] 78,20% Evaluating learner...                                 
\ 4m30s [running] 78,38% Evaluating learner...                                 
| 4m31s [running] 78,56% Evaluating learner...                                 
/ 4m32s [running] 78,75% Evaluating learner...                                 
- 4m33s [running] 78,75% Evaluating learner...                                 
\ 4m34s [running] 78,93% Evaluating learner...                                 
| 4m35s [running] 79,11% Evaluating learner...                                 
/ 4m36s [running] 79,30% Evaluating learner...                                 
- 4m37s [running] 79,30% Evaluating learner...                                 
\ 4m38s [running] 79,48% Evaluating learner...                                 
| 4m39s [running] 79,66% Evaluating learner...                                 
/ 4m40s [running] 79,85% Evaluating learner...                                 
- 4m41s [running] 80,03% Evaluating learner...                                 
\ 4m42s [running] 80,03% Evaluating learner...                                 
| 4m43s [running] 80,03% Evaluating learner...                                 
/ 4m43s [running] 80,03% Evaluating learner...                                 
- 4m44s [running] 80,21% Evaluating learner...                                 
\ 4m45s [running] 80,40% Evaluating learner...                                 
| 4m46s [running] 80,40% Evaluating learner...                                 
/ 4m47s [running] 80,58% Evaluating learner...                                 
- 4m48s [running] 80,77% Evaluating learner...                                 
\ 4m49s [running] 80,95% Evaluating learner...                                 
| 4m50s [running] 80,95% Evaluating learner...                                 
/ 4m51s [running] 81,13% Evaluating learner...                                 
- 4m52s [running] 81,32% Evaluating learner...                                 
\ 4m53s [running] 81,50% Evaluating learner...                                 
| 4m54s [running] 81,50% Evaluating learner...                                 
/ 4m55s [running] 81,68% Evaluating learner...                                 
- 4m56s [running] 81,87% Evaluating learner...                                 
\ 4m57s [running] 81,87% Evaluating learner...                                 
| 4m58s [running] 82,05% Evaluating learner...                                 
/ 4m59s [running] 82,23% Evaluating learner...                                 
- 5m0s [running] 82,42% Evaluating learner...                                  
\ 5m1s [running] 82,42% Evaluating learner...                                  
| 5m2s [running] 82,60% Evaluating learner...                                  
/ 5m3s [running] 82,78% Evaluating learner...                                  
- 5m4s [running] 82,78% Evaluating learner...                                  
\ 5m5s [running] 82,97% Evaluating learner...                                  
| 5m5s [running] 83,15% Evaluating learner...                                  
/ 5m6s [running] 83,34% Evaluating learner...                                  
- 5m7s [running] 83,52% Evaluating learner...                                  
\ 5m8s [running] 83,52% Evaluating learner...                                  
| 5m9s [running] 83,70% Evaluating learner...                                  
/ 5m10s [running] 83,89% Evaluating learner...                                 
- 5m11s [running] 84,07% Evaluating learner...                                 
\ 5m12s [running] 84,07% Evaluating learner...                                 
| 5m13s [running] 84,25% Evaluating learner...                                 
/ 5m14s [running] 84,44% Evaluating learner...                                 
- 5m15s [running] 84,62% Evaluating learner...                                 
\ 5m16s [running] 84,62% Evaluating learner...                                 
| 5m17s [running] 84,80% Evaluating learner...                                 
/ 5m18s [running] 84,99% Evaluating learner...                                 
- 5m19s [running] 85,17% Evaluating learner...                                 
\ 5m20s [running] 85,17% Evaluating learner...                                 
| 5m21s [running] 85,17% Evaluating learner...                                 
/ 5m22s [running] 85,17% Evaluating learner...                                 
- 5m23s [running] 85,17% Evaluating learner...                                 
\ 5m24s [running] 85,35% Evaluating learner...                                 
| 5m25s [running] 85,54% Evaluating learner...                                 
/ 5m25s [running] 85,54% Evaluating learner...                                 
- 5m26s [running] 85,72% Evaluating learner...                                 
\ 5m27s [running] 85,91% Evaluating learner...                                 
| 5m28s [running] 86,09% Evaluating learner...                                 
/ 5m29s [running] 86,09% Evaluating learner...                                 
- 5m30s [running] 86,27% Evaluating learner...                                 
\ 5m31s [running] 86,46% Evaluating learner...                                 
| 5m32s [running] 86,46% Evaluating learner...                                 
/ 5m33s [running] 86,64% Evaluating learner...                                 
- 5m34s [running] 86,82% Evaluating learner...                                 
\ 5m35s [running] 87,01% Evaluating learner...                                 
| 5m36s [running] 87,01% Evaluating learner...                                 
/ 5m37s [running] 87,19% Evaluating learner...                                 
- 5m38s [running] 87,37% Evaluating learner...                                 
\ 5m39s [running] 87,37% Evaluating learner...                                 
| 5m40s [running] 87,56% Evaluating learner...                                 
/ 5m41s [running] 87,74% Evaluating learner...                                 
- 5m42s [running] 87,74% Evaluating learner...                                 
\ 5m43s [running] 87,92% Evaluating learner...                                 
| 5m44s [running] 88,11% Evaluating learner...                                 
/ 5m45s [running] 88,11% Evaluating learner...                                 
- 5m46s [running] 88,29% Evaluating learner...                                 
\ 5m47s [running] 88,47% Evaluating learner...                                 
| 5m48s [running] 88,47% Evaluating learner...                                 
/ 5m49s [running] 88,66% Evaluating learner...                                 
- 5m50s [running] 88,84% Evaluating learner...                                 
\ 5m50s [running] 88,84% Evaluating learner...                                 
| 5m51s [running] 89,03% Evaluating learner...                                 
/ 5m52s [running] 89,21% Evaluating learner...                                 
- 5m53s [running] 89,21% Evaluating learner...                                 
\ 5m54s [running] 89,39% Evaluating learner...                                 
| 5m55s [running] 89,58% Evaluating learner...                                 
/ 5m56s [running] 89,58% Evaluating learner...                                 
- 5m57s [running] 89,76% Evaluating learner...                                 
\ 5m58s [running] 89,94% Evaluating learner...                                 
| 5m59s [running] 89,94% Evaluating learner...                                 
/ 6m0s [running] 90,13% Evaluating learner...                                  
- 6m1s [running] 90,13% Evaluating learner...                                  
\ 6m2s [running] 90,13% Evaluating learner...                                  
| 6m3s [running] 90,13% Evaluating learner...                                  
/ 6m4s [running] 90,13% Evaluating learner...                                  
- 6m5s [running] 90,31% Evaluating learner...                                  
\ 6m6s [running] 90,49% Evaluating learner...                                  
| 6m7s [running] 90,68% Evaluating learner...                                  
/ 6m8s [running] 90,68% Evaluating learner...                                  
- 6m8s [running] 90,86% Evaluating learner...                                  
\ 6m9s [running] 91,04% Evaluating learner...                                  
| 6m10s [running] 91,04% Evaluating learner...                                 
/ 6m11s [running] 91,23% Evaluating learner...                                 
- 6m12s [running] 91,41% Evaluating learner...                                 
\ 6m13s [running] 91,41% Evaluating learner...                                 
| 6m14s [running] 91,60% Evaluating learner...                                 
/ 6m15s [running] 91,78% Evaluating learner...                                 
- 6m16s [running] 91,78% Evaluating learner...                                 
\ 6m17s [running] 91,96% Evaluating learner...                                 
| 6m18s [running] 92,15% Evaluating learner...                                 
/ 6m19s [running] 92,15% Evaluating learner...                                 
- 6m20s [running] 92,33% Evaluating learner...                                 
\ 6m21s [running] 92,33% Evaluating learner...                                 
| 6m22s [running] 92,51% Evaluating learner...                                 
/ 6m23s [running] 92,70% Evaluating learner...                                 
- 6m24s [running] 92,70% Evaluating learner...                                 
\ 6m25s [running] 92,88% Evaluating learner...                                 
| 6m26s [running] 93,06% Evaluating learner...                                 
/ 6m27s [running] 93,06% Evaluating learner...                                 
- 6m28s [running] 93,25% Evaluating learner...                                 
\ 6m29s [running] 93,25% Evaluating learner...                                 
| 6m30s [running] 93,43% Evaluating learner...                                 
/ 6m31s [running] 93,61% Evaluating learner...                                 
- 6m32s [running] 93,61% Evaluating learner...                                 
\ 6m33s [running] 93,80% Evaluating learner...                                 
| 6m33s [running] 93,98% Evaluating learner...                                 
/ 6m34s [running] 93,98% Evaluating learner...                                 
- 6m35s [running] 94,17% Evaluating learner...                                 
\ 6m36s [running] 94,35% Evaluating learner...                                 
| 6m37s [running] 94,35% Evaluating learner...                                 
/ 6m38s [running] 94,53% Evaluating learner...                                 
- 6m39s [running] 94,72% Evaluating learner...                                 
\ 6m40s [running] 94,72% Evaluating learner...                                 
| 6m41s [running] 94,90% Evaluating learner...                                 
/ 6m42s [running] 94,90% Evaluating learner...                                 
- 6m43s [running] 95,08% Evaluating learner...                                 
\ 6m44s [running] 95,08% Evaluating learner...                                 
| 6m45s [running] 95,08% Evaluating learner...                                 
/ 6m46s [running] 95,08% Evaluating learner...                                 
- 6m47s [running] 95,08% Evaluating learner...                                 
\ 6m48s [running] 95,27% Evaluating learner...                                 
| 6m49s [running] 95,27% Evaluating learner...                                 
/ 6m50s [running] 95,45% Evaluating learner...                                 
- 6m50s [running] 95,63% Evaluating learner...                                 
\ 6m51s [running] 95,63% Evaluating learner...                                 
| 6m52s [running] 95,82% Evaluating learner...                                 
/ 6m53s [running] 96,00% Evaluating learner...                                 
- 6m54s [running] 96,00% Evaluating learner...                                 
\ 6m55s [running] 96,18% Evaluating learner...                                 
| 6m56s [running] 96,37% Evaluating learner...                                 
/ 6m57s [running] 96,37% Evaluating learner...                                 
- 6m58s [running] 96,55% Evaluating learner...                                 
\ 6m59s [running] 96,55% Evaluating learner...                                 
| 7m0s [running] 96,74% Evaluating learner...                                  
/ 7m1s [running] 96,92% Evaluating learner...                                  
- 7m2s [running] 96,92% Evaluating learner...                                  
\ 7m3s [running] 97,10% Evaluating learner...                                  
| 7m4s [running] 97,29% Evaluating learner...                                  
/ 7m5s [running] 97,29% Evaluating learner...                                  
- 7m6s [running] 97,47% Evaluating learner...                                  
\ 7m7s [running] 97,47% Evaluating learner...                                  
| 7m8s [running] 97,65% Evaluating learner...                                  
/ 7m9s [running] 97,84% Evaluating learner...                                  
- 7m10s [running] 97,84% Evaluating learner...                                 
\ 7m11s [running] 98,02% Evaluating learner...                                 
| 7m12s [running] 98,02% Evaluating learner...                                 
/ 7m13s [running] 98,20% Evaluating learner...                                 
- 7m14s [running] 98,39% Evaluating learner...                                 
\ 7m15s [running] 98,39% Evaluating learner...                                 
| 7m16s [running] 98,57% Evaluating learner...                                 
/ 7m17s [running] 98,75% Evaluating learner...                                 
- 7m17s [running] 98,75% Evaluating learner...                                 
\ 7m18s [running] 98,94% Evaluating learner...                                 
| 7m19s [running] 98,94% Evaluating learner...                                 
/ 7m20s [running] 99,12% Evaluating learner...                                 
- 7m21s [running] 99,30% Evaluating learner...                                 
\ 7m22s [running] 99,30% Evaluating learner...                                 
| 7m23s [running] 99,49% Evaluating learner...                                 
/ 7m24s [running] 99,49% Evaluating learner...                                 
- 7m25s [running] 99,67% Evaluating learner...                                 
\ 7m26s [running] 99,67% Evaluating learner...                                 
| 7m27s [running] 99,86% Evaluating learner...                                 
/ 7m28s [running] 100,00% Evaluating learner...                                
- 7m29s [running] 100,00% Evaluating learner...                                
\ 7m30s [running] 100,00% Evaluating learner...                                
| 7m31s [running] 100,00% Evaluating learner...                                
/ 7m32s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m32s (CPU time)

