
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 7,53% Evaluating learner...                                  
- 3,84s [running] 9,92% Evaluating learner...                                  
\ 4,81s [running] 11,39% Evaluating learner...                                 
| 5,80s [running] 13,41% Evaluating learner...                                 
/ 1m37s [running] 48,30% Evaluating learner...                                 
- 1m38s [running] 48,49% Evaluating learner...                                 
\ 1m39s [running] 48,85% Evaluating learner...                                 
| 1m40s [running] 49,04% Evaluating learner...                                 
/ 1m41s [running] 49,22% Evaluating learner...                                 
- 1m42s [running] 49,59% Evaluating learner...                                 
\ 1m43s [running] 49,77% Evaluating learner...                                 
| 1m44s [running] 49,96% Evaluating learner...                                 
/ 1m45s [running] 50,14% Evaluating learner...                                 
- 1m46s [running] 50,14% Evaluating learner...                                 
\ 1m47s [running] 50,32% Evaluating learner...                                 
| 1m48s [running] 50,51% Evaluating learner...                                 
/ 1m49s [running] 50,69% Evaluating learner...                                 
- 1m50s [running] 50,87% Evaluating learner...                                 
\ 1m51s [running] 51,24% Evaluating learner...                                 
| 1m52s [running] 51,43% Evaluating learner...                                 
/ 1m53s [running] 51,61% Evaluating learner...                                 
- 1m54s [running] 51,79% Evaluating learner...                                 
\ 1m55s [running] 51,98% Evaluating learner...                                 
| 1m56s [running] 52,34% Evaluating learner...                                 
/ 1m57s [running] 52,53% Evaluating learner...                                 
- 1m58s [running] 52,71% Evaluating learner...                                 
\ 1m59s [running] 52,89% Evaluating learner...                                 
| 2m0s [running] 53,08% Evaluating learner...                                  
/ 2m1s [running] 53,26% Evaluating learner...                                  
- 2m2s [running] 53,45% Evaluating learner...                                  
\ 2m3s [running] 53,63% Evaluating learner...                                  
| 2m4s [running] 54,00% Evaluating learner...                                  
/ 2m5s [running] 54,18% Evaluating learner...                                  
- 2m6s [running] 54,36% Evaluating learner...                                  
\ 2m7s [running] 54,55% Evaluating learner...                                  
| 2m8s [running] 54,73% Evaluating learner...                                  
/ 2m9s [running] 54,91% Evaluating learner...                                  
- 2m10s [running] 55,10% Evaluating learner...                                 
\ 2m11s [running] 55,10% Evaluating learner...                                 
| 2m12s [running] 55,10% Evaluating learner...                                 
/ 2m13s [running] 55,47% Evaluating learner...                                 
- 2m14s [running] 55,65% Evaluating learner...                                 
\ 2m15s [running] 55,83% Evaluating learner...                                 
| 2m16s [running] 56,02% Evaluating learner...                                 
/ 2m17s [running] 56,20% Evaluating learner...                                 
- 2m18s [running] 56,38% Evaluating learner...                                 
\ 2m19s [running] 56,57% Evaluating learner...                                 
| 2m20s [running] 56,75% Evaluating learner...                                 
/ 2m21s [running] 57,12% Evaluating learner...                                 
- 2m22s [running] 57,30% Evaluating learner...                                 
\ 2m23s [running] 57,49% Evaluating learner...                                 
| 2m24s [running] 57,67% Evaluating learner...                                 
/ 2m25s [running] 57,85% Evaluating learner...                                 
- 2m26s [running] 58,04% Evaluating learner...                                 
\ 2m27s [running] 58,22% Evaluating learner...                                 
| 2m28s [running] 58,40% Evaluating learner...                                 
/ 2m29s [running] 58,59% Evaluating learner...                                 
- 2m30s [running] 58,77% Evaluating learner...                                 
\ 2m31s [running] 58,96% Evaluating learner...                                 
| 2m32s [running] 59,14% Evaluating learner...                                 
/ 2m33s [running] 59,51% Evaluating learner...                                 
- 2m34s [running] 59,69% Evaluating learner...                                 
\ 2m35s [running] 59,87% Evaluating learner...                                 
| 2m36s [running] 60,06% Evaluating learner...                                 
/ 2m37s [running] 60,06% Evaluating learner...                                 
- 2m38s [running] 60,06% Evaluating learner...                                 
\ 2m39s [running] 60,24% Evaluating learner...                                 
| 2m40s [running] 60,42% Evaluating learner...                                 
/ 2m41s [running] 60,61% Evaluating learner...                                 
- 2m42s [running] 60,79% Evaluating learner...                                 
\ 2m43s [running] 60,98% Evaluating learner...                                 
| 2m44s [running] 61,16% Evaluating learner...                                 
/ 2m45s [running] 61,34% Evaluating learner...                                 
- 2m46s [running] 61,53% Evaluating learner...                                 
\ 2m47s [running] 61,71% Evaluating learner...                                 
| 2m48s [running] 61,89% Evaluating learner...                                 
/ 2m49s [running] 62,08% Evaluating learner...                                 
- 2m50s [running] 62,26% Evaluating learner...                                 
\ 2m51s [running] 62,44% Evaluating learner...                                 
| 2m52s [running] 62,63% Evaluating learner...                                 
/ 2m53s [running] 62,81% Evaluating learner...                                 
- 2m54s [running] 63,00% Evaluating learner...                                 
\ 2m55s [running] 63,00% Evaluating learner...                                 
| 2m56s [running] 63,18% Evaluating learner...                                 
/ 2m57s [running] 63,36% Evaluating learner...                                 
- 2m58s [running] 63,55% Evaluating learner...                                 
\ 2m59s [running] 63,73% Evaluating learner...                                 
| 3m0s [running] 63,91% Evaluating learner...                                  
/ 3m0s [running] 64,10% Evaluating learner...                                  
- 3m1s [running] 64,28% Evaluating learner...                                  
\ 3m2s [running] 64,47% Evaluating learner...                                  
| 3m3s [running] 64,65% Evaluating learner...                                  
/ 3m4s [running] 64,83% Evaluating learner...                                  
- 3m5s [running] 64,83% Evaluating learner...                                  
\ 3m6s [running] 65,02% Evaluating learner...                                  
| 3m7s [running] 65,02% Evaluating learner...                                  
/ 3m8s [running] 65,02% Evaluating learner...                                  
- 3m9s [running] 65,20% Evaluating learner...                                  
\ 3m10s [running] 65,38% Evaluating learner...                                 
| 3m11s [running] 65,57% Evaluating learner...                                 
/ 3m12s [running] 65,75% Evaluating learner...                                 
- 3m13s [running] 65,93% Evaluating learner...                                 
\ 3m14s [running] 66,12% Evaluating learner...                                 
| 3m15s [running] 66,30% Evaluating learner...                                 
/ 3m16s [running] 66,49% Evaluating learner...                                 
- 3m17s [running] 66,67% Evaluating learner...                                 
\ 3m18s [running] 66,85% Evaluating learner...                                 
| 3m19s [running] 67,04% Evaluating learner...                                 
/ 3m20s [running] 67,22% Evaluating learner...                                 
- 3m21s [running] 67,40% Evaluating learner...                                 
\ 3m22s [running] 67,59% Evaluating learner...                                 
| 3m23s [running] 67,77% Evaluating learner...                                 
/ 3m24s [running] 67,96% Evaluating learner...                                 
- 3m25s [running] 67,95% Evaluating learner...                                 
\ 3m26s [running] 68,14% Evaluating learner...                                 
| 3m27s [running] 68,32% Evaluating learner...                                 
/ 3m28s [running] 68,51% Evaluating learner...                                 
- 3m29s [running] 68,69% Evaluating learner...                                 
\ 3m30s [running] 68,87% Evaluating learner...                                 
| 3m31s [running] 69,06% Evaluating learner...                                 
/ 3m32s [running] 69,06% Evaluating learner...                                 
- 3m33s [running] 69,24% Evaluating learner...                                 
\ 3m34s [running] 69,42% Evaluating learner...                                 
| 3m35s [running] 69,61% Evaluating learner...                                 
/ 3m36s [running] 69,79% Evaluating learner...                                 
- 3m37s [running] 69,98% Evaluating learner...                                 
\ 3m38s [running] 70,16% Evaluating learner...                                 
| 3m39s [running] 70,16% Evaluating learner...                                 
/ 3m40s [running] 70,16% Evaluating learner...                                 
- 3m41s [running] 70,16% Evaluating learner...                                 
\ 3m42s [running] 70,34% Evaluating learner...                                 
| 3m43s [running] 70,53% Evaluating learner...                                 
/ 3m44s [running] 70,71% Evaluating learner...                                 
- 3m45s [running] 70,89% Evaluating learner...                                 
\ 3m46s [running] 70,89% Evaluating learner...                                 
| 3m47s [running] 71,08% Evaluating learner...                                 
/ 3m48s [running] 71,26% Evaluating learner...                                 
- 3m49s [running] 71,44% Evaluating learner...                                 
\ 3m50s [running] 71,63% Evaluating learner...                                 
| 3m51s [running] 71,63% Evaluating learner...                                 
/ 3m52s [running] 71,81% Evaluating learner...                                 
- 3m53s [running] 72,00% Evaluating learner...                                 
\ 3m54s [running] 72,18% Evaluating learner...                                 
| 3m55s [running] 72,36% Evaluating learner...                                 
/ 3m56s [running] 72,36% Evaluating learner...                                 
- 3m57s [running] 72,55% Evaluating learner...                                 
\ 3m58s [running] 72,73% Evaluating learner...                                 
| 3m59s [running] 72,91% Evaluating learner...                                 
/ 4m0s [running] 72,91% Evaluating learner...                                  
- 4m1s [running] 73,10% Evaluating learner...                                  
\ 4m2s [running] 73,28% Evaluating learner...                                  
| 4m3s [running] 73,46% Evaluating learner...                                  
/ 4m4s [running] 73,46% Evaluating learner...                                  
- 4m5s [running] 73,65% Evaluating learner...                                  
\ 4m6s [running] 73,83% Evaluating learner...                                  
| 4m7s [running] 74,02% Evaluating learner...                                  
/ 4m8s [running] 74,20% Evaluating learner...                                  
- 4m9s [running] 74,20% Evaluating learner...                                  
\ 4m10s [running] 74,38% Evaluating learner...                                 
| 4m11s [running] 74,57% Evaluating learner...                                 
/ 4m12s [running] 74,75% Evaluating learner...                                 
- 4m13s [running] 74,75% Evaluating learner...                                 
\ 4m14s [running] 74,93% Evaluating learner...                                 
| 4m15s [running] 75,12% Evaluating learner...                                 
/ 4m16s [running] 75,12% Evaluating learner...                                 
- 4m17s [running] 75,12% Evaluating learner...                                 
\ 4m18s [running] 75,30% Evaluating learner...                                 
| 4m19s [running] 75,30% Evaluating learner...                                 
/ 4m20s [running] 75,48% Evaluating learner...                                 
- 4m21s [running] 75,67% Evaluating learner...                                 
\ 4m22s [running] 75,85% Evaluating learner...                                 
| 4m23s [running] 76,04% Evaluating learner...                                 
/ 4m24s [running] 76,04% Evaluating learner...                                 
- 4m25s [running] 76,22% Evaluating learner...                                 
\ 4m26s [running] 76,40% Evaluating learner...                                 
| 4m27s [running] 76,40% Evaluating learner...                                 
/ 4m28s [running] 76,59% Evaluating learner...                                 
- 4m29s [running] 76,77% Evaluating learner...                                 
\ 4m30s [running] 76,95% Evaluating learner...                                 
| 4m31s [running] 76,95% Evaluating learner...                                 
/ 4m32s [running] 77,14% Evaluating learner...                                 
- 4m33s [running] 77,32% Evaluating learner...                                 
\ 4m34s [running] 77,51% Evaluating learner...                                 
| 4m35s [running] 77,69% Evaluating learner...                                 
/ 4m36s [running] 77,69% Evaluating learner...                                 
- 4m37s [running] 77,87% Evaluating learner...                                 
\ 4m38s [running] 78,06% Evaluating learner...                                 
| 4m39s [running] 78,24% Evaluating learner...                                 
/ 4m40s [running] 78,24% Evaluating learner...                                 
- 4m41s [running] 78,42% Evaluating learner...                                 
\ 4m42s [running] 78,61% Evaluating learner...                                 
| 4m43s [running] 78,79% Evaluating learner...                                 
/ 4m44s [running] 78,79% Evaluating learner...                                 
- 4m45s [running] 78,97% Evaluating learner...                                 
\ 4m46s [running] 79,16% Evaluating learner...                                 
| 4m47s [running] 79,34% Evaluating learner...                                 
/ 4m48s [running] 79,34% Evaluating learner...                                 
- 4m49s [running] 79,53% Evaluating learner...                                 
\ 4m50s [running] 79,71% Evaluating learner...                                 
| 4m51s [running] 79,89% Evaluating learner...                                 
/ 4m52s [running] 79,89% Evaluating learner...                                 
- 4m53s [running] 80,08% Evaluating learner...                                 
\ 4m53s [running] 80,08% Evaluating learner...                                 
| 4m54s [running] 80,08% Evaluating learner...                                 
/ 4m55s [running] 80,26% Evaluating learner...                                 
- 4m56s [running] 80,26% Evaluating learner...                                 
\ 4m57s [running] 80,44% Evaluating learner...                                 
| 4m58s [running] 80,63% Evaluating learner...                                 
/ 4m59s [running] 80,63% Evaluating learner...                                 
- 5m0s [running] 80,81% Evaluating learner...                                  
\ 5m1s [running] 81,00% Evaluating learner...                                  
| 5m2s [running] 81,18% Evaluating learner...                                  
/ 5m3s [running] 81,18% Evaluating learner...                                  
- 5m4s [running] 81,36% Evaluating learner...                                  
\ 5m5s [running] 81,55% Evaluating learner...                                  
| 5m6s [running] 81,55% Evaluating learner...                                  
/ 5m7s [running] 81,73% Evaluating learner...                                  
- 5m8s [running] 81,91% Evaluating learner...                                  
\ 5m9s [running] 82,10% Evaluating learner...                                  
| 5m10s [running] 82,10% Evaluating learner...                                 
/ 5m11s [running] 82,28% Evaluating learner...                                 
- 5m12s [running] 82,46% Evaluating learner...                                 
\ 5m13s [running] 82,46% Evaluating learner...                                 
| 5m14s [running] 82,65% Evaluating learner...                                 
/ 5m15s [running] 82,83% Evaluating learner...                                 
- 5m16s [running] 82,83% Evaluating learner...                                 
\ 5m17s [running] 83,02% Evaluating learner...                                 
| 5m18s [running] 83,20% Evaluating learner...                                 
/ 5m19s [running] 83,38% Evaluating learner...                                 
- 5m20s [running] 83,38% Evaluating learner...                                 
\ 5m21s [running] 83,57% Evaluating learner...                                 
| 5m22s [running] 83,75% Evaluating learner...                                 
/ 5m23s [running] 83,75% Evaluating learner...                                 
- 5m24s [running] 83,93% Evaluating learner...                                 
\ 5m25s [running] 84,12% Evaluating learner...                                 
| 5m26s [running] 84,30% Evaluating learner...                                 
/ 5m27s [running] 84,30% Evaluating learner...                                 
- 5m28s [running] 84,48% Evaluating learner...                                 
\ 5m29s [running] 84,67% Evaluating learner...                                 
| 5m30s [running] 84,85% Evaluating learner...                                 
/ 5m31s [running] 84,85% Evaluating learner...                                 
- 5m32s [running] 85,04% Evaluating learner...                                 
\ 5m33s [running] 85,04% Evaluating learner...                                 
| 5m34s [running] 85,04% Evaluating learner...                                 
/ 5m35s [running] 85,04% Evaluating learner...                                 
- 5m36s [running] 85,22% Evaluating learner...                                 
\ 5m37s [running] 85,40% Evaluating learner...                                 
| 5m38s [running] 85,40% Evaluating learner...                                 
/ 5m39s [running] 85,59% Evaluating learner...                                 
- 5m40s [running] 85,77% Evaluating learner...                                 
\ 5m41s [running] 85,77% Evaluating learner...                                 
| 5m42s [running] 85,95% Evaluating learner...                                 
/ 5m43s [running] 86,14% Evaluating learner...                                 
- 5m44s [running] 86,14% Evaluating learner...                                 
\ 5m45s [running] 86,32% Evaluating learner...                                 
| 5m46s [running] 86,50% Evaluating learner...                                 
/ 5m47s [running] 86,50% Evaluating learner...                                 
- 5m48s [running] 86,69% Evaluating learner...                                 
\ 5m49s [running] 86,87% Evaluating learner...                                 
| 5m50s [running] 86,87% Evaluating learner...                                 
/ 5m51s [running] 87,06% Evaluating learner...                                 
- 5m52s [running] 87,06% Evaluating learner...                                 
\ 5m53s [running] 87,24% Evaluating learner...                                 
| 5m54s [running] 87,42% Evaluating learner...                                 
/ 5m55s [running] 87,42% Evaluating learner...                                 
- 5m56s [running] 87,61% Evaluating learner...                                 
\ 5m57s [running] 87,79% Evaluating learner...                                 
| 5m58s [running] 87,79% Evaluating learner...                                 
/ 5m59s [running] 87,97% Evaluating learner...                                 
- 6m0s [running] 88,16% Evaluating learner...                                  
\ 6m1s [running] 88,16% Evaluating learner...                                  
| 6m2s [running] 88,34% Evaluating learner...                                  
/ 6m3s [running] 88,52% Evaluating learner...                                  
- 6m4s [running] 88,53% Evaluating learner...                                  
\ 6m5s [running] 88,71% Evaluating learner...                                  
| 6m6s [running] 88,89% Evaluating learner...                                  
/ 6m7s [running] 88,89% Evaluating learner...                                  
- 6m8s [running] 89,08% Evaluating learner...                                  
\ 6m9s [running] 89,08% Evaluating learner...                                  
| 6m10s [running] 89,26% Evaluating learner...                                 
/ 6m11s [running] 89,44% Evaluating learner...                                 
- 6m12s [running] 89,44% Evaluating learner...                                 
\ 6m13s [running] 89,63% Evaluating learner...                                 
| 6m14s [running] 89,63% Evaluating learner...                                 
/ 6m15s [running] 89,81% Evaluating learner...                                 
- 6m16s [running] 89,99% Evaluating learner...                                 
\ 6m17s [running] 89,99% Evaluating learner...                                 
| 6m18s [running] 89,99% Evaluating learner...                                 
/ 6m19s [running] 89,99% Evaluating learner...                                 
- 6m20s [running] 89,99% Evaluating learner...                                 
\ 6m21s [running] 90,18% Evaluating learner...                                 
| 6m22s [running] 90,18% Evaluating learner...                                 
/ 6m23s [running] 90,36% Evaluating learner...                                 
- 6m23s [running] 90,55% Evaluating learner...                                 
\ 6m24s [running] 90,55% Evaluating learner...                                 
| 6m25s [running] 90,73% Evaluating learner...                                 
/ 6m26s [running] 90,91% Evaluating learner...                                 
- 6m27s [running] 90,91% Evaluating learner...                                 
\ 6m28s [running] 91,10% Evaluating learner...                                 
| 6m29s [running] 91,28% Evaluating learner...                                 
/ 6m30s [running] 91,28% Evaluating learner...                                 
- 6m31s [running] 91,46% Evaluating learner...                                 
\ 6m32s [running] 91,46% Evaluating learner...                                 
| 6m33s [running] 91,65% Evaluating learner...                                 
/ 6m34s [running] 91,83% Evaluating learner...                                 
- 6m35s [running] 91,83% Evaluating learner...                                 
\ 6m36s [running] 92,01% Evaluating learner...                                 
| 6m37s [running] 92,20% Evaluating learner...                                 
/ 6m38s [running] 92,20% Evaluating learner...                                 
- 6m39s [running] 92,38% Evaluating learner...                                 
\ 6m40s [running] 92,57% Evaluating learner...                                 
| 6m41s [running] 92,57% Evaluating learner...                                 
/ 6m42s [running] 92,75% Evaluating learner...                                 
- 6m43s [running] 92,75% Evaluating learner...                                 
\ 6m44s [running] 92,93% Evaluating learner...                                 
| 6m45s [running] 93,12% Evaluating learner...                                 
/ 6m46s [running] 93,12% Evaluating learner...                                 
- 6m47s [running] 93,30% Evaluating learner...                                 
\ 6m48s [running] 93,30% Evaluating learner...                                 
| 6m49s [running] 93,48% Evaluating learner...                                 
/ 6m50s [running] 93,48% Evaluating learner...                                 
- 6m51s [running] 93,67% Evaluating learner...                                 
\ 6m52s [running] 93,85% Evaluating learner...                                 
| 6m53s [running] 93,85% Evaluating learner...                                 
/ 6m54s [running] 94,04% Evaluating learner...                                 
- 6m55s [running] 94,04% Evaluating learner...                                 
\ 6m56s [running] 94,22% Evaluating learner...                                 
| 6m57s [running] 94,40% Evaluating learner...                                 
/ 6m58s [running] 94,40% Evaluating learner...                                 
- 6m59s [running] 94,59% Evaluating learner...                                 
\ 7m0s [running] 94,59% Evaluating learner...                                  
| 7m1s [running] 94,77% Evaluating learner...                                  
/ 7m2s [running] 94,77% Evaluating learner...                                  
- 7m3s [running] 94,95% Evaluating learner...                                  
\ 7m4s [running] 95,14% Evaluating learner...                                  
| 7m5s [running] 95,14% Evaluating learner...                                  
/ 7m6s [running] 95,14% Evaluating learner...                                  
- 7m7s [running] 95,14% Evaluating learner...                                  
\ 7m8s [running] 95,14% Evaluating learner...                                  
| 7m9s [running] 95,32% Evaluating learner...                                  
/ 7m10s [running] 95,32% Evaluating learner...                                 
- 7m11s [running] 95,50% Evaluating learner...                                 
\ 7m12s [running] 95,69% Evaluating learner...                                 
| 7m13s [running] 95,69% Evaluating learner...                                 
/ 7m14s [running] 95,87% Evaluating learner...                                 
- 7m15s [running] 95,87% Evaluating learner...                                 
\ 7m16s [running] 96,06% Evaluating learner...                                 
| 7m17s [running] 96,24% Evaluating learner...                                 
/ 7m18s [running] 96,24% Evaluating learner...                                 
- 7m19s [running] 96,42% Evaluating learner...                                 
\ 7m20s [running] 96,42% Evaluating learner...                                 
| 7m21s [running] 96,61% Evaluating learner...                                 
/ 7m22s [running] 96,79% Evaluating learner...                                 
- 7m23s [running] 96,79% Evaluating learner...                                 
\ 7m24s [running] 96,97% Evaluating learner...                                 
| 7m25s [running] 96,97% Evaluating learner...                                 
/ 7m26s [running] 97,16% Evaluating learner...                                 
- 7m27s [running] 97,16% Evaluating learner...                                 
\ 7m28s [running] 97,34% Evaluating learner...                                 
| 7m29s [running] 97,52% Evaluating learner...                                 
/ 7m30s [running] 97,52% Evaluating learner...                                 
- 7m31s [running] 97,71% Evaluating learner...                                 
\ 7m32s [running] 97,71% Evaluating learner...                                 
| 7m33s [running] 97,89% Evaluating learner...                                 
/ 7m34s [running] 98,08% Evaluating learner...                                 
- 7m35s [running] 98,08% Evaluating learner...                                 
\ 7m36s [running] 98,26% Evaluating learner...                                 
| 7m37s [running] 98,26% Evaluating learner...                                 
/ 7m38s [running] 98,44% Evaluating learner...                                 
- 7m39s [running] 98,44% Evaluating learner...                                 
\ 7m40s [running] 98,63% Evaluating learner...                                 
| 7m41s [running] 98,81% Evaluating learner...                                 
/ 7m42s [running] 98,81% Evaluating learner...                                 
- 7m43s [running] 98,99% Evaluating learner...                                 
\ 7m44s [running] 98,99% Evaluating learner...                                 
| 7m45s [running] 99,18% Evaluating learner...                                 
/ 7m46s [running] 99,18% Evaluating learner...                                 
- 7m47s [running] 99,36% Evaluating learner...                                 
\ 7m48s [running] 99,55% Evaluating learner...                                 
| 7m49s [running] 99,54% Evaluating learner...                                 
/ 7m50s [running] 99,73% Evaluating learner...                                 
- 7m51s [running] 99,73% Evaluating learner...                                 
\ 7m52s [running] 99,91% Evaluating learner...                                 
| 7m53s [running] 99,91% Evaluating learner...                                 
/ 7m54s [running] 100,00% Evaluating learner...                                
- 7m55s [running] 100,00% Evaluating learner...                                
\ 7m56s [running] 100,00% Evaluating learner...                                
| 7m57s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m57s (CPU time)

