
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,56% Evaluating learner...                                  
| 1,59s [running] 4,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,18s [running] 5,12% Evaluating learner...                                  
- 3,08s [running] 6,40% Evaluating learner...                                  
\ 4,02s [running] 8,05% Evaluating learner...                                  
| 5,00s [running] 9,51% Evaluating learner...                                  
| 4m45s [running] 74,84% Evaluating learner...                                 
/ 4m46s [running] 75,02% Evaluating learner...                                 
- 4m47s [running] 75,02% Evaluating learner...                                 
\ 4m48s [running] 75,02% Evaluating learner...                                 
| 4m49s [running] 75,02% Evaluating learner...                                 
/ 4m50s [running] 75,02% Evaluating learner...                                 
- 4m51s [running] 75,20% Evaluating learner...                                 
\ 4m52s [running] 75,39% Evaluating learner...                                 
| 4m53s [running] 75,57% Evaluating learner...                                 
/ 4m54s [running] 75,75% Evaluating learner...                                 
- 4m55s [running] 75,75% Evaluating learner...                                 
\ 4m56s [running] 75,94% Evaluating learner...                                 
| 4m57s [running] 76,12% Evaluating learner...                                 
/ 4m58s [running] 76,12% Evaluating learner...                                 
- 4m59s [running] 76,30% Evaluating learner...                                 
\ 5m0s [running] 76,49% Evaluating learner...                                  
| 5m1s [running] 76,67% Evaluating learner...                                  
/ 5m2s [running] 76,67% Evaluating learner...                                  
- 5m3s [running] 76,85% Evaluating learner...                                  
\ 5m4s [running] 77,03% Evaluating learner...                                  
| 5m5s [running] 77,22% Evaluating learner...                                  
/ 5m6s [running] 77,22% Evaluating learner...                                  
- 5m7s [running] 77,40% Evaluating learner...                                  
\ 5m8s [running] 77,58% Evaluating learner...                                  
| 5m9s [running] 77,77% Evaluating learner...                                  
/ 5m10s [running] 77,95% Evaluating learner...                                 
- 5m11s [running] 77,95% Evaluating learner...                                 
\ 5m12s [running] 78,13% Evaluating learner...                                 
| 5m13s [running] 78,32% Evaluating learner...                                 
/ 5m14s [running] 78,50% Evaluating learner...                                 
- 5m15s [running] 78,50% Evaluating learner...                                 
\ 5m15s [running] 78,68% Evaluating learner...                                 
| 5m16s [running] 78,87% Evaluating learner...                                 
/ 5m17s [running] 78,86% Evaluating learner...                                 
- 5m18s [running] 79,05% Evaluating learner...                                 
\ 5m19s [running] 79,23% Evaluating learner...                                 
| 5m20s [running] 79,23% Evaluating learner...                                 
/ 5m21s [running] 79,41% Evaluating learner...                                 
- 5m22s [running] 79,60% Evaluating learner...                                 
\ 5m23s [running] 79,60% Evaluating learner...                                 
| 5m24s [running] 79,78% Evaluating learner...                                 
/ 5m25s [running] 79,96% Evaluating learner...                                 
- 5m26s [running] 79,96% Evaluating learner...                                 
\ 5m27s [running] 80,15% Evaluating learner...                                 
| 5m28s [running] 80,15% Evaluating learner...                                 
/ 5m29s [running] 80,15% Evaluating learner...                                 
- 5m30s [running] 80,15% Evaluating learner...                                 
\ 5m31s [running] 80,33% Evaluating learner...                                 
| 5m32s [running] 80,33% Evaluating learner...                                 
/ 5m33s [running] 80,51% Evaluating learner...                                 
- 5m34s [running] 80,69% Evaluating learner...                                 
\ 5m35s [running] 80,70% Evaluating learner...                                 
| 5m36s [running] 80,88% Evaluating learner...                                 
/ 5m37s [running] 81,06% Evaluating learner...                                 
- 5m38s [running] 81,06% Evaluating learner...                                 
\ 5m39s [running] 81,24% Evaluating learner...                                 
| 5m40s [running] 81,43% Evaluating learner...                                 
/ 5m41s [running] 81,43% Evaluating learner...                                 
- 5m42s [running] 81,61% Evaluating learner...                                 
\ 5m43s [running] 81,79% Evaluating learner...                                 
| 5m44s [running] 81,98% Evaluating learner...                                 
/ 5m45s [running] 81,98% Evaluating learner...                                 
- 5m46s [running] 82,16% Evaluating learner...                                 
\ 5m47s [running] 82,34% Evaluating learner...                                 
| 5m48s [running] 82,52% Evaluating learner...                                 
/ 5m49s [running] 82,52% Evaluating learner...                                 
- 5m50s [running] 82,71% Evaluating learner...                                 
\ 5m51s [running] 82,89% Evaluating learner...                                 
| 5m52s [running] 82,89% Evaluating learner...                                 
/ 5m53s [running] 83,07% Evaluating learner...                                 
- 5m54s [running] 83,26% Evaluating learner...                                 
\ 5m55s [running] 83,44% Evaluating learner...                                 
| 5m56s [running] 83,44% Evaluating learner...                                 
/ 5m57s [running] 83,62% Evaluating learner...                                 
- 5m58s [running] 83,81% Evaluating learner...                                 
\ 5m59s [running] 83,81% Evaluating learner...                                 
| 6m0s [running] 83,99% Evaluating learner...                                  
/ 6m1s [running] 84,17% Evaluating learner...                                  
- 6m2s [running] 84,17% Evaluating learner...                                  
\ 6m3s [running] 84,35% Evaluating learner...                                  
| 6m4s [running] 84,54% Evaluating learner...                                  
/ 6m5s [running] 84,54% Evaluating learner...                                  
- 6m5s [running] 84,72% Evaluating learner...                                  
\ 6m6s [running] 84,72% Evaluating learner...                                  
| 6m7s [running] 84,90% Evaluating learner...                                  
/ 6m8s [running] 84,90% Evaluating learner...                                  
- 6m9s [running] 85,09% Evaluating learner...                                  
\ 6m10s [running] 85,09% Evaluating learner...                                 
| 6m10s [running] 85,09% Evaluating learner...                                 
/ 6m11s [running] 85,09% Evaluating learner...                                 
- 6m12s [running] 85,09% Evaluating learner...                                 
\ 6m13s [running] 85,09% Evaluating learner...                                 
| 6m14s [running] 85,27% Evaluating learner...                                 
/ 6m15s [running] 85,45% Evaluating learner...                                 
- 6m16s [running] 85,45% Evaluating learner...                                 
\ 6m17s [running] 85,64% Evaluating learner...                                 
| 6m18s [running] 85,82% Evaluating learner...                                 
/ 6m19s [running] 85,82% Evaluating learner...                                 
- 6m20s [running] 86,00% Evaluating learner...                                 
\ 6m21s [running] 86,18% Evaluating learner...                                 
| 6m22s [running] 86,18% Evaluating learner...                                 
/ 6m23s [running] 86,37% Evaluating learner...                                 
- 6m24s [running] 86,55% Evaluating learner...                                 
\ 6m25s [running] 86,55% Evaluating learner...                                 
| 6m26s [running] 86,73% Evaluating learner...                                 
/ 6m27s [running] 86,92% Evaluating learner...                                 
- 6m28s [running] 86,92% Evaluating learner...                                 
\ 6m29s [running] 87,10% Evaluating learner...                                 
| 6m30s [running] 87,28% Evaluating learner...                                 
/ 6m31s [running] 87,28% Evaluating learner...                                 
- 6m32s [running] 87,46% Evaluating learner...                                 
\ 6m33s [running] 87,65% Evaluating learner...                                 
| 6m34s [running] 87,65% Evaluating learner...                                 
/ 6m35s [running] 87,83% Evaluating learner...                                 
- 6m36s [running] 88,01% Evaluating learner...                                 
\ 6m37s [running] 88,01% Evaluating learner...                                 
| 6m38s [running] 88,20% Evaluating learner...                                 
/ 6m39s [running] 88,38% Evaluating learner...                                 
- 6m40s [running] 88,38% Evaluating learner...                                 
\ 6m41s [running] 88,56% Evaluating learner...                                 
| 6m42s [running] 88,56% Evaluating learner...                                 
/ 6m43s [running] 88,75% Evaluating learner...                                 
- 6m44s [running] 88,93% Evaluating learner...                                 
\ 6m45s [running] 88,93% Evaluating learner...                                 
| 6m46s [running] 89,11% Evaluating learner...                                 
/ 6m47s [running] 89,29% Evaluating learner...                                 
- 6m48s [running] 89,29% Evaluating learner...                                 
\ 6m49s [running] 89,48% Evaluating learner...                                 
| 6m50s [running] 89,48% Evaluating learner...                                 
/ 6m51s [running] 89,66% Evaluating learner...                                 
- 6m52s [running] 89,84% Evaluating learner...                                 
\ 6m53s [running] 89,84% Evaluating learner...                                 
| 6m53s [running] 90,03% Evaluating learner...                                 
/ 6m54s [running] 90,03% Evaluating learner...                                 
- 6m55s [running] 90,03% Evaluating learner...                                 
\ 6m56s [running] 90,03% Evaluating learner...                                 
| 6m57s [running] 90,03% Evaluating learner...                                 
/ 6m58s [running] 90,03% Evaluating learner...                                 
- 6m59s [running] 90,21% Evaluating learner...                                 
\ 7m0s [running] 90,21% Evaluating learner...                                  
| 7m1s [running] 90,39% Evaluating learner...                                  
/ 7m2s [running] 90,58% Evaluating learner...                                  
- 7m3s [running] 90,58% Evaluating learner...                                  
\ 7m4s [running] 90,76% Evaluating learner...                                  
| 7m5s [running] 90,76% Evaluating learner...                                  
/ 7m6s [running] 90,94% Evaluating learner...                                  
- 7m7s [running] 91,12% Evaluating learner...                                  
\ 7m8s [running] 91,12% Evaluating learner...                                  
| 7m9s [running] 91,31% Evaluating learner...                                  
/ 7m10s [running] 91,49% Evaluating learner...                                 
- 7m11s [running] 91,49% Evaluating learner...                                 
\ 7m12s [running] 91,67% Evaluating learner...                                 
| 7m13s [running] 91,67% Evaluating learner...                                 
/ 7m14s [running] 91,86% Evaluating learner...                                 
- 7m15s [running] 92,04% Evaluating learner...                                 
\ 7m16s [running] 92,04% Evaluating learner...                                 
| 7m17s [running] 92,22% Evaluating learner...                                 
/ 7m18s [running] 92,41% Evaluating learner...                                 
- 7m18s [running] 92,41% Evaluating learner...                                 
\ 7m19s [running] 92,59% Evaluating learner...                                 
| 7m20s [running] 92,59% Evaluating learner...                                 
/ 7m21s [running] 92,77% Evaluating learner...                                 
- 7m22s [running] 92,96% Evaluating learner...                                 
\ 7m23s [running] 92,95% Evaluating learner...                                 
| 7m24s [running] 93,14% Evaluating learner...                                 
/ 7m25s [running] 93,32% Evaluating learner...                                 
- 7m26s [running] 93,32% Evaluating learner...                                 
\ 7m27s [running] 93,50% Evaluating learner...                                 
| 7m28s [running] 93,69% Evaluating learner...                                 
/ 7m29s [running] 93,69% Evaluating learner...                                 
- 7m30s [running] 93,87% Evaluating learner...                                 
\ 7m31s [running] 93,87% Evaluating learner...                                 
| 7m32s [running] 94,05% Evaluating learner...                                 
/ 7m33s [running] 94,24% Evaluating learner...                                 
- 7m34s [running] 94,24% Evaluating learner...                                 
\ 7m35s [running] 94,42% Evaluating learner...                                 
| 7m36s [running] 94,60% Evaluating learner...                                 
/ 7m37s [running] 94,60% Evaluating learner...                                 
- 7m38s [running] 94,78% Evaluating learner...                                 
\ 7m39s [running] 94,78% Evaluating learner...                                 
| 7m40s [running] 94,97% Evaluating learner...                                 
/ 7m41s [running] 95,15% Evaluating learner...                                 
- 7m42s [running] 95,15% Evaluating learner...                                 
\ 7m43s [running] 95,15% Evaluating learner...                                 
| 7m44s [running] 95,15% Evaluating learner...                                 
/ 7m45s [running] 95,15% Evaluating learner...                                 
- 7m46s [running] 95,15% Evaluating learner...                                 
\ 7m47s [running] 95,15% Evaluating learner...                                 
| 7m48s [running] 95,33% Evaluating learner...                                 
/ 7m49s [running] 95,33% Evaluating learner...                                 
- 7m50s [running] 95,52% Evaluating learner...                                 
\ 7m51s [running] 95,70% Evaluating learner...                                 
| 7m52s [running] 95,70% Evaluating learner...                                 
/ 7m53s [running] 95,88% Evaluating learner...                                 
- 7m54s [running] 95,88% Evaluating learner...                                 
\ 7m55s [running] 96,06% Evaluating learner...                                 
| 7m56s [running] 96,25% Evaluating learner...                                 
/ 7m57s [running] 96,25% Evaluating learner...                                 
- 7m58s [running] 96,43% Evaluating learner...                                 
\ 7m59s [running] 96,61% Evaluating learner...                                 
| 8m0s [running] 96,61% Evaluating learner...                                  
/ 8m0s [running] 96,80% Evaluating learner...                                  
- 8m1s [running] 96,80% Evaluating learner...                                  
\ 8m2s [running] 96,98% Evaluating learner...                                  
| 8m3s [running] 96,98% Evaluating learner...                                  
/ 8m4s [running] 97,16% Evaluating learner...                                  
- 8m5s [running] 97,16% Evaluating learner...                                  
\ 8m6s [running] 97,35% Evaluating learner...                                  
| 8m7s [running] 97,35% Evaluating learner...                                  
/ 8m8s [running] 97,53% Evaluating learner...                                  
- 8m9s [running] 97,53% Evaluating learner...                                  
\ 8m10s [running] 97,71% Evaluating learner...                                 
| 8m11s [running] 97,71% Evaluating learner...                                 
/ 8m12s [running] 97,90% Evaluating learner...                                 
- 8m13s [running] 98,08% Evaluating learner...                                 
\ 8m13s [running] 98,08% Evaluating learner...                                 
| 8m14s [running] 98,26% Evaluating learner...                                 
/ 8m15s [running] 98,44% Evaluating learner...                                 
- 8m16s [running] 98,44% Evaluating learner...                                 
