
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,74% Evaluating learner...                                  
| 1,39s [running] 3,66% Evaluating learner...                                  
/ 1,85s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,18s [running] 5,12% Evaluating learner...                                  
\ 2,37s [running] 5,12% Evaluating learner...                                  
| 2,62s [running] 5,12% Evaluating learner...                                  
| 1m36s [running] 42,82% Evaluating learner...                                 
/ 1m37s [running] 42,82% Evaluating learner...                                 
- 1m37s [running] 43,00% Evaluating learner...                                 
\ 1m37s [running] 43,00% Evaluating learner...                                 
| 1m38s [running] 43,18% Evaluating learner...                                 
/ 1m38s [running] 43,18% Evaluating learner...                                 
- 1m38s [running] 43,18% Evaluating learner...                                 
\ 1m39s [running] 43,37% Evaluating learner...                                 
| 1m39s [running] 43,37% Evaluating learner...                                 
/ 1m40s [running] 43,55% Evaluating learner...                                 
- 1m40s [running] 43,55% Evaluating learner...                                 
\ 1m41s [running] 43,73% Evaluating learner...                                 
| 1m41s [running] 43,73% Evaluating learner...                                 
/ 1m42s [running] 43,91% Evaluating learner...                                 
- 1m42s [running] 43,91% Evaluating learner...                                 
\ 1m43s [running] 44,10% Evaluating learner...                                 
| 1m43s [running] 44,10% Evaluating learner...                                 
/ 1m43s [running] 44,10% Evaluating learner...                                 
- 1m44s [running] 44,28% Evaluating learner...                                 
\ 1m44s [running] 44,28% Evaluating learner...                                 
| 1m44s [running] 44,28% Evaluating learner...                                 
/ 1m44s [running] 44,46% Evaluating learner...                                 
- 1m45s [running] 44,46% Evaluating learner...                                 
\ 1m45s [running] 44,46% Evaluating learner...                                 
| 1m46s [running] 44,65% Evaluating learner...                                 
/ 1m46s [running] 44,65% Evaluating learner...                                 
- 1m46s [running] 44,83% Evaluating learner...                                 
\ 1m47s [running] 44,83% Evaluating learner...                                 
| 1m47s [running] 45,01% Evaluating learner...                                 
/ 1m48s [running] 45,01% Evaluating learner...                                 
- 1m48s [running] 45,01% Evaluating learner...                                 
\ 1m48s [running] 45,01% Evaluating learner...                                 
| 1m49s [running] 45,01% Evaluating learner...                                 
/ 1m49s [running] 45,01% Evaluating learner...                                 
- 1m49s [running] 45,01% Evaluating learner...                                 
\ 1m50s [running] 45,01% Evaluating learner...                                 
| 1m50s [running] 45,01% Evaluating learner...                                 
/ 1m51s [running] 45,20% Evaluating learner...                                 
- 1m51s [running] 45,20% Evaluating learner...                                 
\ 1m51s [running] 45,20% Evaluating learner...                                 
| 1m52s [running] 45,38% Evaluating learner...                                 
/ 1m52s [running] 45,38% Evaluating learner...                                 
- 1m53s [running] 45,56% Evaluating learner...                                 
\ 1m53s [running] 45,74% Evaluating learner...                                 
| 1m54s [running] 45,74% Evaluating learner...                                 
/ 1m55s [running] 45,93% Evaluating learner...                                 
- 1m56s [running] 46,11% Evaluating learner...                                 
\ 1m57s [running] 46,29% Evaluating learner...                                 
| 1m57s [running] 46,48% Evaluating learner...                                 
/ 1m58s [running] 46,66% Evaluating learner...                                 
- 1m59s [running] 46,84% Evaluating learner...                                 
\ 2m0s [running] 47,21% Evaluating learner...                                  
| 2m1s [running] 47,39% Evaluating learner...                                  
/ 2m2s [running] 47,39% Evaluating learner...                                  
- 2m2s [running] 47,57% Evaluating learner...                                  
\ 2m3s [running] 47,76% Evaluating learner...                                  
| 2m4s [running] 47,94% Evaluating learner...                                  
/ 2m5s [running] 48,12% Evaluating learner...                                  
- 2m6s [running] 48,31% Evaluating learner...                                  
\ 2m7s [running] 48,67% Evaluating learner...                                  
| 2m8s [running] 48,67% Evaluating learner...                                  
/ 2m9s [running] 49,04% Evaluating learner...                                  
- 2m10s [running] 49,22% Evaluating learner...                                 
\ 2m10s [running] 49,40% Evaluating learner...                                 
| 2m11s [running] 49,40% Evaluating learner...                                 
/ 2m12s [running] 49,59% Evaluating learner...                                 
- 2m13s [running] 49,77% Evaluating learner...                                 
\ 2m14s [running] 49,95% Evaluating learner...                                 
| 2m15s [running] 50,14% Evaluating learner...                                 
/ 2m16s [running] 50,14% Evaluating learner...                                 
- 2m16s [running] 50,14% Evaluating learner...                                 
\ 2m17s [running] 50,32% Evaluating learner...                                 
| 2m18s [running] 50,50% Evaluating learner...                                 
/ 2m19s [running] 50,69% Evaluating learner...                                 
- 2m20s [running] 50,87% Evaluating learner...                                 
\ 2m21s [running] 50,87% Evaluating learner...                                 
| 2m21s [running] 51,05% Evaluating learner...                                 
/ 2m21s [running] 51,05% Evaluating learner...                                 
- 2m22s [running] 51,23% Evaluating learner...                                 
\ 2m23s [running] 51,23% Evaluating learner...                                 
| 2m23s [running] 51,42% Evaluating learner...                                 
/ 2m24s [running] 51,60% Evaluating learner...                                 
- 2m25s [running] 51,78% Evaluating learner...                                 
\ 2m25s [running] 51,78% Evaluating learner...                                 
| 2m26s [running] 51,97% Evaluating learner...                                 
/ 2m27s [running] 51,97% Evaluating learner...                                 
- 2m27s [running] 52,15% Evaluating learner...                                 
\ 2m28s [running] 52,33% Evaluating learner...                                 
| 2m29s [running] 52,33% Evaluating learner...                                 
/ 2m29s [running] 52,52% Evaluating learner...                                 
- 2m30s [running] 52,70% Evaluating learner...                                 
\ 2m31s [running] 52,70% Evaluating learner...                                 
| 2m31s [running] 52,70% Evaluating learner...                                 
/ 2m31s [running] 52,88% Evaluating learner...                                 
- 2m32s [running] 52,88% Evaluating learner...                                 
\ 2m32s [running] 52,88% Evaluating learner...                                 
| 2m33s [running] 53,06% Evaluating learner...                                 
/ 2m33s [running] 53,25% Evaluating learner...                                 
- 2m34s [running] 53,25% Evaluating learner...                                 
\ 2m35s [running] 53,43% Evaluating learner...                                 
| 2m36s [running] 53,61% Evaluating learner...                                 
/ 2m36s [running] 53,61% Evaluating learner...                                 
- 2m37s [running] 53,80% Evaluating learner...                                 
\ 2m38s [running] 53,80% Evaluating learner...                                 
| 2m38s [running] 53,98% Evaluating learner...                                 
/ 2m39s [running] 53,98% Evaluating learner...                                 
- 2m39s [running] 54,16% Evaluating learner...                                 
\ 2m40s [running] 54,16% Evaluating learner...                                 
| 2m41s [running] 54,35% Evaluating learner...                                 
/ 2m42s [running] 54,53% Evaluating learner...                                 
- 2m42s [running] 54,53% Evaluating learner...                                 
\ 2m43s [running] 54,71% Evaluating learner...                                 
| 2m44s [running] 54,89% Evaluating learner...                                 
/ 2m44s [running] 54,89% Evaluating learner...                                 
- 2m45s [running] 55,08% Evaluating learner...                                 
\ 2m46s [running] 55,08% Evaluating learner...                                 
| 2m46s [running] 55,08% Evaluating learner...                                 
/ 2m47s [running] 55,08% Evaluating learner...                                 
- 2m47s [running] 55,08% Evaluating learner...                                 
\ 2m48s [running] 55,08% Evaluating learner...                                 
| 2m49s [running] 55,26% Evaluating learner...                                 
/ 2m49s [running] 55,44% Evaluating learner...                                 
- 2m50s [running] 55,63% Evaluating learner...                                 
\ 2m51s [running] 55,63% Evaluating learner...                                 
| 2m52s [running] 55,81% Evaluating learner...                                 
/ 2m52s [running] 55,81% Evaluating learner...                                 
- 2m53s [running] 55,99% Evaluating learner...                                 
\ 2m54s [running] 55,99% Evaluating learner...                                 
| 2m54s [running] 56,17% Evaluating learner...                                 
/ 2m55s [running] 56,36% Evaluating learner...                                 
- 2m56s [running] 56,54% Evaluating learner...                                 
\ 2m57s [running] 56,54% Evaluating learner...                                 
| 2m57s [running] 56,72% Evaluating learner...                                 
/ 2m58s [running] 56,72% Evaluating learner...                                 
- 2m58s [running] 56,91% Evaluating learner...                                 
\ 2m59s [running] 56,91% Evaluating learner...                                 
| 3m0s [running] 57,09% Evaluating learner...                                  
/ 3m0s [running] 57,09% Evaluating learner...                                  
- 3m1s [running] 57,09% Evaluating learner...                                  
\ 3m1s [running] 57,27% Evaluating learner...                                  
| 3m2s [running] 57,46% Evaluating learner...                                  
/ 3m3s [running] 57,46% Evaluating learner...                                  
- 3m3s [running] 57,46% Evaluating learner...                                  
\ 3m4s [running] 57,64% Evaluating learner...                                  
| 3m5s [running] 57,64% Evaluating learner...                                  
/ 3m5s [running] 57,82% Evaluating learner...                                  
- 3m6s [running] 57,82% Evaluating learner...                                  
\ 3m7s [running] 58,00% Evaluating learner...                                  
| 3m7s [running] 58,00% Evaluating learner...                                  
/ 3m8s [running] 58,19% Evaluating learner...                                  
- 3m9s [running] 58,37% Evaluating learner...                                  
\ 3m10s [running] 58,37% Evaluating learner...                                 
| 3m10s [running] 58,55% Evaluating learner...                                 
/ 3m11s [running] 58,74% Evaluating learner...                                 
- 3m12s [running] 58,92% Evaluating learner...                                 
\ 3m13s [running] 59,10% Evaluating learner...                                 
| 3m14s [running] 59,29% Evaluating learner...                                 
/ 3m15s [running] 59,29% Evaluating learner...                                 
- 3m15s [running] 59,47% Evaluating learner...                                 
\ 3m16s [running] 59,47% Evaluating learner...                                 
| 3m17s [running] 59,65% Evaluating learner...                                 
/ 3m17s [running] 59,83% Evaluating learner...                                 
- 3m18s [running] 59,83% Evaluating learner...                                 
\ 3m19s [running] 60,02% Evaluating learner...                                 
| 3m20s [running] 60,02% Evaluating learner...                                 
/ 3m20s [running] 60,02% Evaluating learner...                                 
- 3m21s [running] 60,02% Evaluating learner...                                 
\ 3m22s [running] 60,02% Evaluating learner...                                 
| 3m22s [running] 60,20% Evaluating learner...                                 
/ 3m23s [running] 60,20% Evaluating learner...                                 
- 3m24s [running] 60,38% Evaluating learner...                                 
\ 3m24s [running] 60,57% Evaluating learner...                                 
| 3m25s [running] 60,57% Evaluating learner...                                 
/ 3m26s [running] 60,75% Evaluating learner...                                 
- 3m27s [running] 60,75% Evaluating learner...                                 
\ 3m28s [running] 60,93% Evaluating learner...                                 
| 3m28s [running] 61,12% Evaluating learner...                                 
/ 3m29s [running] 61,12% Evaluating learner...                                 
- 3m30s [running] 61,30% Evaluating learner...                                 
\ 3m30s [running] 61,30% Evaluating learner...                                 
| 3m31s [running] 61,48% Evaluating learner...                                 
/ 3m32s [running] 61,66% Evaluating learner...                                 
- 3m33s [running] 61,85% Evaluating learner...                                 
\ 3m34s [running] 62,03% Evaluating learner...                                 
| 3m35s [running] 62,21% Evaluating learner...                                 
/ 3m36s [running] 62,40% Evaluating learner...                                 
- 3m37s [running] 62,40% Evaluating learner...                                 
\ 3m38s [running] 62,58% Evaluating learner...                                 
| 3m38s [running] 62,76% Evaluating learner...                                 
/ 3m39s [running] 62,95% Evaluating learner...                                 
- 3m40s [running] 62,95% Evaluating learner...                                 
\ 3m41s [running] 63,13% Evaluating learner...                                 
| 3m42s [running] 63,31% Evaluating learner...                                 
/ 3m42s [running] 63,49% Evaluating learner...                                 
- 3m43s [running] 63,49% Evaluating learner...                                 
\ 3m44s [running] 63,68% Evaluating learner...                                 
| 3m45s [running] 63,86% Evaluating learner...                                 
/ 3m45s [running] 63,86% Evaluating learner...                                 
- 3m46s [running] 64,04% Evaluating learner...                                 
\ 3m47s [running] 64,04% Evaluating learner...                                 
| 3m47s [running] 64,23% Evaluating learner...                                 
/ 3m48s [running] 64,23% Evaluating learner...                                 
- 3m49s [running] 64,41% Evaluating learner...                                 
\ 3m50s [running] 64,59% Evaluating learner...                                 
| 3m50s [running] 64,59% Evaluating learner...                                 
/ 3m51s [running] 64,78% Evaluating learner...                                 
- 3m52s [running] 64,96% Evaluating learner...                                 
\ 3m52s [running] 64,96% Evaluating learner...                                 
| 3m53s [running] 64,96% Evaluating learner...                                 
/ 3m54s [running] 65,14% Evaluating learner...                                 
- 3m54s [running] 65,14% Evaluating learner...                                 
\ 3m55s [running] 65,14% Evaluating learner...                                 
| 3m55s [running] 65,14% Evaluating learner...                                 
/ 3m56s [running] 65,14% Evaluating learner...                                 
- 3m56s [running] 65,14% Evaluating learner...                                 
\ 3m57s [running] 65,14% Evaluating learner...                                 
| 3m58s [running] 65,14% Evaluating learner...                                 
/ 3m58s [running] 65,32% Evaluating learner...                                 
- 3m59s [running] 65,32% Evaluating learner...                                 
\ 4m0s [running] 65,51% Evaluating learner...                                  
| 4m0s [running] 65,51% Evaluating learner...                                  
/ 4m1s [running] 65,69% Evaluating learner...                                  
- 4m2s [running] 65,69% Evaluating learner...                                  
\ 4m2s [running] 65,87% Evaluating learner...                                  
| 4m3s [running] 65,87% Evaluating learner...                                  
/ 4m4s [running] 66,06% Evaluating learner...                                  
- 4m4s [running] 66,06% Evaluating learner...                                  
\ 4m5s [running] 66,24% Evaluating learner...                                  
| 4m6s [running] 66,24% Evaluating learner...                                  
/ 4m6s [running] 66,42% Evaluating learner...                                  
- 4m7s [running] 66,42% Evaluating learner...                                  
\ 4m7s [running] 66,42% Evaluating learner...                                  
| 4m8s [running] 66,61% Evaluating learner...                                  
/ 4m9s [running] 66,60% Evaluating learner...                                  
- 4m10s [running] 66,79% Evaluating learner...                                 
\ 4m10s [running] 66,79% Evaluating learner...                                 
| 4m11s [running] 66,97% Evaluating learner...                                 
/ 4m12s [running] 66,97% Evaluating learner...                                 
- 4m13s [running] 67,15% Evaluating learner...                                 
\ 4m13s [running] 67,15% Evaluating learner...                                 
| 4m14s [running] 67,34% Evaluating learner...                                 
/ 4m14s [running] 67,34% Evaluating learner...                                 
- 4m15s [running] 67,34% Evaluating learner...                                 
\ 4m16s [running] 67,52% Evaluating learner...                                 
| 4m16s [running] 67,52% Evaluating learner...                                 
/ 4m17s [running] 67,70% Evaluating learner...                                 
- 4m18s [running] 67,70% Evaluating learner...                                 
\ 4m19s [running] 67,89% Evaluating learner...                                 
| 4m19s [running] 67,89% Evaluating learner...                                 
/ 4m20s [running] 68,07% Evaluating learner...                                 
- 4m21s [running] 68,07% Evaluating learner...                                 
\ 4m21s [running] 68,25% Evaluating learner...                                 
| 4m22s [running] 68,25% Evaluating learner...                                 
/ 4m23s [running] 68,43% Evaluating learner...                                 
- 4m24s [running] 68,62% Evaluating learner...                                 
\ 4m25s [running] 68,62% Evaluating learner...                                 
| 4m25s [running] 68,80% Evaluating learner...                                 
/ 4m26s [running] 68,80% Evaluating learner...                                 
- 4m27s [running] 68,98% Evaluating learner...                                 
\ 4m27s [running] 68,98% Evaluating learner...                                 
| 4m28s [running] 69,17% Evaluating learner...                                 
/ 4m29s [running] 69,17% Evaluating learner...                                 
- 4m30s [running] 69,35% Evaluating learner...                                 
\ 4m30s [running] 69,35% Evaluating learner...                                 
| 4m31s [running] 69,53% Evaluating learner...                                 
/ 4m32s [running] 69,53% Evaluating learner...                                 
- 4m33s [running] 69,72% Evaluating learner...                                 
\ 4m33s [running] 69,72% Evaluating learner...                                 
| 4m34s [running] 69,90% Evaluating learner...                                 
/ 4m35s [running] 69,90% Evaluating learner...                                 
- 4m36s [running] 70,08% Evaluating learner...                                 
\ 4m36s [running] 70,08% Evaluating learner...                                 
| 4m37s [running] 70,08% Evaluating learner...                                 
/ 4m37s [running] 70,08% Evaluating learner...                                 
- 4m38s [running] 70,08% Evaluating learner...                                 
\ 4m39s [running] 70,08% Evaluating learner...                                 
| 4m40s [running] 70,08% Evaluating learner...                                 
/ 4m40s [running] 70,26% Evaluating learner...                                 
- 4m41s [running] 70,45% Evaluating learner...                                 
\ 4m42s [running] 70,45% Evaluating learner...                                 
| 4m42s [running] 70,45% Evaluating learner...                                 
/ 4m43s [running] 70,63% Evaluating learner...                                 
- 4m44s [running] 70,63% Evaluating learner...                                 
\ 4m44s [running] 70,81% Evaluating learner...                                 
| 4m45s [running] 70,81% Evaluating learner...                                 
/ 4m46s [running] 71,00% Evaluating learner...                                 
- 4m46s [running] 71,00% Evaluating learner...                                 
\ 4m47s [running] 71,18% Evaluating learner...                                 
| 4m48s [running] 71,18% Evaluating learner...                                 
/ 4m49s [running] 71,36% Evaluating learner...                                 
- 4m50s [running] 71,55% Evaluating learner...                                 
\ 4m51s [running] 71,73% Evaluating learner...                                 
| 4m52s [running] 71,73% Evaluating learner...                                 
/ 4m52s [running] 71,91% Evaluating learner...                                 
- 4m53s [running] 71,91% Evaluating learner...                                 
\ 4m53s [running] 71,91% Evaluating learner...                                 
| 4m54s [running] 72,09% Evaluating learner...                                 
/ 4m55s [running] 72,09% Evaluating learner...                                 
- 4m55s [running] 72,28% Evaluating learner...                                 
\ 4m56s [running] 72,28% Evaluating learner...                                 
| 4m57s [running] 72,46% Evaluating learner...                                 
/ 4m58s [running] 72,46% Evaluating learner...                                 
- 4m59s [running] 72,64% Evaluating learner...                                 
\ 4m59s [running] 72,64% Evaluating learner...                                 
| 5m0s [running] 72,83% Evaluating learner...                                  
/ 5m1s [running] 72,83% Evaluating learner...                                  
- 5m1s [running] 73,01% Evaluating learner...                                  
\ 5m2s [running] 73,01% Evaluating learner...                                  
| 5m3s [running] 73,19% Evaluating learner...                                  
/ 5m4s [running] 73,19% Evaluating learner...                                  
- 5m4s [running] 73,38% Evaluating learner...                                  
\ 5m5s [running] 73,38% Evaluating learner...                                  
| 5m6s [running] 73,56% Evaluating learner...                                  
/ 5m7s [running] 73,56% Evaluating learner...                                  
- 5m7s [running] 73,74% Evaluating learner...                                  
\ 5m8s [running] 73,74% Evaluating learner...                                  
| 5m8s [running] 73,92% Evaluating learner...                                  
/ 5m9s [running] 73,92% Evaluating learner...                                  
- 5m10s [running] 74,11% Evaluating learner...                                 
\ 5m11s [running] 74,11% Evaluating learner...                                 
| 5m11s [running] 74,29% Evaluating learner...                                 
/ 5m12s [running] 74,29% Evaluating learner...                                 
- 5m13s [running] 74,47% Evaluating learner...                                 
\ 5m13s [running] 74,47% Evaluating learner...                                 
| 5m14s [running] 74,66% Evaluating learner...                                 
/ 5m15s [running] 74,66% Evaluating learner...                                 
- 5m16s [running] 74,84% Evaluating learner...                                 
\ 5m17s [running] 75,02% Evaluating learner...                                 
| 5m17s [running] 75,02% Evaluating learner...                                 
/ 5m18s [running] 75,02% Evaluating learner...                                 
- 5m19s [running] 75,02% Evaluating learner...                                 
\ 5m20s [running] 75,02% Evaluating learner...                                 
| 5m20s [running] 75,02% Evaluating learner...                                 
/ 5m21s [running] 75,20% Evaluating learner...                                 
- 5m22s [running] 75,21% Evaluating learner...                                 
\ 5m22s [running] 75,39% Evaluating learner...                                 
| 5m23s [running] 75,39% Evaluating learner...                                 
/ 5m24s [running] 75,57% Evaluating learner...                                 
- 5m25s [running] 75,75% Evaluating learner...                                 
\ 5m26s [running] 75,94% Evaluating learner...                                 
| 5m27s [running] 75,94% Evaluating learner...                                 
/ 5m28s [running] 76,12% Evaluating learner...                                 
- 5m29s [running] 76,30% Evaluating learner...                                 
\ 5m29s [running] 76,30% Evaluating learner...                                 
| 5m30s [running] 76,49% Evaluating learner...                                 
/ 5m31s [running] 76,67% Evaluating learner...                                 
- 5m32s [running] 76,67% Evaluating learner...                                 
\ 5m33s [running] 76,85% Evaluating learner...                                 
| 5m34s [running] 77,03% Evaluating learner...                                 
/ 5m35s [running] 77,22% Evaluating learner...                                 
- 5m36s [running] 77,22% Evaluating learner...                                 
\ 5m37s [running] 77,40% Evaluating learner...                                 
| 5m38s [running] 77,58% Evaluating learner...                                 
/ 5m39s [running] 77,77% Evaluating learner...                                 
- 5m39s [running] 77,77% Evaluating learner...                                 
\ 5m40s [running] 77,95% Evaluating learner...                                 
| 5m41s [running] 77,95% Evaluating learner...                                 
/ 5m41s [running] 78,13% Evaluating learner...                                 
- 5m42s [running] 78,13% Evaluating learner...                                 
\ 5m42s [running] 78,13% Evaluating learner...                                 
| 5m43s [running] 78,32% Evaluating learner...                                 
/ 5m43s [running] 78,32% Evaluating learner...                                 
- 5m44s [running] 78,32% Evaluating learner...                                 
\ 5m44s [running] 78,32% Evaluating learner...                                 
| 5m45s [running] 78,50% Evaluating learner...                                 
/ 5m46s [running] 78,50% Evaluating learner...                                 
- 5m46s [running] 78,68% Evaluating learner...                                 
\ 5m47s [running] 78,68% Evaluating learner...                                 
| 5m47s [running] 78,68% Evaluating learner...                                 
/ 5m48s [running] 78,87% Evaluating learner...                                 
- 5m48s [running] 78,86% Evaluating learner...                                 
\ 5m49s [running] 78,86% Evaluating learner...                                 
| 5m50s [running] 79,05% Evaluating learner...                                 
/ 5m51s [running] 79,05% Evaluating learner...                                 
- 5m51s [running] 79,23% Evaluating learner...                                 
\ 5m52s [running] 79,23% Evaluating learner...                                 
| 5m52s [running] 79,23% Evaluating learner...                                 
/ 5m53s [running] 79,41% Evaluating learner...                                 
- 5m53s [running] 79,41% Evaluating learner...                                 
\ 5m54s [running] 79,41% Evaluating learner...                                 
| 5m54s [running] 79,60% Evaluating learner...                                 
/ 5m55s [running] 79,60% Evaluating learner...                                 
- 5m56s [running] 79,78% Evaluating learner...                                 
\ 5m57s [running] 79,78% Evaluating learner...                                 
| 5m58s [running] 79,96% Evaluating learner...                                 
