
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,13% Evaluating learner...                                  
/ 2,71s [running] 7,69% Evaluating learner...                                  
- 3,67s [running] 10,07% Evaluating learner...                                 
\ 4,62s [running] 12,09% Evaluating learner...                                 
| 5,60s [running] 13,92% Evaluating learner...                                 
| 3m38s [running] 73,26% Evaluating learner...                                 
/ 3m39s [running] 73,44% Evaluating learner...                                 
- 3m40s [running] 73,63% Evaluating learner...                                 
\ 3m41s [running] 73,81% Evaluating learner...                                 
| 3m42s [running] 73,99% Evaluating learner...                                 
/ 3m43s [running] 73,99% Evaluating learner...                                 
- 3m44s [running] 74,17% Evaluating learner...                                 
\ 3m45s [running] 74,36% Evaluating learner...                                 
| 3m46s [running] 74,54% Evaluating learner...                                 
/ 3m46s [running] 74,54% Evaluating learner...                                 
- 3m47s [running] 74,72% Evaluating learner...                                 
\ 3m48s [running] 74,91% Evaluating learner...                                 
| 3m49s [running] 74,91% Evaluating learner...                                 
/ 3m50s [running] 75,09% Evaluating learner...                                 
- 3m51s [running] 75,09% Evaluating learner...                                 
\ 3m52s [running] 75,09% Evaluating learner...                                 
| 3m53s [running] 75,27% Evaluating learner...                                 
/ 3m54s [running] 75,46% Evaluating learner...                                 
- 3m55s [running] 75,64% Evaluating learner...                                 
\ 3m56s [running] 75,82% Evaluating learner...                                 
| 3m57s [running] 76,01% Evaluating learner...                                 
/ 3m58s [running] 76,01% Evaluating learner...                                 
- 3m59s [running] 76,19% Evaluating learner...                                 
\ 4m0s [running] 76,37% Evaluating learner...                                  
| 4m0s [running] 76,56% Evaluating learner...                                  
/ 4m1s [running] 76,74% Evaluating learner...                                  
- 4m2s [running] 76,92% Evaluating learner...                                  
\ 4m3s [running] 77,11% Evaluating learner...                                  
| 4m4s [running] 77,11% Evaluating learner...                                  
/ 4m5s [running] 77,29% Evaluating learner...                                  
- 4m6s [running] 77,47% Evaluating learner...                                  
\ 4m7s [running] 77,65% Evaluating learner...                                  
| 4m8s [running] 77,84% Evaluating learner...                                  
/ 4m9s [running] 77,84% Evaluating learner...                                  
- 4m10s [running] 78,02% Evaluating learner...                                 
\ 4m11s [running] 78,20% Evaluating learner...                                 
| 4m12s [running] 78,39% Evaluating learner...                                 
/ 4m13s [running] 78,57% Evaluating learner...                                 
- 4m14s [running] 78,57% Evaluating learner...                                 
\ 4m15s [running] 78,75% Evaluating learner...                                 
| 4m16s [running] 78,94% Evaluating learner...                                 
/ 4m17s [running] 79,12% Evaluating learner...                                 
- 4m18s [running] 79,30% Evaluating learner...                                 
\ 4m19s [running] 79,30% Evaluating learner...                                 
| 4m20s [running] 79,49% Evaluating learner...                                 
/ 4m21s [running] 79,67% Evaluating learner...                                 
- 4m22s [running] 79,85% Evaluating learner...                                 
\ 4m23s [running] 79,85% Evaluating learner...                                 
| 4m24s [running] 80,04% Evaluating learner...                                 
/ 4m25s [running] 80,04% Evaluating learner...                                 
- 4m25s [running] 80,04% Evaluating learner...                                 
\ 4m26s [running] 80,22% Evaluating learner...                                 
| 4m27s [running] 80,40% Evaluating learner...                                 
/ 4m28s [running] 80,40% Evaluating learner...                                 
- 4m29s [running] 80,59% Evaluating learner...                                 
\ 4m30s [running] 80,77% Evaluating learner...                                 
| 4m31s [running] 80,95% Evaluating learner...                                 
/ 4m32s [running] 80,95% Evaluating learner...                                 
- 4m33s [running] 81,13% Evaluating learner...                                 
\ 4m34s [running] 81,32% Evaluating learner...                                 
| 4m35s [running] 81,50% Evaluating learner...                                 
/ 4m36s [running] 81,50% Evaluating learner...                                 
- 4m37s [running] 81,68% Evaluating learner...                                 
\ 4m38s [running] 81,87% Evaluating learner...                                 
| 4m39s [running] 81,87% Evaluating learner...                                 
/ 4m40s [running] 82,05% Evaluating learner...                                 
- 4m41s [running] 82,23% Evaluating learner...                                 
\ 4m42s [running] 82,42% Evaluating learner...                                 
| 4m43s [running] 82,42% Evaluating learner...                                 
/ 4m43s [running] 82,60% Evaluating learner...                                 
- 4m44s [running] 82,78% Evaluating learner...                                 
\ 4m45s [running] 82,78% Evaluating learner...                                 
| 4m46s [running] 82,97% Evaluating learner...                                 
/ 4m47s [running] 83,15% Evaluating learner...                                 
- 4m48s [running] 83,33% Evaluating learner...                                 
\ 4m49s [running] 83,33% Evaluating learner...                                 
| 4m50s [running] 83,52% Evaluating learner...                                 
/ 4m51s [running] 83,70% Evaluating learner...                                 
- 4m52s [running] 83,70% Evaluating learner...                                 
\ 4m53s [running] 83,88% Evaluating learner...                                 
| 4m54s [running] 84,06% Evaluating learner...                                 
/ 4m55s [running] 84,07% Evaluating learner...                                 
- 4m56s [running] 84,25% Evaluating learner...                                 
\ 4m57s [running] 84,43% Evaluating learner...                                 
| 4m58s [running] 84,61% Evaluating learner...                                 
/ 4m59s [running] 84,61% Evaluating learner...                                 
- 5m0s [running] 84,80% Evaluating learner...                                  
\ 5m1s [running] 84,98% Evaluating learner...                                  
| 5m1s [running] 84,98% Evaluating learner...                                  
/ 5m2s [running] 85,16% Evaluating learner...                                  
- 5m3s [running] 85,16% Evaluating learner...                                  
\ 5m4s [running] 85,16% Evaluating learner...                                  
| 5m5s [running] 85,16% Evaluating learner...                                  
/ 5m6s [running] 85,35% Evaluating learner...                                  
- 5m7s [running] 85,53% Evaluating learner...                                  
\ 5m8s [running] 85,53% Evaluating learner...                                  
| 5m9s [running] 85,71% Evaluating learner...                                  
/ 5m10s [running] 85,90% Evaluating learner...                                 
- 5m11s [running] 85,90% Evaluating learner...                                 
\ 5m12s [running] 86,08% Evaluating learner...                                 
| 5m13s [running] 86,26% Evaluating learner...                                 
/ 5m14s [running] 86,45% Evaluating learner...                                 
- 5m15s [running] 86,45% Evaluating learner...                                 
\ 5m15s [running] 86,63% Evaluating learner...                                 
| 5m16s [running] 86,81% Evaluating learner...                                 
/ 5m17s [running] 86,81% Evaluating learner...                                 
- 5m18s [running] 87,00% Evaluating learner...                                 
\ 5m19s [running] 87,18% Evaluating learner...                                 
| 5m20s [running] 87,18% Evaluating learner...                                 
/ 5m21s [running] 87,36% Evaluating learner...                                 
- 5m22s [running] 87,54% Evaluating learner...                                 
\ 5m23s [running] 87,54% Evaluating learner...                                 
| 5m24s [running] 87,73% Evaluating learner...                                 
/ 5m25s [running] 87,91% Evaluating learner...                                 
- 5m26s [running] 87,91% Evaluating learner...                                 
\ 5m27s [running] 88,09% Evaluating learner...                                 
| 5m28s [running] 88,28% Evaluating learner...                                 
/ 5m29s [running] 88,28% Evaluating learner...                                 
- 5m30s [running] 88,46% Evaluating learner...                                 
\ 5m31s [running] 88,64% Evaluating learner...                                 
| 5m32s [running] 88,83% Evaluating learner...                                 
/ 5m33s [running] 88,83% Evaluating learner...                                 
- 5m34s [running] 89,01% Evaluating learner...                                 
\ 5m35s [running] 89,01% Evaluating learner...                                 
| 5m35s [running] 89,19% Evaluating learner...                                 
/ 5m36s [running] 89,38% Evaluating learner...                                 
- 5m37s [running] 89,56% Evaluating learner...                                 
\ 5m38s [running] 89,56% Evaluating learner...                                 
| 5m39s [running] 89,74% Evaluating learner...                                 
/ 5m40s [running] 89,93% Evaluating learner...                                 
- 5m41s [running] 89,93% Evaluating learner...                                 
\ 5m42s [running] 90,11% Evaluating learner...                                 
| 5m43s [running] 90,11% Evaluating learner...                                 
/ 5m44s [running] 90,11% Evaluating learner...                                 
- 5m45s [running] 90,11% Evaluating learner...                                 
\ 5m46s [running] 90,11% Evaluating learner...                                 
| 5m47s [running] 90,29% Evaluating learner...                                 
/ 5m48s [running] 90,48% Evaluating learner...                                 
- 5m49s [running] 90,48% Evaluating learner...                                 
\ 5m49s [running] 90,66% Evaluating learner...                                 
| 5m50s [running] 90,66% Evaluating learner...                                 
/ 5m51s [running] 90,84% Evaluating learner...                                 
- 5m52s [running] 91,02% Evaluating learner...                                 
\ 5m53s [running] 91,21% Evaluating learner...                                 
| 5m54s [running] 91,21% Evaluating learner...                                 
/ 5m55s [running] 91,39% Evaluating learner...                                 
- 5m56s [running] 91,57% Evaluating learner...                                 
\ 5m57s [running] 91,57% Evaluating learner...                                 
| 5m58s [running] 91,76% Evaluating learner...                                 
/ 5m59s [running] 91,94% Evaluating learner...                                 
- 6m0s [running] 91,94% Evaluating learner...                                  
\ 6m1s [running] 92,12% Evaluating learner...                                  
| 6m2s [running] 92,31% Evaluating learner...                                  
/ 6m3s [running] 92,49% Evaluating learner...                                  
- 6m4s [running] 92,49% Evaluating learner...                                  
\ 6m5s [running] 92,67% Evaluating learner...                                  
| 6m6s [running] 92,86% Evaluating learner...                                  
/ 6m7s [running] 92,86% Evaluating learner...                                  
- 6m8s [running] 93,04% Evaluating learner...                                  
\ 6m9s [running] 93,04% Evaluating learner...                                  
| 6m10s [running] 93,22% Evaluating learner...                                 
/ 6m11s [running] 93,41% Evaluating learner...                                 
- 6m12s [running] 93,41% Evaluating learner...                                 
\ 6m13s [running] 93,59% Evaluating learner...                                 
| 6m14s [running] 93,77% Evaluating learner...                                 
/ 6m15s [running] 93,96% Evaluating learner...                                 
- 6m16s [running] 93,96% Evaluating learner...                                 
\ 6m16s [running] 94,14% Evaluating learner...                                 
| 6m17s [running] 94,14% Evaluating learner...                                 
/ 6m18s [running] 94,32% Evaluating learner...                                 
- 6m19s [running] 94,50% Evaluating learner...                                 
\ 6m20s [running] 94,50% Evaluating learner...                                 
| 6m21s [running] 94,69% Evaluating learner...                                 
/ 6m22s [running] 94,69% Evaluating learner...                                 
- 6m23s [running] 94,87% Evaluating learner...                                 
\ 6m24s [running] 95,05% Evaluating learner...                                 
| 6m25s [running] 95,05% Evaluating learner...                                 
/ 6m26s [running] 95,05% Evaluating learner...                                 
- 6m27s [running] 95,05% Evaluating learner...                                 
\ 6m28s [running] 95,05% Evaluating learner...                                 
| 6m29s [running] 95,24% Evaluating learner...                                 
/ 6m30s [running] 95,42% Evaluating learner...                                 
- 6m31s [running] 95,42% Evaluating learner...                                 
\ 6m32s [running] 95,60% Evaluating learner...                                 
| 6m33s [running] 95,79% Evaluating learner...                                 
/ 6m34s [running] 95,79% Evaluating learner...                                 
- 6m34s [running] 95,97% Evaluating learner...                                 
\ 6m35s [running] 95,97% Evaluating learner...                                 
| 6m36s [running] 96,15% Evaluating learner...                                 
/ 6m37s [running] 96,34% Evaluating learner...                                 
- 6m38s [running] 96,34% Evaluating learner...                                 
\ 6m39s [running] 96,52% Evaluating learner...                                 
| 6m40s [running] 96,52% Evaluating learner...                                 
/ 6m41s [running] 96,70% Evaluating learner...                                 
- 6m42s [running] 96,89% Evaluating learner...                                 
\ 6m43s [running] 96,89% Evaluating learner...                                 
| 6m44s [running] 97,07% Evaluating learner...                                 
/ 6m45s [running] 97,25% Evaluating learner...                                 
- 6m46s [running] 97,25% Evaluating learner...                                 
\ 6m47s [running] 97,43% Evaluating learner...                                 
| 6m48s [running] 97,43% Evaluating learner...                                 
/ 6m49s [running] 97,62% Evaluating learner...                                 
- 6m50s [running] 97,80% Evaluating learner...                                 
\ 6m51s [running] 97,80% Evaluating learner...                                 
| 6m52s [running] 97,98% Evaluating learner...                                 
/ 6m52s [running] 97,98% Evaluating learner...                                 
- 6m53s [running] 98,17% Evaluating learner...                                 
\ 6m54s [running] 98,17% Evaluating learner...                                 
| 6m55s [running] 98,35% Evaluating learner...                                 
/ 6m56s [running] 98,53% Evaluating learner...                                 
- 6m57s [running] 98,53% Evaluating learner...                                 
\ 6m58s [running] 98,72% Evaluating learner...                                 
| 6m59s [running] 98,72% Evaluating learner...                                 
/ 7m0s [running] 98,90% Evaluating learner...                                  
- 7m1s [running] 99,08% Evaluating learner...                                  
\ 7m2s [running] 99,08% Evaluating learner...                                  
| 7m3s [running] 99,27% Evaluating learner...                                  
/ 7m4s [running] 99,27% Evaluating learner...                                  
- 7m5s [running] 99,45% Evaluating learner...                                  
\ 7m6s [running] 99,63% Evaluating learner...                                  
| 7m7s [running] 99,63% Evaluating learner...                                  
/ 7m7s [running] 99,82% Evaluating learner...                                  
- 7m8s [running] 99,82% Evaluating learner...                                  
\ 7m9s [running] 100,00% Evaluating learner...                                 
| 7m10s [running] 100,00% Evaluating learner...                                
/ 7m11s [running] 100,00% Evaluating learner...                                
- 7m12s [running] 100,00% Evaluating learner...                                
\ 7m13s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m13s (CPU time)

