
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,81s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,59s [running] 5,14% Evaluating learner...                                  
/ 2,51s [running] 6,42% Evaluating learner...                                  
- 3,35s [running] 8,08% Evaluating learner...                                  
\ 4,30s [running] 9,91% Evaluating learner...                                  
| 5,25s [running] 11,20% Evaluating learner...                                 
- 4m18s [running] 76,36% Evaluating learner...                                 
\ 4m19s [running] 76,54% Evaluating learner...                                 
| 4m20s [running] 76,73% Evaluating learner...                                 
/ 4m21s [running] 76,73% Evaluating learner...                                 
- 4m22s [running] 76,91% Evaluating learner...                                 
\ 4m23s [running] 77,09% Evaluating learner...                                 
| 4m24s [running] 77,09% Evaluating learner...                                 
/ 4m25s [running] 77,28% Evaluating learner...                                 
- 4m26s [running] 77,46% Evaluating learner...                                 
\ 4m27s [running] 77,64% Evaluating learner...                                 
| 4m28s [running] 77,64% Evaluating learner...                                 
/ 4m29s [running] 77,83% Evaluating learner...                                 
- 4m30s [running] 78,01% Evaluating learner...                                 
\ 4m31s [running] 78,20% Evaluating learner...                                 
| 4m32s [running] 78,20% Evaluating learner...                                 
/ 4m33s [running] 78,38% Evaluating learner...                                 
- 4m34s [running] 78,56% Evaluating learner...                                 
\ 4m35s [running] 78,56% Evaluating learner...                                 
| 4m36s [running] 78,75% Evaluating learner...                                 
/ 4m37s [running] 78,93% Evaluating learner...                                 
- 4m38s [running] 78,93% Evaluating learner...                                 
\ 4m38s [running] 79,11% Evaluating learner...                                 
| 4m39s [running] 79,30% Evaluating learner...                                 
/ 4m40s [running] 79,48% Evaluating learner...                                 
- 4m41s [running] 79,48% Evaluating learner...                                 
\ 4m42s [running] 79,66% Evaluating learner...                                 
| 4m43s [running] 79,85% Evaluating learner...                                 
/ 4m44s [running] 80,03% Evaluating learner...                                 
- 4m45s [running] 80,03% Evaluating learner...                                 
\ 4m46s [running] 80,03% Evaluating learner...                                 
| 4m47s [running] 80,03% Evaluating learner...                                 
/ 4m48s [running] 80,21% Evaluating learner...                                 
- 4m49s [running] 80,21% Evaluating learner...                                 
\ 4m50s [running] 80,40% Evaluating learner...                                 
| 4m51s [running] 80,58% Evaluating learner...                                 
/ 4m52s [running] 80,76% Evaluating learner...                                 
- 4m53s [running] 80,77% Evaluating learner...                                 
\ 4m54s [running] 80,95% Evaluating learner...                                 
| 4m55s [running] 81,13% Evaluating learner...                                 
/ 4m56s [running] 81,13% Evaluating learner...                                 
- 4m57s [running] 81,32% Evaluating learner...                                 
\ 4m57s [running] 81,50% Evaluating learner...                                 
| 4m58s [running] 81,50% Evaluating learner...                                 
/ 4m59s [running] 81,68% Evaluating learner...                                 
- 5m0s [running] 81,87% Evaluating learner...                                  
\ 5m1s [running] 81,87% Evaluating learner...                                  
| 5m2s [running] 82,05% Evaluating learner...                                  
/ 5m3s [running] 82,23% Evaluating learner...                                  
- 5m4s [running] 82,23% Evaluating learner...                                  
\ 5m5s [running] 82,42% Evaluating learner...                                  
| 5m6s [running] 82,60% Evaluating learner...                                  
/ 5m7s [running] 82,78% Evaluating learner...                                  
- 5m8s [running] 82,78% Evaluating learner...                                  
\ 5m9s [running] 82,97% Evaluating learner...                                  
| 5m10s [running] 83,15% Evaluating learner...                                 
/ 5m11s [running] 83,15% Evaluating learner...                                 
- 5m12s [running] 83,34% Evaluating learner...                                 
\ 5m13s [running] 83,52% Evaluating learner...                                 
| 5m14s [running] 83,70% Evaluating learner...                                 
/ 5m15s [running] 83,70% Evaluating learner...                                 
- 5m16s [running] 83,89% Evaluating learner...                                 
\ 5m17s [running] 84,07% Evaluating learner...                                 
| 5m18s [running] 84,07% Evaluating learner...                                 
/ 5m19s [running] 84,25% Evaluating learner...                                 
- 5m20s [running] 84,44% Evaluating learner...                                 
\ 5m21s [running] 84,62% Evaluating learner...                                 
| 5m22s [running] 84,62% Evaluating learner...                                 
/ 5m22s [running] 84,80% Evaluating learner...                                 
- 5m23s [running] 84,99% Evaluating learner...                                 
\ 5m24s [running] 84,99% Evaluating learner...                                 
| 5m25s [running] 85,17% Evaluating learner...                                 
/ 5m26s [running] 85,17% Evaluating learner...                                 
- 5m27s [running] 85,17% Evaluating learner...                                 
\ 5m28s [running] 85,17% Evaluating learner...                                 
| 5m29s [running] 85,35% Evaluating learner...                                 
/ 5m30s [running] 85,35% Evaluating learner...                                 
- 5m31s [running] 85,54% Evaluating learner...                                 
\ 5m32s [running] 85,72% Evaluating learner...                                 
| 5m33s [running] 85,72% Evaluating learner...                                 
/ 5m34s [running] 85,91% Evaluating learner...                                 
- 5m35s [running] 86,09% Evaluating learner...                                 
\ 5m36s [running] 86,09% Evaluating learner...                                 
| 5m37s [running] 86,27% Evaluating learner...                                 
/ 5m38s [running] 86,46% Evaluating learner...                                 
- 5m39s [running] 86,46% Evaluating learner...                                 
\ 5m40s [running] 86,64% Evaluating learner...                                 
| 5m41s [running] 86,82% Evaluating learner...                                 
/ 5m41s [running] 86,82% Evaluating learner...                                 
- 5m42s [running] 87,01% Evaluating learner...                                 
\ 5m43s [running] 87,19% Evaluating learner...                                 
| 5m44s [running] 87,19% Evaluating learner...                                 
/ 5m45s [running] 87,37% Evaluating learner...                                 
- 5m46s [running] 87,56% Evaluating learner...                                 
\ 5m47s [running] 87,56% Evaluating learner...                                 
| 5m48s [running] 87,74% Evaluating learner...                                 
/ 5m49s [running] 87,74% Evaluating learner...                                 
- 5m50s [running] 87,92% Evaluating learner...                                 
\ 5m51s [running] 88,11% Evaluating learner...                                 
| 5m52s [running] 88,11% Evaluating learner...                                 
/ 5m53s [running] 88,29% Evaluating learner...                                 
- 5m54s [running] 88,47% Evaluating learner...                                 
\ 5m55s [running] 88,48% Evaluating learner...                                 
| 5m56s [running] 88,66% Evaluating learner...                                 
/ 5m57s [running] 88,84% Evaluating learner...                                 
- 5m58s [running] 88,84% Evaluating learner...                                 
\ 5m59s [running] 89,03% Evaluating learner...                                 
| 6m0s [running] 89,03% Evaluating learner...                                  
/ 6m1s [running] 89,21% Evaluating learner...                                  
- 6m2s [running] 89,39% Evaluating learner...                                  
\ 6m3s [running] 89,39% Evaluating learner...                                  
| 6m4s [running] 89,58% Evaluating learner...                                  
/ 6m5s [running] 89,76% Evaluating learner...                                  
- 6m5s [running] 89,76% Evaluating learner...                                  
\ 6m6s [running] 89,94% Evaluating learner...                                  
| 6m7s [running] 89,94% Evaluating learner...                                  
/ 6m8s [running] 90,13% Evaluating learner...                                  
- 6m9s [running] 90,13% Evaluating learner...                                  
\ 6m10s [running] 90,13% Evaluating learner...                                 
| 6m11s [running] 90,13% Evaluating learner...                                 
/ 6m12s [running] 90,13% Evaluating learner...                                 
- 6m13s [running] 90,31% Evaluating learner...                                 
\ 6m14s [running] 90,31% Evaluating learner...                                 
| 6m15s [running] 90,49% Evaluating learner...                                 
/ 6m16s [running] 90,68% Evaluating learner...                                 
- 6m17s [running] 90,68% Evaluating learner...                                 
\ 6m18s [running] 90,86% Evaluating learner...                                 
| 6m19s [running] 91,04% Evaluating learner...                                 
/ 6m20s [running] 91,04% Evaluating learner...                                 
- 6m21s [running] 91,23% Evaluating learner...                                 
\ 6m21s [running] 91,23% Evaluating learner...                                 
| 6m22s [running] 91,41% Evaluating learner...                                 
/ 6m23s [running] 91,59% Evaluating learner...                                 
- 6m24s [running] 91,60% Evaluating learner...                                 
\ 6m25s [running] 91,78% Evaluating learner...                                 
| 6m26s [running] 91,78% Evaluating learner...                                 
/ 6m27s [running] 91,96% Evaluating learner...                                 
- 6m28s [running] 91,96% Evaluating learner...                                 
\ 6m29s [running] 92,15% Evaluating learner...                                 
| 6m29s [running] 92,15% Evaluating learner...                                 
/ 6m30s [running] 92,33% Evaluating learner...                                 
- 6m31s [running] 92,33% Evaluating learner...                                 
\ 6m32s [running] 92,51% Evaluating learner...                                 
| 6m33s [running] 92,51% Evaluating learner...                                 
/ 6m34s [running] 92,70% Evaluating learner...                                 
- 6m35s [running] 92,70% Evaluating learner...                                 
\ 6m36s [running] 92,88% Evaluating learner...                                 
| 6m37s [running] 93,06% Evaluating learner...                                 
/ 6m38s [running] 93,06% Evaluating learner...                                 
- 6m39s [running] 93,25% Evaluating learner...                                 
\ 6m39s [running] 93,25% Evaluating learner...                                 
| 6m40s [running] 93,25% Evaluating learner...                                 
/ 6m41s [running] 93,43% Evaluating learner...                                 
- 6m42s [running] 93,61% Evaluating learner...                                 
\ 6m43s [running] 93,61% Evaluating learner...                                 
| 6m44s [running] 93,80% Evaluating learner...                                 
/ 6m45s [running] 93,80% Evaluating learner...                                 
- 6m46s [running] 93,98% Evaluating learner...                                 
\ 6m47s [running] 93,98% Evaluating learner...                                 
| 6m48s [running] 94,17% Evaluating learner...                                 
/ 6m49s [running] 94,35% Evaluating learner...                                 
- 6m50s [running] 94,35% Evaluating learner...                                 
\ 6m51s [running] 94,53% Evaluating learner...                                 
| 6m52s [running] 94,53% Evaluating learner...                                 
/ 6m53s [running] 94,72% Evaluating learner...                                 
- 6m54s [running] 94,72% Evaluating learner...                                 
\ 6m55s [running] 94,90% Evaluating learner...                                 
| 6m56s [running] 95,08% Evaluating learner...                                 
/ 6m56s [running] 95,08% Evaluating learner...                                 
- 6m57s [running] 95,08% Evaluating learner...                                 
\ 6m58s [running] 95,08% Evaluating learner...                                 
| 6m59s [running] 95,08% Evaluating learner...                                 
/ 7m0s [running] 95,08% Evaluating learner...                                  
- 7m1s [running] 95,27% Evaluating learner...                                  
\ 7m2s [running] 95,45% Evaluating learner...                                  
| 7m3s [running] 95,45% Evaluating learner...                                  
/ 7m4s [running] 95,63% Evaluating learner...                                  
- 7m5s [running] 95,63% Evaluating learner...                                  
\ 7m5s [running] 95,82% Evaluating learner...                                  
| 7m6s [running] 95,82% Evaluating learner...                                  
/ 7m7s [running] 96,00% Evaluating learner...                                  
- 7m8s [running] 96,00% Evaluating learner...                                  
\ 7m9s [running] 96,18% Evaluating learner...                                  
| 7m10s [running] 96,37% Evaluating learner...                                 
/ 7m11s [running] 96,37% Evaluating learner...                                 
- 7m12s [running] 96,55% Evaluating learner...                                 
\ 7m13s [running] 96,55% Evaluating learner...                                 
| 7m14s [running] 96,73% Evaluating learner...                                 
/ 7m15s [running] 96,92% Evaluating learner...                                 
- 7m16s [running] 96,92% Evaluating learner...                                 
\ 7m17s [running] 97,10% Evaluating learner...                                 
| 7m18s [running] 97,10% Evaluating learner...                                 
/ 7m19s [running] 97,29% Evaluating learner...                                 
- 7m20s [running] 97,29% Evaluating learner...                                 
\ 7m21s [running] 97,47% Evaluating learner...                                 
| 7m22s [running] 97,65% Evaluating learner...                                 
/ 7m23s [running] 97,65% Evaluating learner...                                 
- 7m24s [running] 97,84% Evaluating learner...                                 
\ 7m25s [running] 97,84% Evaluating learner...                                 
| 7m26s [running] 98,02% Evaluating learner...                                 
/ 7m27s [running] 98,20% Evaluating learner...                                 
- 7m27s [running] 98,20% Evaluating learner...                                 
\ 7m28s [running] 98,39% Evaluating learner...                                 
| 7m29s [running] 98,39% Evaluating learner...                                 
/ 7m30s [running] 98,57% Evaluating learner...                                 
- 7m31s [running] 98,57% Evaluating learner...                                 
\ 7m32s [running] 98,75% Evaluating learner...                                 
| 7m33s [running] 98,94% Evaluating learner...                                 
/ 7m34s [running] 98,94% Evaluating learner...                                 
- 7m35s [running] 99,12% Evaluating learner...                                 
\ 7m36s [running] 99,12% Evaluating learner...                                 
| 7m37s [running] 99,30% Evaluating learner...                                 
/ 7m38s [running] 99,30% Evaluating learner...                                 
- 7m39s [running] 99,49% Evaluating learner...                                 
\ 7m40s [running] 99,67% Evaluating learner...                                 
| 7m41s [running] 99,67% Evaluating learner...                                 
/ 7m42s [running] 99,86% Evaluating learner...                                 
- 7m43s [running] 99,85% Evaluating learner...                                 
\ 7m44s [running] 100,00% Evaluating learner...                                
| 7m45s [running] 100,00% Evaluating learner...                                
/ 7m46s [running] 100,00% Evaluating learner...                                
- 7m46s [running] 100,00% Evaluating learner...                                
\ 7m47s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m48s (CPU time)

