
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,74s [running] 5,13% Evaluating learner...                                  
/ 2,53s [running] 7,14% Evaluating learner...                                  
- 3,48s [running] 9,71% Evaluating learner...                                  
\ 4,41s [running] 11,17% Evaluating learner...                                 
| 5,34s [running] 13,00% Evaluating learner...                                 
- 2m11s [running] 60,07% Evaluating learner...                                 
\ 2m12s [running] 60,07% Evaluating learner...                                 
| 2m13s [running] 60,07% Evaluating learner...                                 
/ 2m14s [running] 60,26% Evaluating learner...                                 
- 2m15s [running] 60,44% Evaluating learner...                                 
\ 2m16s [running] 60,81% Evaluating learner...                                 
| 2m17s [running] 60,99% Evaluating learner...                                 
/ 2m18s [running] 61,17% Evaluating learner...                                 
- 2m19s [running] 61,35% Evaluating learner...                                 
\ 2m20s [running] 61,54% Evaluating learner...                                 
| 2m21s [running] 61,72% Evaluating learner...                                 
/ 2m22s [running] 61,90% Evaluating learner...                                 
- 2m23s [running] 62,09% Evaluating learner...                                 
\ 2m24s [running] 62,27% Evaluating learner...                                 
| 2m24s [running] 62,45% Evaluating learner...                                 
/ 2m25s [running] 62,64% Evaluating learner...                                 
- 2m26s [running] 62,82% Evaluating learner...                                 
\ 2m27s [running] 63,00% Evaluating learner...                                 
| 2m28s [running] 63,19% Evaluating learner...                                 
/ 2m29s [running] 63,55% Evaluating learner...                                 
- 2m30s [running] 63,74% Evaluating learner...                                 
\ 2m31s [running] 63,92% Evaluating learner...                                 
| 2m32s [running] 64,10% Evaluating learner...                                 
/ 2m33s [running] 64,28% Evaluating learner...                                 
- 2m34s [running] 64,47% Evaluating learner...                                 
\ 2m35s [running] 64,65% Evaluating learner...                                 
| 2m36s [running] 64,83% Evaluating learner...                                 
/ 2m37s [running] 65,02% Evaluating learner...                                 
- 2m38s [running] 65,02% Evaluating learner...                                 
\ 2m39s [running] 65,02% Evaluating learner...                                 
| 2m40s [running] 65,20% Evaluating learner...                                 
/ 2m41s [running] 65,38% Evaluating learner...                                 
- 2m42s [running] 65,57% Evaluating learner...                                 
\ 2m42s [running] 65,75% Evaluating learner...                                 
| 2m43s [running] 65,75% Evaluating learner...                                 
/ 2m44s [running] 65,93% Evaluating learner...                                 
- 2m45s [running] 66,12% Evaluating learner...                                 
\ 2m46s [running] 66,30% Evaluating learner...                                 
| 2m47s [running] 66,48% Evaluating learner...                                 
/ 2m48s [running] 66,48% Evaluating learner...                                 
- 2m49s [running] 66,67% Evaluating learner...                                 
\ 2m49s [running] 66,85% Evaluating learner...                                 
| 2m50s [running] 67,03% Evaluating learner...                                 
/ 2m51s [running] 67,22% Evaluating learner...                                 
- 2m52s [running] 67,40% Evaluating learner...                                 
\ 2m53s [running] 67,58% Evaluating learner...                                 
| 2m54s [running] 67,76% Evaluating learner...                                 
/ 2m55s [running] 67,95% Evaluating learner...                                 
- 2m56s [running] 67,95% Evaluating learner...                                 
\ 2m57s [running] 68,13% Evaluating learner...                                 
| 2m58s [running] 68,31% Evaluating learner...                                 
/ 2m59s [running] 68,50% Evaluating learner...                                 
- 3m0s [running] 68,68% Evaluating learner...                                  
\ 3m1s [running] 68,86% Evaluating learner...                                  
| 3m2s [running] 69,05% Evaluating learner...                                  
/ 3m3s [running] 69,23% Evaluating learner...                                  
- 3m3s [running] 69,41% Evaluating learner...                                  
\ 3m4s [running] 69,60% Evaluating learner...                                  
| 3m5s [running] 69,60% Evaluating learner...                                  
/ 3m6s [running] 69,78% Evaluating learner...                                  
- 3m7s [running] 69,96% Evaluating learner...                                  
\ 3m8s [running] 70,15% Evaluating learner...                                  
| 3m9s [running] 70,15% Evaluating learner...                                  
/ 3m10s [running] 70,15% Evaluating learner...                                 
- 3m11s [running] 70,33% Evaluating learner...                                 
\ 3m12s [running] 70,33% Evaluating learner...                                 
| 3m13s [running] 70,51% Evaluating learner...                                 
/ 3m14s [running] 70,69% Evaluating learner...                                 
- 3m15s [running] 70,88% Evaluating learner...                                 
\ 3m16s [running] 71,06% Evaluating learner...                                 
| 3m16s [running] 71,24% Evaluating learner...                                 
/ 3m17s [running] 71,24% Evaluating learner...                                 
- 3m18s [running] 71,43% Evaluating learner...                                 
\ 3m19s [running] 71,61% Evaluating learner...                                 
| 3m20s [running] 71,79% Evaluating learner...                                 
/ 3m21s [running] 71,98% Evaluating learner...                                 
- 3m22s [running] 71,98% Evaluating learner...                                 
\ 3m23s [running] 72,16% Evaluating learner...                                 
| 3m24s [running] 72,34% Evaluating learner...                                 
/ 3m25s [running] 72,34% Evaluating learner...                                 
- 3m25s [running] 72,53% Evaluating learner...                                 
\ 3m26s [running] 72,53% Evaluating learner...                                 
| 3m27s [running] 72,71% Evaluating learner...                                 
/ 3m28s [running] 72,71% Evaluating learner...                                 
- 3m28s [running] 72,89% Evaluating learner...                                 
\ 3m29s [running] 73,08% Evaluating learner...                                 
| 3m30s [running] 73,26% Evaluating learner...                                 
/ 3m31s [running] 73,26% Evaluating learner...                                 
- 3m32s [running] 73,44% Evaluating learner...                                 
\ 3m33s [running] 73,63% Evaluating learner...                                 
| 3m34s [running] 73,81% Evaluating learner...                                 
/ 3m35s [running] 73,81% Evaluating learner...                                 
- 3m36s [running] 73,99% Evaluating learner...                                 
\ 3m37s [running] 74,17% Evaluating learner...                                 
| 3m38s [running] 74,36% Evaluating learner...                                 
/ 3m39s [running] 74,36% Evaluating learner...                                 
- 3m40s [running] 74,54% Evaluating learner...                                 
\ 3m40s [running] 74,72% Evaluating learner...                                 
| 3m41s [running] 74,72% Evaluating learner...                                 
/ 3m42s [running] 74,91% Evaluating learner...                                 
- 3m43s [running] 75,09% Evaluating learner...                                 
\ 3m44s [running] 75,09% Evaluating learner...                                 
| 3m45s [running] 75,09% Evaluating learner...                                 
/ 3m46s [running] 75,27% Evaluating learner...                                 
- 3m47s [running] 75,27% Evaluating learner...                                 
\ 3m48s [running] 75,46% Evaluating learner...                                 
| 3m49s [running] 75,64% Evaluating learner...                                 
/ 3m50s [running] 75,82% Evaluating learner...                                 
- 3m51s [running] 76,01% Evaluating learner...                                 
\ 3m52s [running] 76,19% Evaluating learner...                                 
| 3m53s [running] 76,37% Evaluating learner...                                 
/ 3m54s [running] 76,37% Evaluating learner...                                 
- 3m55s [running] 76,56% Evaluating learner...                                 
\ 3m56s [running] 76,74% Evaluating learner...                                 
| 3m57s [running] 76,92% Evaluating learner...                                 
/ 3m58s [running] 77,11% Evaluating learner...                                 
- 3m59s [running] 77,29% Evaluating learner...                                 
\ 4m0s [running] 77,29% Evaluating learner...                                  
| 4m1s [running] 77,47% Evaluating learner...                                  
/ 4m2s [running] 77,65% Evaluating learner...                                  
- 4m3s [running] 77,84% Evaluating learner...                                  
\ 4m4s [running] 78,02% Evaluating learner...                                  
| 4m5s [running] 78,02% Evaluating learner...                                  
/ 4m6s [running] 78,20% Evaluating learner...                                  
- 4m7s [running] 78,39% Evaluating learner...                                  
\ 4m8s [running] 78,57% Evaluating learner...                                  
| 4m9s [running] 78,75% Evaluating learner...                                  
/ 4m10s [running] 78,75% Evaluating learner...                                 
- 4m11s [running] 78,94% Evaluating learner...                                 
\ 4m12s [running] 79,12% Evaluating learner...                                 
| 4m13s [running] 79,30% Evaluating learner...                                 
/ 4m14s [running] 79,49% Evaluating learner...                                 
- 4m15s [running] 79,49% Evaluating learner...                                 
\ 4m16s [running] 79,67% Evaluating learner...                                 
| 4m17s [running] 79,85% Evaluating learner...                                 
/ 4m18s [running] 80,04% Evaluating learner...                                 
- 4m19s [running] 80,04% Evaluating learner...                                 
\ 4m19s [running] 80,04% Evaluating learner...                                 
| 4m20s [running] 80,04% Evaluating learner...                                 
/ 4m21s [running] 80,22% Evaluating learner...                                 
- 4m22s [running] 80,40% Evaluating learner...                                 
\ 4m23s [running] 80,59% Evaluating learner...                                 
| 4m24s [running] 80,59% Evaluating learner...                                 
/ 4m25s [running] 80,77% Evaluating learner...                                 
- 4m26s [running] 80,95% Evaluating learner...                                 
\ 4m27s [running] 81,13% Evaluating learner...                                 
| 4m28s [running] 81,32% Evaluating learner...                                 
/ 4m29s [running] 81,32% Evaluating learner...                                 
- 4m30s [running] 81,50% Evaluating learner...                                 
\ 4m31s [running] 81,68% Evaluating learner...                                 
| 4m32s [running] 81,87% Evaluating learner...                                 
/ 4m33s [running] 81,87% Evaluating learner...                                 
- 4m34s [running] 82,05% Evaluating learner...                                 
\ 4m35s [running] 82,23% Evaluating learner...                                 
| 4m36s [running] 82,42% Evaluating learner...                                 
/ 4m37s [running] 82,60% Evaluating learner...                                 
- 4m38s [running] 82,60% Evaluating learner...                                 
\ 4m39s [running] 82,78% Evaluating learner...                                 
| 4m40s [running] 82,97% Evaluating learner...                                 
/ 4m41s [running] 83,15% Evaluating learner...                                 
- 4m42s [running] 83,15% Evaluating learner...                                 
\ 4m43s [running] 83,33% Evaluating learner...                                 
| 4m44s [running] 83,52% Evaluating learner...                                 
/ 4m45s [running] 83,70% Evaluating learner...                                 
- 4m46s [running] 83,70% Evaluating learner...                                 
\ 4m47s [running] 83,88% Evaluating learner...                                 
| 4m48s [running] 84,06% Evaluating learner...                                 
/ 4m49s [running] 84,25% Evaluating learner...                                 
- 4m50s [running] 84,43% Evaluating learner...                                 
\ 4m51s [running] 84,61% Evaluating learner...                                 
| 4m52s [running] 84,61% Evaluating learner...                                 
/ 4m53s [running] 84,80% Evaluating learner...                                 
- 4m54s [running] 84,98% Evaluating learner...                                 
\ 4m55s [running] 85,16% Evaluating learner...                                 
| 4m56s [running] 85,16% Evaluating learner...                                 
/ 4m57s [running] 85,16% Evaluating learner...                                 
- 4m58s [running] 85,16% Evaluating learner...                                 
\ 4m59s [running] 85,35% Evaluating learner...                                 
| 5m0s [running] 85,53% Evaluating learner...                                  
/ 5m1s [running] 85,71% Evaluating learner...                                  
- 5m2s [running] 85,71% Evaluating learner...                                  
\ 5m3s [running] 85,90% Evaluating learner...                                  
| 5m4s [running] 86,08% Evaluating learner...                                  
/ 5m5s [running] 86,26% Evaluating learner...                                  
- 5m5s [running] 86,45% Evaluating learner...                                  
\ 5m6s [running] 86,45% Evaluating learner...                                  
| 5m7s [running] 86,63% Evaluating learner...                                  
/ 5m8s [running] 86,81% Evaluating learner...                                  
- 5m9s [running] 87,00% Evaluating learner...                                  
\ 5m10s [running] 87,00% Evaluating learner...                                 
| 5m11s [running] 87,18% Evaluating learner...                                 
/ 5m12s [running] 87,36% Evaluating learner...                                 
- 5m13s [running] 87,55% Evaluating learner...                                 
\ 5m14s [running] 87,55% Evaluating learner...                                 
| 5m15s [running] 87,73% Evaluating learner...                                 
/ 5m16s [running] 87,91% Evaluating learner...                                 
- 5m17s [running] 87,91% Evaluating learner...                                 
\ 5m18s [running] 88,09% Evaluating learner...                                 
| 5m19s [running] 88,28% Evaluating learner...                                 
/ 5m20s [running] 88,46% Evaluating learner...                                 
- 5m21s [running] 88,46% Evaluating learner...                                 
\ 5m22s [running] 88,64% Evaluating learner...                                 
| 5m23s [running] 88,83% Evaluating learner...                                 
/ 5m24s [running] 89,01% Evaluating learner...                                 
- 5m25s [running] 89,01% Evaluating learner...                                 
\ 5m26s [running] 89,19% Evaluating learner...                                 
| 5m27s [running] 89,38% Evaluating learner...                                 
/ 5m28s [running] 89,38% Evaluating learner...                                 
- 5m29s [running] 89,56% Evaluating learner...                                 
\ 5m30s [running] 89,74% Evaluating learner...                                 
| 5m31s [running] 89,74% Evaluating learner...                                 
/ 5m32s [running] 89,93% Evaluating learner...                                 
- 5m33s [running] 90,11% Evaluating learner...                                 
\ 5m34s [running] 90,11% Evaluating learner...                                 
| 5m35s [running] 90,11% Evaluating learner...                                 
/ 5m36s [running] 90,11% Evaluating learner...                                 
- 5m37s [running] 90,11% Evaluating learner...                                 
\ 5m38s [running] 90,29% Evaluating learner...                                 
| 5m39s [running] 90,48% Evaluating learner...                                 
/ 5m40s [running] 90,48% Evaluating learner...                                 
- 5m41s [running] 90,66% Evaluating learner...                                 
\ 5m42s [running] 90,84% Evaluating learner...                                 
| 5m43s [running] 90,84% Evaluating learner...                                 
/ 5m44s [running] 91,02% Evaluating learner...                                 
- 5m45s [running] 91,21% Evaluating learner...                                 
\ 5m46s [running] 91,39% Evaluating learner...                                 
| 5m47s [running] 91,39% Evaluating learner...                                 
/ 5m48s [running] 91,57% Evaluating learner...                                 
- 5m49s [running] 91,76% Evaluating learner...                                 
\ 5m50s [running] 91,94% Evaluating learner...                                 
| 5m51s [running] 91,94% Evaluating learner...                                 
/ 5m52s [running] 92,12% Evaluating learner...                                 
- 5m53s [running] 92,31% Evaluating learner...                                 
\ 5m54s [running] 92,31% Evaluating learner...                                 
| 5m55s [running] 92,49% Evaluating learner...                                 
/ 5m56s [running] 92,67% Evaluating learner...                                 
- 5m57s [running] 92,67% Evaluating learner...                                 
\ 5m58s [running] 92,86% Evaluating learner...                                 
| 5m58s [running] 93,04% Evaluating learner...                                 
/ 5m59s [running] 93,04% Evaluating learner...                                 
- 6m0s [running] 93,22% Evaluating learner...                                  
\ 6m1s [running] 93,41% Evaluating learner...                                  
| 6m2s [running] 93,41% Evaluating learner...                                  
/ 6m3s [running] 93,59% Evaluating learner...                                  
- 6m4s [running] 93,77% Evaluating learner...                                  
\ 6m5s [running] 93,77% Evaluating learner...                                  
| 6m6s [running] 93,95% Evaluating learner...                                  
/ 6m7s [running] 94,14% Evaluating learner...                                  
- 6m8s [running] 94,14% Evaluating learner...                                  
\ 6m9s [running] 94,32% Evaluating learner...                                  
| 6m10s [running] 94,32% Evaluating learner...                                 
/ 6m11s [running] 94,50% Evaluating learner...                                 
- 6m12s [running] 94,69% Evaluating learner...                                 
\ 6m13s [running] 94,69% Evaluating learner...                                 
| 6m14s [running] 94,87% Evaluating learner...                                 
/ 6m15s [running] 95,05% Evaluating learner...                                 
- 6m16s [running] 95,05% Evaluating learner...                                 
\ 6m17s [running] 95,05% Evaluating learner...                                 
| 6m18s [running] 95,05% Evaluating learner...                                 
/ 6m19s [running] 95,05% Evaluating learner...                                 
- 6m20s [running] 95,24% Evaluating learner...                                 
\ 6m21s [running] 95,42% Evaluating learner...                                 
| 6m22s [running] 95,42% Evaluating learner...                                 
/ 6m23s [running] 95,60% Evaluating learner...                                 
- 6m24s [running] 95,79% Evaluating learner...                                 
\ 6m25s [running] 95,79% Evaluating learner...                                 
| 6m26s [running] 95,97% Evaluating learner...                                 
/ 6m27s [running] 95,97% Evaluating learner...                                 
- 6m28s [running] 96,15% Evaluating learner...                                 
\ 6m29s [running] 96,34% Evaluating learner...                                 
| 6m30s [running] 96,34% Evaluating learner...                                 
/ 6m31s [running] 96,52% Evaluating learner...                                 
- 6m32s [running] 96,70% Evaluating learner...                                 
\ 6m33s [running] 96,89% Evaluating learner...                                 
| 6m34s [running] 96,89% Evaluating learner...                                 
/ 6m35s [running] 97,07% Evaluating learner...                                 
- 6m36s [running] 97,07% Evaluating learner...                                 
\ 6m37s [running] 97,25% Evaluating learner...                                 
| 6m38s [running] 97,43% Evaluating learner...                                 
/ 6m39s [running] 97,44% Evaluating learner...                                 
- 6m40s [running] 97,62% Evaluating learner...                                 
\ 6m41s [running] 97,80% Evaluating learner...                                 
| 6m42s [running] 97,80% Evaluating learner...                                 
/ 6m43s [running] 97,98% Evaluating learner...                                 
- 6m44s [running] 98,17% Evaluating learner...                                 
\ 6m45s [running] 98,17% Evaluating learner...                                 
| 6m46s [running] 98,35% Evaluating learner...                                 
/ 6m47s [running] 98,35% Evaluating learner...                                 
- 6m48s [running] 98,53% Evaluating learner...                                 
\ 6m49s [running] 98,72% Evaluating learner...                                 
| 6m50s [running] 98,72% Evaluating learner...                                 
/ 6m51s [running] 98,90% Evaluating learner...                                 
- 6m52s [running] 99,08% Evaluating learner...                                 
\ 6m53s [running] 99,08% Evaluating learner...                                 
| 6m54s [running] 99,27% Evaluating learner...                                 
/ 6m55s [running] 99,27% Evaluating learner...                                 
- 6m55s [running] 99,45% Evaluating learner...                                 
\ 6m56s [running] 99,63% Evaluating learner...                                 
| 6m57s [running] 99,63% Evaluating learner...                                 
/ 6m58s [running] 99,82% Evaluating learner...                                 
- 6m59s [running] 99,82% Evaluating learner...                                 
\ 7m0s [running] 100,00% Evaluating learner...                                 
| 7m1s [running] 100,00% Evaluating learner...                                 
/ 7m2s [running] 100,00% Evaluating learner...                                 
- 7m3s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 7m4s (CPU time)

