
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,39% Evaluating learner...                                  
| 1,44s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,26s [running] 5,15% Evaluating learner...                                  
- 3,05s [running] 5,88% Evaluating learner...                                  
\ 3,67s [running] 6,80% Evaluating learner...                                  
| 4,36s [running] 7,91% Evaluating learner...                                  
/ 50,29s [running] 34,57% Evaluating learner...                                
- 51,26s [running] 34,93% Evaluating learner...                                
\ 52,21s [running] 35,12% Evaluating learner...                                
| 53,11s [running] 35,12% Evaluating learner...                                
/ 54,07s [running] 35,49% Evaluating learner...                                
- 55,02s [running] 35,67% Evaluating learner...                                
\ 55,97s [running] 36,04% Evaluating learner...                                
| 56,93s [running] 36,40% Evaluating learner...                                
/ 57,88s [running] 36,59% Evaluating learner...                                
- 58,81s [running] 36,96% Evaluating learner...                                
\ 59,74s [running] 37,32% Evaluating learner...                                
| 1m0s [running] 37,69% Evaluating learner...                                  
/ 1m1s [running] 37,88% Evaluating learner...                                  
- 1m2s [running] 38,24% Evaluating learner...                                  
\ 1m3s [running] 38,43% Evaluating learner...                                  
| 1m4s [running] 38,61% Evaluating learner...                                  
/ 1m5s [running] 38,98% Evaluating learner...                                  
- 1m6s [running] 39,35% Evaluating learner...                                  
\ 1m7s [running] 39,53% Evaluating learner...                                  
| 1m8s [running] 39,90% Evaluating learner...                                  
/ 1m9s [running] 40,08% Evaluating learner...                                  
- 1m9s [running] 40,08% Evaluating learner...                                  
\ 1m10s [running] 40,27% Evaluating learner...                                 
| 1m11s [running] 40,45% Evaluating learner...                                 
/ 1m12s [running] 40,63% Evaluating learner...                                 
- 1m13s [running] 40,82% Evaluating learner...                                 
\ 1m14s [running] 41,19% Evaluating learner...                                 
| 1m15s [running] 41,37% Evaluating learner...                                 
/ 1m16s [running] 41,55% Evaluating learner...                                 
- 1m17s [running] 41,92% Evaluating learner...                                 
\ 1m18s [running] 42,10% Evaluating learner...                                 
| 1m19s [running] 42,29% Evaluating learner...                                 
/ 1m20s [running] 42,66% Evaluating learner...                                 
- 1m21s [running] 42,84% Evaluating learner...                                 
\ 1m22s [running] 43,21% Evaluating learner...                                 
| 1m23s [running] 43,39% Evaluating learner...                                 
/ 1m24s [running] 43,58% Evaluating learner...                                 
- 1m24s [running] 43,76% Evaluating learner...                                 
\ 1m25s [running] 43,94% Evaluating learner...                                 
| 1m26s [running] 44,13% Evaluating learner...                                 
/ 1m27s [running] 44,31% Evaluating learner...                                 
- 1m28s [running] 44,49% Evaluating learner...                                 
\ 1m29s [running] 44,68% Evaluating learner...                                 
| 1m30s [running] 44,86% Evaluating learner...                                 
/ 1m31s [running] 45,05% Evaluating learner...                                 
- 1m32s [running] 45,05% Evaluating learner...                                 
\ 1m32s [running] 45,05% Evaluating learner...                                 
| 1m33s [running] 45,05% Evaluating learner...                                 
/ 1m34s [running] 45,23% Evaluating learner...                                 
- 1m35s [running] 45,41% Evaluating learner...                                 
\ 1m36s [running] 45,60% Evaluating learner...                                 
| 1m36s [running] 45,78% Evaluating learner...                                 
/ 1m37s [running] 45,97% Evaluating learner...                                 
- 1m38s [running] 46,15% Evaluating learner...                                 
\ 1m39s [running] 46,33% Evaluating learner...                                 
| 1m40s [running] 46,33% Evaluating learner...                                 
/ 1m41s [running] 46,52% Evaluating learner...                                 
- 1m42s [running] 46,70% Evaluating learner...                                 
\ 1m43s [running] 46,89% Evaluating learner...                                 
| 1m43s [running] 46,88% Evaluating learner...                                 
/ 1m43s [running] 47,07% Evaluating learner...                                 
- 1m44s [running] 47,25% Evaluating learner...                                 
\ 1m45s [running] 47,44% Evaluating learner...                                 
| 1m46s [running] 47,62% Evaluating learner...                                 
/ 1m47s [running] 47,80% Evaluating learner...                                 
- 1m48s [running] 47,80% Evaluating learner...                                 
\ 1m48s [running] 47,99% Evaluating learner...                                 
| 1m49s [running] 47,99% Evaluating learner...                                 
/ 1m49s [running] 47,99% Evaluating learner...                                 
- 1m50s [running] 48,17% Evaluating learner...                                 
\ 1m50s [running] 48,36% Evaluating learner...                                 
| 1m51s [running] 48,36% Evaluating learner...                                 
/ 1m52s [running] 48,54% Evaluating learner...                                 
- 1m53s [running] 48,72% Evaluating learner...                                 
\ 1m54s [running] 48,91% Evaluating learner...                                 
| 1m54s [running] 49,09% Evaluating learner...                                 
/ 1m55s [running] 49,09% Evaluating learner...                                 
- 1m56s [running] 49,28% Evaluating learner...                                 
\ 1m57s [running] 49,46% Evaluating learner...                                 
| 1m58s [running] 49,64% Evaluating learner...                                 
/ 1m59s [running] 49,83% Evaluating learner...                                 
- 2m0s [running] 50,01% Evaluating learner...                                  
\ 2m1s [running] 50,01% Evaluating learner...                                  
| 2m1s [running] 50,01% Evaluating learner...                                  
/ 2m2s [running] 50,01% Evaluating learner...                                  
- 2m3s [running] 50,19% Evaluating learner...                                  
\ 2m4s [running] 50,19% Evaluating learner...                                  
| 2m5s [running] 50,38% Evaluating learner...                                  
/ 2m6s [running] 50,56% Evaluating learner...                                  
- 2m6s [running] 50,75% Evaluating learner...                                  
\ 2m7s [running] 50,93% Evaluating learner...                                  
| 2m8s [running] 51,11% Evaluating learner...                                  
/ 2m9s [running] 51,30% Evaluating learner...                                  
- 2m10s [running] 51,48% Evaluating learner...                                 
\ 2m11s [running] 51,67% Evaluating learner...                                 
| 2m12s [running] 51,85% Evaluating learner...                                 
/ 2m13s [running] 52,22% Evaluating learner...                                 
- 2m14s [running] 52,40% Evaluating learner...                                 
\ 2m15s [running] 52,58% Evaluating learner...                                 
| 2m16s [running] 52,77% Evaluating learner...                                 
/ 2m17s [running] 52,95% Evaluating learner...                                 
- 2m18s [running] 53,32% Evaluating learner...                                 
\ 2m19s [running] 53,50% Evaluating learner...                                 
| 2m20s [running] 53,69% Evaluating learner...                                 
/ 2m21s [running] 53,87% Evaluating learner...                                 
- 2m22s [running] 54,06% Evaluating learner...                                 
\ 2m23s [running] 54,24% Evaluating learner...                                 
| 2m24s [running] 54,42% Evaluating learner...                                 
/ 2m25s [running] 54,61% Evaluating learner...                                 
- 2m25s [running] 54,79% Evaluating learner...                                 
\ 2m26s [running] 54,98% Evaluating learner...                                 
| 2m27s [running] 54,97% Evaluating learner...                                 
/ 2m28s [running] 55,16% Evaluating learner...                                 
- 2m29s [running] 55,16% Evaluating learner...                                 
\ 2m30s [running] 55,16% Evaluating learner...                                 
| 2m31s [running] 55,34% Evaluating learner...                                 
/ 2m32s [running] 55,34% Evaluating learner...                                 
- 2m33s [running] 55,53% Evaluating learner...                                 
\ 2m34s [running] 55,71% Evaluating learner...                                 
| 2m35s [running] 55,89% Evaluating learner...                                 
/ 2m36s [running] 56,08% Evaluating learner...                                 
- 2m36s [running] 56,26% Evaluating learner...                                 
\ 2m37s [running] 56,45% Evaluating learner...                                 
| 2m38s [running] 56,63% Evaluating learner...                                 
/ 2m39s [running] 56,81% Evaluating learner...                                 
- 2m40s [running] 57,00% Evaluating learner...                                 
\ 2m41s [running] 57,18% Evaluating learner...                                 
| 2m42s [running] 57,37% Evaluating learner...                                 
/ 2m43s [running] 57,37% Evaluating learner...                                 
- 2m44s [running] 57,55% Evaluating learner...                                 
\ 2m45s [running] 57,73% Evaluating learner...                                 
| 2m46s [running] 57,92% Evaluating learner...                                 
/ 2m47s [running] 58,10% Evaluating learner...                                 
- 2m48s [running] 58,10% Evaluating learner...                                 
\ 2m48s [running] 58,28% Evaluating learner...                                 
| 2m49s [running] 58,47% Evaluating learner...                                 
/ 2m50s [running] 58,65% Evaluating learner...                                 
- 2m51s [running] 58,84% Evaluating learner...                                 
\ 2m52s [running] 58,84% Evaluating learner...                                 
| 2m53s [running] 59,02% Evaluating learner...                                 
/ 2m54s [running] 59,20% Evaluating learner...                                 
- 2m55s [running] 59,39% Evaluating learner...                                 
\ 2m56s [running] 59,57% Evaluating learner...                                 
| 2m57s [running] 59,57% Evaluating learner...                                 
/ 2m58s [running] 59,76% Evaluating learner...                                 
- 2m59s [running] 59,94% Evaluating learner...                                 
\ 3m0s [running] 60,12% Evaluating learner...                                  
| 3m1s [running] 60,12% Evaluating learner...                                  
/ 3m2s [running] 60,12% Evaluating learner...                                  
- 3m2s [running] 60,12% Evaluating learner...                                  
\ 3m3s [running] 60,31% Evaluating learner...                                  
| 3m4s [running] 60,31% Evaluating learner...                                  
/ 3m4s [running] 60,49% Evaluating learner...                                  
- 3m5s [running] 60,49% Evaluating learner...                                  
\ 3m6s [running] 60,67% Evaluating learner...                                  
| 3m6s [running] 60,67% Evaluating learner...                                  
/ 3m7s [running] 60,86% Evaluating learner...                                  
- 3m8s [running] 60,86% Evaluating learner...                                  
\ 3m9s [running] 61,04% Evaluating learner...                                  
| 3m9s [running] 61,04% Evaluating learner...                                  
/ 3m10s [running] 61,23% Evaluating learner...                                 
- 3m11s [running] 61,23% Evaluating learner...                                 
\ 3m11s [running] 61,41% Evaluating learner...                                 
| 3m12s [running] 61,41% Evaluating learner...                                 
/ 3m12s [running] 61,59% Evaluating learner...                                 
- 3m13s [running] 61,59% Evaluating learner...                                 
\ 3m14s [running] 61,78% Evaluating learner...                                 
| 3m15s [running] 61,96% Evaluating learner...                                 
/ 3m16s [running] 61,96% Evaluating learner...                                 
- 3m16s [running] 61,96% Evaluating learner...                                 
\ 3m17s [running] 62,15% Evaluating learner...                                 
| 3m18s [running] 62,15% Evaluating learner...                                 
/ 3m18s [running] 62,33% Evaluating learner...                                 
- 3m18s [running] 62,33% Evaluating learner...                                 
\ 3m18s [running] 62,33% Evaluating learner...                                 
| 3m19s [running] 62,33% Evaluating learner...                                 
/ 3m19s [running] 62,33% Evaluating learner...                                 
- 3m20s [running] 62,51% Evaluating learner...                                 
\ 3m20s [running] 62,51% Evaluating learner...                                 
| 3m21s [running] 62,51% Evaluating learner...                                 
/ 3m21s [running] 62,70% Evaluating learner...                                 
- 3m21s [running] 62,70% Evaluating learner...                                 
\ 3m22s [running] 62,70% Evaluating learner...                                 
| 3m22s [running] 62,70% Evaluating learner...                                 
/ 3m22s [running] 62,70% Evaluating learner...                                 
- 3m22s [running] 62,88% Evaluating learner...                                 
\ 3m23s [running] 62,88% Evaluating learner...                                 
| 3m23s [running] 62,88% Evaluating learner...                                 
/ 3m24s [running] 62,88% Evaluating learner...                                 
- 3m24s [running] 63,07% Evaluating learner...                                 
\ 3m24s [running] 63,07% Evaluating learner...                                 
| 3m25s [running] 63,07% Evaluating learner...                                 
/ 3m25s [running] 63,07% Evaluating learner...                                 
- 3m25s [running] 63,25% Evaluating learner...                                 
\ 3m26s [running] 63,25% Evaluating learner...                                 
| 3m26s [running] 63,25% Evaluating learner...                                 
/ 3m27s [running] 63,43% Evaluating learner...                                 
- 3m28s [running] 63,62% Evaluating learner...                                 
\ 3m29s [running] 63,80% Evaluating learner...                                 
| 3m30s [running] 63,98% Evaluating learner...                                 
/ 3m31s [running] 64,17% Evaluating learner...                                 
- 3m32s [running] 64,17% Evaluating learner...                                 
\ 3m33s [running] 64,35% Evaluating learner...                                 
| 3m34s [running] 64,54% Evaluating learner...                                 
/ 3m34s [running] 64,54% Evaluating learner...                                 
- 3m35s [running] 64,72% Evaluating learner...                                 
\ 3m36s [running] 64,90% Evaluating learner...                                 
| 3m37s [running] 65,09% Evaluating learner...                                 
/ 3m38s [running] 65,09% Evaluating learner...                                 
- 3m39s [running] 65,09% Evaluating learner...                                 
\ 3m40s [running] 65,09% Evaluating learner...                                 
| 3m41s [running] 65,27% Evaluating learner...                                 
/ 3m41s [running] 65,27% Evaluating learner...                                 
- 3m42s [running] 65,46% Evaluating learner...                                 
\ 3m43s [running] 65,64% Evaluating learner...                                 
| 3m44s [running] 65,64% Evaluating learner...                                 
/ 3m45s [running] 65,82% Evaluating learner...                                 
- 3m46s [running] 66,01% Evaluating learner...                                 
\ 3m47s [running] 66,01% Evaluating learner...                                 
| 3m48s [running] 66,19% Evaluating learner...                                 
/ 3m49s [running] 66,37% Evaluating learner...                                 
- 3m50s [running] 66,37% Evaluating learner...                                 
\ 3m50s [running] 66,56% Evaluating learner...                                 
| 3m51s [running] 66,74% Evaluating learner...                                 
/ 3m52s [running] 66,93% Evaluating learner...                                 
- 3m53s [running] 67,11% Evaluating learner...                                 
\ 3m54s [running] 67,11% Evaluating learner...                                 
| 3m55s [running] 67,29% Evaluating learner...                                 
/ 3m56s [running] 67,48% Evaluating learner...                                 
- 3m57s [running] 67,66% Evaluating learner...                                 
\ 3m58s [running] 67,85% Evaluating learner...                                 
| 3m59s [running] 68,03% Evaluating learner...                                 
/ 4m0s [running] 68,03% Evaluating learner...                                  
- 4m1s [running] 68,21% Evaluating learner...                                  
\ 4m2s [running] 68,40% Evaluating learner...                                  
| 4m3s [running] 68,58% Evaluating learner...                                  
/ 4m4s [running] 68,76% Evaluating learner...                                  
- 4m5s [running] 68,77% Evaluating learner...                                  
\ 4m6s [running] 68,95% Evaluating learner...                                  
| 4m7s [running] 69,13% Evaluating learner...                                  
/ 4m7s [running] 69,32% Evaluating learner...                                  
- 4m8s [running] 69,32% Evaluating learner...                                  
\ 4m9s [running] 69,50% Evaluating learner...                                  
| 4m10s [running] 69,68% Evaluating learner...                                 
/ 4m11s [running] 69,87% Evaluating learner...                                 
- 4m12s [running] 69,87% Evaluating learner...                                 
\ 4m13s [running] 70,05% Evaluating learner...                                 
| 4m14s [running] 70,05% Evaluating learner...                                 
/ 4m15s [running] 70,05% Evaluating learner...                                 
- 4m15s [running] 70,05% Evaluating learner...                                 
\ 4m16s [running] 70,05% Evaluating learner...                                 
| 4m17s [running] 70,24% Evaluating learner...                                 
/ 4m18s [running] 70,42% Evaluating learner...                                 
- 4m19s [running] 70,60% Evaluating learner...                                 
\ 4m20s [running] 70,60% Evaluating learner...                                 
| 4m21s [running] 70,79% Evaluating learner...                                 
/ 4m22s [running] 70,97% Evaluating learner...                                 
- 4m23s [running] 71,16% Evaluating learner...                                 
\ 4m24s [running] 71,16% Evaluating learner...                                 
| 4m25s [running] 71,34% Evaluating learner...                                 
/ 4m26s [running] 71,52% Evaluating learner...                                 
- 4m27s [running] 71,52% Evaluating learner...                                 
\ 4m27s [running] 71,71% Evaluating learner...                                 
| 4m28s [running] 71,89% Evaluating learner...                                 
/ 4m29s [running] 71,89% Evaluating learner...                                 
- 4m30s [running] 72,07% Evaluating learner...                                 
\ 4m31s [running] 72,26% Evaluating learner...                                 
| 4m32s [running] 72,44% Evaluating learner...                                 
/ 4m33s [running] 72,44% Evaluating learner...                                 
- 4m34s [running] 72,63% Evaluating learner...                                 
\ 4m35s [running] 72,81% Evaluating learner...                                 
| 4m36s [running] 72,81% Evaluating learner...                                 
/ 4m37s [running] 72,99% Evaluating learner...                                 
- 4m37s [running] 73,18% Evaluating learner...                                 
\ 4m38s [running] 73,18% Evaluating learner...                                 
| 4m39s [running] 73,36% Evaluating learner...                                 
/ 4m40s [running] 73,55% Evaluating learner...                                 
- 4m41s [running] 73,73% Evaluating learner...                                 
\ 4m42s [running] 73,73% Evaluating learner...                                 
| 4m43s [running] 73,91% Evaluating learner...                                 
/ 4m44s [running] 74,10% Evaluating learner...                                 
- 4m45s [running] 74,10% Evaluating learner...                                 
\ 4m46s [running] 74,28% Evaluating learner...                                 
| 4m47s [running] 74,46% Evaluating learner...                                 
/ 4m48s [running] 74,47% Evaluating learner...                                 
- 4m48s [running] 74,65% Evaluating learner...                                 
\ 4m49s [running] 74,83% Evaluating learner...                                 
| 4m50s [running] 74,83% Evaluating learner...                                 
/ 4m51s [running] 75,02% Evaluating learner...                                 
- 4m52s [running] 75,02% Evaluating learner...                                 
\ 4m53s [running] 75,02% Evaluating learner...                                 
| 4m54s [running] 75,02% Evaluating learner...                                 
/ 4m55s [running] 75,02% Evaluating learner...                                 
- 4m56s [running] 75,20% Evaluating learner...                                 
\ 4m57s [running] 75,38% Evaluating learner...                                 
| 4m58s [running] 75,57% Evaluating learner...                                 
/ 4m59s [running] 75,57% Evaluating learner...                                 
- 5m0s [running] 75,75% Evaluating learner...                                  
\ 5m0s [running] 75,94% Evaluating learner...                                  
| 5m1s [running] 75,94% Evaluating learner...                                  
/ 5m2s [running] 76,12% Evaluating learner...                                  
- 5m3s [running] 76,30% Evaluating learner...                                  
\ 5m4s [running] 76,30% Evaluating learner...                                  
| 5m5s [running] 76,49% Evaluating learner...                                  
/ 5m6s [running] 76,49% Evaluating learner...                                  
- 5m7s [running] 76,67% Evaluating learner...                                  
\ 5m8s [running] 76,67% Evaluating learner...                                  
| 5m8s [running] 76,86% Evaluating learner...                                  
/ 5m9s [running] 77,04% Evaluating learner...                                  
- 5m10s [running] 77,04% Evaluating learner...                                 
\ 5m11s [running] 77,22% Evaluating learner...                                 
| 5m12s [running] 77,41% Evaluating learner...                                 
/ 5m13s [running] 77,41% Evaluating learner...                                 
- 5m14s [running] 77,59% Evaluating learner...                                 
\ 5m15s [running] 77,77% Evaluating learner...                                 
| 5m16s [running] 77,77% Evaluating learner...                                 
/ 5m17s [running] 77,96% Evaluating learner...                                 
- 5m18s [running] 78,14% Evaluating learner...                                 
\ 5m19s [running] 78,14% Evaluating learner...                                 
| 5m20s [running] 78,33% Evaluating learner...                                 
/ 5m21s [running] 78,51% Evaluating learner...                                 
- 5m22s [running] 78,51% Evaluating learner...                                 
\ 5m23s [running] 78,69% Evaluating learner...                                 
| 5m24s [running] 78,69% Evaluating learner...                                 
/ 5m24s [running] 78,88% Evaluating learner...                                 
- 5m25s [running] 78,88% Evaluating learner...                                 
\ 5m26s [running] 79,06% Evaluating learner...                                 
| 5m26s [running] 79,06% Evaluating learner...                                 
/ 5m27s [running] 79,06% Evaluating learner...                                 
- 5m28s [running] 79,25% Evaluating learner...                                 
\ 5m29s [running] 79,43% Evaluating learner...                                 
| 5m30s [running] 79,43% Evaluating learner...                                 
/ 5m31s [running] 79,61% Evaluating learner...                                 
- 5m32s [running] 79,61% Evaluating learner...                                 
\ 5m33s [running] 79,80% Evaluating learner...                                 
| 5m34s [running] 79,80% Evaluating learner...                                 
/ 5m35s [running] 79,98% Evaluating learner...                                 
- 5m36s [running] 80,16% Evaluating learner...                                 
\ 5m36s [running] 80,16% Evaluating learner...                                 
| 5m37s [running] 80,17% Evaluating learner...                                 
/ 5m38s [running] 80,16% Evaluating learner...                                 
- 5m39s [running] 80,35% Evaluating learner...                                 
\ 5m40s [running] 80,53% Evaluating learner...                                 
| 5m41s [running] 80,53% Evaluating learner...                                 
/ 5m42s [running] 80,72% Evaluating learner...                                 
- 5m43s [running] 80,72% Evaluating learner...                                 
\ 5m44s [running] 80,90% Evaluating learner...                                 
| 5m45s [running] 81,08% Evaluating learner...                                 
/ 5m46s [running] 81,27% Evaluating learner...                                 
- 5m47s [running] 81,27% Evaluating learner...                                 
\ 5m48s [running] 81,45% Evaluating learner...                                 
| 5m49s [running] 81,45% Evaluating learner...                                 
/ 5m49s [running] 81,64% Evaluating learner...                                 
- 5m50s [running] 81,82% Evaluating learner...                                 
\ 5m51s [running] 81,82% Evaluating learner...                                 
| 5m52s [running] 82,00% Evaluating learner...                                 
/ 5m53s [running] 82,19% Evaluating learner...                                 
- 5m54s [running] 82,19% Evaluating learner...                                 
\ 5m55s [running] 82,37% Evaluating learner...                                 
| 5m56s [running] 82,37% Evaluating learner...                                 
/ 5m57s [running] 82,55% Evaluating learner...                                 
- 5m58s [running] 82,74% Evaluating learner...                                 
\ 5m59s [running] 82,74% Evaluating learner...                                 
| 6m0s [running] 82,92% Evaluating learner...                                  
/ 6m1s [running] 83,11% Evaluating learner...                                  
- 6m2s [running] 83,11% Evaluating learner...                                  
\ 6m2s [running] 83,29% Evaluating learner...                                  
| 6m3s [running] 83,29% Evaluating learner...                                  
/ 6m4s [running] 83,47% Evaluating learner...                                  
- 6m5s [running] 83,66% Evaluating learner...                                  
\ 6m6s [running] 83,66% Evaluating learner...                                  
| 6m7s [running] 83,84% Evaluating learner...                                  
/ 6m8s [running] 84,03% Evaluating learner...                                  
- 6m9s [running] 84,03% Evaluating learner...                                  
\ 6m10s [running] 84,21% Evaluating learner...                                 
| 6m11s [running] 84,21% Evaluating learner...                                 
/ 6m12s [running] 84,39% Evaluating learner...                                 
- 6m13s [running] 84,39% Evaluating learner...                                 
\ 6m13s [running] 84,58% Evaluating learner...                                 
| 6m14s [running] 84,58% Evaluating learner...                                 
/ 6m15s [running] 84,76% Evaluating learner...                                 
- 6m16s [running] 84,76% Evaluating learner...                                 
\ 6m17s [running] 84,94% Evaluating learner...                                 
| 6m18s [running] 85,13% Evaluating learner...                                 
/ 6m19s [running] 85,13% Evaluating learner...                                 
- 6m20s [running] 85,13% Evaluating learner...                                 
\ 6m20s [running] 85,13% Evaluating learner...                                 
| 6m21s [running] 85,13% Evaluating learner...                                 
/ 6m22s [running] 85,13% Evaluating learner...                                 
- 6m23s [running] 85,13% Evaluating learner...                                 
\ 6m24s [running] 85,31% Evaluating learner...                                 
| 6m25s [running] 85,31% Evaluating learner...                                 
/ 6m26s [running] 85,50% Evaluating learner...                                 
- 6m26s [running] 85,68% Evaluating learner...                                 
\ 6m27s [running] 85,68% Evaluating learner...                                 
| 6m28s [running] 85,86% Evaluating learner...                                 
/ 6m29s [running] 86,05% Evaluating learner...                                 
- 6m30s [running] 86,05% Evaluating learner...                                 
\ 6m31s [running] 86,05% Evaluating learner...                                 
| 6m32s [running] 86,23% Evaluating learner...                                 
/ 6m33s [running] 86,42% Evaluating learner...                                 
- 6m34s [running] 86,42% Evaluating learner...                                 
\ 6m35s [running] 86,60% Evaluating learner...                                 
| 6m36s [running] 86,60% Evaluating learner...                                 
/ 6m36s [running] 86,78% Evaluating learner...                                 
- 6m37s [running] 86,97% Evaluating learner...                                 
\ 6m38s [running] 87,15% Evaluating learner...                                 
| 6m39s [running] 87,15% Evaluating learner...                                 
/ 6m40s [running] 87,34% Evaluating learner...                                 
- 6m41s [running] 87,34% Evaluating learner...                                 
\ 6m42s [running] 87,52% Evaluating learner...                                 
| 6m43s [running] 87,52% Evaluating learner...                                 
/ 6m44s [running] 87,70% Evaluating learner...                                 
- 6m45s [running] 87,89% Evaluating learner...                                 
\ 6m46s [running] 87,89% Evaluating learner...                                 
| 6m47s [running] 88,07% Evaluating learner...                                 
/ 6m48s [running] 88,26% Evaluating learner...                                 
- 6m49s [running] 88,26% Evaluating learner...                                 
\ 6m50s [running] 88,44% Evaluating learner...                                 
| 6m51s [running] 88,44% Evaluating learner...                                 
/ 6m51s [running] 88,62% Evaluating learner...                                 
- 6m52s [running] 88,81% Evaluating learner...                                 
\ 6m53s [running] 88,81% Evaluating learner...                                 
| 6m54s [running] 88,99% Evaluating learner...                                 
/ 6m55s [running] 89,17% Evaluating learner...                                 
- 6m56s [running] 89,17% Evaluating learner...                                 
\ 6m57s [running] 89,36% Evaluating learner...                                 
| 6m58s [running] 89,36% Evaluating learner...                                 
/ 6m59s [running] 89,54% Evaluating learner...                                 
- 7m0s [running] 89,73% Evaluating learner...                                  
\ 7m1s [running] 89,73% Evaluating learner...                                  
| 7m2s [running] 89,91% Evaluating learner...                                  
/ 7m2s [running] 89,91% Evaluating learner...                                  
- 7m3s [running] 89,91% Evaluating learner...                                  
\ 7m4s [running] 90,09% Evaluating learner...                                  
| 7m5s [running] 90,09% Evaluating learner...                                  
/ 7m6s [running] 90,09% Evaluating learner...                                  
- 7m7s [running] 90,09% Evaluating learner...                                  
\ 7m7s [running] 90,09% Evaluating learner...                                  
| 7m8s [running] 90,09% Evaluating learner...                                  
/ 7m9s [running] 90,09% Evaluating learner...                                  
- 7m10s [running] 90,28% Evaluating learner...                                 
\ 7m11s [running] 90,46% Evaluating learner...                                 
| 7m12s [running] 90,46% Evaluating learner...                                 
/ 7m13s [running] 90,65% Evaluating learner...                                 
- 7m14s [running] 90,83% Evaluating learner...                                 
\ 7m15s [running] 90,83% Evaluating learner...                                 
| 7m16s [running] 91,01% Evaluating learner...                                 
/ 7m17s [running] 91,20% Evaluating learner...                                 
