
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,73s [running] 2,01% Evaluating learner...                                  
| 1,19s [running] 2,93% Evaluating learner...                                  
/ 1,95s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,70s [running] 5,12% Evaluating learner...                                  
\ 3,51s [running] 6,40% Evaluating learner...                                  
| 4,25s [running] 7,50% Evaluating learner...                                  
| 37,31s [running] 25,81% Evaluating learner...                                
/ 38,30s [running] 26,17% Evaluating learner...                                
- 39,28s [running] 26,54% Evaluating learner...                                
\ 40,27s [running] 26,90% Evaluating learner...                                
| 41,24s [running] 27,27% Evaluating learner...                                
/ 42,22s [running] 27,64% Evaluating learner...                                
- 43,22s [running] 28,00% Evaluating learner...                                
\ 44,11s [running] 28,18% Evaluating learner...                                
| 45,12s [running] 28,55% Evaluating learner...                                
/ 46,08s [running] 28,92% Evaluating learner...                                
- 47,05s [running] 29,28% Evaluating learner...                                
\ 48,01s [running] 29,47% Evaluating learner...                                
| 48,98s [running] 29,83% Evaluating learner...                                
/ 49,92s [running] 30,01% Evaluating learner...                                
- 50,70s [running] 30,01% Evaluating learner...                                
\ 51,42s [running] 30,01% Evaluating learner...                                
| 52,20s [running] 30,20% Evaluating learner...                                
/ 53,18s [running] 30,56% Evaluating learner...                                
- 54,11s [running] 30,93% Evaluating learner...                                
\ 55,05s [running] 31,11% Evaluating learner...                                
| 56,01s [running] 31,30% Evaluating learner...                                
/ 57,00s [running] 31,66% Evaluating learner...                                
- 57,95s [running] 31,85% Evaluating learner...                                
\ 58,93s [running] 32,21% Evaluating learner...                                
| 59,84s [running] 32,39% Evaluating learner...                                
/ 1m0s [running] 32,76% Evaluating learner...                                  
- 1m1s [running] 32,94% Evaluating learner...                                  
\ 1m2s [running] 33,31% Evaluating learner...                                  
| 1m3s [running] 33,68% Evaluating learner...                                  
/ 1m4s [running] 34,04% Evaluating learner...                                  
- 1m5s [running] 34,41% Evaluating learner...                                  
\ 1m6s [running] 34,77% Evaluating learner...                                  
| 1m7s [running] 34,96% Evaluating learner...                                  
/ 1m8s [running] 35,14% Evaluating learner...                                  
- 1m9s [running] 35,14% Evaluating learner...                                  
\ 1m10s [running] 35,32% Evaluating learner...                                 
| 1m11s [running] 35,51% Evaluating learner...                                 
/ 1m12s [running] 35,69% Evaluating learner...                                 
- 1m12s [running] 36,05% Evaluating learner...                                 
\ 1m13s [running] 36,24% Evaluating learner...                                 
| 1m14s [running] 36,42% Evaluating learner...                                 
/ 1m15s [running] 36,79% Evaluating learner...                                 
- 1m16s [running] 36,97% Evaluating learner...                                 
\ 1m17s [running] 37,34% Evaluating learner...                                 
| 1m18s [running] 37,52% Evaluating learner...                                 
/ 1m19s [running] 37,70% Evaluating learner...                                 
- 1m20s [running] 37,89% Evaluating learner...                                 
\ 1m21s [running] 38,07% Evaluating learner...                                 
| 1m22s [running] 38,25% Evaluating learner...                                 
/ 1m23s [running] 38,43% Evaluating learner...                                 
- 1m24s [running] 38,80% Evaluating learner...                                 
\ 1m25s [running] 38,98% Evaluating learner...                                 
| 1m26s [running] 39,17% Evaluating learner...                                 
/ 1m27s [running] 39,53% Evaluating learner...                                 
- 1m28s [running] 39,71% Evaluating learner...                                 
\ 1m29s [running] 39,90% Evaluating learner...                                 
| 1m30s [running] 40,08% Evaluating learner...                                 
/ 1m30s [running] 40,08% Evaluating learner...                                 
- 1m31s [running] 40,08% Evaluating learner...                                 
\ 1m32s [running] 40,26% Evaluating learner...                                 
| 1m33s [running] 40,45% Evaluating learner...                                 
/ 1m34s [running] 40,63% Evaluating learner...                                 
- 1m35s [running] 40,81% Evaluating learner...                                 
\ 1m36s [running] 41,00% Evaluating learner...                                 
| 1m37s [running] 41,18% Evaluating learner...                                 
/ 1m38s [running] 41,36% Evaluating learner...                                 
- 1m39s [running] 41,73% Evaluating learner...                                 
\ 1m40s [running] 41,91% Evaluating learner...                                 
| 1m41s [running] 42,09% Evaluating learner...                                 
/ 1m42s [running] 42,28% Evaluating learner...                                 
- 1m43s [running] 42,46% Evaluating learner...                                 
\ 1m43s [running] 42,64% Evaluating learner...                                 
| 1m44s [running] 42,83% Evaluating learner...                                 
/ 1m45s [running] 43,19% Evaluating learner...                                 
- 1m46s [running] 43,38% Evaluating learner...                                 
\ 1m47s [running] 43,56% Evaluating learner...                                 
| 1m48s [running] 43,92% Evaluating learner...                                 
/ 1m49s [running] 43,92% Evaluating learner...                                 
- 1m50s [running] 44,11% Evaluating learner...                                 
\ 1m51s [running] 44,29% Evaluating learner...                                 
| 1m52s [running] 44,47% Evaluating learner...                                 
/ 1m53s [running] 44,66% Evaluating learner...                                 
- 1m54s [running] 45,02% Evaluating learner...                                 
\ 1m55s [running] 45,02% Evaluating learner...                                 
| 1m56s [running] 45,02% Evaluating learner...                                 
/ 1m56s [running] 45,02% Evaluating learner...                                 
- 1m57s [running] 45,02% Evaluating learner...                                 
\ 1m58s [running] 45,21% Evaluating learner...                                 
| 1m59s [running] 45,39% Evaluating learner...                                 
/ 2m0s [running] 45,57% Evaluating learner...                                  
- 2m1s [running] 45,75% Evaluating learner...                                  
\ 2m2s [running] 45,94% Evaluating learner...                                  
| 2m3s [running] 46,12% Evaluating learner...                                  
/ 2m3s [running] 46,30% Evaluating learner...                                  
- 2m4s [running] 46,49% Evaluating learner...                                  
\ 2m5s [running] 46,67% Evaluating learner...                                  
| 2m6s [running] 46,85% Evaluating learner...                                  
/ 2m7s [running] 47,04% Evaluating learner...                                  
- 2m8s [running] 47,22% Evaluating learner...                                  
\ 2m9s [running] 47,40% Evaluating learner...                                  
| 2m10s [running] 47,59% Evaluating learner...                                 
/ 2m11s [running] 47,77% Evaluating learner...                                 
- 2m12s [running] 47,95% Evaluating learner...                                 
\ 2m13s [running] 48,13% Evaluating learner...                                 
| 2m14s [running] 48,50% Evaluating learner...                                 
/ 2m15s [running] 48,68% Evaluating learner...                                 
- 2m16s [running] 48,87% Evaluating learner...                                 
\ 2m17s [running] 49,05% Evaluating learner...                                 
| 2m18s [running] 49,23% Evaluating learner...                                 
/ 2m19s [running] 49,23% Evaluating learner...                                 
- 2m20s [running] 49,60% Evaluating learner...                                 
\ 2m21s [running] 49,60% Evaluating learner...                                 
| 2m22s [running] 49,96% Evaluating learner...                                 
/ 2m23s [running] 50,15% Evaluating learner...                                 
- 2m24s [running] 50,15% Evaluating learner...                                 
\ 2m25s [running] 50,15% Evaluating learner...                                 
| 2m26s [running] 50,15% Evaluating learner...                                 
/ 2m27s [running] 50,33% Evaluating learner...                                 
- 2m28s [running] 50,51% Evaluating learner...                                 
\ 2m29s [running] 50,70% Evaluating learner...                                 
| 2m30s [running] 51,06% Evaluating learner...                                 
/ 2m31s [running] 51,25% Evaluating learner...                                 
- 2m32s [running] 51,43% Evaluating learner...                                 
\ 2m33s [running] 51,61% Evaluating learner...                                 
| 2m34s [running] 51,79% Evaluating learner...                                 
/ 2m35s [running] 51,98% Evaluating learner...                                 
- 2m36s [running] 52,16% Evaluating learner...                                 
\ 2m37s [running] 52,34% Evaluating learner...                                 
| 2m38s [running] 52,53% Evaluating learner...                                 
/ 2m39s [running] 52,71% Evaluating learner...                                 
- 2m40s [running] 52,89% Evaluating learner...                                 
\ 2m41s [running] 53,08% Evaluating learner...                                 
| 2m42s [running] 53,26% Evaluating learner...                                 
/ 2m43s [running] 53,44% Evaluating learner...                                 
- 2m44s [running] 53,81% Evaluating learner...                                 
\ 2m45s [running] 53,99% Evaluating learner...                                 
| 2m46s [running] 54,17% Evaluating learner...                                 
/ 2m47s [running] 54,36% Evaluating learner...                                 
- 2m48s [running] 54,54% Evaluating learner...                                 
\ 2m49s [running] 54,72% Evaluating learner...                                 
| 2m50s [running] 54,72% Evaluating learner...                                 
/ 2m51s [running] 54,91% Evaluating learner...                                 
- 2m52s [running] 55,09% Evaluating learner...                                 
\ 2m52s [running] 55,09% Evaluating learner...                                 
| 2m53s [running] 55,09% Evaluating learner...                                 
/ 2m54s [running] 55,27% Evaluating learner...                                 
- 2m55s [running] 55,46% Evaluating learner...                                 
\ 2m56s [running] 55,64% Evaluating learner...                                 
| 2m57s [running] 55,82% Evaluating learner...                                 
/ 2m58s [running] 56,00% Evaluating learner...                                 
- 2m59s [running] 56,00% Evaluating learner...                                 
\ 3m0s [running] 56,19% Evaluating learner...                                  
| 3m1s [running] 56,37% Evaluating learner...                                  
/ 3m2s [running] 56,55% Evaluating learner...                                  
- 3m3s [running] 56,55% Evaluating learner...                                  
\ 3m4s [running] 56,74% Evaluating learner...                                  
| 3m5s [running] 56,92% Evaluating learner...                                  
/ 3m6s [running] 57,10% Evaluating learner...                                  
- 3m7s [running] 57,29% Evaluating learner...                                  
\ 3m8s [running] 57,29% Evaluating learner...                                  
| 3m9s [running] 57,47% Evaluating learner...                                  
/ 3m10s [running] 57,65% Evaluating learner...                                 
- 3m11s [running] 57,83% Evaluating learner...                                 
\ 3m12s [running] 58,02% Evaluating learner...                                 
| 3m12s [running] 58,20% Evaluating learner...                                 
/ 3m13s [running] 58,38% Evaluating learner...                                 
- 3m14s [running] 58,57% Evaluating learner...                                 
\ 3m15s [running] 58,57% Evaluating learner...                                 
| 3m16s [running] 58,75% Evaluating learner...                                 
/ 3m17s [running] 58,93% Evaluating learner...                                 
- 3m18s [running] 59,12% Evaluating learner...                                 
\ 3m19s [running] 59,30% Evaluating learner...                                 
| 3m20s [running] 59,30% Evaluating learner...                                 
/ 3m21s [running] 59,48% Evaluating learner...                                 
- 3m22s [running] 59,66% Evaluating learner...                                 
\ 3m23s [running] 59,85% Evaluating learner...                                 
| 3m24s [running] 60,03% Evaluating learner...                                 
/ 3m25s [running] 60,03% Evaluating learner...                                 
- 3m26s [running] 60,03% Evaluating learner...                                 
\ 3m27s [running] 60,03% Evaluating learner...                                 
| 3m28s [running] 60,03% Evaluating learner...                                 
/ 3m28s [running] 60,21% Evaluating learner...                                 
- 3m29s [running] 60,40% Evaluating learner...                                 
\ 3m30s [running] 60,40% Evaluating learner...                                 
| 3m31s [running] 60,58% Evaluating learner...                                 
/ 3m32s [running] 60,76% Evaluating learner...                                 
- 3m33s [running] 60,76% Evaluating learner...                                 
\ 3m34s [running] 60,95% Evaluating learner...                                 
| 3m35s [running] 61,13% Evaluating learner...                                 
/ 3m36s [running] 61,31% Evaluating learner...                                 
- 3m37s [running] 61,31% Evaluating learner...                                 
\ 3m38s [running] 61,50% Evaluating learner...                                 
| 3m39s [running] 61,68% Evaluating learner...                                 
/ 3m40s [running] 61,86% Evaluating learner...                                 
- 3m41s [running] 61,86% Evaluating learner...                                 
\ 3m42s [running] 62,04% Evaluating learner...                                 
| 3m43s [running] 62,23% Evaluating learner...                                 
/ 3m44s [running] 62,41% Evaluating learner...                                 
- 3m44s [running] 62,59% Evaluating learner...                                 
\ 3m45s [running] 62,78% Evaluating learner...                                 
| 3m46s [running] 62,78% Evaluating learner...                                 
/ 3m47s [running] 62,96% Evaluating learner...                                 
- 3m48s [running] 63,14% Evaluating learner...                                 
\ 3m49s [running] 63,33% Evaluating learner...                                 
| 3m50s [running] 63,51% Evaluating learner...                                 
/ 3m51s [running] 63,51% Evaluating learner...                                 
- 3m52s [running] 63,69% Evaluating learner...                                 
\ 3m53s [running] 63,87% Evaluating learner...                                 
| 3m54s [running] 64,06% Evaluating learner...                                 
/ 3m55s [running] 64,06% Evaluating learner...                                 
- 3m56s [running] 64,24% Evaluating learner...                                 
\ 3m57s [running] 64,42% Evaluating learner...                                 
| 3m58s [running] 64,61% Evaluating learner...                                 
/ 3m59s [running] 64,61% Evaluating learner...                                 
- 4m0s [running] 64,79% Evaluating learner...                                  
\ 4m1s [running] 64,97% Evaluating learner...                                  
| 4m2s [running] 65,16% Evaluating learner...                                  
/ 4m3s [running] 65,16% Evaluating learner...                                  
- 4m4s [running] 65,16% Evaluating learner...                                  
\ 4m5s [running] 65,16% Evaluating learner...                                  
| 4m6s [running] 65,16% Evaluating learner...                                  
/ 4m7s [running] 65,34% Evaluating learner...                                  
- 4m8s [running] 65,52% Evaluating learner...                                  
\ 4m8s [running] 65,52% Evaluating learner...                                  
| 4m9s [running] 65,70% Evaluating learner...                                  
/ 4m10s [running] 65,89% Evaluating learner...                                 
- 4m11s [running] 66,07% Evaluating learner...                                 
\ 4m12s [running] 66,07% Evaluating learner...                                 
| 4m13s [running] 66,25% Evaluating learner...                                 
/ 4m14s [running] 66,44% Evaluating learner...                                 
- 4m15s [running] 66,62% Evaluating learner...                                 
\ 4m16s [running] 66,80% Evaluating learner...                                 
| 4m17s [running] 66,80% Evaluating learner...                                 
/ 4m18s [running] 66,99% Evaluating learner...                                 
- 4m19s [running] 67,17% Evaluating learner...                                 
\ 4m20s [running] 67,17% Evaluating learner...                                 
| 4m21s [running] 67,35% Evaluating learner...                                 
/ 4m22s [running] 67,53% Evaluating learner...                                 
- 4m23s [running] 67,72% Evaluating learner...                                 
\ 4m24s [running] 67,90% Evaluating learner...                                 
| 4m25s [running] 68,08% Evaluating learner...                                 
/ 4m26s [running] 68,08% Evaluating learner...                                 
- 4m27s [running] 68,27% Evaluating learner...                                 
\ 4m28s [running] 68,45% Evaluating learner...                                 
| 4m29s [running] 68,63% Evaluating learner...                                 
/ 4m30s [running] 68,82% Evaluating learner...                                 
- 4m31s [running] 68,82% Evaluating learner...                                 
\ 4m32s [running] 69,00% Evaluating learner...                                 
| 4m33s [running] 69,18% Evaluating learner...                                 
/ 4m34s [running] 69,37% Evaluating learner...                                 
- 4m35s [running] 69,55% Evaluating learner...                                 
\ 4m36s [running] 69,55% Evaluating learner...                                 
| 4m37s [running] 69,73% Evaluating learner...                                 
/ 4m38s [running] 69,91% Evaluating learner...                                 
- 4m39s [running] 70,10% Evaluating learner...                                 
\ 4m40s [running] 70,10% Evaluating learner...                                 
| 4m41s [running] 70,10% Evaluating learner...                                 
/ 4m42s [running] 70,10% Evaluating learner...                                 
- 4m43s [running] 70,28% Evaluating learner...                                 
\ 4m44s [running] 70,46% Evaluating learner...                                 
| 4m45s [running] 70,65% Evaluating learner...                                 
/ 4m46s [running] 70,83% Evaluating learner...                                 
- 4m47s [running] 71,01% Evaluating learner...                                 
\ 4m48s [running] 71,01% Evaluating learner...                                 
| 4m49s [running] 71,20% Evaluating learner...                                 
/ 4m50s [running] 71,38% Evaluating learner...                                 
- 4m51s [running] 71,56% Evaluating learner...                                 
\ 4m52s [running] 71,74% Evaluating learner...                                 
| 4m53s [running] 71,74% Evaluating learner...                                 
/ 4m54s [running] 71,93% Evaluating learner...                                 
- 4m55s [running] 72,11% Evaluating learner...                                 
\ 4m56s [running] 72,29% Evaluating learner...                                 
| 4m57s [running] 72,48% Evaluating learner...                                 
/ 4m58s [running] 72,66% Evaluating learner...                                 
- 4m59s [running] 72,66% Evaluating learner...                                 
\ 5m0s [running] 72,84% Evaluating learner...                                  
| 5m1s [running] 73,03% Evaluating learner...                                  
/ 5m2s [running] 73,21% Evaluating learner...                                  
- 5m3s [running] 73,39% Evaluating learner...                                  
\ 5m4s [running] 73,39% Evaluating learner...                                  
| 5m5s [running] 73,57% Evaluating learner...                                  
/ 5m6s [running] 73,76% Evaluating learner...                                  
- 5m7s [running] 73,94% Evaluating learner...                                  
\ 5m7s [running] 73,94% Evaluating learner...                                  
| 5m8s [running] 74,12% Evaluating learner...                                  
/ 5m9s [running] 74,31% Evaluating learner...                                  
- 5m10s [running] 74,49% Evaluating learner...                                 
\ 5m11s [running] 74,49% Evaluating learner...                                 
| 5m12s [running] 74,67% Evaluating learner...                                 
/ 5m13s [running] 74,86% Evaluating learner...                                 
- 5m14s [running] 75,04% Evaluating learner...                                 
\ 5m15s [running] 75,04% Evaluating learner...                                 
| 5m16s [running] 75,04% Evaluating learner...                                 
/ 5m17s [running] 75,04% Evaluating learner...                                 
- 5m18s [running] 75,22% Evaluating learner...                                 
\ 5m19s [running] 75,41% Evaluating learner...                                 
| 5m20s [running] 75,59% Evaluating learner...                                 
/ 5m21s [running] 75,59% Evaluating learner...                                 
- 5m22s [running] 75,77% Evaluating learner...                                 
\ 5m23s [running] 75,95% Evaluating learner...                                 
| 5m24s [running] 76,14% Evaluating learner...                                 
/ 5m25s [running] 76,14% Evaluating learner...                                 
- 5m26s [running] 76,32% Evaluating learner...                                 
\ 5m27s [running] 76,50% Evaluating learner...                                 
| 5m28s [running] 76,69% Evaluating learner...                                 
/ 5m29s [running] 76,87% Evaluating learner...                                 
- 5m30s [running] 76,87% Evaluating learner...                                 
\ 5m31s [running] 77,05% Evaluating learner...                                 
| 5m32s [running] 77,24% Evaluating learner...                                 
/ 5m33s [running] 77,24% Evaluating learner...                                 
- 5m34s [running] 77,42% Evaluating learner...                                 
\ 5m35s [running] 77,60% Evaluating learner...                                 
| 5m36s [running] 77,78% Evaluating learner...                                 
/ 5m37s [running] 77,97% Evaluating learner...                                 
- 5m38s [running] 77,97% Evaluating learner...                                 
\ 5m39s [running] 78,15% Evaluating learner...                                 
| 5m40s [running] 78,33% Evaluating learner...                                 
/ 5m41s [running] 78,33% Evaluating learner...                                 
- 5m42s [running] 78,52% Evaluating learner...                                 
\ 5m43s [running] 78,70% Evaluating learner...                                 
| 5m44s [running] 78,88% Evaluating learner...                                 
/ 5m45s [running] 78,88% Evaluating learner...                                 
- 5m46s [running] 79,07% Evaluating learner...                                 
\ 5m47s [running] 79,25% Evaluating learner...                                 
| 5m48s [running] 79,25% Evaluating learner...                                 
/ 5m49s [running] 79,43% Evaluating learner...                                 
- 5m50s [running] 79,61% Evaluating learner...                                 
\ 5m51s [running] 79,80% Evaluating learner...                                 
| 5m52s [running] 79,80% Evaluating learner...                                 
/ 5m53s [running] 79,98% Evaluating learner...                                 
- 5m54s [running] 80,16% Evaluating learner...                                 
\ 5m55s [running] 80,16% Evaluating learner...                                 
| 5m56s [running] 80,16% Evaluating learner...                                 
/ 5m57s [running] 80,16% Evaluating learner...                                 
- 5m58s [running] 80,35% Evaluating learner...                                 
\ 5m59s [running] 80,53% Evaluating learner...                                 
| 6m0s [running] 80,53% Evaluating learner...                                  
/ 6m1s [running] 80,71% Evaluating learner...                                  
- 6m2s [running] 80,90% Evaluating learner...                                  
\ 6m3s [running] 80,90% Evaluating learner...                                  
| 6m4s [running] 81,08% Evaluating learner...                                  
/ 6m5s [running] 81,26% Evaluating learner...                                  
- 6m6s [running] 81,44% Evaluating learner...                                  
\ 6m7s [running] 81,44% Evaluating learner...                                  
| 6m8s [running] 81,63% Evaluating learner...                                  
/ 6m9s [running] 81,81% Evaluating learner...                                  
- 6m10s [running] 81,81% Evaluating learner...                                 
\ 6m11s [running] 81,99% Evaluating learner...                                 
| 6m12s [running] 82,18% Evaluating learner...                                 
/ 6m12s [running] 82,36% Evaluating learner...                                 
- 6m13s [running] 82,36% Evaluating learner...                                 
\ 6m14s [running] 82,54% Evaluating learner...                                 
| 6m15s [running] 82,73% Evaluating learner...                                 
/ 6m16s [running] 82,73% Evaluating learner...                                 
- 6m17s [running] 82,91% Evaluating learner...                                 
\ 6m18s [running] 83,09% Evaluating learner...                                 
| 6m19s [running] 83,09% Evaluating learner...                                 
/ 6m20s [running] 83,27% Evaluating learner...                                 
- 6m21s [running] 83,46% Evaluating learner...                                 
\ 6m22s [running] 83,46% Evaluating learner...                                 
| 6m23s [running] 83,64% Evaluating learner...                                 
/ 6m24s [running] 83,82% Evaluating learner...                                 
- 6m25s [running] 83,82% Evaluating learner...                                 
\ 6m26s [running] 84,01% Evaluating learner...                                 
| 6m27s [running] 84,19% Evaluating learner...                                 
/ 6m28s [running] 84,37% Evaluating learner...                                 
- 6m29s [running] 84,37% Evaluating learner...                                 
\ 6m30s [running] 84,56% Evaluating learner...                                 
| 6m31s [running] 84,74% Evaluating learner...                                 
/ 6m32s [running] 84,92% Evaluating learner...                                 
- 6m33s [running] 84,92% Evaluating learner...                                 
\ 6m34s [running] 85,10% Evaluating learner...                                 
| 6m35s [running] 85,10% Evaluating learner...                                 
/ 6m36s [running] 85,10% Evaluating learner...                                 
- 6m37s [running] 85,10% Evaluating learner...                                 
\ 6m38s [running] 85,29% Evaluating learner...                                 
| 6m39s [running] 85,29% Evaluating learner...                                 
/ 6m40s [running] 85,47% Evaluating learner...                                 
- 6m41s [running] 85,65% Evaluating learner...                                 
\ 6m42s [running] 85,84% Evaluating learner...                                 
| 6m43s [running] 85,84% Evaluating learner...                                 
/ 6m44s [running] 86,02% Evaluating learner...                                 
- 6m45s [running] 86,20% Evaluating learner...                                 
\ 6m46s [running] 86,20% Evaluating learner...                                 
| 6m47s [running] 86,39% Evaluating learner...                                 
/ 6m48s [running] 86,57% Evaluating learner...                                 
- 6m49s [running] 86,75% Evaluating learner...                                 
\ 6m50s [running] 86,75% Evaluating learner...                                 
| 6m51s [running] 86,94% Evaluating learner...                                 
/ 6m52s [running] 87,12% Evaluating learner...                                 
- 6m53s [running] 87,12% Evaluating learner...                                 
\ 6m54s [running] 87,30% Evaluating learner...                                 
| 6m55s [running] 87,30% Evaluating learner...                                 
/ 6m56s [running] 87,48% Evaluating learner...                                 
- 6m57s [running] 87,67% Evaluating learner...                                 
\ 6m58s [running] 87,67% Evaluating learner...                                 
| 6m59s [running] 87,85% Evaluating learner...                                 
/ 7m0s [running] 88,03% Evaluating learner...                                  
- 7m1s [running] 88,22% Evaluating learner...                                  
\ 7m2s [running] 88,22% Evaluating learner...                                  
| 7m3s [running] 88,40% Evaluating learner...                                  
/ 7m4s [running] 88,58% Evaluating learner...                                  
- 7m5s [running] 88,58% Evaluating learner...                                  
\ 7m6s [running] 88,77% Evaluating learner...                                  
| 7m7s [running] 88,77% Evaluating learner...                                  
/ 7m8s [running] 88,95% Evaluating learner...                                  
- 7m9s [running] 89,13% Evaluating learner...                                  
\ 7m10s [running] 89,13% Evaluating learner...                                 
| 7m11s [running] 89,31% Evaluating learner...                                 
/ 7m12s [running] 89,50% Evaluating learner...                                 
- 7m13s [running] 89,50% Evaluating learner...                                 
\ 7m14s [running] 89,68% Evaluating learner...                                 
| 7m15s [running] 89,68% Evaluating learner...                                 
/ 7m16s [running] 89,86% Evaluating learner...                                 
- 7m17s [running] 90,05% Evaluating learner...                                 
\ 7m18s [running] 90,05% Evaluating learner...                                 
| 7m19s [running] 90,05% Evaluating learner...                                 
/ 7m19s [running] 90,05% Evaluating learner...                                 
- 7m20s [running] 90,05% Evaluating learner...                                 
\ 7m21s [running] 90,23% Evaluating learner...                                 
| 7m22s [running] 90,41% Evaluating learner...                                 
/ 7m23s [running] 90,41% Evaluating learner...                                 
- 7m24s [running] 90,60% Evaluating learner...                                 
\ 7m25s [running] 90,78% Evaluating learner...                                 
| 7m26s [running] 90,78% Evaluating learner...                                 
/ 7m27s [running] 90,96% Evaluating learner...                                 
- 7m28s [running] 90,96% Evaluating learner...                                 
\ 7m29s [running] 91,14% Evaluating learner...                                 
| 7m30s [running] 91,33% Evaluating learner...                                 
/ 7m31s [running] 91,33% Evaluating learner...                                 
- 7m32s [running] 91,51% Evaluating learner...                                 
\ 7m33s [running] 91,69% Evaluating learner...                                 
| 7m34s [running] 91,69% Evaluating learner...                                 
/ 7m35s [running] 91,88% Evaluating learner...                                 
- 7m36s [running] 92,06% Evaluating learner...                                 
\ 7m37s [running] 92,06% Evaluating learner...                                 
| 7m38s [running] 92,24% Evaluating learner...                                 
/ 7m39s [running] 92,43% Evaluating learner...                                 
- 7m40s [running] 92,43% Evaluating learner...                                 
\ 7m41s [running] 92,61% Evaluating learner...                                 
| 7m42s [running] 92,61% Evaluating learner...                                 
/ 7m43s [running] 92,79% Evaluating learner...                                 
- 7m44s [running] 92,98% Evaluating learner...                                 
\ 7m45s [running] 92,97% Evaluating learner...                                 
| 7m46s [running] 93,16% Evaluating learner...                                 
/ 7m47s [running] 93,34% Evaluating learner...                                 
- 7m48s [running] 93,34% Evaluating learner...                                 
\ 7m49s [running] 93,52% Evaluating learner...                                 
| 7m50s [running] 93,71% Evaluating learner...                                 
/ 7m51s [running] 93,71% Evaluating learner...                                 
- 7m52s [running] 93,89% Evaluating learner...                                 
\ 7m53s [running] 93,89% Evaluating learner...                                 
| 7m54s [running] 94,07% Evaluating learner...                                 
/ 7m55s [running] 94,26% Evaluating learner...                                 
- 7m56s [running] 94,26% Evaluating learner...                                 
\ 7m57s [running] 94,44% Evaluating learner...                                 
| 7m58s [running] 94,44% Evaluating learner...                                 
/ 7m59s [running] 94,62% Evaluating learner...                                 
- 8m0s [running] 94,80% Evaluating learner...                                  
\ 8m1s [running] 94,81% Evaluating learner...                                  
| 8m2s [running] 94,99% Evaluating learner...                                  
