
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,14% Evaluating learner...                                  
/ 2,81s [running] 8,08% Evaluating learner...                                  
- 3,80s [running] 10,10% Evaluating learner...                                 
\ 4,76s [running] 11,94% Evaluating learner...                                 
| 5,76s [running] 13,59% Evaluating learner...                                 
\ 1m15s [running] 47,02% Evaluating learner...                                 
| 1m16s [running] 47,20% Evaluating learner...                                 
/ 1m17s [running] 47,57% Evaluating learner...                                 
- 1m18s [running] 47,75% Evaluating learner...                                 
\ 1m19s [running] 48,12% Evaluating learner...                                 
| 1m20s [running] 48,30% Evaluating learner...                                 
/ 1m21s [running] 48,67% Evaluating learner...                                 
- 1m22s [running] 48,85% Evaluating learner...                                 
\ 1m23s [running] 49,22% Evaluating learner...                                 
| 1m24s [running] 49,40% Evaluating learner...                                 
/ 1m25s [running] 49,59% Evaluating learner...                                 
- 1m26s [running] 49,95% Evaluating learner...                                 
\ 1m27s [running] 50,14% Evaluating learner...                                 
| 1m28s [running] 50,14% Evaluating learner...                                 
/ 1m29s [running] 50,32% Evaluating learner...                                 
- 1m30s [running] 50,51% Evaluating learner...                                 
\ 1m31s [running] 50,87% Evaluating learner...                                 
| 1m32s [running] 51,06% Evaluating learner...                                 
/ 1m33s [running] 51,24% Evaluating learner...                                 
- 1m34s [running] 51,61% Evaluating learner...                                 
\ 1m35s [running] 51,79% Evaluating learner...                                 
| 1m36s [running] 51,97% Evaluating learner...                                 
/ 1m37s [running] 52,34% Evaluating learner...                                 
- 1m38s [running] 52,53% Evaluating learner...                                 
\ 1m39s [running] 52,71% Evaluating learner...                                 
| 1m40s [running] 53,08% Evaluating learner...                                 
/ 1m41s [running] 53,26% Evaluating learner...                                 
- 1m42s [running] 53,44% Evaluating learner...                                 
\ 1m43s [running] 53,63% Evaluating learner...                                 
| 1m44s [running] 53,99% Evaluating learner...                                 
/ 1m45s [running] 54,18% Evaluating learner...                                 
- 1m46s [running] 54,36% Evaluating learner...                                 
\ 1m47s [running] 54,55% Evaluating learner...                                 
| 1m48s [running] 54,73% Evaluating learner...                                 
/ 1m49s [running] 54,91% Evaluating learner...                                 
- 1m50s [running] 55,10% Evaluating learner...                                 
\ 1m51s [running] 55,10% Evaluating learner...                                 
| 1m52s [running] 55,28% Evaluating learner...                                 
/ 1m53s [running] 55,46% Evaluating learner...                                 
- 1m54s [running] 55,65% Evaluating learner...                                 
\ 1m55s [running] 56,01% Evaluating learner...                                 
| 1m56s [running] 56,20% Evaluating learner...                                 
/ 1m57s [running] 56,38% Evaluating learner...                                 
- 1m58s [running] 56,57% Evaluating learner...                                 
\ 1m59s [running] 56,75% Evaluating learner...                                 
| 2m0s [running] 56,93% Evaluating learner...                                  
/ 2m1s [running] 57,12% Evaluating learner...                                  
- 2m2s [running] 57,48% Evaluating learner...                                  
\ 2m3s [running] 57,67% Evaluating learner...                                  
| 2m4s [running] 57,85% Evaluating learner...                                  
/ 2m5s [running] 58,04% Evaluating learner...                                  
- 2m6s [running] 58,40% Evaluating learner...                                  
\ 2m7s [running] 58,59% Evaluating learner...                                  
| 2m8s [running] 58,77% Evaluating learner...                                  
/ 2m9s [running] 58,95% Evaluating learner...                                  
- 2m10s [running] 59,14% Evaluating learner...                                 
\ 2m11s [running] 59,32% Evaluating learner...                                 
| 2m12s [running] 59,69% Evaluating learner...                                 
/ 2m13s [running] 59,87% Evaluating learner...                                 
- 2m14s [running] 60,06% Evaluating learner...                                 
\ 2m15s [running] 60,06% Evaluating learner...                                 
| 2m16s [running] 60,06% Evaluating learner...                                 
/ 2m17s [running] 60,24% Evaluating learner...                                 
- 2m18s [running] 60,42% Evaluating learner...                                 
\ 2m19s [running] 60,61% Evaluating learner...                                 
| 2m20s [running] 60,79% Evaluating learner...                                 
/ 2m21s [running] 61,16% Evaluating learner...                                 
- 2m22s [running] 61,34% Evaluating learner...                                 
\ 2m23s [running] 61,52% Evaluating learner...                                 
| 2m24s [running] 61,71% Evaluating learner...                                 
/ 2m25s [running] 61,89% Evaluating learner...                                 
- 2m26s [running] 62,08% Evaluating learner...                                 
\ 2m27s [running] 62,26% Evaluating learner...                                 
| 2m28s [running] 62,44% Evaluating learner...                                 
/ 2m29s [running] 62,63% Evaluating learner...                                 
- 2m30s [running] 62,81% Evaluating learner...                                 
\ 2m31s [running] 62,99% Evaluating learner...                                 
| 2m32s [running] 63,18% Evaluating learner...                                 
/ 2m33s [running] 63,36% Evaluating learner...                                 
- 2m34s [running] 63,54% Evaluating learner...                                 
\ 2m35s [running] 63,73% Evaluating learner...                                 
| 2m36s [running] 63,91% Evaluating learner...                                 
/ 2m37s [running] 64,10% Evaluating learner...                                 
- 2m38s [running] 64,28% Evaluating learner...                                 
\ 2m39s [running] 64,46% Evaluating learner...                                 
| 2m40s [running] 64,65% Evaluating learner...                                 
/ 2m41s [running] 64,83% Evaluating learner...                                 
- 2m42s [running] 65,01% Evaluating learner...                                 
\ 2m43s [running] 65,01% Evaluating learner...                                 
| 2m43s [running] 65,01% Evaluating learner...                                 
/ 2m44s [running] 65,20% Evaluating learner...                                 
- 2m45s [running] 65,38% Evaluating learner...                                 
\ 2m46s [running] 65,57% Evaluating learner...                                 
| 2m47s [running] 65,75% Evaluating learner...                                 
/ 2m48s [running] 65,93% Evaluating learner...                                 
- 2m49s [running] 66,12% Evaluating learner...                                 
\ 2m50s [running] 66,30% Evaluating learner...                                 
| 2m51s [running] 66,48% Evaluating learner...                                 
/ 2m52s [running] 66,67% Evaluating learner...                                 
- 2m53s [running] 66,85% Evaluating learner...                                 
\ 2m54s [running] 67,03% Evaluating learner...                                 
| 2m55s [running] 67,22% Evaluating learner...                                 
/ 2m56s [running] 67,40% Evaluating learner...                                 
- 2m57s [running] 67,59% Evaluating learner...                                 
\ 2m58s [running] 67,77% Evaluating learner...                                 
| 2m59s [running] 67,95% Evaluating learner...                                 
/ 3m0s [running] 68,14% Evaluating learner...                                  
- 3m1s [running] 68,32% Evaluating learner...                                  
\ 3m2s [running] 68,32% Evaluating learner...                                  
| 3m3s [running] 68,50% Evaluating learner...                                  
/ 3m4s [running] 68,69% Evaluating learner...                                  
- 3m5s [running] 68,87% Evaluating learner...                                  
\ 3m6s [running] 69,05% Evaluating learner...                                  
| 3m7s [running] 69,24% Evaluating learner...                                  
/ 3m8s [running] 69,42% Evaluating learner...                                  
- 3m9s [running] 69,61% Evaluating learner...                                  
\ 3m10s [running] 69,79% Evaluating learner...                                 
| 3m11s [running] 69,79% Evaluating learner...                                 
/ 3m12s [running] 69,97% Evaluating learner...                                 
- 3m13s [running] 70,16% Evaluating learner...                                 
\ 3m14s [running] 70,16% Evaluating learner...                                 
| 3m15s [running] 70,16% Evaluating learner...                                 
/ 3m16s [running] 70,34% Evaluating learner...                                 
- 3m17s [running] 70,52% Evaluating learner...                                 
\ 3m18s [running] 70,71% Evaluating learner...                                 
| 3m19s [running] 70,89% Evaluating learner...                                 
/ 3m20s [running] 71,07% Evaluating learner...                                 
- 3m21s [running] 71,26% Evaluating learner...                                 
\ 3m22s [running] 71,26% Evaluating learner...                                 
| 3m23s [running] 71,44% Evaluating learner...                                 
/ 3m24s [running] 71,63% Evaluating learner...                                 
- 3m25s [running] 71,81% Evaluating learner...                                 
\ 3m26s [running] 71,99% Evaluating learner...                                 
| 3m27s [running] 72,18% Evaluating learner...                                 
/ 3m28s [running] 72,36% Evaluating learner...                                 
- 3m29s [running] 72,36% Evaluating learner...                                 
\ 3m30s [running] 72,54% Evaluating learner...                                 
| 3m31s [running] 72,73% Evaluating learner...                                 
/ 3m32s [running] 72,91% Evaluating learner...                                 
- 3m33s [running] 73,09% Evaluating learner...                                 
\ 3m34s [running] 73,28% Evaluating learner...                                 
| 3m35s [running] 73,28% Evaluating learner...                                 
/ 3m36s [running] 73,46% Evaluating learner...                                 
- 3m37s [running] 73,65% Evaluating learner...                                 
\ 3m38s [running] 73,83% Evaluating learner...                                 
| 3m39s [running] 74,01% Evaluating learner...                                 
/ 3m40s [running] 74,20% Evaluating learner...                                 
- 3m41s [running] 74,20% Evaluating learner...                                 
\ 3m42s [running] 74,38% Evaluating learner...                                 
| 3m43s [running] 74,56% Evaluating learner...                                 
/ 3m44s [running] 74,75% Evaluating learner...                                 
- 3m45s [running] 74,93% Evaluating learner...                                 
\ 3m46s [running] 75,12% Evaluating learner...                                 
| 3m47s [running] 75,12% Evaluating learner...                                 
/ 3m48s [running] 75,12% Evaluating learner...                                 
- 3m49s [running] 75,12% Evaluating learner...                                 
\ 3m50s [running] 75,30% Evaluating learner...                                 
| 3m51s [running] 75,48% Evaluating learner...                                 
/ 3m52s [running] 75,67% Evaluating learner...                                 
- 3m53s [running] 75,85% Evaluating learner...                                 
\ 3m54s [running] 76,03% Evaluating learner...                                 
| 3m55s [running] 76,03% Evaluating learner...                                 
/ 3m56s [running] 76,22% Evaluating learner...                                 
- 3m57s [running] 76,40% Evaluating learner...                                 
\ 3m58s [running] 76,58% Evaluating learner...                                 
| 3m59s [running] 76,77% Evaluating learner...                                 
/ 4m0s [running] 76,95% Evaluating learner...                                  
- 4m1s [running] 76,95% Evaluating learner...                                  
\ 4m2s [running] 77,14% Evaluating learner...                                  
| 4m3s [running] 77,32% Evaluating learner...                                  
/ 4m4s [running] 77,50% Evaluating learner...                                  
- 4m5s [running] 77,69% Evaluating learner...                                  
\ 4m6s [running] 77,87% Evaluating learner...                                  
| 4m7s [running] 77,87% Evaluating learner...                                  
/ 4m8s [running] 78,05% Evaluating learner...                                  
- 4m9s [running] 78,24% Evaluating learner...                                  
\ 4m10s [running] 78,42% Evaluating learner...                                 
| 4m11s [running] 78,60% Evaluating learner...                                 
/ 4m12s [running] 78,79% Evaluating learner...                                 
- 4m13s [running] 78,97% Evaluating learner...                                 
\ 4m14s [running] 78,97% Evaluating learner...                                 
| 4m15s [running] 79,16% Evaluating learner...                                 
/ 4m16s [running] 79,34% Evaluating learner...                                 
- 4m17s [running] 79,52% Evaluating learner...                                 
\ 4m18s [running] 79,71% Evaluating learner...                                 
| 4m19s [running] 79,89% Evaluating learner...                                 
/ 4m20s [running] 79,89% Evaluating learner...                                 
- 4m21s [running] 80,07% Evaluating learner...                                 
\ 4m22s [running] 80,07% Evaluating learner...                                 
| 4m23s [running] 80,07% Evaluating learner...                                 
/ 4m24s [running] 80,26% Evaluating learner...                                 
- 4m25s [running] 80,26% Evaluating learner...                                 
\ 4m26s [running] 80,44% Evaluating learner...                                 
| 4m27s [running] 80,63% Evaluating learner...                                 
/ 4m28s [running] 80,81% Evaluating learner...                                 
- 4m29s [running] 80,81% Evaluating learner...                                 
\ 4m30s [running] 80,99% Evaluating learner...                                 
| 4m31s [running] 81,18% Evaluating learner...                                 
/ 4m32s [running] 81,36% Evaluating learner...                                 
- 4m33s [running] 81,36% Evaluating learner...                                 
\ 4m34s [running] 81,54% Evaluating learner...                                 
| 4m35s [running] 81,73% Evaluating learner...                                 
/ 4m36s [running] 81,91% Evaluating learner...                                 
- 4m37s [running] 81,91% Evaluating learner...                                 
\ 4m38s [running] 82,09% Evaluating learner...                                 
| 4m39s [running] 82,28% Evaluating learner...                                 
/ 4m39s [running] 82,46% Evaluating learner...                                 
- 4m40s [running] 82,65% Evaluating learner...                                 
\ 4m41s [running] 82,65% Evaluating learner...                                 
| 4m42s [running] 82,83% Evaluating learner...                                 
/ 4m43s [running] 83,01% Evaluating learner...                                 
- 4m44s [running] 83,20% Evaluating learner...                                 
\ 4m45s [running] 83,20% Evaluating learner...                                 
| 4m46s [running] 83,38% Evaluating learner...                                 
/ 4m47s [running] 83,56% Evaluating learner...                                 
- 4m48s [running] 83,75% Evaluating learner...                                 
\ 4m49s [running] 83,75% Evaluating learner...                                 
| 4m50s [running] 83,93% Evaluating learner...                                 
/ 4m51s [running] 84,12% Evaluating learner...                                 
- 4m52s [running] 84,30% Evaluating learner...                                 
\ 4m53s [running] 84,48% Evaluating learner...                                 
| 4m54s [running] 84,48% Evaluating learner...                                 
/ 4m55s [running] 84,67% Evaluating learner...                                 
- 4m56s [running] 84,85% Evaluating learner...                                 
\ 4m57s [running] 85,03% Evaluating learner...                                 
| 4m58s [running] 85,03% Evaluating learner...                                 
/ 4m59s [running] 85,03% Evaluating learner...                                 
- 5m0s [running] 85,03% Evaluating learner...                                  
\ 5m1s [running] 85,03% Evaluating learner...                                  
| 5m2s [running] 85,22% Evaluating learner...                                  
/ 5m3s [running] 85,40% Evaluating learner...                                  
- 5m4s [running] 85,40% Evaluating learner...                                  
\ 5m5s [running] 85,58% Evaluating learner...                                  
| 5m6s [running] 85,77% Evaluating learner...                                  
/ 5m7s [running] 85,95% Evaluating learner...                                  
- 5m8s [running] 85,95% Evaluating learner...                                  
\ 5m9s [running] 86,14% Evaluating learner...                                  
| 5m10s [running] 86,32% Evaluating learner...                                 
/ 5m11s [running] 86,32% Evaluating learner...                                 
- 5m12s [running] 86,50% Evaluating learner...                                 
\ 5m13s [running] 86,69% Evaluating learner...                                 
| 5m14s [running] 86,69% Evaluating learner...                                 
/ 5m15s [running] 86,87% Evaluating learner...                                 
- 5m16s [running] 87,05% Evaluating learner...                                 
\ 5m17s [running] 87,24% Evaluating learner...                                 
| 5m18s [running] 87,24% Evaluating learner...                                 
/ 5m19s [running] 87,42% Evaluating learner...                                 
- 5m20s [running] 87,60% Evaluating learner...                                 
\ 5m21s [running] 87,60% Evaluating learner...                                 
| 5m22s [running] 87,79% Evaluating learner...                                 
/ 5m23s [running] 87,97% Evaluating learner...                                 
- 5m24s [running] 87,97% Evaluating learner...                                 
\ 5m25s [running] 88,16% Evaluating learner...                                 
| 5m26s [running] 88,34% Evaluating learner...                                 
/ 5m27s [running] 88,34% Evaluating learner...                                 
- 5m28s [running] 88,52% Evaluating learner...                                 
\ 5m29s [running] 88,71% Evaluating learner...                                 
| 5m30s [running] 88,71% Evaluating learner...                                 
/ 5m31s [running] 88,89% Evaluating learner...                                 
- 5m32s [running] 89,07% Evaluating learner...                                 
\ 5m33s [running] 89,07% Evaluating learner...                                 
| 5m34s [running] 89,26% Evaluating learner...                                 
/ 5m35s [running] 89,44% Evaluating learner...                                 
- 5m36s [running] 89,44% Evaluating learner...                                 
\ 5m37s [running] 89,62% Evaluating learner...                                 
| 5m38s [running] 89,81% Evaluating learner...                                 
/ 5m39s [running] 89,81% Evaluating learner...                                 
- 5m40s [running] 89,99% Evaluating learner...                                 
\ 5m41s [running] 90,18% Evaluating learner...                                 
| 5m42s [running] 90,18% Evaluating learner...                                 
/ 5m43s [running] 90,18% Evaluating learner...                                 
- 5m44s [running] 90,18% Evaluating learner...                                 
\ 5m45s [running] 90,18% Evaluating learner...                                 
| 5m46s [running] 90,36% Evaluating learner...                                 
/ 5m47s [running] 90,36% Evaluating learner...                                 
- 5m48s [running] 90,54% Evaluating learner...                                 
\ 5m49s [running] 90,73% Evaluating learner...                                 
| 5m50s [running] 90,73% Evaluating learner...                                 
/ 5m51s [running] 90,91% Evaluating learner...                                 
- 5m52s [running] 91,09% Evaluating learner...                                 
\ 5m53s [running] 91,09% Evaluating learner...                                 
| 5m54s [running] 91,28% Evaluating learner...                                 
/ 5m55s [running] 91,46% Evaluating learner...                                 
- 5m56s [running] 91,46% Evaluating learner...                                 
\ 5m57s [running] 91,64% Evaluating learner...                                 
| 5m58s [running] 91,83% Evaluating learner...                                 
/ 5m59s [running] 91,83% Evaluating learner...                                 
- 6m0s [running] 92,01% Evaluating learner...                                  
\ 6m1s [running] 92,01% Evaluating learner...                                  
| 6m2s [running] 92,20% Evaluating learner...                                  
/ 6m3s [running] 92,38% Evaluating learner...                                  
- 6m4s [running] 92,38% Evaluating learner...                                  
\ 6m5s [running] 92,56% Evaluating learner...                                  
| 6m6s [running] 92,75% Evaluating learner...                                  
/ 6m7s [running] 92,75% Evaluating learner...                                  
- 6m8s [running] 92,93% Evaluating learner...                                  
\ 6m9s [running] 92,93% Evaluating learner...                                  
| 6m9s [running] 93,11% Evaluating learner...                                  
/ 6m10s [running] 93,30% Evaluating learner...                                 
- 6m11s [running] 93,30% Evaluating learner...                                 
\ 6m12s [running] 93,48% Evaluating learner...                                 
| 6m13s [running] 93,67% Evaluating learner...                                 
/ 6m14s [running] 93,66% Evaluating learner...                                 
- 6m15s [running] 93,85% Evaluating learner...                                 
\ 6m16s [running] 93,85% Evaluating learner...                                 
| 6m17s [running] 94,03% Evaluating learner...                                 
/ 6m18s [running] 94,22% Evaluating learner...                                 
- 6m19s [running] 94,22% Evaluating learner...                                 
\ 6m20s [running] 94,40% Evaluating learner...                                 
| 6m21s [running] 94,40% Evaluating learner...                                 
/ 6m22s [running] 94,58% Evaluating learner...                                 
- 6m23s [running] 94,77% Evaluating learner...                                 
\ 6m24s [running] 94,77% Evaluating learner...                                 
| 6m25s [running] 94,95% Evaluating learner...                                 
/ 6m26s [running] 94,95% Evaluating learner...                                 
- 6m27s [running] 95,13% Evaluating learner...                                 
\ 6m28s [running] 95,13% Evaluating learner...                                 
| 6m29s [running] 95,13% Evaluating learner...                                 
/ 6m30s [running] 95,13% Evaluating learner...                                 
- 6m31s [running] 95,13% Evaluating learner...                                 
\ 6m32s [running] 95,32% Evaluating learner...                                 
| 6m33s [running] 95,50% Evaluating learner...                                 
/ 6m34s [running] 95,50% Evaluating learner...                                 
- 6m35s [running] 95,69% Evaluating learner...                                 
\ 6m36s [running] 95,87% Evaluating learner...                                 
| 6m37s [running] 95,87% Evaluating learner...                                 
/ 6m38s [running] 96,05% Evaluating learner...                                 
- 6m39s [running] 96,24% Evaluating learner...                                 
\ 6m40s [running] 96,24% Evaluating learner...                                 
| 6m41s [running] 96,42% Evaluating learner...                                 
/ 6m42s [running] 96,42% Evaluating learner...                                 
- 6m43s [running] 96,60% Evaluating learner...                                 
\ 6m44s [running] 96,79% Evaluating learner...                                 
| 6m45s [running] 96,79% Evaluating learner...                                 
/ 6m46s [running] 96,97% Evaluating learner...                                 
- 6m47s [running] 97,15% Evaluating learner...                                 
\ 6m48s [running] 97,15% Evaluating learner...                                 
| 6m49s [running] 97,34% Evaluating learner...                                 
/ 6m50s [running] 97,34% Evaluating learner...                                 
- 6m51s [running] 97,52% Evaluating learner...                                 
\ 6m52s [running] 97,71% Evaluating learner...                                 
| 6m53s [running] 97,71% Evaluating learner...                                 
/ 6m54s [running] 97,89% Evaluating learner...                                 
- 6m55s [running] 97,89% Evaluating learner...                                 
\ 6m56s [running] 98,07% Evaluating learner...                                 
| 6m57s [running] 98,26% Evaluating learner...                                 
/ 6m58s [running] 98,26% Evaluating learner...                                 
- 6m59s [running] 98,44% Evaluating learner...                                 
\ 7m0s [running] 98,44% Evaluating learner...                                  
| 7m1s [running] 98,62% Evaluating learner...                                  
/ 7m2s [running] 98,81% Evaluating learner...                                  
- 7m3s [running] 98,81% Evaluating learner...                                  
\ 7m4s [running] 98,99% Evaluating learner...                                  
| 7m5s [running] 98,99% Evaluating learner...                                  
/ 7m6s [running] 99,18% Evaluating learner...                                  
- 7m7s [running] 99,36% Evaluating learner...                                  
\ 7m8s [running] 99,36% Evaluating learner...                                  
| 7m9s [running] 99,54% Evaluating learner...                                  
/ 7m10s [running] 99,54% Evaluating learner...                                 
- 7m11s [running] 99,73% Evaluating learner...                                 
\ 7m12s [running] 99,91% Evaluating learner...                                 
| 7m13s [running] 99,91% Evaluating learner...                                 
/ 7m14s [running] 100,00% Evaluating learner...                                
- 7m15s [running] 100,00% Evaluating learner...                                
\ 7m16s [running] 100,00% Evaluating learner...                                
| 7m17s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m18s (CPU time)

