
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,52% Evaluating learner...                                  
/ 2,89s [running] 8,46% Evaluating learner...                                  
- 3,87s [running] 10,30% Evaluating learner...                                 
\ 4,87s [running] 12,33% Evaluating learner...                                 
| 5,87s [running] 13,61% Evaluating learner...                                 
/ 1m6s [running] 41,76% Evaluating learner...                                  
- 1m7s [running] 42,13% Evaluating learner...                                  
\ 1m8s [running] 42,31% Evaluating learner...                                  
| 1m9s [running] 42,68% Evaluating learner...                                  
/ 1m10s [running] 42,87% Evaluating learner...                                 
- 1m11s [running] 43,05% Evaluating learner...                                 
\ 1m12s [running] 43,42% Evaluating learner...                                 
| 1m13s [running] 43,60% Evaluating learner...                                 
/ 1m14s [running] 43,79% Evaluating learner...                                 
- 1m15s [running] 44,15% Evaluating learner...                                 
\ 1m16s [running] 44,34% Evaluating learner...                                 
| 1m17s [running] 44,52% Evaluating learner...                                 
/ 1m18s [running] 44,89% Evaluating learner...                                 
- 1m19s [running] 45,07% Evaluating learner...                                 
\ 1m20s [running] 45,07% Evaluating learner...                                 
| 1m21s [running] 45,07% Evaluating learner...                                 
/ 1m22s [running] 45,44% Evaluating learner...                                 
- 1m23s [running] 45,63% Evaluating learner...                                 
\ 1m24s [running] 45,81% Evaluating learner...                                 
| 1m25s [running] 45,99% Evaluating learner...                                 
/ 1m26s [running] 46,36% Evaluating learner...                                 
- 1m27s [running] 46,55% Evaluating learner...                                 
\ 1m28s [running] 46,73% Evaluating learner...                                 
| 1m29s [running] 46,91% Evaluating learner...                                 
/ 1m30s [running] 47,10% Evaluating learner...                                 
- 1m31s [running] 47,47% Evaluating learner...                                 
\ 1m32s [running] 47,65% Evaluating learner...                                 
| 1m33s [running] 47,83% Evaluating learner...                                 
/ 1m34s [running] 48,02% Evaluating learner...                                 
- 1m35s [running] 48,20% Evaluating learner...                                 
\ 1m36s [running] 48,39% Evaluating learner...                                 
| 1m37s [running] 48,57% Evaluating learner...                                 
/ 1m38s [running] 48,94% Evaluating learner...                                 
- 1m39s [running] 49,12% Evaluating learner...                                 
\ 1m40s [running] 49,31% Evaluating learner...                                 
| 1m41s [running] 49,49% Evaluating learner...                                 
/ 1m42s [running] 49,67% Evaluating learner...                                 
- 1m43s [running] 49,86% Evaluating learner...                                 
\ 1m44s [running] 50,04% Evaluating learner...                                 
| 1m45s [running] 50,04% Evaluating learner...                                 
/ 1m46s [running] 50,23% Evaluating learner...                                 
- 1m47s [running] 50,41% Evaluating learner...                                 
\ 1m48s [running] 50,59% Evaluating learner...                                 
| 1m49s [running] 50,78% Evaluating learner...                                 
/ 1m50s [running] 50,96% Evaluating learner...                                 
- 1m51s [running] 51,14% Evaluating learner...                                 
\ 1m52s [running] 51,33% Evaluating learner...                                 
| 1m53s [running] 51,51% Evaluating learner...                                 
/ 1m54s [running] 51,70% Evaluating learner...                                 
- 1m55s [running] 51,88% Evaluating learner...                                 
\ 1m56s [running] 52,06% Evaluating learner...                                 
| 1m57s [running] 52,25% Evaluating learner...                                 
/ 1m58s [running] 52,43% Evaluating learner...                                 
- 1m59s [running] 52,62% Evaluating learner...                                 
\ 2m0s [running] 52,80% Evaluating learner...                                  
| 2m1s [running] 52,99% Evaluating learner...                                  
/ 2m2s [running] 53,17% Evaluating learner...                                  
- 2m3s [running] 53,35% Evaluating learner...                                  
\ 2m4s [running] 53,54% Evaluating learner...                                  
| 2m5s [running] 53,72% Evaluating learner...                                  
/ 2m6s [running] 53,90% Evaluating learner...                                  
- 2m7s [running] 54,09% Evaluating learner...                                  
\ 2m8s [running] 54,27% Evaluating learner...                                  
| 2m9s [running] 54,46% Evaluating learner...                                  
/ 2m10s [running] 54,64% Evaluating learner...                                 
- 2m11s [running] 54,82% Evaluating learner...                                 
\ 2m12s [running] 55,01% Evaluating learner...                                 
| 2m13s [running] 55,01% Evaluating learner...                                 
/ 2m14s [running] 55,01% Evaluating learner...                                 
- 2m15s [running] 55,19% Evaluating learner...                                 
\ 2m16s [running] 55,38% Evaluating learner...                                 
| 2m17s [running] 55,56% Evaluating learner...                                 
/ 2m18s [running] 55,74% Evaluating learner...                                 
- 2m19s [running] 55,93% Evaluating learner...                                 
\ 2m20s [running] 56,11% Evaluating learner...                                 
| 2m21s [running] 56,30% Evaluating learner...                                 
/ 2m22s [running] 56,48% Evaluating learner...                                 
- 2m23s [running] 56,66% Evaluating learner...                                 
\ 2m24s [running] 56,85% Evaluating learner...                                 
| 2m25s [running] 57,03% Evaluating learner...                                 
/ 2m26s [running] 57,22% Evaluating learner...                                 
- 2m27s [running] 57,40% Evaluating learner...                                 
\ 2m28s [running] 57,58% Evaluating learner...                                 
| 2m29s [running] 57,58% Evaluating learner...                                 
/ 2m30s [running] 57,77% Evaluating learner...                                 
- 2m31s [running] 57,95% Evaluating learner...                                 
\ 2m32s [running] 58,14% Evaluating learner...                                 
| 2m33s [running] 58,32% Evaluating learner...                                 
/ 2m34s [running] 58,50% Evaluating learner...                                 
- 2m35s [running] 58,69% Evaluating learner...                                 
\ 2m36s [running] 58,87% Evaluating learner...                                 
| 2m37s [running] 59,06% Evaluating learner...                                 
/ 2m38s [running] 59,24% Evaluating learner...                                 
- 2m39s [running] 59,24% Evaluating learner...                                 
\ 2m40s [running] 59,42% Evaluating learner...                                 
| 2m41s [running] 59,61% Evaluating learner...                                 
/ 2m42s [running] 59,79% Evaluating learner...                                 
- 2m43s [running] 59,98% Evaluating learner...                                 
\ 2m44s [running] 60,16% Evaluating learner...                                 
| 2m45s [running] 60,16% Evaluating learner...                                 
/ 2m46s [running] 60,16% Evaluating learner...                                 
- 2m47s [running] 60,34% Evaluating learner...                                 
\ 2m48s [running] 60,53% Evaluating learner...                                 
| 2m49s [running] 60,71% Evaluating learner...                                 
/ 2m50s [running] 60,90% Evaluating learner...                                 
- 2m51s [running] 61,08% Evaluating learner...                                 
\ 2m52s [running] 61,26% Evaluating learner...                                 
| 2m53s [running] 61,45% Evaluating learner...                                 
/ 2m54s [running] 61,63% Evaluating learner...                                 
- 2m55s [running] 61,82% Evaluating learner...                                 
\ 2m56s [running] 62,00% Evaluating learner...                                 
| 2m57s [running] 62,18% Evaluating learner...                                 
/ 2m58s [running] 62,37% Evaluating learner...                                 
- 2m59s [running] 62,55% Evaluating learner...                                 
\ 3m0s [running] 62,74% Evaluating learner...                                  
| 3m1s [running] 62,74% Evaluating learner...                                  
/ 3m2s [running] 62,92% Evaluating learner...                                  
- 3m3s [running] 63,10% Evaluating learner...                                  
\ 3m4s [running] 63,29% Evaluating learner...                                  
| 3m5s [running] 63,47% Evaluating learner...                                  
/ 3m6s [running] 63,66% Evaluating learner...                                  
- 3m7s [running] 63,84% Evaluating learner...                                  
\ 3m8s [running] 64,02% Evaluating learner...                                  
| 3m9s [running] 64,21% Evaluating learner...                                  
/ 3m10s [running] 64,39% Evaluating learner...                                 
- 3m11s [running] 64,58% Evaluating learner...                                 
\ 3m12s [running] 64,76% Evaluating learner...                                 
| 3m13s [running] 64,94% Evaluating learner...                                 
/ 3m14s [running] 64,94% Evaluating learner...                                 
- 3m15s [running] 65,13% Evaluating learner...                                 
\ 3m16s [running] 65,13% Evaluating learner...                                 
| 3m17s [running] 65,13% Evaluating learner...                                 
/ 3m18s [running] 65,31% Evaluating learner...                                 
- 3m19s [running] 65,50% Evaluating learner...                                 
\ 3m20s [running] 65,68% Evaluating learner...                                 
| 3m21s [running] 65,86% Evaluating learner...                                 
/ 3m22s [running] 66,05% Evaluating learner...                                 
- 3m23s [running] 66,23% Evaluating learner...                                 
\ 3m24s [running] 66,42% Evaluating learner...                                 
| 3m25s [running] 66,60% Evaluating learner...                                 
/ 3m26s [running] 66,78% Evaluating learner...                                 
- 3m27s [running] 66,97% Evaluating learner...                                 
\ 3m28s [running] 66,97% Evaluating learner...                                 
| 3m29s [running] 67,15% Evaluating learner...                                 
/ 3m30s [running] 67,33% Evaluating learner...                                 
- 3m31s [running] 67,52% Evaluating learner...                                 
\ 3m32s [running] 67,70% Evaluating learner...                                 
| 3m33s [running] 67,70% Evaluating learner...                                 
/ 3m34s [running] 67,89% Evaluating learner...                                 
- 3m35s [running] 68,07% Evaluating learner...                                 
\ 3m36s [running] 68,26% Evaluating learner...                                 
| 3m37s [running] 68,44% Evaluating learner...                                 
/ 3m38s [running] 68,44% Evaluating learner...                                 
- 3m39s [running] 68,62% Evaluating learner...                                 
\ 3m40s [running] 68,81% Evaluating learner...                                 
| 3m41s [running] 68,99% Evaluating learner...                                 
/ 3m42s [running] 68,99% Evaluating learner...                                 
- 3m43s [running] 69,17% Evaluating learner...                                 
\ 3m44s [running] 69,36% Evaluating learner...                                 
| 3m45s [running] 69,54% Evaluating learner...                                 
/ 3m46s [running] 69,73% Evaluating learner...                                 
- 3m47s [running] 69,73% Evaluating learner...                                 
\ 3m48s [running] 69,91% Evaluating learner...                                 
| 3m49s [running] 70,10% Evaluating learner...                                 
/ 3m50s [running] 70,10% Evaluating learner...                                 
- 3m51s [running] 70,10% Evaluating learner...                                 
\ 3m52s [running] 70,28% Evaluating learner...                                 
| 3m53s [running] 70,28% Evaluating learner...                                 
/ 3m54s [running] 70,46% Evaluating learner...                                 
- 3m55s [running] 70,65% Evaluating learner...                                 
\ 3m56s [running] 70,83% Evaluating learner...                                 
| 3m57s [running] 70,83% Evaluating learner...                                 
/ 3m58s [running] 71,01% Evaluating learner...                                 
- 3m59s [running] 71,20% Evaluating learner...                                 
\ 4m0s [running] 71,38% Evaluating learner...                                  
| 4m1s [running] 71,38% Evaluating learner...                                  
/ 4m2s [running] 71,57% Evaluating learner...                                  
- 4m3s [running] 71,75% Evaluating learner...                                  
\ 4m4s [running] 71,75% Evaluating learner...                                  
| 4m5s [running] 71,93% Evaluating learner...                                  
/ 4m6s [running] 72,12% Evaluating learner...                                  
- 4m7s [running] 72,12% Evaluating learner...                                  
\ 4m8s [running] 72,30% Evaluating learner...                                  
| 4m9s [running] 72,49% Evaluating learner...                                  
/ 4m10s [running] 72,67% Evaluating learner...                                 
- 4m11s [running] 72,67% Evaluating learner...                                 
\ 4m12s [running] 72,85% Evaluating learner...                                 
| 4m13s [running] 73,04% Evaluating learner...                                 
/ 4m14s [running] 73,04% Evaluating learner...                                 
- 4m15s [running] 73,22% Evaluating learner...                                 
\ 4m16s [running] 73,41% Evaluating learner...                                 
| 4m17s [running] 73,41% Evaluating learner...                                 
/ 4m18s [running] 73,59% Evaluating learner...                                 
- 4m19s [running] 73,77% Evaluating learner...                                 
\ 4m20s [running] 73,77% Evaluating learner...                                 
| 4m21s [running] 73,96% Evaluating learner...                                 
/ 4m22s [running] 74,14% Evaluating learner...                                 
- 4m23s [running] 74,33% Evaluating learner...                                 
\ 4m24s [running] 74,33% Evaluating learner...                                 
| 4m25s [running] 74,51% Evaluating learner...                                 
/ 4m26s [running] 74,69% Evaluating learner...                                 
- 4m27s [running] 74,69% Evaluating learner...                                 
\ 4m28s [running] 74,88% Evaluating learner...                                 
| 4m29s [running] 75,06% Evaluating learner...                                 
/ 4m30s [running] 75,06% Evaluating learner...                                 
- 4m31s [running] 75,06% Evaluating learner...                                 
\ 4m32s [running] 75,06% Evaluating learner...                                 
| 4m33s [running] 75,25% Evaluating learner...                                 
/ 4m34s [running] 75,43% Evaluating learner...                                 
- 4m35s [running] 75,43% Evaluating learner...                                 
\ 4m36s [running] 75,61% Evaluating learner...                                 
| 4m37s [running] 75,80% Evaluating learner...                                 
/ 4m38s [running] 75,80% Evaluating learner...                                 
- 4m39s [running] 75,98% Evaluating learner...                                 
\ 4m40s [running] 76,17% Evaluating learner...                                 
| 4m41s [running] 76,17% Evaluating learner...                                 
/ 4m42s [running] 76,35% Evaluating learner...                                 
- 4m43s [running] 76,53% Evaluating learner...                                 
\ 4m44s [running] 76,53% Evaluating learner...                                 
| 4m45s [running] 76,72% Evaluating learner...                                 
/ 4m46s [running] 76,90% Evaluating learner...                                 
- 4m47s [running] 77,09% Evaluating learner...                                 
\ 4m48s [running] 77,09% Evaluating learner...                                 
| 4m49s [running] 77,27% Evaluating learner...                                 
/ 4m50s [running] 77,45% Evaluating learner...                                 
- 4m51s [running] 77,45% Evaluating learner...                                 
\ 4m52s [running] 77,64% Evaluating learner...                                 
| 4m53s [running] 77,82% Evaluating learner...                                 
/ 4m54s [running] 77,82% Evaluating learner...                                 
- 4m55s [running] 78,01% Evaluating learner...                                 
\ 4m56s [running] 78,19% Evaluating learner...                                 
| 4m57s [running] 78,19% Evaluating learner...                                 
/ 4m58s [running] 78,37% Evaluating learner...                                 
- 4m59s [running] 78,56% Evaluating learner...                                 
\ 5m0s [running] 78,56% Evaluating learner...                                  
| 5m1s [running] 78,74% Evaluating learner...                                  
/ 5m2s [running] 78,93% Evaluating learner...                                  
- 5m3s [running] 78,93% Evaluating learner...                                  
\ 5m4s [running] 79,11% Evaluating learner...                                  
| 5m5s [running] 79,29% Evaluating learner...                                  
/ 5m6s [running] 79,29% Evaluating learner...                                  
- 5m7s [running] 79,48% Evaluating learner...                                  
\ 5m8s [running] 79,66% Evaluating learner...                                  
| 5m9s [running] 79,85% Evaluating learner...                                  
/ 5m10s [running] 79,85% Evaluating learner...                                 
- 5m11s [running] 80,03% Evaluating learner...                                 
\ 5m12s [running] 80,03% Evaluating learner...                                 
| 5m13s [running] 80,03% Evaluating learner...                                 
/ 5m14s [running] 80,03% Evaluating learner...                                 
- 5m15s [running] 80,21% Evaluating learner...                                 
\ 5m16s [running] 80,40% Evaluating learner...                                 
| 5m17s [running] 80,40% Evaluating learner...                                 
/ 5m18s [running] 80,58% Evaluating learner...                                 
- 5m19s [running] 80,77% Evaluating learner...                                 
\ 5m20s [running] 80,77% Evaluating learner...                                 
| 5m21s [running] 80,95% Evaluating learner...                                 
/ 5m22s [running] 81,13% Evaluating learner...                                 
- 5m23s [running] 81,32% Evaluating learner...                                 
\ 5m24s [running] 81,32% Evaluating learner...                                 
| 5m25s [running] 81,50% Evaluating learner...                                 
/ 5m26s [running] 81,69% Evaluating learner...                                 
- 5m27s [running] 81,69% Evaluating learner...                                 
\ 5m28s [running] 81,87% Evaluating learner...                                 
| 5m29s [running] 82,05% Evaluating learner...                                 
/ 5m30s [running] 82,05% Evaluating learner...                                 
- 5m31s [running] 82,24% Evaluating learner...                                 
\ 5m32s [running] 82,42% Evaluating learner...                                 
| 5m33s [running] 82,42% Evaluating learner...                                 
/ 5m34s [running] 82,60% Evaluating learner...                                 
- 5m35s [running] 82,79% Evaluating learner...                                 
\ 5m36s [running] 82,79% Evaluating learner...                                 
| 5m37s [running] 82,97% Evaluating learner...                                 
/ 5m38s [running] 83,16% Evaluating learner...                                 
- 5m39s [running] 83,16% Evaluating learner...                                 
\ 5m40s [running] 83,34% Evaluating learner...                                 
| 5m41s [running] 83,53% Evaluating learner...                                 
/ 5m42s [running] 83,53% Evaluating learner...                                 
- 5m43s [running] 83,71% Evaluating learner...                                 
\ 5m44s [running] 83,89% Evaluating learner...                                 
| 5m45s [running] 83,89% Evaluating learner...                                 
/ 5m46s [running] 84,08% Evaluating learner...                                 
- 5m47s [running] 84,26% Evaluating learner...                                 
\ 5m48s [running] 84,44% Evaluating learner...                                 
| 5m49s [running] 84,44% Evaluating learner...                                 
/ 5m50s [running] 84,63% Evaluating learner...                                 
- 5m51s [running] 84,63% Evaluating learner...                                 
\ 5m52s [running] 84,81% Evaluating learner...                                 
| 5m53s [running] 85,00% Evaluating learner...                                 
/ 5m54s [running] 85,00% Evaluating learner...                                 
- 5m55s [running] 85,00% Evaluating learner...                                 
\ 5m56s [running] 85,00% Evaluating learner...                                 
| 5m57s [running] 85,18% Evaluating learner...                                 
/ 5m58s [running] 85,18% Evaluating learner...                                 
- 5m59s [running] 85,37% Evaluating learner...                                 
\ 6m0s [running] 85,37% Evaluating learner...                                  
| 6m1s [running] 85,55% Evaluating learner...                                  
/ 6m2s [running] 85,73% Evaluating learner...                                  
- 6m3s [running] 85,73% Evaluating learner...                                  
\ 6m4s [running] 85,92% Evaluating learner...                                  
| 6m5s [running] 85,92% Evaluating learner...                                  
/ 6m6s [running] 86,10% Evaluating learner...                                  
- 6m7s [running] 86,29% Evaluating learner...                                  
\ 6m8s [running] 86,29% Evaluating learner...                                  
| 6m9s [running] 86,47% Evaluating learner...                                  
/ 6m10s [running] 86,47% Evaluating learner...                                 
- 6m11s [running] 86,65% Evaluating learner...                                 
\ 6m12s [running] 86,65% Evaluating learner...                                 
| 6m13s [running] 86,84% Evaluating learner...                                 
/ 6m14s [running] 87,02% Evaluating learner...                                 
- 6m15s [running] 87,02% Evaluating learner...                                 
\ 6m16s [running] 87,20% Evaluating learner...                                 
| 6m17s [running] 87,20% Evaluating learner...                                 
/ 6m18s [running] 87,39% Evaluating learner...                                 
- 6m19s [running] 87,57% Evaluating learner...                                 
\ 6m20s [running] 87,57% Evaluating learner...                                 
| 6m21s [running] 87,76% Evaluating learner...                                 
/ 6m22s [running] 87,76% Evaluating learner...                                 
- 6m23s [running] 87,94% Evaluating learner...                                 
\ 6m24s [running] 87,94% Evaluating learner...                                 
| 6m25s [running] 88,12% Evaluating learner...                                 
/ 6m26s [running] 88,31% Evaluating learner...                                 
- 6m27s [running] 88,31% Evaluating learner...                                 
\ 6m28s [running] 88,49% Evaluating learner...                                 
| 6m29s [running] 88,49% Evaluating learner...                                 
/ 6m30s [running] 88,68% Evaluating learner...                                 
- 6m31s [running] 88,68% Evaluating learner...                                 
\ 6m32s [running] 88,86% Evaluating learner...                                 
| 6m33s [running] 89,04% Evaluating learner...                                 
/ 6m34s [running] 89,05% Evaluating learner...                                 
- 6m35s [running] 89,23% Evaluating learner...                                 
\ 6m36s [running] 89,23% Evaluating learner...                                 
| 6m37s [running] 89,41% Evaluating learner...                                 
/ 6m38s [running] 89,41% Evaluating learner...                                 
- 6m39s [running] 89,60% Evaluating learner...                                 
\ 6m40s [running] 89,78% Evaluating learner...                                 
| 6m41s [running] 89,78% Evaluating learner...                                 
/ 6m42s [running] 89,96% Evaluating learner...                                 
- 6m43s [running] 89,96% Evaluating learner...                                 
\ 6m44s [running] 90,15% Evaluating learner...                                 
| 6m45s [running] 90,15% Evaluating learner...                                 
/ 6m46s [running] 90,15% Evaluating learner...                                 
- 6m47s [running] 90,15% Evaluating learner...                                 
\ 6m48s [running] 90,15% Evaluating learner...                                 
| 6m49s [running] 90,33% Evaluating learner...                                 
/ 6m50s [running] 90,52% Evaluating learner...                                 
- 6m51s [running] 90,52% Evaluating learner...                                 
\ 6m52s [running] 90,70% Evaluating learner...                                 
| 6m53s [running] 90,70% Evaluating learner...                                 
/ 6m54s [running] 90,88% Evaluating learner...                                 
- 6m55s [running] 90,88% Evaluating learner...                                 
\ 6m56s [running] 91,07% Evaluating learner...                                 
| 6m57s [running] 91,25% Evaluating learner...                                 
/ 6m58s [running] 91,25% Evaluating learner...                                 
- 6m59s [running] 91,44% Evaluating learner...                                 
\ 7m0s [running] 91,44% Evaluating learner...                                  
| 7m1s [running] 91,62% Evaluating learner...                                  
/ 7m2s [running] 91,62% Evaluating learner...                                  
- 7m3s [running] 91,80% Evaluating learner...                                  
\ 7m4s [running] 91,99% Evaluating learner...                                  
| 7m5s [running] 91,99% Evaluating learner...                                  
/ 7m6s [running] 92,17% Evaluating learner...                                  
- 7m7s [running] 92,17% Evaluating learner...                                  
\ 7m8s [running] 92,36% Evaluating learner...                                  
| 7m9s [running] 92,36% Evaluating learner...                                  
/ 7m10s [running] 92,54% Evaluating learner...                                 
- 7m11s [running] 92,54% Evaluating learner...                                 
\ 7m12s [running] 92,72% Evaluating learner...                                 
| 7m13s [running] 92,91% Evaluating learner...                                 
/ 7m14s [running] 92,91% Evaluating learner...                                 
- 7m15s [running] 93,09% Evaluating learner...                                 
\ 7m16s [running] 93,09% Evaluating learner...                                 
| 7m17s [running] 93,28% Evaluating learner...                                 
/ 7m18s [running] 93,28% Evaluating learner...                                 
- 7m19s [running] 93,46% Evaluating learner...                                 
\ 7m20s [running] 93,46% Evaluating learner...                                 
| 7m21s [running] 93,64% Evaluating learner...                                 
/ 7m22s [running] 93,83% Evaluating learner...                                 
- 7m23s [running] 93,83% Evaluating learner...                                 
\ 7m24s [running] 94,01% Evaluating learner...                                 
| 7m25s [running] 94,01% Evaluating learner...                                 
/ 7m26s [running] 94,20% Evaluating learner...                                 
- 7m27s [running] 94,20% Evaluating learner...                                 
\ 7m28s [running] 94,38% Evaluating learner...                                 
| 7m29s [running] 94,38% Evaluating learner...                                 
/ 7m30s [running] 94,56% Evaluating learner...                                 
- 7m31s [running] 94,56% Evaluating learner...                                 
\ 7m32s [running] 94,75% Evaluating learner...                                 
| 7m33s [running] 94,75% Evaluating learner...                                 
/ 7m34s [running] 94,93% Evaluating learner...                                 
- 7m35s [running] 95,12% Evaluating learner...                                 
\ 7m36s [running] 95,12% Evaluating learner...                                 
| 7m37s [running] 95,12% Evaluating learner...                                 
/ 7m38s [running] 95,12% Evaluating learner...                                 
- 7m39s [running] 95,12% Evaluating learner...                                 
\ 7m40s [running] 95,30% Evaluating learner...                                 
| 7m41s [running] 95,30% Evaluating learner...                                 
/ 7m42s [running] 95,48% Evaluating learner...                                 
- 7m43s [running] 95,48% Evaluating learner...                                 
\ 7m44s [running] 95,67% Evaluating learner...                                 
| 7m45s [running] 95,67% Evaluating learner...                                 
/ 7m46s [running] 95,85% Evaluating learner...                                 
- 7m47s [running] 96,04% Evaluating learner...                                 
\ 7m48s [running] 96,04% Evaluating learner...                                 
| 7m49s [running] 96,22% Evaluating learner...                                 
/ 7m50s [running] 96,22% Evaluating learner...                                 
- 7m51s [running] 96,40% Evaluating learner...                                 
\ 7m52s [running] 96,40% Evaluating learner...                                 
| 7m53s [running] 96,59% Evaluating learner...                                 
/ 7m54s [running] 96,77% Evaluating learner...                                 
- 7m55s [running] 96,77% Evaluating learner...                                 
\ 7m56s [running] 96,96% Evaluating learner...                                 
| 7m57s [running] 96,96% Evaluating learner...                                 
/ 7m58s [running] 97,14% Evaluating learner...                                 
- 7m59s [running] 97,14% Evaluating learner...                                 
\ 8m0s [running] 97,32% Evaluating learner...                                  
| 8m1s [running] 97,32% Evaluating learner...                                  
/ 8m2s [running] 97,51% Evaluating learner...                                  
- 8m3s [running] 97,69% Evaluating learner...                                  
\ 8m4s [running] 97,69% Evaluating learner...                                  
| 8m5s [running] 97,88% Evaluating learner...                                  
/ 8m6s [running] 97,88% Evaluating learner...                                  
- 8m7s [running] 98,06% Evaluating learner...                                  
\ 8m8s [running] 98,06% Evaluating learner...                                  
| 8m9s [running] 98,24% Evaluating learner...                                  
/ 8m10s [running] 98,24% Evaluating learner...                                 
- 8m11s [running] 98,43% Evaluating learner...                                 
\ 8m12s [running] 98,43% Evaluating learner...                                 
| 8m13s [running] 98,61% Evaluating learner...                                 
/ 8m14s [running] 98,80% Evaluating learner...                                 
- 8m15s [running] 98,80% Evaluating learner...                                 
\ 8m16s [running] 98,98% Evaluating learner...                                 
| 8m17s [running] 98,98% Evaluating learner...                                 
/ 8m18s [running] 99,16% Evaluating learner...                                 
- 8m19s [running] 99,16% Evaluating learner...                                 
\ 8m20s [running] 99,35% Evaluating learner...                                 
| 8m21s [running] 99,35% Evaluating learner...                                 
/ 8m22s [running] 99,53% Evaluating learner...                                 
