
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,12% Evaluating learner...                                  
/ 2,86s [running] 7,50% Evaluating learner...                                  
- 3,86s [running] 10,07% Evaluating learner...                                 
\ 4,83s [running] 11,53% Evaluating learner...                                 
| 5,82s [running] 13,00% Evaluating learner...                                 
\ 32,55s [running] 29,84% Evaluating learner...                                
| 33,54s [running] 30,20% Evaluating learner...                                
/ 34,49s [running] 30,20% Evaluating learner...                                
- 35,49s [running] 30,75% Evaluating learner...                                
\ 36,49s [running] 31,12% Evaluating learner...                                
| 37,49s [running] 31,48% Evaluating learner...                                
/ 38,46s [running] 31,85% Evaluating learner...                                
- 39,41s [running] 32,22% Evaluating learner...                                
\ 40,36s [running] 32,58% Evaluating learner...                                
| 41,35s [running] 32,95% Evaluating learner...                                
/ 42,32s [running] 33,32% Evaluating learner...                                
- 43,23s [running] 33,50% Evaluating learner...                                
\ 43,92s [running] 33,68% Evaluating learner...                                
| 44,66s [running] 33,86% Evaluating learner...                                
/ 45,46s [running] 34,05% Evaluating learner...                                
- 46,34s [running] 34,23% Evaluating learner...                                
\ 47,29s [running] 34,60% Evaluating learner...                                
| 48,29s [running] 34,96% Evaluating learner...                                
/ 49,24s [running] 35,15% Evaluating learner...                                
- 50,22s [running] 35,33% Evaluating learner...                                
\ 51,17s [running] 35,69% Evaluating learner...                                
| 52,17s [running] 35,88% Evaluating learner...                                
/ 53,16s [running] 36,24% Evaluating learner...                                
- 54,17s [running] 36,61% Evaluating learner...                                
\ 55,16s [running] 36,79% Evaluating learner...                                
| 56,17s [running] 37,16% Evaluating learner...                                
/ 57,16s [running] 37,53% Evaluating learner...                                
- 58,14s [running] 37,71% Evaluating learner...                                
\ 59,12s [running] 37,89% Evaluating learner...                                
| 1m0s [running] 38,26% Evaluating learner...                                  
/ 1m1s [running] 38,44% Evaluating learner...                                  
- 1m2s [running] 38,81% Evaluating learner...                                  
\ 1m3s [running] 39,17% Evaluating learner...                                  
| 1m4s [running] 39,36% Evaluating learner...                                  
/ 1m5s [running] 39,72% Evaluating learner...                                  
- 1m6s [running] 39,90% Evaluating learner...                                  
\ 1m7s [running] 40,09% Evaluating learner...                                  
| 1m8s [running] 40,09% Evaluating learner...                                  
/ 1m9s [running] 40,45% Evaluating learner...                                  
- 1m10s [running] 40,64% Evaluating learner...                                 
\ 1m11s [running] 41,00% Evaluating learner...                                 
| 1m12s [running] 41,37% Evaluating learner...                                 
/ 1m13s [running] 41,55% Evaluating learner...                                 
- 1m14s [running] 41,92% Evaluating learner...                                 
\ 1m15s [running] 42,10% Evaluating learner...                                 
| 1m16s [running] 42,47% Evaluating learner...                                 
/ 1m17s [running] 42,65% Evaluating learner...                                 
- 1m18s [running] 42,83% Evaluating learner...                                 
\ 1m18s [running] 43,02% Evaluating learner...                                 
| 1m19s [running] 43,38% Evaluating learner...                                 
/ 1m20s [running] 43,57% Evaluating learner...                                 
- 1m21s [running] 43,75% Evaluating learner...                                 
\ 1m22s [running] 44,12% Evaluating learner...                                 
| 1m23s [running] 44,30% Evaluating learner...                                 
/ 1m24s [running] 44,48% Evaluating learner...                                 
- 1m25s [running] 44,66% Evaluating learner...                                 
\ 1m26s [running] 45,03% Evaluating learner...                                 
| 1m27s [running] 45,21% Evaluating learner...                                 
/ 1m28s [running] 45,21% Evaluating learner...                                 
- 1m29s [running] 45,21% Evaluating learner...                                 
\ 1m30s [running] 45,58% Evaluating learner...                                 
| 1m31s [running] 45,76% Evaluating learner...                                 
/ 1m32s [running] 45,95% Evaluating learner...                                 
- 1m33s [running] 46,13% Evaluating learner...                                 
\ 1m34s [running] 46,50% Evaluating learner...                                 
| 1m35s [running] 46,68% Evaluating learner...                                 
/ 1m36s [running] 46,86% Evaluating learner...                                 
- 1m37s [running] 47,04% Evaluating learner...                                 
\ 1m38s [running] 47,23% Evaluating learner...                                 
| 1m39s [running] 47,41% Evaluating learner...                                 
/ 1m40s [running] 47,59% Evaluating learner...                                 
- 1m41s [running] 47,96% Evaluating learner...                                 
\ 1m42s [running] 48,14% Evaluating learner...                                 
| 1m43s [running] 48,33% Evaluating learner...                                 
/ 1m44s [running] 48,51% Evaluating learner...                                 
- 1m45s [running] 48,69% Evaluating learner...                                 
\ 1m46s [running] 49,06% Evaluating learner...                                 
| 1m47s [running] 49,24% Evaluating learner...                                 
/ 1m48s [running] 49,42% Evaluating learner...                                 
- 1m49s [running] 49,61% Evaluating learner...                                 
\ 1m50s [running] 49,79% Evaluating learner...                                 
| 1m51s [running] 49,97% Evaluating learner...                                 
/ 1m52s [running] 50,16% Evaluating learner...                                 
- 1m53s [running] 50,16% Evaluating learner...                                 
\ 1m54s [running] 50,16% Evaluating learner...                                 
| 1m55s [running] 50,52% Evaluating learner...                                 
/ 1m56s [running] 50,71% Evaluating learner...                                 
- 1m57s [running] 50,89% Evaluating learner...                                 
\ 1m58s [running] 51,07% Evaluating learner...                                 
| 1m59s [running] 51,25% Evaluating learner...                                 
/ 2m0s [running] 51,44% Evaluating learner...                                  
- 2m1s [running] 51,62% Evaluating learner...                                  
\ 2m2s [running] 51,80% Evaluating learner...                                  
| 2m3s [running] 51,99% Evaluating learner...                                  
/ 2m4s [running] 52,17% Evaluating learner...                                  
- 2m5s [running] 52,35% Evaluating learner...                                  
\ 2m6s [running] 52,54% Evaluating learner...                                  
| 2m7s [running] 52,72% Evaluating learner...                                  
/ 2m8s [running] 52,90% Evaluating learner...                                  
- 2m9s [running] 53,09% Evaluating learner...                                  
\ 2m10s [running] 53,27% Evaluating learner...                                 
| 2m11s [running] 53,45% Evaluating learner...                                 
/ 2m12s [running] 53,63% Evaluating learner...                                 
- 2m13s [running] 53,82% Evaluating learner...                                 
\ 2m14s [running] 54,00% Evaluating learner...                                 
| 2m15s [running] 54,18% Evaluating learner...                                 
/ 2m16s [running] 54,55% Evaluating learner...                                 
- 2m17s [running] 54,55% Evaluating learner...                                 
\ 2m18s [running] 54,73% Evaluating learner...                                 
| 2m19s [running] 54,92% Evaluating learner...                                 
/ 2m20s [running] 55,10% Evaluating learner...                                 
- 2m21s [running] 55,10% Evaluating learner...                                 
\ 2m22s [running] 55,10% Evaluating learner...                                 
| 2m23s [running] 55,28% Evaluating learner...                                 
/ 2m24s [running] 55,46% Evaluating learner...                                 
- 2m25s [running] 55,65% Evaluating learner...                                 
\ 2m26s [running] 55,83% Evaluating learner...                                 
| 2m27s [running] 56,01% Evaluating learner...                                 
/ 2m28s [running] 56,20% Evaluating learner...                                 
- 2m29s [running] 56,38% Evaluating learner...                                 
\ 2m30s [running] 56,56% Evaluating learner...                                 
| 2m31s [running] 56,75% Evaluating learner...                                 
/ 2m32s [running] 56,93% Evaluating learner...                                 
- 2m32s [running] 57,11% Evaluating learner...                                 
\ 2m33s [running] 57,30% Evaluating learner...                                 
| 2m34s [running] 57,48% Evaluating learner...                                 
/ 2m35s [running] 57,66% Evaluating learner...                                 
- 2m36s [running] 57,66% Evaluating learner...                                 
\ 2m37s [running] 57,84% Evaluating learner...                                 
| 2m38s [running] 58,03% Evaluating learner...                                 
/ 2m39s [running] 58,21% Evaluating learner...                                 
- 2m40s [running] 58,39% Evaluating learner...                                 
\ 2m41s [running] 58,58% Evaluating learner...                                 
| 2m42s [running] 58,76% Evaluating learner...                                 
/ 2m43s [running] 58,94% Evaluating learner...                                 
- 2m44s [running] 59,13% Evaluating learner...                                 
\ 2m45s [running] 59,31% Evaluating learner...                                 
| 2m46s [running] 59,49% Evaluating learner...                                 
/ 2m47s [running] 59,67% Evaluating learner...                                 
- 2m48s [running] 59,86% Evaluating learner...                                 
\ 2m49s [running] 59,86% Evaluating learner...                                 
| 2m50s [running] 60,04% Evaluating learner...                                 
/ 2m51s [running] 60,22% Evaluating learner...                                 
- 2m52s [running] 60,22% Evaluating learner...                                 
\ 2m53s [running] 60,22% Evaluating learner...                                 
| 2m54s [running] 60,41% Evaluating learner...                                 
/ 2m55s [running] 60,59% Evaluating learner...                                 
- 2m56s [running] 60,77% Evaluating learner...                                 
\ 2m57s [running] 60,96% Evaluating learner...                                 
| 2m58s [running] 61,14% Evaluating learner...                                 
/ 2m59s [running] 61,32% Evaluating learner...                                 
- 3m0s [running] 61,32% Evaluating learner...                                  
\ 3m1s [running] 61,51% Evaluating learner...                                  
| 3m2s [running] 61,69% Evaluating learner...                                  
/ 3m3s [running] 61,69% Evaluating learner...                                  
- 3m4s [running] 61,87% Evaluating learner...                                  
\ 3m5s [running] 62,05% Evaluating learner...                                  
| 3m6s [running] 62,24% Evaluating learner...                                  
/ 3m7s [running] 62,42% Evaluating learner...                                  
- 3m8s [running] 62,60% Evaluating learner...                                  
\ 3m9s [running] 62,79% Evaluating learner...                                  
| 3m10s [running] 62,79% Evaluating learner...                                 
/ 3m11s [running] 62,97% Evaluating learner...                                 
- 3m11s [running] 63,15% Evaluating learner...                                 
\ 3m12s [running] 63,34% Evaluating learner...                                 
| 3m13s [running] 63,52% Evaluating learner...                                 
/ 3m14s [running] 63,52% Evaluating learner...                                 
- 3m15s [running] 63,70% Evaluating learner...                                 
\ 3m16s [running] 63,89% Evaluating learner...                                 
| 3m17s [running] 64,07% Evaluating learner...                                 
/ 3m18s [running] 64,25% Evaluating learner...                                 
- 3m19s [running] 64,25% Evaluating learner...                                 
\ 3m20s [running] 64,43% Evaluating learner...                                 
| 3m21s [running] 64,62% Evaluating learner...                                 
/ 3m22s [running] 64,80% Evaluating learner...                                 
- 3m23s [running] 64,80% Evaluating learner...                                 
\ 3m24s [running] 64,98% Evaluating learner...                                 
| 3m25s [running] 65,17% Evaluating learner...                                 
/ 3m26s [running] 65,17% Evaluating learner...                                 
- 3m27s [running] 65,17% Evaluating learner...                                 
\ 3m28s [running] 65,35% Evaluating learner...                                 
| 3m29s [running] 65,53% Evaluating learner...                                 
/ 3m30s [running] 65,53% Evaluating learner...                                 
- 3m31s [running] 65,72% Evaluating learner...                                 
\ 3m32s [running] 65,90% Evaluating learner...                                 
| 3m33s [running] 66,08% Evaluating learner...                                 
/ 3m34s [running] 66,27% Evaluating learner...                                 
- 3m35s [running] 66,27% Evaluating learner...                                 
\ 3m36s [running] 66,45% Evaluating learner...                                 
| 3m37s [running] 66,63% Evaluating learner...                                 
/ 3m38s [running] 66,81% Evaluating learner...                                 
- 3m39s [running] 66,81% Evaluating learner...                                 
\ 3m40s [running] 67,00% Evaluating learner...                                 
| 3m41s [running] 67,18% Evaluating learner...                                 
/ 3m42s [running] 67,36% Evaluating learner...                                 
- 3m43s [running] 67,55% Evaluating learner...                                 
\ 3m44s [running] 67,55% Evaluating learner...                                 
| 3m45s [running] 67,73% Evaluating learner...                                 
/ 3m46s [running] 67,91% Evaluating learner...                                 
- 3m47s [running] 68,10% Evaluating learner...                                 
\ 3m48s [running] 68,10% Evaluating learner...                                 
| 3m49s [running] 68,28% Evaluating learner...                                 
/ 3m50s [running] 68,46% Evaluating learner...                                 
- 3m51s [running] 68,64% Evaluating learner...                                 
\ 3m52s [running] 68,83% Evaluating learner...                                 
| 3m53s [running] 68,83% Evaluating learner...                                 
/ 3m54s [running] 69,01% Evaluating learner...                                 
- 3m55s [running] 69,19% Evaluating learner...                                 
\ 3m56s [running] 69,19% Evaluating learner...                                 
| 3m57s [running] 69,38% Evaluating learner...                                 
/ 3m58s [running] 69,56% Evaluating learner...                                 
- 3m59s [running] 69,74% Evaluating learner...                                 
\ 4m0s [running] 69,74% Evaluating learner...                                  
| 4m1s [running] 69,93% Evaluating learner...                                  
/ 4m2s [running] 70,11% Evaluating learner...                                  
- 4m3s [running] 70,11% Evaluating learner...                                  
\ 4m4s [running] 70,11% Evaluating learner...                                  
| 4m5s [running] 70,29% Evaluating learner...                                  
/ 4m6s [running] 70,48% Evaluating learner...                                  
- 4m7s [running] 70,48% Evaluating learner...                                  
\ 4m8s [running] 70,66% Evaluating learner...                                  
| 4m9s [running] 70,84% Evaluating learner...                                  
/ 4m10s [running] 71,02% Evaluating learner...                                 
- 4m10s [running] 71,21% Evaluating learner...                                 
\ 4m11s [running] 71,21% Evaluating learner...                                 
| 4m12s [running] 71,39% Evaluating learner...                                 
/ 4m13s [running] 71,57% Evaluating learner...                                 
- 4m14s [running] 71,57% Evaluating learner...                                 
\ 4m15s [running] 71,76% Evaluating learner...                                 
| 4m16s [running] 71,94% Evaluating learner...                                 
/ 4m17s [running] 71,94% Evaluating learner...                                 
- 4m18s [running] 72,12% Evaluating learner...                                 
\ 4m19s [running] 72,31% Evaluating learner...                                 
| 4m20s [running] 72,31% Evaluating learner...                                 
/ 4m21s [running] 72,49% Evaluating learner...                                 
- 4m22s [running] 72,67% Evaluating learner...                                 
\ 4m23s [running] 72,85% Evaluating learner...                                 
| 4m24s [running] 72,85% Evaluating learner...                                 
/ 4m25s [running] 73,04% Evaluating learner...                                 
- 4m26s [running] 73,22% Evaluating learner...                                 
\ 4m27s [running] 73,40% Evaluating learner...                                 
| 4m28s [running] 73,40% Evaluating learner...                                 
/ 4m29s [running] 73,59% Evaluating learner...                                 
- 4m30s [running] 73,77% Evaluating learner...                                 
\ 4m31s [running] 73,77% Evaluating learner...                                 
| 4m32s [running] 73,95% Evaluating learner...                                 
/ 4m33s [running] 74,14% Evaluating learner...                                 
- 4m34s [running] 74,32% Evaluating learner...                                 
\ 4m35s [running] 74,32% Evaluating learner...                                 
| 4m36s [running] 74,50% Evaluating learner...                                 
/ 4m37s [running] 74,69% Evaluating learner...                                 
- 4m38s [running] 74,87% Evaluating learner...                                 
\ 4m39s [running] 74,87% Evaluating learner...                                 
| 4m40s [running] 75,05% Evaluating learner...                                 
/ 4m41s [running] 75,05% Evaluating learner...                                 
- 4m42s [running] 75,05% Evaluating learner...                                 
\ 4m43s [running] 75,05% Evaluating learner...                                 
| 4m44s [running] 75,23% Evaluating learner...                                 
/ 4m45s [running] 75,42% Evaluating learner...                                 
- 4m46s [running] 75,42% Evaluating learner...                                 
\ 4m47s [running] 75,60% Evaluating learner...                                 
| 4m48s [running] 75,78% Evaluating learner...                                 
/ 4m49s [running] 75,78% Evaluating learner...                                 
- 4m50s [running] 75,97% Evaluating learner...                                 
\ 4m51s [running] 76,15% Evaluating learner...                                 
| 4m51s [running] 76,15% Evaluating learner...                                 
/ 4m52s [running] 76,33% Evaluating learner...                                 
- 4m53s [running] 76,52% Evaluating learner...                                 
\ 4m54s [running] 76,70% Evaluating learner...                                 
| 4m55s [running] 76,70% Evaluating learner...                                 
/ 4m56s [running] 76,88% Evaluating learner...                                 
- 4m57s [running] 77,07% Evaluating learner...                                 
\ 4m58s [running] 77,25% Evaluating learner...                                 
| 4m59s [running] 77,25% Evaluating learner...                                 
/ 5m0s [running] 77,43% Evaluating learner...                                  
- 5m1s [running] 77,61% Evaluating learner...                                  
\ 5m2s [running] 77,61% Evaluating learner...                                  
| 5m3s [running] 77,80% Evaluating learner...                                  
/ 5m4s [running] 77,98% Evaluating learner...                                  
- 5m5s [running] 78,16% Evaluating learner...                                  
\ 5m6s [running] 78,16% Evaluating learner...                                  
| 5m7s [running] 78,35% Evaluating learner...                                  
/ 5m8s [running] 78,53% Evaluating learner...                                  
- 5m9s [running] 78,53% Evaluating learner...                                  
\ 5m10s [running] 78,71% Evaluating learner...                                 
| 5m11s [running] 78,90% Evaluating learner...                                 
/ 5m12s [running] 78,90% Evaluating learner...                                 
- 5m13s [running] 79,08% Evaluating learner...                                 
\ 5m14s [running] 79,26% Evaluating learner...                                 
| 5m15s [running] 79,26% Evaluating learner...                                 
/ 5m16s [running] 79,44% Evaluating learner...                                 
- 5m17s [running] 79,63% Evaluating learner...                                 
\ 5m18s [running] 79,63% Evaluating learner...                                 
| 5m19s [running] 79,81% Evaluating learner...                                 
/ 5m20s [running] 79,81% Evaluating learner...                                 
- 5m21s [running] 79,99% Evaluating learner...                                 
\ 5m22s [running] 79,99% Evaluating learner...                                 
| 5m23s [running] 80,18% Evaluating learner...                                 
/ 5m24s [running] 80,18% Evaluating learner...                                 
- 5m25s [running] 80,18% Evaluating learner...                                 
\ 5m26s [running] 80,18% Evaluating learner...                                 
| 5m27s [running] 80,36% Evaluating learner...                                 
/ 5m27s [running] 80,36% Evaluating learner...                                 
- 5m28s [running] 80,54% Evaluating learner...                                 
\ 5m29s [running] 80,54% Evaluating learner...                                 
| 5m30s [running] 80,73% Evaluating learner...                                 
/ 5m31s [running] 80,73% Evaluating learner...                                 
- 5m32s [running] 80,91% Evaluating learner...                                 
\ 5m33s [running] 81,09% Evaluating learner...                                 
| 5m34s [running] 81,09% Evaluating learner...                                 
/ 5m35s [running] 81,28% Evaluating learner...                                 
- 5m36s [running] 81,46% Evaluating learner...                                 
\ 5m37s [running] 81,46% Evaluating learner...                                 
| 5m37s [running] 81,64% Evaluating learner...                                 
/ 5m38s [running] 81,82% Evaluating learner...                                 
- 5m39s [running] 81,83% Evaluating learner...                                 
\ 5m40s [running] 82,01% Evaluating learner...                                 
| 5m41s [running] 82,01% Evaluating learner...                                 
/ 5m42s [running] 82,19% Evaluating learner...                                 
- 5m43s [running] 82,37% Evaluating learner...                                 
\ 5m44s [running] 82,56% Evaluating learner...                                 
| 5m45s [running] 82,56% Evaluating learner...                                 
/ 5m46s [running] 82,74% Evaluating learner...                                 
- 5m47s [running] 82,92% Evaluating learner...                                 
\ 5m48s [running] 82,92% Evaluating learner...                                 
| 5m49s [running] 83,11% Evaluating learner...                                 
/ 5m50s [running] 83,11% Evaluating learner...                                 
- 5m51s [running] 83,29% Evaluating learner...                                 
\ 5m52s [running] 83,47% Evaluating learner...                                 
| 5m53s [running] 83,47% Evaluating learner...                                 
/ 5m54s [running] 83,66% Evaluating learner...                                 
- 5m55s [running] 83,66% Evaluating learner...                                 
\ 5m56s [running] 83,84% Evaluating learner...                                 
| 5m57s [running] 84,02% Evaluating learner...                                 
/ 5m58s [running] 84,20% Evaluating learner...                                 
- 5m59s [running] 84,20% Evaluating learner...                                 
\ 6m0s [running] 84,39% Evaluating learner...                                  
| 6m1s [running] 84,39% Evaluating learner...                                  
/ 6m2s [running] 84,57% Evaluating learner...                                  
- 6m3s [running] 84,75% Evaluating learner...                                  
\ 6m3s [running] 84,75% Evaluating learner...                                  
| 6m4s [running] 84,94% Evaluating learner...                                  
/ 6m5s [running] 84,94% Evaluating learner...                                  
- 6m6s [running] 85,12% Evaluating learner...                                  
\ 6m7s [running] 85,12% Evaluating learner...                                  
| 6m8s [running] 85,12% Evaluating learner...                                  
/ 6m8s [running] 85,12% Evaluating learner...                                  
- 6m9s [running] 85,12% Evaluating learner...                                  
\ 6m10s [running] 85,12% Evaluating learner...                                 
| 6m11s [running] 85,30% Evaluating learner...                                 
/ 6m12s [running] 85,30% Evaluating learner...                                 
- 6m13s [running] 85,49% Evaluating learner...                                 
\ 6m14s [running] 85,49% Evaluating learner...                                 
| 6m15s [running] 85,67% Evaluating learner...                                 
/ 6m16s [running] 85,85% Evaluating learner...                                 
- 6m17s [running] 85,85% Evaluating learner...                                 
\ 6m18s [running] 86,03% Evaluating learner...                                 
| 6m19s [running] 86,03% Evaluating learner...                                 
/ 6m19s [running] 86,22% Evaluating learner...                                 
- 6m20s [running] 86,40% Evaluating learner...                                 
\ 6m21s [running] 86,40% Evaluating learner...                                 
| 6m22s [running] 86,58% Evaluating learner...                                 
/ 6m23s [running] 86,58% Evaluating learner...                                 
- 6m24s [running] 86,77% Evaluating learner...                                 
\ 6m25s [running] 86,95% Evaluating learner...                                 
| 6m26s [running] 86,95% Evaluating learner...                                 
/ 6m27s [running] 87,13% Evaluating learner...                                 
- 6m28s [running] 87,32% Evaluating learner...                                 
\ 6m29s [running] 87,32% Evaluating learner...                                 
| 6m30s [running] 87,50% Evaluating learner...                                 
/ 6m31s [running] 87,50% Evaluating learner...                                 
- 6m32s [running] 87,68% Evaluating learner...                                 
\ 6m33s [running] 87,68% Evaluating learner...                                 
| 6m34s [running] 87,87% Evaluating learner...                                 
/ 6m35s [running] 88,05% Evaluating learner...                                 
- 6m36s [running] 88,05% Evaluating learner...                                 
\ 6m37s [running] 88,23% Evaluating learner...                                 
| 6m38s [running] 88,23% Evaluating learner...                                 
/ 6m39s [running] 88,41% Evaluating learner...                                 
- 6m39s [running] 88,41% Evaluating learner...                                 
\ 6m40s [running] 88,42% Evaluating learner...                                 
| 6m41s [running] 88,60% Evaluating learner...                                 
/ 6m42s [running] 88,78% Evaluating learner...                                 
- 6m43s [running] 88,78% Evaluating learner...                                 
\ 6m44s [running] 88,96% Evaluating learner...                                 
| 6m45s [running] 88,96% Evaluating learner...                                 
/ 6m46s [running] 89,15% Evaluating learner...                                 
- 6m47s [running] 89,33% Evaluating learner...                                 
\ 6m48s [running] 89,33% Evaluating learner...                                 
| 6m49s [running] 89,51% Evaluating learner...                                 
/ 6m50s [running] 89,51% Evaluating learner...                                 
- 6m51s [running] 89,70% Evaluating learner...                                 
\ 6m52s [running] 89,70% Evaluating learner...                                 
| 6m53s [running] 89,88% Evaluating learner...                                 
/ 6m54s [running] 89,88% Evaluating learner...                                 
- 6m55s [running] 90,06% Evaluating learner...                                 
\ 6m55s [running] 90,06% Evaluating learner...                                 
| 6m56s [running] 90,06% Evaluating learner...                                 
/ 6m57s [running] 90,06% Evaluating learner...                                 
- 6m58s [running] 90,06% Evaluating learner...                                 
\ 6m59s [running] 90,06% Evaluating learner...                                 
| 7m0s [running] 90,25% Evaluating learner...                                  
/ 7m1s [running] 90,43% Evaluating learner...                                  
- 7m2s [running] 90,43% Evaluating learner...                                  
\ 7m2s [running] 90,61% Evaluating learner...                                  
| 7m3s [running] 90,61% Evaluating learner...                                  
/ 7m4s [running] 90,79% Evaluating learner...                                  
- 7m5s [running] 90,79% Evaluating learner...                                  
\ 7m6s [running] 90,98% Evaluating learner...                                  
| 7m7s [running] 91,16% Evaluating learner...                                  
/ 7m8s [running] 91,16% Evaluating learner...                                  
- 7m9s [running] 91,34% Evaluating learner...                                  
\ 7m10s [running] 91,34% Evaluating learner...                                 
| 7m11s [running] 91,53% Evaluating learner...                                 
/ 7m12s [running] 91,71% Evaluating learner...                                 
- 7m13s [running] 91,71% Evaluating learner...                                 
\ 7m14s [running] 91,89% Evaluating learner...                                 
| 7m15s [running] 91,89% Evaluating learner...                                 
/ 7m16s [running] 92,08% Evaluating learner...                                 
- 7m17s [running] 92,26% Evaluating learner...                                 
\ 7m18s [running] 92,26% Evaluating learner...                                 
| 7m19s [running] 92,44% Evaluating learner...                                 
/ 7m20s [running] 92,44% Evaluating learner...                                 
- 7m21s [running] 92,62% Evaluating learner...                                 
\ 7m22s [running] 92,62% Evaluating learner...                                 
| 7m23s [running] 92,81% Evaluating learner...                                 
/ 7m24s [running] 92,81% Evaluating learner...                                 
- 7m25s [running] 92,99% Evaluating learner...                                 
\ 7m25s [running] 92,99% Evaluating learner...                                 
| 7m26s [running] 93,17% Evaluating learner...                                 
/ 7m27s [running] 93,17% Evaluating learner...                                 
- 7m28s [running] 93,36% Evaluating learner...                                 
\ 7m29s [running] 93,36% Evaluating learner...                                 
| 7m30s [running] 93,54% Evaluating learner...                                 
/ 7m31s [running] 93,54% Evaluating learner...                                 
- 7m32s [running] 93,72% Evaluating learner...                                 
\ 7m32s [running] 93,72% Evaluating learner...                                 
| 7m33s [running] 93,91% Evaluating learner...                                 
/ 7m34s [running] 93,91% Evaluating learner...                                 
- 7m35s [running] 94,09% Evaluating learner...                                 
\ 7m36s [running] 94,09% Evaluating learner...                                 
| 7m37s [running] 94,27% Evaluating learner...                                 
/ 7m38s [running] 94,27% Evaluating learner...                                 
- 7m39s [running] 94,46% Evaluating learner...                                 
\ 7m40s [running] 94,46% Evaluating learner...                                 
| 7m41s [running] 94,64% Evaluating learner...                                 
/ 7m42s [running] 94,64% Evaluating learner...                                 
- 7m43s [running] 94,82% Evaluating learner...                                 
\ 7m44s [running] 95,00% Evaluating learner...                                 
| 7m45s [running] 95,00% Evaluating learner...                                 
/ 7m46s [running] 95,01% Evaluating learner...                                 
- 7m47s [running] 95,01% Evaluating learner...                                 
\ 7m48s [running] 95,01% Evaluating learner...                                 
| 7m49s [running] 95,19% Evaluating learner...                                 
/ 7m50s [running] 95,19% Evaluating learner...                                 
- 7m51s [running] 95,37% Evaluating learner...                                 
\ 7m52s [running] 95,55% Evaluating learner...                                 
| 7m53s [running] 95,55% Evaluating learner...                                 
/ 7m54s [running] 95,74% Evaluating learner...                                 
- 7m55s [running] 95,74% Evaluating learner...                                 
\ 7m56s [running] 95,92% Evaluating learner...                                 
| 7m57s [running] 96,10% Evaluating learner...                                 
/ 7m58s [running] 96,10% Evaluating learner...                                 
- 7m59s [running] 96,29% Evaluating learner...                                 
\ 7m59s [running] 96,29% Evaluating learner...                                 
| 8m0s [running] 96,47% Evaluating learner...                                  
/ 8m1s [running] 96,47% Evaluating learner...                                  
- 8m2s [running] 96,65% Evaluating learner...                                  
\ 8m3s [running] 96,65% Evaluating learner...                                  
| 8m4s [running] 96,83% Evaluating learner...                                  
