
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,63s [running] 1,65% Evaluating learner...                                  
| 1,29s [running] 2,93% Evaluating learner...                                  
/ 1,79s [running] 3,85% Evaluating learner...                                  
- 2,19s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,62s [running] 5,13% Evaluating learner...                                  
| 3,45s [running] 6,23% Evaluating learner...                                  
\ 46,87s [running] 26,01% Evaluating learner...                                
| 47,84s [running] 26,20% Evaluating learner...                                
/ 48,79s [running] 26,38% Evaluating learner...                                
- 49,71s [running] 26,75% Evaluating learner...                                
\ 50,52s [running] 26,93% Evaluating learner...                                
| 51,30s [running] 27,11% Evaluating learner...                                
/ 52,21s [running] 27,30% Evaluating learner...                                
- 53,02s [running] 27,48% Evaluating learner...                                
\ 53,88s [running] 27,66% Evaluating learner...                                
| 54,70s [running] 27,85% Evaluating learner...                                
/ 55,64s [running] 28,03% Evaluating learner...                                
- 56,58s [running] 28,40% Evaluating learner...                                
\ 57,55s [running] 28,58% Evaluating learner...                                
| 58,49s [running] 28,76% Evaluating learner...                                
/ 59,23s [running] 28,94% Evaluating learner...                                
- 1m0s [running] 29,13% Evaluating learner...                                  
\ 1m1s [running] 29,31% Evaluating learner...                                  
| 1m2s [running] 29,49% Evaluating learner...                                  
/ 1m3s [running] 29,68% Evaluating learner...                                  
- 1m4s [running] 30,04% Evaluating learner...                                  
\ 1m4s [running] 30,04% Evaluating learner...                                  
| 1m5s [running] 30,04% Evaluating learner...                                  
/ 1m6s [running] 30,23% Evaluating learner...                                  
- 1m7s [running] 30,41% Evaluating learner...                                  
\ 1m8s [running] 30,59% Evaluating learner...                                  
| 1m9s [running] 30,78% Evaluating learner...                                  
/ 1m10s [running] 30,96% Evaluating learner...                                 
- 1m11s [running] 31,33% Evaluating learner...                                 
\ 1m12s [running] 31,51% Evaluating learner...                                 
| 1m13s [running] 31,69% Evaluating learner...                                 
/ 1m14s [running] 31,88% Evaluating learner...                                 
- 1m14s [running] 32,06% Evaluating learner...                                 
\ 1m15s [running] 32,24% Evaluating learner...                                 
| 1m16s [running] 32,61% Evaluating learner...                                 
/ 1m17s [running] 32,79% Evaluating learner...                                 
- 1m18s [running] 32,98% Evaluating learner...                                 
\ 1m19s [running] 33,16% Evaluating learner...                                 
| 1m20s [running] 33,34% Evaluating learner...                                 
/ 1m21s [running] 33,53% Evaluating learner...                                 
- 1m22s [running] 33,89% Evaluating learner...                                 
\ 1m23s [running] 34,07% Evaluating learner...                                 
| 1m23s [running] 34,07% Evaluating learner...                                 
/ 1m24s [running] 34,26% Evaluating learner...                                 
- 1m25s [running] 34,44% Evaluating learner...                                 
\ 1m25s [running] 34,44% Evaluating learner...                                 
| 1m26s [running] 34,62% Evaluating learner...                                 
/ 1m27s [running] 34,81% Evaluating learner...                                 
- 1m28s [running] 34,99% Evaluating learner...                                 
\ 1m29s [running] 34,99% Evaluating learner...                                 
| 1m29s [running] 34,99% Evaluating learner...                                 
/ 1m30s [running] 35,17% Evaluating learner...                                 
- 1m31s [running] 35,36% Evaluating learner...                                 
\ 1m32s [running] 35,54% Evaluating learner...                                 
| 1m33s [running] 35,91% Evaluating learner...                                 
/ 1m34s [running] 36,09% Evaluating learner...                                 
- 1m35s [running] 36,09% Evaluating learner...                                 
\ 1m36s [running] 36,27% Evaluating learner...                                 
| 1m37s [running] 36,46% Evaluating learner...                                 
/ 1m38s [running] 36,64% Evaluating learner...                                 
- 1m39s [running] 36,82% Evaluating learner...                                 
\ 1m40s [running] 37,01% Evaluating learner...                                 
| 1m40s [running] 37,19% Evaluating learner...                                 
/ 1m41s [running] 37,37% Evaluating learner...                                 
- 1m42s [running] 37,56% Evaluating learner...                                 
\ 1m43s [running] 37,74% Evaluating learner...                                 
| 1m44s [running] 37,92% Evaluating learner...                                 
/ 1m45s [running] 38,11% Evaluating learner...                                 
- 1m46s [running] 38,29% Evaluating learner...                                 
\ 1m47s [running] 38,29% Evaluating learner...                                 
| 1m48s [running] 38,47% Evaluating learner...                                 
/ 1m49s [running] 38,65% Evaluating learner...                                 
- 1m50s [running] 38,84% Evaluating learner...                                 
\ 1m51s [running] 39,02% Evaluating learner...                                 
| 1m52s [running] 39,20% Evaluating learner...                                 
/ 1m53s [running] 39,39% Evaluating learner...                                 
- 1m54s [running] 39,57% Evaluating learner...                                 
\ 1m54s [running] 39,57% Evaluating learner...                                 
| 1m55s [running] 39,75% Evaluating learner...                                 
/ 1m56s [running] 39,94% Evaluating learner...                                 
- 1m57s [running] 39,94% Evaluating learner...                                 
\ 1m58s [running] 39,94% Evaluating learner...                                 
| 1m59s [running] 40,12% Evaluating learner...                                 
/ 2m0s [running] 40,30% Evaluating learner...                                  
- 2m1s [running] 40,49% Evaluating learner...                                  
\ 2m2s [running] 40,67% Evaluating learner...                                  
| 2m3s [running] 40,85% Evaluating learner...                                  
/ 2m3s [running] 40,85% Evaluating learner...                                  
- 2m4s [running] 41,04% Evaluating learner...                                  
\ 2m5s [running] 41,22% Evaluating learner...                                  
| 2m6s [running] 41,40% Evaluating learner...                                  
/ 2m7s [running] 41,59% Evaluating learner...                                  
- 2m8s [running] 41,77% Evaluating learner...                                  
\ 2m9s [running] 41,95% Evaluating learner...                                  
| 2m10s [running] 42,14% Evaluating learner...                                 
/ 2m11s [running] 42,14% Evaluating learner...                                 
- 2m12s [running] 42,32% Evaluating learner...                                 
\ 2m13s [running] 42,50% Evaluating learner...                                 
| 2m14s [running] 42,69% Evaluating learner...                                 
/ 2m14s [running] 42,69% Evaluating learner...                                 
- 2m15s [running] 42,87% Evaluating learner...                                 
\ 2m16s [running] 43,05% Evaluating learner...                                 
| 2m17s [running] 43,23% Evaluating learner...                                 
/ 2m18s [running] 43,42% Evaluating learner...                                 
- 2m19s [running] 43,60% Evaluating learner...                                 
\ 2m20s [running] 43,78% Evaluating learner...                                 
| 2m21s [running] 43,97% Evaluating learner...                                 
/ 2m22s [running] 43,97% Evaluating learner...                                 
- 2m23s [running] 44,15% Evaluating learner...                                 
\ 2m24s [running] 44,33% Evaluating learner...                                 
| 2m25s [running] 44,52% Evaluating learner...                                 
/ 2m26s [running] 44,70% Evaluating learner...                                 
- 2m27s [running] 44,70% Evaluating learner...                                 
\ 2m28s [running] 44,88% Evaluating learner...                                 
| 2m29s [running] 44,88% Evaluating learner...                                 
/ 2m29s [running] 44,88% Evaluating learner...                                 
- 2m30s [running] 45,07% Evaluating learner...                                 
\ 2m31s [running] 45,25% Evaluating learner...                                 
| 2m32s [running] 45,25% Evaluating learner...                                 
/ 2m33s [running] 45,43% Evaluating learner...                                 
- 2m34s [running] 45,62% Evaluating learner...                                 
\ 2m35s [running] 45,80% Evaluating learner...                                 
| 2m36s [running] 45,98% Evaluating learner...                                 
/ 2m37s [running] 46,17% Evaluating learner...                                 
- 2m38s [running] 46,17% Evaluating learner...                                 
\ 2m39s [running] 46,35% Evaluating learner...                                 
| 2m40s [running] 46,53% Evaluating learner...                                 
/ 2m41s [running] 46,72% Evaluating learner...                                 
- 2m41s [running] 46,72% Evaluating learner...                                 
\ 2m42s [running] 46,90% Evaluating learner...                                 
| 2m43s [running] 47,08% Evaluating learner...                                 
/ 2m44s [running] 47,26% Evaluating learner...                                 
- 2m45s [running] 47,27% Evaluating learner...                                 
\ 2m46s [running] 47,45% Evaluating learner...                                 
| 2m47s [running] 47,63% Evaluating learner...                                 
/ 2m48s [running] 47,81% Evaluating learner...                                 
- 2m49s [running] 48,00% Evaluating learner...                                 
\ 2m50s [running] 48,18% Evaluating learner...                                 
| 2m51s [running] 48,18% Evaluating learner...                                 
/ 2m52s [running] 48,36% Evaluating learner...                                 
- 2m53s [running] 48,55% Evaluating learner...                                 
\ 2m53s [running] 48,55% Evaluating learner...                                 
| 2m54s [running] 48,73% Evaluating learner...                                 
/ 2m55s [running] 48,91% Evaluating learner...                                 
- 2m56s [running] 49,10% Evaluating learner...                                 
\ 2m57s [running] 49,10% Evaluating learner...                                 
| 2m58s [running] 49,28% Evaluating learner...                                 
/ 2m59s [running] 49,46% Evaluating learner...                                 
- 3m0s [running] 49,46% Evaluating learner...                                  
\ 3m1s [running] 49,65% Evaluating learner...                                  
| 3m2s [running] 49,83% Evaluating learner...                                  
/ 3m3s [running] 49,83% Evaluating learner...                                  
- 3m3s [running] 50,01% Evaluating learner...                                  
\ 3m4s [running] 50,01% Evaluating learner...                                  
| 3m5s [running] 50,01% Evaluating learner...                                  
/ 3m6s [running] 50,01% Evaluating learner...                                  
- 3m7s [running] 50,20% Evaluating learner...                                  
\ 3m8s [running] 50,38% Evaluating learner...                                  
| 3m9s [running] 50,56% Evaluating learner...                                  
/ 3m10s [running] 50,56% Evaluating learner...                                 
- 3m11s [running] 50,75% Evaluating learner...                                 
\ 3m11s [running] 50,93% Evaluating learner...                                 
| 3m12s [running] 50,93% Evaluating learner...                                 
/ 3m13s [running] 51,11% Evaluating learner...                                 
- 3m14s [running] 51,30% Evaluating learner...                                 
\ 3m15s [running] 51,48% Evaluating learner...                                 
| 3m16s [running] 51,48% Evaluating learner...                                 
/ 3m17s [running] 51,66% Evaluating learner...                                 
- 3m18s [running] 51,85% Evaluating learner...                                 
\ 3m19s [running] 51,85% Evaluating learner...                                 
| 3m20s [running] 52,03% Evaluating learner...                                 
/ 3m21s [running] 52,03% Evaluating learner...                                 
- 3m21s [running] 52,21% Evaluating learner...                                 
\ 3m22s [running] 52,39% Evaluating learner...                                 
| 3m23s [running] 52,58% Evaluating learner...                                 
/ 3m24s [running] 52,58% Evaluating learner...                                 
- 3m25s [running] 52,76% Evaluating learner...                                 
\ 3m26s [running] 52,94% Evaluating learner...                                 
| 3m27s [running] 52,94% Evaluating learner...                                 
/ 3m28s [running] 53,13% Evaluating learner...                                 
- 3m29s [running] 53,31% Evaluating learner...                                 
\ 3m30s [running] 53,31% Evaluating learner...                                 
| 3m31s [running] 53,49% Evaluating learner...                                 
/ 3m32s [running] 53,68% Evaluating learner...                                 
- 3m32s [running] 53,68% Evaluating learner...                                 
\ 3m33s [running] 53,86% Evaluating learner...                                 
| 3m34s [running] 54,04% Evaluating learner...                                 
/ 3m35s [running] 54,04% Evaluating learner...                                 
- 3m36s [running] 54,23% Evaluating learner...                                 
\ 3m37s [running] 54,23% Evaluating learner...                                 
| 3m38s [running] 54,41% Evaluating learner...                                 
/ 3m38s [running] 54,59% Evaluating learner...                                 
- 3m39s [running] 54,59% Evaluating learner...                                 
\ 3m40s [running] 54,78% Evaluating learner...                                 
| 3m41s [running] 54,78% Evaluating learner...                                 
/ 3m42s [running] 54,96% Evaluating learner...                                 
- 3m43s [running] 54,96% Evaluating learner...                                 
\ 3m44s [running] 54,96% Evaluating learner...                                 
| 3m45s [running] 54,96% Evaluating learner...                                 
/ 3m46s [running] 55,14% Evaluating learner...                                 
- 3m46s [running] 55,33% Evaluating learner...                                 
\ 3m47s [running] 55,51% Evaluating learner...                                 
| 3m48s [running] 55,51% Evaluating learner...                                 
/ 3m49s [running] 55,69% Evaluating learner...                                 
- 3m50s [running] 55,88% Evaluating learner...                                 
\ 3m51s [running] 55,88% Evaluating learner...                                 
| 3m52s [running] 56,06% Evaluating learner...                                 
/ 3m53s [running] 56,24% Evaluating learner...                                 
- 3m54s [running] 56,43% Evaluating learner...                                 
\ 3m55s [running] 56,61% Evaluating learner...                                 
| 3m56s [running] 56,61% Evaluating learner...                                 
/ 3m57s [running] 56,79% Evaluating learner...                                 
- 3m58s [running] 56,98% Evaluating learner...                                 
\ 3m59s [running] 57,16% Evaluating learner...                                 
| 4m0s [running] 57,16% Evaluating learner...                                  
/ 4m1s [running] 57,34% Evaluating learner...                                  
- 4m2s [running] 57,52% Evaluating learner...                                  
\ 4m3s [running] 57,71% Evaluating learner...                                  
| 4m4s [running] 57,71% Evaluating learner...                                  
/ 4m5s [running] 57,89% Evaluating learner...                                  
- 4m5s [running] 58,07% Evaluating learner...                                  
\ 4m6s [running] 58,07% Evaluating learner...                                  
| 4m7s [running] 58,26% Evaluating learner...                                  
/ 4m8s [running] 58,44% Evaluating learner...                                  
- 4m9s [running] 58,44% Evaluating learner...                                  
\ 4m10s [running] 58,62% Evaluating learner...                                 
| 4m11s [running] 58,81% Evaluating learner...                                 
/ 4m12s [running] 58,99% Evaluating learner...                                 
- 4m13s [running] 58,99% Evaluating learner...                                 
\ 4m14s [running] 59,17% Evaluating learner...                                 
| 4m15s [running] 59,36% Evaluating learner...                                 
/ 4m16s [running] 59,36% Evaluating learner...                                 
- 4m17s [running] 59,54% Evaluating learner...                                 
\ 4m18s [running] 59,72% Evaluating learner...                                 
| 4m19s [running] 59,72% Evaluating learner...                                 
/ 4m20s [running] 59,91% Evaluating learner...                                 
- 4m21s [running] 59,91% Evaluating learner...                                 
\ 4m22s [running] 59,91% Evaluating learner...                                 
| 4m22s [running] 59,91% Evaluating learner...                                 
/ 4m23s [running] 60,09% Evaluating learner...                                 
- 4m24s [running] 60,09% Evaluating learner...                                 
\ 4m25s [running] 60,27% Evaluating learner...                                 
| 4m26s [running] 60,46% Evaluating learner...                                 
/ 4m27s [running] 60,46% Evaluating learner...                                 
- 4m28s [running] 60,64% Evaluating learner...                                 
\ 4m29s [running] 60,82% Evaluating learner...                                 
| 4m30s [running] 60,82% Evaluating learner...                                 
/ 4m31s [running] 61,01% Evaluating learner...                                 
- 4m32s [running] 61,01% Evaluating learner...                                 
\ 4m33s [running] 61,19% Evaluating learner...                                 
| 4m34s [running] 61,37% Evaluating learner...                                 
/ 4m35s [running] 61,56% Evaluating learner...                                 
- 4m35s [running] 61,56% Evaluating learner...                                 
\ 4m36s [running] 61,74% Evaluating learner...                                 
| 4m37s [running] 61,92% Evaluating learner...                                 
/ 4m38s [running] 61,92% Evaluating learner...                                 
- 4m39s [running] 62,10% Evaluating learner...                                 
\ 4m40s [running] 62,29% Evaluating learner...                                 
| 4m41s [running] 62,29% Evaluating learner...                                 
/ 4m42s [running] 62,47% Evaluating learner...                                 
- 4m43s [running] 62,65% Evaluating learner...                                 
\ 4m44s [running] 62,65% Evaluating learner...                                 
| 4m45s [running] 62,84% Evaluating learner...                                 
/ 4m46s [running] 63,02% Evaluating learner...                                 
- 4m47s [running] 63,02% Evaluating learner...                                 
\ 4m48s [running] 63,20% Evaluating learner...                                 
| 4m49s [running] 63,39% Evaluating learner...                                 
/ 4m50s [running] 63,39% Evaluating learner...                                 
- 4m51s [running] 63,57% Evaluating learner...                                 
\ 4m52s [running] 63,75% Evaluating learner...                                 
| 4m52s [running] 63,75% Evaluating learner...                                 
/ 4m53s [running] 63,94% Evaluating learner...                                 
- 4m54s [running] 63,94% Evaluating learner...                                 
\ 4m55s [running] 64,12% Evaluating learner...                                 
| 4m56s [running] 64,30% Evaluating learner...                                 
/ 4m57s [running] 64,30% Evaluating learner...                                 
- 4m58s [running] 64,49% Evaluating learner...                                 
\ 4m59s [running] 64,49% Evaluating learner...                                 
| 5m0s [running] 64,67% Evaluating learner...                                  
/ 5m1s [running] 64,85% Evaluating learner...                                  
- 5m2s [running] 64,85% Evaluating learner...                                  
\ 5m3s [running] 65,04% Evaluating learner...                                  
| 5m4s [running] 65,04% Evaluating learner...                                  
/ 5m5s [running] 65,04% Evaluating learner...                                  
- 5m5s [running] 65,04% Evaluating learner...                                  
\ 5m6s [running] 65,04% Evaluating learner...                                  
| 5m7s [running] 65,22% Evaluating learner...                                  
/ 5m8s [running] 65,22% Evaluating learner...                                  
- 5m9s [running] 65,40% Evaluating learner...                                  
\ 5m10s [running] 65,40% Evaluating learner...                                 
| 5m11s [running] 65,59% Evaluating learner...                                 
/ 5m12s [running] 65,77% Evaluating learner...                                 
- 5m13s [running] 65,77% Evaluating learner...                                 
\ 5m14s [running] 65,95% Evaluating learner...                                 
| 5m15s [running] 65,95% Evaluating learner...                                 
/ 5m16s [running] 66,14% Evaluating learner...                                 
- 5m17s [running] 66,32% Evaluating learner...                                 
\ 5m17s [running] 66,32% Evaluating learner...                                 
| 5m18s [running] 66,50% Evaluating learner...                                 
/ 5m19s [running] 66,50% Evaluating learner...                                 
- 5m20s [running] 66,68% Evaluating learner...                                 
\ 5m21s [running] 66,68% Evaluating learner...                                 
| 5m22s [running] 66,87% Evaluating learner...                                 
/ 5m23s [running] 67,05% Evaluating learner...                                 
- 5m24s [running] 67,05% Evaluating learner...                                 
\ 5m25s [running] 67,23% Evaluating learner...                                 
| 5m26s [running] 67,23% Evaluating learner...                                 
/ 5m26s [running] 67,42% Evaluating learner...                                 
- 5m27s [running] 67,42% Evaluating learner...                                 
\ 5m28s [running] 67,60% Evaluating learner...                                 
| 5m29s [running] 67,78% Evaluating learner...                                 
/ 5m30s [running] 67,78% Evaluating learner...                                 
- 5m31s [running] 67,97% Evaluating learner...                                 
\ 5m32s [running] 68,15% Evaluating learner...                                 
| 5m33s [running] 68,15% Evaluating learner...                                 
/ 5m34s [running] 68,33% Evaluating learner...                                 
- 5m35s [running] 68,33% Evaluating learner...                                 
\ 5m36s [running] 68,52% Evaluating learner...                                 
| 5m37s [running] 68,70% Evaluating learner...                                 
/ 5m38s [running] 68,70% Evaluating learner...                                 
- 5m39s [running] 68,88% Evaluating learner...                                 
\ 5m40s [running] 68,88% Evaluating learner...                                 
| 5m41s [running] 69,07% Evaluating learner...                                 
/ 5m42s [running] 69,25% Evaluating learner...                                 
- 5m43s [running] 69,25% Evaluating learner...                                 
\ 5m44s [running] 69,43% Evaluating learner...                                 
| 5m45s [running] 69,43% Evaluating learner...                                 
/ 5m46s [running] 69,62% Evaluating learner...                                 
- 5m47s [running] 69,62% Evaluating learner...                                 
\ 5m47s [running] 69,80% Evaluating learner...                                 
| 5m48s [running] 69,80% Evaluating learner...                                 
/ 5m49s [running] 69,98% Evaluating learner...                                 
- 5m50s [running] 69,98% Evaluating learner...                                 
\ 5m50s [running] 69,98% Evaluating learner...                                 
| 5m51s [running] 69,98% Evaluating learner...                                 
/ 5m52s [running] 69,98% Evaluating learner...                                 
- 5m53s [running] 69,98% Evaluating learner...                                 
\ 5m53s [running] 69,98% Evaluating learner...                                 
| 5m54s [running] 69,98% Evaluating learner...                                 
/ 5m55s [running] 70,17% Evaluating learner...                                 
- 5m56s [running] 70,17% Evaluating learner...                                 
\ 5m57s [running] 70,35% Evaluating learner...                                 
| 5m57s [running] 70,35% Evaluating learner...                                 
/ 5m58s [running] 70,53% Evaluating learner...                                 
- 5m59s [running] 70,71% Evaluating learner...                                 
\ 6m0s [running] 70,72% Evaluating learner...                                  
| 6m1s [running] 70,90% Evaluating learner...                                  
/ 6m2s [running] 70,90% Evaluating learner...                                  
- 6m3s [running] 71,08% Evaluating learner...                                  
\ 6m4s [running] 71,08% Evaluating learner...                                  
| 6m5s [running] 71,26% Evaluating learner...                                  
/ 6m6s [running] 71,26% Evaluating learner...                                  
- 6m7s [running] 71,45% Evaluating learner...                                  
\ 6m8s [running] 71,45% Evaluating learner...                                  
| 6m9s [running] 71,63% Evaluating learner...                                  
/ 6m10s [running] 71,81% Evaluating learner...                                 
- 6m11s [running] 71,81% Evaluating learner...                                 
\ 6m12s [running] 72,00% Evaluating learner...                                 
| 6m12s [running] 72,00% Evaluating learner...                                 
/ 6m13s [running] 72,18% Evaluating learner...                                 
- 6m14s [running] 72,18% Evaluating learner...                                 
\ 6m15s [running] 72,36% Evaluating learner...                                 
| 6m16s [running] 72,36% Evaluating learner...                                 
/ 6m17s [running] 72,55% Evaluating learner...                                 
- 6m18s [running] 72,55% Evaluating learner...                                 
\ 6m19s [running] 72,73% Evaluating learner...                                 
| 6m20s [running] 72,91% Evaluating learner...                                 
/ 6m21s [running] 72,91% Evaluating learner...                                 
- 6m22s [running] 73,10% Evaluating learner...                                 
\ 6m23s [running] 73,10% Evaluating learner...                                 
| 6m23s [running] 73,28% Evaluating learner...                                 
/ 6m24s [running] 73,28% Evaluating learner...                                 
- 6m25s [running] 73,46% Evaluating learner...                                 
\ 6m26s [running] 73,46% Evaluating learner...                                 
| 6m27s [running] 73,65% Evaluating learner...                                 
/ 6m28s [running] 73,65% Evaluating learner...                                 
- 6m29s [running] 73,83% Evaluating learner...                                 
\ 6m30s [running] 73,83% Evaluating learner...                                 
| 6m31s [running] 74,01% Evaluating learner...                                 
/ 6m32s [running] 74,01% Evaluating learner...                                 
- 6m33s [running] 74,20% Evaluating learner...                                 
\ 6m34s [running] 74,20% Evaluating learner...                                 
| 6m35s [running] 74,38% Evaluating learner...                                 
/ 6m36s [running] 74,38% Evaluating learner...                                 
- 6m37s [running] 74,56% Evaluating learner...                                 
\ 6m38s [running] 74,75% Evaluating learner...                                 
| 6m39s [running] 74,75% Evaluating learner...                                 
/ 6m39s [running] 74,93% Evaluating learner...                                 
- 6m40s [running] 74,93% Evaluating learner...                                 
\ 6m41s [running] 74,93% Evaluating learner...                                 
| 6m42s [running] 74,93% Evaluating learner...                                 
/ 6m43s [running] 74,93% Evaluating learner...                                 
- 6m43s [running] 74,93% Evaluating learner...                                 
\ 6m44s [running] 74,93% Evaluating learner...                                 
| 6m45s [running] 75,11% Evaluating learner...                                 
/ 6m46s [running] 75,30% Evaluating learner...                                 
- 6m47s [running] 75,30% Evaluating learner...                                 
\ 6m48s [running] 75,48% Evaluating learner...                                 
| 6m49s [running] 75,48% Evaluating learner...                                 
/ 6m50s [running] 75,66% Evaluating learner...                                 
- 6m51s [running] 75,66% Evaluating learner...                                 
\ 6m51s [running] 75,84% Evaluating learner...                                 
| 6m52s [running] 75,84% Evaluating learner...                                 
/ 6m53s [running] 76,03% Evaluating learner...                                 
- 6m54s [running] 76,03% Evaluating learner...                                 
\ 6m55s [running] 76,21% Evaluating learner...                                 
| 6m56s [running] 76,21% Evaluating learner...                                 
/ 6m57s [running] 76,39% Evaluating learner...                                 
- 6m58s [running] 76,39% Evaluating learner...                                 
\ 6m59s [running] 76,58% Evaluating learner...                                 
| 7m0s [running] 76,58% Evaluating learner...                                  
/ 7m1s [running] 76,76% Evaluating learner...                                  
- 7m2s [running] 76,94% Evaluating learner...                                  
\ 7m3s [running] 76,94% Evaluating learner...                                  
| 7m4s [running] 77,13% Evaluating learner...                                  
/ 7m4s [running] 77,13% Evaluating learner...                                  
- 7m5s [running] 77,31% Evaluating learner...                                  
\ 7m6s [running] 77,31% Evaluating learner...                                  
| 7m7s [running] 77,49% Evaluating learner...                                  
/ 7m8s [running] 77,49% Evaluating learner...                                  
- 7m9s [running] 77,68% Evaluating learner...                                  
\ 7m10s [running] 77,68% Evaluating learner...                                 
| 7m11s [running] 77,68% Evaluating learner...                                 
/ 7m12s [running] 77,86% Evaluating learner...                                 
- 7m12s [running] 77,86% Evaluating learner...                                 
\ 7m13s [running] 78,04% Evaluating learner...                                 
| 7m14s [running] 78,04% Evaluating learner...                                 
/ 7m15s [running] 78,23% Evaluating learner...                                 
- 7m16s [running] 78,23% Evaluating learner...                                 
\ 7m17s [running] 78,41% Evaluating learner...                                 
| 7m18s [running] 78,41% Evaluating learner...                                 
/ 7m19s [running] 78,59% Evaluating learner...                                 
- 7m20s [running] 78,59% Evaluating learner...                                 
\ 7m20s [running] 78,78% Evaluating learner...                                 
| 7m21s [running] 78,78% Evaluating learner...                                 
/ 7m22s [running] 78,96% Evaluating learner...                                 
- 7m23s [running] 78,96% Evaluating learner...                                 
\ 7m24s [running] 79,14% Evaluating learner...                                 
| 7m25s [running] 79,14% Evaluating learner...                                 
/ 7m26s [running] 79,33% Evaluating learner...                                 
- 7m27s [running] 79,33% Evaluating learner...                                 
\ 7m28s [running] 79,51% Evaluating learner...                                 
| 7m29s [running] 79,51% Evaluating learner...                                 
/ 7m30s [running] 79,69% Evaluating learner...                                 
- 7m31s [running] 79,69% Evaluating learner...                                 
\ 7m32s [running] 79,88% Evaluating learner...                                 
| 7m33s [running] 79,87% Evaluating learner...                                 
/ 7m34s [running] 80,06% Evaluating learner...                                 
- 7m35s [running] 80,06% Evaluating learner...                                 
\ 7m35s [running] 80,06% Evaluating learner...                                 
| 7m36s [running] 80,06% Evaluating learner...                                 
/ 7m37s [running] 80,06% Evaluating learner...                                 
