
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 2,93% Evaluating learner...                                  
| 1,74s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,72s [running] 6,40% Evaluating learner...                                  
- 3,71s [running] 8,96% Evaluating learner...                                  
\ 4,70s [running] 10,24% Evaluating learner...                                 
| 5,68s [running] 11,71% Evaluating learner...                                 
| 1m1s [running] 38,23% Evaluating learner...                                  
/ 1m2s [running] 38,60% Evaluating learner...                                  
- 1m3s [running] 38,78% Evaluating learner...                                  
\ 1m4s [running] 38,97% Evaluating learner...                                  
| 1m5s [running] 39,33% Evaluating learner...                                  
/ 1m6s [running] 39,51% Evaluating learner...                                  
- 1m7s [running] 39,70% Evaluating learner...                                  
\ 1m8s [running] 39,88% Evaluating learner...                                  
| 1m9s [running] 40,25% Evaluating learner...                                  
/ 1m9s [running] 40,25% Evaluating learner...                                  
- 1m10s [running] 40,43% Evaluating learner...                                 
\ 1m11s [running] 40,61% Evaluating learner...                                 
| 1m12s [running] 40,80% Evaluating learner...                                 
/ 1m13s [running] 41,16% Evaluating learner...                                 
- 1m14s [running] 41,34% Evaluating learner...                                 
\ 1m15s [running] 41,53% Evaluating learner...                                 
| 1m16s [running] 41,71% Evaluating learner...                                 
/ 1m17s [running] 42,08% Evaluating learner...                                 
- 1m18s [running] 42,26% Evaluating learner...                                 
\ 1m19s [running] 42,44% Evaluating learner...                                 
| 1m20s [running] 42,81% Evaluating learner...                                 
/ 1m21s [running] 42,99% Evaluating learner...                                 
- 1m22s [running] 43,17% Evaluating learner...                                 
\ 1m23s [running] 43,36% Evaluating learner...                                 
| 1m24s [running] 43,72% Evaluating learner...                                 
/ 1m25s [running] 43,90% Evaluating learner...                                 
- 1m26s [running] 44,09% Evaluating learner...                                 
\ 1m27s [running] 44,27% Evaluating learner...                                 
| 1m28s [running] 44,45% Evaluating learner...                                 
/ 1m29s [running] 44,64% Evaluating learner...                                 
- 1m30s [running] 45,00% Evaluating learner...                                 
\ 1m31s [running] 45,19% Evaluating learner...                                 
| 1m32s [running] 45,19% Evaluating learner...                                 
/ 1m33s [running] 45,19% Evaluating learner...                                 
- 1m34s [running] 45,37% Evaluating learner...                                 
\ 1m35s [running] 45,73% Evaluating learner...                                 
| 1m36s [running] 45,92% Evaluating learner...                                 
/ 1m37s [running] 46,10% Evaluating learner...                                 
- 1m38s [running] 46,28% Evaluating learner...                                 
\ 1m39s [running] 46,47% Evaluating learner...                                 
| 1m40s [running] 46,65% Evaluating learner...                                 
/ 1m41s [running] 46,83% Evaluating learner...                                 
- 1m42s [running] 47,20% Evaluating learner...                                 
\ 1m43s [running] 47,38% Evaluating learner...                                 
| 1m44s [running] 47,56% Evaluating learner...                                 
/ 1m45s [running] 47,75% Evaluating learner...                                 
- 1m46s [running] 47,93% Evaluating learner...                                 
\ 1m47s [running] 48,11% Evaluating learner...                                 
| 1m48s [running] 48,30% Evaluating learner...                                 
/ 1m49s [running] 48,48% Evaluating learner...                                 
- 1m50s [running] 48,66% Evaluating learner...                                 
\ 1m51s [running] 48,84% Evaluating learner...                                 
| 1m52s [running] 49,03% Evaluating learner...                                 
/ 1m53s [running] 49,21% Evaluating learner...                                 
- 1m54s [running] 49,39% Evaluating learner...                                 
\ 1m55s [running] 49,58% Evaluating learner...                                 
| 1m56s [running] 49,76% Evaluating learner...                                 
/ 1m57s [running] 49,94% Evaluating learner...                                 
- 1m58s [running] 50,12% Evaluating learner...                                 
\ 1m59s [running] 50,31% Evaluating learner...                                 
| 2m0s [running] 50,31% Evaluating learner...                                  
/ 2m1s [running] 50,31% Evaluating learner...                                  
- 2m2s [running] 50,67% Evaluating learner...                                  
\ 2m3s [running] 50,86% Evaluating learner...                                  
| 2m4s [running] 51,04% Evaluating learner...                                  
/ 2m5s [running] 51,22% Evaluating learner...                                  
- 2m6s [running] 51,41% Evaluating learner...                                  
\ 2m7s [running] 51,59% Evaluating learner...                                  
| 2m8s [running] 51,77% Evaluating learner...                                  
/ 2m9s [running] 51,95% Evaluating learner...                                  
- 2m10s [running] 52,14% Evaluating learner...                                 
\ 2m11s [running] 52,32% Evaluating learner...                                 
| 2m12s [running] 52,50% Evaluating learner...                                 
/ 2m13s [running] 52,69% Evaluating learner...                                 
- 2m14s [running] 52,87% Evaluating learner...                                 
\ 2m15s [running] 53,05% Evaluating learner...                                 
| 2m16s [running] 53,23% Evaluating learner...                                 
/ 2m17s [running] 53,42% Evaluating learner...                                 
- 2m18s [running] 53,60% Evaluating learner...                                 
\ 2m19s [running] 53,78% Evaluating learner...                                 
| 2m20s [running] 53,97% Evaluating learner...                                 
/ 2m21s [running] 54,15% Evaluating learner...                                 
- 2m22s [running] 54,33% Evaluating learner...                                 
\ 2m23s [running] 54,52% Evaluating learner...                                 
| 2m24s [running] 54,70% Evaluating learner...                                 
/ 2m25s [running] 54,88% Evaluating learner...                                 
- 2m26s [running] 55,06% Evaluating learner...                                 
\ 2m27s [running] 55,25% Evaluating learner...                                 
| 2m28s [running] 55,25% Evaluating learner...                                 
/ 2m29s [running] 55,25% Evaluating learner...                                 
- 2m30s [running] 55,43% Evaluating learner...                                 
\ 2m31s [running] 55,61% Evaluating learner...                                 
| 2m32s [running] 55,80% Evaluating learner...                                 
/ 2m33s [running] 55,98% Evaluating learner...                                 
- 2m34s [running] 56,16% Evaluating learner...                                 
\ 2m35s [running] 56,35% Evaluating learner...                                 
| 2m36s [running] 56,53% Evaluating learner...                                 
/ 2m37s [running] 56,71% Evaluating learner...                                 
- 2m38s [running] 56,89% Evaluating learner...                                 
\ 2m39s [running] 57,08% Evaluating learner...                                 
| 2m40s [running] 57,08% Evaluating learner...                                 
/ 2m41s [running] 57,26% Evaluating learner...                                 
- 2m42s [running] 57,44% Evaluating learner...                                 
\ 2m43s [running] 57,63% Evaluating learner...                                 
| 2m44s [running] 57,81% Evaluating learner...                                 
/ 2m45s [running] 57,99% Evaluating learner...                                 
- 2m46s [running] 58,17% Evaluating learner...                                 
\ 2m46s [running] 58,36% Evaluating learner...                                 
| 2m47s [running] 58,54% Evaluating learner...                                 
/ 2m48s [running] 58,72% Evaluating learner...                                 
- 2m49s [running] 58,91% Evaluating learner...                                 
\ 2m50s [running] 59,09% Evaluating learner...                                 
| 2m51s [running] 59,27% Evaluating learner...                                 
/ 2m52s [running] 59,45% Evaluating learner...                                 
- 2m53s [running] 59,64% Evaluating learner...                                 
\ 2m54s [running] 59,82% Evaluating learner...                                 
| 2m55s [running] 60,00% Evaluating learner...                                 
/ 2m56s [running] 60,19% Evaluating learner...                                 
- 2m57s [running] 60,19% Evaluating learner...                                 
\ 2m58s [running] 60,19% Evaluating learner...                                 
| 2m59s [running] 60,37% Evaluating learner...                                 
/ 3m0s [running] 60,55% Evaluating learner...                                  
- 3m1s [running] 60,74% Evaluating learner...                                  
\ 3m2s [running] 60,74% Evaluating learner...                                  
| 3m3s [running] 60,92% Evaluating learner...                                  
/ 3m4s [running] 61,10% Evaluating learner...                                  
- 3m5s [running] 61,28% Evaluating learner...                                  
\ 3m6s [running] 61,47% Evaluating learner...                                  
| 3m7s [running] 61,65% Evaluating learner...                                  
/ 3m8s [running] 61,83% Evaluating learner...                                  
- 3m9s [running] 61,83% Evaluating learner...                                  
\ 3m10s [running] 62,02% Evaluating learner...                                 
| 3m11s [running] 62,20% Evaluating learner...                                 
/ 3m12s [running] 62,38% Evaluating learner...                                 
- 3m13s [running] 62,56% Evaluating learner...                                 
\ 3m14s [running] 62,75% Evaluating learner...                                 
| 3m15s [running] 62,93% Evaluating learner...                                 
/ 3m16s [running] 62,93% Evaluating learner...                                 
- 3m17s [running] 63,11% Evaluating learner...                                 
\ 3m18s [running] 63,30% Evaluating learner...                                 
| 3m19s [running] 63,48% Evaluating learner...                                 
/ 3m20s [running] 63,66% Evaluating learner...                                 
- 3m21s [running] 63,66% Evaluating learner...                                 
\ 3m22s [running] 63,85% Evaluating learner...                                 
| 3m23s [running] 64,03% Evaluating learner...                                 
/ 3m24s [running] 64,21% Evaluating learner...                                 
- 3m25s [running] 64,39% Evaluating learner...                                 
\ 3m26s [running] 64,58% Evaluating learner...                                 
| 3m27s [running] 64,58% Evaluating learner...                                 
/ 3m28s [running] 64,76% Evaluating learner...                                 
- 3m29s [running] 64,94% Evaluating learner...                                 
\ 3m30s [running] 65,13% Evaluating learner...                                 
| 3m31s [running] 65,13% Evaluating learner...                                 
/ 3m32s [running] 65,13% Evaluating learner...                                 
- 3m33s [running] 65,13% Evaluating learner...                                 
\ 3m34s [running] 65,31% Evaluating learner...                                 
| 3m35s [running] 65,49% Evaluating learner...                                 
/ 3m36s [running] 65,67% Evaluating learner...                                 
- 3m37s [running] 65,67% Evaluating learner...                                 
\ 3m38s [running] 65,86% Evaluating learner...                                 
| 3m39s [running] 66,04% Evaluating learner...                                 
/ 3m40s [running] 66,22% Evaluating learner...                                 
- 3m41s [running] 66,41% Evaluating learner...                                 
\ 3m42s [running] 66,41% Evaluating learner...                                 
| 3m43s [running] 66,59% Evaluating learner...                                 
/ 3m44s [running] 66,77% Evaluating learner...                                 
- 3m45s [running] 66,96% Evaluating learner...                                 
\ 3m46s [running] 66,96% Evaluating learner...                                 
| 3m47s [running] 67,14% Evaluating learner...                                 
/ 3m48s [running] 67,32% Evaluating learner...                                 
- 3m49s [running] 67,50% Evaluating learner...                                 
\ 3m50s [running] 67,69% Evaluating learner...                                 
| 3m51s [running] 67,69% Evaluating learner...                                 
/ 3m52s [running] 67,87% Evaluating learner...                                 
- 3m53s [running] 68,05% Evaluating learner...                                 
\ 3m54s [running] 68,24% Evaluating learner...                                 
| 3m55s [running] 68,24% Evaluating learner...                                 
/ 3m56s [running] 68,42% Evaluating learner...                                 
- 3m57s [running] 68,60% Evaluating learner...                                 
\ 3m58s [running] 68,60% Evaluating learner...                                 
| 3m59s [running] 68,79% Evaluating learner...                                 
/ 4m0s [running] 68,97% Evaluating learner...                                  
- 4m1s [running] 69,15% Evaluating learner...                                  
\ 4m2s [running] 69,15% Evaluating learner...                                  
| 4m3s [running] 69,33% Evaluating learner...                                  
/ 4m4s [running] 69,52% Evaluating learner...                                  
- 4m5s [running] 69,70% Evaluating learner...                                  
\ 4m6s [running] 69,70% Evaluating learner...                                  
| 4m7s [running] 69,88% Evaluating learner...                                  
/ 4m8s [running] 70,07% Evaluating learner...                                  
- 4m9s [running] 70,25% Evaluating learner...                                  
\ 4m10s [running] 70,25% Evaluating learner...                                 
| 4m11s [running] 70,25% Evaluating learner...                                 
/ 4m12s [running] 70,25% Evaluating learner...                                 
- 4m13s [running] 70,43% Evaluating learner...                                 
\ 4m14s [running] 70,61% Evaluating learner...                                 
| 4m15s [running] 70,80% Evaluating learner...                                 
/ 4m16s [running] 70,80% Evaluating learner...                                 
- 4m17s [running] 70,98% Evaluating learner...                                 
\ 4m18s [running] 71,16% Evaluating learner...                                 
| 4m19s [running] 71,35% Evaluating learner...                                 
/ 4m20s [running] 71,35% Evaluating learner...                                 
- 4m21s [running] 71,53% Evaluating learner...                                 
\ 4m22s [running] 71,71% Evaluating learner...                                 
| 4m23s [running] 71,71% Evaluating learner...                                 
/ 4m24s [running] 71,89% Evaluating learner...                                 
- 4m25s [running] 72,08% Evaluating learner...                                 
\ 4m26s [running] 72,26% Evaluating learner...                                 
| 4m27s [running] 72,26% Evaluating learner...                                 
/ 4m28s [running] 72,44% Evaluating learner...                                 
- 4m29s [running] 72,63% Evaluating learner...                                 
\ 4m29s [running] 72,63% Evaluating learner...                                 
| 4m30s [running] 72,81% Evaluating learner...                                 
/ 4m31s [running] 72,99% Evaluating learner...                                 
- 4m32s [running] 73,18% Evaluating learner...                                 
\ 4m33s [running] 73,18% Evaluating learner...                                 
| 4m34s [running] 73,36% Evaluating learner...                                 
/ 4m35s [running] 73,54% Evaluating learner...                                 
- 4m36s [running] 73,72% Evaluating learner...                                 
\ 4m37s [running] 73,72% Evaluating learner...                                 
| 4m38s [running] 73,91% Evaluating learner...                                 
/ 4m39s [running] 74,09% Evaluating learner...                                 
- 4m40s [running] 74,27% Evaluating learner...                                 
\ 4m41s [running] 74,46% Evaluating learner...                                 
| 4m42s [running] 74,46% Evaluating learner...                                 
/ 4m43s [running] 74,64% Evaluating learner...                                 
- 4m44s [running] 74,82% Evaluating learner...                                 
\ 4m45s [running] 75,01% Evaluating learner...                                 
| 4m46s [running] 75,00% Evaluating learner...                                 
/ 4m47s [running] 75,19% Evaluating learner...                                 
- 4m48s [running] 75,19% Evaluating learner...                                 
\ 4m49s [running] 75,19% Evaluating learner...                                 
| 4m50s [running] 75,37% Evaluating learner...                                 
/ 4m51s [running] 75,37% Evaluating learner...                                 
- 4m52s [running] 75,55% Evaluating learner...                                 
\ 4m53s [running] 75,74% Evaluating learner...                                 
| 4m54s [running] 75,74% Evaluating learner...                                 
/ 4m55s [running] 75,92% Evaluating learner...                                 
- 4m56s [running] 76,10% Evaluating learner...                                 
\ 4m57s [running] 76,29% Evaluating learner...                                 
| 4m58s [running] 76,29% Evaluating learner...                                 
/ 4m59s [running] 76,47% Evaluating learner...                                 
- 5m0s [running] 76,65% Evaluating learner...                                  
\ 5m1s [running] 76,65% Evaluating learner...                                  
| 5m2s [running] 76,83% Evaluating learner...                                  
/ 5m3s [running] 77,02% Evaluating learner...                                  
- 5m4s [running] 77,02% Evaluating learner...                                  
\ 5m5s [running] 77,20% Evaluating learner...                                  
| 5m6s [running] 77,38% Evaluating learner...                                  
/ 5m7s [running] 77,57% Evaluating learner...                                  
- 5m8s [running] 77,57% Evaluating learner...                                  
\ 5m9s [running] 77,75% Evaluating learner...                                  
| 5m10s [running] 77,93% Evaluating learner...                                 
/ 5m11s [running] 77,93% Evaluating learner...                                 
- 5m12s [running] 78,11% Evaluating learner...                                 
\ 5m13s [running] 78,30% Evaluating learner...                                 
| 5m14s [running] 78,48% Evaluating learner...                                 
/ 5m15s [running] 78,48% Evaluating learner...                                 
- 5m16s [running] 78,66% Evaluating learner...                                 
\ 5m17s [running] 78,85% Evaluating learner...                                 
| 5m18s [running] 78,85% Evaluating learner...                                 
/ 5m19s [running] 79,03% Evaluating learner...                                 
- 5m20s [running] 79,21% Evaluating learner...                                 
\ 5m21s [running] 79,40% Evaluating learner...                                 
| 5m22s [running] 79,40% Evaluating learner...                                 
/ 5m23s [running] 79,58% Evaluating learner...                                 
- 5m24s [running] 79,76% Evaluating learner...                                 
\ 5m25s [running] 79,76% Evaluating learner...                                 
| 5m26s [running] 79,94% Evaluating learner...                                 
/ 5m27s [running] 80,13% Evaluating learner...                                 
- 5m28s [running] 80,13% Evaluating learner...                                 
\ 5m29s [running] 80,13% Evaluating learner...                                 
| 5m30s [running] 80,13% Evaluating learner...                                 
/ 5m31s [running] 80,31% Evaluating learner...                                 
- 5m32s [running] 80,31% Evaluating learner...                                 
\ 5m33s [running] 80,49% Evaluating learner...                                 
| 5m34s [running] 80,68% Evaluating learner...                                 
/ 5m35s [running] 80,68% Evaluating learner...                                 
- 5m36s [running] 80,86% Evaluating learner...                                 
\ 5m37s [running] 81,04% Evaluating learner...                                 
| 5m38s [running] 81,04% Evaluating learner...                                 
/ 5m39s [running] 81,22% Evaluating learner...                                 
- 5m40s [running] 81,41% Evaluating learner...                                 
\ 5m41s [running] 81,41% Evaluating learner...                                 
| 5m42s [running] 81,59% Evaluating learner...                                 
/ 5m43s [running] 81,77% Evaluating learner...                                 
- 5m44s [running] 81,77% Evaluating learner...                                 
\ 5m45s [running] 81,96% Evaluating learner...                                 
| 5m46s [running] 82,14% Evaluating learner...                                 
/ 5m47s [running] 82,14% Evaluating learner...                                 
- 5m48s [running] 82,32% Evaluating learner...                                 
\ 5m49s [running] 82,51% Evaluating learner...                                 
| 5m50s [running] 82,51% Evaluating learner...                                 
/ 5m51s [running] 82,69% Evaluating learner...                                 
- 5m52s [running] 82,69% Evaluating learner...                                 
\ 5m53s [running] 82,87% Evaluating learner...                                 
| 5m54s [running] 83,05% Evaluating learner...                                 
/ 5m55s [running] 83,05% Evaluating learner...                                 
- 5m56s [running] 83,24% Evaluating learner...                                 
\ 5m57s [running] 83,42% Evaluating learner...                                 
| 5m58s [running] 83,42% Evaluating learner...                                 
/ 5m59s [running] 83,60% Evaluating learner...                                 
- 6m0s [running] 83,79% Evaluating learner...                                  
\ 6m1s [running] 83,79% Evaluating learner...                                  
| 6m2s [running] 83,97% Evaluating learner...                                  
/ 6m3s [running] 84,15% Evaluating learner...                                  
- 6m4s [running] 84,15% Evaluating learner...                                  
\ 6m5s [running] 84,33% Evaluating learner...                                  
| 6m6s [running] 84,34% Evaluating learner...                                  
/ 6m7s [running] 84,52% Evaluating learner...                                  
- 6m8s [running] 84,70% Evaluating learner...                                  
\ 6m9s [running] 84,70% Evaluating learner...                                  
| 6m10s [running] 84,88% Evaluating learner...                                 
/ 6m11s [running] 84,88% Evaluating learner...                                 
- 6m12s [running] 85,07% Evaluating learner...                                 
\ 6m13s [running] 85,07% Evaluating learner...                                 
| 6m14s [running] 85,07% Evaluating learner...                                 
/ 6m14s [running] 85,07% Evaluating learner...                                 
- 6m15s [running] 85,25% Evaluating learner...                                 
\ 6m16s [running] 85,25% Evaluating learner...                                 
| 6m17s [running] 85,43% Evaluating learner...                                 
/ 6m18s [running] 85,62% Evaluating learner...                                 
- 6m19s [running] 85,62% Evaluating learner...                                 
\ 6m20s [running] 85,80% Evaluating learner...                                 
| 6m21s [running] 85,98% Evaluating learner...                                 
/ 6m22s [running] 85,98% Evaluating learner...                                 
- 6m23s [running] 86,16% Evaluating learner...                                 
\ 6m24s [running] 86,35% Evaluating learner...                                 
| 6m25s [running] 86,35% Evaluating learner...                                 
/ 6m26s [running] 86,53% Evaluating learner...                                 
- 6m27s [running] 86,71% Evaluating learner...                                 
\ 6m28s [running] 86,71% Evaluating learner...                                 
| 6m29s [running] 86,90% Evaluating learner...                                 
/ 6m30s [running] 86,90% Evaluating learner...                                 
- 6m31s [running] 87,08% Evaluating learner...                                 
\ 6m32s [running] 87,26% Evaluating learner...                                 
| 6m33s [running] 87,26% Evaluating learner...                                 
/ 6m34s [running] 87,44% Evaluating learner...                                 
- 6m35s [running] 87,63% Evaluating learner...                                 
\ 6m36s [running] 87,63% Evaluating learner...                                 
| 6m37s [running] 87,81% Evaluating learner...                                 
/ 6m38s [running] 87,81% Evaluating learner...                                 
- 6m39s [running] 87,99% Evaluating learner...                                 
\ 6m40s [running] 88,18% Evaluating learner...                                 
| 6m41s [running] 88,18% Evaluating learner...                                 
/ 6m42s [running] 88,36% Evaluating learner...                                 
- 6m43s [running] 88,36% Evaluating learner...                                 
\ 6m44s [running] 88,54% Evaluating learner...                                 
| 6m45s [running] 88,72% Evaluating learner...                                 
/ 6m46s [running] 88,73% Evaluating learner...                                 
- 6m47s [running] 88,91% Evaluating learner...                                 
\ 6m48s [running] 88,91% Evaluating learner...                                 
| 6m49s [running] 89,09% Evaluating learner...                                 
/ 6m50s [running] 89,27% Evaluating learner...                                 
- 6m51s [running] 89,27% Evaluating learner...                                 
\ 6m52s [running] 89,46% Evaluating learner...                                 
| 6m53s [running] 89,46% Evaluating learner...                                 
/ 6m54s [running] 89,64% Evaluating learner...                                 
- 6m55s [running] 89,64% Evaluating learner...                                 
\ 6m56s [running] 89,82% Evaluating learner...                                 
| 6m57s [running] 90,01% Evaluating learner...                                 
/ 6m58s [running] 90,01% Evaluating learner...                                 
- 6m59s [running] 90,19% Evaluating learner...                                 
\ 7m0s [running] 90,19% Evaluating learner...                                  
| 7m1s [running] 90,19% Evaluating learner...                                  
/ 7m2s [running] 90,19% Evaluating learner...                                  
- 7m3s [running] 90,19% Evaluating learner...                                  
\ 7m4s [running] 90,37% Evaluating learner...                                  
| 7m5s [running] 90,55% Evaluating learner...                                  
/ 7m6s [running] 90,56% Evaluating learner...                                  
- 7m7s [running] 90,74% Evaluating learner...                                  
\ 7m8s [running] 90,74% Evaluating learner...                                  
| 7m9s [running] 90,92% Evaluating learner...                                  
/ 7m10s [running] 91,10% Evaluating learner...                                 
- 7m11s [running] 91,10% Evaluating learner...                                 
\ 7m12s [running] 91,29% Evaluating learner...                                 
| 7m13s [running] 91,29% Evaluating learner...                                 
/ 7m14s [running] 91,47% Evaluating learner...                                 
- 7m15s [running] 91,65% Evaluating learner...                                 
\ 7m16s [running] 91,65% Evaluating learner...                                 
| 7m17s [running] 91,84% Evaluating learner...                                 
/ 7m18s [running] 91,84% Evaluating learner...                                 
- 7m19s [running] 92,02% Evaluating learner...                                 
\ 7m20s [running] 92,02% Evaluating learner...                                 
| 7m21s [running] 92,20% Evaluating learner...                                 
/ 7m22s [running] 92,38% Evaluating learner...                                 
- 7m23s [running] 92,38% Evaluating learner...                                 
\ 7m24s [running] 92,57% Evaluating learner...                                 
| 7m25s [running] 92,57% Evaluating learner...                                 
/ 7m26s [running] 92,75% Evaluating learner...                                 
- 7m27s [running] 92,75% Evaluating learner...                                 
\ 7m28s [running] 92,93% Evaluating learner...                                 
| 7m29s [running] 93,12% Evaluating learner...                                 
/ 7m30s [running] 93,12% Evaluating learner...                                 
- 7m31s [running] 93,30% Evaluating learner...                                 
\ 7m32s [running] 93,30% Evaluating learner...                                 
| 7m33s [running] 93,48% Evaluating learner...                                 
/ 7m34s [running] 93,48% Evaluating learner...                                 
- 7m35s [running] 93,67% Evaluating learner...                                 
\ 7m36s [running] 93,85% Evaluating learner...                                 
| 7m37s [running] 93,85% Evaluating learner...                                 
/ 7m38s [running] 94,03% Evaluating learner...                                 
- 7m39s [running] 94,03% Evaluating learner...                                 
\ 7m40s [running] 94,21% Evaluating learner...                                 
| 7m41s [running] 94,21% Evaluating learner...                                 
/ 7m42s [running] 94,40% Evaluating learner...                                 
- 7m43s [running] 94,40% Evaluating learner...                                 
\ 7m44s [running] 94,58% Evaluating learner...                                 
| 7m45s [running] 94,76% Evaluating learner...                                 
/ 7m46s [running] 94,76% Evaluating learner...                                 
- 7m47s [running] 94,95% Evaluating learner...                                 
\ 7m48s [running] 94,95% Evaluating learner...                                 
| 7m49s [running] 95,13% Evaluating learner...                                 
/ 7m50s [running] 95,13% Evaluating learner...                                 
- 7m51s [running] 95,13% Evaluating learner...                                 
\ 7m52s [running] 95,13% Evaluating learner...                                 
| 7m53s [running] 95,13% Evaluating learner...                                 
/ 7m54s [running] 95,31% Evaluating learner...                                 
- 7m55s [running] 95,31% Evaluating learner...                                 
\ 7m56s [running] 95,49% Evaluating learner...                                 
| 7m57s [running] 95,68% Evaluating learner...                                 
/ 7m57s [running] 95,68% Evaluating learner...                                 
- 7m58s [running] 95,86% Evaluating learner...                                 
\ 7m59s [running] 95,86% Evaluating learner...                                 
| 8m0s [running] 96,04% Evaluating learner...                                  
/ 8m1s [running] 96,04% Evaluating learner...                                  
- 8m2s [running] 96,23% Evaluating learner...                                  
\ 8m3s [running] 96,41% Evaluating learner...                                  
| 8m4s [running] 96,41% Evaluating learner...                                  
/ 8m5s [running] 96,59% Evaluating learner...                                  
- 8m6s [running] 96,59% Evaluating learner...                                  
\ 8m7s [running] 96,77% Evaluating learner...                                  
| 8m8s [running] 96,77% Evaluating learner...                                  
/ 8m9s [running] 96,96% Evaluating learner...                                  
- 8m10s [running] 97,14% Evaluating learner...                                 
\ 8m11s [running] 97,14% Evaluating learner...                                 
| 8m12s [running] 97,32% Evaluating learner...                                 
/ 8m13s [running] 97,32% Evaluating learner...                                 
- 8m14s [running] 97,51% Evaluating learner...                                 
\ 8m15s [running] 97,51% Evaluating learner...                                 
| 8m16s [running] 97,69% Evaluating learner...                                 
/ 8m17s [running] 97,69% Evaluating learner...                                 
