
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,12% Evaluating learner...                                  
/ 2,79s [running] 6,40% Evaluating learner...                                  
- 3,79s [running] 8,77% Evaluating learner...                                  
\ 4,76s [running] 10,05% Evaluating learner...                                 
| 5,74s [running] 11,70% Evaluating learner...                                 
/ 34,40s [running] 29,80% Evaluating learner...                                
- 35,39s [running] 30,16% Evaluating learner...                                
\ 36,33s [running] 30,16% Evaluating learner...                                
| 37,32s [running] 30,71% Evaluating learner...                                
/ 38,32s [running] 31,08% Evaluating learner...                                
- 39,32s [running] 31,44% Evaluating learner...                                
\ 40,32s [running] 31,81% Evaluating learner...                                
| 41,31s [running] 32,17% Evaluating learner...                                
/ 42,32s [running] 32,54% Evaluating learner...                                
- 43,31s [running] 32,90% Evaluating learner...                                
\ 44,30s [running] 33,27% Evaluating learner...                                
| 45,30s [running] 33,63% Evaluating learner...                                
/ 46,30s [running] 34,00% Evaluating learner...                                
- 47,29s [running] 34,18% Evaluating learner...                                
\ 48,28s [running] 34,55% Evaluating learner...                                
| 49,28s [running] 34,91% Evaluating learner...                                
/ 50,27s [running] 35,10% Evaluating learner...                                
- 51,20s [running] 35,28% Evaluating learner...                                
\ 52,17s [running] 35,46% Evaluating learner...                                
| 53,17s [running] 35,83% Evaluating learner...                                
/ 54,15s [running] 36,01% Evaluating learner...                                
- 55,14s [running] 36,38% Evaluating learner...                                
\ 56,14s [running] 36,56% Evaluating learner...                                
| 57,14s [running] 36,92% Evaluating learner...                                
/ 58,13s [running] 37,11% Evaluating learner...                                
- 59,12s [running] 37,47% Evaluating learner...                                
\ 1m0s [running] 37,66% Evaluating learner...                                  
| 1m1s [running] 37,84% Evaluating learner...                                  
/ 1m2s [running] 38,20% Evaluating learner...                                  
- 1m3s [running] 38,39% Evaluating learner...                                  
\ 1m4s [running] 38,75% Evaluating learner...                                  
| 1m5s [running] 38,94% Evaluating learner...                                  
/ 1m6s [running] 39,12% Evaluating learner...                                  
- 1m7s [running] 39,30% Evaluating learner...                                  
\ 1m8s [running] 39,67% Evaluating learner...                                  
| 1m9s [running] 39,85% Evaluating learner...                                  
/ 1m10s [running] 40,03% Evaluating learner...                                 
- 1m11s [running] 40,22% Evaluating learner...                                 
\ 1m11s [running] 40,22% Evaluating learner...                                 
| 1m12s [running] 40,58% Evaluating learner...                                 
/ 1m13s [running] 40,76% Evaluating learner...                                 
- 1m14s [running] 40,95% Evaluating learner...                                 
\ 1m15s [running] 41,31% Evaluating learner...                                 
| 1m16s [running] 41,49% Evaluating learner...                                 
/ 1m17s [running] 41,68% Evaluating learner...                                 
- 1m18s [running] 42,04% Evaluating learner...                                 
\ 1m19s [running] 42,23% Evaluating learner...                                 
| 1m20s [running] 42,41% Evaluating learner...                                 
/ 1m21s [running] 42,77% Evaluating learner...                                 
- 1m22s [running] 42,96% Evaluating learner...                                 
\ 1m23s [running] 43,14% Evaluating learner...                                 
| 1m24s [running] 43,51% Evaluating learner...                                 
/ 1m25s [running] 43,69% Evaluating learner...                                 
- 1m26s [running] 43,87% Evaluating learner...                                 
\ 1m27s [running] 44,05% Evaluating learner...                                 
| 1m28s [running] 44,42% Evaluating learner...                                 
/ 1m29s [running] 44,60% Evaluating learner...                                 
- 1m30s [running] 44,79% Evaluating learner...                                 
\ 1m31s [running] 44,97% Evaluating learner...                                 
| 1m32s [running] 45,15% Evaluating learner...                                 
/ 1m33s [running] 45,15% Evaluating learner...                                 
- 1m34s [running] 45,33% Evaluating learner...                                 
\ 1m35s [running] 45,52% Evaluating learner...                                 
| 1m36s [running] 45,88% Evaluating learner...                                 
/ 1m37s [running] 46,06% Evaluating learner...                                 
- 1m38s [running] 46,25% Evaluating learner...                                 
\ 1m39s [running] 46,43% Evaluating learner...                                 
| 1m40s [running] 46,61% Evaluating learner...                                 
/ 1m41s [running] 46,80% Evaluating learner...                                 
- 1m42s [running] 47,16% Evaluating learner...                                 
\ 1m43s [running] 47,34% Evaluating learner...                                 
| 1m44s [running] 47,53% Evaluating learner...                                 
/ 1m45s [running] 47,71% Evaluating learner...                                 
- 1m46s [running] 47,89% Evaluating learner...                                 
\ 1m47s [running] 48,08% Evaluating learner...                                 
| 1m48s [running] 48,26% Evaluating learner...                                 
/ 1m49s [running] 48,44% Evaluating learner...                                 
- 1m50s [running] 48,62% Evaluating learner...                                 
\ 1m51s [running] 48,81% Evaluating learner...                                 
| 1m52s [running] 48,99% Evaluating learner...                                 
/ 1m53s [running] 49,17% Evaluating learner...                                 
- 1m54s [running] 49,36% Evaluating learner...                                 
\ 1m55s [running] 49,54% Evaluating learner...                                 
| 1m56s [running] 49,72% Evaluating learner...                                 
/ 1m57s [running] 49,90% Evaluating learner...                                 
- 1m58s [running] 50,09% Evaluating learner...                                 
\ 1m59s [running] 50,27% Evaluating learner...                                 
| 2m0s [running] 50,27% Evaluating learner...                                  
/ 2m1s [running] 50,45% Evaluating learner...                                  
- 2m2s [running] 50,64% Evaluating learner...                                  
\ 2m3s [running] 50,82% Evaluating learner...                                  
| 2m4s [running] 51,00% Evaluating learner...                                  
/ 2m5s [running] 51,18% Evaluating learner...                                  
- 2m6s [running] 51,37% Evaluating learner...                                  
\ 2m7s [running] 51,55% Evaluating learner...                                  
| 2m8s [running] 51,73% Evaluating learner...                                  
/ 2m9s [running] 51,91% Evaluating learner...                                  
- 2m10s [running] 52,10% Evaluating learner...                                 
\ 2m11s [running] 52,28% Evaluating learner...                                 
| 2m12s [running] 52,46% Evaluating learner...                                 
/ 2m13s [running] 52,65% Evaluating learner...                                 
- 2m14s [running] 53,01% Evaluating learner...                                 
\ 2m15s [running] 53,19% Evaluating learner...                                 
| 2m16s [running] 53,38% Evaluating learner...                                 
/ 2m17s [running] 53,56% Evaluating learner...                                 
- 2m18s [running] 53,74% Evaluating learner...                                 
\ 2m19s [running] 53,93% Evaluating learner...                                 
| 2m20s [running] 54,11% Evaluating learner...                                 
/ 2m21s [running] 54,29% Evaluating learner...                                 
- 2m22s [running] 54,47% Evaluating learner...                                 
\ 2m23s [running] 54,66% Evaluating learner...                                 
| 2m24s [running] 54,84% Evaluating learner...                                 
/ 2m25s [running] 55,02% Evaluating learner...                                 
- 2m26s [running] 55,20% Evaluating learner...                                 
\ 2m27s [running] 55,20% Evaluating learner...                                 
| 2m28s [running] 55,20% Evaluating learner...                                 
/ 2m29s [running] 55,39% Evaluating learner...                                 
- 2m30s [running] 55,57% Evaluating learner...                                 
\ 2m31s [running] 55,75% Evaluating learner...                                 
| 2m32s [running] 55,94% Evaluating learner...                                 
/ 2m33s [running] 56,12% Evaluating learner...                                 
- 2m34s [running] 56,30% Evaluating learner...                                 
\ 2m35s [running] 56,48% Evaluating learner...                                 
| 2m36s [running] 56,67% Evaluating learner...                                 
/ 2m37s [running] 56,85% Evaluating learner...                                 
- 2m38s [running] 57,03% Evaluating learner...                                 
\ 2m39s [running] 57,03% Evaluating learner...                                 
| 2m40s [running] 57,22% Evaluating learner...                                 
/ 2m41s [running] 57,40% Evaluating learner...                                 
- 2m42s [running] 57,58% Evaluating learner...                                 
\ 2m43s [running] 57,76% Evaluating learner...                                 
| 2m44s [running] 57,95% Evaluating learner...                                 
/ 2m45s [running] 58,13% Evaluating learner...                                 
- 2m46s [running] 58,31% Evaluating learner...                                 
\ 2m47s [running] 58,50% Evaluating learner...                                 
| 2m48s [running] 58,68% Evaluating learner...                                 
/ 2m49s [running] 58,68% Evaluating learner...                                 
- 2m50s [running] 58,86% Evaluating learner...                                 
\ 2m51s [running] 59,04% Evaluating learner...                                 
| 2m52s [running] 59,23% Evaluating learner...                                 
/ 2m53s [running] 59,41% Evaluating learner...                                 
- 2m54s [running] 59,59% Evaluating learner...                                 
\ 2m54s [running] 59,78% Evaluating learner...                                 
| 2m55s [running] 59,78% Evaluating learner...                                 
/ 2m56s [running] 59,96% Evaluating learner...                                 
- 2m57s [running] 60,14% Evaluating learner...                                 
\ 2m58s [running] 60,14% Evaluating learner...                                 
| 2m59s [running] 60,14% Evaluating learner...                                 
/ 3m0s [running] 60,32% Evaluating learner...                                  
- 3m1s [running] 60,51% Evaluating learner...                                  
\ 3m2s [running] 60,69% Evaluating learner...                                  
| 3m3s [running] 60,87% Evaluating learner...                                  
/ 3m4s [running] 61,05% Evaluating learner...                                  
- 3m5s [running] 61,24% Evaluating learner...                                  
\ 3m6s [running] 61,42% Evaluating learner...                                  
| 3m7s [running] 61,60% Evaluating learner...                                  
/ 3m8s [running] 61,79% Evaluating learner...                                  
- 3m9s [running] 61,97% Evaluating learner...                                  
\ 3m10s [running] 61,97% Evaluating learner...                                 
| 3m11s [running] 62,15% Evaluating learner...                                 
/ 3m12s [running] 62,33% Evaluating learner...                                 
- 3m13s [running] 62,52% Evaluating learner...                                 
\ 3m14s [running] 62,70% Evaluating learner...                                 
| 3m15s [running] 62,88% Evaluating learner...                                 
/ 3m16s [running] 63,07% Evaluating learner...                                 
- 3m17s [running] 63,07% Evaluating learner...                                 
\ 3m18s [running] 63,25% Evaluating learner...                                 
| 3m19s [running] 63,43% Evaluating learner...                                 
/ 3m20s [running] 63,61% Evaluating learner...                                 
- 3m21s [running] 63,80% Evaluating learner...                                 
\ 3m22s [running] 63,98% Evaluating learner...                                 
| 3m23s [running] 63,98% Evaluating learner...                                 
/ 3m24s [running] 64,16% Evaluating learner...                                 
- 3m25s [running] 64,34% Evaluating learner...                                 
\ 3m26s [running] 64,53% Evaluating learner...                                 
| 3m27s [running] 64,71% Evaluating learner...                                 
/ 3m28s [running] 64,71% Evaluating learner...                                 
- 3m29s [running] 64,89% Evaluating learner...                                 
\ 3m30s [running] 65,08% Evaluating learner...                                 
| 3m31s [running] 65,26% Evaluating learner...                                 
/ 3m32s [running] 65,26% Evaluating learner...                                 
- 3m33s [running] 65,26% Evaluating learner...                                 
\ 3m34s [running] 65,44% Evaluating learner...                                 
| 3m35s [running] 65,44% Evaluating learner...                                 
/ 3m36s [running] 65,62% Evaluating learner...                                 
- 3m37s [running] 65,81% Evaluating learner...                                 
\ 3m38s [running] 65,99% Evaluating learner...                                 
| 3m39s [running] 66,17% Evaluating learner...                                 
/ 3m40s [running] 66,17% Evaluating learner...                                 
- 3m41s [running] 66,36% Evaluating learner...                                 
\ 3m42s [running] 66,54% Evaluating learner...                                 
| 3m43s [running] 66,72% Evaluating learner...                                 
/ 3m44s [running] 66,72% Evaluating learner...                                 
- 3m45s [running] 66,90% Evaluating learner...                                 
\ 3m46s [running] 67,09% Evaluating learner...                                 
| 3m47s [running] 67,27% Evaluating learner...                                 
/ 3m48s [running] 67,27% Evaluating learner...                                 
- 3m49s [running] 67,45% Evaluating learner...                                 
\ 3m50s [running] 67,64% Evaluating learner...                                 
| 3m51s [running] 67,82% Evaluating learner...                                 
/ 3m52s [running] 67,82% Evaluating learner...                                 
- 3m53s [running] 68,00% Evaluating learner...                                 
\ 3m54s [running] 68,18% Evaluating learner...                                 
| 3m55s [running] 68,18% Evaluating learner...                                 
/ 3m56s [running] 68,37% Evaluating learner...                                 
- 3m57s [running] 68,55% Evaluating learner...                                 
\ 3m58s [running] 68,73% Evaluating learner...                                 
| 3m59s [running] 68,73% Evaluating learner...                                 
/ 4m0s [running] 68,91% Evaluating learner...                                  
- 4m1s [running] 69,10% Evaluating learner...                                  
\ 4m2s [running] 69,28% Evaluating learner...                                  
| 4m3s [running] 69,28% Evaluating learner...                                  
/ 4m4s [running] 69,46% Evaluating learner...                                  
- 4m5s [running] 69,65% Evaluating learner...                                  
\ 4m6s [running] 69,65% Evaluating learner...                                  
| 4m7s [running] 69,83% Evaluating learner...                                  
/ 4m8s [running] 70,01% Evaluating learner...                                  
- 4m9s [running] 70,01% Evaluating learner...                                  
\ 4m10s [running] 70,19% Evaluating learner...                                 
| 4m11s [running] 70,19% Evaluating learner...                                 
/ 4m12s [running] 70,19% Evaluating learner...                                 
- 4m13s [running] 70,38% Evaluating learner...                                 
\ 4m14s [running] 70,56% Evaluating learner...                                 
| 4m15s [running] 70,56% Evaluating learner...                                 
/ 4m16s [running] 70,74% Evaluating learner...                                 
- 4m17s [running] 70,93% Evaluating learner...                                 
\ 4m18s [running] 71,11% Evaluating learner...                                 
| 4m19s [running] 71,11% Evaluating learner...                                 
/ 4m20s [running] 71,29% Evaluating learner...                                 
- 4m21s [running] 71,47% Evaluating learner...                                 
\ 4m22s [running] 71,66% Evaluating learner...                                 
| 4m23s [running] 71,66% Evaluating learner...                                 
/ 4m24s [running] 71,84% Evaluating learner...                                 
- 4m25s [running] 72,02% Evaluating learner...                                 
\ 4m26s [running] 72,21% Evaluating learner...                                 
| 4m27s [running] 72,21% Evaluating learner...                                 
/ 4m28s [running] 72,39% Evaluating learner...                                 
- 4m29s [running] 72,57% Evaluating learner...                                 
\ 4m30s [running] 72,75% Evaluating learner...                                 
| 4m30s [running] 72,75% Evaluating learner...                                 
/ 4m31s [running] 72,94% Evaluating learner...                                 
- 4m32s [running] 73,12% Evaluating learner...                                 
\ 4m33s [running] 73,12% Evaluating learner...                                 
| 4m34s [running] 73,30% Evaluating learner...                                 
/ 4m35s [running] 73,48% Evaluating learner...                                 
- 4m36s [running] 73,67% Evaluating learner...                                 
\ 4m37s [running] 73,67% Evaluating learner...                                 
| 4m38s [running] 73,85% Evaluating learner...                                 
/ 4m39s [running] 74,03% Evaluating learner...                                 
- 4m40s [running] 74,22% Evaluating learner...                                 
\ 4m41s [running] 74,22% Evaluating learner...                                 
| 4m42s [running] 74,40% Evaluating learner...                                 
/ 4m43s [running] 74,58% Evaluating learner...                                 
- 4m44s [running] 74,76% Evaluating learner...                                 
\ 4m45s [running] 74,76% Evaluating learner...                                 
| 4m46s [running] 74,95% Evaluating learner...                                 
/ 4m47s [running] 75,13% Evaluating learner...                                 
- 4m48s [running] 75,13% Evaluating learner...                                 
\ 4m49s [running] 75,13% Evaluating learner...                                 
| 4m50s [running] 75,13% Evaluating learner...                                 
/ 4m51s [running] 75,31% Evaluating learner...                                 
- 4m52s [running] 75,50% Evaluating learner...                                 
\ 4m53s [running] 75,50% Evaluating learner...                                 
| 4m54s [running] 75,68% Evaluating learner...                                 
/ 4m55s [running] 75,86% Evaluating learner...                                 
- 4m56s [running] 75,86% Evaluating learner...                                 
\ 4m57s [running] 76,04% Evaluating learner...                                 
| 4m58s [running] 76,23% Evaluating learner...                                 
/ 4m59s [running] 76,23% Evaluating learner...                                 
- 5m0s [running] 76,41% Evaluating learner...                                  
\ 5m1s [running] 76,59% Evaluating learner...                                  
| 5m2s [running] 76,59% Evaluating learner...                                  
/ 5m3s [running] 76,78% Evaluating learner...                                  
- 5m4s [running] 76,96% Evaluating learner...                                  
\ 5m5s [running] 76,96% Evaluating learner...                                  
| 5m6s [running] 77,14% Evaluating learner...                                  
/ 5m7s [running] 77,32% Evaluating learner...                                  
- 5m8s [running] 77,32% Evaluating learner...                                  
\ 5m9s [running] 77,51% Evaluating learner...                                  
| 5m10s [running] 77,69% Evaluating learner...                                 
/ 5m11s [running] 77,69% Evaluating learner...                                 
- 5m12s [running] 77,87% Evaluating learner...                                 
\ 5m13s [running] 77,87% Evaluating learner...                                 
| 5m14s [running] 78,06% Evaluating learner...                                 
/ 5m15s [running] 78,24% Evaluating learner...                                 
- 5m16s [running] 78,24% Evaluating learner...                                 
\ 5m17s [running] 78,42% Evaluating learner...                                 
| 5m18s [running] 78,60% Evaluating learner...                                 
/ 5m19s [running] 78,60% Evaluating learner...                                 
- 5m20s [running] 78,79% Evaluating learner...                                 
\ 5m21s [running] 78,79% Evaluating learner...                                 
| 5m22s [running] 78,97% Evaluating learner...                                 
/ 5m23s [running] 79,15% Evaluating learner...                                 
- 5m24s [running] 79,15% Evaluating learner...                                 
\ 5m25s [running] 79,33% Evaluating learner...                                 
| 5m26s [running] 79,52% Evaluating learner...                                 
/ 5m27s [running] 79,52% Evaluating learner...                                 
- 5m28s [running] 79,70% Evaluating learner...                                 
\ 5m29s [running] 79,88% Evaluating learner...                                 
| 5m30s [running] 79,88% Evaluating learner...                                 
/ 5m31s [running] 80,07% Evaluating learner...                                 
- 5m32s [running] 80,07% Evaluating learner...                                 
\ 5m33s [running] 80,07% Evaluating learner...                                 
| 5m34s [running] 80,07% Evaluating learner...                                 
/ 5m35s [running] 80,25% Evaluating learner...                                 
- 5m36s [running] 80,43% Evaluating learner...                                 
\ 5m37s [running] 80,43% Evaluating learner...                                 
| 5m38s [running] 80,61% Evaluating learner...                                 
/ 5m39s [running] 80,80% Evaluating learner...                                 
- 5m40s [running] 80,80% Evaluating learner...                                 
\ 5m41s [running] 80,98% Evaluating learner...                                 
| 5m42s [running] 81,16% Evaluating learner...                                 
/ 5m43s [running] 81,16% Evaluating learner...                                 
- 5m44s [running] 81,35% Evaluating learner...                                 
\ 5m45s [running] 81,35% Evaluating learner...                                 
| 5m46s [running] 81,53% Evaluating learner...                                 
/ 5m47s [running] 81,71% Evaluating learner...                                 
- 5m48s [running] 81,71% Evaluating learner...                                 
\ 5m49s [running] 81,89% Evaluating learner...                                 
| 5m50s [running] 82,08% Evaluating learner...                                 
/ 5m51s [running] 82,08% Evaluating learner...                                 
- 5m52s [running] 82,26% Evaluating learner...                                 
\ 5m53s [running] 82,44% Evaluating learner...                                 
| 5m54s [running] 82,44% Evaluating learner...                                 
/ 5m55s [running] 82,63% Evaluating learner...                                 
- 5m56s [running] 82,63% Evaluating learner...                                 
\ 5m57s [running] 82,81% Evaluating learner...                                 
| 5m58s [running] 82,99% Evaluating learner...                                 
/ 5m59s [running] 82,99% Evaluating learner...                                 
- 6m0s [running] 83,17% Evaluating learner...                                  
\ 6m1s [running] 83,36% Evaluating learner...                                  
| 6m1s [running] 83,36% Evaluating learner...                                  
/ 6m2s [running] 83,54% Evaluating learner...                                  
- 6m3s [running] 83,54% Evaluating learner...                                  
\ 6m4s [running] 83,72% Evaluating learner...                                  
| 6m5s [running] 83,90% Evaluating learner...                                  
/ 6m6s [running] 83,90% Evaluating learner...                                  
- 6m7s [running] 84,09% Evaluating learner...                                  
\ 6m8s [running] 84,09% Evaluating learner...                                  
| 6m9s [running] 84,27% Evaluating learner...                                  
/ 6m10s [running] 84,45% Evaluating learner...                                 
- 6m11s [running] 84,45% Evaluating learner...                                 
\ 6m12s [running] 84,64% Evaluating learner...                                 
| 6m13s [running] 84,64% Evaluating learner...                                 
/ 6m14s [running] 84,82% Evaluating learner...                                 
- 6m15s [running] 85,00% Evaluating learner...                                 
\ 6m16s [running] 85,00% Evaluating learner...                                 
| 6m17s [running] 85,18% Evaluating learner...                                 
/ 6m18s [running] 85,18% Evaluating learner...                                 
- 6m19s [running] 85,18% Evaluating learner...                                 
\ 6m20s [running] 85,18% Evaluating learner...                                 
| 6m21s [running] 85,18% Evaluating learner...                                 
/ 6m22s [running] 85,37% Evaluating learner...                                 
- 6m23s [running] 85,55% Evaluating learner...                                 
\ 6m24s [running] 85,55% Evaluating learner...                                 
| 6m25s [running] 85,73% Evaluating learner...                                 
/ 6m26s [running] 85,92% Evaluating learner...                                 
- 6m27s [running] 85,92% Evaluating learner...                                 
\ 6m28s [running] 86,10% Evaluating learner...                                 
| 6m29s [running] 86,10% Evaluating learner...                                 
/ 6m30s [running] 86,28% Evaluating learner...                                 
- 6m31s [running] 86,46% Evaluating learner...                                 
\ 6m32s [running] 86,46% Evaluating learner...                                 
| 6m33s [running] 86,65% Evaluating learner...                                 
/ 6m34s [running] 86,65% Evaluating learner...                                 
- 6m35s [running] 86,83% Evaluating learner...                                 
\ 6m36s [running] 87,01% Evaluating learner...                                 
| 6m37s [running] 87,01% Evaluating learner...                                 
/ 6m38s [running] 87,19% Evaluating learner...                                 
- 6m39s [running] 87,20% Evaluating learner...                                 
\ 6m40s [running] 87,38% Evaluating learner...                                 
| 6m41s [running] 87,56% Evaluating learner...                                 
/ 6m42s [running] 87,56% Evaluating learner...                                 
- 6m43s [running] 87,74% Evaluating learner...                                 
\ 6m44s [running] 87,74% Evaluating learner...                                 
| 6m45s [running] 87,93% Evaluating learner...                                 
/ 6m46s [running] 88,11% Evaluating learner...                                 
- 6m47s [running] 88,11% Evaluating learner...                                 
\ 6m48s [running] 88,29% Evaluating learner...                                 
| 6m49s [running] 88,29% Evaluating learner...                                 
/ 6m50s [running] 88,47% Evaluating learner...                                 
- 6m51s [running] 88,47% Evaluating learner...                                 
\ 6m52s [running] 88,66% Evaluating learner...                                 
| 6m53s [running] 88,84% Evaluating learner...                                 
/ 6m54s [running] 88,84% Evaluating learner...                                 
- 6m55s [running] 89,02% Evaluating learner...                                 
\ 6m56s [running] 89,02% Evaluating learner...                                 
| 6m57s [running] 89,21% Evaluating learner...                                 
/ 6m58s [running] 89,21% Evaluating learner...                                 
- 6m59s [running] 89,39% Evaluating learner...                                 
\ 7m0s [running] 89,57% Evaluating learner...                                  
| 7m1s [running] 89,57% Evaluating learner...                                  
/ 7m2s [running] 89,75% Evaluating learner...                                  
- 7m3s [running] 89,75% Evaluating learner...                                  
\ 7m4s [running] 89,94% Evaluating learner...                                  
| 7m5s [running] 89,94% Evaluating learner...                                  
/ 7m6s [running] 90,12% Evaluating learner...                                  
- 7m7s [running] 90,12% Evaluating learner...                                  
\ 7m8s [running] 90,12% Evaluating learner...                                  
| 7m9s [running] 90,12% Evaluating learner...                                  
/ 7m10s [running] 90,30% Evaluating learner...                                 
- 7m11s [running] 90,30% Evaluating learner...                                 
\ 7m12s [running] 90,49% Evaluating learner...                                 
| 7m13s [running] 90,49% Evaluating learner...                                 
/ 7m14s [running] 90,67% Evaluating learner...                                 
- 7m15s [running] 90,67% Evaluating learner...                                 
\ 7m16s [running] 90,85% Evaluating learner...                                 
| 7m17s [running] 90,85% Evaluating learner...                                 
/ 7m18s [running] 91,03% Evaluating learner...                                 
- 7m19s [running] 91,22% Evaluating learner...                                 
\ 7m20s [running] 91,22% Evaluating learner...                                 
| 7m21s [running] 91,40% Evaluating learner...                                 
/ 7m22s [running] 91,40% Evaluating learner...                                 
- 7m23s [running] 91,58% Evaluating learner...                                 
\ 7m24s [running] 91,58% Evaluating learner...                                 
| 7m25s [running] 91,76% Evaluating learner...                                 
/ 7m26s [running] 91,95% Evaluating learner...                                 
- 7m27s [running] 91,95% Evaluating learner...                                 
\ 7m28s [running] 92,13% Evaluating learner...                                 
| 7m28s [running] 92,13% Evaluating learner...                                 
/ 7m29s [running] 92,31% Evaluating learner...                                 
- 7m30s [running] 92,31% Evaluating learner...                                 
\ 7m31s [running] 92,50% Evaluating learner...                                 
| 7m32s [running] 92,50% Evaluating learner...                                 
/ 7m33s [running] 92,68% Evaluating learner...                                 
- 7m34s [running] 92,68% Evaluating learner...                                 
\ 7m35s [running] 92,86% Evaluating learner...                                 
| 7m36s [running] 93,04% Evaluating learner...                                 
/ 7m37s [running] 93,05% Evaluating learner...                                 
- 7m38s [running] 93,23% Evaluating learner...                                 
\ 7m39s [running] 93,23% Evaluating learner...                                 
| 7m40s [running] 93,41% Evaluating learner...                                 
/ 7m41s [running] 93,41% Evaluating learner...                                 
- 7m42s [running] 93,59% Evaluating learner...                                 
\ 7m43s [running] 93,59% Evaluating learner...                                 
| 7m44s [running] 93,78% Evaluating learner...                                 
/ 7m45s [running] 93,78% Evaluating learner...                                 
- 7m46s [running] 93,96% Evaluating learner...                                 
\ 7m47s [running] 93,96% Evaluating learner...                                 
| 7m48s [running] 94,14% Evaluating learner...                                 
/ 7m49s [running] 94,14% Evaluating learner...                                 
- 7m50s [running] 94,32% Evaluating learner...                                 
\ 7m51s [running] 94,51% Evaluating learner...                                 
| 7m52s [running] 94,51% Evaluating learner...                                 
/ 7m53s [running] 94,69% Evaluating learner...                                 
- 7m54s [running] 94,69% Evaluating learner...                                 
\ 7m55s [running] 94,87% Evaluating learner...                                 
| 7m56s [running] 94,87% Evaluating learner...                                 
/ 7m57s [running] 95,06% Evaluating learner...                                 
- 7m58s [running] 95,06% Evaluating learner...                                 
\ 7m59s [running] 95,06% Evaluating learner...                                 
| 8m0s [running] 95,06% Evaluating learner...                                  
/ 8m1s [running] 95,06% Evaluating learner...                                  
- 8m2s [running] 95,24% Evaluating learner...                                  
\ 8m3s [running] 95,24% Evaluating learner...                                  
| 8m4s [running] 95,42% Evaluating learner...                                  
/ 8m5s [running] 95,42% Evaluating learner...                                  
- 8m6s [running] 95,60% Evaluating learner...                                  
\ 8m7s [running] 95,60% Evaluating learner...                                  
| 8m8s [running] 95,79% Evaluating learner...                                  
/ 8m9s [running] 95,79% Evaluating learner...                                  
- 8m10s [running] 95,97% Evaluating learner...                                 
\ 8m11s [running] 96,15% Evaluating learner...                                 
| 8m12s [running] 96,15% Evaluating learner...                                 
/ 8m13s [running] 96,34% Evaluating learner...                                 
- 8m14s [running] 96,34% Evaluating learner...                                 
\ 8m15s [running] 96,52% Evaluating learner...                                 
| 8m16s [running] 96,52% Evaluating learner...                                 
