
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,27% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,09% Evaluating learner...                                  
/ 2,86s [running] 7,27% Evaluating learner...                                  
- 3,86s [running] 9,81% Evaluating learner...                                  
\ 4,82s [running] 11,08% Evaluating learner...                                 
| 5,81s [running] 12,54% Evaluating learner...                                 
/ 1m41s [running] 47,06% Evaluating learner...                                 
- 1m42s [running] 47,24% Evaluating learner...                                 
\ 1m43s [running] 47,42% Evaluating learner...                                 
| 1m44s [running] 47,60% Evaluating learner...                                 
/ 1m45s [running] 47,97% Evaluating learner...                                 
- 1m46s [running] 48,15% Evaluating learner...                                 
\ 1m47s [running] 48,33% Evaluating learner...                                 
| 1m48s [running] 48,51% Evaluating learner...                                 
/ 1m49s [running] 48,69% Evaluating learner...                                 
- 1m50s [running] 48,87% Evaluating learner...                                 
\ 1m51s [running] 49,24% Evaluating learner...                                 
| 1m52s [running] 49,42% Evaluating learner...                                 
/ 1m53s [running] 49,60% Evaluating learner...                                 
- 1m54s [running] 49,78% Evaluating learner...                                 
\ 1m55s [running] 49,96% Evaluating learner...                                 
| 1m56s [running] 50,15% Evaluating learner...                                 
/ 1m57s [running] 50,15% Evaluating learner...                                 
- 1m58s [running] 50,33% Evaluating learner...                                 
\ 1m59s [running] 50,51% Evaluating learner...                                 
| 2m0s [running] 50,69% Evaluating learner...                                  
/ 2m1s [running] 50,87% Evaluating learner...                                  
- 2m2s [running] 51,05% Evaluating learner...                                  
\ 2m3s [running] 51,24% Evaluating learner...                                  
| 2m4s [running] 51,42% Evaluating learner...                                  
/ 2m5s [running] 51,60% Evaluating learner...                                  
- 2m6s [running] 51,78% Evaluating learner...                                  
\ 2m7s [running] 51,96% Evaluating learner...                                  
| 2m8s [running] 52,14% Evaluating learner...                                  
/ 2m9s [running] 52,33% Evaluating learner...                                  
- 2m10s [running] 52,51% Evaluating learner...                                 
\ 2m11s [running] 52,69% Evaluating learner...                                 
| 2m12s [running] 52,87% Evaluating learner...                                 
/ 2m13s [running] 53,05% Evaluating learner...                                 
- 2m14s [running] 53,23% Evaluating learner...                                 
\ 2m15s [running] 53,42% Evaluating learner...                                 
| 2m16s [running] 53,60% Evaluating learner...                                 
/ 2m17s [running] 53,78% Evaluating learner...                                 
- 2m18s [running] 53,96% Evaluating learner...                                 
\ 2m19s [running] 54,14% Evaluating learner...                                 
| 2m20s [running] 54,32% Evaluating learner...                                 
/ 2m21s [running] 54,51% Evaluating learner...                                 
- 2m22s [running] 54,69% Evaluating learner...                                 
\ 2m23s [running] 54,87% Evaluating learner...                                 
| 2m24s [running] 55,05% Evaluating learner...                                 
/ 2m25s [running] 55,05% Evaluating learner...                                 
- 2m26s [running] 55,05% Evaluating learner...                                 
\ 2m27s [running] 55,23% Evaluating learner...                                 
| 2m28s [running] 55,41% Evaluating learner...                                 
/ 2m29s [running] 55,60% Evaluating learner...                                 
- 2m30s [running] 55,78% Evaluating learner...                                 
\ 2m31s [running] 55,96% Evaluating learner...                                 
| 2m32s [running] 56,14% Evaluating learner...                                 
/ 2m33s [running] 56,32% Evaluating learner...                                 
- 2m34s [running] 56,50% Evaluating learner...                                 
\ 2m35s [running] 56,69% Evaluating learner...                                 
| 2m36s [running] 56,87% Evaluating learner...                                 
/ 2m37s [running] 57,05% Evaluating learner...                                 
- 2m38s [running] 57,23% Evaluating learner...                                 
\ 2m39s [running] 57,41% Evaluating learner...                                 
| 2m40s [running] 57,59% Evaluating learner...                                 
/ 2m41s [running] 57,78% Evaluating learner...                                 
- 2m42s [running] 57,96% Evaluating learner...                                 
\ 2m43s [running] 58,14% Evaluating learner...                                 
| 2m44s [running] 58,32% Evaluating learner...                                 
/ 2m45s [running] 58,50% Evaluating learner...                                 
- 2m46s [running] 58,69% Evaluating learner...                                 
\ 2m47s [running] 58,87% Evaluating learner...                                 
| 2m48s [running] 59,05% Evaluating learner...                                 
/ 2m49s [running] 59,23% Evaluating learner...                                 
- 2m50s [running] 59,41% Evaluating learner...                                 
\ 2m51s [running] 59,41% Evaluating learner...                                 
| 2m52s [running] 59,59% Evaluating learner...                                 
/ 2m53s [running] 59,77% Evaluating learner...                                 
- 2m54s [running] 59,96% Evaluating learner...                                 
\ 2m55s [running] 60,14% Evaluating learner...                                 
| 2m56s [running] 60,14% Evaluating learner...                                 
/ 2m57s [running] 60,14% Evaluating learner...                                 
- 2m58s [running] 60,32% Evaluating learner...                                 
\ 2m59s [running] 60,50% Evaluating learner...                                 
| 3m0s [running] 60,68% Evaluating learner...                                  
/ 3m1s [running] 60,86% Evaluating learner...                                  
- 3m2s [running] 61,05% Evaluating learner...                                  
\ 3m3s [running] 61,23% Evaluating learner...                                  
| 3m4s [running] 61,23% Evaluating learner...                                  
/ 3m5s [running] 61,41% Evaluating learner...                                  
- 3m6s [running] 61,59% Evaluating learner...                                  
\ 3m7s [running] 61,77% Evaluating learner...                                  
| 3m8s [running] 61,96% Evaluating learner...                                  
/ 3m9s [running] 62,14% Evaluating learner...                                  
- 3m10s [running] 62,32% Evaluating learner...                                 
\ 3m11s [running] 62,50% Evaluating learner...                                 
| 3m12s [running] 62,50% Evaluating learner...                                 
/ 3m13s [running] 62,68% Evaluating learner...                                 
- 3m14s [running] 62,86% Evaluating learner...                                 
\ 3m15s [running] 63,05% Evaluating learner...                                 
| 3m16s [running] 63,23% Evaluating learner...                                 
/ 3m17s [running] 63,41% Evaluating learner...                                 
- 3m18s [running] 63,41% Evaluating learner...                                 
\ 3m19s [running] 63,59% Evaluating learner...                                 
| 3m20s [running] 63,77% Evaluating learner...                                 
/ 3m21s [running] 63,95% Evaluating learner...                                 
- 3m22s [running] 64,14% Evaluating learner...                                 
\ 3m23s [running] 64,32% Evaluating learner...                                 
| 3m24s [running] 64,32% Evaluating learner...                                 
/ 3m25s [running] 64,50% Evaluating learner...                                 
- 3m26s [running] 64,68% Evaluating learner...                                 
\ 3m27s [running] 64,86% Evaluating learner...                                 
| 3m28s [running] 64,86% Evaluating learner...                                 
/ 3m29s [running] 65,04% Evaluating learner...                                 
- 3m29s [running] 65,04% Evaluating learner...                                 
\ 3m30s [running] 65,04% Evaluating learner...                                 
| 3m31s [running] 65,23% Evaluating learner...                                 
/ 3m32s [running] 65,41% Evaluating learner...                                 
- 3m33s [running] 65,59% Evaluating learner...                                 
\ 3m34s [running] 65,77% Evaluating learner...                                 
| 3m35s [running] 65,95% Evaluating learner...                                 
/ 3m36s [running] 65,95% Evaluating learner...                                 
- 3m37s [running] 66,13% Evaluating learner...                                 
\ 3m38s [running] 66,32% Evaluating learner...                                 
| 3m39s [running] 66,50% Evaluating learner...                                 
/ 3m40s [running] 66,68% Evaluating learner...                                 
- 3m41s [running] 66,68% Evaluating learner...                                 
\ 3m42s [running] 66,86% Evaluating learner...                                 
| 3m43s [running] 67,04% Evaluating learner...                                 
/ 3m44s [running] 67,22% Evaluating learner...                                 
- 3m45s [running] 67,41% Evaluating learner...                                 
\ 3m46s [running] 67,59% Evaluating learner...                                 
| 3m47s [running] 67,59% Evaluating learner...                                 
/ 3m48s [running] 67,77% Evaluating learner...                                 
- 3m49s [running] 67,95% Evaluating learner...                                 
\ 3m50s [running] 68,13% Evaluating learner...                                 
| 3m51s [running] 68,13% Evaluating learner...                                 
/ 3m52s [running] 68,31% Evaluating learner...                                 
- 3m53s [running] 68,50% Evaluating learner...                                 
\ 3m54s [running] 68,68% Evaluating learner...                                 
| 3m55s [running] 68,86% Evaluating learner...                                 
/ 3m56s [running] 68,86% Evaluating learner...                                 
- 3m57s [running] 69,04% Evaluating learner...                                 
\ 3m58s [running] 69,22% Evaluating learner...                                 
| 3m59s [running] 69,40% Evaluating learner...                                 
/ 4m0s [running] 69,40% Evaluating learner...                                  
- 4m1s [running] 69,59% Evaluating learner...                                  
\ 4m2s [running] 69,77% Evaluating learner...                                  
| 4m3s [running] 69,95% Evaluating learner...                                  
/ 4m4s [running] 69,95% Evaluating learner...                                  
- 4m5s [running] 70,13% Evaluating learner...                                  
\ 4m6s [running] 70,13% Evaluating learner...                                  
| 4m7s [running] 70,13% Evaluating learner...                                  
/ 4m8s [running] 70,31% Evaluating learner...                                  
- 4m9s [running] 70,49% Evaluating learner...                                  
\ 4m10s [running] 70,49% Evaluating learner...                                 
| 4m11s [running] 70,68% Evaluating learner...                                 
/ 4m12s [running] 70,86% Evaluating learner...                                 
- 4m13s [running] 71,04% Evaluating learner...                                 
\ 4m14s [running] 71,04% Evaluating learner...                                 
| 4m15s [running] 71,22% Evaluating learner...                                 
/ 4m16s [running] 71,40% Evaluating learner...                                 
- 4m17s [running] 71,58% Evaluating learner...                                 
\ 4m18s [running] 71,59% Evaluating learner...                                 
| 4m19s [running] 71,77% Evaluating learner...                                 
/ 4m20s [running] 71,95% Evaluating learner...                                 
- 4m21s [running] 72,13% Evaluating learner...                                 
\ 4m22s [running] 72,13% Evaluating learner...                                 
| 4m23s [running] 72,31% Evaluating learner...                                 
/ 4m24s [running] 72,49% Evaluating learner...                                 
- 4m25s [running] 72,49% Evaluating learner...                                 
\ 4m26s [running] 72,68% Evaluating learner...                                 
| 4m27s [running] 72,86% Evaluating learner...                                 
/ 4m28s [running] 73,04% Evaluating learner...                                 
- 4m29s [running] 73,04% Evaluating learner...                                 
\ 4m30s [running] 73,22% Evaluating learner...                                 
| 4m31s [running] 73,40% Evaluating learner...                                 
/ 4m32s [running] 73,58% Evaluating learner...                                 
- 4m33s [running] 73,58% Evaluating learner...                                 
\ 4m34s [running] 73,76% Evaluating learner...                                 
| 4m35s [running] 73,95% Evaluating learner...                                 
/ 4m36s [running] 73,95% Evaluating learner...                                 
- 4m37s [running] 74,13% Evaluating learner...                                 
\ 4m38s [running] 74,31% Evaluating learner...                                 
| 4m39s [running] 74,31% Evaluating learner...                                 
/ 4m40s [running] 74,49% Evaluating learner...                                 
- 4m41s [running] 74,67% Evaluating learner...                                 
\ 4m42s [running] 74,86% Evaluating learner...                                 
| 4m43s [running] 74,85% Evaluating learner...                                 
/ 4m44s [running] 75,04% Evaluating learner...                                 
- 4m45s [running] 75,04% Evaluating learner...                                 
\ 4m46s [running] 75,04% Evaluating learner...                                 
| 4m47s [running] 75,22% Evaluating learner...                                 
/ 4m48s [running] 75,22% Evaluating learner...                                 
- 4m49s [running] 75,40% Evaluating learner...                                 
\ 4m50s [running] 75,58% Evaluating learner...                                 
| 4m51s [running] 75,58% Evaluating learner...                                 
/ 4m52s [running] 75,76% Evaluating learner...                                 
- 4m53s [running] 75,95% Evaluating learner...                                 
\ 4m54s [running] 75,95% Evaluating learner...                                 
| 4m55s [running] 76,13% Evaluating learner...                                 
/ 4m56s [running] 76,31% Evaluating learner...                                 
- 4m57s [running] 76,31% Evaluating learner...                                 
\ 4m58s [running] 76,49% Evaluating learner...                                 
| 4m59s [running] 76,67% Evaluating learner...                                 
/ 5m0s [running] 76,67% Evaluating learner...                                  
- 5m1s [running] 76,85% Evaluating learner...                                  
\ 5m2s [running] 77,04% Evaluating learner...                                  
| 5m3s [running] 77,04% Evaluating learner...                                  
/ 5m4s [running] 77,22% Evaluating learner...                                  
- 5m5s [running] 77,40% Evaluating learner...                                  
\ 5m6s [running] 77,40% Evaluating learner...                                  
| 5m7s [running] 77,58% Evaluating learner...                                  
/ 5m8s [running] 77,58% Evaluating learner...                                  
- 5m9s [running] 77,76% Evaluating learner...                                  
\ 5m10s [running] 77,94% Evaluating learner...                                 
| 5m11s [running] 77,94% Evaluating learner...                                 
/ 5m12s [running] 78,13% Evaluating learner...                                 
- 5m13s [running] 78,31% Evaluating learner...                                 
\ 5m14s [running] 78,31% Evaluating learner...                                 
| 5m15s [running] 78,49% Evaluating learner...                                 
/ 5m16s [running] 78,67% Evaluating learner...                                 
- 5m17s [running] 78,67% Evaluating learner...                                 
\ 5m18s [running] 78,85% Evaluating learner...                                 
| 5m19s [running] 78,85% Evaluating learner...                                 
/ 5m20s [running] 79,03% Evaluating learner...                                 
- 5m21s [running] 79,22% Evaluating learner...                                 
\ 5m22s [running] 79,22% Evaluating learner...                                 
| 5m23s [running] 79,40% Evaluating learner...                                 
/ 5m24s [running] 79,58% Evaluating learner...                                 
- 5m25s [running] 79,58% Evaluating learner...                                 
\ 5m26s [running] 79,76% Evaluating learner...                                 
| 5m27s [running] 79,76% Evaluating learner...                                 
/ 5m28s [running] 79,94% Evaluating learner...                                 
- 5m29s [running] 80,12% Evaluating learner...                                 
\ 5m29s [running] 80,12% Evaluating learner...                                 
| 5m30s [running] 80,12% Evaluating learner...                                 
/ 5m31s [running] 80,12% Evaluating learner...                                 
- 5m32s [running] 80,12% Evaluating learner...                                 
\ 5m33s [running] 80,31% Evaluating learner...                                 
| 5m34s [running] 80,49% Evaluating learner...                                 
/ 5m35s [running] 80,49% Evaluating learner...                                 
- 5m36s [running] 80,67% Evaluating learner...                                 
\ 5m37s [running] 80,85% Evaluating learner...                                 
| 5m38s [running] 80,85% Evaluating learner...                                 
/ 5m39s [running] 81,03% Evaluating learner...                                 
- 5m40s [running] 81,21% Evaluating learner...                                 
\ 5m41s [running] 81,21% Evaluating learner...                                 
| 5m42s [running] 81,40% Evaluating learner...                                 
/ 5m43s [running] 81,58% Evaluating learner...                                 
- 5m44s [running] 81,58% Evaluating learner...                                 
\ 5m45s [running] 81,76% Evaluating learner...                                 
| 5m46s [running] 81,94% Evaluating learner...                                 
/ 5m47s [running] 81,94% Evaluating learner...                                 
- 5m48s [running] 82,12% Evaluating learner...                                 
\ 5m49s [running] 82,12% Evaluating learner...                                 
| 5m50s [running] 82,30% Evaluating learner...                                 
/ 5m51s [running] 82,49% Evaluating learner...                                 
- 5m52s [running] 82,49% Evaluating learner...                                 
\ 5m53s [running] 82,67% Evaluating learner...                                 
| 5m54s [running] 82,85% Evaluating learner...                                 
/ 5m55s [running] 82,85% Evaluating learner...                                 
- 5m56s [running] 83,03% Evaluating learner...                                 
\ 5m57s [running] 83,03% Evaluating learner...                                 
| 5m58s [running] 83,21% Evaluating learner...                                 
/ 5m59s [running] 83,39% Evaluating learner...                                 
- 6m0s [running] 83,40% Evaluating learner...                                  
\ 6m1s [running] 83,58% Evaluating learner...                                  
| 6m2s [running] 83,58% Evaluating learner...                                  
/ 6m3s [running] 83,76% Evaluating learner...                                  
- 6m4s [running] 83,94% Evaluating learner...                                  
\ 6m5s [running] 83,94% Evaluating learner...                                  
| 6m6s [running] 84,12% Evaluating learner...                                  
/ 6m7s [running] 84,30% Evaluating learner...                                  
- 6m8s [running] 84,30% Evaluating learner...                                  
\ 6m9s [running] 84,49% Evaluating learner...                                  
| 6m10s [running] 84,48% Evaluating learner...                                 
/ 6m11s [running] 84,67% Evaluating learner...                                 
- 6m12s [running] 84,85% Evaluating learner...                                 
\ 6m13s [running] 84,85% Evaluating learner...                                 
| 6m14s [running] 85,03% Evaluating learner...                                 
/ 6m15s [running] 85,03% Evaluating learner...                                 
- 6m16s [running] 85,03% Evaluating learner...                                 
\ 6m17s [running] 85,03% Evaluating learner...                                 
| 6m18s [running] 85,03% Evaluating learner...                                 
/ 6m19s [running] 85,21% Evaluating learner...                                 
- 6m20s [running] 85,39% Evaluating learner...                                 
\ 6m21s [running] 85,39% Evaluating learner...                                 
| 6m22s [running] 85,57% Evaluating learner...                                 
/ 6m23s [running] 85,76% Evaluating learner...                                 
- 6m24s [running] 85,76% Evaluating learner...                                 
\ 6m25s [running] 85,94% Evaluating learner...                                 
| 6m26s [running] 85,94% Evaluating learner...                                 
/ 6m27s [running] 86,12% Evaluating learner...                                 
- 6m28s [running] 86,30% Evaluating learner...                                 
\ 6m29s [running] 86,30% Evaluating learner...                                 
| 6m30s [running] 86,48% Evaluating learner...                                 
/ 6m31s [running] 86,48% Evaluating learner...                                 
- 6m32s [running] 86,67% Evaluating learner...                                 
\ 6m33s [running] 86,85% Evaluating learner...                                 
| 6m34s [running] 86,85% Evaluating learner...                                 
/ 6m35s [running] 87,03% Evaluating learner...                                 
- 6m36s [running] 87,21% Evaluating learner...                                 
\ 6m37s [running] 87,21% Evaluating learner...                                 
| 6m38s [running] 87,39% Evaluating learner...                                 
/ 6m39s [running] 87,39% Evaluating learner...                                 
- 6m40s [running] 87,57% Evaluating learner...                                 
\ 6m41s [running] 87,76% Evaluating learner...                                 
| 6m42s [running] 87,75% Evaluating learner...                                 
/ 6m43s [running] 87,94% Evaluating learner...                                 
- 6m44s [running] 87,94% Evaluating learner...                                 
\ 6m45s [running] 88,12% Evaluating learner...                                 
| 6m46s [running] 88,30% Evaluating learner...                                 
/ 6m47s [running] 88,30% Evaluating learner...                                 
- 6m48s [running] 88,48% Evaluating learner...                                 
\ 6m49s [running] 88,48% Evaluating learner...                                 
| 6m50s [running] 88,66% Evaluating learner...                                 
/ 6m51s [running] 88,66% Evaluating learner...                                 
- 6m52s [running] 88,85% Evaluating learner...                                 
\ 6m53s [running] 89,03% Evaluating learner...                                 
| 6m54s [running] 89,03% Evaluating learner...                                 
/ 6m55s [running] 89,21% Evaluating learner...                                 
- 6m56s [running] 89,21% Evaluating learner...                                 
\ 6m57s [running] 89,39% Evaluating learner...                                 
| 6m58s [running] 89,39% Evaluating learner...                                 
/ 6m59s [running] 89,57% Evaluating learner...                                 
- 7m0s [running] 89,75% Evaluating learner...                                  
\ 7m1s [running] 89,75% Evaluating learner...                                  
| 7m2s [running] 89,94% Evaluating learner...                                  
/ 7m3s [running] 89,94% Evaluating learner...                                  
- 7m4s [running] 90,12% Evaluating learner...                                  
\ 7m4s [running] 90,12% Evaluating learner...                                  
| 7m5s [running] 90,12% Evaluating learner...                                  
/ 7m6s [running] 90,12% Evaluating learner...                                  
- 7m7s [running] 90,30% Evaluating learner...                                  
\ 7m8s [running] 90,30% Evaluating learner...                                  
| 7m9s [running] 90,48% Evaluating learner...                                  
/ 7m10s [running] 90,48% Evaluating learner...                                 
- 7m11s [running] 90,66% Evaluating learner...                                 
\ 7m12s [running] 90,84% Evaluating learner...                                 
| 7m13s [running] 90,84% Evaluating learner...                                 
/ 7m14s [running] 91,03% Evaluating learner...                                 
- 7m15s [running] 91,03% Evaluating learner...                                 
\ 7m16s [running] 91,21% Evaluating learner...                                 
| 7m17s [running] 91,39% Evaluating learner...                                 
/ 7m18s [running] 91,39% Evaluating learner...                                 
- 7m19s [running] 91,57% Evaluating learner...                                 
\ 7m20s [running] 91,57% Evaluating learner...                                 
| 7m21s [running] 91,75% Evaluating learner...                                 
/ 7m22s [running] 91,93% Evaluating learner...                                 
- 7m23s [running] 91,93% Evaluating learner...                                 
\ 7m24s [running] 92,12% Evaluating learner...                                 
| 7m25s [running] 92,12% Evaluating learner...                                 
/ 7m26s [running] 92,30% Evaluating learner...                                 
- 7m27s [running] 92,48% Evaluating learner...                                 
\ 7m28s [running] 92,48% Evaluating learner...                                 
| 7m29s [running] 92,66% Evaluating learner...                                 
/ 7m30s [running] 92,66% Evaluating learner...                                 
- 7m31s [running] 92,84% Evaluating learner...                                 
\ 7m32s [running] 92,84% Evaluating learner...                                 
| 7m33s [running] 93,02% Evaluating learner...                                 
/ 7m34s [running] 93,21% Evaluating learner...                                 
- 7m35s [running] 93,21% Evaluating learner...                                 
\ 7m36s [running] 93,39% Evaluating learner...                                 
| 7m37s [running] 93,39% Evaluating learner...                                 
/ 7m38s [running] 93,57% Evaluating learner...                                 
- 7m39s [running] 93,57% Evaluating learner...                                 
\ 7m40s [running] 93,75% Evaluating learner...                                 
| 7m41s [running] 93,93% Evaluating learner...                                 
/ 7m42s [running] 93,93% Evaluating learner...                                 
- 7m43s [running] 94,11% Evaluating learner...                                 
\ 7m44s [running] 94,11% Evaluating learner...                                 
| 7m45s [running] 94,30% Evaluating learner...                                 
/ 7m46s [running] 94,30% Evaluating learner...                                 
- 7m47s [running] 94,48% Evaluating learner...                                 
\ 7m48s [running] 94,66% Evaluating learner...                                 
| 7m49s [running] 94,66% Evaluating learner...                                 
/ 7m50s [running] 94,84% Evaluating learner...                                 
- 7m51s [running] 94,84% Evaluating learner...                                 
\ 7m52s [running] 95,02% Evaluating learner...                                 
| 7m53s [running] 95,02% Evaluating learner...                                 
/ 7m54s [running] 95,02% Evaluating learner...                                 
- 7m55s [running] 95,02% Evaluating learner...                                 
\ 7m56s [running] 95,02% Evaluating learner...                                 
| 7m57s [running] 95,20% Evaluating learner...                                 
/ 7m58s [running] 95,20% Evaluating learner...                                 
- 7m59s [running] 95,39% Evaluating learner...                                 
\ 8m0s [running] 95,39% Evaluating learner...                                  
| 8m1s [running] 95,57% Evaluating learner...                                  
/ 8m2s [running] 95,75% Evaluating learner...                                  
- 8m3s [running] 95,75% Evaluating learner...                                  
\ 8m4s [running] 95,93% Evaluating learner...                                  
| 8m5s [running] 95,93% Evaluating learner...                                  
/ 8m6s [running] 96,11% Evaluating learner...                                  
- 8m7s [running] 96,11% Evaluating learner...                                  
\ 8m8s [running] 96,29% Evaluating learner...                                  
| 8m9s [running] 96,29% Evaluating learner...                                  
/ 8m10s [running] 96,48% Evaluating learner...                                 
- 8m11s [running] 96,66% Evaluating learner...                                 
\ 8m12s [running] 96,66% Evaluating learner...                                 
| 8m13s [running] 96,84% Evaluating learner...                                 
/ 8m14s [running] 96,84% Evaluating learner...                                 
- 8m15s [running] 97,02% Evaluating learner...                                 
\ 8m16s [running] 97,02% Evaluating learner...                                 
| 8m17s [running] 97,20% Evaluating learner...                                 
/ 8m18s [running] 97,20% Evaluating learner...                                 
- 8m19s [running] 97,38% Evaluating learner...                                 
\ 8m20s [running] 97,38% Evaluating learner...                                 
