
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 2,56% Evaluating learner...                                  
| 1,67s [running] 4,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,57s [running] 5,48% Evaluating learner...                                  
- 3,49s [running] 7,49% Evaluating learner...                                  
\ 4,47s [running] 9,32% Evaluating learner...                                  
| 5,41s [running] 10,05% Evaluating learner...                                 
| 1m30s [running] 40,58% Evaluating learner...                                 
/ 1m31s [running] 40,77% Evaluating learner...                                 
- 1m32s [running] 41,13% Evaluating learner...                                 
\ 1m33s [running] 41,32% Evaluating learner...                                 
| 1m34s [running] 41,50% Evaluating learner...                                 
/ 1m35s [running] 41,86% Evaluating learner...                                 
- 1m36s [running] 42,05% Evaluating learner...                                 
\ 1m37s [running] 42,23% Evaluating learner...                                 
| 1m38s [running] 42,41% Evaluating learner...                                 
/ 1m39s [running] 42,59% Evaluating learner...                                 
- 1m40s [running] 42,78% Evaluating learner...                                 
\ 1m41s [running] 42,96% Evaluating learner...                                 
| 1m42s [running] 43,33% Evaluating learner...                                 
/ 1m43s [running] 43,51% Evaluating learner...                                 
- 1m44s [running] 43,69% Evaluating learner...                                 
\ 1m45s [running] 43,87% Evaluating learner...                                 
| 1m46s [running] 44,06% Evaluating learner...                                 
/ 1m47s [running] 44,24% Evaluating learner...                                 
- 1m48s [running] 44,42% Evaluating learner...                                 
\ 1m49s [running] 44,61% Evaluating learner...                                 
| 1m50s [running] 44,79% Evaluating learner...                                 
/ 1m51s [running] 44,97% Evaluating learner...                                 
- 1m52s [running] 45,15% Evaluating learner...                                 
\ 1m53s [running] 45,15% Evaluating learner...                                 
| 1m54s [running] 45,34% Evaluating learner...                                 
/ 1m55s [running] 45,52% Evaluating learner...                                 
- 1m56s [running] 45,70% Evaluating learner...                                 
\ 1m57s [running] 45,89% Evaluating learner...                                 
| 1m58s [running] 46,07% Evaluating learner...                                 
/ 1m59s [running] 46,25% Evaluating learner...                                 
- 2m0s [running] 46,43% Evaluating learner...                                  
\ 2m1s [running] 46,62% Evaluating learner...                                  
| 2m2s [running] 46,80% Evaluating learner...                                  
/ 2m3s [running] 46,98% Evaluating learner...                                  
- 2m4s [running] 47,17% Evaluating learner...                                  
\ 2m5s [running] 47,35% Evaluating learner...                                  
| 2m6s [running] 47,53% Evaluating learner...                                  
/ 2m7s [running] 47,71% Evaluating learner...                                  
- 2m8s [running] 47,90% Evaluating learner...                                  
\ 2m9s [running] 48,26% Evaluating learner...                                  
| 2m10s [running] 48,45% Evaluating learner...                                 
/ 2m11s [running] 48,63% Evaluating learner...                                 
- 2m12s [running] 48,63% Evaluating learner...                                 
\ 2m13s [running] 48,99% Evaluating learner...                                 
| 2m14s [running] 49,18% Evaluating learner...                                 
/ 2m15s [running] 49,36% Evaluating learner...                                 
- 2m16s [running] 49,54% Evaluating learner...                                 
\ 2m17s [running] 49,72% Evaluating learner...                                 
| 2m18s [running] 49,91% Evaluating learner...                                 
/ 2m19s [running] 50,09% Evaluating learner...                                 
- 2m19s [running] 50,09% Evaluating learner...                                 
\ 2m20s [running] 50,09% Evaluating learner...                                 
| 2m21s [running] 50,27% Evaluating learner...                                 
/ 2m22s [running] 50,46% Evaluating learner...                                 
- 2m23s [running] 50,64% Evaluating learner...                                 
\ 2m24s [running] 50,82% Evaluating learner...                                 
| 2m25s [running] 51,19% Evaluating learner...                                 
/ 2m26s [running] 51,37% Evaluating learner...                                 
- 2m27s [running] 51,55% Evaluating learner...                                 
\ 2m28s [running] 51,74% Evaluating learner...                                 
| 2m29s [running] 51,92% Evaluating learner...                                 
/ 2m30s [running] 52,10% Evaluating learner...                                 
- 2m31s [running] 52,28% Evaluating learner...                                 
\ 2m32s [running] 52,47% Evaluating learner...                                 
| 2m33s [running] 52,65% Evaluating learner...                                 
/ 2m34s [running] 52,83% Evaluating learner...                                 
- 2m35s [running] 53,02% Evaluating learner...                                 
\ 2m36s [running] 53,20% Evaluating learner...                                 
| 2m37s [running] 53,38% Evaluating learner...                                 
/ 2m38s [running] 53,56% Evaluating learner...                                 
- 2m39s [running] 53,75% Evaluating learner...                                 
\ 2m40s [running] 53,93% Evaluating learner...                                 
| 2m41s [running] 54,11% Evaluating learner...                                 
/ 2m42s [running] 54,30% Evaluating learner...                                 
- 2m43s [running] 54,48% Evaluating learner...                                 
\ 2m44s [running] 54,66% Evaluating learner...                                 
| 2m45s [running] 54,84% Evaluating learner...                                 
/ 2m46s [running] 55,03% Evaluating learner...                                 
- 2m47s [running] 55,03% Evaluating learner...                                 
\ 2m48s [running] 55,03% Evaluating learner...                                 
| 2m49s [running] 55,21% Evaluating learner...                                 
/ 2m50s [running] 55,39% Evaluating learner...                                 
- 2m51s [running] 55,58% Evaluating learner...                                 
\ 2m52s [running] 55,76% Evaluating learner...                                 
| 2m53s [running] 55,94% Evaluating learner...                                 
/ 2m54s [running] 55,94% Evaluating learner...                                 
- 2m55s [running] 56,12% Evaluating learner...                                 
\ 2m56s [running] 56,31% Evaluating learner...                                 
| 2m57s [running] 56,67% Evaluating learner...                                 
/ 2m58s [running] 56,67% Evaluating learner...                                 
- 2m59s [running] 56,85% Evaluating learner...                                 
\ 3m0s [running] 57,04% Evaluating learner...                                  
| 3m1s [running] 57,22% Evaluating learner...                                  
/ 3m2s [running] 57,40% Evaluating learner...                                  
- 3m3s [running] 57,59% Evaluating learner...                                  
\ 3m4s [running] 57,77% Evaluating learner...                                  
| 3m5s [running] 57,95% Evaluating learner...                                  
/ 3m6s [running] 58,13% Evaluating learner...                                  
- 3m7s [running] 58,32% Evaluating learner...                                  
\ 3m8s [running] 58,50% Evaluating learner...                                  
| 3m9s [running] 58,68% Evaluating learner...                                  
/ 3m10s [running] 58,68% Evaluating learner...                                 
- 3m11s [running] 58,87% Evaluating learner...                                 
\ 3m12s [running] 59,05% Evaluating learner...                                 
| 3m13s [running] 59,23% Evaluating learner...                                 
/ 3m14s [running] 59,41% Evaluating learner...                                 
- 3m15s [running] 59,60% Evaluating learner...                                 
\ 3m16s [running] 59,78% Evaluating learner...                                 
| 3m17s [running] 59,78% Evaluating learner...                                 
/ 3m18s [running] 59,96% Evaluating learner...                                 
- 3m19s [running] 60,15% Evaluating learner...                                 
\ 3m20s [running] 60,15% Evaluating learner...                                 
| 3m20s [running] 60,15% Evaluating learner...                                 
/ 3m21s [running] 60,15% Evaluating learner...                                 
- 3m22s [running] 60,33% Evaluating learner...                                 
\ 3m23s [running] 60,51% Evaluating learner...                                 
| 3m24s [running] 60,69% Evaluating learner...                                 
/ 3m25s [running] 60,88% Evaluating learner...                                 
- 3m26s [running] 61,06% Evaluating learner...                                 
\ 3m27s [running] 61,24% Evaluating learner...                                 
| 3m28s [running] 61,42% Evaluating learner...                                 
/ 3m29s [running] 61,61% Evaluating learner...                                 
- 3m30s [running] 61,61% Evaluating learner...                                 
\ 3m31s [running] 61,79% Evaluating learner...                                 
| 3m32s [running] 61,97% Evaluating learner...                                 
/ 3m33s [running] 62,16% Evaluating learner...                                 
- 3m34s [running] 62,34% Evaluating learner...                                 
\ 3m35s [running] 62,52% Evaluating learner...                                 
| 3m36s [running] 62,70% Evaluating learner...                                 
/ 3m37s [running] 62,89% Evaluating learner...                                 
- 3m38s [running] 62,89% Evaluating learner...                                 
\ 3m39s [running] 63,07% Evaluating learner...                                 
| 3m40s [running] 63,25% Evaluating learner...                                 
/ 3m41s [running] 63,44% Evaluating learner...                                 
- 3m42s [running] 63,62% Evaluating learner...                                 
\ 3m43s [running] 63,80% Evaluating learner...                                 
| 3m44s [running] 63,98% Evaluating learner...                                 
/ 3m45s [running] 63,98% Evaluating learner...                                 
- 3m46s [running] 64,17% Evaluating learner...                                 
\ 3m47s [running] 64,35% Evaluating learner...                                 
| 3m48s [running] 64,53% Evaluating learner...                                 
/ 3m49s [running] 64,72% Evaluating learner...                                 
- 3m50s [running] 64,72% Evaluating learner...                                 
\ 3m51s [running] 64,90% Evaluating learner...                                 
| 3m52s [running] 65,08% Evaluating learner...                                 
/ 3m53s [running] 65,08% Evaluating learner...                                 
- 3m54s [running] 65,08% Evaluating learner...                                 
\ 3m55s [running] 65,08% Evaluating learner...                                 
| 3m56s [running] 65,26% Evaluating learner...                                 
/ 3m57s [running] 65,45% Evaluating learner...                                 
- 3m58s [running] 65,63% Evaluating learner...                                 
\ 3m59s [running] 65,81% Evaluating learner...                                 
| 4m0s [running] 65,81% Evaluating learner...                                  
/ 4m1s [running] 66,00% Evaluating learner...                                  
- 4m2s [running] 66,18% Evaluating learner...                                  
\ 4m3s [running] 66,36% Evaluating learner...                                  
| 4m4s [running] 66,54% Evaluating learner...                                  
/ 4m5s [running] 66,54% Evaluating learner...                                  
- 4m6s [running] 66,73% Evaluating learner...                                  
\ 4m7s [running] 66,91% Evaluating learner...                                  
| 4m8s [running] 67,09% Evaluating learner...                                  
/ 4m9s [running] 67,28% Evaluating learner...                                  
- 4m10s [running] 67,28% Evaluating learner...                                 
\ 4m11s [running] 67,46% Evaluating learner...                                 
| 4m12s [running] 67,64% Evaluating learner...                                 
/ 4m13s [running] 67,82% Evaluating learner...                                 
- 4m14s [running] 67,82% Evaluating learner...                                 
\ 4m15s [running] 68,01% Evaluating learner...                                 
| 4m16s [running] 68,19% Evaluating learner...                                 
/ 4m17s [running] 68,37% Evaluating learner...                                 
- 4m18s [running] 68,37% Evaluating learner...                                 
\ 4m19s [running] 68,56% Evaluating learner...                                 
| 4m20s [running] 68,74% Evaluating learner...                                 
/ 4m21s [running] 68,92% Evaluating learner...                                 
- 4m22s [running] 68,92% Evaluating learner...                                 
\ 4m23s [running] 69,10% Evaluating learner...                                 
| 4m24s [running] 69,29% Evaluating learner...                                 
/ 4m25s [running] 69,47% Evaluating learner...                                 
- 4m26s [running] 69,47% Evaluating learner...                                 
\ 4m27s [running] 69,65% Evaluating learner...                                 
| 4m28s [running] 69,83% Evaluating learner...                                 
/ 4m29s [running] 70,02% Evaluating learner...                                 
- 4m30s [running] 70,02% Evaluating learner...                                 
\ 4m31s [running] 70,02% Evaluating learner...                                 
| 4m32s [running] 70,02% Evaluating learner...                                 
/ 4m33s [running] 70,20% Evaluating learner...                                 
- 4m34s [running] 70,38% Evaluating learner...                                 
\ 4m35s [running] 70,38% Evaluating learner...                                 
| 4m36s [running] 70,57% Evaluating learner...                                 
/ 4m37s [running] 70,75% Evaluating learner...                                 
- 4m38s [running] 70,93% Evaluating learner...                                 
\ 4m39s [running] 70,93% Evaluating learner...                                 
| 4m40s [running] 71,11% Evaluating learner...                                 
/ 4m41s [running] 71,30% Evaluating learner...                                 
- 4m42s [running] 71,48% Evaluating learner...                                 
\ 4m43s [running] 71,48% Evaluating learner...                                 
| 4m44s [running] 71,66% Evaluating learner...                                 
/ 4m45s [running] 71,85% Evaluating learner...                                 
- 4m46s [running] 72,03% Evaluating learner...                                 
\ 4m47s [running] 72,21% Evaluating learner...                                 
| 4m48s [running] 72,21% Evaluating learner...                                 
/ 4m49s [running] 72,39% Evaluating learner...                                 
- 4m50s [running] 72,58% Evaluating learner...                                 
\ 4m51s [running] 72,76% Evaluating learner...                                 
| 4m52s [running] 72,76% Evaluating learner...                                 
/ 4m53s [running] 72,94% Evaluating learner...                                 
- 4m54s [running] 73,13% Evaluating learner...                                 
\ 4m55s [running] 73,13% Evaluating learner...                                 
| 4m56s [running] 73,31% Evaluating learner...                                 
/ 4m57s [running] 73,49% Evaluating learner...                                 
- 4m58s [running] 73,67% Evaluating learner...                                 
\ 4m59s [running] 73,67% Evaluating learner...                                 
| 5m0s [running] 73,86% Evaluating learner...                                  
/ 5m1s [running] 74,04% Evaluating learner...                                  
- 5m2s [running] 74,04% Evaluating learner...                                  
\ 5m3s [running] 74,22% Evaluating learner...                                  
| 5m4s [running] 74,40% Evaluating learner...                                  
/ 5m5s [running] 74,41% Evaluating learner...                                  
- 5m6s [running] 74,59% Evaluating learner...                                  
\ 5m7s [running] 74,77% Evaluating learner...                                  
| 5m8s [running] 74,77% Evaluating learner...                                  
/ 5m9s [running] 74,95% Evaluating learner...                                  
- 5m10s [running] 75,14% Evaluating learner...                                 
\ 5m10s [running] 75,14% Evaluating learner...                                 
| 5m11s [running] 75,14% Evaluating learner...                                 
/ 5m12s [running] 75,14% Evaluating learner...                                 
- 5m13s [running] 75,32% Evaluating learner...                                 
\ 5m14s [running] 75,32% Evaluating learner...                                 
| 5m15s [running] 75,50% Evaluating learner...                                 
/ 5m16s [running] 75,68% Evaluating learner...                                 
- 5m17s [running] 75,68% Evaluating learner...                                 
\ 5m18s [running] 75,87% Evaluating learner...                                 
| 5m19s [running] 76,05% Evaluating learner...                                 
/ 5m20s [running] 76,23% Evaluating learner...                                 
- 5m21s [running] 76,23% Evaluating learner...                                 
\ 5m22s [running] 76,42% Evaluating learner...                                 
| 5m23s [running] 76,60% Evaluating learner...                                 
/ 5m24s [running] 76,60% Evaluating learner...                                 
- 5m25s [running] 76,78% Evaluating learner...                                 
\ 5m26s [running] 76,96% Evaluating learner...                                 
| 5m27s [running] 76,96% Evaluating learner...                                 
/ 5m28s [running] 77,15% Evaluating learner...                                 
- 5m29s [running] 77,33% Evaluating learner...                                 
\ 5m30s [running] 77,33% Evaluating learner...                                 
| 5m31s [running] 77,51% Evaluating learner...                                 
/ 5m32s [running] 77,70% Evaluating learner...                                 
- 5m33s [running] 77,70% Evaluating learner...                                 
\ 5m34s [running] 77,88% Evaluating learner...                                 
| 5m35s [running] 78,06% Evaluating learner...                                 
/ 5m36s [running] 78,06% Evaluating learner...                                 
- 5m37s [running] 78,24% Evaluating learner...                                 
\ 5m38s [running] 78,43% Evaluating learner...                                 
| 5m39s [running] 78,43% Evaluating learner...                                 
/ 5m40s [running] 78,61% Evaluating learner...                                 
- 5m41s [running] 78,79% Evaluating learner...                                 
\ 5m42s [running] 78,79% Evaluating learner...                                 
| 5m43s [running] 78,98% Evaluating learner...                                 
/ 5m44s [running] 78,98% Evaluating learner...                                 
- 5m45s [running] 79,16% Evaluating learner...                                 
\ 5m46s [running] 79,34% Evaluating learner...                                 
| 5m47s [running] 79,34% Evaluating learner...                                 
/ 5m48s [running] 79,52% Evaluating learner...                                 
- 5m49s [running] 79,71% Evaluating learner...                                 
\ 5m50s [running] 79,89% Evaluating learner...                                 
| 5m51s [running] 79,89% Evaluating learner...                                 
/ 5m52s [running] 80,07% Evaluating learner...                                 
- 5m53s [running] 80,07% Evaluating learner...                                 
\ 5m54s [running] 80,07% Evaluating learner...                                 
| 5m55s [running] 80,07% Evaluating learner...                                 
/ 5m56s [running] 80,07% Evaluating learner...                                 
- 5m57s [running] 80,26% Evaluating learner...                                 
\ 5m58s [running] 80,44% Evaluating learner...                                 
| 5m59s [running] 80,44% Evaluating learner...                                 
/ 6m0s [running] 80,62% Evaluating learner...                                  
- 6m1s [running] 80,80% Evaluating learner...                                  
\ 6m2s [running] 80,80% Evaluating learner...                                  
| 6m3s [running] 80,99% Evaluating learner...                                  
/ 6m4s [running] 81,17% Evaluating learner...                                  
- 6m5s [running] 81,17% Evaluating learner...                                  
\ 6m6s [running] 81,35% Evaluating learner...                                  
| 6m7s [running] 81,54% Evaluating learner...                                  
/ 6m8s [running] 81,53% Evaluating learner...                                  
- 6m9s [running] 81,72% Evaluating learner...                                  
\ 6m10s [running] 81,90% Evaluating learner...                                 
| 6m11s [running] 81,90% Evaluating learner...                                 
/ 6m12s [running] 82,08% Evaluating learner...                                 
- 6m13s [running] 82,27% Evaluating learner...                                 
\ 6m14s [running] 82,27% Evaluating learner...                                 
| 6m15s [running] 82,45% Evaluating learner...                                 
/ 6m16s [running] 82,63% Evaluating learner...                                 
- 6m17s [running] 82,63% Evaluating learner...                                 
\ 6m18s [running] 82,81% Evaluating learner...                                 
| 6m19s [running] 82,81% Evaluating learner...                                 
/ 6m20s [running] 83,00% Evaluating learner...                                 
- 6m21s [running] 83,18% Evaluating learner...                                 
\ 6m22s [running] 83,18% Evaluating learner...                                 
| 6m23s [running] 83,36% Evaluating learner...                                 
/ 6m24s [running] 83,55% Evaluating learner...                                 
- 6m25s [running] 83,55% Evaluating learner...                                 
\ 6m26s [running] 83,73% Evaluating learner...                                 
| 6m27s [running] 83,73% Evaluating learner...                                 
/ 6m28s [running] 83,91% Evaluating learner...                                 
- 6m29s [running] 84,09% Evaluating learner...                                 
\ 6m30s [running] 84,09% Evaluating learner...                                 
| 6m31s [running] 84,28% Evaluating learner...                                 
/ 6m32s [running] 84,46% Evaluating learner...                                 
- 6m33s [running] 84,46% Evaluating learner...                                 
\ 6m34s [running] 84,64% Evaluating learner...                                 
| 6m35s [running] 84,83% Evaluating learner...                                 
/ 6m36s [running] 84,83% Evaluating learner...                                 
- 6m37s [running] 85,01% Evaluating learner...                                 
\ 6m38s [running] 85,01% Evaluating learner...                                 
| 6m39s [running] 85,01% Evaluating learner...                                 
/ 6m40s [running] 85,01% Evaluating learner...                                 
- 6m41s [running] 85,01% Evaluating learner...                                 
\ 6m42s [running] 85,19% Evaluating learner...                                 
| 6m43s [running] 85,19% Evaluating learner...                                 
/ 6m44s [running] 85,37% Evaluating learner...                                 
- 6m45s [running] 85,56% Evaluating learner...                                 
\ 6m46s [running] 85,56% Evaluating learner...                                 
| 6m47s [running] 85,74% Evaluating learner...                                 
/ 6m48s [running] 85,74% Evaluating learner...                                 
- 6m49s [running] 85,92% Evaluating learner...                                 
\ 6m50s [running] 86,11% Evaluating learner...                                 
| 6m51s [running] 86,11% Evaluating learner...                                 
/ 6m52s [running] 86,29% Evaluating learner...                                 
- 6m53s [running] 86,29% Evaluating learner...                                 
\ 6m54s [running] 86,47% Evaluating learner...                                 
| 6m55s [running] 86,65% Evaluating learner...                                 
/ 6m56s [running] 86,65% Evaluating learner...                                 
- 6m57s [running] 86,84% Evaluating learner...                                 
\ 6m58s [running] 86,84% Evaluating learner...                                 
| 6m59s [running] 87,02% Evaluating learner...                                 
/ 7m0s [running] 87,20% Evaluating learner...                                  
- 7m1s [running] 87,20% Evaluating learner...                                  
\ 7m2s [running] 87,38% Evaluating learner...                                  
| 7m3s [running] 87,38% Evaluating learner...                                  
/ 7m4s [running] 87,57% Evaluating learner...                                  
- 7m5s [running] 87,75% Evaluating learner...                                  
\ 7m6s [running] 87,75% Evaluating learner...                                  
| 7m7s [running] 87,93% Evaluating learner...                                  
/ 7m8s [running] 87,93% Evaluating learner...                                  
- 7m9s [running] 88,12% Evaluating learner...                                  
\ 7m9s [running] 88,12% Evaluating learner...                                  
| 7m10s [running] 88,30% Evaluating learner...                                 
/ 7m11s [running] 88,48% Evaluating learner...                                 
- 7m12s [running] 88,48% Evaluating learner...                                 
\ 7m13s [running] 88,66% Evaluating learner...                                 
| 7m14s [running] 88,66% Evaluating learner...                                 
/ 7m15s [running] 88,85% Evaluating learner...                                 
- 7m16s [running] 88,85% Evaluating learner...                                 
\ 7m17s [running] 89,03% Evaluating learner...                                 
| 7m18s [running] 89,03% Evaluating learner...                                 
/ 7m19s [running] 89,21% Evaluating learner...                                 
- 7m20s [running] 89,40% Evaluating learner...                                 
\ 7m21s [running] 89,40% Evaluating learner...                                 
| 7m22s [running] 89,58% Evaluating learner...                                 
/ 7m23s [running] 89,58% Evaluating learner...                                 
- 7m24s [running] 89,76% Evaluating learner...                                 
\ 7m25s [running] 89,76% Evaluating learner...                                 
| 7m26s [running] 89,94% Evaluating learner...                                 
/ 7m27s [running] 90,13% Evaluating learner...                                 
- 7m28s [running] 90,13% Evaluating learner...                                 
\ 7m29s [running] 90,13% Evaluating learner...                                 
| 7m30s [running] 90,13% Evaluating learner...                                 
/ 7m31s [running] 90,13% Evaluating learner...                                 
- 7m32s [running] 90,13% Evaluating learner...                                 
\ 7m33s [running] 90,31% Evaluating learner...                                 
| 7m34s [running] 90,31% Evaluating learner...                                 
/ 7m35s [running] 90,49% Evaluating learner...                                 
- 7m36s [running] 90,49% Evaluating learner...                                 
\ 7m37s [running] 90,68% Evaluating learner...                                 
| 7m38s [running] 90,86% Evaluating learner...                                 
/ 7m39s [running] 90,86% Evaluating learner...                                 
- 7m40s [running] 91,04% Evaluating learner...                                 
\ 7m41s [running] 91,04% Evaluating learner...                                 
| 7m42s [running] 91,22% Evaluating learner...                                 
/ 7m43s [running] 91,41% Evaluating learner...                                 
- 7m44s [running] 91,41% Evaluating learner...                                 
\ 7m45s [running] 91,59% Evaluating learner...                                 
| 7m46s [running] 91,59% Evaluating learner...                                 
/ 7m47s [running] 91,77% Evaluating learner...                                 
- 7m48s [running] 91,96% Evaluating learner...                                 
\ 7m49s [running] 91,95% Evaluating learner...                                 
| 7m50s [running] 92,14% Evaluating learner...                                 
/ 7m51s [running] 92,32% Evaluating learner...                                 
- 7m52s [running] 92,32% Evaluating learner...                                 
\ 7m53s [running] 92,50% Evaluating learner...                                 
| 7m54s [running] 92,50% Evaluating learner...                                 
/ 7m55s [running] 92,69% Evaluating learner...                                 
- 7m56s [running] 92,87% Evaluating learner...                                 
\ 7m57s [running] 92,87% Evaluating learner...                                 
| 7m57s [running] 93,05% Evaluating learner...                                 
/ 7m58s [running] 93,05% Evaluating learner...                                 
- 7m59s [running] 93,23% Evaluating learner...                                 
\ 8m0s [running] 93,23% Evaluating learner...                                  
| 8m1s [running] 93,42% Evaluating learner...                                  
/ 8m2s [running] 93,42% Evaluating learner...                                  
- 8m3s [running] 93,60% Evaluating learner...                                  
\ 8m4s [running] 93,78% Evaluating learner...                                  
| 8m5s [running] 93,78% Evaluating learner...                                  
/ 8m6s [running] 93,97% Evaluating learner...                                  
- 8m7s [running] 93,97% Evaluating learner...                                  
\ 8m8s [running] 94,15% Evaluating learner...                                  
| 8m9s [running] 94,15% Evaluating learner...                                  
/ 8m10s [running] 94,33% Evaluating learner...                                 
- 8m11s [running] 94,33% Evaluating learner...                                 
\ 8m12s [running] 94,51% Evaluating learner...                                 
| 8m13s [running] 94,52% Evaluating learner...                                 
/ 8m14s [running] 94,70% Evaluating learner...                                 
- 8m15s [running] 94,70% Evaluating learner...                                 
