
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,98s [running] 3,50% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,15% Evaluating learner...                                  
/ 2,73s [running] 7,55% Evaluating learner...                                  
- 3,73s [running] 10,12% Evaluating learner...                                 
\ 4,71s [running] 11,78% Evaluating learner...                                 
| 5,71s [running] 13,62% Evaluating learner...                                 
\ 56,28s [running] 38,65% Evaluating learner...                                
| 57,27s [running] 38,83% Evaluating learner...                                
/ 58,26s [running] 39,20% Evaluating learner...                                
- 59,25s [running] 39,39% Evaluating learner...                                
\ 1m0s [running] 39,57% Evaluating learner...                                  
| 1m1s [running] 39,75% Evaluating learner...                                  
/ 1m2s [running] 40,12% Evaluating learner...                                  
- 1m3s [running] 40,12% Evaluating learner...                                  
\ 1m4s [running] 40,12% Evaluating learner...                                  
| 1m5s [running] 40,31% Evaluating learner...                                  
/ 1m6s [running] 40,49% Evaluating learner...                                  
- 1m7s [running] 40,86% Evaluating learner...                                  
\ 1m8s [running] 41,04% Evaluating learner...                                  
| 1m9s [running] 41,23% Evaluating learner...                                  
/ 1m9s [running] 41,41% Evaluating learner...                                  
- 1m10s [running] 41,59% Evaluating learner...                                 
\ 1m11s [running] 41,96% Evaluating learner...                                 
| 1m12s [running] 42,15% Evaluating learner...                                 
/ 1m13s [running] 42,33% Evaluating learner...                                 
- 1m14s [running] 42,52% Evaluating learner...                                 
\ 1m15s [running] 42,70% Evaluating learner...                                 
| 1m16s [running] 42,88% Evaluating learner...                                 
/ 1m17s [running] 43,25% Evaluating learner...                                 
- 1m18s [running] 43,44% Evaluating learner...                                 
\ 1m19s [running] 43,62% Evaluating learner...                                 
| 1m20s [running] 43,80% Evaluating learner...                                 
/ 1m21s [running] 43,99% Evaluating learner...                                 
- 1m22s [running] 44,17% Evaluating learner...                                 
\ 1m23s [running] 44,54% Evaluating learner...                                 
| 1m24s [running] 44,72% Evaluating learner...                                 
/ 1m25s [running] 44,91% Evaluating learner...                                 
- 1m26s [running] 45,09% Evaluating learner...                                 
\ 1m27s [running] 45,09% Evaluating learner...                                 
| 1m28s [running] 45,09% Evaluating learner...                                 
/ 1m29s [running] 45,28% Evaluating learner...                                 
- 1m30s [running] 45,46% Evaluating learner...                                 
\ 1m31s [running] 45,64% Evaluating learner...                                 
| 1m32s [running] 46,01% Evaluating learner...                                 
/ 1m33s [running] 46,20% Evaluating learner...                                 
- 1m34s [running] 46,38% Evaluating learner...                                 
\ 1m35s [running] 46,56% Evaluating learner...                                 
| 1m36s [running] 46,75% Evaluating learner...                                 
/ 1m37s [running] 46,93% Evaluating learner...                                 
- 1m38s [running] 47,12% Evaluating learner...                                 
\ 1m39s [running] 47,30% Evaluating learner...                                 
| 1m40s [running] 47,48% Evaluating learner...                                 
/ 1m41s [running] 47,67% Evaluating learner...                                 
- 1m42s [running] 47,85% Evaluating learner...                                 
\ 1m43s [running] 48,04% Evaluating learner...                                 
| 1m44s [running] 48,22% Evaluating learner...                                 
/ 1m45s [running] 48,41% Evaluating learner...                                 
- 1m46s [running] 48,59% Evaluating learner...                                 
\ 1m47s [running] 48,77% Evaluating learner...                                 
| 1m48s [running] 48,77% Evaluating learner...                                 
/ 1m49s [running] 48,96% Evaluating learner...                                 
- 1m50s [running] 49,14% Evaluating learner...                                 
\ 1m51s [running] 49,33% Evaluating learner...                                 
| 1m52s [running] 49,51% Evaluating learner...                                 
/ 1m53s [running] 49,69% Evaluating learner...                                 
- 1m54s [running] 49,88% Evaluating learner...                                 
\ 1m55s [running] 50,06% Evaluating learner...                                 
| 1m56s [running] 50,06% Evaluating learner...                                 
/ 1m57s [running] 50,06% Evaluating learner...                                 
- 1m58s [running] 50,06% Evaluating learner...                                 
\ 1m59s [running] 50,25% Evaluating learner...                                 
| 2m0s [running] 50,43% Evaluating learner...                                  
/ 2m1s [running] 50,61% Evaluating learner...                                  
- 2m2s [running] 50,80% Evaluating learner...                                  
\ 2m3s [running] 51,17% Evaluating learner...                                  
| 2m4s [running] 51,35% Evaluating learner...                                  
/ 2m5s [running] 51,53% Evaluating learner...                                  
- 2m6s [running] 51,72% Evaluating learner...                                  
\ 2m7s [running] 51,90% Evaluating learner...                                  
| 2m7s [running] 51,90% Evaluating learner...                                  
/ 2m8s [running] 52,09% Evaluating learner...                                  
- 2m9s [running] 52,27% Evaluating learner...                                  
\ 2m10s [running] 52,45% Evaluating learner...                                 
| 2m11s [running] 52,64% Evaluating learner...                                 
/ 2m12s [running] 52,82% Evaluating learner...                                 
- 2m13s [running] 53,01% Evaluating learner...                                 
\ 2m14s [running] 53,19% Evaluating learner...                                 
| 2m15s [running] 53,19% Evaluating learner...                                 
/ 2m16s [running] 53,37% Evaluating learner...                                 
- 2m17s [running] 53,56% Evaluating learner...                                 
\ 2m18s [running] 53,74% Evaluating learner...                                 
| 2m19s [running] 53,93% Evaluating learner...                                 
/ 2m20s [running] 54,11% Evaluating learner...                                 
- 2m21s [running] 54,29% Evaluating learner...                                 
\ 2m22s [running] 54,48% Evaluating learner...                                 
| 2m23s [running] 54,66% Evaluating learner...                                 
/ 2m24s [running] 54,85% Evaluating learner...                                 
- 2m25s [running] 55,03% Evaluating learner...                                 
\ 2m26s [running] 55,03% Evaluating learner...                                 
| 2m27s [running] 55,03% Evaluating learner...                                 
/ 2m28s [running] 55,03% Evaluating learner...                                 
- 2m29s [running] 55,22% Evaluating learner...                                 
\ 2m30s [running] 55,40% Evaluating learner...                                 
| 2m31s [running] 55,58% Evaluating learner...                                 
/ 2m32s [running] 55,58% Evaluating learner...                                 
- 2m33s [running] 55,77% Evaluating learner...                                 
\ 2m34s [running] 55,95% Evaluating learner...                                 
| 2m35s [running] 56,14% Evaluating learner...                                 
/ 2m36s [running] 56,32% Evaluating learner...                                 
- 2m37s [running] 56,50% Evaluating learner...                                 
\ 2m38s [running] 56,69% Evaluating learner...                                 
| 2m39s [running] 56,87% Evaluating learner...                                 
/ 2m40s [running] 56,87% Evaluating learner...                                 
- 2m41s [running] 57,06% Evaluating learner...                                 
\ 2m42s [running] 57,24% Evaluating learner...                                 
| 2m43s [running] 57,42% Evaluating learner...                                 
/ 2m44s [running] 57,61% Evaluating learner...                                 
- 2m45s [running] 57,61% Evaluating learner...                                 
\ 2m46s [running] 57,79% Evaluating learner...                                 
| 2m47s [running] 57,98% Evaluating learner...                                 
/ 2m48s [running] 58,16% Evaluating learner...                                 
- 2m49s [running] 58,34% Evaluating learner...                                 
\ 2m50s [running] 58,53% Evaluating learner...                                 
| 2m51s [running] 58,53% Evaluating learner...                                 
/ 2m52s [running] 58,71% Evaluating learner...                                 
- 2m53s [running] 58,90% Evaluating learner...                                 
\ 2m54s [running] 59,08% Evaluating learner...                                 
| 2m55s [running] 59,08% Evaluating learner...                                 
/ 2m56s [running] 59,26% Evaluating learner...                                 
- 2m57s [running] 59,45% Evaluating learner...                                 
\ 2m58s [running] 59,63% Evaluating learner...                                 
| 2m59s [running] 59,82% Evaluating learner...                                 
/ 3m0s [running] 59,82% Evaluating learner...                                  
- 3m1s [running] 60,00% Evaluating learner...                                  
\ 3m2s [running] 60,00% Evaluating learner...                                  
| 3m2s [running] 60,00% Evaluating learner...                                  
/ 3m3s [running] 60,18% Evaluating learner...                                  
- 3m4s [running] 60,18% Evaluating learner...                                  
\ 3m5s [running] 60,37% Evaluating learner...                                  
| 3m6s [running] 60,55% Evaluating learner...                                  
/ 3m7s [running] 60,74% Evaluating learner...                                  
- 3m8s [running] 60,92% Evaluating learner...                                  
\ 3m9s [running] 60,92% Evaluating learner...                                  
| 3m10s [running] 61,10% Evaluating learner...                                 
/ 3m11s [running] 61,29% Evaluating learner...                                 
- 3m12s [running] 61,47% Evaluating learner...                                 
\ 3m13s [running] 61,47% Evaluating learner...                                 
| 3m14s [running] 61,66% Evaluating learner...                                 
/ 3m15s [running] 61,84% Evaluating learner...                                 
- 3m16s [running] 62,03% Evaluating learner...                                 
\ 3m17s [running] 62,03% Evaluating learner...                                 
| 3m18s [running] 62,21% Evaluating learner...                                 
/ 3m19s [running] 62,39% Evaluating learner...                                 
- 3m20s [running] 62,58% Evaluating learner...                                 
\ 3m21s [running] 62,76% Evaluating learner...                                 
| 3m22s [running] 62,94% Evaluating learner...                                 
/ 3m23s [running] 62,95% Evaluating learner...                                 
- 3m24s [running] 63,13% Evaluating learner...                                 
\ 3m25s [running] 63,31% Evaluating learner...                                 
| 3m26s [running] 63,50% Evaluating learner...                                 
/ 3m27s [running] 63,50% Evaluating learner...                                 
- 3m28s [running] 63,68% Evaluating learner...                                 
\ 3m29s [running] 63,87% Evaluating learner...                                 
| 3m30s [running] 64,05% Evaluating learner...                                 
/ 3m31s [running] 64,23% Evaluating learner...                                 
- 3m32s [running] 64,23% Evaluating learner...                                 
\ 3m33s [running] 64,42% Evaluating learner...                                 
| 3m34s [running] 64,60% Evaluating learner...                                 
/ 3m35s [running] 64,79% Evaluating learner...                                 
- 3m36s [running] 64,79% Evaluating learner...                                 
\ 3m37s [running] 64,97% Evaluating learner...                                 
| 3m38s [running] 65,15% Evaluating learner...                                 
/ 3m39s [running] 65,15% Evaluating learner...                                 
- 3m40s [running] 65,15% Evaluating learner...                                 
\ 3m41s [running] 65,15% Evaluating learner...                                 
| 3m42s [running] 65,34% Evaluating learner...                                 
/ 3m43s [running] 65,52% Evaluating learner...                                 
- 3m44s [running] 65,52% Evaluating learner...                                 
\ 3m45s [running] 65,71% Evaluating learner...                                 
| 3m46s [running] 65,89% Evaluating learner...                                 
/ 3m47s [running] 66,07% Evaluating learner...                                 
- 3m48s [running] 66,07% Evaluating learner...                                 
\ 3m49s [running] 66,26% Evaluating learner...                                 
| 3m50s [running] 66,44% Evaluating learner...                                 
/ 3m51s [running] 66,44% Evaluating learner...                                 
- 3m52s [running] 66,63% Evaluating learner...                                 
\ 3m53s [running] 66,81% Evaluating learner...                                 
| 3m54s [running] 66,81% Evaluating learner...                                 
/ 3m55s [running] 66,99% Evaluating learner...                                 
- 3m56s [running] 67,18% Evaluating learner...                                 
\ 3m57s [running] 67,18% Evaluating learner...                                 
| 3m58s [running] 67,36% Evaluating learner...                                 
/ 3m59s [running] 67,55% Evaluating learner...                                 
- 4m0s [running] 67,55% Evaluating learner...                                  
\ 4m1s [running] 67,73% Evaluating learner...                                  
| 4m2s [running] 67,91% Evaluating learner...                                  
/ 4m3s [running] 67,91% Evaluating learner...                                  
- 4m3s [running] 68,10% Evaluating learner...                                  
\ 4m4s [running] 68,28% Evaluating learner...                                  
| 4m5s [running] 68,28% Evaluating learner...                                  
/ 4m6s [running] 68,47% Evaluating learner...                                  
- 4m7s [running] 68,65% Evaluating learner...                                  
\ 4m8s [running] 68,65% Evaluating learner...                                  
| 4m9s [running] 68,83% Evaluating learner...                                  
/ 4m10s [running] 69,02% Evaluating learner...                                 
- 4m11s [running] 69,02% Evaluating learner...                                 
\ 4m12s [running] 69,20% Evaluating learner...                                 
| 4m13s [running] 69,39% Evaluating learner...                                 
/ 4m14s [running] 69,39% Evaluating learner...                                 
- 4m15s [running] 69,57% Evaluating learner...                                 
\ 4m16s [running] 69,57% Evaluating learner...                                 
| 4m17s [running] 69,75% Evaluating learner...                                 
/ 4m18s [running] 69,94% Evaluating learner...                                 
- 4m19s [running] 69,94% Evaluating learner...                                 
\ 4m20s [running] 70,12% Evaluating learner...                                 
| 4m21s [running] 70,12% Evaluating learner...                                 
/ 4m22s [running] 70,12% Evaluating learner...                                 
- 4m23s [running] 70,12% Evaluating learner...                                 
\ 4m24s [running] 70,31% Evaluating learner...                                 
| 4m25s [running] 70,49% Evaluating learner...                                 
/ 4m26s [running] 70,49% Evaluating learner...                                 
- 4m27s [running] 70,68% Evaluating learner...                                 
\ 4m28s [running] 70,86% Evaluating learner...                                 
| 4m29s [running] 70,86% Evaluating learner...                                 
/ 4m30s [running] 71,04% Evaluating learner...                                 
- 4m31s [running] 71,23% Evaluating learner...                                 
\ 4m32s [running] 71,23% Evaluating learner...                                 
| 4m33s [running] 71,41% Evaluating learner...                                 
/ 4m34s [running] 71,60% Evaluating learner...                                 
- 4m35s [running] 71,60% Evaluating learner...                                 
\ 4m36s [running] 71,78% Evaluating learner...                                 
| 4m37s [running] 71,78% Evaluating learner...                                 
/ 4m38s [running] 71,96% Evaluating learner...                                 
- 4m39s [running] 72,15% Evaluating learner...                                 
\ 4m40s [running] 72,15% Evaluating learner...                                 
| 4m41s [running] 72,33% Evaluating learner...                                 
/ 4m42s [running] 72,52% Evaluating learner...                                 
- 4m43s [running] 72,52% Evaluating learner...                                 
\ 4m44s [running] 72,70% Evaluating learner...                                 
| 4m45s [running] 72,70% Evaluating learner...                                 
/ 4m46s [running] 72,88% Evaluating learner...                                 
- 4m47s [running] 73,07% Evaluating learner...                                 
\ 4m48s [running] 73,07% Evaluating learner...                                 
| 4m49s [running] 73,25% Evaluating learner...                                 
/ 4m50s [running] 73,44% Evaluating learner...                                 
- 4m51s [running] 73,44% Evaluating learner...                                 
\ 4m52s [running] 73,62% Evaluating learner...                                 
| 4m53s [running] 73,62% Evaluating learner...                                 
/ 4m54s [running] 73,80% Evaluating learner...                                 
- 4m55s [running] 73,80% Evaluating learner...                                 
\ 4m56s [running] 73,99% Evaluating learner...                                 
| 4m57s [running] 74,17% Evaluating learner...                                 
/ 4m57s [running] 74,17% Evaluating learner...                                 
- 4m58s [running] 74,36% Evaluating learner...                                 
\ 4m59s [running] 74,36% Evaluating learner...                                 
| 5m0s [running] 74,54% Evaluating learner...                                  
/ 5m1s [running] 74,72% Evaluating learner...                                  
- 5m2s [running] 74,72% Evaluating learner...                                  
\ 5m3s [running] 74,91% Evaluating learner...                                  
| 5m4s [running] 75,09% Evaluating learner...                                  
/ 5m5s [running] 75,09% Evaluating learner...                                  
- 5m6s [running] 75,09% Evaluating learner...                                  
\ 5m7s [running] 75,09% Evaluating learner...                                  
| 5m8s [running] 75,28% Evaluating learner...                                  
/ 5m9s [running] 75,28% Evaluating learner...                                  
- 5m10s [running] 75,46% Evaluating learner...                                 
\ 5m11s [running] 75,46% Evaluating learner...                                 
| 5m12s [running] 75,64% Evaluating learner...                                 
/ 5m13s [running] 75,83% Evaluating learner...                                 
- 5m14s [running] 75,83% Evaluating learner...                                 
\ 5m15s [running] 76,01% Evaluating learner...                                 
| 5m16s [running] 76,01% Evaluating learner...                                 
/ 5m17s [running] 76,20% Evaluating learner...                                 
- 5m18s [running] 76,20% Evaluating learner...                                 
\ 5m19s [running] 76,38% Evaluating learner...                                 
| 5m20s [running] 76,57% Evaluating learner...                                 
/ 5m21s [running] 76,57% Evaluating learner...                                 
- 5m22s [running] 76,75% Evaluating learner...                                 
\ 5m23s [running] 76,75% Evaluating learner...                                 
| 5m24s [running] 76,93% Evaluating learner...                                 
/ 5m25s [running] 76,93% Evaluating learner...                                 
- 5m26s [running] 77,12% Evaluating learner...                                 
\ 5m27s [running] 77,30% Evaluating learner...                                 
| 5m28s [running] 77,30% Evaluating learner...                                 
/ 5m29s [running] 77,49% Evaluating learner...                                 
- 5m30s [running] 77,49% Evaluating learner...                                 
\ 5m31s [running] 77,67% Evaluating learner...                                 
| 5m32s [running] 77,67% Evaluating learner...                                 
/ 5m33s [running] 77,85% Evaluating learner...                                 
- 5m34s [running] 77,85% Evaluating learner...                                 
\ 5m35s [running] 78,04% Evaluating learner...                                 
| 5m36s [running] 78,22% Evaluating learner...                                 
/ 5m37s [running] 78,22% Evaluating learner...                                 
- 5m38s [running] 78,41% Evaluating learner...                                 
\ 5m39s [running] 78,41% Evaluating learner...                                 
| 5m40s [running] 78,59% Evaluating learner...                                 
/ 5m41s [running] 78,59% Evaluating learner...                                 
- 5m42s [running] 78,77% Evaluating learner...                                 
\ 5m43s [running] 78,96% Evaluating learner...                                 
| 5m44s [running] 78,96% Evaluating learner...                                 
/ 5m45s [running] 79,14% Evaluating learner...                                 
- 5m46s [running] 79,14% Evaluating learner...                                 
\ 5m47s [running] 79,33% Evaluating learner...                                 
| 5m48s [running] 79,51% Evaluating learner...                                 
/ 5m49s [running] 79,51% Evaluating learner...                                 
- 5m50s [running] 79,69% Evaluating learner...                                 
\ 5m51s [running] 79,69% Evaluating learner...                                 
| 5m52s [running] 79,88% Evaluating learner...                                 
/ 5m53s [running] 79,88% Evaluating learner...                                 
- 5m54s [running] 80,06% Evaluating learner...                                 
\ 5m54s [running] 80,06% Evaluating learner...                                 
| 5m55s [running] 80,06% Evaluating learner...                                 
/ 5m56s [running] 80,06% Evaluating learner...                                 
- 5m57s [running] 80,25% Evaluating learner...                                 
\ 5m58s [running] 80,25% Evaluating learner...                                 
| 5m59s [running] 80,43% Evaluating learner...                                 
/ 6m0s [running] 80,43% Evaluating learner...                                  
- 6m1s [running] 80,61% Evaluating learner...                                  
\ 6m2s [running] 80,61% Evaluating learner...                                  
| 6m3s [running] 80,80% Evaluating learner...                                  
/ 6m4s [running] 80,80% Evaluating learner...                                  
- 6m5s [running] 80,98% Evaluating learner...                                  
\ 6m6s [running] 80,98% Evaluating learner...                                  
| 6m7s [running] 81,17% Evaluating learner...                                  
/ 6m8s [running] 81,17% Evaluating learner...                                  
- 6m9s [running] 81,35% Evaluating learner...                                  
\ 6m10s [running] 81,53% Evaluating learner...                                 
| 6m11s [running] 81,53% Evaluating learner...                                 
/ 6m12s [running] 81,72% Evaluating learner...                                 
- 6m13s [running] 81,72% Evaluating learner...                                 
\ 6m14s [running] 81,90% Evaluating learner...                                 
| 6m15s [running] 81,90% Evaluating learner...                                 
/ 6m16s [running] 82,09% Evaluating learner...                                 
- 6m17s [running] 82,09% Evaluating learner...                                 
\ 6m18s [running] 82,27% Evaluating learner...                                 
| 6m19s [running] 82,27% Evaluating learner...                                 
/ 6m20s [running] 82,45% Evaluating learner...                                 
- 6m21s [running] 82,64% Evaluating learner...                                 
\ 6m22s [running] 82,64% Evaluating learner...                                 
| 6m23s [running] 82,82% Evaluating learner...                                 
/ 6m24s [running] 82,82% Evaluating learner...                                 
- 6m25s [running] 83,01% Evaluating learner...                                 
\ 6m26s [running] 83,01% Evaluating learner...                                 
| 6m27s [running] 83,19% Evaluating learner...                                 
/ 6m28s [running] 83,19% Evaluating learner...                                 
- 6m29s [running] 83,38% Evaluating learner...                                 
\ 6m30s [running] 83,38% Evaluating learner...                                 
| 6m31s [running] 83,56% Evaluating learner...                                 
/ 6m32s [running] 83,56% Evaluating learner...                                 
- 6m33s [running] 83,74% Evaluating learner...                                 
\ 6m34s [running] 83,93% Evaluating learner...                                 
| 6m35s [running] 83,93% Evaluating learner...                                 
/ 6m36s [running] 83,93% Evaluating learner...                                 
- 6m37s [running] 84,11% Evaluating learner...                                 
\ 6m38s [running] 84,30% Evaluating learner...                                 
| 6m39s [running] 84,29% Evaluating learner...                                 
/ 6m40s [running] 84,48% Evaluating learner...                                 
- 6m41s [running] 84,48% Evaluating learner...                                 
\ 6m42s [running] 84,66% Evaluating learner...                                 
| 6m43s [running] 84,66% Evaluating learner...                                 
/ 6m44s [running] 84,85% Evaluating learner...                                 
- 6m45s [running] 84,85% Evaluating learner...                                 
\ 6m46s [running] 85,03% Evaluating learner...                                 
| 6m47s [running] 85,03% Evaluating learner...                                 
/ 6m48s [running] 85,03% Evaluating learner...                                 
- 6m48s [running] 85,03% Evaluating learner...                                 
\ 6m49s [running] 85,03% Evaluating learner...                                 
| 6m50s [running] 85,22% Evaluating learner...                                 
/ 6m51s [running] 85,22% Evaluating learner...                                 
- 6m52s [running] 85,40% Evaluating learner...                                 
\ 6m53s [running] 85,40% Evaluating learner...                                 
| 6m54s [running] 85,58% Evaluating learner...                                 
/ 6m55s [running] 85,58% Evaluating learner...                                 
- 6m56s [running] 85,77% Evaluating learner...                                 
\ 6m57s [running] 85,77% Evaluating learner...                                 
| 6m58s [running] 85,95% Evaluating learner...                                 
/ 6m59s [running] 85,95% Evaluating learner...                                 
- 7m0s [running] 86,14% Evaluating learner...                                  
\ 7m1s [running] 86,14% Evaluating learner...                                  
| 7m2s [running] 86,32% Evaluating learner...                                  
/ 7m3s [running] 86,32% Evaluating learner...                                  
- 7m4s [running] 86,50% Evaluating learner...                                  
\ 7m5s [running] 86,50% Evaluating learner...                                  
| 7m6s [running] 86,69% Evaluating learner...                                  
/ 7m7s [running] 86,69% Evaluating learner...                                  
- 7m8s [running] 86,87% Evaluating learner...                                  
\ 7m9s [running] 86,87% Evaluating learner...                                  
| 7m10s [running] 87,06% Evaluating learner...                                 
/ 7m11s [running] 87,06% Evaluating learner...                                 
- 7m12s [running] 87,24% Evaluating learner...                                 
\ 7m13s [running] 87,42% Evaluating learner...                                 
| 7m14s [running] 87,42% Evaluating learner...                                 
/ 7m15s [running] 87,61% Evaluating learner...                                 
- 7m16s [running] 87,61% Evaluating learner...                                 
\ 7m17s [running] 87,79% Evaluating learner...                                 
| 7m18s [running] 87,79% Evaluating learner...                                 
/ 7m19s [running] 87,98% Evaluating learner...                                 
- 7m20s [running] 87,98% Evaluating learner...                                 
\ 7m21s [running] 88,16% Evaluating learner...                                 
| 7m22s [running] 88,16% Evaluating learner...                                 
/ 7m23s [running] 88,34% Evaluating learner...                                 
- 7m24s [running] 88,34% Evaluating learner...                                 
\ 7m25s [running] 88,34% Evaluating learner...                                 
| 7m26s [running] 88,53% Evaluating learner...                                 
/ 7m27s [running] 88,53% Evaluating learner...                                 
- 7m28s [running] 88,71% Evaluating learner...                                 
\ 7m29s [running] 88,71% Evaluating learner...                                 
| 7m30s [running] 88,90% Evaluating learner...                                 
/ 7m31s [running] 88,90% Evaluating learner...                                 
- 7m32s [running] 89,08% Evaluating learner...                                 
\ 7m33s [running] 89,08% Evaluating learner...                                 
| 7m34s [running] 89,27% Evaluating learner...                                 
/ 7m35s [running] 89,26% Evaluating learner...                                 
- 7m36s [running] 89,45% Evaluating learner...                                 
\ 7m37s [running] 89,45% Evaluating learner...                                 
| 7m38s [running] 89,63% Evaluating learner...                                 
/ 7m39s [running] 89,63% Evaluating learner...                                 
- 7m40s [running] 89,82% Evaluating learner...                                 
\ 7m41s [running] 89,82% Evaluating learner...                                 
| 7m42s [running] 89,82% Evaluating learner...                                 
/ 7m43s [running] 90,00% Evaluating learner...                                 
- 7m44s [running] 90,00% Evaluating learner...                                 
\ 7m44s [running] 90,00% Evaluating learner...                                 
| 7m45s [running] 90,00% Evaluating learner...                                 
/ 7m46s [running] 90,00% Evaluating learner...                                 
- 7m47s [running] 90,00% Evaluating learner...                                 
\ 7m48s [running] 90,18% Evaluating learner...                                 
| 7m49s [running] 90,19% Evaluating learner...                                 
/ 7m50s [running] 90,37% Evaluating learner...                                 
- 7m51s [running] 90,37% Evaluating learner...                                 
\ 7m52s [running] 90,55% Evaluating learner...                                 
| 7m53s [running] 90,55% Evaluating learner...                                 
/ 7m54s [running] 90,74% Evaluating learner...                                 
- 7m55s [running] 90,74% Evaluating learner...                                 
\ 7m56s [running] 90,92% Evaluating learner...                                 
| 7m57s [running] 90,92% Evaluating learner...                                 
/ 7m58s [running] 91,11% Evaluating learner...                                 
- 7m59s [running] 91,11% Evaluating learner...                                 
\ 8m0s [running] 91,29% Evaluating learner...                                  
| 8m1s [running] 91,29% Evaluating learner...                                  
/ 8m2s [running] 91,47% Evaluating learner...                                  
- 8m3s [running] 91,47% Evaluating learner...                                  
\ 8m4s [running] 91,66% Evaluating learner...                                  
| 8m5s [running] 91,66% Evaluating learner...                                  
/ 8m5s [running] 91,84% Evaluating learner...                                  
- 8m6s [running] 91,84% Evaluating learner...                                  
\ 8m7s [running] 92,03% Evaluating learner...                                  
| 8m8s [running] 92,03% Evaluating learner...                                  
/ 8m9s [running] 92,21% Evaluating learner...                                  
- 8m10s [running] 92,21% Evaluating learner...                                 
\ 8m11s [running] 92,39% Evaluating learner...                                 
| 8m12s [running] 92,39% Evaluating learner...                                 
/ 8m13s [running] 92,58% Evaluating learner...                                 
