
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,88s [running] 2,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,12% Evaluating learner...                                  
/ 2,58s [running] 6,76% Evaluating learner...                                  
- 3,56s [running] 8,96% Evaluating learner...                                  
\ 4,48s [running] 10,05% Evaluating learner...                                 
| 5,39s [running] 10,97% Evaluating learner...                                 
- 1m13s [running] 38,94% Evaluating learner...                                 
\ 1m14s [running] 39,12% Evaluating learner...                                 
| 1m15s [running] 39,49% Evaluating learner...                                 
/ 1m16s [running] 39,67% Evaluating learner...                                 
- 1m17s [running] 39,86% Evaluating learner...                                 
\ 1m18s [running] 40,22% Evaluating learner...                                 
| 1m19s [running] 40,22% Evaluating learner...                                 
/ 1m20s [running] 40,40% Evaluating learner...                                 
- 1m21s [running] 40,59% Evaluating learner...                                 
\ 1m22s [running] 40,77% Evaluating learner...                                 
| 1m23s [running] 41,14% Evaluating learner...                                 
/ 1m24s [running] 41,32% Evaluating learner...                                 
- 1m25s [running] 41,68% Evaluating learner...                                 
\ 1m26s [running] 41,87% Evaluating learner...                                 
| 1m27s [running] 42,05% Evaluating learner...                                 
/ 1m28s [running] 42,23% Evaluating learner...                                 
- 1m29s [running] 42,60% Evaluating learner...                                 
\ 1m30s [running] 42,78% Evaluating learner...                                 
| 1m31s [running] 43,15% Evaluating learner...                                 
/ 1m32s [running] 43,33% Evaluating learner...                                 
- 1m32s [running] 43,69% Evaluating learner...                                 
\ 1m33s [running] 43,88% Evaluating learner...                                 
| 1m34s [running] 44,06% Evaluating learner...                                 
/ 1m35s [running] 44,43% Evaluating learner...                                 
- 1m36s [running] 44,61% Evaluating learner...                                 
\ 1m37s [running] 44,79% Evaluating learner...                                 
| 1m38s [running] 44,97% Evaluating learner...                                 
/ 1m39s [running] 45,16% Evaluating learner...                                 
- 1m40s [running] 45,16% Evaluating learner...                                 
\ 1m41s [running] 45,34% Evaluating learner...                                 
| 1m42s [running] 45,71% Evaluating learner...                                 
/ 1m43s [running] 45,89% Evaluating learner...                                 
- 1m44s [running] 46,07% Evaluating learner...                                 
\ 1m45s [running] 46,25% Evaluating learner...                                 
| 1m46s [running] 46,62% Evaluating learner...                                 
/ 1m47s [running] 46,80% Evaluating learner...                                 
- 1m48s [running] 46,99% Evaluating learner...                                 
\ 1m49s [running] 47,17% Evaluating learner...                                 
| 1m50s [running] 47,35% Evaluating learner...                                 
/ 1m51s [running] 47,72% Evaluating learner...                                 
- 1m52s [running] 47,90% Evaluating learner...                                 
\ 1m53s [running] 48,08% Evaluating learner...                                 
| 1m54s [running] 48,27% Evaluating learner...                                 
/ 1m55s [running] 48,45% Evaluating learner...                                 
- 1m56s [running] 48,63% Evaluating learner...                                 
\ 1m57s [running] 48,81% Evaluating learner...                                 
| 1m58s [running] 49,00% Evaluating learner...                                 
/ 1m59s [running] 49,18% Evaluating learner...                                 
- 2m0s [running] 49,36% Evaluating learner...                                  
\ 2m1s [running] 49,55% Evaluating learner...                                  
| 2m2s [running] 49,73% Evaluating learner...                                  
/ 2m3s [running] 49,91% Evaluating learner...                                  
- 2m4s [running] 50,09% Evaluating learner...                                  
\ 2m5s [running] 50,28% Evaluating learner...                                  
| 2m5s [running] 50,28% Evaluating learner...                                  
/ 2m6s [running] 50,46% Evaluating learner...                                  
- 2m7s [running] 50,64% Evaluating learner...                                  
\ 2m8s [running] 50,83% Evaluating learner...                                  
| 2m9s [running] 51,01% Evaluating learner...                                  
/ 2m10s [running] 51,37% Evaluating learner...                                 
- 2m11s [running] 51,56% Evaluating learner...                                 
\ 2m12s [running] 51,74% Evaluating learner...                                 
| 2m13s [running] 51,92% Evaluating learner...                                 
/ 2m14s [running] 52,11% Evaluating learner...                                 
- 2m15s [running] 52,29% Evaluating learner...                                 
\ 2m16s [running] 52,47% Evaluating learner...                                 
| 2m17s [running] 52,84% Evaluating learner...                                 
/ 2m18s [running] 53,02% Evaluating learner...                                 
- 2m19s [running] 53,20% Evaluating learner...                                 
\ 2m20s [running] 53,20% Evaluating learner...                                 
| 2m21s [running] 53,38% Evaluating learner...                                 
/ 2m21s [running] 53,38% Evaluating learner...                                 
- 2m22s [running] 53,57% Evaluating learner...                                 
\ 2m23s [running] 53,57% Evaluating learner...                                 
| 2m23s [running] 53,75% Evaluating learner...                                 
/ 2m24s [running] 53,75% Evaluating learner...                                 
- 2m25s [running] 53,93% Evaluating learner...                                 
\ 2m26s [running] 54,12% Evaluating learner...                                 
| 2m27s [running] 54,30% Evaluating learner...                                 
/ 2m28s [running] 54,48% Evaluating learner...                                 
- 2m29s [running] 54,66% Evaluating learner...                                 
\ 2m30s [running] 54,85% Evaluating learner...                                 
| 2m30s [running] 55,03% Evaluating learner...                                 
/ 2m31s [running] 55,03% Evaluating learner...                                 
- 2m32s [running] 55,21% Evaluating learner...                                 
\ 2m33s [running] 55,21% Evaluating learner...                                 
| 2m34s [running] 55,21% Evaluating learner...                                 
/ 2m35s [running] 55,21% Evaluating learner...                                 
- 2m35s [running] 55,40% Evaluating learner...                                 
\ 2m36s [running] 55,58% Evaluating learner...                                 
| 2m37s [running] 55,58% Evaluating learner...                                 
/ 2m38s [running] 55,76% Evaluating learner...                                 
- 2m39s [running] 55,94% Evaluating learner...                                 
\ 2m40s [running] 56,13% Evaluating learner...                                 
| 2m41s [running] 56,31% Evaluating learner...                                 
/ 2m42s [running] 56,49% Evaluating learner...                                 
- 2m43s [running] 56,49% Evaluating learner...                                 
\ 2m44s [running] 56,68% Evaluating learner...                                 
| 2m45s [running] 56,86% Evaluating learner...                                 
/ 2m46s [running] 57,04% Evaluating learner...                                 
- 2m47s [running] 57,22% Evaluating learner...                                 
\ 2m48s [running] 57,41% Evaluating learner...                                 
| 2m49s [running] 57,41% Evaluating learner...                                 
/ 2m50s [running] 57,59% Evaluating learner...                                 
- 2m51s [running] 57,77% Evaluating learner...                                 
\ 2m52s [running] 57,96% Evaluating learner...                                 
| 2m53s [running] 58,14% Evaluating learner...                                 
/ 2m54s [running] 58,32% Evaluating learner...                                 
- 2m55s [running] 58,50% Evaluating learner...                                 
\ 2m56s [running] 58,50% Evaluating learner...                                 
| 2m57s [running] 58,69% Evaluating learner...                                 
/ 2m58s [running] 58,87% Evaluating learner...                                 
- 2m59s [running] 59,05% Evaluating learner...                                 
\ 3m0s [running] 59,24% Evaluating learner...                                  
| 3m1s [running] 59,24% Evaluating learner...                                  
/ 3m2s [running] 59,42% Evaluating learner...                                  
- 3m3s [running] 59,60% Evaluating learner...                                  
\ 3m4s [running] 59,78% Evaluating learner...                                  
| 3m5s [running] 59,97% Evaluating learner...                                  
/ 3m6s [running] 60,15% Evaluating learner...                                  
- 3m7s [running] 60,15% Evaluating learner...                                  
\ 3m8s [running] 60,15% Evaluating learner...                                  
| 3m8s [running] 60,15% Evaluating learner...                                  
/ 3m9s [running] 60,15% Evaluating learner...                                  
- 3m10s [running] 60,33% Evaluating learner...                                 
\ 3m11s [running] 60,52% Evaluating learner...                                 
| 3m11s [running] 60,52% Evaluating learner...                                 
/ 3m12s [running] 60,70% Evaluating learner...                                 
- 3m13s [running] 60,70% Evaluating learner...                                 
\ 3m14s [running] 60,88% Evaluating learner...                                 
| 3m14s [running] 60,88% Evaluating learner...                                 
/ 3m15s [running] 61,06% Evaluating learner...                                 
- 3m16s [running] 61,06% Evaluating learner...                                 
\ 3m16s [running] 61,25% Evaluating learner...                                 
| 3m17s [running] 61,25% Evaluating learner...                                 
/ 3m18s [running] 61,43% Evaluating learner...                                 
- 3m18s [running] 61,43% Evaluating learner...                                 
\ 3m18s [running] 61,43% Evaluating learner...                                 
| 3m19s [running] 61,43% Evaluating learner...                                 
/ 3m20s [running] 61,61% Evaluating learner...                                 
- 3m20s [running] 61,61% Evaluating learner...                                 
\ 3m21s [running] 61,79% Evaluating learner...                                 
| 3m21s [running] 61,79% Evaluating learner...                                 
/ 3m22s [running] 61,79% Evaluating learner...                                 
- 3m22s [running] 61,80% Evaluating learner...                                 
\ 3m22s [running] 61,98% Evaluating learner...                                 
| 3m23s [running] 61,98% Evaluating learner...                                 
/ 3m23s [running] 61,98% Evaluating learner...                                 
- 3m24s [running] 62,16% Evaluating learner...                                 
\ 3m24s [running] 62,16% Evaluating learner...                                 
| 3m25s [running] 62,34% Evaluating learner...                                 
/ 3m26s [running] 62,34% Evaluating learner...                                 
- 3m26s [running] 62,34% Evaluating learner...                                 
\ 3m27s [running] 62,53% Evaluating learner...                                 
| 3m27s [running] 62,53% Evaluating learner...                                 
/ 3m28s [running] 62,71% Evaluating learner...                                 
- 3m29s [running] 62,89% Evaluating learner...                                 
\ 3m30s [running] 62,89% Evaluating learner...                                 
| 3m31s [running] 63,07% Evaluating learner...                                 
/ 3m32s [running] 63,26% Evaluating learner...                                 
- 3m33s [running] 63,44% Evaluating learner...                                 
\ 3m34s [running] 63,44% Evaluating learner...                                 
| 3m34s [running] 63,62% Evaluating learner...                                 
/ 3m35s [running] 63,81% Evaluating learner...                                 
- 3m36s [running] 63,81% Evaluating learner...                                 
\ 3m37s [running] 63,99% Evaluating learner...                                 
| 3m38s [running] 64,17% Evaluating learner...                                 
/ 3m39s [running] 64,35% Evaluating learner...                                 
- 3m40s [running] 64,35% Evaluating learner...                                 
\ 3m41s [running] 64,54% Evaluating learner...                                 
| 3m42s [running] 64,72% Evaluating learner...                                 
/ 3m43s [running] 64,90% Evaluating learner...                                 
- 3m43s [running] 64,90% Evaluating learner...                                 
\ 3m44s [running] 65,09% Evaluating learner...                                 
| 3m45s [running] 65,27% Evaluating learner...                                 
/ 3m46s [running] 65,27% Evaluating learner...                                 
- 3m47s [running] 65,27% Evaluating learner...                                 
\ 3m48s [running] 65,27% Evaluating learner...                                 
| 3m49s [running] 65,45% Evaluating learner...                                 
/ 3m50s [running] 65,63% Evaluating learner...                                 
- 3m51s [running] 65,63% Evaluating learner...                                 
\ 3m51s [running] 65,82% Evaluating learner...                                 
| 3m52s [running] 66,00% Evaluating learner...                                 
/ 3m53s [running] 66,18% Evaluating learner...                                 
- 3m54s [running] 66,18% Evaluating learner...                                 
\ 3m55s [running] 66,37% Evaluating learner...                                 
| 3m56s [running] 66,55% Evaluating learner...                                 
/ 3m57s [running] 66,73% Evaluating learner...                                 
- 3m58s [running] 66,73% Evaluating learner...                                 
\ 3m59s [running] 66,91% Evaluating learner...                                 
| 4m0s [running] 67,10% Evaluating learner...                                  
/ 4m1s [running] 67,10% Evaluating learner...                                  
- 4m2s [running] 67,28% Evaluating learner...                                  
\ 4m3s [running] 67,46% Evaluating learner...                                  
| 4m4s [running] 67,65% Evaluating learner...                                  
/ 4m5s [running] 67,65% Evaluating learner...                                  
- 4m5s [running] 67,83% Evaluating learner...                                  
\ 4m6s [running] 68,01% Evaluating learner...                                  
| 4m7s [running] 68,19% Evaluating learner...                                  
/ 4m8s [running] 68,19% Evaluating learner...                                  
- 4m9s [running] 68,38% Evaluating learner...                                  
\ 4m10s [running] 68,56% Evaluating learner...                                 
| 4m11s [running] 68,56% Evaluating learner...                                 
/ 4m12s [running] 68,74% Evaluating learner...                                 
- 4m13s [running] 68,93% Evaluating learner...                                 
\ 4m14s [running] 68,93% Evaluating learner...                                 
| 4m15s [running] 69,11% Evaluating learner...                                 
/ 4m16s [running] 69,29% Evaluating learner...                                 
- 4m17s [running] 69,47% Evaluating learner...                                 
\ 4m18s [running] 69,47% Evaluating learner...                                 
| 4m19s [running] 69,66% Evaluating learner...                                 
/ 4m20s [running] 69,84% Evaluating learner...                                 
- 4m21s [running] 69,84% Evaluating learner...                                 
\ 4m21s [running] 70,02% Evaluating learner...                                 
| 4m22s [running] 70,21% Evaluating learner...                                 
/ 4m23s [running] 70,20% Evaluating learner...                                 
- 4m24s [running] 70,20% Evaluating learner...                                 
\ 4m25s [running] 70,20% Evaluating learner...                                 
| 4m26s [running] 70,39% Evaluating learner...                                 
/ 4m27s [running] 70,57% Evaluating learner...                                 
- 4m28s [running] 70,57% Evaluating learner...                                 
\ 4m29s [running] 70,75% Evaluating learner...                                 
| 4m30s [running] 70,94% Evaluating learner...                                 
/ 4m31s [running] 70,94% Evaluating learner...                                 
- 4m32s [running] 71,12% Evaluating learner...                                 
\ 4m32s [running] 71,30% Evaluating learner...                                 
| 4m33s [running] 71,49% Evaluating learner...                                 
/ 4m34s [running] 71,49% Evaluating learner...                                 
- 4m35s [running] 71,67% Evaluating learner...                                 
\ 4m36s [running] 71,85% Evaluating learner...                                 
| 4m37s [running] 71,85% Evaluating learner...                                 
/ 4m38s [running] 72,03% Evaluating learner...                                 
- 4m39s [running] 72,22% Evaluating learner...                                 
\ 4m40s [running] 72,22% Evaluating learner...                                 
| 4m41s [running] 72,40% Evaluating learner...                                 
/ 4m42s [running] 72,58% Evaluating learner...                                 
- 4m43s [running] 72,58% Evaluating learner...                                 
\ 4m44s [running] 72,76% Evaluating learner...                                 
| 4m45s [running] 72,95% Evaluating learner...                                 
/ 4m46s [running] 73,13% Evaluating learner...                                 
- 4m47s [running] 73,13% Evaluating learner...                                 
\ 4m48s [running] 73,31% Evaluating learner...                                 
| 4m49s [running] 73,50% Evaluating learner...                                 
/ 4m49s [running] 73,50% Evaluating learner...                                 
- 4m50s [running] 73,68% Evaluating learner...                                 
\ 4m51s [running] 73,86% Evaluating learner...                                 
| 4m52s [running] 73,86% Evaluating learner...                                 
/ 4m53s [running] 74,04% Evaluating learner...                                 
- 4m54s [running] 74,23% Evaluating learner...                                 
\ 4m55s [running] 74,41% Evaluating learner...                                 
| 4m56s [running] 74,41% Evaluating learner...                                 
/ 4m57s [running] 74,59% Evaluating learner...                                 
- 4m58s [running] 74,78% Evaluating learner...                                 
\ 4m59s [running] 74,78% Evaluating learner...                                 
| 5m0s [running] 74,96% Evaluating learner...                                  
/ 5m1s [running] 75,14% Evaluating learner...                                  
- 5m2s [running] 75,14% Evaluating learner...                                  
\ 5m3s [running] 75,14% Evaluating learner...                                  
| 5m3s [running] 75,14% Evaluating learner...                                  
/ 5m4s [running] 75,32% Evaluating learner...                                  
- 5m5s [running] 75,51% Evaluating learner...                                  
\ 5m6s [running] 75,51% Evaluating learner...                                  
| 5m7s [running] 75,69% Evaluating learner...                                  
/ 5m8s [running] 75,87% Evaluating learner...                                  
- 5m9s [running] 75,87% Evaluating learner...                                  
\ 5m10s [running] 76,06% Evaluating learner...                                 
| 5m11s [running] 76,06% Evaluating learner...                                 
/ 5m12s [running] 76,24% Evaluating learner...                                 
- 5m13s [running] 76,42% Evaluating learner...                                 
\ 5m14s [running] 76,42% Evaluating learner...                                 
| 5m15s [running] 76,60% Evaluating learner...                                 
/ 5m16s [running] 76,79% Evaluating learner...                                 
- 5m17s [running] 76,79% Evaluating learner...                                 
\ 5m18s [running] 76,97% Evaluating learner...                                 
| 5m19s [running] 77,15% Evaluating learner...                                 
/ 5m20s [running] 77,15% Evaluating learner...                                 
- 5m20s [running] 77,34% Evaluating learner...                                 
\ 5m21s [running] 77,34% Evaluating learner...                                 
| 5m22s [running] 77,52% Evaluating learner...                                 
/ 5m23s [running] 77,70% Evaluating learner...                                 
- 5m24s [running] 77,70% Evaluating learner...                                 
\ 5m25s [running] 77,88% Evaluating learner...                                 
| 5m26s [running] 78,07% Evaluating learner...                                 
/ 5m27s [running] 78,07% Evaluating learner...                                 
- 5m28s [running] 78,25% Evaluating learner...                                 
\ 5m29s [running] 78,43% Evaluating learner...                                 
| 5m30s [running] 78,43% Evaluating learner...                                 
/ 5m31s [running] 78,62% Evaluating learner...                                 
- 5m32s [running] 78,62% Evaluating learner...                                 
\ 5m33s [running] 78,80% Evaluating learner...                                 
| 5m34s [running] 78,98% Evaluating learner...                                 
/ 5m35s [running] 78,98% Evaluating learner...                                 
- 5m36s [running] 79,16% Evaluating learner...                                 
\ 5m36s [running] 79,35% Evaluating learner...                                 
| 5m37s [running] 79,35% Evaluating learner...                                 
/ 5m38s [running] 79,53% Evaluating learner...                                 
- 5m39s [running] 79,53% Evaluating learner...                                 
\ 5m40s [running] 79,71% Evaluating learner...                                 
| 5m41s [running] 79,89% Evaluating learner...                                 
/ 5m42s [running] 79,90% Evaluating learner...                                 
- 5m43s [running] 80,08% Evaluating learner...                                 
\ 5m44s [running] 80,08% Evaluating learner...                                 
| 5m45s [running] 80,08% Evaluating learner...                                 
/ 5m46s [running] 80,08% Evaluating learner...                                 
- 5m46s [running] 80,08% Evaluating learner...                                 
\ 5m47s [running] 80,26% Evaluating learner...                                 
| 5m48s [running] 80,26% Evaluating learner...                                 
/ 5m49s [running] 80,44% Evaluating learner...                                 
- 5m50s [running] 80,63% Evaluating learner...                                 
\ 5m51s [running] 80,63% Evaluating learner...                                 
| 5m52s [running] 80,81% Evaluating learner...                                 
/ 5m53s [running] 80,99% Evaluating learner...                                 
- 5m54s [running] 80,99% Evaluating learner...                                 
\ 5m55s [running] 81,17% Evaluating learner...                                 
| 5m56s [running] 81,17% Evaluating learner...                                 
/ 5m57s [running] 81,36% Evaluating learner...                                 
- 5m58s [running] 81,54% Evaluating learner...                                 
\ 5m59s [running] 81,54% Evaluating learner...                                 
| 6m0s [running] 81,72% Evaluating learner...                                  
/ 6m1s [running] 81,72% Evaluating learner...                                  
- 6m2s [running] 81,91% Evaluating learner...                                  
\ 6m2s [running] 82,09% Evaluating learner...                                  
| 6m3s [running] 82,09% Evaluating learner...                                  
/ 6m4s [running] 82,27% Evaluating learner...                                  
- 6m5s [running] 82,27% Evaluating learner...                                  
\ 6m6s [running] 82,45% Evaluating learner...                                  
| 6m7s [running] 82,64% Evaluating learner...                                  
/ 6m8s [running] 82,64% Evaluating learner...                                  
- 6m9s [running] 82,82% Evaluating learner...                                  
\ 6m10s [running] 82,82% Evaluating learner...                                 
| 6m11s [running] 83,00% Evaluating learner...                                 
/ 6m12s [running] 83,00% Evaluating learner...                                 
- 6m13s [running] 83,19% Evaluating learner...                                 
\ 6m14s [running] 83,37% Evaluating learner...                                 
| 6m15s [running] 83,37% Evaluating learner...                                 
/ 6m16s [running] 83,55% Evaluating learner...                                 
- 6m16s [running] 83,55% Evaluating learner...                                 
\ 6m17s [running] 83,73% Evaluating learner...                                 
| 6m18s [running] 83,92% Evaluating learner...                                 
/ 6m19s [running] 83,92% Evaluating learner...                                 
- 6m20s [running] 84,10% Evaluating learner...                                 
\ 6m21s [running] 84,10% Evaluating learner...                                 
| 6m22s [running] 84,28% Evaluating learner...                                 
/ 6m23s [running] 84,28% Evaluating learner...                                 
- 6m24s [running] 84,47% Evaluating learner...                                 
\ 6m25s [running] 84,47% Evaluating learner...                                 
| 6m26s [running] 84,65% Evaluating learner...                                 
/ 6m27s [running] 84,83% Evaluating learner...                                 
- 6m28s [running] 84,83% Evaluating learner...                                 
\ 6m29s [running] 85,01% Evaluating learner...                                 
| 6m30s [running] 85,01% Evaluating learner...                                 
/ 6m31s [running] 85,20% Evaluating learner...                                 
- 6m32s [running] 85,20% Evaluating learner...                                 
\ 6m32s [running] 85,20% Evaluating learner...                                 
| 6m33s [running] 85,20% Evaluating learner...                                 
/ 6m34s [running] 85,20% Evaluating learner...                                 
- 6m35s [running] 85,38% Evaluating learner...                                 
\ 6m36s [running] 85,38% Evaluating learner...                                 
| 6m37s [running] 85,56% Evaluating learner...                                 
/ 6m38s [running] 85,56% Evaluating learner...                                 
- 6m39s [running] 85,75% Evaluating learner...                                 
\ 6m40s [running] 85,93% Evaluating learner...                                 
| 6m41s [running] 85,93% Evaluating learner...                                 
/ 6m42s [running] 86,11% Evaluating learner...                                 
- 6m43s [running] 86,11% Evaluating learner...                                 
\ 6m44s [running] 86,29% Evaluating learner...                                 
| 6m44s [running] 86,29% Evaluating learner...                                 
/ 6m45s [running] 86,48% Evaluating learner...                                 
- 6m46s [running] 86,66% Evaluating learner...                                 
\ 6m47s [running] 86,66% Evaluating learner...                                 
| 6m48s [running] 86,84% Evaluating learner...                                 
/ 6m49s [running] 86,84% Evaluating learner...                                 
- 6m50s [running] 87,03% Evaluating learner...                                 
\ 6m51s [running] 87,03% Evaluating learner...                                 
| 6m52s [running] 87,21% Evaluating learner...                                 
/ 6m53s [running] 87,21% Evaluating learner...                                 
- 6m54s [running] 87,39% Evaluating learner...                                 
\ 6m55s [running] 87,39% Evaluating learner...                                 
| 6m56s [running] 87,57% Evaluating learner...                                 
/ 6m57s [running] 87,76% Evaluating learner...                                 
- 6m58s [running] 87,76% Evaluating learner...                                 
\ 6m59s [running] 87,94% Evaluating learner...                                 
| 6m59s [running] 87,94% Evaluating learner...                                 
/ 7m0s [running] 88,12% Evaluating learner...                                  
- 7m1s [running] 88,12% Evaluating learner...                                  
\ 7m2s [running] 88,30% Evaluating learner...                                  
| 7m3s [running] 88,31% Evaluating learner...                                  
/ 7m4s [running] 88,49% Evaluating learner...                                  
- 7m5s [running] 88,49% Evaluating learner...                                  
\ 7m6s [running] 88,67% Evaluating learner...                                  
| 7m7s [running] 88,85% Evaluating learner...                                  
/ 7m8s [running] 88,85% Evaluating learner...                                  
- 7m9s [running] 89,04% Evaluating learner...                                  
\ 7m10s [running] 89,04% Evaluating learner...                                 
| 7m11s [running] 89,22% Evaluating learner...                                 
/ 7m12s [running] 89,22% Evaluating learner...                                 
- 7m13s [running] 89,40% Evaluating learner...                                 
\ 7m14s [running] 89,40% Evaluating learner...                                 
| 7m14s [running] 89,58% Evaluating learner...                                 
/ 7m15s [running] 89,59% Evaluating learner...                                 
- 7m16s [running] 89,77% Evaluating learner...                                 
\ 7m17s [running] 89,77% Evaluating learner...                                 
| 7m18s [running] 89,95% Evaluating learner...                                 
/ 7m19s [running] 89,95% Evaluating learner...                                 
- 7m20s [running] 90,13% Evaluating learner...                                 
\ 7m21s [running] 90,13% Evaluating learner...                                 
| 7m22s [running] 90,13% Evaluating learner...                                 
/ 7m23s [running] 90,13% Evaluating learner...                                 
- 7m24s [running] 90,13% Evaluating learner...                                 
\ 7m24s [running] 90,32% Evaluating learner...                                 
| 7m25s [running] 90,32% Evaluating learner...                                 
/ 7m26s [running] 90,50% Evaluating learner...                                 
- 7m27s [running] 90,50% Evaluating learner...                                 
\ 7m28s [running] 90,68% Evaluating learner...                                 
| 7m29s [running] 90,68% Evaluating learner...                                 
/ 7m30s [running] 90,86% Evaluating learner...                                 
- 7m31s [running] 90,86% Evaluating learner...                                 
\ 7m32s [running] 91,05% Evaluating learner...                                 
| 7m33s [running] 91,05% Evaluating learner...                                 
/ 7m34s [running] 91,23% Evaluating learner...                                 
- 7m35s [running] 91,23% Evaluating learner...                                 
\ 7m36s [running] 91,41% Evaluating learner...                                 
| 7m37s [running] 91,41% Evaluating learner...                                 
/ 7m37s [running] 91,60% Evaluating learner...                                 
