
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,44s [running] 1,28% Evaluating learner...                                  
| 1,08s [running] 2,93% Evaluating learner...                                  
/ 1,82s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,66s [running] 6,05% Evaluating learner...                                  
\ 3,62s [running] 8,61% Evaluating learner...                                  
| 4,57s [running] 10,08% Evaluating learner...                                 
- 2m32s [running] 54,62% Evaluating learner...                                 
\ 2m33s [running] 54,80% Evaluating learner...                                 
| 2m34s [running] 54,98% Evaluating learner...                                 
/ 2m35s [running] 54,98% Evaluating learner...                                 
- 2m35s [running] 54,98% Evaluating learner...                                 
\ 2m36s [running] 54,98% Evaluating learner...                                 
| 2m37s [running] 55,17% Evaluating learner...                                 
/ 2m38s [running] 55,35% Evaluating learner...                                 
- 2m39s [running] 55,53% Evaluating learner...                                 
\ 2m40s [running] 55,72% Evaluating learner...                                 
| 2m41s [running] 55,90% Evaluating learner...                                 
/ 2m42s [running] 56,08% Evaluating learner...                                 
- 2m42s [running] 56,27% Evaluating learner...                                 
\ 2m43s [running] 56,27% Evaluating learner...                                 
| 2m44s [running] 56,45% Evaluating learner...                                 
/ 2m45s [running] 56,63% Evaluating learner...                                 
- 2m46s [running] 56,82% Evaluating learner...                                 
\ 2m47s [running] 57,00% Evaluating learner...                                 
| 2m48s [running] 57,18% Evaluating learner...                                 
/ 2m49s [running] 57,18% Evaluating learner...                                 
- 2m50s [running] 57,37% Evaluating learner...                                 
\ 2m50s [running] 57,55% Evaluating learner...                                 
| 2m51s [running] 57,73% Evaluating learner...                                 
/ 2m52s [running] 57,73% Evaluating learner...                                 
- 2m53s [running] 57,92% Evaluating learner...                                 
\ 2m54s [running] 58,10% Evaluating learner...                                 
| 2m55s [running] 58,28% Evaluating learner...                                 
/ 2m56s [running] 58,28% Evaluating learner...                                 
- 2m57s [running] 58,47% Evaluating learner...                                 
\ 2m58s [running] 58,65% Evaluating learner...                                 
| 2m58s [running] 58,83% Evaluating learner...                                 
/ 2m59s [running] 58,83% Evaluating learner...                                 
- 3m0s [running] 59,02% Evaluating learner...                                  
\ 3m0s [running] 59,02% Evaluating learner...                                  
| 3m1s [running] 59,20% Evaluating learner...                                  
/ 3m2s [running] 59,38% Evaluating learner...                                  
- 3m3s [running] 59,57% Evaluating learner...                                  
\ 3m4s [running] 59,57% Evaluating learner...                                  
| 3m5s [running] 59,75% Evaluating learner...                                  
/ 3m6s [running] 59,93% Evaluating learner...                                  
- 3m7s [running] 59,93% Evaluating learner...                                  
\ 3m8s [running] 59,93% Evaluating learner...                                  
| 3m9s [running] 60,12% Evaluating learner...                                  
/ 3m9s [running] 60,30% Evaluating learner...                                  
- 3m10s [running] 60,48% Evaluating learner...                                 
\ 3m11s [running] 60,67% Evaluating learner...                                 
| 3m12s [running] 60,67% Evaluating learner...                                 
/ 3m13s [running] 60,85% Evaluating learner...                                 
- 3m13s [running] 61,03% Evaluating learner...                                 
\ 3m14s [running] 61,03% Evaluating learner...                                 
| 3m15s [running] 61,22% Evaluating learner...                                 
/ 3m16s [running] 61,40% Evaluating learner...                                 
- 3m17s [running] 61,40% Evaluating learner...                                 
\ 3m18s [running] 61,58% Evaluating learner...                                 
| 3m19s [running] 61,77% Evaluating learner...                                 
/ 3m20s [running] 61,95% Evaluating learner...                                 
- 3m21s [running] 62,13% Evaluating learner...                                 
\ 3m22s [running] 62,32% Evaluating learner...                                 
| 3m22s [running] 62,50% Evaluating learner...                                 
/ 3m23s [running] 62,68% Evaluating learner...                                 
- 3m24s [running] 62,68% Evaluating learner...                                 
\ 3m25s [running] 62,87% Evaluating learner...                                 
| 3m26s [running] 63,05% Evaluating learner...                                 
/ 3m27s [running] 63,23% Evaluating learner...                                 
- 3m28s [running] 63,42% Evaluating learner...                                 
\ 3m29s [running] 63,60% Evaluating learner...                                 
| 3m30s [running] 63,60% Evaluating learner...                                 
/ 3m31s [running] 63,78% Evaluating learner...                                 
- 3m32s [running] 63,97% Evaluating learner...                                 
\ 3m33s [running] 64,15% Evaluating learner...                                 
| 3m34s [running] 64,33% Evaluating learner...                                 
/ 3m35s [running] 64,51% Evaluating learner...                                 
- 3m36s [running] 64,52% Evaluating learner...                                 
\ 3m37s [running] 64,70% Evaluating learner...                                 
| 3m38s [running] 64,88% Evaluating learner...                                 
/ 3m39s [running] 65,06% Evaluating learner...                                 
- 3m39s [running] 65,06% Evaluating learner...                                 
\ 3m40s [running] 65,06% Evaluating learner...                                 
| 3m41s [running] 65,07% Evaluating learner...                                 
/ 3m42s [running] 65,25% Evaluating learner...                                 
- 3m43s [running] 65,43% Evaluating learner...                                 
\ 3m44s [running] 65,61% Evaluating learner...                                 
| 3m45s [running] 65,80% Evaluating learner...                                 
/ 3m46s [running] 65,80% Evaluating learner...                                 
- 3m47s [running] 65,98% Evaluating learner...                                 
\ 3m48s [running] 66,16% Evaluating learner...                                 
| 3m49s [running] 66,35% Evaluating learner...                                 
/ 3m50s [running] 66,35% Evaluating learner...                                 
- 3m50s [running] 66,53% Evaluating learner...                                 
\ 3m51s [running] 66,71% Evaluating learner...                                 
| 3m52s [running] 66,71% Evaluating learner...                                 
/ 3m53s [running] 66,90% Evaluating learner...                                 
- 3m54s [running] 67,08% Evaluating learner...                                 
\ 3m55s [running] 67,26% Evaluating learner...                                 
| 3m56s [running] 67,45% Evaluating learner...                                 
/ 3m57s [running] 67,45% Evaluating learner...                                 
- 3m58s [running] 67,63% Evaluating learner...                                 
\ 3m59s [running] 67,81% Evaluating learner...                                 
| 4m0s [running] 68,00% Evaluating learner...                                  
/ 4m1s [running] 68,00% Evaluating learner...                                  
- 4m1s [running] 68,18% Evaluating learner...                                  
\ 4m2s [running] 68,18% Evaluating learner...                                  
| 4m3s [running] 68,36% Evaluating learner...                                  
/ 4m4s [running] 68,55% Evaluating learner...                                  
- 4m5s [running] 68,73% Evaluating learner...                                  
\ 4m6s [running] 68,73% Evaluating learner...                                  
| 4m7s [running] 68,91% Evaluating learner...                                  
/ 4m8s [running] 69,10% Evaluating learner...                                  
- 4m9s [running] 69,28% Evaluating learner...                                  
\ 4m10s [running] 69,28% Evaluating learner...                                 
| 4m11s [running] 69,46% Evaluating learner...                                 
/ 4m12s [running] 69,65% Evaluating learner...                                 
- 4m13s [running] 69,65% Evaluating learner...                                 
\ 4m14s [running] 69,83% Evaluating learner...                                 
| 4m15s [running] 70,01% Evaluating learner...                                 
/ 4m15s [running] 70,01% Evaluating learner...                                 
- 4m16s [running] 70,01% Evaluating learner...                                 
\ 4m17s [running] 70,01% Evaluating learner...                                 
| 4m18s [running] 70,20% Evaluating learner...                                 
/ 4m19s [running] 70,38% Evaluating learner...                                 
- 4m20s [running] 70,38% Evaluating learner...                                 
\ 4m21s [running] 70,56% Evaluating learner...                                 
| 4m22s [running] 70,75% Evaluating learner...                                 
/ 4m23s [running] 70,93% Evaluating learner...                                 
- 4m24s [running] 70,93% Evaluating learner...                                 
\ 4m25s [running] 71,11% Evaluating learner...                                 
| 4m26s [running] 71,30% Evaluating learner...                                 
/ 4m27s [running] 71,30% Evaluating learner...                                 
- 4m28s [running] 71,48% Evaluating learner...                                 
\ 4m28s [running] 71,66% Evaluating learner...                                 
| 4m29s [running] 71,85% Evaluating learner...                                 
/ 4m30s [running] 71,85% Evaluating learner...                                 
- 4m31s [running] 72,03% Evaluating learner...                                 
\ 4m32s [running] 72,21% Evaluating learner...                                 
| 4m33s [running] 72,21% Evaluating learner...                                 
/ 4m34s [running] 72,40% Evaluating learner...                                 
- 4m35s [running] 72,58% Evaluating learner...                                 
\ 4m36s [running] 72,76% Evaluating learner...                                 
| 4m37s [running] 72,76% Evaluating learner...                                 
/ 4m38s [running] 72,95% Evaluating learner...                                 
- 4m39s [running] 73,13% Evaluating learner...                                 
\ 4m40s [running] 73,13% Evaluating learner...                                 
| 4m41s [running] 73,31% Evaluating learner...                                 
/ 4m42s [running] 73,50% Evaluating learner...                                 
- 4m43s [running] 73,50% Evaluating learner...                                 
\ 4m43s [running] 73,68% Evaluating learner...                                 
| 4m44s [running] 73,86% Evaluating learner...                                 
/ 4m45s [running] 73,86% Evaluating learner...                                 
- 4m46s [running] 74,05% Evaluating learner...                                 
\ 4m47s [running] 74,23% Evaluating learner...                                 
| 4m48s [running] 74,23% Evaluating learner...                                 
/ 4m49s [running] 74,41% Evaluating learner...                                 
- 4m50s [running] 74,60% Evaluating learner...                                 
\ 4m51s [running] 74,60% Evaluating learner...                                 
| 4m52s [running] 74,78% Evaluating learner...                                 
/ 4m53s [running] 74,96% Evaluating learner...                                 
- 4m54s [running] 74,96% Evaluating learner...                                 
\ 4m55s [running] 74,96% Evaluating learner...                                 
| 4m55s [running] 74,96% Evaluating learner...                                 
/ 4m56s [running] 75,15% Evaluating learner...                                 
- 4m57s [running] 75,15% Evaluating learner...                                 
\ 4m58s [running] 75,33% Evaluating learner...                                 
| 4m59s [running] 75,51% Evaluating learner...                                 
/ 5m0s [running] 75,51% Evaluating learner...                                  
- 5m1s [running] 75,70% Evaluating learner...                                  
\ 5m2s [running] 75,70% Evaluating learner...                                  
| 5m3s [running] 75,88% Evaluating learner...                                  
/ 5m4s [running] 76,06% Evaluating learner...                                  
- 5m4s [running] 76,06% Evaluating learner...                                  
\ 5m5s [running] 76,25% Evaluating learner...                                  
| 5m6s [running] 76,43% Evaluating learner...                                  
/ 5m7s [running] 76,61% Evaluating learner...                                  
- 5m8s [running] 76,61% Evaluating learner...                                  
\ 5m9s [running] 76,80% Evaluating learner...                                  
| 5m10s [running] 76,80% Evaluating learner...                                 
/ 5m11s [running] 76,98% Evaluating learner...                                 
- 5m12s [running] 76,98% Evaluating learner...                                 
\ 5m12s [running] 77,16% Evaluating learner...                                 
| 5m13s [running] 77,34% Evaluating learner...                                 
/ 5m14s [running] 77,53% Evaluating learner...                                 
- 5m15s [running] 77,53% Evaluating learner...                                 
\ 5m16s [running] 77,71% Evaluating learner...                                 
| 5m17s [running] 77,71% Evaluating learner...                                 
/ 5m18s [running] 77,89% Evaluating learner...                                 
- 5m19s [running] 77,89% Evaluating learner...                                 
\ 5m19s [running] 77,89% Evaluating learner...                                 
| 5m20s [running] 78,08% Evaluating learner...                                 
/ 5m21s [running] 78,08% Evaluating learner...                                 
- 5m22s [running] 78,26% Evaluating learner...                                 
\ 5m23s [running] 78,44% Evaluating learner...                                 
| 5m24s [running] 78,45% Evaluating learner...                                 
/ 5m25s [running] 78,63% Evaluating learner...                                 
- 5m26s [running] 78,63% Evaluating learner...                                 
\ 5m26s [running] 78,81% Evaluating learner...                                 
| 5m27s [running] 78,99% Evaluating learner...                                 
/ 5m28s [running] 78,99% Evaluating learner...                                 
- 5m29s [running] 79,18% Evaluating learner...                                 
\ 5m30s [running] 79,36% Evaluating learner...                                 
| 5m31s [running] 79,36% Evaluating learner...                                 
/ 5m32s [running] 79,54% Evaluating learner...                                 
- 5m33s [running] 79,73% Evaluating learner...                                 
\ 5m34s [running] 79,73% Evaluating learner...                                 
| 5m35s [running] 79,91% Evaluating learner...                                 
/ 5m36s [running] 80,09% Evaluating learner...                                 
- 5m37s [running] 80,09% Evaluating learner...                                 
\ 5m38s [running] 80,09% Evaluating learner...                                 
| 5m38s [running] 80,09% Evaluating learner...                                 
/ 5m39s [running] 80,09% Evaluating learner...                                 
- 5m40s [running] 80,28% Evaluating learner...                                 
\ 5m41s [running] 80,28% Evaluating learner...                                 
| 5m42s [running] 80,46% Evaluating learner...                                 
/ 5m43s [running] 80,64% Evaluating learner...                                 
- 5m44s [running] 80,64% Evaluating learner...                                 
\ 5m45s [running] 80,83% Evaluating learner...                                 
| 5m46s [running] 81,01% Evaluating learner...                                 
/ 5m47s [running] 81,01% Evaluating learner...                                 
- 5m48s [running] 81,19% Evaluating learner...                                 
\ 5m49s [running] 81,19% Evaluating learner...                                 
| 5m49s [running] 81,38% Evaluating learner...                                 
/ 5m50s [running] 81,38% Evaluating learner...                                 
- 5m51s [running] 81,56% Evaluating learner...                                 
\ 5m52s [running] 81,74% Evaluating learner...                                 
| 5m53s [running] 81,74% Evaluating learner...                                 
/ 5m54s [running] 81,93% Evaluating learner...                                 
- 5m55s [running] 82,11% Evaluating learner...                                 
\ 5m56s [running] 82,11% Evaluating learner...                                 
| 5m57s [running] 82,29% Evaluating learner...                                 
/ 5m58s [running] 82,29% Evaluating learner...                                 
- 5m59s [running] 82,48% Evaluating learner...                                 
\ 6m0s [running] 82,66% Evaluating learner...                                  
| 6m1s [running] 82,66% Evaluating learner...                                  
/ 6m2s [running] 82,84% Evaluating learner...                                  
- 6m2s [running] 82,84% Evaluating learner...                                  
\ 6m3s [running] 83,03% Evaluating learner...                                  
| 6m4s [running] 83,21% Evaluating learner...                                  
/ 6m5s [running] 83,21% Evaluating learner...                                  
- 6m6s [running] 83,39% Evaluating learner...                                  
\ 6m7s [running] 83,39% Evaluating learner...                                  
| 6m8s [running] 83,58% Evaluating learner...                                  
/ 6m9s [running] 83,58% Evaluating learner...                                  
- 6m10s [running] 83,76% Evaluating learner...                                 
\ 6m11s [running] 83,94% Evaluating learner...                                 
| 6m12s [running] 83,94% Evaluating learner...                                 
/ 6m12s [running] 84,13% Evaluating learner...                                 
- 6m13s [running] 84,13% Evaluating learner...                                 
\ 6m14s [running] 84,31% Evaluating learner...                                 
| 6m15s [running] 84,31% Evaluating learner...                                 
/ 6m16s [running] 84,49% Evaluating learner...                                 
- 6m17s [running] 84,49% Evaluating learner...                                 
\ 6m18s [running] 84,68% Evaluating learner...                                 
| 6m19s [running] 84,68% Evaluating learner...                                 
/ 6m20s [running] 84,86% Evaluating learner...                                 
- 6m21s [running] 85,04% Evaluating learner...                                 
\ 6m22s [running] 85,04% Evaluating learner...                                 
| 6m22s [running] 85,04% Evaluating learner...                                 
/ 6m23s [running] 85,04% Evaluating learner...                                 
- 6m24s [running] 85,04% Evaluating learner...                                 
\ 6m25s [running] 85,04% Evaluating learner...                                 
| 6m26s [running] 85,23% Evaluating learner...                                 
/ 6m27s [running] 85,23% Evaluating learner...                                 
- 6m27s [running] 85,23% Evaluating learner...                                 
\ 6m28s [running] 85,41% Evaluating learner...                                 
| 6m29s [running] 85,41% Evaluating learner...                                 
/ 6m30s [running] 85,59% Evaluating learner...                                 
- 6m31s [running] 85,78% Evaluating learner...                                 
\ 6m32s [running] 85,78% Evaluating learner...                                 
| 6m33s [running] 85,96% Evaluating learner...                                 
/ 6m34s [running] 85,96% Evaluating learner...                                 
- 6m35s [running] 86,14% Evaluating learner...                                 
\ 6m36s [running] 86,33% Evaluating learner...                                 
| 6m36s [running] 86,33% Evaluating learner...                                 
/ 6m37s [running] 86,51% Evaluating learner...                                 
- 6m38s [running] 86,51% Evaluating learner...                                 
\ 6m39s [running] 86,69% Evaluating learner...                                 
| 6m40s [running] 86,88% Evaluating learner...                                 
/ 6m41s [running] 86,88% Evaluating learner...                                 
- 6m42s [running] 87,06% Evaluating learner...                                 
\ 6m43s [running] 87,06% Evaluating learner...                                 
| 6m44s [running] 87,24% Evaluating learner...                                 
/ 6m45s [running] 87,43% Evaluating learner...                                 
- 6m46s [running] 87,43% Evaluating learner...                                 
\ 6m47s [running] 87,61% Evaluating learner...                                 
| 6m48s [running] 87,61% Evaluating learner...                                 
/ 6m49s [running] 87,79% Evaluating learner...                                 
- 6m49s [running] 87,79% Evaluating learner...                                 
\ 6m50s [running] 87,98% Evaluating learner...                                 
| 6m51s [running] 88,16% Evaluating learner...                                 
/ 6m52s [running] 88,16% Evaluating learner...                                 
- 6m53s [running] 88,34% Evaluating learner...                                 
\ 6m54s [running] 88,34% Evaluating learner...                                 
| 6m55s [running] 88,53% Evaluating learner...                                 
/ 6m56s [running] 88,53% Evaluating learner...                                 
- 6m57s [running] 88,71% Evaluating learner...                                 
\ 6m58s [running] 88,71% Evaluating learner...                                 
| 6m59s [running] 88,89% Evaluating learner...                                 
/ 7m0s [running] 89,08% Evaluating learner...                                  
- 7m1s [running] 89,07% Evaluating learner...                                  
\ 7m2s [running] 89,26% Evaluating learner...                                  
| 7m3s [running] 89,26% Evaluating learner...                                  
/ 7m3s [running] 89,44% Evaluating learner...                                  
- 7m4s [running] 89,44% Evaluating learner...                                  
\ 7m5s [running] 89,63% Evaluating learner...                                  
| 7m6s [running] 89,62% Evaluating learner...                                  
/ 7m7s [running] 89,81% Evaluating learner...                                  
- 7m8s [running] 89,99% Evaluating learner...                                  
\ 7m9s [running] 89,99% Evaluating learner...                                  
| 7m10s [running] 89,99% Evaluating learner...                                 
/ 7m11s [running] 89,99% Evaluating learner...                                 
- 7m12s [running] 89,99% Evaluating learner...                                 
\ 7m13s [running] 90,18% Evaluating learner...                                 
| 7m13s [running] 90,18% Evaluating learner...                                 
/ 7m14s [running] 90,36% Evaluating learner...                                 
- 7m15s [running] 90,36% Evaluating learner...                                 
\ 7m16s [running] 90,54% Evaluating learner...                                 
| 7m17s [running] 90,54% Evaluating learner...                                 
/ 7m18s [running] 90,73% Evaluating learner...                                 
- 7m19s [running] 90,72% Evaluating learner...                                 
\ 7m20s [running] 90,91% Evaluating learner...                                 
| 7m21s [running] 90,91% Evaluating learner...                                 
/ 7m22s [running] 91,09% Evaluating learner...                                 
- 7m23s [running] 91,09% Evaluating learner...                                 
\ 7m24s [running] 91,27% Evaluating learner...                                 
| 7m25s [running] 91,27% Evaluating learner...                                 
/ 7m25s [running] 91,46% Evaluating learner...                                 
- 7m26s [running] 91,46% Evaluating learner...                                 
\ 7m27s [running] 91,64% Evaluating learner...                                 
| 7m28s [running] 91,64% Evaluating learner...                                 
/ 7m29s [running] 91,82% Evaluating learner...                                 
- 7m30s [running] 92,01% Evaluating learner...                                 
\ 7m31s [running] 92,01% Evaluating learner...                                 
| 7m32s [running] 92,19% Evaluating learner...                                 
/ 7m33s [running] 92,19% Evaluating learner...                                 
- 7m34s [running] 92,19% Evaluating learner...                                 
\ 7m35s [running] 92,37% Evaluating learner...                                 
| 7m36s [running] 92,37% Evaluating learner...                                 
/ 7m37s [running] 92,56% Evaluating learner...                                 
- 7m38s [running] 92,56% Evaluating learner...                                 
\ 7m39s [running] 92,74% Evaluating learner...                                 
| 7m40s [running] 92,92% Evaluating learner...                                 
/ 7m40s [running] 92,92% Evaluating learner...                                 
