
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,13% Evaluating learner...                                  
/ 2,59s [running] 6,05% Evaluating learner...                                  
- 3,54s [running] 8,06% Evaluating learner...                                  
\ 4,52s [running] 10,08% Evaluating learner...                                 
| 5,50s [running] 11,91% Evaluating learner...                                 
- 55,19s [running] 38,30% Evaluating learner...                                
\ 56,19s [running] 38,49% Evaluating learner...                                
| 57,19s [running] 38,85% Evaluating learner...                                
/ 58,19s [running] 39,04% Evaluating learner...                                
- 59,19s [running] 39,40% Evaluating learner...                                
\ 1m0s [running] 39,59% Evaluating learner...                                  
| 1m1s [running] 39,95% Evaluating learner...                                  
/ 1m2s [running] 40,14% Evaluating learner...                                  
- 1m3s [running] 40,14% Evaluating learner...                                  
\ 1m4s [running] 40,32% Evaluating learner...                                  
| 1m5s [running] 40,69% Evaluating learner...                                  
/ 1m6s [running] 40,87% Evaluating learner...                                  
- 1m7s [running] 41,24% Evaluating learner...                                  
\ 1m8s [running] 41,42% Evaluating learner...                                  
| 1m9s [running] 41,60% Evaluating learner...                                  
/ 1m10s [running] 41,97% Evaluating learner...                                 
- 1m11s [running] 42,15% Evaluating learner...                                 
\ 1m12s [running] 42,34% Evaluating learner...                                 
| 1m13s [running] 42,70% Evaluating learner...                                 
/ 1m14s [running] 42,88% Evaluating learner...                                 
- 1m14s [running] 43,07% Evaluating learner...                                 
\ 1m15s [running] 43,25% Evaluating learner...                                 
| 1m16s [running] 43,62% Evaluating learner...                                 
/ 1m17s [running] 43,80% Evaluating learner...                                 
- 1m18s [running] 43,98% Evaluating learner...                                 
\ 1m19s [running] 44,17% Evaluating learner...                                 
| 1m20s [running] 44,35% Evaluating learner...                                 
/ 1m21s [running] 44,72% Evaluating learner...                                 
- 1m22s [running] 44,90% Evaluating learner...                                 
\ 1m23s [running] 45,08% Evaluating learner...                                 
| 1m24s [running] 45,08% Evaluating learner...                                 
/ 1m25s [running] 45,27% Evaluating learner...                                 
- 1m26s [running] 45,45% Evaluating learner...                                 
\ 1m27s [running] 45,82% Evaluating learner...                                 
| 1m28s [running] 46,00% Evaluating learner...                                 
/ 1m29s [running] 46,18% Evaluating learner...                                 
- 1m30s [running] 46,37% Evaluating learner...                                 
\ 1m31s [running] 46,73% Evaluating learner...                                 
| 1m32s [running] 46,92% Evaluating learner...                                 
/ 1m33s [running] 47,10% Evaluating learner...                                 
- 1m34s [running] 47,28% Evaluating learner...                                 
\ 1m35s [running] 47,65% Evaluating learner...                                 
| 1m36s [running] 47,83% Evaluating learner...                                 
/ 1m37s [running] 48,02% Evaluating learner...                                 
- 1m38s [running] 48,20% Evaluating learner...                                 
\ 1m39s [running] 48,38% Evaluating learner...                                 
| 1m40s [running] 48,57% Evaluating learner...                                 
/ 1m41s [running] 48,93% Evaluating learner...                                 
- 1m42s [running] 49,12% Evaluating learner...                                 
\ 1m43s [running] 49,30% Evaluating learner...                                 
| 1m44s [running] 49,48% Evaluating learner...                                 
/ 1m45s [running] 49,67% Evaluating learner...                                 
- 1m46s [running] 49,85% Evaluating learner...                                 
\ 1m47s [running] 50,03% Evaluating learner...                                 
| 1m48s [running] 50,03% Evaluating learner...                                 
/ 1m49s [running] 50,22% Evaluating learner...                                 
- 1m50s [running] 50,40% Evaluating learner...                                 
\ 1m51s [running] 50,58% Evaluating learner...                                 
| 1m52s [running] 50,77% Evaluating learner...                                 
/ 1m53s [running] 50,95% Evaluating learner...                                 
- 1m54s [running] 51,13% Evaluating learner...                                 
\ 1m55s [running] 51,50% Evaluating learner...                                 
| 1m56s [running] 51,68% Evaluating learner...                                 
/ 1m57s [running] 51,86% Evaluating learner...                                 
- 1m58s [running] 52,05% Evaluating learner...                                 
\ 1m59s [running] 52,23% Evaluating learner...                                 
| 2m0s [running] 52,41% Evaluating learner...                                  
/ 2m1s [running] 52,60% Evaluating learner...                                  
- 2m2s [running] 52,78% Evaluating learner...                                  
\ 2m3s [running] 52,96% Evaluating learner...                                  
| 2m4s [running] 53,33% Evaluating learner...                                  
/ 2m5s [running] 53,51% Evaluating learner...                                  
- 2m6s [running] 53,70% Evaluating learner...                                  
\ 2m7s [running] 53,88% Evaluating learner...                                  
| 2m8s [running] 54,06% Evaluating learner...                                  
/ 2m9s [running] 54,25% Evaluating learner...                                  
- 2m10s [running] 54,43% Evaluating learner...                                 
\ 2m11s [running] 54,61% Evaluating learner...                                 
| 2m12s [running] 54,80% Evaluating learner...                                 
/ 2m13s [running] 54,98% Evaluating learner...                                 
- 2m14s [running] 55,16% Evaluating learner...                                 
\ 2m15s [running] 55,16% Evaluating learner...                                 
| 2m16s [running] 55,35% Evaluating learner...                                 
/ 2m17s [running] 55,53% Evaluating learner...                                 
- 2m18s [running] 55,71% Evaluating learner...                                 
\ 2m19s [running] 55,90% Evaluating learner...                                 
| 2m20s [running] 56,08% Evaluating learner...                                 
/ 2m21s [running] 56,26% Evaluating learner...                                 
- 2m22s [running] 56,45% Evaluating learner...                                 
\ 2m23s [running] 56,63% Evaluating learner...                                 
| 2m24s [running] 56,81% Evaluating learner...                                 
/ 2m25s [running] 56,81% Evaluating learner...                                 
- 2m26s [running] 57,00% Evaluating learner...                                 
\ 2m27s [running] 57,18% Evaluating learner...                                 
| 2m28s [running] 57,36% Evaluating learner...                                 
/ 2m29s [running] 57,55% Evaluating learner...                                 
- 2m30s [running] 57,73% Evaluating learner...                                 
\ 2m31s [running] 57,91% Evaluating learner...                                 
| 2m32s [running] 58,10% Evaluating learner...                                 
/ 2m33s [running] 58,28% Evaluating learner...                                 
- 2m34s [running] 58,46% Evaluating learner...                                 
\ 2m35s [running] 58,65% Evaluating learner...                                 
| 2m36s [running] 58,83% Evaluating learner...                                 
/ 2m37s [running] 59,01% Evaluating learner...                                 
- 2m38s [running] 59,20% Evaluating learner...                                 
\ 2m39s [running] 59,38% Evaluating learner...                                 
| 2m40s [running] 59,38% Evaluating learner...                                 
/ 2m41s [running] 59,56% Evaluating learner...                                 
- 2m42s [running] 59,75% Evaluating learner...                                 
\ 2m43s [running] 59,93% Evaluating learner...                                 
| 2m44s [running] 60,11% Evaluating learner...                                 
/ 2m45s [running] 60,11% Evaluating learner...                                 
- 2m46s [running] 60,11% Evaluating learner...                                 
\ 2m47s [running] 60,30% Evaluating learner...                                 
| 2m48s [running] 60,48% Evaluating learner...                                 
/ 2m49s [running] 60,66% Evaluating learner...                                 
- 2m50s [running] 60,85% Evaluating learner...                                 
\ 2m51s [running] 61,03% Evaluating learner...                                 
| 2m52s [running] 61,21% Evaluating learner...                                 
/ 2m53s [running] 61,40% Evaluating learner...                                 
- 2m54s [running] 61,58% Evaluating learner...                                 
\ 2m55s [running] 61,58% Evaluating learner...                                 
| 2m56s [running] 61,76% Evaluating learner...                                 
/ 2m57s [running] 61,95% Evaluating learner...                                 
- 2m58s [running] 62,13% Evaluating learner...                                 
\ 2m59s [running] 62,31% Evaluating learner...                                 
| 3m0s [running] 62,49% Evaluating learner...                                  
/ 3m1s [running] 62,68% Evaluating learner...                                  
- 3m2s [running] 62,86% Evaluating learner...                                  
\ 3m3s [running] 63,04% Evaluating learner...                                  
| 3m4s [running] 63,04% Evaluating learner...                                  
/ 3m5s [running] 63,23% Evaluating learner...                                  
- 3m6s [running] 63,41% Evaluating learner...                                  
\ 3m7s [running] 63,59% Evaluating learner...                                  
| 3m8s [running] 63,78% Evaluating learner...                                  
/ 3m9s [running] 63,96% Evaluating learner...                                  
- 3m10s [running] 63,96% Evaluating learner...                                 
\ 3m11s [running] 64,14% Evaluating learner...                                 
| 3m12s [running] 64,33% Evaluating learner...                                 
/ 3m13s [running] 64,51% Evaluating learner...                                 
- 3m14s [running] 64,69% Evaluating learner...                                 
\ 3m15s [running] 64,88% Evaluating learner...                                 
| 3m16s [running] 64,88% Evaluating learner...                                 
/ 3m17s [running] 65,06% Evaluating learner...                                 
- 3m18s [running] 65,06% Evaluating learner...                                 
\ 3m19s [running] 65,24% Evaluating learner...                                 
| 3m20s [running] 65,24% Evaluating learner...                                 
/ 3m21s [running] 65,43% Evaluating learner...                                 
- 3m22s [running] 65,61% Evaluating learner...                                 
\ 3m23s [running] 65,79% Evaluating learner...                                 
| 3m24s [running] 65,98% Evaluating learner...                                 
/ 3m25s [running] 66,16% Evaluating learner...                                 
- 3m26s [running] 66,16% Evaluating learner...                                 
\ 3m27s [running] 66,34% Evaluating learner...                                 
| 3m28s [running] 66,53% Evaluating learner...                                 
/ 3m29s [running] 66,71% Evaluating learner...                                 
- 3m30s [running] 66,89% Evaluating learner...                                 
\ 3m31s [running] 66,89% Evaluating learner...                                 
| 3m32s [running] 67,08% Evaluating learner...                                 
/ 3m33s [running] 67,26% Evaluating learner...                                 
- 3m34s [running] 67,44% Evaluating learner...                                 
\ 3m35s [running] 67,63% Evaluating learner...                                 
| 3m36s [running] 67,63% Evaluating learner...                                 
/ 3m37s [running] 67,81% Evaluating learner...                                 
- 3m38s [running] 67,99% Evaluating learner...                                 
\ 3m39s [running] 68,18% Evaluating learner...                                 
| 3m40s [running] 68,18% Evaluating learner...                                 
/ 3m41s [running] 68,36% Evaluating learner...                                 
- 3m42s [running] 68,54% Evaluating learner...                                 
\ 3m43s [running] 68,73% Evaluating learner...                                 
| 3m44s [running] 68,91% Evaluating learner...                                 
/ 3m45s [running] 68,91% Evaluating learner...                                 
- 3m46s [running] 69,09% Evaluating learner...                                 
\ 3m47s [running] 69,28% Evaluating learner...                                 
| 3m48s [running] 69,46% Evaluating learner...                                 
/ 3m49s [running] 69,46% Evaluating learner...                                 
- 3m50s [running] 69,64% Evaluating learner...                                 
\ 3m51s [running] 69,83% Evaluating learner...                                 
| 3m52s [running] 69,83% Evaluating learner...                                 
/ 3m53s [running] 70,01% Evaluating learner...                                 
- 3m54s [running] 70,01% Evaluating learner...                                 
\ 3m55s [running] 70,01% Evaluating learner...                                 
| 3m56s [running] 70,19% Evaluating learner...                                 
/ 3m57s [running] 70,38% Evaluating learner...                                 
- 3m58s [running] 70,56% Evaluating learner...                                 
\ 3m59s [running] 70,56% Evaluating learner...                                 
| 4m0s [running] 70,74% Evaluating learner...                                  
/ 4m1s [running] 70,93% Evaluating learner...                                  
- 4m2s [running] 71,11% Evaluating learner...                                  
\ 4m3s [running] 71,29% Evaluating learner...                                  
| 4m4s [running] 71,29% Evaluating learner...                                  
/ 4m5s [running] 71,48% Evaluating learner...                                  
- 4m6s [running] 71,66% Evaluating learner...                                  
\ 4m7s [running] 71,84% Evaluating learner...                                  
| 4m8s [running] 71,84% Evaluating learner...                                  
/ 4m9s [running] 72,03% Evaluating learner...                                  
- 4m10s [running] 72,21% Evaluating learner...                                 
\ 4m11s [running] 72,39% Evaluating learner...                                 
| 4m12s [running] 72,39% Evaluating learner...                                 
/ 4m13s [running] 72,57% Evaluating learner...                                 
- 4m14s [running] 72,76% Evaluating learner...                                 
\ 4m15s [running] 72,94% Evaluating learner...                                 
| 4m16s [running] 72,94% Evaluating learner...                                 
/ 4m17s [running] 73,12% Evaluating learner...                                 
- 4m18s [running] 73,31% Evaluating learner...                                 
\ 4m19s [running] 73,31% Evaluating learner...                                 
| 4m20s [running] 73,49% Evaluating learner...                                 
/ 4m21s [running] 73,67% Evaluating learner...                                 
- 4m22s [running] 73,86% Evaluating learner...                                 
\ 4m23s [running] 73,86% Evaluating learner...                                 
| 4m24s [running] 74,04% Evaluating learner...                                 
/ 4m25s [running] 74,22% Evaluating learner...                                 
- 4m26s [running] 74,41% Evaluating learner...                                 
\ 4m27s [running] 74,41% Evaluating learner...                                 
| 4m28s [running] 74,59% Evaluating learner...                                 
/ 4m29s [running] 74,77% Evaluating learner...                                 
- 4m30s [running] 74,96% Evaluating learner...                                 
\ 4m31s [running] 74,96% Evaluating learner...                                 
| 4m32s [running] 75,14% Evaluating learner...                                 
/ 4m33s [running] 75,14% Evaluating learner...                                 
- 4m34s [running] 75,14% Evaluating learner...                                 
\ 4m35s [running] 75,32% Evaluating learner...                                 
| 4m36s [running] 75,51% Evaluating learner...                                 
/ 4m37s [running] 75,51% Evaluating learner...                                 
- 4m38s [running] 75,69% Evaluating learner...                                 
\ 4m39s [running] 75,87% Evaluating learner...                                 
| 4m40s [running] 75,87% Evaluating learner...                                 
/ 4m41s [running] 76,06% Evaluating learner...                                 
- 4m42s [running] 76,24% Evaluating learner...                                 
\ 4m43s [running] 76,24% Evaluating learner...                                 
| 4m44s [running] 76,42% Evaluating learner...                                 
/ 4m45s [running] 76,61% Evaluating learner...                                 
- 4m46s [running] 76,61% Evaluating learner...                                 
\ 4m47s [running] 76,79% Evaluating learner...                                 
| 4m48s [running] 76,97% Evaluating learner...                                 
/ 4m49s [running] 76,97% Evaluating learner...                                 
- 4m50s [running] 77,16% Evaluating learner...                                 
\ 4m51s [running] 77,34% Evaluating learner...                                 
| 4m52s [running] 77,34% Evaluating learner...                                 
/ 4m53s [running] 77,52% Evaluating learner...                                 
- 4m54s [running] 77,71% Evaluating learner...                                 
\ 4m55s [running] 77,71% Evaluating learner...                                 
| 4m56s [running] 77,89% Evaluating learner...                                 
/ 4m57s [running] 78,07% Evaluating learner...                                 
- 4m58s [running] 78,07% Evaluating learner...                                 
\ 4m59s [running] 78,26% Evaluating learner...                                 
| 5m0s [running] 78,44% Evaluating learner...                                  
/ 5m1s [running] 78,44% Evaluating learner...                                  
- 5m2s [running] 78,62% Evaluating learner...                                  
\ 5m3s [running] 78,81% Evaluating learner...                                  
| 5m4s [running] 78,99% Evaluating learner...                                  
/ 5m5s [running] 78,99% Evaluating learner...                                  
- 5m6s [running] 79,17% Evaluating learner...                                  
\ 5m7s [running] 79,36% Evaluating learner...                                  
| 5m8s [running] 79,36% Evaluating learner...                                  
/ 5m9s [running] 79,54% Evaluating learner...                                  
- 5m10s [running] 79,72% Evaluating learner...                                 
\ 5m11s [running] 79,72% Evaluating learner...                                 
| 5m12s [running] 79,91% Evaluating learner...                                 
/ 5m13s [running] 80,09% Evaluating learner...                                 
- 5m14s [running] 80,09% Evaluating learner...                                 
\ 5m15s [running] 80,09% Evaluating learner...                                 
| 5m16s [running] 80,09% Evaluating learner...                                 
/ 5m17s [running] 80,27% Evaluating learner...                                 
- 5m18s [running] 80,46% Evaluating learner...                                 
\ 5m19s [running] 80,46% Evaluating learner...                                 
| 5m20s [running] 80,64% Evaluating learner...                                 
/ 5m21s [running] 80,82% Evaluating learner...                                 
- 5m22s [running] 80,82% Evaluating learner...                                 
\ 5m23s [running] 81,01% Evaluating learner...                                 
| 5m24s [running] 81,19% Evaluating learner...                                 
/ 5m25s [running] 81,19% Evaluating learner...                                 
- 5m26s [running] 81,37% Evaluating learner...                                 
\ 5m27s [running] 81,55% Evaluating learner...                                 
| 5m28s [running] 81,56% Evaluating learner...                                 
/ 5m29s [running] 81,74% Evaluating learner...                                 
- 5m30s [running] 81,92% Evaluating learner...                                 
\ 5m31s [running] 81,92% Evaluating learner...                                 
| 5m32s [running] 82,11% Evaluating learner...                                 
/ 5m33s [running] 82,29% Evaluating learner...                                 
- 5m34s [running] 82,29% Evaluating learner...                                 
\ 5m35s [running] 82,47% Evaluating learner...                                 
| 5m36s [running] 82,65% Evaluating learner...                                 
/ 5m37s [running] 82,65% Evaluating learner...                                 
- 5m38s [running] 82,84% Evaluating learner...                                 
\ 5m39s [running] 82,84% Evaluating learner...                                 
| 5m40s [running] 83,02% Evaluating learner...                                 
/ 5m41s [running] 83,20% Evaluating learner...                                 
- 5m42s [running] 83,20% Evaluating learner...                                 
\ 5m43s [running] 83,39% Evaluating learner...                                 
| 5m44s [running] 83,57% Evaluating learner...                                 
/ 5m45s [running] 83,57% Evaluating learner...                                 
- 5m46s [running] 83,75% Evaluating learner...                                 
\ 5m47s [running] 83,94% Evaluating learner...                                 
| 5m48s [running] 83,94% Evaluating learner...                                 
/ 5m49s [running] 84,12% Evaluating learner...                                 
- 5m50s [running] 84,12% Evaluating learner...                                 
\ 5m51s [running] 84,30% Evaluating learner...                                 
| 5m52s [running] 84,49% Evaluating learner...                                 
/ 5m53s [running] 84,49% Evaluating learner...                                 
- 5m54s [running] 84,67% Evaluating learner...                                 
\ 5m55s [running] 84,67% Evaluating learner...                                 
| 5m56s [running] 84,85% Evaluating learner...                                 
/ 5m57s [running] 85,04% Evaluating learner...                                 
- 5m58s [running] 85,04% Evaluating learner...                                 
\ 5m59s [running] 85,04% Evaluating learner...                                 
| 6m0s [running] 85,04% Evaluating learner...                                  
/ 6m1s [running] 85,04% Evaluating learner...                                  
- 6m2s [running] 85,22% Evaluating learner...                                  
\ 6m3s [running] 85,40% Evaluating learner...                                  
| 6m4s [running] 85,40% Evaluating learner...                                  
/ 6m5s [running] 85,59% Evaluating learner...                                  
- 6m6s [running] 85,59% Evaluating learner...                                  
\ 6m7s [running] 85,77% Evaluating learner...                                  
| 6m8s [running] 85,95% Evaluating learner...                                  
/ 6m9s [running] 85,95% Evaluating learner...                                  
- 6m10s [running] 86,14% Evaluating learner...                                 
\ 6m11s [running] 86,32% Evaluating learner...                                 
| 6m12s [running] 86,32% Evaluating learner...                                 
/ 6m13s [running] 86,50% Evaluating learner...                                 
- 6m14s [running] 86,50% Evaluating learner...                                 
\ 6m15s [running] 86,69% Evaluating learner...                                 
| 6m16s [running] 86,87% Evaluating learner...                                 
/ 6m17s [running] 86,87% Evaluating learner...                                 
- 6m18s [running] 87,05% Evaluating learner...                                 
\ 6m19s [running] 87,05% Evaluating learner...                                 
| 6m20s [running] 87,24% Evaluating learner...                                 
/ 6m21s [running] 87,42% Evaluating learner...                                 
- 6m22s [running] 87,42% Evaluating learner...                                 
\ 6m23s [running] 87,60% Evaluating learner...                                 
| 6m24s [running] 87,60% Evaluating learner...                                 
/ 6m25s [running] 87,79% Evaluating learner...                                 
- 6m26s [running] 87,97% Evaluating learner...                                 
\ 6m27s [running] 87,97% Evaluating learner...                                 
| 6m28s [running] 88,15% Evaluating learner...                                 
/ 6m29s [running] 88,15% Evaluating learner...                                 
- 6m30s [running] 88,34% Evaluating learner...                                 
\ 6m31s [running] 88,52% Evaluating learner...                                 
| 6m32s [running] 88,52% Evaluating learner...                                 
/ 6m33s [running] 88,70% Evaluating learner...                                 
- 6m34s [running] 88,70% Evaluating learner...                                 
\ 6m35s [running] 88,89% Evaluating learner...                                 
| 6m36s [running] 88,89% Evaluating learner...                                 
/ 6m37s [running] 89,07% Evaluating learner...                                 
- 6m38s [running] 89,25% Evaluating learner...                                 
\ 6m39s [running] 89,25% Evaluating learner...                                 
| 6m40s [running] 89,44% Evaluating learner...                                 
/ 6m41s [running] 89,44% Evaluating learner...                                 
- 6m42s [running] 89,62% Evaluating learner...                                 
\ 6m43s [running] 89,80% Evaluating learner...                                 
| 6m44s [running] 89,80% Evaluating learner...                                 
/ 6m45s [running] 89,99% Evaluating learner...                                 
- 6m46s [running] 89,99% Evaluating learner...                                 
\ 6m47s [running] 90,17% Evaluating learner...                                 
| 6m48s [running] 90,17% Evaluating learner...                                 
/ 6m48s [running] 90,17% Evaluating learner...                                 
- 6m49s [running] 90,17% Evaluating learner...                                 
\ 6m50s [running] 90,35% Evaluating learner...                                 
| 6m51s [running] 90,35% Evaluating learner...                                 
/ 6m52s [running] 90,54% Evaluating learner...                                 
- 6m53s [running] 90,54% Evaluating learner...                                 
\ 6m54s [running] 90,72% Evaluating learner...                                 
| 6m55s [running] 90,90% Evaluating learner...                                 
/ 6m56s [running] 90,90% Evaluating learner...                                 
- 6m57s [running] 91,08% Evaluating learner...                                 
\ 6m58s [running] 91,09% Evaluating learner...                                 
| 6m59s [running] 91,27% Evaluating learner...                                 
/ 7m0s [running] 91,27% Evaluating learner...                                  
- 7m2s [running] 91,45% Evaluating learner...                                  
\ 7m3s [running] 91,63% Evaluating learner...                                  
| 7m3s [running] 91,63% Evaluating learner...                                  
/ 7m5s [running] 91,82% Evaluating learner...                                  
- 7m6s [running] 91,82% Evaluating learner...                                  
\ 7m7s [running] 92,00% Evaluating learner...                                  
| 7m8s [running] 92,19% Evaluating learner...                                  
/ 7m9s [running] 92,18% Evaluating learner...                                  
- 7m10s [running] 92,37% Evaluating learner...                                 
\ 7m11s [running] 92,37% Evaluating learner...                                 
| 7m12s [running] 92,55% Evaluating learner...                                 
/ 7m13s [running] 92,55% Evaluating learner...                                 
- 7m14s [running] 92,73% Evaluating learner...                                 
\ 7m15s [running] 92,92% Evaluating learner...                                 
| 7m16s [running] 92,92% Evaluating learner...                                 
/ 7m17s [running] 93,10% Evaluating learner...                                 
- 7m18s [running] 93,10% Evaluating learner...                                 
\ 7m19s [running] 93,28% Evaluating learner...                                 
| 7m20s [running] 93,28% Evaluating learner...                                 
/ 7m21s [running] 93,47% Evaluating learner...                                 
- 7m22s [running] 93,47% Evaluating learner...                                 
\ 7m23s [running] 93,65% Evaluating learner...                                 
| 7m24s [running] 93,83% Evaluating learner...                                 
/ 7m25s [running] 93,83% Evaluating learner...                                 
- 7m26s [running] 94,02% Evaluating learner...                                 
\ 7m27s [running] 94,02% Evaluating learner...                                 
| 7m28s [running] 94,20% Evaluating learner...                                 
/ 7m29s [running] 94,20% Evaluating learner...                                 
- 7m30s [running] 94,38% Evaluating learner...                                 
\ 7m31s [running] 94,38% Evaluating learner...                                 
| 7m32s [running] 94,57% Evaluating learner...                                 
/ 7m33s [running] 94,75% Evaluating learner...                                 
- 7m34s [running] 94,75% Evaluating learner...                                 
\ 7m35s [running] 94,93% Evaluating learner...                                 
| 7m36s [running] 94,93% Evaluating learner...                                 
/ 7m37s [running] 95,12% Evaluating learner...                                 
- 7m38s [running] 95,12% Evaluating learner...                                 
\ 7m38s [running] 95,12% Evaluating learner...                                 
| 7m39s [running] 95,12% Evaluating learner...                                 
/ 7m40s [running] 95,12% Evaluating learner...                                 
- 7m41s [running] 95,30% Evaluating learner...                                 
\ 7m42s [running] 95,48% Evaluating learner...                                 
| 7m43s [running] 95,48% Evaluating learner...                                 
/ 7m44s [running] 95,67% Evaluating learner...                                 
- 7m45s [running] 95,67% Evaluating learner...                                 
\ 7m46s [running] 95,85% Evaluating learner...                                 
| 7m47s [running] 95,85% Evaluating learner...                                 
/ 7m48s [running] 96,03% Evaluating learner...                                 
- 7m49s [running] 96,22% Evaluating learner...                                 
\ 7m50s [running] 96,22% Evaluating learner...                                 
| 7m51s [running] 96,40% Evaluating learner...                                 
/ 7m52s [running] 96,40% Evaluating learner...                                 
- 7m53s [running] 96,58% Evaluating learner...                                 
\ 7m54s [running] 96,58% Evaluating learner...                                 
| 7m55s [running] 96,77% Evaluating learner...                                 
/ 7m56s [running] 96,95% Evaluating learner...                                 
- 7m57s [running] 96,95% Evaluating learner...                                 
\ 7m58s [running] 97,13% Evaluating learner...                                 
| 7m59s [running] 97,13% Evaluating learner...                                 
/ 8m0s [running] 97,32% Evaluating learner...                                  
- 8m1s [running] 97,32% Evaluating learner...                                  
\ 8m2s [running] 97,50% Evaluating learner...                                  
| 8m3s [running] 97,68% Evaluating learner...                                  
/ 8m4s [running] 97,68% Evaluating learner...                                  
- 8m5s [running] 97,87% Evaluating learner...                                  
\ 8m6s [running] 97,87% Evaluating learner...                                  
| 8m7s [running] 98,05% Evaluating learner...                                  
/ 8m8s [running] 98,05% Evaluating learner...                                  
- 8m9s [running] 98,23% Evaluating learner...                                  
\ 8m10s [running] 98,23% Evaluating learner...                                 
| 8m11s [running] 98,42% Evaluating learner...                                 
/ 8m12s [running] 98,42% Evaluating learner...                                 
- 8m14s [running] 98,60% Evaluating learner...                                 
\ 8m14s [running] 98,78% Evaluating learner...                                 
| 8m15s [running] 98,78% Evaluating learner...                                 
/ 8m17s [running] 98,97% Evaluating learner...                                 
- 8m18s [running] 98,97% Evaluating learner...                                 
\ 8m18s [running] 99,15% Evaluating learner...                                 
| 8m19s [running] 99,15% Evaluating learner...                                 
/ 8m20s [running] 99,33% Evaluating learner...                                 
