
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 2,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,11% Evaluating learner...                                  
/ 2,87s [running] 7,48% Evaluating learner...                                  
- 3,87s [running] 9,48% Evaluating learner...                                  
\ 4,86s [running] 10,76% Evaluating learner...                                 
| 5,84s [running] 12,40% Evaluating learner...                                 
\ 1m43s [running] 48,51% Evaluating learner...                                 
| 1m44s [running] 48,70% Evaluating learner...                                 
/ 1m45s [running] 48,88% Evaluating learner...                                 
- 1m46s [running] 49,24% Evaluating learner...                                 
\ 1m47s [running] 49,43% Evaluating learner...                                 
| 1m48s [running] 49,61% Evaluating learner...                                 
/ 1m49s [running] 49,79% Evaluating learner...                                 
- 1m50s [running] 49,97% Evaluating learner...                                 
\ 1m51s [running] 50,16% Evaluating learner...                                 
| 1m52s [running] 50,16% Evaluating learner...                                 
/ 1m53s [running] 50,34% Evaluating learner...                                 
- 1m54s [running] 50,52% Evaluating learner...                                 
\ 1m55s [running] 50,70% Evaluating learner...                                 
| 1m56s [running] 50,88% Evaluating learner...                                 
/ 1m57s [running] 51,25% Evaluating learner...                                 
- 1m58s [running] 51,43% Evaluating learner...                                 
\ 1m59s [running] 51,61% Evaluating learner...                                 
| 2m0s [running] 51,80% Evaluating learner...                                  
/ 2m1s [running] 51,98% Evaluating learner...                                  
- 2m2s [running] 52,16% Evaluating learner...                                  
\ 2m3s [running] 52,34% Evaluating learner...                                  
| 2m4s [running] 52,53% Evaluating learner...                                  
/ 2m5s [running] 52,71% Evaluating learner...                                  
- 2m6s [running] 52,89% Evaluating learner...                                  
\ 2m7s [running] 53,07% Evaluating learner...                                  
| 2m8s [running] 53,44% Evaluating learner...                                  
/ 2m9s [running] 53,62% Evaluating learner...                                  
- 2m10s [running] 53,80% Evaluating learner...                                 
\ 2m11s [running] 53,99% Evaluating learner...                                 
| 2m12s [running] 54,17% Evaluating learner...                                 
/ 2m13s [running] 54,35% Evaluating learner...                                 
- 2m14s [running] 54,53% Evaluating learner...                                 
\ 2m15s [running] 54,72% Evaluating learner...                                 
| 2m16s [running] 54,90% Evaluating learner...                                 
/ 2m17s [running] 55,08% Evaluating learner...                                 
- 2m18s [running] 55,08% Evaluating learner...                                 
\ 2m19s [running] 55,26% Evaluating learner...                                 
| 2m20s [running] 55,44% Evaluating learner...                                 
/ 2m21s [running] 55,63% Evaluating learner...                                 
- 2m22s [running] 55,81% Evaluating learner...                                 
\ 2m23s [running] 55,99% Evaluating learner...                                 
| 2m24s [running] 56,17% Evaluating learner...                                 
/ 2m25s [running] 56,36% Evaluating learner...                                 
- 2m26s [running] 56,54% Evaluating learner...                                 
\ 2m27s [running] 56,72% Evaluating learner...                                 
| 2m28s [running] 56,90% Evaluating learner...                                 
/ 2m29s [running] 57,09% Evaluating learner...                                 
- 2m30s [running] 57,27% Evaluating learner...                                 
\ 2m31s [running] 57,45% Evaluating learner...                                 
| 2m32s [running] 57,63% Evaluating learner...                                 
/ 2m33s [running] 57,82% Evaluating learner...                                 
- 2m34s [running] 58,00% Evaluating learner...                                 
\ 2m35s [running] 58,18% Evaluating learner...                                 
| 2m36s [running] 58,36% Evaluating learner...                                 
/ 2m37s [running] 58,55% Evaluating learner...                                 
- 2m38s [running] 58,73% Evaluating learner...                                 
\ 2m39s [running] 58,91% Evaluating learner...                                 
| 2m40s [running] 59,09% Evaluating learner...                                 
/ 2m41s [running] 59,27% Evaluating learner...                                 
- 2m42s [running] 59,27% Evaluating learner...                                 
\ 2m43s [running] 59,46% Evaluating learner...                                 
| 2m44s [running] 59,64% Evaluating learner...                                 
/ 2m45s [running] 59,82% Evaluating learner...                                 
- 2m46s [running] 60,00% Evaluating learner...                                 
\ 2m47s [running] 60,00% Evaluating learner...                                 
| 2m48s [running] 60,00% Evaluating learner...                                 
/ 2m49s [running] 60,19% Evaluating learner...                                 
- 2m50s [running] 60,37% Evaluating learner...                                 
\ 2m51s [running] 60,55% Evaluating learner...                                 
| 2m52s [running] 60,73% Evaluating learner...                                 
/ 2m53s [running] 60,92% Evaluating learner...                                 
- 2m54s [running] 61,10% Evaluating learner...                                 
\ 2m55s [running] 61,28% Evaluating learner...                                 
| 2m56s [running] 61,46% Evaluating learner...                                 
/ 2m57s [running] 61,65% Evaluating learner...                                 
- 2m58s [running] 61,83% Evaluating learner...                                 
\ 2m59s [running] 61,83% Evaluating learner...                                 
| 3m0s [running] 62,01% Evaluating learner...                                  
/ 3m1s [running] 62,19% Evaluating learner...                                  
- 3m2s [running] 62,38% Evaluating learner...                                  
\ 3m3s [running] 62,56% Evaluating learner...                                  
| 3m4s [running] 62,74% Evaluating learner...                                  
/ 3m5s [running] 62,92% Evaluating learner...                                  
- 3m6s [running] 63,10% Evaluating learner...                                  
\ 3m7s [running] 63,10% Evaluating learner...                                  
| 3m8s [running] 63,29% Evaluating learner...                                  
/ 3m9s [running] 63,47% Evaluating learner...                                  
- 3m10s [running] 63,65% Evaluating learner...                                 
\ 3m11s [running] 63,83% Evaluating learner...                                 
| 3m12s [running] 64,02% Evaluating learner...                                 
/ 3m13s [running] 64,20% Evaluating learner...                                 
- 3m14s [running] 64,20% Evaluating learner...                                 
\ 3m15s [running] 64,38% Evaluating learner...                                 
| 3m16s [running] 64,56% Evaluating learner...                                 
/ 3m17s [running] 64,75% Evaluating learner...                                 
- 3m18s [running] 64,93% Evaluating learner...                                 
\ 3m19s [running] 64,93% Evaluating learner...                                 
| 3m20s [running] 65,11% Evaluating learner...                                 
/ 3m21s [running] 65,11% Evaluating learner...                                 
- 3m22s [running] 65,11% Evaluating learner...                                 
\ 3m23s [running] 65,29% Evaluating learner...                                 
| 3m24s [running] 65,48% Evaluating learner...                                 
/ 3m25s [running] 65,66% Evaluating learner...                                 
- 3m26s [running] 65,84% Evaluating learner...                                 
\ 3m27s [running] 66,02% Evaluating learner...                                 
| 3m28s [running] 66,02% Evaluating learner...                                 
/ 3m29s [running] 66,21% Evaluating learner...                                 
- 3m30s [running] 66,39% Evaluating learner...                                 
\ 3m31s [running] 66,57% Evaluating learner...                                 
| 3m32s [running] 66,75% Evaluating learner...                                 
/ 3m33s [running] 66,93% Evaluating learner...                                 
- 3m33s [running] 66,93% Evaluating learner...                                 
\ 3m34s [running] 67,12% Evaluating learner...                                 
| 3m35s [running] 67,30% Evaluating learner...                                 
/ 3m36s [running] 67,48% Evaluating learner...                                 
- 3m37s [running] 67,66% Evaluating learner...                                 
\ 3m38s [running] 67,66% Evaluating learner...                                 
| 3m39s [running] 67,85% Evaluating learner...                                 
/ 3m40s [running] 68,03% Evaluating learner...                                 
- 3m41s [running] 68,21% Evaluating learner...                                 
\ 3m42s [running] 68,39% Evaluating learner...                                 
| 3m43s [running] 68,39% Evaluating learner...                                 
/ 3m44s [running] 68,58% Evaluating learner...                                 
- 3m45s [running] 68,76% Evaluating learner...                                 
\ 3m46s [running] 68,94% Evaluating learner...                                 
| 3m47s [running] 68,94% Evaluating learner...                                 
/ 3m48s [running] 69,12% Evaluating learner...                                 
- 3m49s [running] 69,31% Evaluating learner...                                 
\ 3m50s [running] 69,49% Evaluating learner...                                 
| 3m51s [running] 69,49% Evaluating learner...                                 
/ 3m52s [running] 69,67% Evaluating learner...                                 
- 3m53s [running] 69,85% Evaluating learner...                                 
\ 3m54s [running] 70,04% Evaluating learner...                                 
| 3m55s [running] 70,04% Evaluating learner...                                 
/ 3m56s [running] 70,04% Evaluating learner...                                 
- 3m57s [running] 70,22% Evaluating learner...                                 
\ 3m58s [running] 70,22% Evaluating learner...                                 
| 3m59s [running] 70,40% Evaluating learner...                                 
/ 4m0s [running] 70,58% Evaluating learner...                                  
- 4m1s [running] 70,77% Evaluating learner...                                  
\ 4m2s [running] 70,95% Evaluating learner...                                  
| 4m3s [running] 70,95% Evaluating learner...                                  
/ 4m4s [running] 71,13% Evaluating learner...                                  
- 4m5s [running] 71,31% Evaluating learner...                                  
\ 4m6s [running] 71,49% Evaluating learner...                                  
| 4m7s [running] 71,49% Evaluating learner...                                  
/ 4m8s [running] 71,68% Evaluating learner...                                  
- 4m9s [running] 71,86% Evaluating learner...                                  
\ 4m10s [running] 72,04% Evaluating learner...                                 
| 4m11s [running] 72,22% Evaluating learner...                                 
/ 4m12s [running] 72,22% Evaluating learner...                                 
- 4m13s [running] 72,41% Evaluating learner...                                 
\ 4m14s [running] 72,59% Evaluating learner...                                 
| 4m15s [running] 72,77% Evaluating learner...                                 
/ 4m16s [running] 72,77% Evaluating learner...                                 
- 4m17s [running] 72,95% Evaluating learner...                                 
\ 4m18s [running] 73,14% Evaluating learner...                                 
| 4m19s [running] 73,32% Evaluating learner...                                 
/ 4m20s [running] 73,32% Evaluating learner...                                 
- 4m21s [running] 73,50% Evaluating learner...                                 
\ 4m22s [running] 73,68% Evaluating learner...                                 
| 4m23s [running] 73,87% Evaluating learner...                                 
/ 4m24s [running] 73,87% Evaluating learner...                                 
- 4m25s [running] 74,05% Evaluating learner...                                 
\ 4m26s [running] 74,23% Evaluating learner...                                 
| 4m27s [running] 74,23% Evaluating learner...                                 
/ 4m28s [running] 74,41% Evaluating learner...                                 
- 4m29s [running] 74,60% Evaluating learner...                                 
\ 4m30s [running] 74,78% Evaluating learner...                                 
| 4m31s [running] 74,78% Evaluating learner...                                 
/ 4m32s [running] 74,96% Evaluating learner...                                 
- 4m33s [running] 75,14% Evaluating learner...                                 
\ 4m34s [running] 75,14% Evaluating learner...                                 
| 4m35s [running] 75,14% Evaluating learner...                                 
/ 4m36s [running] 75,14% Evaluating learner...                                 
- 4m37s [running] 75,32% Evaluating learner...                                 
\ 4m38s [running] 75,51% Evaluating learner...                                 
| 4m39s [running] 75,69% Evaluating learner...                                 
/ 4m40s [running] 75,69% Evaluating learner...                                 
- 4m41s [running] 75,87% Evaluating learner...                                 
\ 4m42s [running] 76,05% Evaluating learner...                                 
| 4m43s [running] 76,05% Evaluating learner...                                 
/ 4m44s [running] 76,24% Evaluating learner...                                 
- 4m45s [running] 76,42% Evaluating learner...                                 
\ 4m46s [running] 76,60% Evaluating learner...                                 
| 4m47s [running] 76,60% Evaluating learner...                                 
/ 4m48s [running] 76,78% Evaluating learner...                                 
- 4m49s [running] 76,97% Evaluating learner...                                 
\ 4m50s [running] 76,97% Evaluating learner...                                 
| 4m51s [running] 77,15% Evaluating learner...                                 
/ 4m52s [running] 77,33% Evaluating learner...                                 
- 4m53s [running] 77,33% Evaluating learner...                                 
\ 4m54s [running] 77,51% Evaluating learner...                                 
| 4m55s [running] 77,70% Evaluating learner...                                 
/ 4m56s [running] 77,88% Evaluating learner...                                 
- 4m57s [running] 77,88% Evaluating learner...                                 
\ 4m58s [running] 78,06% Evaluating learner...                                 
| 4m59s [running] 78,24% Evaluating learner...                                 
/ 5m0s [running] 78,24% Evaluating learner...                                  
- 5m1s [running] 78,43% Evaluating learner...                                  
\ 5m2s [running] 78,61% Evaluating learner...                                  
| 5m3s [running] 78,61% Evaluating learner...                                  
/ 5m4s [running] 78,79% Evaluating learner...                                  
- 5m5s [running] 78,97% Evaluating learner...                                  
\ 5m6s [running] 78,97% Evaluating learner...                                  
| 5m7s [running] 79,15% Evaluating learner...                                  
/ 5m8s [running] 79,34% Evaluating learner...                                  
- 5m9s [running] 79,34% Evaluating learner...                                  
\ 5m10s [running] 79,52% Evaluating learner...                                 
| 5m11s [running] 79,70% Evaluating learner...                                 
/ 5m12s [running] 79,70% Evaluating learner...                                 
- 5m13s [running] 79,88% Evaluating learner...                                 
\ 5m14s [running] 80,07% Evaluating learner...                                 
| 5m15s [running] 80,07% Evaluating learner...                                 
/ 5m16s [running] 80,07% Evaluating learner...                                 
- 5m17s [running] 80,07% Evaluating learner...                                 
\ 5m18s [running] 80,07% Evaluating learner...                                 
| 5m19s [running] 80,25% Evaluating learner...                                 
/ 5m20s [running] 80,43% Evaluating learner...                                 
- 5m21s [running] 80,61% Evaluating learner...                                 
\ 5m22s [running] 80,61% Evaluating learner...                                 
| 5m23s [running] 80,80% Evaluating learner...                                 
/ 5m24s [running] 80,98% Evaluating learner...                                 
- 5m25s [running] 80,98% Evaluating learner...                                 
\ 5m26s [running] 81,16% Evaluating learner...                                 
| 5m27s [running] 81,34% Evaluating learner...                                 
/ 5m28s [running] 81,34% Evaluating learner...                                 
- 5m29s [running] 81,53% Evaluating learner...                                 
\ 5m30s [running] 81,71% Evaluating learner...                                 
| 5m31s [running] 81,71% Evaluating learner...                                 
/ 5m32s [running] 81,89% Evaluating learner...                                 
- 5m33s [running] 82,07% Evaluating learner...                                 
\ 5m34s [running] 82,07% Evaluating learner...                                 
| 5m35s [running] 82,26% Evaluating learner...                                 
/ 5m36s [running] 82,44% Evaluating learner...                                 
- 5m37s [running] 82,44% Evaluating learner...                                 
\ 5m38s [running] 82,62% Evaluating learner...                                 
| 5m39s [running] 82,80% Evaluating learner...                                 
/ 5m40s [running] 82,80% Evaluating learner...                                 
- 5m41s [running] 82,99% Evaluating learner...                                 
\ 5m42s [running] 83,17% Evaluating learner...                                 
| 5m43s [running] 83,17% Evaluating learner...                                 
/ 5m44s [running] 83,35% Evaluating learner...                                 
- 5m45s [running] 83,35% Evaluating learner...                                 
\ 5m46s [running] 83,53% Evaluating learner...                                 
| 5m46s [running] 83,71% Evaluating learner...                                 
/ 5m47s [running] 83,71% Evaluating learner...                                 
- 5m48s [running] 83,90% Evaluating learner...                                 
\ 5m49s [running] 84,08% Evaluating learner...                                 
| 5m50s [running] 84,08% Evaluating learner...                                 
/ 5m51s [running] 84,26% Evaluating learner...                                 
- 5m52s [running] 84,26% Evaluating learner...                                 
\ 5m53s [running] 84,44% Evaluating learner...                                 
| 5m54s [running] 84,63% Evaluating learner...                                 
/ 5m55s [running] 84,63% Evaluating learner...                                 
- 5m56s [running] 84,81% Evaluating learner...                                 
\ 5m57s [running] 84,99% Evaluating learner...                                 
| 5m58s [running] 84,99% Evaluating learner...                                 
/ 5m59s [running] 85,17% Evaluating learner...                                 
- 6m0s [running] 85,17% Evaluating learner...                                  
\ 6m1s [running] 85,17% Evaluating learner...                                  
| 6m2s [running] 85,17% Evaluating learner...                                  
/ 6m3s [running] 85,36% Evaluating learner...                                  
- 6m4s [running] 85,36% Evaluating learner...                                  
\ 6m5s [running] 85,54% Evaluating learner...                                  
| 6m6s [running] 85,72% Evaluating learner...                                  
/ 6m7s [running] 85,72% Evaluating learner...                                  
- 6m8s [running] 85,90% Evaluating learner...                                  
\ 6m9s [running] 85,90% Evaluating learner...                                  
| 6m10s [running] 86,09% Evaluating learner...                                 
/ 6m11s [running] 86,27% Evaluating learner...                                 
- 6m12s [running] 86,27% Evaluating learner...                                 
\ 6m13s [running] 86,45% Evaluating learner...                                 
| 6m14s [running] 86,63% Evaluating learner...                                 
/ 6m15s [running] 86,63% Evaluating learner...                                 
- 6m16s [running] 86,82% Evaluating learner...                                 
\ 6m17s [running] 86,82% Evaluating learner...                                 
| 6m18s [running] 87,00% Evaluating learner...                                 
/ 6m19s [running] 87,18% Evaluating learner...                                 
- 6m20s [running] 87,18% Evaluating learner...                                 
\ 6m21s [running] 87,36% Evaluating learner...                                 
| 6m22s [running] 87,36% Evaluating learner...                                 
/ 6m23s [running] 87,54% Evaluating learner...                                 
- 6m24s [running] 87,73% Evaluating learner...                                 
\ 6m25s [running] 87,73% Evaluating learner...                                 
| 6m26s [running] 87,91% Evaluating learner...                                 
/ 6m27s [running] 88,09% Evaluating learner...                                 
- 6m28s [running] 88,09% Evaluating learner...                                 
\ 6m29s [running] 88,27% Evaluating learner...                                 
| 6m30s [running] 88,27% Evaluating learner...                                 
/ 6m31s [running] 88,46% Evaluating learner...                                 
- 6m32s [running] 88,46% Evaluating learner...                                 
\ 6m33s [running] 88,64% Evaluating learner...                                 
| 6m34s [running] 88,82% Evaluating learner...                                 
/ 6m35s [running] 88,82% Evaluating learner...                                 
- 6m36s [running] 89,00% Evaluating learner...                                 
\ 6m37s [running] 89,00% Evaluating learner...                                 
| 6m38s [running] 89,19% Evaluating learner...                                 
/ 6m39s [running] 89,37% Evaluating learner...                                 
- 6m40s [running] 89,37% Evaluating learner...                                 
\ 6m41s [running] 89,55% Evaluating learner...                                 
| 6m42s [running] 89,55% Evaluating learner...                                 
/ 6m43s [running] 89,73% Evaluating learner...                                 
- 6m44s [running] 89,73% Evaluating learner...                                 
\ 6m45s [running] 89,92% Evaluating learner...                                 
| 6m46s [running] 90,10% Evaluating learner...                                 
/ 6m47s [running] 90,10% Evaluating learner...                                 
- 6m48s [running] 90,10% Evaluating learner...                                 
\ 6m49s [running] 90,10% Evaluating learner...                                 
| 6m50s [running] 90,10% Evaluating learner...                                 
/ 6m51s [running] 90,28% Evaluating learner...                                 
- 6m52s [running] 90,28% Evaluating learner...                                 
\ 6m53s [running] 90,46% Evaluating learner...                                 
| 6m54s [running] 90,65% Evaluating learner...                                 
/ 6m55s [running] 90,65% Evaluating learner...                                 
- 6m56s [running] 90,83% Evaluating learner...                                 
\ 6m57s [running] 91,01% Evaluating learner...                                 
| 6m58s [running] 91,01% Evaluating learner...                                 
/ 6m59s [running] 91,19% Evaluating learner...                                 
- 7m0s [running] 91,19% Evaluating learner...                                  
\ 7m1s [running] 91,38% Evaluating learner...                                  
| 7m2s [running] 91,56% Evaluating learner...                                  
/ 7m3s [running] 91,56% Evaluating learner...                                  
- 7m4s [running] 91,74% Evaluating learner...                                  
\ 7m5s [running] 91,74% Evaluating learner...                                  
| 7m6s [running] 91,92% Evaluating learner...                                  
/ 7m7s [running] 92,10% Evaluating learner...                                  
- 7m8s [running] 92,10% Evaluating learner...                                  
\ 7m9s [running] 92,29% Evaluating learner...                                  
| 7m10s [running] 92,29% Evaluating learner...                                 
/ 7m11s [running] 92,47% Evaluating learner...                                 
- 7m12s [running] 92,65% Evaluating learner...                                 
\ 7m13s [running] 92,65% Evaluating learner...                                 
| 7m14s [running] 92,83% Evaluating learner...                                 
/ 7m15s [running] 92,83% Evaluating learner...                                 
- 7m16s [running] 93,02% Evaluating learner...                                 
\ 7m17s [running] 93,20% Evaluating learner...                                 
| 7m18s [running] 93,20% Evaluating learner...                                 
/ 7m19s [running] 93,38% Evaluating learner...                                 
- 7m20s [running] 93,38% Evaluating learner...                                 
\ 7m21s [running] 93,56% Evaluating learner...                                 
| 7m22s [running] 93,56% Evaluating learner...                                 
/ 7m23s [running] 93,75% Evaluating learner...                                 
- 7m24s [running] 93,93% Evaluating learner...                                 
\ 7m25s [running] 93,93% Evaluating learner...                                 
| 7m26s [running] 94,11% Evaluating learner...                                 
/ 7m27s [running] 94,11% Evaluating learner...                                 
- 7m28s [running] 94,29% Evaluating learner...                                 
\ 7m28s [running] 94,48% Evaluating learner...                                 
| 7m29s [running] 94,48% Evaluating learner...                                 
/ 7m30s [running] 94,66% Evaluating learner...                                 
- 7m31s [running] 94,66% Evaluating learner...                                 
\ 7m32s [running] 94,84% Evaluating learner...                                 
| 7m33s [running] 94,84% Evaluating learner...                                 
/ 7m34s [running] 95,02% Evaluating learner...                                 
- 7m35s [running] 95,02% Evaluating learner...                                 
\ 7m36s [running] 95,02% Evaluating learner...                                 
| 7m37s [running] 95,02% Evaluating learner...                                 
/ 7m38s [running] 95,02% Evaluating learner...                                 
- 7m39s [running] 95,20% Evaluating learner...                                 
\ 7m40s [running] 95,39% Evaluating learner...                                 
| 7m41s [running] 95,39% Evaluating learner...                                 
/ 7m42s [running] 95,57% Evaluating learner...                                 
- 7m43s [running] 95,57% Evaluating learner...                                 
\ 7m44s [running] 95,75% Evaluating learner...                                 
| 7m45s [running] 95,93% Evaluating learner...                                 
/ 7m46s [running] 95,93% Evaluating learner...                                 
- 7m47s [running] 96,12% Evaluating learner...                                 
\ 7m48s [running] 96,12% Evaluating learner...                                 
| 7m49s [running] 96,30% Evaluating learner...                                 
/ 7m50s [running] 96,48% Evaluating learner...                                 
- 7m51s [running] 96,48% Evaluating learner...                                 
\ 7m52s [running] 96,66% Evaluating learner...                                 
| 7m53s [running] 96,66% Evaluating learner...                                 
/ 7m54s [running] 96,85% Evaluating learner...                                 
- 7m55s [running] 96,85% Evaluating learner...                                 
\ 7m56s [running] 97,03% Evaluating learner...                                 
| 7m57s [running] 97,21% Evaluating learner...                                 
/ 7m58s [running] 97,21% Evaluating learner...                                 
- 7m59s [running] 97,39% Evaluating learner...                                 
\ 8m0s [running] 97,39% Evaluating learner...                                  
| 8m1s [running] 97,58% Evaluating learner...                                  
/ 8m2s [running] 97,58% Evaluating learner...                                  
- 8m3s [running] 97,76% Evaluating learner...                                  
\ 8m4s [running] 97,94% Evaluating learner...                                  
| 8m5s [running] 97,94% Evaluating learner...                                  
/ 8m6s [running] 98,12% Evaluating learner...                                  
- 8m7s [running] 98,12% Evaluating learner...                                  
\ 8m8s [running] 98,31% Evaluating learner...                                  
| 8m9s [running] 98,31% Evaluating learner...                                  
/ 8m10s [running] 98,49% Evaluating learner...                                 
- 8m11s [running] 98,67% Evaluating learner...                                 
\ 8m12s [running] 98,67% Evaluating learner...                                 
| 8m13s [running] 98,85% Evaluating learner...                                 
/ 8m14s [running] 98,85% Evaluating learner...                                 
- 8m15s [running] 99,03% Evaluating learner...                                 
\ 8m16s [running] 99,03% Evaluating learner...                                 
| 8m17s [running] 99,22% Evaluating learner...                                 
/ 8m18s [running] 99,22% Evaluating learner...                                 
- 8m19s [running] 99,40% Evaluating learner...                                 
\ 8m20s [running] 99,58% Evaluating learner...                                 
