
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.76s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
\ 48.93s [running] 24.25% Evaluating learner...                                
| 49.87s [running] 24.62% Evaluating learner...                                
/ 50.83s [running] 25.17% Evaluating learner...                                
- 51.79s [running] 25.72% Evaluating learner...                                
\ 52.54s [running] 26.09% Evaluating learner...                                
| 53.26s [running] 26.27% Evaluating learner...                                
/ 54.16s [running] 26.64% Evaluating learner...                                
- 55.11s [running] 27.19% Evaluating learner...                                
\ 56.07s [running] 27.56% Evaluating learner...                                
| 57.00s [running] 28.11% Evaluating learner...                                
/ 57.96s [running] 28.48% Evaluating learner...                                
- 58.90s [running] 29.03% Evaluating learner...                                
\ 59.72s [running] 29.40% Evaluating learner...                                
| 1m0s [running] 29.58% Evaluating learner...                                  
/ 1m1s [running] 29.95% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.13% Evaluating learner...                                  
/ 1m5s [running] 30.13% Evaluating learner...                                  
- 1m6s [running] 30.50% Evaluating learner...                                  
\ 1m7s [running] 31.05% Evaluating learner...                                  
| 1m8s [running] 31.23% Evaluating learner...                                  
/ 1m9s [running] 31.23% Evaluating learner...                                  
- 1m10s [running] 31.23% Evaluating learner...                                 
\ 1m11s [running] 31.23% Evaluating learner...                                 
| 1m12s [running] 31.60% Evaluating learner...                                 
/ 1m13s [running] 31.97% Evaluating learner...                                 
- 1m14s [running] 32.52% Evaluating learner...                                 
\ 1m14s [running] 32.70% Evaluating learner...                                 
| 1m15s [running] 32.89% Evaluating learner...                                 
/ 1m16s [running] 33.25% Evaluating learner...                                 
- 1m16s [running] 33.62% Evaluating learner...                                 
\ 1m17s [running] 34.17% Evaluating learner...                                 
| 1m18s [running] 34.72% Evaluating learner...                                 
/ 1m19s [running] 35.27% Evaluating learner...                                 
- 1m20s [running] 35.64% Evaluating learner...                                 
\ 1m21s [running] 36.19% Evaluating learner...                                 
| 1m22s [running] 36.74% Evaluating learner...                                 
/ 1m23s [running] 36.93% Evaluating learner...                                 
- 1m24s [running] 36.93% Evaluating learner...                                 
\ 1m25s [running] 37.48% Evaluating learner...                                 
| 1m26s [running] 38.03% Evaluating learner...                                 
/ 1m27s [running] 38.40% Evaluating learner...                                 
- 1m27s [running] 38.95% Evaluating learner...                                 
\ 1m28s [running] 39.50% Evaluating learner...                                 
| 1m29s [running] 40.05% Evaluating learner...                                 
/ 1m30s [running] 40.24% Evaluating learner...                                 
- 1m31s [running] 40.24% Evaluating learner...                                 
\ 1m32s [running] 40.23% Evaluating learner...                                 
| 1m33s [running] 40.60% Evaluating learner...                                 
/ 1m33s [running] 40.79% Evaluating learner...                                 
- 1m34s [running] 40.79% Evaluating learner...                                 
\ 1m35s [running] 40.97% Evaluating learner...                                 
| 1m36s [running] 41.34% Evaluating learner...                                 
/ 1m37s [running] 41.89% Evaluating learner...                                 
- 1m38s [running] 42.44% Evaluating learner...                                 
\ 1m39s [running] 42.81% Evaluating learner...                                 
| 1m40s [running] 43.36% Evaluating learner...                                 
/ 1m41s [running] 43.91% Evaluating learner...                                 
- 1m42s [running] 44.28% Evaluating learner...                                 
\ 1m43s [running] 44.83% Evaluating learner...                                 
| 1m43s [running] 45.38% Evaluating learner...                                 
/ 1m44s [running] 45.56% Evaluating learner...                                 
- 1m45s [running] 45.75% Evaluating learner...                                 
\ 1m45s [running] 45.75% Evaluating learner...                                 
| 1m46s [running] 46.30% Evaluating learner...                                 
/ 1m47s [running] 46.67% Evaluating learner...                                 
- 1m48s [running] 47.22% Evaluating learner...                                 
\ 1m49s [running] 47.77% Evaluating learner...                                 
| 1m50s [running] 48.14% Evaluating learner...                                 
/ 1m51s [running] 48.69% Evaluating learner...                                 
- 1m52s [running] 49.24% Evaluating learner...                                 
\ 1m53s [running] 49.79% Evaluating learner...                                 
| 1m54s [running] 50.16% Evaluating learner...                                 
/ 1m55s [running] 50.16% Evaluating learner...                                 
- 1m56s [running] 50.16% Evaluating learner...                                 
\ 1m56s [running] 50.34% Evaluating learner...                                 
| 1m57s [running] 50.52% Evaluating learner...                                 
/ 1m58s [running] 50.71% Evaluating learner...                                 
- 1m59s [running] 50.89% Evaluating learner...                                 
\ 2m0s [running] 51.44% Evaluating learner...                                  
| 2m1s [running] 51.81% Evaluating learner...                                  
/ 2m2s [running] 52.36% Evaluating learner...                                  
- 2m2s [running] 52.91% Evaluating learner...                                  
\ 2m3s [running] 53.28% Evaluating learner...                                  
| 2m4s [running] 53.83% Evaluating learner...                                  
/ 2m5s [running] 54.38% Evaluating learner...                                  
- 2m6s [running] 54.93% Evaluating learner...                                  
\ 2m7s [running] 55.30% Evaluating learner...                                  
| 2m8s [running] 55.85% Evaluating learner...                                  
/ 2m9s [running] 56.22% Evaluating learner...                                  
- 2m10s [running] 56.22% Evaluating learner...                                 
\ 2m11s [running] 56.22% Evaluating learner...                                 
| 2m12s [running] 56.22% Evaluating learner...                                 
/ 2m13s [running] 56.22% Evaluating learner...                                 
- 2m14s [running] 56.59% Evaluating learner...                                 
\ 2m15s [running] 56.95% Evaluating learner...                                 
| 2m15s [running] 57.51% Evaluating learner...                                 
/ 2m16s [running] 58.06% Evaluating learner...                                 
- 2m17s [running] 58.42% Evaluating learner...                                 
\ 2m18s [running] 58.98% Evaluating learner...                                 
| 2m19s [running] 59.16% Evaluating learner...                                 
/ 2m20s [running] 59.16% Evaluating learner...                                 
- 2m21s [running] 59.16% Evaluating learner...                                 
\ 2m22s [running] 59.16% Evaluating learner...                                 
| 2m23s [running] 59.71% Evaluating learner...                                 
/ 2m24s [running] 60.26% Evaluating learner...                                 
- 2m25s [running] 60.44% Evaluating learner...                                 
\ 2m26s [running] 60.81% Evaluating learner...                                 
| 2m27s [running] 61.18% Evaluating learner...                                 
/ 2m28s [running] 61.18% Evaluating learner...                                 
- 2m29s [running] 61.18% Evaluating learner...                                 
\ 2m30s [running] 61.18% Evaluating learner...                                 
| 2m31s [running] 61.36% Evaluating learner...                                 
/ 2m32s [running] 61.91% Evaluating learner...                                 
- 2m32s [running] 61.91% Evaluating learner...                                 
\ 2m33s [running] 62.28% Evaluating learner...                                 
| 2m34s [running] 62.28% Evaluating learner...                                 
/ 2m35s [running] 62.28% Evaluating learner...                                 
- 2m36s [running] 62.28% Evaluating learner...                                 
\ 2m37s [running] 62.28% Evaluating learner...                                 
| 2m38s [running] 62.83% Evaluating learner...                                 
/ 2m39s [running] 63.20% Evaluating learner...                                 
- 2m40s [running] 63.20% Evaluating learner...                                 
\ 2m41s [running] 63.20% Evaluating learner...                                 
| 2m42s [running] 63.20% Evaluating learner...                                 
/ 2m43s [running] 63.38% Evaluating learner...                                 
- 2m44s [running] 63.94% Evaluating learner...                                 
\ 2m45s [running] 64.12% Evaluating learner...                                 
| 2m46s [running] 64.12% Evaluating learner...                                 
/ 2m47s [running] 64.12% Evaluating learner...                                 
- 2m48s [running] 64.12% Evaluating learner...                                 
\ 2m49s [running] 64.67% Evaluating learner...                                 
| 2m50s [running] 65.22% Evaluating learner...                                 
/ 2m51s [running] 65.22% Evaluating learner...                                 
- 2m52s [running] 65.22% Evaluating learner...                                 
\ 2m53s [running] 65.22% Evaluating learner...                                 
| 2m54s [running] 65.41% Evaluating learner...                                 
/ 2m55s [running] 65.96% Evaluating learner...                                 
- 2m56s [running] 66.51% Evaluating learner...                                 
\ 2m57s [running] 67.06% Evaluating learner...                                 
| 2m58s [running] 67.43% Evaluating learner...                                 
/ 2m59s [running] 67.98% Evaluating learner...                                 
- 2m59s [running] 68.34% Evaluating learner...                                 
\ 3m0s [running] 68.90% Evaluating learner...                                  
| 3m1s [running] 68.90% Evaluating learner...                                  
/ 3m1s [running] 69.08% Evaluating learner...                                  
- 3m2s [running] 69.26% Evaluating learner...                                  
\ 3m3s [running] 69.26% Evaluating learner...                                  
| 3m4s [running] 69.26% Evaluating learner...                                  
/ 3m5s [running] 69.26% Evaluating learner...                                  
- 3m6s [running] 69.45% Evaluating learner...                                  
\ 3m7s [running] 69.82% Evaluating learner...                                  
| 3m8s [running] 70.18% Evaluating learner...                                  
/ 3m9s [running] 70.73% Evaluating learner...                                  
- 3m10s [running] 71.10% Evaluating learner...                                 
\ 3m11s [running] 71.10% Evaluating learner...                                 
| 3m12s [running] 71.10% Evaluating learner...                                 
/ 3m13s [running] 71.10% Evaluating learner...                                 
- 3m14s [running] 71.47% Evaluating learner...                                 
\ 3m15s [running] 72.02% Evaluating learner...                                 
| 3m16s [running] 72.39% Evaluating learner...                                 
/ 3m17s [running] 72.75% Evaluating learner...                                 
- 3m18s [running] 73.12% Evaluating learner...                                 
\ 3m19s [running] 73.67% Evaluating learner...                                 
| 3m20s [running] 74.22% Evaluating learner...                                 
/ 3m21s [running] 74.22% Evaluating learner...                                 
- 3m22s [running] 74.22% Evaluating learner...                                 
\ 3m23s [running] 74.22% Evaluating learner...                                 
| 3m24s [running] 74.22% Evaluating learner...                                 
/ 3m25s [running] 74.78% Evaluating learner...                                 
- 3m26s [running] 75.33% Evaluating learner...                                 
\ 3m27s [running] 75.69% Evaluating learner...                                 
| 3m27s [running] 75.88% Evaluating learner...                                 
/ 3m28s [running] 76.06% Evaluating learner...                                 
- 3m29s [running] 76.25% Evaluating learner...                                 
\ 3m29s [running] 76.25% Evaluating learner...                                 
| 3m30s [running] 76.61% Evaluating learner...                                 
/ 3m31s [running] 77.16% Evaluating learner...                                 
- 3m32s [running] 77.71% Evaluating learner...                                 
\ 3m33s [running] 78.27% Evaluating learner...                                 
| 3m34s [running] 78.63% Evaluating learner...                                 
/ 3m35s [running] 79.19% Evaluating learner...                                 
- 3m36s [running] 79.19% Evaluating learner...                                 
\ 3m37s [running] 79.19% Evaluating learner...                                 
| 3m38s [running] 79.19% Evaluating learner...                                 
/ 3m39s [running] 79.37% Evaluating learner...                                 
- 3m40s [running] 79.74% Evaluating learner...                                 
\ 3m41s [running] 80.10% Evaluating learner...                                 
| 3m42s [running] 80.10% Evaluating learner...                                 
/ 3m43s [running] 80.10% Evaluating learner...                                 
- 3m44s [running] 80.10% Evaluating learner...                                 
\ 3m45s [running] 80.47% Evaluating learner...                                 
| 3m46s [running] 81.02% Evaluating learner...                                 
/ 3m47s [running] 81.39% Evaluating learner...                                 
- 3m48s [running] 81.76% Evaluating learner...                                 
\ 3m49s [running] 82.12% Evaluating learner...                                 
| 3m49s [running] 82.49% Evaluating learner...                                 
/ 3m50s [running] 82.68% Evaluating learner...                                 
- 3m51s [running] 82.86% Evaluating learner...                                 
\ 3m52s [running] 82.86% Evaluating learner...                                 
| 3m52s [running] 83.23% Evaluating learner...                                 
/ 3m53s [running] 83.23% Evaluating learner...                                 
- 3m54s [running] 83.23% Evaluating learner...                                 
\ 3m55s [running] 83.23% Evaluating learner...                                 
| 3m56s [running] 83.41% Evaluating learner...                                 
/ 3m57s [running] 83.78% Evaluating learner...                                 
- 3m58s [running] 84.15% Evaluating learner...                                 
\ 3m59s [running] 84.15% Evaluating learner...                                 
| 4m0s [running] 84.15% Evaluating learner...                                  
/ 4m1s [running] 84.15% Evaluating learner...                                  
- 4m2s [running] 84.33% Evaluating learner...                                  
\ 4m3s [running] 84.88% Evaluating learner...                                  
| 4m4s [running] 85.06% Evaluating learner...                                  
/ 4m5s [running] 85.06% Evaluating learner...                                  
- 4m6s [running] 85.06% Evaluating learner...                                  
\ 4m7s [running] 85.06% Evaluating learner...                                  
| 4m8s [running] 85.62% Evaluating learner...                                  
/ 4m9s [running] 85.98% Evaluating learner...                                  
- 4m10s [running] 86.17% Evaluating learner...                                 
\ 4m11s [running] 86.17% Evaluating learner...                                 
| 4m12s [running] 86.17% Evaluating learner...                                 
/ 4m13s [running] 86.17% Evaluating learner...                                 
- 4m14s [running] 86.72% Evaluating learner...                                 
\ 4m15s [running] 87.09% Evaluating learner...                                 
| 4m16s [running] 87.45% Evaluating learner...                                 
/ 4m17s [running] 87.82% Evaluating learner...                                 
- 4m18s [running] 88.37% Evaluating learner...                                 
\ 4m19s [running] 88.74% Evaluating learner...                                 
| 4m20s [running] 89.11% Evaluating learner...                                 
/ 4m21s [running] 89.11% Evaluating learner...                                 
- 4m22s [running] 89.11% Evaluating learner...                                 
\ 4m23s [running] 89.11% Evaluating learner...                                 
| 4m24s [running] 89.29% Evaluating learner...                                 
/ 4m24s [running] 89.29% Evaluating learner...                                 
- 4m25s [running] 89.47% Evaluating learner...                                 
\ 4m26s [running] 89.47% Evaluating learner...                                 
| 4m27s [running] 89.84% Evaluating learner...                                 
/ 4m28s [running] 90.21% Evaluating learner...                                 
- 4m29s [running] 90.76% Evaluating learner...                                 
\ 4m29s [running] 91.13% Evaluating learner...                                 
| 4m30s [running] 91.68% Evaluating learner...                                 
/ 4m31s [running] 92.05% Evaluating learner...                                 
- 4m32s [running] 92.05% Evaluating learner...                                 
\ 4m33s [running] 92.05% Evaluating learner...                                 
| 4m34s [running] 92.05% Evaluating learner...                                 
/ 4m35s [running] 92.23% Evaluating learner...                                 
- 4m36s [running] 92.60% Evaluating learner...                                 
\ 4m37s [running] 93.15% Evaluating learner...                                 
| 4m38s [running] 93.15% Evaluating learner...                                 
/ 4m39s [running] 93.15% Evaluating learner...                                 
- 4m40s [running] 93.15% Evaluating learner...                                 
\ 4m41s [running] 93.15% Evaluating learner...                                 
| 4m42s [running] 93.70% Evaluating learner...                                 
/ 4m43s [running] 94.07% Evaluating learner...                                 
- 4m44s [running] 94.43% Evaluating learner...                                 
\ 4m45s [running] 94.99% Evaluating learner...                                 
| 4m46s [running] 95.35% Evaluating learner...                                 
/ 4m46s [running] 95.35% Evaluating learner...                                 
- 4m47s [running] 95.54% Evaluating learner...                                 
\ 4m48s [running] 95.72% Evaluating learner...                                 
| 4m48s [running] 95.72% Evaluating learner...                                 
/ 4m49s [running] 96.09% Evaluating learner...                                 
- 4m50s [running] 96.09% Evaluating learner...                                 
\ 4m51s [running] 96.09% Evaluating learner...                                 
| 4m52s [running] 96.09% Evaluating learner...                                 
/ 4m53s [running] 96.64% Evaluating learner...                                 
- 4m54s [running] 97.19% Evaluating learner...                                 
\ 4m55s [running] 97.56% Evaluating learner...                                 
| 4m56s [running] 98.11% Evaluating learner...                                 
/ 4m57s [running] 98.11% Evaluating learner...                                 
- 4m58s [running] 98.11% Evaluating learner...                                 
\ 4m59s [running] 98.11% Evaluating learner...                                 
| 5m0s [running] 98.11% Evaluating learner...                                  
/ 5m1s [running] 98.66% Evaluating learner...                                  
- 5m2s [running] 99.21% Evaluating learner...                                  
\ 5m3s [running] 99.76% Evaluating learner...                                  
                                                                               
Task completed in 5m4s (CPU time)

