
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
\ 2m7s [running] 55.73% Evaluating learner...                                  
| 2m8s [running] 56.10% Evaluating learner...                                  
/ 2m9s [running] 56.10% Evaluating learner...                                  
- 2m10s [running] 56.10% Evaluating learner...                                 
\ 2m10s [running] 56.28% Evaluating learner...                                 
| 2m11s [running] 56.65% Evaluating learner...                                 
/ 2m12s [running] 57.20% Evaluating learner...                                 
- 2m13s [running] 57.75% Evaluating learner...                                 
\ 2m14s [running] 57.93% Evaluating learner...                                 
| 2m15s [running] 58.11% Evaluating learner...                                 
/ 2m16s [running] 58.11% Evaluating learner...                                 
- 2m17s [running] 58.11% Evaluating learner...                                 
\ 2m18s [running] 58.11% Evaluating learner...                                 
| 2m19s [running] 58.11% Evaluating learner...                                 
/ 2m20s [running] 58.30% Evaluating learner...                                 
- 2m21s [running] 58.66% Evaluating learner...                                 
\ 2m22s [running] 59.03% Evaluating learner...                                 
| 2m23s [running] 59.03% Evaluating learner...                                 
/ 2m24s [running] 59.03% Evaluating learner...                                 
- 2m25s [running] 59.03% Evaluating learner...                                 
\ 2m26s [running] 59.40% Evaluating learner...                                 
| 2m27s [running] 59.95% Evaluating learner...                                 
/ 2m27s [running] 60.13% Evaluating learner...                                 
- 2m28s [running] 60.31% Evaluating learner...                                 
\ 2m29s [running] 60.86% Evaluating learner...                                 
| 2m30s [running] 61.41% Evaluating learner...                                 
/ 2m31s [running] 61.78% Evaluating learner...                                 
- 2m32s [running] 62.33% Evaluating learner...                                 
\ 2m33s [running] 62.88% Evaluating learner...                                 
| 2m34s [running] 63.43% Evaluating learner...                                 
/ 2m35s [running] 63.98% Evaluating learner...                                 
- 2m35s [running] 63.98% Evaluating learner...                                 
\ 2m36s [running] 64.16% Evaluating learner...                                 
| 2m37s [running] 64.16% Evaluating learner...                                 
/ 2m38s [running] 64.53% Evaluating learner...                                 
- 2m39s [running] 65.08% Evaluating learner...                                 
\ 2m40s [running] 65.08% Evaluating learner...                                 
| 2m41s [running] 65.08% Evaluating learner...                                 
/ 2m42s [running] 65.08% Evaluating learner...                                 
- 2m43s [running] 65.26% Evaluating learner...                                 
\ 2m43s [running] 65.81% Evaluating learner...                                 
| 2m44s [running] 66.18% Evaluating learner...                                 
/ 2m45s [running] 66.18% Evaluating learner...                                 
- 2m46s [running] 66.18% Evaluating learner...                                 
\ 2m47s [running] 66.18% Evaluating learner...                                 
| 2m48s [running] 66.55% Evaluating learner...                                 
/ 2m49s [running] 67.10% Evaluating learner...                                 
- 2m50s [running] 67.46% Evaluating learner...                                 
\ 2m51s [running] 68.01% Evaluating learner...                                 
| 2m52s [running] 68.56% Evaluating learner...                                 
/ 2m53s [running] 69.11% Evaluating learner...                                 
- 2m54s [running] 69.48% Evaluating learner...                                 
\ 2m55s [running] 70.03% Evaluating learner...                                 
| 2m56s [running] 70.03% Evaluating learner...                                 
/ 2m57s [running] 70.03% Evaluating learner...                                 
- 2m58s [running] 70.03% Evaluating learner...                                 
\ 2m59s [running] 70.03% Evaluating learner...                                 
| 3m0s [running] 70.21% Evaluating learner...                                  
/ 3m1s [running] 70.58% Evaluating learner...                                  
- 3m2s [running] 71.13% Evaluating learner...                                  
\ 3m3s [running] 71.13% Evaluating learner...                                  
| 3m4s [running] 71.13% Evaluating learner...                                  
/ 3m5s [running] 71.13% Evaluating learner...                                  
- 3m6s [running] 71.31% Evaluating learner...                                  
\ 3m6s [running] 71.50% Evaluating learner...                                  
| 3m7s [running] 71.68% Evaluating learner...                                  
/ 3m8s [running] 71.68% Evaluating learner...                                  
- 3m9s [running] 72.05% Evaluating learner...                                  
\ 3m10s [running] 72.41% Evaluating learner...                                 
| 3m11s [running] 72.96% Evaluating learner...                                 
/ 3m12s [running] 73.33% Evaluating learner...                                 
- 3m13s [running] 73.88% Evaluating learner...                                 
\ 3m14s [running] 74.06% Evaluating learner...                                 
| 3m15s [running] 74.06% Evaluating learner...                                 
/ 3m15s [running] 74.06% Evaluating learner...                                 
- 3m16s [running] 74.25% Evaluating learner...                                 
\ 3m17s [running] 74.80% Evaluating learner...                                 
| 3m18s [running] 75.16% Evaluating learner...                                 
/ 3m19s [running] 75.71% Evaluating learner...                                 
- 3m20s [running] 76.08% Evaluating learner...                                 
\ 3m21s [running] 76.08% Evaluating learner...                                 
| 3m22s [running] 76.08% Evaluating learner...                                 
/ 3m23s [running] 76.08% Evaluating learner...                                 
- 3m24s [running] 76.45% Evaluating learner...                                 
\ 3m25s [running] 76.81% Evaluating learner...                                 
| 3m26s [running] 77.18% Evaluating learner...                                 
/ 3m27s [running] 77.55% Evaluating learner...                                 
- 3m28s [running] 77.91% Evaluating learner...                                 
\ 3m29s [running] 78.10% Evaluating learner...                                 
| 3m30s [running] 78.10% Evaluating learner...                                 
/ 3m31s [running] 78.10% Evaluating learner...                                 
- 3m32s [running] 78.10% Evaluating learner...                                 
\ 3m33s [running] 78.46% Evaluating learner...                                 
| 3m34s [running] 78.65% Evaluating learner...                                 
/ 3m35s [running] 78.83% Evaluating learner...                                 
- 3m35s [running] 78.83% Evaluating learner...                                 
\ 3m36s [running] 79.01% Evaluating learner...                                 
| 3m37s [running] 79.01% Evaluating learner...                                 
/ 3m38s [running] 79.01% Evaluating learner...                                 
- 3m39s [running] 79.01% Evaluating learner...                                 
\ 3m40s [running] 79.20% Evaluating learner...                                 
| 3m41s [running] 79.56% Evaluating learner...                                 
/ 3m42s [running] 79.93% Evaluating learner...                                 
- 3m43s [running] 80.11% Evaluating learner...                                 
\ 3m44s [running] 80.48% Evaluating learner...                                 
| 3m45s [running] 81.03% Evaluating learner...                                 
/ 3m46s [running] 81.03% Evaluating learner...                                 
- 3m47s [running] 81.03% Evaluating learner...                                 
\ 3m48s [running] 81.03% Evaluating learner...                                 
| 3m49s [running] 81.03% Evaluating learner...                                 
/ 3m50s [running] 81.58% Evaluating learner...                                 
- 3m51s [running] 82.13% Evaluating learner...                                 
\ 3m52s [running] 82.68% Evaluating learner...                                 
| 3m53s [running] 83.05% Evaluating learner...                                 
/ 3m54s [running] 83.05% Evaluating learner...                                 
- 3m55s [running] 83.05% Evaluating learner...                                 
\ 3m56s [running] 83.05% Evaluating learner...                                 
| 3m56s [running] 83.23% Evaluating learner...                                 
/ 3m57s [running] 83.78% Evaluating learner...                                 
- 3m58s [running] 84.15% Evaluating learner...                                 
\ 3m59s [running] 84.70% Evaluating learner...                                 
| 4m0s [running] 84.88% Evaluating learner...                                  
/ 4m1s [running] 85.06% Evaluating learner...                                  
- 4m2s [running] 85.25% Evaluating learner...                                  
\ 4m2s [running] 85.25% Evaluating learner...                                  
| 4m3s [running] 85.61% Evaluating learner...                                  
/ 4m4s [running] 86.16% Evaluating learner...                                  
- 4m5s [running] 86.71% Evaluating learner...                                  
\ 4m6s [running] 87.08% Evaluating learner...                                  
| 4m7s [running] 87.08% Evaluating learner...                                  
/ 4m8s [running] 87.08% Evaluating learner...                                  
- 4m9s [running] 87.08% Evaluating learner...                                  
\ 4m10s [running] 87.45% Evaluating learner...                                 
| 4m11s [running] 88.00% Evaluating learner...                                 
/ 4m12s [running] 88.55% Evaluating learner...                                 
- 4m13s [running] 88.91% Evaluating learner...                                 
\ 4m14s [running] 89.46% Evaluating learner...                                 
| 4m15s [running] 90.01% Evaluating learner...                                 
/ 4m16s [running] 90.01% Evaluating learner...                                 
- 4m17s [running] 90.56% Evaluating learner...                                 
\ 4m18s [running] 91.11% Evaluating learner...                                 
| 4m19s [running] 91.30% Evaluating learner...                                 
/ 4m19s [running] 91.30% Evaluating learner...                                 
- 4m20s [running] 91.66% Evaluating learner...                                 
\ 4m20s [running] 91.66% Evaluating learner...                                 
| 4m21s [running] 91.85% Evaluating learner...                                 
/ 4m22s [running] 92.03% Evaluating learner...                                 
- 4m23s [running] 92.58% Evaluating learner...                                 
\ 4m24s [running] 93.13% Evaluating learner...                                 
| 4m25s [running] 93.68% Evaluating learner...                                 
/ 4m26s [running] 94.05% Evaluating learner...                                 
- 4m26s [running] 94.60% Evaluating learner...                                 
\ 4m27s [running] 95.15% Evaluating learner...                                 
| 4m28s [running] 95.15% Evaluating learner...                                 
/ 4m29s [running] 95.15% Evaluating learner...                                 
- 4m30s [running] 95.15% Evaluating learner...                                 
\ 4m31s [running] 95.33% Evaluating learner...                                 
| 4m32s [running] 95.88% Evaluating learner...                                 
/ 4m33s [running] 96.43% Evaluating learner...                                 
- 4m34s [running] 96.80% Evaluating learner...                                 
\ 4m35s [running] 97.16% Evaluating learner...                                 
| 4m36s [running] 97.16% Evaluating learner...                                 
/ 4m37s [running] 97.16% Evaluating learner...                                 
- 4m38s [running] 97.16% Evaluating learner...                                 
\ 4m39s [running] 97.53% Evaluating learner...                                 
| 4m39s [running] 97.53% Evaluating learner...                                 
/ 4m40s [running] 97.71% Evaluating learner...                                 
- 4m41s [running] 97.90% Evaluating learner...                                 
\ 4m41s [running] 97.90% Evaluating learner...                                 
| 4m42s [running] 98.45% Evaluating learner...                                 
/ 4m43s [running] 99.00% Evaluating learner...                                 
- 4m44s [running] 99.36% Evaluating learner...                                 
\ 4m45s [running] 99.91% Evaluating learner...                                 
| 4m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m46s (CPU time)

