
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 4.96% Evaluating learner...                                  
/ 1m4s [running] 30.87% Evaluating learner...                                  
- 1m5s [running] 31.42% Evaluating learner...                                  
\ 1m6s [running] 31.97% Evaluating learner...                                  
| 1m7s [running] 32.33% Evaluating learner...                                  
/ 1m8s [running] 32.89% Evaluating learner...                                  
- 1m9s [running] 32.89% Evaluating learner...                                  
\ 1m9s [running] 33.25% Evaluating learner...                                  
| 1m10s [running] 33.80% Evaluating learner...                                 
/ 1m11s [running] 34.17% Evaluating learner...                                 
- 1m12s [running] 34.72% Evaluating learner...                                 
\ 1m13s [running] 35.09% Evaluating learner...                                 
| 1m14s [running] 35.64% Evaluating learner...                                 
/ 1m15s [running] 36.19% Evaluating learner...                                 
- 1m16s [running] 36.74% Evaluating learner...                                 
\ 1m17s [running] 36.93% Evaluating learner...                                 
| 1m17s [running] 37.11% Evaluating learner...                                 
/ 1m18s [running] 37.11% Evaluating learner...                                 
- 1m19s [running] 37.66% Evaluating learner...                                 
\ 1m20s [running] 38.21% Evaluating learner...                                 
| 1m21s [running] 38.58% Evaluating learner...                                 
/ 1m22s [running] 39.13% Evaluating learner...                                 
- 1m23s [running] 39.68% Evaluating learner...                                 
\ 1m24s [running] 40.05% Evaluating learner...                                 
| 1m25s [running] 40.24% Evaluating learner...                                 
/ 1m26s [running] 40.24% Evaluating learner...                                 
- 1m27s [running] 40.23% Evaluating learner...                                 
\ 1m28s [running] 40.60% Evaluating learner...                                 
| 1m28s [running] 40.97% Evaluating learner...                                 
/ 1m29s [running] 41.15% Evaluating learner...                                 
- 1m30s [running] 41.15% Evaluating learner...                                 
\ 1m31s [running] 41.70% Evaluating learner...                                 
| 1m32s [running] 42.26% Evaluating learner...                                 
/ 1m33s [running] 42.62% Evaluating learner...                                 
- 1m34s [running] 43.17% Evaluating learner...                                 
\ 1m35s [running] 43.73% Evaluating learner...                                 
| 1m36s [running] 44.09% Evaluating learner...                                 
/ 1m37s [running] 44.64% Evaluating learner...                                 
- 1m37s [running] 45.20% Evaluating learner...                                 
\ 1m38s [running] 45.56% Evaluating learner...                                 
| 1m39s [running] 45.93% Evaluating learner...                                 
/ 1m40s [running] 46.11% Evaluating learner...                                 
- 1m41s [running] 46.11% Evaluating learner...                                 
\ 1m41s [running] 46.48% Evaluating learner...                                 
| 1m42s [running] 47.03% Evaluating learner...                                 
/ 1m43s [running] 47.40% Evaluating learner...                                 
- 1m44s [running] 47.95% Evaluating learner...                                 
\ 1m45s [running] 48.50% Evaluating learner...                                 
| 1m46s [running] 48.87% Evaluating learner...                                 
/ 1m47s [running] 49.42% Evaluating learner...                                 
- 1m48s [running] 49.79% Evaluating learner...                                 
\ 1m49s [running] 50.16% Evaluating learner...                                 
| 1m50s [running] 50.16% Evaluating learner...                                 
/ 1m51s [running] 50.16% Evaluating learner...                                 
- 1m52s [running] 50.52% Evaluating learner...                                 
\ 1m53s [running] 50.89% Evaluating learner...                                 
| 1m54s [running] 51.07% Evaluating learner...                                 
/ 1m54s [running] 51.07% Evaluating learner...                                 
- 1m55s [running] 51.44% Evaluating learner...                                 
\ 1m56s [running] 51.99% Evaluating learner...                                 
| 1m57s [running] 52.36% Evaluating learner...                                 
/ 1m58s [running] 52.91% Evaluating learner...                                 
- 1m59s [running] 53.46% Evaluating learner...                                 
\ 2m0s [running] 53.83% Evaluating learner...                                  
| 2m1s [running] 54.38% Evaluating learner...                                  
/ 2m2s [running] 54.93% Evaluating learner...                                  
- 2m3s [running] 55.30% Evaluating learner...                                  
\ 2m4s [running] 55.85% Evaluating learner...                                  
| 2m5s [running] 56.22% Evaluating learner...                                  
/ 2m6s [running] 56.22% Evaluating learner...                                  
- 2m7s [running] 56.22% Evaluating learner...                                  
\ 2m8s [running] 56.22% Evaluating learner...                                  
| 2m9s [running] 56.59% Evaluating learner...                                  
/ 2m9s [running] 56.77% Evaluating learner...                                  
- 2m10s [running] 56.95% Evaluating learner...                                 
\ 2m11s [running] 57.14% Evaluating learner...                                 
| 2m11s [running] 57.32% Evaluating learner...                                 
/ 2m12s [running] 57.69% Evaluating learner...                                 
- 2m13s [running] 58.24% Evaluating learner...                                 
\ 2m14s [running] 58.79% Evaluating learner...                                 
| 2m15s [running] 59.16% Evaluating learner...                                 
/ 2m16s [running] 59.16% Evaluating learner...                                 
- 2m17s [running] 59.16% Evaluating learner...                                 
\ 2m18s [running] 59.16% Evaluating learner...                                 
| 2m19s [running] 59.71% Evaluating learner...                                 
/ 2m20s [running] 60.26% Evaluating learner...                                 
- 2m21s [running] 60.45% Evaluating learner...                                 
\ 2m22s [running] 60.81% Evaluating learner...                                 
| 2m23s [running] 61.18% Evaluating learner...                                 
/ 2m24s [running] 61.18% Evaluating learner...                                 
- 2m25s [running] 61.18% Evaluating learner...                                 
\ 2m26s [running] 61.18% Evaluating learner...                                 
| 2m27s [running] 61.73% Evaluating learner...                                 
/ 2m28s [running] 62.10% Evaluating learner...                                 
- 2m29s [running] 62.10% Evaluating learner...                                 
\ 2m30s [running] 62.10% Evaluating learner...                                 
| 2m31s [running] 62.10% Evaluating learner...                                 
/ 2m32s [running] 62.47% Evaluating learner...                                 
- 2m33s [running] 62.83% Evaluating learner...                                 
\ 2m34s [running] 62.83% Evaluating learner...                                 
| 2m34s [running] 63.02% Evaluating learner...                                 
/ 2m35s [running] 63.20% Evaluating learner...                                 
- 2m36s [running] 63.20% Evaluating learner...                                 
\ 2m37s [running] 63.20% Evaluating learner...                                 
| 2m38s [running] 63.20% Evaluating learner...                                 
/ 2m39s [running] 63.57% Evaluating learner...                                 
- 2m40s [running] 64.12% Evaluating learner...                                 
\ 2m41s [running] 64.12% Evaluating learner...                                 
| 2m42s [running] 64.12% Evaluating learner...                                 
/ 2m43s [running] 64.12% Evaluating learner...                                 
- 2m44s [running] 64.30% Evaluating learner...                                 
\ 2m45s [running] 64.67% Evaluating learner...                                 
| 2m46s [running] 65.04% Evaluating learner...                                 
/ 2m47s [running] 65.59% Evaluating learner...                                 
- 2m48s [running] 66.14% Evaluating learner...                                 
\ 2m49s [running] 66.14% Evaluating learner...                                 
| 2m50s [running] 66.14% Evaluating learner...                                 
/ 2m51s [running] 66.14% Evaluating learner...                                 
- 2m52s [running] 66.14% Evaluating learner...                                 
\ 2m52s [running] 66.51% Evaluating learner...                                 
| 2m53s [running] 67.06% Evaluating learner...                                 
/ 2m54s [running] 67.61% Evaluating learner...                                 
- 2m55s [running] 67.98% Evaluating learner...                                 
\ 2m56s [running] 68.53% Evaluating learner...                                 
| 2m57s [running] 68.90% Evaluating learner...                                 
/ 2m58s [running] 69.26% Evaluating learner...                                 
- 2m59s [running] 69.26% Evaluating learner...                                 
\ 3m0s [running] 69.26% Evaluating learner...                                  
| 3m1s [running] 69.26% Evaluating learner...                                  
/ 3m2s [running] 69.45% Evaluating learner...                                  
- 3m3s [running] 69.82% Evaluating learner...                                  
\ 3m3s [running] 70.00% Evaluating learner...                                  
| 3m4s [running] 70.00% Evaluating learner...                                  
/ 3m5s [running] 70.18% Evaluating learner...                                  
- 3m5s [running] 70.18% Evaluating learner...                                  
\ 3m6s [running] 70.73% Evaluating learner...                                  
| 3m7s [running] 71.10% Evaluating learner...                                  
/ 3m8s [running] 71.10% Evaluating learner...                                  
- 3m9s [running] 71.10% Evaluating learner...                                  
\ 3m10s [running] 71.10% Evaluating learner...                                 
| 3m11s [running] 71.28% Evaluating learner...                                 
/ 3m12s [running] 71.84% Evaluating learner...                                 
- 3m13s [running] 72.20% Evaluating learner...                                 
\ 3m14s [running] 72.75% Evaluating learner...                                 
| 3m15s [running] 73.12% Evaluating learner...                                 
/ 3m16s [running] 73.67% Evaluating learner...                                 
- 3m17s [running] 74.04% Evaluating learner...                                 
\ 3m18s [running] 74.41% Evaluating learner...                                 
| 3m19s [running] 74.96% Evaluating learner...                                 
/ 3m20s [running] 75.51% Evaluating learner...                                 
- 3m21s [running] 75.88% Evaluating learner...                                 
\ 3m22s [running] 76.25% Evaluating learner...                                 
| 3m23s [running] 76.25% Evaluating learner...                                 
/ 3m24s [running] 76.25% Evaluating learner...                                 
- 3m25s [running] 76.25% Evaluating learner...                                 
\ 3m26s [running] 76.43% Evaluating learner...                                 
| 3m27s [running] 76.80% Evaluating learner...                                 
/ 3m27s [running] 77.16% Evaluating learner...                                 
- 3m28s [running] 77.16% Evaluating learner...                                 
\ 3m29s [running] 77.16% Evaluating learner...                                 
| 3m30s [running] 77.16% Evaluating learner...                                 
/ 3m31s [running] 77.16% Evaluating learner...                                 
- 3m32s [running] 77.16% Evaluating learner...                                 
\ 3m33s [running] 77.53% Evaluating learner...                                 
| 3m34s [running] 77.90% Evaluating learner...                                 
/ 3m35s [running] 78.45% Evaluating learner...                                 
- 3m36s [running] 79.00% Evaluating learner...                                 
\ 3m37s [running] 79.19% Evaluating learner...                                 
| 3m38s [running] 79.19% Evaluating learner...                                 
/ 3m39s [running] 79.19% Evaluating learner...                                 
- 3m40s [running] 79.18% Evaluating learner...                                 
\ 3m41s [running] 79.74% Evaluating learner...                                 
| 3m42s [running] 80.10% Evaluating learner...                                 
/ 3m43s [running] 80.10% Evaluating learner...                                 
- 3m44s [running] 80.10% Evaluating learner...                                 
\ 3m45s [running] 80.10% Evaluating learner...                                 
| 3m46s [running] 80.47% Evaluating learner...                                 
/ 3m47s [running] 80.84% Evaluating learner...                                 
- 3m48s [running] 81.21% Evaluating learner...                                 
\ 3m49s [running] 81.76% Evaluating learner...                                 
| 3m50s [running] 82.12% Evaluating learner...                                 
/ 3m51s [running] 82.68% Evaluating learner...                                 
- 3m52s [running] 83.04% Evaluating learner...                                 
\ 3m52s [running] 83.59% Evaluating learner...                                 
| 3m53s [running] 83.78% Evaluating learner...                                 
/ 3m54s [running] 83.78% Evaluating learner...                                 
- 3m55s [running] 83.96% Evaluating learner...                                 
\ 3m56s [running] 84.33% Evaluating learner...                                 
| 3m57s [running] 84.70% Evaluating learner...                                 
/ 3m58s [running] 85.06% Evaluating learner...                                 
- 3m59s [running] 85.06% Evaluating learner...                                 
\ 4m0s [running] 85.06% Evaluating learner...                                  
| 4m1s [running] 85.06% Evaluating learner...                                  
/ 4m2s [running] 85.25% Evaluating learner...                                  
- 4m3s [running] 85.62% Evaluating learner...                                  
\ 4m4s [running] 86.17% Evaluating learner...                                  
| 4m5s [running] 86.17% Evaluating learner...                                  
/ 4m6s [running] 86.17% Evaluating learner...                                  
- 4m7s [running] 86.17% Evaluating learner...                                  
\ 4m7s [running] 86.17% Evaluating learner...                                  
| 4m8s [running] 86.72% Evaluating learner...                                  
/ 4m9s [running] 87.08% Evaluating learner...                                  
- 4m10s [running] 87.64% Evaluating learner...                                 
\ 4m11s [running] 88.00% Evaluating learner...                                 
| 4m12s [running] 88.55% Evaluating learner...                                 
/ 4m13s [running] 89.11% Evaluating learner...                                 
- 4m14s [running] 89.11% Evaluating learner...                                 
\ 4m15s [running] 89.11% Evaluating learner...                                 
| 4m16s [running] 89.11% Evaluating learner...                                 
/ 4m17s [running] 89.11% Evaluating learner...                                 
- 4m18s [running] 89.66% Evaluating learner...                                 
\ 4m19s [running] 90.02% Evaluating learner...                                 
| 4m20s [running] 90.02% Evaluating learner...                                 
/ 4m21s [running] 90.03% Evaluating learner...                                 
- 4m21s [running] 90.21% Evaluating learner...                                 
\ 4m22s [running] 90.58% Evaluating learner...                                 
| 4m23s [running] 91.13% Evaluating learner...                                 
/ 4m24s [running] 91.49% Evaluating learner...                                 
- 4m25s [running] 91.86% Evaluating learner...                                 
\ 4m26s [running] 92.23% Evaluating learner...                                 
| 4m27s [running] 92.60% Evaluating learner...                                 
/ 4m28s [running] 92.96% Evaluating learner...                                 
- 4m29s [running] 93.15% Evaluating learner...                                 
\ 4m30s [running] 93.15% Evaluating learner...                                 
| 4m31s [running] 93.15% Evaluating learner...                                 
/ 4m32s [running] 93.15% Evaluating learner...                                 
- 4m33s [running] 93.52% Evaluating learner...                                 
\ 4m34s [running] 94.07% Evaluating learner...                                 
| 4m35s [running] 94.43% Evaluating learner...                                 
/ 4m36s [running] 94.99% Evaluating learner...                                 
- 4m37s [running] 95.54% Evaluating learner...                                 
\ 4m38s [running] 95.90% Evaluating learner...                                 
| 4m39s [running] 96.09% Evaluating learner...                                 
/ 4m40s [running] 96.09% Evaluating learner...                                 
- 4m41s [running] 96.09% Evaluating learner...                                 
\ 4m42s [running] 96.09% Evaluating learner...                                 
| 4m43s [running] 96.27% Evaluating learner...                                 
/ 4m43s [running] 96.46% Evaluating learner...                                 
- 4m44s [running] 96.45% Evaluating learner...                                 
\ 4m45s [running] 97.01% Evaluating learner...                                 
| 4m46s [running] 97.19% Evaluating learner...                                 
/ 4m47s [running] 97.19% Evaluating learner...                                 
- 4m48s [running] 97.19% Evaluating learner...                                 
\ 4m49s [running] 97.19% Evaluating learner...                                 
| 4m50s [running] 97.74% Evaluating learner...                                 
/ 4m51s [running] 98.11% Evaluating learner...                                 
- 4m52s [running] 98.11% Evaluating learner...                                 
\ 4m53s [running] 98.11% Evaluating learner...                                 
| 4m54s [running] 98.11% Evaluating learner...                                 
/ 4m55s [running] 98.48% Evaluating learner...                                 
- 4m56s [running] 98.84% Evaluating learner...                                 
\ 4m56s [running] 99.21% Evaluating learner...                                 
| 4m57s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 4m58s (CPU time)

