
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
| 2m24s [running] 60.30% Evaluating learner...                                 
/ 2m25s [running] 60.30% Evaluating learner...                                 
- 2m26s [running] 60.30% Evaluating learner...                                 
\ 2m27s [running] 60.30% Evaluating learner...                                 
| 2m28s [running] 60.67% Evaluating learner...                                 
/ 2m29s [running] 61.03% Evaluating learner...                                 
- 2m30s [running] 61.22% Evaluating learner...                                 
\ 2m31s [running] 61.22% Evaluating learner...                                 
| 2m32s [running] 61.22% Evaluating learner...                                 
/ 2m33s [running] 61.40% Evaluating learner...                                 
- 2m34s [running] 61.95% Evaluating learner...                                 
\ 2m35s [running] 62.32% Evaluating learner...                                 
| 2m36s [running] 62.87% Evaluating learner...                                 
/ 2m37s [running] 63.24% Evaluating learner...                                 
- 2m38s [running] 63.24% Evaluating learner...                                 
\ 2m39s [running] 63.24% Evaluating learner...                                 
| 2m40s [running] 63.24% Evaluating learner...                                 
/ 2m41s [running] 63.42% Evaluating learner...                                 
- 2m41s [running] 63.61% Evaluating learner...                                 
\ 2m42s [running] 63.79% Evaluating learner...                                 
| 2m43s [running] 63.97% Evaluating learner...                                 
/ 2m43s [running] 63.97% Evaluating learner...                                 
- 2m44s [running] 64.53% Evaluating learner...                                 
\ 2m45s [running] 65.08% Evaluating learner...                                 
| 2m46s [running] 65.45% Evaluating learner...                                 
/ 2m47s [running] 66.00% Evaluating learner...                                 
- 2m48s [running] 66.18% Evaluating learner...                                 
\ 2m49s [running] 66.18% Evaluating learner...                                 
| 2m50s [running] 66.18% Evaluating learner...                                 
/ 2m51s [running] 66.18% Evaluating learner...                                 
- 2m52s [running] 66.55% Evaluating learner...                                 
\ 2m53s [running] 66.92% Evaluating learner...                                 
| 2m54s [running] 67.47% Evaluating learner...                                 
/ 2m55s [running] 68.02% Evaluating learner...                                 
- 2m56s [running] 68.39% Evaluating learner...                                 
\ 2m57s [running] 68.94% Evaluating learner...                                 
| 2m58s [running] 69.49% Evaluating learner...                                 
/ 2m59s [running] 69.86% Evaluating learner...                                 
- 3m0s [running] 70.23% Evaluating learner...                                  
\ 3m1s [running] 70.41% Evaluating learner...                                  
| 3m2s [running] 70.59% Evaluating learner...                                  
/ 3m2s [running] 70.59% Evaluating learner...                                  
- 3m3s [running] 70.78% Evaluating learner...                                  
\ 3m4s [running] 71.14% Evaluating learner...                                  
| 3m5s [running] 71.14% Evaluating learner...                                  
/ 3m6s [running] 71.14% Evaluating learner...                                  
- 3m7s [running] 71.14% Evaluating learner...                                  
\ 3m8s [running] 71.33% Evaluating learner...                                  
| 3m9s [running] 71.70% Evaluating learner...                                  
/ 3m10s [running] 72.25% Evaluating learner...                                 
- 3m11s [running] 72.80% Evaluating learner...                                 
\ 3m11s [running] 73.17% Evaluating learner...                                 
| 3m12s [running] 73.17% Evaluating learner...                                 
/ 3m13s [running] 73.17% Evaluating learner...                                 
- 3m14s [running] 73.17% Evaluating learner...                                 
\ 3m15s [running] 73.35% Evaluating learner...                                 
| 3m16s [running] 73.90% Evaluating learner...                                 
/ 3m17s [running] 74.45% Evaluating learner...                                 
- 3m18s [running] 75.00% Evaluating learner...                                 
\ 3m19s [running] 75.37% Evaluating learner...                                 
| 3m20s [running] 75.92% Evaluating learner...                                 
/ 3m21s [running] 76.11% Evaluating learner...                                 
- 3m22s [running] 76.11% Evaluating learner...                                 
\ 3m23s [running] 76.11% Evaluating learner...                                 
| 3m24s [running] 76.11% Evaluating learner...                                 
/ 3m25s [running] 76.48% Evaluating learner...                                 
- 3m26s [running] 77.03% Evaluating learner...                                 
\ 3m26s [running] 77.21% Evaluating learner...                                 
| 3m27s [running] 77.21% Evaluating learner...                                 
/ 3m28s [running] 77.39% Evaluating learner...                                 
- 3m29s [running] 77.58% Evaluating learner...                                 
\ 3m29s [running] 77.76% Evaluating learner...                                 
| 3m30s [running] 78.31% Evaluating learner...                                 
/ 3m31s [running] 78.87% Evaluating learner...                                 
- 3m32s [running] 79.23% Evaluating learner...                                 
\ 3m33s [running] 79.78% Evaluating learner...                                 
| 3m34s [running] 80.15% Evaluating learner...                                 
/ 3m35s [running] 80.15% Evaluating learner...                                 
- 3m36s [running] 80.15% Evaluating learner...                                 
\ 3m37s [running] 80.15% Evaluating learner...                                 
| 3m38s [running] 80.34% Evaluating learner...                                 
/ 3m39s [running] 80.70% Evaluating learner...                                 
- 3m40s [running] 81.07% Evaluating learner...                                 
\ 3m41s [running] 81.07% Evaluating learner...                                 
| 3m42s [running] 81.07% Evaluating learner...                                 
/ 3m43s [running] 81.07% Evaluating learner...                                 
- 3m44s [running] 81.07% Evaluating learner...                                 
\ 3m45s [running] 81.44% Evaluating learner...                                 
| 3m46s [running] 81.99% Evaluating learner...                                 
/ 3m47s [running] 82.54% Evaluating learner...                                 
- 3m48s [running] 83.09% Evaluating learner...                                 
\ 3m49s [running] 83.46% Evaluating learner...                                 
| 3m50s [running] 83.46% Evaluating learner...                                 
/ 3m50s [running] 83.65% Evaluating learner...                                 
- 3m51s [running] 83.65% Evaluating learner...                                 
\ 3m52s [running] 84.20% Evaluating learner...                                 
| 3m53s [running] 84.20% Evaluating learner...                                 
/ 3m54s [running] 84.20% Evaluating learner...                                 
- 3m55s [running] 84.20% Evaluating learner...                                 
\ 3m56s [running] 84.38% Evaluating learner...                                 
| 3m57s [running] 84.93% Evaluating learner...                                 
/ 3m58s [running] 85.48% Evaluating learner...                                 
- 3m59s [running] 86.04% Evaluating learner...                                 
\ 4m0s [running] 86.22% Evaluating learner...                                  
| 4m1s [running] 86.22% Evaluating learner...                                  
/ 4m2s [running] 86.22% Evaluating learner...                                  
- 4m3s [running] 86.22% Evaluating learner...                                  
\ 4m4s [running] 86.59% Evaluating learner...                                  
| 4m5s [running] 87.14% Evaluating learner...                                  
/ 4m6s [running] 87.14% Evaluating learner...                                  
- 4m7s [running] 87.14% Evaluating learner...                                  
\ 4m8s [running] 87.14% Evaluating learner...                                  
| 4m9s [running] 87.32% Evaluating learner...                                  
/ 4m10s [running] 87.87% Evaluating learner...                                 
- 4m11s [running] 88.24% Evaluating learner...                                 
\ 4m11s [running] 88.79% Evaluating learner...                                 
| 4m12s [running] 89.34% Evaluating learner...                                 
/ 4m13s [running] 89.53% Evaluating learner...                                 
- 4m14s [running] 89.90% Evaluating learner...                                 
\ 4m15s [running] 89.90% Evaluating learner...                                 
| 4m15s [running] 90.08% Evaluating learner...                                 
/ 4m16s [running] 90.08% Evaluating learner...                                 
- 4m17s [running] 90.08% Evaluating learner...                                 
\ 4m18s [running] 90.08% Evaluating learner...                                 
| 4m19s [running] 90.08% Evaluating learner...                                 
/ 4m20s [running] 90.26% Evaluating learner...                                 
- 4m21s [running] 90.63% Evaluating learner...                                 
\ 4m22s [running] 91.18% Evaluating learner...                                 
| 4m23s [running] 91.18% Evaluating learner...                                 
/ 4m24s [running] 91.18% Evaluating learner...                                 
- 4m25s [running] 91.18% Evaluating learner...                                 
\ 4m26s [running] 91.18% Evaluating learner...                                 
| 4m27s [running] 91.55% Evaluating learner...                                 
/ 4m28s [running] 92.10% Evaluating learner...                                 
- 4m29s [running] 92.47% Evaluating learner...                                 
\ 4m30s [running] 92.84% Evaluating learner...                                 
| 4m31s [running] 93.21% Evaluating learner...                                 
/ 4m32s [running] 93.76% Evaluating learner...                                 
- 4m33s [running] 94.12% Evaluating learner...                                 
\ 4m34s [running] 94.49% Evaluating learner...                                 
| 4m35s [running] 95.04% Evaluating learner...                                 
/ 4m36s [running] 95.04% Evaluating learner...                                 
- 4m37s [running] 95.04% Evaluating learner...                                 
\ 4m38s [running] 95.04% Evaluating learner...                                 
| 4m39s [running] 95.04% Evaluating learner...                                 
/ 4m40s [running] 95.41% Evaluating learner...                                 
- 4m40s [running] 95.59% Evaluating learner...                                 
\ 4m41s [running] 95.78% Evaluating learner...                                 
| 4m42s [running] 95.96% Evaluating learner...                                 
/ 4m42s [running] 95.96% Evaluating learner...                                 
- 4m43s [running] 96.51% Evaluating learner...                                 
\ 4m44s [running] 97.07% Evaluating learner...                                 
| 4m45s [running] 97.43% Evaluating learner...                                 
/ 4m46s [running] 97.98% Evaluating learner...                                 
- 4m47s [running] 98.17% Evaluating learner...                                 
\ 4m48s [running] 98.17% Evaluating learner...                                 
| 4m49s [running] 98.17% Evaluating learner...                                 
/ 4m50s [running] 98.17% Evaluating learner...                                 
- 4m51s [running] 98.72% Evaluating learner...                                 
\ 4m52s [running] 99.09% Evaluating learner...                                 
| 4m53s [running] 99.09% Evaluating learner...                                 
/ 4m54s [running] 99.09% Evaluating learner...                                 
- 4m55s [running] 99.09% Evaluating learner...                                 
\ 4m56s [running] 99.09% Evaluating learner...                                 
| 4m57s [running] 99.46% Evaluating learner...                                 
/ 4m58s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m58s (CPU time)

