
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.94% Evaluating learner...                                  
\ 4.53s [running] 4.59% Evaluating learner...                                  
| 5.36s [running] 5.88% Evaluating learner...                                  
/ 2m7s [running] 57.72% Evaluating learner...                                  
- 2m7s [running] 57.91% Evaluating learner...                                  
\ 2m8s [running] 58.09% Evaluating learner...                                  
| 2m9s [running] 58.46% Evaluating learner...                                  
/ 2m10s [running] 59.01% Evaluating learner...                                 
- 2m11s [running] 59.38% Evaluating learner...                                 
\ 2m12s [running] 59.93% Evaluating learner...                                 
| 2m13s [running] 60.30% Evaluating learner...                                 
/ 2m14s [running] 60.30% Evaluating learner...                                 
- 2m15s [running] 60.30% Evaluating learner...                                 
\ 2m16s [running] 60.30% Evaluating learner...                                 
| 2m17s [running] 60.30% Evaluating learner...                                 
/ 2m18s [running] 60.30% Evaluating learner...                                 
- 2m19s [running] 60.67% Evaluating learner...                                 
\ 2m20s [running] 61.22% Evaluating learner...                                 
| 2m21s [running] 61.22% Evaluating learner...                                 
/ 2m22s [running] 61.22% Evaluating learner...                                 
- 2m23s [running] 61.22% Evaluating learner...                                 
\ 2m24s [running] 61.40% Evaluating learner...                                 
| 2m25s [running] 61.95% Evaluating learner...                                 
/ 2m25s [running] 62.50% Evaluating learner...                                 
- 2m26s [running] 63.06% Evaluating learner...                                 
\ 2m27s [running] 63.24% Evaluating learner...                                 
| 2m28s [running] 63.24% Evaluating learner...                                 
/ 2m29s [running] 63.24% Evaluating learner...                                 
- 2m30s [running] 63.24% Evaluating learner...                                 
\ 2m31s [running] 63.61% Evaluating learner...                                 
| 2m31s [running] 63.61% Evaluating learner...                                 
/ 2m32s [running] 63.79% Evaluating learner...                                 
- 2m33s [running] 63.79% Evaluating learner...                                 
\ 2m34s [running] 64.16% Evaluating learner...                                 
| 2m35s [running] 64.53% Evaluating learner...                                 
/ 2m35s [running] 65.08% Evaluating learner...                                 
- 2m36s [running] 65.63% Evaluating learner...                                 
\ 2m37s [running] 66.18% Evaluating learner...                                 
| 2m38s [running] 66.18% Evaluating learner...                                 
/ 2m39s [running] 66.18% Evaluating learner...                                 
- 2m40s [running] 66.18% Evaluating learner...                                 
\ 2m41s [running] 66.18% Evaluating learner...                                 
| 2m42s [running] 66.73% Evaluating learner...                                 
/ 2m43s [running] 67.28% Evaluating learner...                                 
- 2m44s [running] 67.65% Evaluating learner...                                 
\ 2m45s [running] 68.20% Evaluating learner...                                 
| 2m46s [running] 68.57% Evaluating learner...                                 
/ 2m47s [running] 69.12% Evaluating learner...                                 
- 2m48s [running] 69.67% Evaluating learner...                                 
\ 2m49s [running] 70.23% Evaluating learner...                                 
| 2m50s [running] 70.41% Evaluating learner...                                 
/ 2m51s [running] 70.96% Evaluating learner...                                 
- 2m52s [running] 71.14% Evaluating learner...                                 
\ 2m52s [running] 71.14% Evaluating learner...                                 
| 2m53s [running] 71.14% Evaluating learner...                                 
/ 2m54s [running] 71.14% Evaluating learner...                                 
- 2m55s [running] 71.14% Evaluating learner...                                 
\ 2m56s [running] 71.14% Evaluating learner...                                 
| 2m57s [running] 71.33% Evaluating learner...                                 
/ 2m58s [running] 71.88% Evaluating learner...                                 
- 2m59s [running] 72.43% Evaluating learner...                                 
\ 3m0s [running] 72.80% Evaluating learner...                                  
| 3m1s [running] 73.17% Evaluating learner...                                  
/ 3m2s [running] 73.17% Evaluating learner...                                  
- 3m3s [running] 73.17% Evaluating learner...                                  
\ 3m4s [running] 73.17% Evaluating learner...                                  
| 3m5s [running] 73.35% Evaluating learner...                                  
/ 3m6s [running] 73.90% Evaluating learner...                                  
- 3m7s [running] 74.09% Evaluating learner...                                  
\ 3m8s [running] 74.09% Evaluating learner...                                  
| 3m9s [running] 74.09% Evaluating learner...                                  
/ 3m10s [running] 74.27% Evaluating learner...                                 
- 3m11s [running] 74.82% Evaluating learner...                                 
\ 3m12s [running] 75.37% Evaluating learner...                                 
| 3m13s [running] 75.92% Evaluating learner...                                 
/ 3m14s [running] 76.11% Evaluating learner...                                 
- 3m15s [running] 76.11% Evaluating learner...                                 
\ 3m16s [running] 76.11% Evaluating learner...                                 
| 3m17s [running] 76.11% Evaluating learner...                                 
/ 3m18s [running] 76.48% Evaluating learner...                                 
- 3m19s [running] 77.03% Evaluating learner...                                 
\ 3m20s [running] 77.21% Evaluating learner...                                 
| 3m21s [running] 77.21% Evaluating learner...                                 
/ 3m22s [running] 77.21% Evaluating learner...                                 
- 3m23s [running] 77.21% Evaluating learner...                                 
\ 3m24s [running] 77.76% Evaluating learner...                                 
| 3m25s [running] 78.13% Evaluating learner...                                 
/ 3m25s [running] 78.31% Evaluating learner...                                 
- 3m26s [running] 78.31% Evaluating learner...                                 
\ 3m27s [running] 78.50% Evaluating learner...                                 
| 3m27s [running] 78.68% Evaluating learner...                                 
/ 3m28s [running] 78.87% Evaluating learner...                                 
- 3m29s [running] 79.23% Evaluating learner...                                 
\ 3m30s [running] 79.78% Evaluating learner...                                 
| 3m31s [running] 80.15% Evaluating learner...                                 
/ 3m32s [running] 80.15% Evaluating learner...                                 
- 3m33s [running] 80.15% Evaluating learner...                                 
\ 3m34s [running] 80.15% Evaluating learner...                                 
| 3m35s [running] 80.34% Evaluating learner...                                 
/ 3m36s [running] 80.89% Evaluating learner...                                 
- 3m37s [running] 81.07% Evaluating learner...                                 
\ 3m38s [running] 81.07% Evaluating learner...                                 
| 3m39s [running] 81.07% Evaluating learner...                                 
/ 3m40s [running] 81.07% Evaluating learner...                                 
- 3m41s [running] 81.07% Evaluating learner...                                 
\ 3m42s [running] 81.62% Evaluating learner...                                 
| 3m43s [running] 82.17% Evaluating learner...                                 
/ 3m44s [running] 82.54% Evaluating learner...                                 
- 3m45s [running] 83.09% Evaluating learner...                                 
\ 3m46s [running] 83.46% Evaluating learner...                                 
| 3m47s [running] 84.01% Evaluating learner...                                 
/ 3m48s [running] 84.20% Evaluating learner...                                 
- 3m49s [running] 84.20% Evaluating learner...                                 
\ 3m50s [running] 84.20% Evaluating learner...                                 
| 3m51s [running] 84.20% Evaluating learner...                                 
/ 3m52s [running] 84.56% Evaluating learner...                                 
- 3m52s [running] 84.75% Evaluating learner...                                 
\ 3m53s [running] 84.93% Evaluating learner...                                 
| 3m53s [running] 84.93% Evaluating learner...                                 
/ 3m54s [running] 85.12% Evaluating learner...                                 
- 3m55s [running] 85.12% Evaluating learner...                                 
\ 3m56s [running] 85.12% Evaluating learner...                                 
| 3m57s [running] 85.12% Evaluating learner...                                 
/ 3m58s [running] 85.12% Evaluating learner...                                 
- 3m59s [running] 85.67% Evaluating learner...                                 
\ 4m0s [running] 86.22% Evaluating learner...                                  
| 4m1s [running] 86.22% Evaluating learner...                                  
/ 4m2s [running] 86.22% Evaluating learner...                                  
- 4m3s [running] 86.22% Evaluating learner...                                  
\ 4m4s [running] 86.40% Evaluating learner...                                  
| 4m5s [running] 86.95% Evaluating learner...                                  
/ 4m6s [running] 87.14% Evaluating learner...                                  
- 4m7s [running] 87.14% Evaluating learner...                                  
\ 4m8s [running] 87.14% Evaluating learner...                                  
| 4m9s [running] 87.14% Evaluating learner...                                  
/ 4m10s [running] 87.69% Evaluating learner...                                 
- 4m10s [running] 88.24% Evaluating learner...                                 
\ 4m11s [running] 88.61% Evaluating learner...                                 
| 4m12s [running] 89.16% Evaluating learner...                                 
/ 4m13s [running] 89.71% Evaluating learner...                                 
- 4m14s [running] 90.08% Evaluating learner...                                 
\ 4m15s [running] 90.08% Evaluating learner...                                 
| 4m16s [running] 90.08% Evaluating learner...                                 
/ 4m17s [running] 90.08% Evaluating learner...                                 
- 4m18s [running] 90.08% Evaluating learner...                                 
\ 4m19s [running] 90.63% Evaluating learner...                                 
| 4m20s [running] 91.00% Evaluating learner...                                 
/ 4m21s [running] 91.18% Evaluating learner...                                 
- 4m22s [running] 91.18% Evaluating learner...                                 
\ 4m23s [running] 91.18% Evaluating learner...                                 
| 4m24s [running] 91.18% Evaluating learner...                                 
/ 4m25s [running] 91.18% Evaluating learner...                                 
- 4m26s [running] 91.37% Evaluating learner...                                 
\ 4m27s [running] 91.55% Evaluating learner...                                 
| 4m27s [running] 91.55% Evaluating learner...                                 
/ 4m28s [running] 91.73% Evaluating learner...                                 
- 4m29s [running] 92.29% Evaluating learner...                                 
\ 4m30s [running] 92.84% Evaluating learner...                                 
| 4m31s [running] 93.20% Evaluating learner...                                 
/ 4m32s [running] 93.76% Evaluating learner...                                 
- 4m33s [running] 94.31% Evaluating learner...                                 
\ 4m34s [running] 94.86% Evaluating learner...                                 
| 4m34s [running] 95.04% Evaluating learner...                                 
/ 4m35s [running] 95.04% Evaluating learner...                                 
- 4m36s [running] 95.04% Evaluating learner...                                 
\ 4m37s [running] 95.04% Evaluating learner...                                 
| 4m38s [running] 95.23% Evaluating learner...                                 
/ 4m39s [running] 95.78% Evaluating learner...                                 
- 4m40s [running] 96.33% Evaluating learner...                                 
\ 4m41s [running] 96.88% Evaluating learner...                                 
| 4m42s [running] 97.25% Evaluating learner...                                 
/ 4m43s [running] 97.43% Evaluating learner...                                 
- 4m44s [running] 97.62% Evaluating learner...                                 
\ 4m44s [running] 97.80% Evaluating learner...                                 
| 4m45s [running] 97.80% Evaluating learner...                                 
/ 4m46s [running] 97.98% Evaluating learner...                                 
- 4m47s [running] 98.17% Evaluating learner...                                 
\ 4m48s [running] 98.17% Evaluating learner...                                 
| 4m49s [running] 98.17% Evaluating learner...                                 
/ 4m50s [running] 98.17% Evaluating learner...                                 
- 4m51s [running] 98.72% Evaluating learner...                                 
\ 4m52s [running] 99.09% Evaluating learner...                                 
| 4m53s [running] 99.09% Evaluating learner...                                 
/ 4m54s [running] 99.09% Evaluating learner...                                 
- 4m55s [running] 99.09% Evaluating learner...                                 
\ 4m56s [running] 99.27% Evaluating learner...                                 
| 4m57s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m57s (CPU time)

