
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 5.00s [running] 4.78% Evaluating learner...                                  
/ 47.19s [running] 23.71% Evaluating learner...                                
- 47.64s [running] 23.90% Evaluating learner...                                
\ 48.44s [running] 24.08% Evaluating learner...                                
| 49.30s [running] 24.45% Evaluating learner...                                
/ 50.25s [running] 24.82% Evaluating learner...                                
- 51.20s [running] 25.37% Evaluating learner...                                
\ 52.15s [running] 25.92% Evaluating learner...                                
| 53.10s [running] 26.47% Evaluating learner...                                
/ 53.29s [running] 26.47% Evaluating learner...                                
- 54.03s [running] 26.66% Evaluating learner...                                
\ 54.95s [running] 27.02% Evaluating learner...                                
| 55.90s [running] 27.57% Evaluating learner...                                
/ 56.85s [running] 28.13% Evaluating learner...                                
- 57.81s [running] 28.49% Evaluating learner...                                
\ 58.75s [running] 29.05% Evaluating learner...                                
| 59.71s [running] 29.60% Evaluating learner...                                
/ 1m0s [running] 29.96% Evaluating learner...                                  
- 1m1s [running] 29.96% Evaluating learner...                                  
\ 1m2s [running] 30.15% Evaluating learner...                                  
| 1m2s [running] 30.15% Evaluating learner...                                  
/ 1m3s [running] 30.15% Evaluating learner...                                  
- 1m4s [running] 30.15% Evaluating learner...                                  
\ 1m5s [running] 30.52% Evaluating learner...                                  
| 1m6s [running] 31.07% Evaluating learner...                                  
/ 1m7s [running] 31.44% Evaluating learner...                                  
- 1m8s [running] 31.99% Evaluating learner...                                  
\ 1m9s [running] 32.35% Evaluating learner...                                  
| 1m10s [running] 32.91% Evaluating learner...                                 
/ 1m11s [running] 33.27% Evaluating learner...                                 
- 1m12s [running] 33.46% Evaluating learner...                                 
\ 1m13s [running] 33.83% Evaluating learner...                                 
| 1m14s [running] 34.19% Evaluating learner...                                 
/ 1m14s [running] 34.74% Evaluating learner...                                 
- 1m15s [running] 35.30% Evaluating learner...                                 
\ 1m16s [running] 35.85% Evaluating learner...                                 
| 1m17s [running] 36.22% Evaluating learner...                                 
/ 1m18s [running] 36.77% Evaluating learner...                                 
- 1m19s [running] 37.32% Evaluating learner...                                 
\ 1m20s [running] 37.50% Evaluating learner...                                 
| 1m20s [running] 37.50% Evaluating learner...                                 
/ 1m21s [running] 37.69% Evaluating learner...                                 
- 1m22s [running] 38.24% Evaluating learner...                                 
\ 1m23s [running] 38.79% Evaluating learner...                                 
| 1m24s [running] 39.16% Evaluating learner...                                 
/ 1m25s [running] 39.71% Evaluating learner...                                 
- 1m26s [running] 40.26% Evaluating learner...                                 
\ 1m27s [running] 40.26% Evaluating learner...                                 
| 1m28s [running] 40.26% Evaluating learner...                                 
/ 1m29s [running] 40.26% Evaluating learner...                                 
- 1m30s [running] 40.81% Evaluating learner...                                 
\ 1m31s [running] 41.18% Evaluating learner...                                 
| 1m31s [running] 41.55% Evaluating learner...                                 
/ 1m32s [running] 41.73% Evaluating learner...                                 
- 1m33s [running] 41.91% Evaluating learner...                                 
\ 1m34s [running] 42.28% Evaluating learner...                                 
| 1m35s [running] 42.65% Evaluating learner...                                 
/ 1m36s [running] 43.20% Evaluating learner...                                 
- 1m37s [running] 43.75% Evaluating learner...                                 
\ 1m37s [running] 44.30% Evaluating learner...                                 
| 1m38s [running] 44.67% Evaluating learner...                                 
/ 1m39s [running] 45.22% Evaluating learner...                                 
- 1m40s [running] 45.77% Evaluating learner...                                 
\ 1m41s [running] 46.33% Evaluating learner...                                 
| 1m42s [running] 46.51% Evaluating learner...                                 
/ 1m43s [running] 46.69% Evaluating learner...                                 
- 1m44s [running] 46.88% Evaluating learner...                                 
\ 1m44s [running] 47.25% Evaluating learner...                                 
| 1m45s [running] 47.61% Evaluating learner...                                 
/ 1m46s [running] 48.16% Evaluating learner...                                 
- 1m47s [running] 48.72% Evaluating learner...                                 
\ 1m48s [running] 49.08% Evaluating learner...                                 
| 1m49s [running] 49.64% Evaluating learner...                                 
/ 1m50s [running] 50.19% Evaluating learner...                                 
- 1m51s [running] 50.19% Evaluating learner...                                 
\ 1m52s [running] 50.19% Evaluating learner...                                 
| 1m53s [running] 50.37% Evaluating learner...                                 
/ 1m54s [running] 50.92% Evaluating learner...                                 
- 1m55s [running] 51.29% Evaluating learner...                                 
\ 1m55s [running] 51.47% Evaluating learner...                                 
| 1m56s [running] 51.66% Evaluating learner...                                 
/ 1m57s [running] 51.84% Evaluating learner...                                 
- 1m57s [running] 52.03% Evaluating learner...                                 
\ 1m58s [running] 52.39% Evaluating learner...                                 
| 1m59s [running] 52.94% Evaluating learner...                                 
/ 2m0s [running] 53.31% Evaluating learner...                                  
- 2m1s [running] 53.86% Evaluating learner...                                  
\ 2m2s [running] 54.42% Evaluating learner...                                  
| 2m3s [running] 54.78% Evaluating learner...                                  
/ 2m4s [running] 55.33% Evaluating learner...                                  
- 2m5s [running] 55.89% Evaluating learner...                                  
\ 2m6s [running] 56.44% Evaluating learner...                                  
| 2m7s [running] 56.80% Evaluating learner...                                  
/ 2m8s [running] 57.36% Evaluating learner...                                  
- 2m8s [running] 57.54% Evaluating learner...                                  
\ 2m9s [running] 57.72% Evaluating learner...                                  
| 2m10s [running] 57.72% Evaluating learner...                                 
/ 2m10s [running] 57.91% Evaluating learner...                                 
- 2m11s [running] 58.28% Evaluating learner...                                 
\ 2m12s [running] 58.83% Evaluating learner...                                 
| 2m13s [running] 59.20% Evaluating learner...                                 
/ 2m14s [running] 59.75% Evaluating learner...                                 
- 2m15s [running] 60.30% Evaluating learner...                                 
\ 2m16s [running] 60.30% Evaluating learner...                                 
| 2m17s [running] 60.30% Evaluating learner...                                 
/ 2m18s [running] 60.30% Evaluating learner...                                 
- 2m19s [running] 60.30% Evaluating learner...                                 
\ 2m20s [running] 60.30% Evaluating learner...                                 
| 2m21s [running] 60.48% Evaluating learner...                                 
/ 2m22s [running] 61.03% Evaluating learner...                                 
- 2m23s [running] 61.22% Evaluating learner...                                 
\ 2m24s [running] 61.22% Evaluating learner...                                 
| 2m25s [running] 61.22% Evaluating learner...                                 
/ 2m26s [running] 61.22% Evaluating learner...                                 
- 2m27s [running] 61.40% Evaluating learner...                                 
\ 2m28s [running] 61.95% Evaluating learner...                                 
| 2m29s [running] 62.32% Evaluating learner...                                 
/ 2m30s [running] 62.87% Evaluating learner...                                 
- 2m31s [running] 63.24% Evaluating learner...                                 
\ 2m32s [running] 63.24% Evaluating learner...                                 
| 2m33s [running] 63.24% Evaluating learner...                                 
/ 2m34s [running] 63.24% Evaluating learner...                                 
- 2m35s [running] 63.42% Evaluating learner...                                 
\ 2m35s [running] 63.61% Evaluating learner...                                 
| 2m36s [running] 63.61% Evaluating learner...                                 
/ 2m37s [running] 63.79% Evaluating learner...                                 
- 2m38s [running] 64.34% Evaluating learner...                                 
\ 2m39s [running] 64.89% Evaluating learner...                                 
| 2m40s [running] 65.45% Evaluating learner...                                 
/ 2m41s [running] 65.81% Evaluating learner...                                 
- 2m42s [running] 66.18% Evaluating learner...                                 
\ 2m43s [running] 66.18% Evaluating learner...                                 
| 2m44s [running] 66.18% Evaluating learner...                                 
/ 2m45s [running] 66.18% Evaluating learner...                                 
- 2m46s [running] 66.36% Evaluating learner...                                 
\ 2m46s [running] 66.92% Evaluating learner...                                 
| 2m47s [running] 67.28% Evaluating learner...                                 
/ 2m48s [running] 67.84% Evaluating learner...                                 
- 2m49s [running] 68.39% Evaluating learner...                                 
\ 2m50s [running] 68.94% Evaluating learner...                                 
| 2m51s [running] 69.31% Evaluating learner...                                 
/ 2m52s [running] 69.86% Evaluating learner...                                 
- 2m53s [running] 70.22% Evaluating learner...                                 
\ 2m54s [running] 70.59% Evaluating learner...                                 
| 2m55s [running] 70.78% Evaluating learner...                                 
/ 2m56s [running] 70.96% Evaluating learner...                                 
- 2m56s [running] 70.96% Evaluating learner...                                 
\ 2m57s [running] 71.14% Evaluating learner...                                 
| 2m58s [running] 71.14% Evaluating learner...                                 
/ 2m59s [running] 71.14% Evaluating learner...                                 
- 3m0s [running] 71.33% Evaluating learner...                                  
\ 3m1s [running] 71.70% Evaluating learner...                                  
| 3m2s [running] 72.25% Evaluating learner...                                  
/ 3m3s [running] 72.80% Evaluating learner...                                  
- 3m4s [running] 73.17% Evaluating learner...                                  
\ 3m5s [running] 73.17% Evaluating learner...                                  
| 3m6s [running] 73.17% Evaluating learner...                                  
/ 3m7s [running] 73.17% Evaluating learner...                                  
- 3m8s [running] 73.17% Evaluating learner...                                  
\ 3m9s [running] 73.72% Evaluating learner...                                  
| 3m10s [running] 74.27% Evaluating learner...                                 
/ 3m11s [running] 74.82% Evaluating learner...                                 
- 3m12s [running] 75.19% Evaluating learner...                                 
\ 3m13s [running] 75.74% Evaluating learner...                                 
| 3m14s [running] 76.11% Evaluating learner...                                 
/ 3m15s [running] 76.11% Evaluating learner...                                 
- 3m16s [running] 76.11% Evaluating learner...                                 
\ 3m17s [running] 76.11% Evaluating learner...                                 
| 3m18s [running] 76.11% Evaluating learner...                                 
/ 3m19s [running] 76.66% Evaluating learner...                                 
- 3m20s [running] 77.03% Evaluating learner...                                 
\ 3m20s [running] 77.21% Evaluating learner...                                 
| 3m21s [running] 77.21% Evaluating learner...                                 
/ 3m22s [running] 77.21% Evaluating learner...                                 
- 3m23s [running] 77.21% Evaluating learner...                                 
\ 3m24s [running] 77.76% Evaluating learner...                                 
| 3m25s [running] 77.95% Evaluating learner...                                 
/ 3m26s [running] 78.13% Evaluating learner...                                 
- 3m27s [running] 78.13% Evaluating learner...                                 
\ 3m28s [running] 78.13% Evaluating learner...                                 
| 3m29s [running] 78.13% Evaluating learner...                                 
/ 3m30s [running] 78.13% Evaluating learner...                                 
- 3m31s [running] 78.50% Evaluating learner...                                 
\ 3m32s [running] 79.05% Evaluating learner...                                 
| 3m33s [running] 79.42% Evaluating learner...                                 
/ 3m33s [running] 79.97% Evaluating learner...                                 
- 3m34s [running] 80.15% Evaluating learner...                                 
\ 3m35s [running] 80.15% Evaluating learner...                                 
| 3m36s [running] 80.15% Evaluating learner...                                 
/ 3m37s [running] 80.15% Evaluating learner...                                 
- 3m38s [running] 80.70% Evaluating learner...                                 
\ 3m39s [running] 81.07% Evaluating learner...                                 
| 3m40s [running] 81.07% Evaluating learner...                                 
/ 3m41s [running] 81.07% Evaluating learner...                                 
- 3m42s [running] 81.07% Evaluating learner...                                 
\ 3m43s [running] 81.44% Evaluating learner...                                 
| 3m44s [running] 81.99% Evaluating learner...                                 
/ 3m45s [running] 82.36% Evaluating learner...                                 
- 3m46s [running] 82.91% Evaluating learner...                                 
\ 3m47s [running] 83.09% Evaluating learner...                                 
| 3m48s [running] 83.09% Evaluating learner...                                 
/ 3m49s [running] 83.09% Evaluating learner...                                 
- 3m50s [running] 83.28% Evaluating learner...                                 
\ 3m51s [running] 83.83% Evaluating learner...                                 
| 3m52s [running] 84.20% Evaluating learner...                                 
/ 3m53s [running] 84.20% Evaluating learner...                                 
- 3m54s [running] 84.20% Evaluating learner...                                 
\ 3m55s [running] 84.20% Evaluating learner...                                 
| 3m56s [running] 84.38% Evaluating learner...                                 
/ 3m57s [running] 84.56% Evaluating learner...                                 
- 3m58s [running] 84.75% Evaluating learner...                                 
\ 3m58s [running] 84.75% Evaluating learner...                                 
| 3m59s [running] 85.12% Evaluating learner...                                 
/ 4m0s [running] 85.12% Evaluating learner...                                  
- 4m1s [running] 85.12% Evaluating learner...                                  
\ 4m2s [running] 85.12% Evaluating learner...                                  
| 4m3s [running] 85.12% Evaluating learner...                                  
/ 4m4s [running] 85.67% Evaluating learner...                                  
- 4m5s [running] 86.22% Evaluating learner...                                  
\ 4m6s [running] 86.22% Evaluating learner...                                  
| 4m7s [running] 86.22% Evaluating learner...                                  
/ 4m8s [running] 86.22% Evaluating learner...                                  
- 4m9s [running] 86.22% Evaluating learner...                                  
\ 4m10s [running] 86.59% Evaluating learner...                                 
| 4m11s [running] 87.14% Evaluating learner...                                 
/ 4m12s [running] 87.14% Evaluating learner...                                 
- 4m13s [running] 87.14% Evaluating learner...                                 
\ 4m14s [running] 87.14% Evaluating learner...                                 
| 4m15s [running] 87.14% Evaluating learner...                                 
/ 4m16s [running] 87.51% Evaluating learner...                                 
- 4m17s [running] 88.06% Evaluating learner...                                 
\ 4m18s [running] 88.43% Evaluating learner...                                 
| 4m19s [running] 88.79% Evaluating learner...                                 
/ 4m20s [running] 89.34% Evaluating learner...                                 
- 4m20s [running] 89.90% Evaluating learner...                                 
\ 4m21s [running] 90.08% Evaluating learner...                                 
| 4m22s [running] 90.08% Evaluating learner...                                 
/ 4m23s [running] 90.08% Evaluating learner...                                 
- 4m24s [running] 90.08% Evaluating learner...                                 
\ 4m25s [running] 90.45% Evaluating learner...                                 
| 4m26s [running] 90.82% Evaluating learner...                                 
/ 4m27s [running] 90.82% Evaluating learner...                                 
- 4m28s [running] 91.00% Evaluating learner...                                 
\ 4m28s [running] 91.18% Evaluating learner...                                 
| 4m29s [running] 91.18% Evaluating learner...                                 
/ 4m30s [running] 91.18% Evaluating learner...                                 
- 4m31s [running] 91.18% Evaluating learner...                                 
\ 4m32s [running] 91.18% Evaluating learner...                                 
| 4m33s [running] 91.73% Evaluating learner...                                 
/ 4m34s [running] 92.10% Evaluating learner...                                 
- 4m35s [running] 92.65% Evaluating learner...                                 
\ 4m36s [running] 93.21% Evaluating learner...                                 
| 4m37s [running] 93.57% Evaluating learner...                                 
/ 4m38s [running] 94.12% Evaluating learner...                                 
- 4m39s [running] 94.68% Evaluating learner...                                 
\ 4m40s [running] 95.04% Evaluating learner...                                 
| 4m41s [running] 95.04% Evaluating learner...                                 
/ 4m42s [running] 95.04% Evaluating learner...                                 
- 4m43s [running] 95.04% Evaluating learner...                                 
\ 4m44s [running] 95.23% Evaluating learner...                                 
| 4m45s [running] 95.59% Evaluating learner...                                 
/ 4m46s [running] 96.15% Evaluating learner...                                 
- 4m47s [running] 96.33% Evaluating learner...                                 
\ 4m47s [running] 96.88% Evaluating learner...                                 
| 4m48s [running] 96.88% Evaluating learner...                                 
/ 4m48s [running] 97.07% Evaluating learner...                                 
- 4m49s [running] 97.07% Evaluating learner...                                 
\ 4m50s [running] 97.07% Evaluating learner...                                 
| 4m51s [running] 97.07% Evaluating learner...                                 
/ 4m52s [running] 97.07% Evaluating learner...                                 
- 4m53s [running] 97.43% Evaluating learner...                                 
\ 4m54s [running] 97.80% Evaluating learner...                                 
| 4m55s [running] 98.17% Evaluating learner...                                 
/ 4m56s [running] 98.17% Evaluating learner...                                 
- 4m57s [running] 98.17% Evaluating learner...                                 
\ 4m58s [running] 98.17% Evaluating learner...                                 
| 4m59s [running] 98.35% Evaluating learner...                                 
/ 5m0s [running] 98.90% Evaluating learner...                                  
- 5m1s [running] 99.09% Evaluating learner...                                  
\ 5m2s [running] 99.09% Evaluating learner...                                  
| 5m3s [running] 99.09% Evaluating learner...                                  
/ 5m4s [running] 99.27% Evaluating learner...                                  
- 5m5s [running] 99.82% Evaluating learner...                                  
                                                                               
Task completed in 5m6s (CPU time)

