
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.40% Evaluating learner...                                  
| 4.97s [running] 5.13% Evaluating learner...                                  
- 54.76s [running] 27.13% Evaluating learner...                                
\ 55.72s [running] 27.68% Evaluating learner...                                
| 56.68s [running] 28.23% Evaluating learner...                                
/ 57.63s [running] 28.60% Evaluating learner...                                
- 58.58s [running] 29.15% Evaluating learner...                                
\ 59.53s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 30.07% Evaluating learner...                                  
/ 1m1s [running] 30.07% Evaluating learner...                                  
- 1m2s [running] 30.07% Evaluating learner...                                  
\ 1m3s [running] 30.07% Evaluating learner...                                  
| 1m4s [running] 30.43% Evaluating learner...                                  
/ 1m4s [running] 30.43% Evaluating learner...                                  
- 1m5s [running] 30.80% Evaluating learner...                                  
\ 1m6s [running] 31.17% Evaluating learner...                                  
| 1m7s [running] 31.17% Evaluating learner...                                  
/ 1m8s [running] 31.17% Evaluating learner...                                  
- 1m9s [running] 31.17% Evaluating learner...                                  
\ 1m10s [running] 31.53% Evaluating learner...                                 
| 1m11s [running] 32.08% Evaluating learner...                                 
/ 1m12s [running] 32.63% Evaluating learner...                                 
- 1m13s [running] 33.18% Evaluating learner...                                 
\ 1m14s [running] 33.55% Evaluating learner...                                 
| 1m14s [running] 33.91% Evaluating learner...                                 
/ 1m15s [running] 34.10% Evaluating learner...                                 
- 1m16s [running] 34.28% Evaluating learner...                                 
\ 1m17s [running] 34.83% Evaluating learner...                                 
| 1m18s [running] 35.20% Evaluating learner...                                 
/ 1m19s [running] 35.75% Evaluating learner...                                 
- 1m20s [running] 36.30% Evaluating learner...                                 
\ 1m21s [running] 36.67% Evaluating learner...                                 
| 1m22s [running] 37.03% Evaluating learner...                                 
/ 1m23s [running] 37.58% Evaluating learner...                                 
- 1m24s [running] 38.13% Evaluating learner...                                 
\ 1m24s [running] 38.32% Evaluating learner...                                 
| 1m25s [running] 38.31% Evaluating learner...                                 
/ 1m26s [running] 38.86% Evaluating learner...                                 
- 1m27s [running] 39.05% Evaluating learner...                                 
\ 1m28s [running] 39.05% Evaluating learner...                                 
| 1m29s [running] 39.05% Evaluating learner...                                 
/ 1m30s [running] 39.05% Evaluating learner...                                 
- 1m31s [running] 39.60% Evaluating learner...                                 
\ 1m32s [running] 40.15% Evaluating learner...                                 
| 1m33s [running] 40.15% Evaluating learner...                                 
/ 1m34s [running] 40.15% Evaluating learner...                                 
- 1m35s [running] 40.70% Evaluating learner...                                 
\ 1m36s [running] 41.25% Evaluating learner...                                 
| 1m37s [running] 41.61% Evaluating learner...                                 
/ 1m38s [running] 42.16% Evaluating learner...                                 
- 1m39s [running] 42.16% Evaluating learner...                                 
\ 1m40s [running] 42.16% Evaluating learner...                                 
| 1m41s [running] 42.16% Evaluating learner...                                 
/ 1m42s [running] 42.35% Evaluating learner...                                 
- 1m43s [running] 42.53% Evaluating learner...                                 
\ 1m43s [running] 42.53% Evaluating learner...                                 
| 1m44s [running] 43.08% Evaluating learner...                                 
/ 1m45s [running] 43.63% Evaluating learner...                                 
- 1m46s [running] 44.18% Evaluating learner...                                 
\ 1m47s [running] 44.55% Evaluating learner...                                 
| 1m48s [running] 45.10% Evaluating learner...                                 
/ 1m49s [running] 45.10% Evaluating learner...                                 
- 1m50s [running] 45.10% Evaluating learner...                                 
\ 1m51s [running] 45.10% Evaluating learner...                                 
| 1m52s [running] 45.28% Evaluating learner...                                 
/ 1m53s [running] 45.83% Evaluating learner...                                 
- 1m54s [running] 46.20% Evaluating learner...                                 
\ 1m55s [running] 46.75% Evaluating learner...                                 
| 1m56s [running] 47.11% Evaluating learner...                                 
/ 1m56s [running] 47.48% Evaluating learner...                                 
- 1m57s [running] 47.48% Evaluating learner...                                 
\ 1m58s [running] 47.66% Evaluating learner...                                 
| 1m58s [running] 48.03% Evaluating learner...                                 
/ 1m59s [running] 48.40% Evaluating learner...                                 
- 2m0s [running] 48.95% Evaluating learner...                                  
\ 2m1s [running] 49.31% Evaluating learner...                                  
| 2m2s [running] 49.86% Evaluating learner...                                  
/ 2m3s [running] 50.05% Evaluating learner...                                  
- 2m4s [running] 50.41% Evaluating learner...                                  
\ 2m5s [running] 50.96% Evaluating learner...                                  
| 2m6s [running] 51.15% Evaluating learner...                                  
/ 2m7s [running] 51.15% Evaluating learner...                                  
- 2m8s [running] 51.15% Evaluating learner...                                  
\ 2m9s [running] 51.33% Evaluating learner...                                  
| 2m10s [running] 51.70% Evaluating learner...                                 
/ 2m11s [running] 52.25% Evaluating learner...                                 
- 2m12s [running] 52.43% Evaluating learner...                                 
\ 2m13s [running] 52.61% Evaluating learner...                                 
| 2m13s [running] 52.61% Evaluating learner...                                 
/ 2m14s [running] 52.98% Evaluating learner...                                 
- 2m15s [running] 53.35% Evaluating learner...                                 
\ 2m16s [running] 53.71% Evaluating learner...                                 
| 2m17s [running] 54.08% Evaluating learner...                                 
/ 2m18s [running] 54.08% Evaluating learner...                                 
- 2m19s [running] 54.08% Evaluating learner...                                 
\ 2m20s [running] 54.08% Evaluating learner...                                 
| 2m21s [running] 54.26% Evaluating learner...                                 
/ 2m22s [running] 54.81% Evaluating learner...                                 
- 2m23s [running] 55.18% Evaluating learner...                                 
\ 2m24s [running] 55.73% Evaluating learner...                                 
| 2m25s [running] 56.10% Evaluating learner...                                 
/ 2m26s [running] 56.10% Evaluating learner...                                 
- 2m27s [running] 56.10% Evaluating learner...                                 
\ 2m28s [running] 56.10% Evaluating learner...                                 
| 2m29s [running] 56.10% Evaluating learner...                                 
/ 2m30s [running] 56.65% Evaluating learner...                                 
- 2m31s [running] 57.20% Evaluating learner...                                 
\ 2m32s [running] 57.56% Evaluating learner...                                 
| 2m33s [running] 58.11% Evaluating learner...                                 
/ 2m34s [running] 58.11% Evaluating learner...                                 
- 2m35s [running] 58.11% Evaluating learner...                                 
\ 2m36s [running] 58.11% Evaluating learner...                                 
| 2m36s [running] 58.30% Evaluating learner...                                 
/ 2m37s [running] 58.48% Evaluating learner...                                 
- 2m38s [running] 58.66% Evaluating learner...                                 
\ 2m38s [running] 58.66% Evaluating learner...                                 
| 2m39s [running] 58.85% Evaluating learner...                                 
/ 2m40s [running] 59.03% Evaluating learner...                                 
- 2m41s [running] 59.03% Evaluating learner...                                 
\ 2m42s [running] 59.03% Evaluating learner...                                 
| 2m43s [running] 59.03% Evaluating learner...                                 
/ 2m44s [running] 59.58% Evaluating learner...                                 
- 2m45s [running] 59.95% Evaluating learner...                                 
\ 2m46s [running] 60.31% Evaluating learner...                                 
| 2m47s [running] 60.86% Evaluating learner...                                 
/ 2m48s [running] 61.23% Evaluating learner...                                 
- 2m49s [running] 61.78% Evaluating learner...                                 
\ 2m50s [running] 62.15% Evaluating learner...                                 
| 2m51s [running] 62.70% Evaluating learner...                                 
/ 2m52s [running] 63.25% Evaluating learner...                                 
- 2m53s [running] 63.80% Evaluating learner...                                 
\ 2m53s [running] 64.16% Evaluating learner...                                 
| 2m54s [running] 64.53% Evaluating learner...                                 
/ 2m55s [running] 64.71% Evaluating learner...                                 
- 2m56s [running] 64.71% Evaluating learner...                                 
\ 2m56s [running] 64.90% Evaluating learner...                                 
| 2m57s [running] 65.26% Evaluating learner...                                 
/ 2m58s [running] 65.81% Evaluating learner...                                 
- 2m59s [running] 66.18% Evaluating learner...                                 
\ 3m0s [running] 66.18% Evaluating learner...                                  
| 3m1s [running] 66.18% Evaluating learner...                                  
/ 3m2s [running] 66.18% Evaluating learner...                                  
- 3m3s [running] 66.55% Evaluating learner...                                  
\ 3m4s [running] 67.10% Evaluating learner...                                  
| 3m5s [running] 67.46% Evaluating learner...                                  
/ 3m6s [running] 68.01% Evaluating learner...                                  
- 3m7s [running] 68.01% Evaluating learner...                                  
\ 3m8s [running] 68.01% Evaluating learner...                                  
| 3m9s [running] 68.01% Evaluating learner...                                  
/ 3m10s [running] 68.56% Evaluating learner...                                 
- 3m11s [running] 68.93% Evaluating learner...                                 
\ 3m12s [running] 69.48% Evaluating learner...                                 
| 3m13s [running] 69.85% Evaluating learner...                                 
/ 3m14s [running] 70.03% Evaluating learner...                                 
- 3m15s [running] 70.03% Evaluating learner...                                 
\ 3m16s [running] 70.03% Evaluating learner...                                 
| 3m17s [running] 70.03% Evaluating learner...                                 
/ 3m18s [running] 70.40% Evaluating learner...                                 
- 3m19s [running] 70.76% Evaluating learner...                                 
\ 3m20s [running] 71.13% Evaluating learner...                                 
| 3m21s [running] 71.50% Evaluating learner...                                 
/ 3m21s [running] 71.68% Evaluating learner...                                 
- 3m22s [running] 71.86% Evaluating learner...                                 
\ 3m23s [running] 71.86% Evaluating learner...                                 
| 3m23s [running] 72.05% Evaluating learner...                                 
/ 3m24s [running] 72.23% Evaluating learner...                                 
- 3m25s [running] 72.78% Evaluating learner...                                 
\ 3m26s [running] 73.15% Evaluating learner...                                 
| 3m27s [running] 73.15% Evaluating learner...                                 
/ 3m28s [running] 73.15% Evaluating learner...                                 
- 3m29s [running] 73.15% Evaluating learner...                                 
\ 3m30s [running] 73.15% Evaluating learner...                                 
| 3m31s [running] 73.70% Evaluating learner...                                 
/ 3m32s [running] 74.25% Evaluating learner...                                 
- 3m33s [running] 74.61% Evaluating learner...                                 
\ 3m34s [running] 75.16% Evaluating learner...                                 
| 3m35s [running] 75.16% Evaluating learner...                                 
/ 3m36s [running] 75.16% Evaluating learner...                                 
- 3m37s [running] 75.16% Evaluating learner...                                 
\ 3m38s [running] 75.35% Evaluating learner...                                 
| 3m39s [running] 75.71% Evaluating learner...                                 
/ 3m40s [running] 76.08% Evaluating learner...                                 
- 3m41s [running] 76.08% Evaluating learner...                                 
\ 3m42s [running] 76.08% Evaluating learner...                                 
| 3m43s [running] 76.08% Evaluating learner...                                 
/ 3m44s [running] 76.08% Evaluating learner...                                 
- 3m45s [running] 76.63% Evaluating learner...                                 
\ 3m45s [running] 77.00% Evaluating learner...                                 
| 3m46s [running] 77.55% Evaluating learner...                                 
/ 3m47s [running] 78.10% Evaluating learner...                                 
- 3m48s [running] 78.65% Evaluating learner...                                 
\ 3m49s [running] 78.83% Evaluating learner...                                 
| 3m50s [running] 79.01% Evaluating learner...                                 
/ 3m50s [running] 79.01% Evaluating learner...                                 
- 3m51s [running] 79.01% Evaluating learner...                                 
\ 3m52s [running] 79.01% Evaluating learner...                                 
| 3m53s [running] 79.01% Evaluating learner...                                 
/ 3m54s [running] 79.01% Evaluating learner...                                 
- 3m55s [running] 79.38% Evaluating learner...                                 
\ 3m56s [running] 79.93% Evaluating learner...                                 
| 3m57s [running] 80.11% Evaluating learner...                                 
/ 3m58s [running] 80.11% Evaluating learner...                                 
- 3m59s [running] 80.11% Evaluating learner...                                 
\ 4m0s [running] 80.11% Evaluating learner...                                  
| 4m1s [running] 80.30% Evaluating learner...                                  
/ 4m2s [running] 80.85% Evaluating learner...                                  
- 4m3s [running] 81.21% Evaluating learner...                                  
\ 4m4s [running] 81.58% Evaluating learner...                                  
| 4m5s [running] 82.13% Evaluating learner...                                  
/ 4m6s [running] 82.13% Evaluating learner...                                  
- 4m7s [running] 82.13% Evaluating learner...                                  
\ 4m8s [running] 82.13% Evaluating learner...                                  
| 4m9s [running] 82.13% Evaluating learner...                                  
/ 4m10s [running] 82.68% Evaluating learner...                                 
- 4m11s [running] 83.23% Evaluating learner...                                 
\ 4m12s [running] 83.78% Evaluating learner...                                 
| 4m13s [running] 84.33% Evaluating learner...                                 
/ 4m14s [running] 84.70% Evaluating learner...                                 
- 4m15s [running] 85.06% Evaluating learner...                                 
\ 4m16s [running] 85.43% Evaluating learner...                                 
| 4m16s [running] 85.61% Evaluating learner...                                 
/ 4m17s [running] 85.80% Evaluating learner...                                 
- 4m18s [running] 85.80% Evaluating learner...                                 
\ 4m19s [running] 86.16% Evaluating learner...                                 
| 4m20s [running] 86.53% Evaluating learner...                                 
/ 4m20s [running] 87.08% Evaluating learner...                                 
- 4m21s [running] 87.08% Evaluating learner...                                 
\ 4m22s [running] 87.08% Evaluating learner...                                 
| 4m23s [running] 87.08% Evaluating learner...                                 
/ 4m24s [running] 87.26% Evaluating learner...                                 
- 4m25s [running] 87.81% Evaluating learner...                                 
\ 4m26s [running] 88.18% Evaluating learner...                                 
| 4m27s [running] 88.73% Evaluating learner...                                 
/ 4m28s [running] 89.10% Evaluating learner...                                 
- 4m29s [running] 89.65% Evaluating learner...                                 
\ 4m30s [running] 90.01% Evaluating learner...                                 
| 4m31s [running] 90.01% Evaluating learner...                                 
/ 4m32s [running] 90.01% Evaluating learner...                                 
- 4m33s [running] 90.01% Evaluating learner...                                 
\ 4m34s [running] 90.01% Evaluating learner...                                 
| 4m35s [running] 90.38% Evaluating learner...                                 
/ 4m36s [running] 90.93% Evaluating learner...                                 
- 4m37s [running] 91.48% Evaluating learner...                                 
\ 4m38s [running] 91.85% Evaluating learner...                                 
| 4m38s [running] 92.03% Evaluating learner...                                 
/ 4m39s [running] 92.03% Evaluating learner...                                 
- 4m40s [running] 92.03% Evaluating learner...                                 
\ 4m41s [running] 92.03% Evaluating learner...                                 
| 4m42s [running] 92.03% Evaluating learner...                                 
/ 4m43s [running] 92.03% Evaluating learner...                                 
- 4m44s [running] 92.58% Evaluating learner...                                 
\ 4m45s [running] 93.13% Evaluating learner...                                 
| 4m46s [running] 93.50% Evaluating learner...                                 
/ 4m47s [running] 94.05% Evaluating learner...                                 
- 4m48s [running] 94.60% Evaluating learner...                                 
\ 4m49s [running] 95.15% Evaluating learner...                                 
| 4m50s [running] 95.15% Evaluating learner...                                 
/ 4m51s [running] 95.15% Evaluating learner...                                 
- 4m52s [running] 95.15% Evaluating learner...                                 
\ 4m53s [running] 95.15% Evaluating learner...                                 
| 4m54s [running] 95.33% Evaluating learner...                                 
/ 4m55s [running] 95.88% Evaluating learner...                                 
- 4m56s [running] 96.43% Evaluating learner...                                 
\ 4m57s [running] 96.80% Evaluating learner...                                 
| 4m58s [running] 97.16% Evaluating learner...                                 
/ 4m59s [running] 97.71% Evaluating learner...                                 
- 5m0s [running] 98.08% Evaluating learner...                                  
\ 5m1s [running] 98.08% Evaluating learner...                                  
| 5m2s [running] 98.08% Evaluating learner...                                  
/ 5m3s [running] 98.08% Evaluating learner...                                  
- 5m4s [running] 98.26% Evaluating learner...                                  
\ 5m4s [running] 98.26% Evaluating learner...                                  
| 5m5s [running] 98.45% Evaluating learner...                                  
/ 5m5s [running] 98.63% Evaluating learner...                                  
- 5m6s [running] 98.81% Evaluating learner...                                  
\ 5m7s [running] 99.36% Evaluating learner...                                  
| 5m8s [running] 99.73% Evaluating learner...                                  
                                                                               
Task completed in 5m9s (CPU time)

