
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
- 3m5s [running] 68.16% Evaluating learner...                                  
\ 3m6s [running] 68.71% Evaluating learner...                                  
| 3m6s [running] 69.26% Evaluating learner...                                  
/ 3m7s [running] 69.26% Evaluating learner...                                  
- 3m8s [running] 69.26% Evaluating learner...                                  
\ 3m9s [running] 69.26% Evaluating learner...                                  
| 3m10s [running] 69.26% Evaluating learner...                                 
/ 3m11s [running] 69.63% Evaluating learner...                                 
- 3m12s [running] 70.00% Evaluating learner...                                 
\ 3m13s [running] 70.37% Evaluating learner...                                 
| 3m14s [running] 70.92% Evaluating learner...                                 
/ 3m15s [running] 71.10% Evaluating learner...                                 
- 3m16s [running] 71.10% Evaluating learner...                                 
\ 3m17s [running] 71.10% Evaluating learner...                                 
| 3m18s [running] 71.28% Evaluating learner...                                 
/ 3m19s [running] 71.84% Evaluating learner...                                 
- 3m20s [running] 72.20% Evaluating learner...                                 
\ 3m21s [running] 72.57% Evaluating learner...                                 
| 3m22s [running] 72.94% Evaluating learner...                                 
/ 3m23s [running] 73.12% Evaluating learner...                                 
- 3m24s [running] 73.12% Evaluating learner...                                 
\ 3m25s [running] 73.12% Evaluating learner...                                 
| 3m26s [running] 73.12% Evaluating learner...                                 
/ 3m27s [running] 73.49% Evaluating learner...                                 
- 3m28s [running] 73.86% Evaluating learner...                                 
\ 3m28s [running] 74.04% Evaluating learner...                                 
| 3m29s [running] 74.22% Evaluating learner...                                 
/ 3m30s [running] 74.22% Evaluating learner...                                 
- 3m31s [running] 74.22% Evaluating learner...                                 
\ 3m32s [running] 74.22% Evaluating learner...                                 
| 3m33s [running] 74.41% Evaluating learner...                                 
/ 3m34s [running] 74.78% Evaluating learner...                                 
- 3m35s [running] 75.14% Evaluating learner...                                 
\ 3m36s [running] 75.69% Evaluating learner...                                 
| 3m37s [running] 76.25% Evaluating learner...                                 
/ 3m38s [running] 76.80% Evaluating learner...                                 
- 3m39s [running] 77.35% Evaluating learner...                                 
\ 3m40s [running] 77.90% Evaluating learner...                                 
| 3m41s [running] 78.27% Evaluating learner...                                 
/ 3m42s [running] 78.82% Evaluating learner...                                 
- 3m43s [running] 79.18% Evaluating learner...                                 
\ 3m44s [running] 79.18% Evaluating learner...                                 
| 3m45s [running] 79.18% Evaluating learner...                                 
/ 3m46s [running] 79.18% Evaluating learner...                                 
- 3m47s [running] 79.37% Evaluating learner...                                 
\ 3m48s [running] 79.92% Evaluating learner...                                 
| 3m49s [running] 80.10% Evaluating learner...                                 
/ 3m50s [running] 80.10% Evaluating learner...                                 
- 3m51s [running] 80.10% Evaluating learner...                                 
\ 3m52s [running] 80.10% Evaluating learner...                                 
| 3m53s [running] 80.10% Evaluating learner...                                 
/ 3m53s [running] 80.47% Evaluating learner...                                 
- 3m54s [running] 80.66% Evaluating learner...                                 
\ 3m55s [running] 80.66% Evaluating learner...                                 
| 3m56s [running] 80.84% Evaluating learner...                                 
/ 3m57s [running] 81.21% Evaluating learner...                                 
- 3m58s [running] 81.76% Evaluating learner...                                 
\ 3m59s [running] 82.12% Evaluating learner...                                 
| 4m0s [running] 82.12% Evaluating learner...                                  
/ 4m1s [running] 82.12% Evaluating learner...                                  
- 4m2s [running] 82.12% Evaluating learner...                                  
\ 4m3s [running] 82.31% Evaluating learner...                                  
| 4m4s [running] 82.86% Evaluating learner...                                  
/ 4m4s [running] 83.41% Evaluating learner...                                  
- 4m5s [running] 83.78% Evaluating learner...                                  
\ 4m6s [running] 84.33% Evaluating learner...                                  
| 4m7s [running] 84.88% Evaluating learner...                                  
/ 4m8s [running] 85.25% Evaluating learner...                                  
- 4m9s [running] 85.80% Evaluating learner...                                  
\ 4m10s [running] 86.17% Evaluating learner...                                 
| 4m11s [running] 86.17% Evaluating learner...                                 
/ 4m12s [running] 86.17% Evaluating learner...                                 
- 4m13s [running] 86.17% Evaluating learner...                                 
\ 4m14s [running] 86.53% Evaluating learner...                                 
| 4m15s [running] 86.72% Evaluating learner...                                 
/ 4m16s [running] 86.90% Evaluating learner...                                 
- 4m16s [running] 87.09% Evaluating learner...                                 
\ 4m17s [running] 87.09% Evaluating learner...                                 
| 4m18s [running] 87.45% Evaluating learner...                                 
/ 4m19s [running] 88.00% Evaluating learner...                                 
- 4m20s [running] 88.55% Evaluating learner...                                 
\ 4m21s [running] 89.11% Evaluating learner...                                 
| 4m22s [running] 89.11% Evaluating learner...                                 
/ 4m23s [running] 89.11% Evaluating learner...                                 
- 4m24s [running] 89.11% Evaluating learner...                                 
\ 4m25s [running] 89.11% Evaluating learner...                                 
| 4m26s [running] 89.66% Evaluating learner...                                 
/ 4m27s [running] 90.02% Evaluating learner...                                 
- 4m27s [running] 90.39% Evaluating learner...                                 
\ 4m28s [running] 90.94% Evaluating learner...                                 
| 4m29s [running] 91.31% Evaluating learner...                                 
/ 4m30s [running] 91.86% Evaluating learner...                                 
- 4m31s [running] 92.23% Evaluating learner...                                 
\ 4m32s [running] 92.78% Evaluating learner...                                 
| 4m32s [running] 92.96% Evaluating learner...                                 
/ 4m33s [running] 92.96% Evaluating learner...                                 
- 4m34s [running] 93.15% Evaluating learner...                                 
\ 4m35s [running] 93.15% Evaluating learner...                                 
| 4m36s [running] 93.15% Evaluating learner...                                 
/ 4m37s [running] 93.15% Evaluating learner...                                 
- 4m38s [running] 93.15% Evaluating learner...                                 
\ 4m39s [running] 93.70% Evaluating learner...                                 
| 4m40s [running] 94.07% Evaluating learner...                                 
/ 4m41s [running] 94.07% Evaluating learner...                                 
- 4m42s [running] 94.07% Evaluating learner...                                 
\ 4m43s [running] 94.07% Evaluating learner...                                 
| 4m44s [running] 94.43% Evaluating learner...                                 
/ 4m45s [running] 94.80% Evaluating learner...                                 
- 4m46s [running] 95.35% Evaluating learner...                                 
\ 4m47s [running] 95.90% Evaluating learner...                                 
| 4m48s [running] 96.09% Evaluating learner...                                 
/ 4m49s [running] 96.09% Evaluating learner...                                 
- 4m50s [running] 96.09% Evaluating learner...                                 
\ 4m51s [running] 96.45% Evaluating learner...                                 
| 4m52s [running] 97.01% Evaluating learner...                                 
/ 4m53s [running] 97.19% Evaluating learner...                                 
- 4m54s [running] 97.19% Evaluating learner...                                 
\ 4m55s [running] 97.19% Evaluating learner...                                 
| 4m56s [running] 97.19% Evaluating learner...                                 
/ 4m57s [running] 97.56% Evaluating learner...                                 
- 4m57s [running] 98.11% Evaluating learner...                                 
\ 4m58s [running] 98.11% Evaluating learner...                                 
| 4m59s [running] 98.11% Evaluating learner...                                 
/ 5m0s [running] 98.11% Evaluating learner...                                  
- 5m1s [running] 98.29% Evaluating learner...                                  
\ 5m2s [running] 98.66% Evaluating learner...                                  
| 5m3s [running] 99.03% Evaluating learner...                                  
/ 5m4s [running] 99.21% Evaluating learner...                                  
- 5m5s [running] 99.21% Evaluating learner...                                  
\ 5m5s [running] 99.40% Evaluating learner...                                  
| 5m6s [running] 99.95% Evaluating learner...                                  
/ 5m7s [running] 100.00% Evaluating learner...                                 
- 5m8s [running] 100.00% Evaluating learner...                                 
\ 5m9s [running] 100.00% Evaluating learner...                                 
| 5m10s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m10s (CPU time)

