
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.11s [running] 5.14% Evaluating learner...                                  
| 1m6s [running] 31.97% Evaluating learner...                                  
/ 1m7s [running] 32.52% Evaluating learner...                                  
- 1m8s [running] 32.89% Evaluating learner...                                  
\ 1m9s [running] 33.07% Evaluating learner...                                  
| 1m9s [running] 33.44% Evaluating learner...                                  
/ 1m10s [running] 33.80% Evaluating learner...                                 
- 1m11s [running] 34.36% Evaluating learner...                                 
\ 1m12s [running] 34.91% Evaluating learner...                                 
| 1m13s [running] 35.27% Evaluating learner...                                 
/ 1m14s [running] 35.83% Evaluating learner...                                 
- 1m15s [running] 36.19% Evaluating learner...                                 
\ 1m16s [running] 36.19% Evaluating learner...                                 
| 1m17s [running] 36.19% Evaluating learner...                                 
/ 1m18s [running] 36.19% Evaluating learner...                                 
- 1m19s [running] 36.56% Evaluating learner...                                 
\ 1m20s [running] 37.11% Evaluating learner...                                 
| 1m21s [running] 37.30% Evaluating learner...                                 
/ 1m21s [running] 37.30% Evaluating learner...                                 
- 1m22s [running] 37.85% Evaluating learner...                                 
\ 1m23s [running] 38.21% Evaluating learner...                                 
| 1m24s [running] 38.77% Evaluating learner...                                 
/ 1m25s [running] 39.32% Evaluating learner...                                 
- 1m26s [running] 39.87% Evaluating learner...                                 
\ 1m27s [running] 40.24% Evaluating learner...                                 
| 1m28s [running] 40.24% Evaluating learner...                                 
/ 1m29s [running] 40.24% Evaluating learner...                                 
- 1m30s [running] 40.24% Evaluating learner...                                 
\ 1m31s [running] 40.24% Evaluating learner...                                 
| 1m32s [running] 40.23% Evaluating learner...                                 
/ 1m33s [running] 40.60% Evaluating learner...                                 
- 1m34s [running] 40.97% Evaluating learner...                                 
\ 1m34s [running] 41.15% Evaluating learner...                                 
| 1m35s [running] 41.34% Evaluating learner...                                 
/ 1m36s [running] 41.52% Evaluating learner...                                 
- 1m37s [running] 41.89% Evaluating learner...                                 
\ 1m38s [running] 42.44% Evaluating learner...                                 
| 1m39s [running] 42.99% Evaluating learner...                                 
/ 1m40s [running] 43.36% Evaluating learner...                                 
- 1m41s [running] 43.91% Evaluating learner...                                 
\ 1m41s [running] 44.46% Evaluating learner...                                 
| 1m42s [running] 45.01% Evaluating learner...                                 
/ 1m43s [running] 45.38% Evaluating learner...                                 
- 1m44s [running] 45.93% Evaluating learner...                                 
\ 1m45s [running] 46.11% Evaluating learner...                                 
| 1m46s [running] 46.30% Evaluating learner...                                 
/ 1m46s [running] 46.30% Evaluating learner...                                 
- 1m47s [running] 46.67% Evaluating learner...                                 
\ 1m48s [running] 47.22% Evaluating learner...                                 
| 1m49s [running] 47.77% Evaluating learner...                                 
/ 1m50s [running] 48.14% Evaluating learner...                                 
- 1m51s [running] 48.14% Evaluating learner...                                 
\ 1m52s [running] 48.14% Evaluating learner...                                 
| 1m53s [running] 48.14% Evaluating learner...                                 
/ 1m54s [running] 48.50% Evaluating learner...                                 
- 1m55s [running] 49.05% Evaluating learner...                                 
\ 1m56s [running] 49.61% Evaluating learner...                                 
| 1m57s [running] 49.97% Evaluating learner...                                 
/ 1m58s [running] 50.16% Evaluating learner...                                 
- 1m59s [running] 50.16% Evaluating learner...                                 
\ 2m0s [running] 50.52% Evaluating learner...                                  
| 2m1s [running] 51.07% Evaluating learner...                                  
/ 2m1s [running] 51.07% Evaluating learner...                                  
- 2m2s [running] 51.26% Evaluating learner...                                  
\ 2m2s [running] 51.44% Evaluating learner...                                  
| 2m3s [running] 51.63% Evaluating learner...                                  
/ 2m4s [running] 52.18% Evaluating learner...                                  
- 2m5s [running] 52.73% Evaluating learner...                                  
\ 2m6s [running] 53.28% Evaluating learner...                                  
| 2m7s [running] 53.65% Evaluating learner...                                  
/ 2m8s [running] 54.20% Evaluating learner...                                  
- 2m9s [running] 54.20% Evaluating learner...                                  
\ 2m10s [running] 54.20% Evaluating learner...                                 
| 2m11s [running] 54.20% Evaluating learner...                                 
/ 2m12s [running] 54.38% Evaluating learner...                                 
- 2m13s [running] 54.93% Evaluating learner...                                 
\ 2m14s [running] 55.30% Evaluating learner...                                 
| 2m15s [running] 55.85% Evaluating learner...                                 
/ 2m16s [running] 56.22% Evaluating learner...                                 
- 2m17s [running] 56.22% Evaluating learner...                                 
\ 2m18s [running] 56.22% Evaluating learner...                                 
| 2m19s [running] 56.22% Evaluating learner...                                 
/ 2m20s [running] 56.40% Evaluating learner...                                 
- 2m21s [running] 56.77% Evaluating learner...                                 
\ 2m21s [running] 57.14% Evaluating learner...                                 
| 2m22s [running] 57.32% Evaluating learner...                                 
/ 2m23s [running] 57.32% Evaluating learner...                                 
- 2m24s [running] 57.51% Evaluating learner...                                 
\ 2m24s [running] 57.87% Evaluating learner...                                 
| 2m25s [running] 58.42% Evaluating learner...                                 
/ 2m26s [running] 58.98% Evaluating learner...                                 
- 2m27s [running] 59.16% Evaluating learner...                                 
\ 2m28s [running] 59.16% Evaluating learner...                                 
| 2m29s [running] 59.16% Evaluating learner...                                 
/ 2m30s [running] 59.16% Evaluating learner...                                 
- 2m31s [running] 59.71% Evaluating learner...                                 
\ 2m32s [running] 60.08% Evaluating learner...                                 
| 2m33s [running] 60.26% Evaluating learner...                                 
/ 2m34s [running] 60.81% Evaluating learner...                                 
- 2m35s [running] 61.18% Evaluating learner...                                 
\ 2m36s [running] 61.18% Evaluating learner...                                 
| 2m37s [running] 61.18% Evaluating learner...                                 
/ 2m38s [running] 61.18% Evaluating learner...                                 
- 2m39s [running] 61.55% Evaluating learner...                                 
\ 2m40s [running] 62.10% Evaluating learner...                                 
| 2m41s [running] 62.28% Evaluating learner...                                 
/ 2m42s [running] 62.28% Evaluating learner...                                 
- 2m43s [running] 62.28% Evaluating learner...                                 
\ 2m44s [running] 62.28% Evaluating learner...                                 
| 2m45s [running] 62.83% Evaluating learner...                                 
/ 2m45s [running] 63.02% Evaluating learner...                                 
- 2m46s [running] 63.20% Evaluating learner...                                 
\ 2m47s [running] 63.20% Evaluating learner...                                 
| 2m48s [running] 63.20% Evaluating learner...                                 
/ 2m49s [running] 63.20% Evaluating learner...                                 
- 2m50s [running] 63.20% Evaluating learner...                                 
\ 2m51s [running] 63.75% Evaluating learner...                                 
| 2m52s [running] 64.12% Evaluating learner...                                 
/ 2m53s [running] 64.49% Evaluating learner...                                 
- 2m54s [running] 65.04% Evaluating learner...                                 
\ 2m55s [running] 65.22% Evaluating learner...                                 
| 2m56s [running] 65.22% Evaluating learner...                                 
/ 2m57s [running] 65.22% Evaluating learner...                                 
- 2m58s [running] 65.22% Evaluating learner...                                 
\ 2m59s [running] 65.59% Evaluating learner...                                 
| 3m0s [running] 65.96% Evaluating learner...                                  
/ 3m1s [running] 66.32% Evaluating learner...                                  
- 3m2s [running] 66.88% Evaluating learner...                                  
\ 3m3s [running] 67.24% Evaluating learner...                                  
| 3m4s [running] 67.61% Evaluating learner...                                  
/ 3m5s [running] 68.16% Evaluating learner...                                  
- 3m6s [running] 68.53% Evaluating learner...                                  
\ 3m7s [running] 68.90% Evaluating learner...                                  
| 3m8s [running] 69.26% Evaluating learner...                                  
/ 3m9s [running] 69.26% Evaluating learner...                                  
- 3m10s [running] 69.26% Evaluating learner...                                 
\ 3m11s [running] 69.26% Evaluating learner...                                 
| 3m12s [running] 69.45% Evaluating learner...                                 
/ 3m13s [running] 69.81% Evaluating learner...                                 
- 3m13s [running] 70.18% Evaluating learner...                                 
\ 3m14s [running] 70.37% Evaluating learner...                                 
| 3m15s [running] 70.37% Evaluating learner...                                 
/ 3m16s [running] 70.55% Evaluating learner...                                 
- 3m17s [running] 70.92% Evaluating learner...                                 
\ 3m18s [running] 71.10% Evaluating learner...                                 
| 3m19s [running] 71.10% Evaluating learner...                                 
/ 3m20s [running] 71.10% Evaluating learner...                                 
- 3m21s [running] 71.10% Evaluating learner...                                 
\ 3m22s [running] 71.28% Evaluating learner...                                 
| 3m23s [running] 71.84% Evaluating learner...                                 
/ 3m23s [running] 72.20% Evaluating learner...                                 
- 3m24s [running] 72.75% Evaluating learner...                                 
\ 3m25s [running] 73.12% Evaluating learner...                                 
| 3m26s [running] 73.49% Evaluating learner...                                 
/ 3m27s [running] 74.04% Evaluating learner...                                 
- 3m28s [running] 74.59% Evaluating learner...                                 
\ 3m29s [running] 74.96% Evaluating learner...                                 
| 3m30s [running] 75.51% Evaluating learner...                                 
/ 3m31s [running] 75.88% Evaluating learner...                                 
- 3m32s [running] 76.25% Evaluating learner...                                 
\ 3m33s [running] 76.80% Evaluating learner...                                 
| 3m34s [running] 77.35% Evaluating learner...                                 
/ 3m34s [running] 77.35% Evaluating learner...                                 
- 3m35s [running] 77.53% Evaluating learner...                                 
\ 3m36s [running] 77.53% Evaluating learner...                                 
| 3m36s [running] 77.72% Evaluating learner...                                 
/ 3m37s [running] 78.08% Evaluating learner...                                 
- 3m38s [running] 78.63% Evaluating learner...                                 
\ 3m39s [running] 79.00% Evaluating learner...                                 
| 3m40s [running] 79.18% Evaluating learner...                                 
/ 3m41s [running] 79.18% Evaluating learner...                                 
- 3m42s [running] 79.18% Evaluating learner...                                 
\ 3m43s [running] 79.18% Evaluating learner...                                 
| 3m44s [running] 79.55% Evaluating learner...                                 
/ 3m45s [running] 79.92% Evaluating learner...                                 
- 3m46s [running] 80.10% Evaluating learner...                                 
\ 3m47s [running] 80.10% Evaluating learner...                                 
| 3m48s [running] 80.10% Evaluating learner...                                 
/ 3m49s [running] 80.29% Evaluating learner...                                 
- 3m50s [running] 80.84% Evaluating learner...                                 
\ 3m51s [running] 81.39% Evaluating learner...                                 
| 3m52s [running] 81.76% Evaluating learner...                                 
/ 3m53s [running] 82.12% Evaluating learner...                                 
- 3m54s [running] 82.12% Evaluating learner...                                 
\ 3m55s [running] 82.12% Evaluating learner...                                 
| 3m56s [running] 82.12% Evaluating learner...                                 
/ 3m57s [running] 82.49% Evaluating learner...                                 
- 3m58s [running] 83.04% Evaluating learner...                                 
\ 3m58s [running] 83.41% Evaluating learner...                                 
| 3m59s [running] 83.78% Evaluating learner...                                 
/ 4m0s [running] 84.15% Evaluating learner...                                  
- 4m1s [running] 84.15% Evaluating learner...                                  
\ 4m2s [running] 84.15% Evaluating learner...                                  
| 4m3s [running] 84.15% Evaluating learner...                                  
/ 4m4s [running] 84.15% Evaluating learner...                                  
- 4m5s [running] 84.33% Evaluating learner...                                  
\ 4m6s [running] 84.70% Evaluating learner...                                  
| 4m7s [running] 85.25% Evaluating learner...                                  
/ 4m8s [running] 85.80% Evaluating learner...                                  
- 4m9s [running] 86.17% Evaluating learner...                                  
\ 4m10s [running] 86.17% Evaluating learner...                                 
| 4m11s [running] 86.17% Evaluating learner...                                 
/ 4m12s [running] 86.17% Evaluating learner...                                 
- 4m13s [running] 86.53% Evaluating learner...                                 
\ 4m14s [running] 87.08% Evaluating learner...                                 
| 4m15s [running] 87.64% Evaluating learner...                                 
/ 4m16s [running] 88.00% Evaluating learner...                                 
- 4m17s [running] 88.55% Evaluating learner...                                 
\ 4m18s [running] 89.11% Evaluating learner...                                 
| 4m19s [running] 89.11% Evaluating learner...                                 
/ 4m20s [running] 89.11% Evaluating learner...                                 
- 4m21s [running] 89.11% Evaluating learner...                                 
\ 4m22s [running] 89.29% Evaluating learner...                                 
| 4m23s [running] 89.66% Evaluating learner...                                 
/ 4m24s [running] 90.03% Evaluating learner...                                 
- 4m24s [running] 90.39% Evaluating learner...                                 
\ 4m25s [running] 90.58% Evaluating learner...                                 
| 4m26s [running] 90.58% Evaluating learner...                                 
/ 4m26s [running] 90.76% Evaluating learner...                                 
- 4m27s [running] 91.13% Evaluating learner...                                 
\ 4m28s [running] 91.50% Evaluating learner...                                 
| 4m29s [running] 92.05% Evaluating learner...                                 
/ 4m30s [running] 92.05% Evaluating learner...                                 
- 4m31s [running] 92.05% Evaluating learner...                                 
\ 4m32s [running] 92.05% Evaluating learner...                                 
| 4m33s [running] 92.23% Evaluating learner...                                 
/ 4m34s [running] 92.78% Evaluating learner...                                 
- 4m35s [running] 93.15% Evaluating learner...                                 
\ 4m36s [running] 93.15% Evaluating learner...                                 
| 4m37s [running] 93.15% Evaluating learner...                                 
/ 4m38s [running] 93.15% Evaluating learner...                                 
- 4m39s [running] 93.33% Evaluating learner...                                 
\ 4m40s [running] 93.88% Evaluating learner...                                 
| 4m41s [running] 94.07% Evaluating learner...                                 
/ 4m42s [running] 94.07% Evaluating learner...                                 
- 4m43s [running] 94.07% Evaluating learner...                                 
\ 4m44s [running] 94.07% Evaluating learner...                                 
| 4m45s [running] 94.43% Evaluating learner...                                 
/ 4m46s [running] 94.80% Evaluating learner...                                 
- 4m47s [running] 95.35% Evaluating learner...                                 
\ 4m48s [running] 95.90% Evaluating learner...                                 
| 4m49s [running] 96.09% Evaluating learner...                                 
/ 4m50s [running] 96.09% Evaluating learner...                                 
- 4m51s [running] 96.09% Evaluating learner...                                 
\ 4m52s [running] 96.09% Evaluating learner...                                 
| 4m53s [running] 96.46% Evaluating learner...                                 
/ 4m53s [running] 96.46% Evaluating learner...                                 
- 4m54s [running] 96.82% Evaluating learner...                                 
\ 4m54s [running] 96.82% Evaluating learner...                                 
| 4m55s [running] 97.01% Evaluating learner...                                 
/ 4m56s [running] 97.01% Evaluating learner...                                 
- 4m57s [running] 97.01% Evaluating learner...                                 
\ 4m58s [running] 97.01% Evaluating learner...                                 
| 4m59s [running] 97.01% Evaluating learner...                                 
/ 5m0s [running] 97.37% Evaluating learner...                                  
- 5m1s [running] 97.93% Evaluating learner...                                  
\ 5m2s [running] 98.11% Evaluating learner...                                  
| 5m3s [running] 98.11% Evaluating learner...                                  
/ 5m4s [running] 98.11% Evaluating learner...                                  
- 5m5s [running] 98.11% Evaluating learner...                                  
\ 5m6s [running] 98.48% Evaluating learner...                                  
| 5m7s [running] 99.03% Evaluating learner...                                  
/ 5m8s [running] 99.58% Evaluating learner...                                  
- 5m8s [running] 99.95% Evaluating learner...                                  
                                                                               
Task completed in 5m9s (CPU time)

