
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
| 1m4s [running] 30.15% Evaluating learner...                                  
/ 1m5s [running] 30.15% Evaluating learner...                                  
- 1m6s [running] 30.15% Evaluating learner...                                  
\ 1m7s [running] 30.70% Evaluating learner...                                  
| 1m8s [running] 31.25% Evaluating learner...                                  
/ 1m8s [running] 31.62% Evaluating learner...                                  
- 1m9s [running] 32.17% Evaluating learner...                                  
\ 1m10s [running] 32.35% Evaluating learner...                                 
| 1m10s [running] 32.54% Evaluating learner...                                 
/ 1m11s [running] 32.91% Evaluating learner...                                 
- 1m12s [running] 33.46% Evaluating learner...                                 
\ 1m13s [running] 33.83% Evaluating learner...                                 
| 1m14s [running] 34.19% Evaluating learner...                                 
/ 1m15s [running] 34.19% Evaluating learner...                                 
- 1m16s [running] 34.19% Evaluating learner...                                 
\ 1m17s [running] 34.19% Evaluating learner...                                 
| 1m18s [running] 34.56% Evaluating learner...                                 
/ 1m19s [running] 34.93% Evaluating learner...                                 
- 1m20s [running] 35.48% Evaluating learner...                                 
\ 1m21s [running] 36.03% Evaluating learner...                                 
| 1m22s [running] 36.21% Evaluating learner...                                 
/ 1m22s [running] 36.40% Evaluating learner...                                 
- 1m23s [running] 36.58% Evaluating learner...                                 
\ 1m24s [running] 37.13% Evaluating learner...                                 
| 1m25s [running] 37.50% Evaluating learner...                                 
/ 1m26s [running] 38.05% Evaluating learner...                                 
- 1m27s [running] 38.61% Evaluating learner...                                 
\ 1m28s [running] 39.16% Evaluating learner...                                 
| 1m29s [running] 39.52% Evaluating learner...                                 
/ 1m30s [running] 40.08% Evaluating learner...                                 
- 1m30s [running] 40.26% Evaluating learner...                                 
\ 1m31s [running] 40.26% Evaluating learner...                                 
| 1m32s [running] 40.26% Evaluating learner...                                 
/ 1m33s [running] 40.26% Evaluating learner...                                 
- 1m34s [running] 40.63% Evaluating learner...                                 
\ 1m35s [running] 41.18% Evaluating learner...                                 
| 1m36s [running] 41.73% Evaluating learner...                                 
/ 1m37s [running] 42.28% Evaluating learner...                                 
- 1m38s [running] 42.65% Evaluating learner...                                 
\ 1m39s [running] 43.20% Evaluating learner...                                 
| 1m40s [running] 43.75% Evaluating learner...                                 
/ 1m41s [running] 44.30% Evaluating learner...                                 
- 1m42s [running] 44.67% Evaluating learner...                                 
\ 1m43s [running] 44.86% Evaluating learner...                                 
| 1m43s [running] 44.86% Evaluating learner...                                 
/ 1m44s [running] 45.41% Evaluating learner...                                 
- 1m45s [running] 45.96% Evaluating learner...                                 
\ 1m46s [running] 46.33% Evaluating learner...                                 
| 1m47s [running] 46.88% Evaluating learner...                                 
/ 1m48s [running] 47.43% Evaluating learner...                                 
- 1m49s [running] 47.80% Evaluating learner...                                 
\ 1m50s [running] 48.35% Evaluating learner...                                 
| 1m51s [running] 48.90% Evaluating learner...                                 
/ 1m52s [running] 49.27% Evaluating learner...                                 
- 1m53s [running] 49.45% Evaluating learner...                                 
\ 1m53s [running] 49.64% Evaluating learner...                                 
| 1m54s [running] 49.82% Evaluating learner...                                 
/ 1m55s [running] 50.19% Evaluating learner...                                 
- 1m56s [running] 50.19% Evaluating learner...                                 
\ 1m57s [running] 50.19% Evaluating learner...                                 
| 1m58s [running] 50.74% Evaluating learner...                                 
/ 1m59s [running] 51.29% Evaluating learner...                                 
- 2m0s [running] 51.66% Evaluating learner...                                  
\ 2m1s [running] 52.21% Evaluating learner...                                  
| 2m2s [running] 52.76% Evaluating learner...                                  
/ 2m3s [running] 53.13% Evaluating learner...                                  
- 2m4s [running] 53.68% Evaluating learner...                                  
\ 2m5s [running] 54.23% Evaluating learner...                                  
| 2m5s [running] 54.60% Evaluating learner...                                  
/ 2m6s [running] 54.78% Evaluating learner...                                  
- 2m7s [running] 54.97% Evaluating learner...                                  
\ 2m8s [running] 55.15% Evaluating learner...                                  
| 2m8s [running] 55.15% Evaluating learner...                                  
/ 2m9s [running] 55.15% Evaluating learner...                                  
- 2m10s [running] 55.15% Evaluating learner...                                 
\ 2m11s [running] 55.15% Evaluating learner...                                 
| 2m12s [running] 55.52% Evaluating learner...                                 
/ 2m13s [running] 56.07% Evaluating learner...                                 
- 2m14s [running] 56.44% Evaluating learner...                                 
\ 2m15s [running] 56.99% Evaluating learner...                                 
| 2m16s [running] 57.36% Evaluating learner...                                 
/ 2m17s [running] 57.91% Evaluating learner...                                 
- 2m18s [running] 58.46% Evaluating learner...                                 
\ 2m19s [running] 59.01% Evaluating learner...                                 
| 2m20s [running] 59.38% Evaluating learner...                                 
/ 2m21s [running] 59.93% Evaluating learner...                                 
- 2m22s [running] 60.30% Evaluating learner...                                 
\ 2m23s [running] 60.30% Evaluating learner...                                 
| 2m24s [running] 60.30% Evaluating learner...                                 
/ 2m25s [running] 60.30% Evaluating learner...                                 
- 2m26s [running] 60.30% Evaluating learner...                                 
\ 2m26s [running] 60.48% Evaluating learner...                                 
| 2m27s [running] 60.67% Evaluating learner...                                 
/ 2m28s [running] 60.85% Evaluating learner...                                 
- 2m29s [running] 61.22% Evaluating learner...                                 
\ 2m30s [running] 61.22% Evaluating learner...                                 
| 2m31s [running] 61.22% Evaluating learner...                                 
/ 2m32s [running] 61.22% Evaluating learner...                                 
- 2m33s [running] 61.22% Evaluating learner...                                 
\ 2m34s [running] 61.59% Evaluating learner...                                 
| 2m35s [running] 62.14% Evaluating learner...                                 
/ 2m36s [running] 62.69% Evaluating learner...                                 
- 2m37s [running] 63.24% Evaluating learner...                                 
\ 2m38s [running] 63.24% Evaluating learner...                                 
| 2m39s [running] 63.24% Evaluating learner...                                 
/ 2m40s [running] 63.24% Evaluating learner...                                 
- 2m41s [running] 63.42% Evaluating learner...                                 
\ 2m42s [running] 63.79% Evaluating learner...                                 
| 2m43s [running] 64.16% Evaluating learner...                                 
/ 2m44s [running] 64.16% Evaluating learner...                                 
- 2m45s [running] 64.16% Evaluating learner...                                 
\ 2m46s [running] 64.16% Evaluating learner...                                 
| 2m47s [running] 64.34% Evaluating learner...                                 
/ 2m47s [running] 64.89% Evaluating learner...                                 
- 2m48s [running] 65.26% Evaluating learner...                                 
\ 2m49s [running] 65.63% Evaluating learner...                                 
| 2m50s [running] 66.18% Evaluating learner...                                 
/ 2m51s [running] 66.18% Evaluating learner...                                 
- 2m52s [running] 66.18% Evaluating learner...                                 
\ 2m53s [running] 66.18% Evaluating learner...                                 
| 2m54s [running] 66.18% Evaluating learner...                                 
/ 2m55s [running] 66.55% Evaluating learner...                                 
- 2m56s [running] 66.92% Evaluating learner...                                 
\ 2m57s [running] 67.10% Evaluating learner...                                 
| 2m58s [running] 67.10% Evaluating learner...                                 
/ 2m59s [running] 67.10% Evaluating learner...                                 
- 3m0s [running] 67.10% Evaluating learner...                                  
\ 3m1s [running] 67.10% Evaluating learner...                                  
| 3m2s [running] 67.28% Evaluating learner...                                  
/ 3m3s [running] 67.84% Evaluating learner...                                  
- 3m4s [running] 68.39% Evaluating learner...                                  
\ 3m5s [running] 68.94% Evaluating learner...                                  
| 3m6s [running] 69.31% Evaluating learner...                                  
/ 3m7s [running] 69.86% Evaluating learner...                                  
- 3m7s [running] 70.22% Evaluating learner...                                  
\ 3m8s [running] 70.78% Evaluating learner...                                  
| 3m9s [running] 71.14% Evaluating learner...                                  
/ 3m10s [running] 71.14% Evaluating learner...                                 
- 3m11s [running] 71.14% Evaluating learner...                                 
\ 3m12s [running] 71.14% Evaluating learner...                                 
| 3m13s [running] 71.14% Evaluating learner...                                 
/ 3m14s [running] 71.70% Evaluating learner...                                 
- 3m15s [running] 72.25% Evaluating learner...                                 
\ 3m16s [running] 72.25% Evaluating learner...                                 
| 3m17s [running] 72.25% Evaluating learner...                                 
/ 3m18s [running] 72.25% Evaluating learner...                                 
- 3m19s [running] 72.43% Evaluating learner...                                 
\ 3m20s [running] 72.80% Evaluating learner...                                 
| 3m21s [running] 73.35% Evaluating learner...                                 
/ 3m22s [running] 73.72% Evaluating learner...                                 
- 3m23s [running] 73.90% Evaluating learner...                                 
\ 3m23s [running] 73.90% Evaluating learner...                                 
| 3m24s [running] 74.09% Evaluating learner...                                 
/ 3m25s [running] 74.45% Evaluating learner...                                 
- 3m26s [running] 74.82% Evaluating learner...                                 
\ 3m27s [running] 75.19% Evaluating learner...                                 
| 3m28s [running] 75.19% Evaluating learner...                                 
/ 3m29s [running] 75.19% Evaluating learner...                                 
- 3m30s [running] 75.19% Evaluating learner...                                 
\ 3m31s [running] 75.37% Evaluating learner...                                 
| 3m32s [running] 75.92% Evaluating learner...                                 
/ 3m33s [running] 76.29% Evaluating learner...                                 
- 3m34s [running] 76.84% Evaluating learner...                                 
\ 3m35s [running] 77.21% Evaluating learner...                                 
| 3m36s [running] 77.21% Evaluating learner...                                 
/ 3m37s [running] 77.21% Evaluating learner...                                 
- 3m38s [running] 77.21% Evaluating learner...                                 
\ 3m39s [running] 77.39% Evaluating learner...                                 
| 3m40s [running] 77.95% Evaluating learner...                                 
/ 3m41s [running] 78.50% Evaluating learner...                                 
- 3m42s [running] 79.05% Evaluating learner...                                 
\ 3m42s [running] 79.42% Evaluating learner...                                 
| 3m43s [running] 79.97% Evaluating learner...                                 
/ 3m44s [running] 80.15% Evaluating learner...                                 
- 3m45s [running] 80.15% Evaluating learner...                                 
\ 3m46s [running] 80.15% Evaluating learner...                                 
| 3m47s [running] 80.15% Evaluating learner...                                 
/ 3m48s [running] 80.34% Evaluating learner...                                 
- 3m49s [running] 80.52% Evaluating learner...                                 
\ 3m50s [running] 80.70% Evaluating learner...                                 
| 3m50s [running] 80.89% Evaluating learner...                                 
/ 3m51s [running] 81.07% Evaluating learner...                                 
- 3m52s [running] 81.07% Evaluating learner...                                 
\ 3m53s [running] 81.07% Evaluating learner...                                 
| 3m54s [running] 81.07% Evaluating learner...                                 
/ 3m55s [running] 81.07% Evaluating learner...                                 
- 3m56s [running] 81.62% Evaluating learner...                                 
\ 3m57s [running] 81.99% Evaluating learner...                                 
| 3m58s [running] 82.36% Evaluating learner...                                 
/ 3m59s [running] 82.91% Evaluating learner...                                 
- 4m0s [running] 83.28% Evaluating learner...                                  
\ 4m1s [running] 83.83% Evaluating learner...                                  
| 4m2s [running] 84.20% Evaluating learner...                                  
/ 4m3s [running] 84.20% Evaluating learner...                                  
- 4m4s [running] 84.20% Evaluating learner...                                  
\ 4m5s [running] 84.20% Evaluating learner...                                  
| 4m6s [running] 84.56% Evaluating learner...                                  
/ 4m6s [running] 84.93% Evaluating learner...                                  
- 4m7s [running] 85.48% Evaluating learner...                                  
\ 4m8s [running] 86.04% Evaluating learner...                                  
| 4m9s [running] 86.40% Evaluating learner...                                  
/ 4m10s [running] 86.95% Evaluating learner...                                 
- 4m11s [running] 87.14% Evaluating learner...                                 
\ 4m12s [running] 87.14% Evaluating learner...                                 
| 4m13s [running] 87.14% Evaluating learner...                                 
/ 4m14s [running] 87.14% Evaluating learner...                                 
- 4m15s [running] 87.14% Evaluating learner...                                 
\ 4m16s [running] 87.32% Evaluating learner...                                 
| 4m16s [running] 87.51% Evaluating learner...                                 
/ 4m17s [running] 87.51% Evaluating learner...                                 
- 4m18s [running] 87.87% Evaluating learner...                                 
\ 4m19s [running] 88.06% Evaluating learner...                                 
| 4m20s [running] 88.06% Evaluating learner...                                 
/ 4m21s [running] 88.06% Evaluating learner...                                 
- 4m22s [running] 88.06% Evaluating learner...                                 
\ 4m23s [running] 88.42% Evaluating learner...                                 
| 4m24s [running] 88.98% Evaluating learner...                                 
/ 4m25s [running] 89.16% Evaluating learner...                                 
- 4m26s [running] 89.16% Evaluating learner...                                 
\ 4m27s [running] 89.16% Evaluating learner...                                 
| 4m28s [running] 89.16% Evaluating learner...                                 
/ 4m29s [running] 89.53% Evaluating learner...                                 
- 4m30s [running] 90.08% Evaluating learner...                                 
\ 4m30s [running] 90.08% Evaluating learner...                                 
| 4m31s [running] 90.08% Evaluating learner...                                 
/ 4m32s [running] 90.08% Evaluating learner...                                 
- 4m33s [running] 90.26% Evaluating learner...                                 
\ 4m34s [running] 90.63% Evaluating learner...                                 
| 4m35s [running] 91.18% Evaluating learner...                                 
/ 4m36s [running] 91.37% Evaluating learner...                                 
- 4m37s [running] 91.92% Evaluating learner...                                 
\ 4m38s [running] 92.10% Evaluating learner...                                 
| 4m39s [running] 92.10% Evaluating learner...                                 
/ 4m40s [running] 92.10% Evaluating learner...                                 
- 4m41s [running] 92.10% Evaluating learner...                                 
\ 4m42s [running] 92.47% Evaluating learner...                                 
| 4m43s [running] 93.02% Evaluating learner...                                 
/ 4m44s [running] 93.39% Evaluating learner...                                 
- 4m45s [running] 93.76% Evaluating learner...                                 
\ 4m46s [running] 93.76% Evaluating learner...                                 
| 4m46s [running] 93.94% Evaluating learner...                                 
/ 4m47s [running] 94.12% Evaluating learner...                                 
- 4m48s [running] 94.49% Evaluating learner...                                 
\ 4m49s [running] 95.04% Evaluating learner...                                 
| 4m50s [running] 95.41% Evaluating learner...                                 
/ 4m51s [running] 95.96% Evaluating learner...                                 
- 4m52s [running] 96.51% Evaluating learner...                                 
\ 4m53s [running] 97.07% Evaluating learner...                                 
| 4m54s [running] 97.07% Evaluating learner...                                 
/ 4m55s [running] 97.07% Evaluating learner...                                 
- 4m56s [running] 97.07% Evaluating learner...                                 
\ 4m57s [running] 97.07% Evaluating learner...                                 
| 4m58s [running] 97.62% Evaluating learner...                                 
/ 4m59s [running] 98.17% Evaluating learner...                                 
- 5m0s [running] 98.17% Evaluating learner...                                  
\ 5m1s [running] 98.17% Evaluating learner...                                  
| 5m2s [running] 98.17% Evaluating learner...                                  
/ 5m3s [running] 98.17% Evaluating learner...                                  
- 5m3s [running] 98.72% Evaluating learner...                                  
\ 5m4s [running] 99.27% Evaluating learner...                                  
| 5m5s [running] 99.64% Evaluating learner...                                  
/ 5m6s [running] 100.00% Evaluating learner...                                 
- 5m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m8s (CPU time)

