
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.94% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 5.38s [running] 5.69% Evaluating learner...                                  
\ 55.75s [running] 29.21% Evaluating learner...                                
| 56.70s [running] 29.58% Evaluating learner...                                
/ 57.44s [running] 30.13% Evaluating learner...                                
- 58.36s [running] 30.13% Evaluating learner...                                
\ 59.34s [running] 30.13% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.50% Evaluating learner...                                  
| 1m4s [running] 31.05% Evaluating learner...                                  
/ 1m5s [running] 31.60% Evaluating learner...                                  
- 1m6s [running] 31.97% Evaluating learner...                                  
\ 1m7s [running] 32.52% Evaluating learner...                                  
| 1m8s [running] 33.07% Evaluating learner...                                  
/ 1m8s [running] 33.62% Evaluating learner...                                  
- 1m9s [running] 33.62% Evaluating learner...                                  
\ 1m9s [running] 33.80% Evaluating learner...                                  
| 1m10s [running] 33.99% Evaluating learner...                                 
/ 1m11s [running] 34.54% Evaluating learner...                                 
- 1m12s [running] 35.09% Evaluating learner...                                 
\ 1m13s [running] 35.46% Evaluating learner...                                 
| 1m14s [running] 36.01% Evaluating learner...                                 
/ 1m15s [running] 36.56% Evaluating learner...                                 
- 1m16s [running] 37.11% Evaluating learner...                                 
\ 1m17s [running] 37.66% Evaluating learner...                                 
| 1m17s [running] 37.85% Evaluating learner...                                 
/ 1m18s [running] 38.03% Evaluating learner...                                 
- 1m19s [running] 38.21% Evaluating learner...                                 
\ 1m20s [running] 38.58% Evaluating learner...                                 
| 1m21s [running] 39.13% Evaluating learner...                                 
/ 1m22s [running] 39.50% Evaluating learner...                                 
- 1m23s [running] 40.05% Evaluating learner...                                 
\ 1m24s [running] 40.24% Evaluating learner...                                 
| 1m25s [running] 40.24% Evaluating learner...                                 
/ 1m26s [running] 40.24% Evaluating learner...                                 
- 1m27s [running] 40.42% Evaluating learner...                                 
\ 1m28s [running] 40.97% Evaluating learner...                                 
| 1m28s [running] 41.34% Evaluating learner...                                 
/ 1m29s [running] 41.89% Evaluating learner...                                 
- 1m30s [running] 42.07% Evaluating learner...                                 
\ 1m31s [running] 42.26% Evaluating learner...                                 
| 1m31s [running] 42.44% Evaluating learner...                                 
/ 1m32s [running] 42.81% Evaluating learner...                                 
- 1m33s [running] 43.36% Evaluating learner...                                 
\ 1m34s [running] 43.73% Evaluating learner...                                 
| 1m35s [running] 44.28% Evaluating learner...                                 
/ 1m36s [running] 44.83% Evaluating learner...                                 
- 1m37s [running] 45.38% Evaluating learner...                                 
\ 1m38s [running] 45.75% Evaluating learner...                                 
| 1m39s [running] 46.30% Evaluating learner...                                 
/ 1m40s [running] 46.85% Evaluating learner...                                 
- 1m41s [running] 47.22% Evaluating learner...                                 
\ 1m41s [running] 47.40% Evaluating learner...                                 
| 1m42s [running] 47.58% Evaluating learner...                                 
/ 1m43s [running] 47.77% Evaluating learner...                                 
- 1m43s [running] 47.95% Evaluating learner...                                 
\ 1m44s [running] 48.50% Evaluating learner...                                 
| 1m45s [running] 48.87% Evaluating learner...                                 
/ 1m46s [running] 49.42% Evaluating learner...                                 
- 1m47s [running] 49.97% Evaluating learner...                                 
\ 1m48s [running] 50.16% Evaluating learner...                                 
| 1m49s [running] 50.16% Evaluating learner...                                 
/ 1m50s [running] 50.16% Evaluating learner...                                 
- 1m51s [running] 50.52% Evaluating learner...                                 
\ 1m52s [running] 51.07% Evaluating learner...                                 
| 1m53s [running] 51.44% Evaluating learner...                                 
/ 1m54s [running] 51.99% Evaluating learner...                                 
- 1m55s [running] 52.54% Evaluating learner...                                 
\ 1m55s [running] 52.54% Evaluating learner...                                 
| 1m56s [running] 52.73% Evaluating learner...                                 
/ 1m57s [running] 52.91% Evaluating learner...                                 
- 1m57s [running] 53.10% Evaluating learner...                                 
\ 1m58s [running] 53.46% Evaluating learner...                                 
| 1m59s [running] 54.01% Evaluating learner...                                 
/ 2m0s [running] 54.57% Evaluating learner...                                  
- 2m1s [running] 55.12% Evaluating learner...                                  
\ 2m2s [running] 55.48% Evaluating learner...                                  
| 2m3s [running] 56.04% Evaluating learner...                                  
/ 2m4s [running] 56.22% Evaluating learner...                                  
- 2m5s [running] 56.22% Evaluating learner...                                  
\ 2m6s [running] 56.22% Evaluating learner...                                  
| 2m7s [running] 56.22% Evaluating learner...                                  
/ 2m8s [running] 56.77% Evaluating learner...                                  
- 2m9s [running] 57.32% Evaluating learner...                                  
\ 2m10s [running] 57.69% Evaluating learner...                                 
| 2m11s [running] 58.24% Evaluating learner...                                 
/ 2m12s [running] 58.61% Evaluating learner...                                 
- 2m12s [running] 58.79% Evaluating learner...                                 
\ 2m13s [running] 58.97% Evaluating learner...                                 
| 2m13s [running] 58.98% Evaluating learner...                                 
/ 2m14s [running] 59.16% Evaluating learner...                                 
- 2m15s [running] 59.16% Evaluating learner...                                 
\ 2m16s [running] 59.16% Evaluating learner...                                 
| 2m17s [running] 59.16% Evaluating learner...                                 
/ 2m18s [running] 59.53% Evaluating learner...                                 
- 2m19s [running] 59.89% Evaluating learner...                                 
\ 2m20s [running] 60.26% Evaluating learner...                                 
| 2m21s [running] 60.63% Evaluating learner...                                 
/ 2m22s [running] 61.18% Evaluating learner...                                 
- 2m23s [running] 61.18% Evaluating learner...                                 
\ 2m24s [running] 61.18% Evaluating learner...                                 
| 2m25s [running] 61.18% Evaluating learner...                                 
/ 2m26s [running] 61.36% Evaluating learner...                                 
- 2m27s [running] 61.91% Evaluating learner...                                 
\ 2m28s [running] 62.28% Evaluating learner...                                 
| 2m29s [running] 62.28% Evaluating learner...                                 
/ 2m30s [running] 62.28% Evaluating learner...                                 
- 2m31s [running] 62.28% Evaluating learner...                                 
\ 2m32s [running] 62.47% Evaluating learner...                                 
| 2m33s [running] 63.02% Evaluating learner...                                 
/ 2m34s [running] 63.20% Evaluating learner...                                 
- 2m35s [running] 63.20% Evaluating learner...                                 
\ 2m36s [running] 63.20% Evaluating learner...                                 
| 2m37s [running] 63.38% Evaluating learner...                                 
/ 2m38s [running] 63.75% Evaluating learner...                                 
- 2m39s [running] 64.12% Evaluating learner...                                 
\ 2m40s [running] 64.12% Evaluating learner...                                 
| 2m41s [running] 64.12% Evaluating learner...                                 
/ 2m42s [running] 64.12% Evaluating learner...                                 
- 2m43s [running] 64.30% Evaluating learner...                                 
\ 2m44s [running] 64.85% Evaluating learner...                                 
| 2m44s [running] 65.04% Evaluating learner...                                 
/ 2m45s [running] 65.22% Evaluating learner...                                 
- 2m46s [running] 65.22% Evaluating learner...                                 
\ 2m47s [running] 65.22% Evaluating learner...                                 
| 2m48s [running] 65.22% Evaluating learner...                                 
/ 2m49s [running] 65.22% Evaluating learner...                                 
- 2m50s [running] 65.77% Evaluating learner...                                 
\ 2m51s [running] 66.14% Evaluating learner...                                 
| 2m52s [running] 66.69% Evaluating learner...                                 
/ 2m53s [running] 67.24% Evaluating learner...                                 
- 2m54s [running] 67.79% Evaluating learner...                                 
\ 2m55s [running] 68.35% Evaluating learner...                                 
| 2m56s [running] 68.71% Evaluating learner...                                 
/ 2m56s [running] 69.26% Evaluating learner...                                 
- 2m57s [running] 69.26% Evaluating learner...                                 
\ 2m58s [running] 69.26% Evaluating learner...                                 
| 2m59s [running] 69.26% Evaluating learner...                                 
/ 3m0s [running] 69.26% Evaluating learner...                                  
- 3m1s [running] 69.63% Evaluating learner...                                  
\ 3m2s [running] 70.18% Evaluating learner...                                  
| 3m3s [running] 70.73% Evaluating learner...                                  
/ 3m4s [running] 71.10% Evaluating learner...                                  
- 3m5s [running] 71.10% Evaluating learner...                                  
\ 3m6s [running] 71.10% Evaluating learner...                                  
| 3m7s [running] 71.10% Evaluating learner...                                  
/ 3m8s [running] 71.28% Evaluating learner...                                  
- 3m9s [running] 71.84% Evaluating learner...                                  
\ 3m9s [running] 72.02% Evaluating learner...                                  
| 3m10s [running] 72.20% Evaluating learner...                                 
/ 3m11s [running] 72.39% Evaluating learner...                                 
- 3m12s [running] 72.39% Evaluating learner...                                 
\ 3m13s [running] 72.57% Evaluating learner...                                 
| 3m14s [running] 73.12% Evaluating learner...                                 
/ 3m14s [running] 73.67% Evaluating learner...                                 
- 3m15s [running] 74.04% Evaluating learner...                                 
\ 3m16s [running] 74.41% Evaluating learner...                                 
| 3m17s [running] 74.96% Evaluating learner...                                 
/ 3m18s [running] 75.14% Evaluating learner...                                 
- 3m19s [running] 75.14% Evaluating learner...                                 
\ 3m20s [running] 75.14% Evaluating learner...                                 
| 3m21s [running] 75.14% Evaluating learner...                                 
/ 3m22s [running] 75.51% Evaluating learner...                                 
- 3m23s [running] 76.06% Evaluating learner...                                 
\ 3m24s [running] 76.61% Evaluating learner...                                 
| 3m25s [running] 77.16% Evaluating learner...                                 
/ 3m26s [running] 77.53% Evaluating learner...                                 
- 3m27s [running] 78.08% Evaluating learner...                                 
\ 3m28s [running] 78.63% Evaluating learner...                                 
| 3m29s [running] 79.19% Evaluating learner...                                 
/ 3m30s [running] 79.18% Evaluating learner...                                 
- 3m31s [running] 79.18% Evaluating learner...                                 
\ 3m32s [running] 79.18% Evaluating learner...                                 
| 3m33s [running] 79.18% Evaluating learner...                                 
/ 3m34s [running] 79.18% Evaluating learner...                                 
- 3m35s [running] 79.19% Evaluating learner...                                 
\ 3m36s [running] 79.55% Evaluating learner...                                 
| 3m37s [running] 80.10% Evaluating learner...                                 
/ 3m38s [running] 80.10% Evaluating learner...                                 
- 3m39s [running] 80.10% Evaluating learner...                                 
\ 3m40s [running] 80.10% Evaluating learner...                                 
| 3m41s [running] 80.47% Evaluating learner...                                 
/ 3m42s [running] 81.02% Evaluating learner...                                 
- 3m43s [running] 81.39% Evaluating learner...                                 
\ 3m43s [running] 81.94% Evaluating learner...                                 
| 3m44s [running] 82.12% Evaluating learner...                                 
/ 3m45s [running] 82.12% Evaluating learner...                                 
- 3m46s [running] 82.12% Evaluating learner...                                 
\ 3m47s [running] 82.12% Evaluating learner...                                 
| 3m48s [running] 82.49% Evaluating learner...                                 
/ 3m49s [running] 83.04% Evaluating learner...                                 
- 3m50s [running] 83.59% Evaluating learner...                                 
\ 3m51s [running] 84.15% Evaluating learner...                                 
| 3m52s [running] 84.15% Evaluating learner...                                 
/ 3m53s [running] 84.15% Evaluating learner...                                 
- 3m54s [running] 84.15% Evaluating learner...                                 
\ 3m55s [running] 84.33% Evaluating learner...                                 
| 3m56s [running] 84.70% Evaluating learner...                                 
/ 3m57s [running] 85.06% Evaluating learner...                                 
- 3m58s [running] 85.06% Evaluating learner...                                 
\ 3m59s [running] 85.06% Evaluating learner...                                 
| 4m0s [running] 85.06% Evaluating learner...                                  
/ 4m1s [running] 85.25% Evaluating learner...                                  
- 4m1s [running] 85.43% Evaluating learner...                                  
\ 4m2s [running] 85.62% Evaluating learner...                                  
| 4m3s [running] 85.80% Evaluating learner...                                  
/ 4m4s [running] 85.98% Evaluating learner...                                  
- 4m5s [running] 86.17% Evaluating learner...                                  
\ 4m6s [running] 86.17% Evaluating learner...                                  
| 4m7s [running] 86.17% Evaluating learner...                                  
/ 4m8s [running] 86.17% Evaluating learner...                                  
- 4m9s [running] 86.53% Evaluating learner...                                  
\ 4m10s [running] 86.90% Evaluating learner...                                 
| 4m11s [running] 87.45% Evaluating learner...                                 
/ 4m12s [running] 88.00% Evaluating learner...                                 
- 4m13s [running] 88.56% Evaluating learner...                                 
\ 4m14s [running] 88.92% Evaluating learner...                                 
| 4m15s [running] 89.11% Evaluating learner...                                 
/ 4m16s [running] 89.11% Evaluating learner...                                 
- 4m17s [running] 89.11% Evaluating learner...                                 
\ 4m18s [running] 89.11% Evaluating learner...                                 
| 4m18s [running] 89.66% Evaluating learner...                                 
/ 4m19s [running] 90.03% Evaluating learner...                                 
- 4m20s [running] 90.58% Evaluating learner...                                 
\ 4m21s [running] 90.94% Evaluating learner...                                 
| 4m22s [running] 91.31% Evaluating learner...                                 
/ 4m23s [running] 91.86% Evaluating learner...                                 
- 4m24s [running] 91.86% Evaluating learner...                                 
\ 4m25s [running] 92.05% Evaluating learner...                                 
| 4m25s [running] 92.05% Evaluating learner...                                 
/ 4m26s [running] 92.23% Evaluating learner...                                 
- 4m27s [running] 92.78% Evaluating learner...                                 
\ 4m28s [running] 93.15% Evaluating learner...                                 
| 4m29s [running] 93.15% Evaluating learner...                                 
/ 4m30s [running] 93.15% Evaluating learner...                                 
- 4m31s [running] 93.15% Evaluating learner...                                 
\ 4m32s [running] 93.52% Evaluating learner...                                 
| 4m33s [running] 94.07% Evaluating learner...                                 
/ 4m34s [running] 94.25% Evaluating learner...                                 
- 4m35s [running] 94.80% Evaluating learner...                                 
\ 4m36s [running] 95.17% Evaluating learner...                                 
| 4m37s [running] 95.72% Evaluating learner...                                 
/ 4m38s [running] 96.09% Evaluating learner...                                 
- 4m39s [running] 96.09% Evaluating learner...                                 
\ 4m40s [running] 96.09% Evaluating learner...                                 
| 4m41s [running] 96.09% Evaluating learner...                                 
/ 4m42s [running] 96.27% Evaluating learner...                                 
- 4m43s [running] 96.82% Evaluating learner...                                 
\ 4m44s [running] 97.01% Evaluating learner...                                 
| 4m45s [running] 97.01% Evaluating learner...                                 
/ 4m46s [running] 97.01% Evaluating learner...                                 
- 4m47s [running] 97.19% Evaluating learner...                                 
\ 4m48s [running] 97.56% Evaluating learner...                                 
| 4m48s [running] 97.92% Evaluating learner...                                 
/ 4m49s [running] 98.11% Evaluating learner...                                 
- 4m50s [running] 98.11% Evaluating learner...                                 
\ 4m51s [running] 98.11% Evaluating learner...                                 
| 4m52s [running] 98.11% Evaluating learner...                                 
/ 4m53s [running] 98.11% Evaluating learner...                                 
- 4m54s [running] 98.48% Evaluating learner...                                 
\ 4m55s [running] 99.03% Evaluating learner...                                 
| 4m56s [running] 99.58% Evaluating learner...                                 
/ 4m57s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m57s (CPU time)

