
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
/ 3m16s [running] 71.84% Evaluating learner...                                 
- 3m17s [running] 72.20% Evaluating learner...                                 
\ 3m18s [running] 72.75% Evaluating learner...                                 
| 3m19s [running] 73.12% Evaluating learner...                                 
/ 3m20s [running] 73.67% Evaluating learner...                                 
- 3m21s [running] 74.04% Evaluating learner...                                 
\ 3m21s [running] 74.41% Evaluating learner...                                 
| 3m22s [running] 74.96% Evaluating learner...                                 
/ 3m23s [running] 75.14% Evaluating learner...                                 
- 3m24s [running] 75.14% Evaluating learner...                                 
\ 3m25s [running] 75.14% Evaluating learner...                                 
| 3m26s [running] 75.33% Evaluating learner...                                 
/ 3m27s [running] 75.88% Evaluating learner...                                 
- 3m28s [running] 76.25% Evaluating learner...                                 
\ 3m29s [running] 76.43% Evaluating learner...                                 
| 3m30s [running] 76.43% Evaluating learner...                                 
/ 3m30s [running] 76.61% Evaluating learner...                                 
- 3m31s [running] 76.80% Evaluating learner...                                 
\ 3m32s [running] 77.35% Evaluating learner...                                 
| 3m33s [running] 77.90% Evaluating learner...                                 
/ 3m34s [running] 78.27% Evaluating learner...                                 
- 3m35s [running] 78.82% Evaluating learner...                                 
\ 3m36s [running] 79.18% Evaluating learner...                                 
| 3m37s [running] 79.18% Evaluating learner...                                 
/ 3m38s [running] 79.18% Evaluating learner...                                 
- 3m39s [running] 79.18% Evaluating learner...                                 
\ 3m40s [running] 79.37% Evaluating learner...                                 
| 3m41s [running] 79.74% Evaluating learner...                                 
/ 3m42s [running] 80.29% Evaluating learner...                                 
- 3m43s [running] 80.65% Evaluating learner...                                 
\ 3m44s [running] 81.21% Evaluating learner...                                 
| 3m45s [running] 81.76% Evaluating learner...                                 
/ 3m46s [running] 82.12% Evaluating learner...                                 
- 3m47s [running] 82.12% Evaluating learner...                                 
\ 3m48s [running] 82.12% Evaluating learner...                                 
| 3m49s [running] 82.12% Evaluating learner...                                 
/ 3m49s [running] 82.12% Evaluating learner...                                 
- 3m50s [running] 82.49% Evaluating learner...                                 
\ 3m51s [running] 82.68% Evaluating learner...                                 
| 3m52s [running] 82.86% Evaluating learner...                                 
/ 3m52s [running] 82.86% Evaluating learner...                                 
- 3m53s [running] 83.23% Evaluating learner...                                 
\ 3m54s [running] 83.59% Evaluating learner...                                 
| 3m55s [running] 84.15% Evaluating learner...                                 
/ 3m56s [running] 84.51% Evaluating learner...                                 
- 3m57s [running] 84.88% Evaluating learner...                                 
\ 3m58s [running] 85.06% Evaluating learner...                                 
| 3m59s [running] 85.06% Evaluating learner...                                 
/ 4m0s [running] 85.06% Evaluating learner...                                  
- 4m1s [running] 85.06% Evaluating learner...                                  
\ 4m2s [running] 85.43% Evaluating learner...                                  
| 4m3s [running] 85.98% Evaluating learner...                                  
/ 4m4s [running] 86.17% Evaluating learner...                                  
- 4m5s [running] 86.17% Evaluating learner...                                  
\ 4m6s [running] 86.17% Evaluating learner...                                  
| 4m7s [running] 86.17% Evaluating learner...                                  
/ 4m8s [running] 86.35% Evaluating learner...                                  
- 4m9s [running] 86.90% Evaluating learner...                                  
\ 4m10s [running] 87.27% Evaluating learner...                                 
| 4m11s [running] 87.82% Evaluating learner...                                 
/ 4m12s [running] 88.37% Evaluating learner...                                 
- 4m12s [running] 88.74% Evaluating learner...                                 
\ 4m13s [running] 88.92% Evaluating learner...                                 
| 4m14s [running] 89.11% Evaluating learner...                                 
/ 4m15s [running] 89.11% Evaluating learner...                                 
- 4m16s [running] 89.11% Evaluating learner...                                 
\ 4m17s [running] 89.11% Evaluating learner...                                 
| 4m18s [running] 89.11% Evaluating learner...                                 
/ 4m19s [running] 89.29% Evaluating learner...                                 
- 4m20s [running] 89.84% Evaluating learner...                                 
\ 4m21s [running] 90.21% Evaluating learner...                                 
| 4m22s [running] 90.76% Evaluating learner...                                 
/ 4m23s [running] 91.13% Evaluating learner...                                 
- 4m24s [running] 91.68% Evaluating learner...                                 
\ 4m25s [running] 92.05% Evaluating learner...                                 
| 4m26s [running] 92.60% Evaluating learner...                                 
/ 4m27s [running] 92.96% Evaluating learner...                                 
- 4m28s [running] 93.33% Evaluating learner...                                 
\ 4m29s [running] 93.88% Evaluating learner...                                 
| 4m30s [running] 94.25% Evaluating learner...                                 
/ 4m31s [running] 94.62% Evaluating learner...                                 
- 4m31s [running] 94.80% Evaluating learner...                                 
\ 4m32s [running] 95.17% Evaluating learner...                                 
| 4m33s [running] 95.17% Evaluating learner...                                 
/ 4m33s [running] 95.17% Evaluating learner...                                 
- 4m34s [running] 95.54% Evaluating learner...                                 
\ 4m35s [running] 95.90% Evaluating learner...                                 
| 4m36s [running] 96.09% Evaluating learner...                                 
/ 4m37s [running] 96.09% Evaluating learner...                                 
- 4m38s [running] 96.09% Evaluating learner...                                 
\ 4m39s [running] 96.45% Evaluating learner...                                 
| 4m40s [running] 96.82% Evaluating learner...                                 
/ 4m41s [running] 97.19% Evaluating learner...                                 
- 4m42s [running] 97.19% Evaluating learner...                                 
\ 4m43s [running] 97.19% Evaluating learner...                                 
| 4m44s [running] 97.19% Evaluating learner...                                 
/ 4m45s [running] 97.56% Evaluating learner...                                 
- 4m46s [running] 98.11% Evaluating learner...                                 
\ 4m47s [running] 98.11% Evaluating learner...                                 
| 4m48s [running] 98.11% Evaluating learner...                                 
/ 4m49s [running] 98.11% Evaluating learner...                                 
- 4m50s [running] 98.48% Evaluating learner...                                 
\ 4m51s [running] 98.84% Evaluating learner...                                 
| 4m52s [running] 99.21% Evaluating learner...                                 
/ 4m53s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 4m53s (CPU time)

