
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.40% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
| 1m18s [running] 36.85% Evaluating learner...                                 
/ 1m18s [running] 37.03% Evaluating learner...                                 
- 1m19s [running] 37.22% Evaluating learner...                                 
\ 1m20s [running] 37.40% Evaluating learner...                                 
| 1m21s [running] 37.77% Evaluating learner...                                 
/ 1m22s [running] 38.32% Evaluating learner...                                 
- 1m23s [running] 38.86% Evaluating learner...                                 
\ 1m24s [running] 39.42% Evaluating learner...                                 
| 1m25s [running] 39.78% Evaluating learner...                                 
/ 1m26s [running] 40.15% Evaluating learner...                                 
- 1m27s [running] 40.15% Evaluating learner...                                 
\ 1m28s [running] 40.15% Evaluating learner...                                 
| 1m29s [running] 40.52% Evaluating learner...                                 
/ 1m30s [running] 40.88% Evaluating learner...                                 
- 1m30s [running] 41.07% Evaluating learner...                                 
\ 1m31s [running] 41.25% Evaluating learner...                                 
| 1m31s [running] 41.43% Evaluating learner...                                 
/ 1m32s [running] 41.80% Evaluating learner...                                 
- 1m33s [running] 42.16% Evaluating learner...                                 
\ 1m34s [running] 42.71% Evaluating learner...                                 
| 1m35s [running] 43.26% Evaluating learner...                                 
/ 1m36s [running] 43.81% Evaluating learner...                                 
- 1m37s [running] 44.18% Evaluating learner...                                 
\ 1m38s [running] 44.73% Evaluating learner...                                 
| 1m39s [running] 45.28% Evaluating learner...                                 
/ 1m40s [running] 45.65% Evaluating learner...                                 
- 1m40s [running] 46.02% Evaluating learner...                                 
\ 1m41s [running] 46.01% Evaluating learner...                                 
| 1m42s [running] 46.20% Evaluating learner...                                 
/ 1m43s [running] 46.56% Evaluating learner...                                 
- 1m44s [running] 47.11% Evaluating learner...                                 
\ 1m45s [running] 47.66% Evaluating learner...                                 
| 1m46s [running] 48.03% Evaluating learner...                                 
/ 1m47s [running] 48.58% Evaluating learner...                                 
- 1m48s [running] 49.13% Evaluating learner...                                 
\ 1m48s [running] 49.68% Evaluating learner...                                 
| 1m49s [running] 50.05% Evaluating learner...                                 
/ 1m50s [running] 50.05% Evaluating learner...                                 
- 1m51s [running] 50.23% Evaluating learner...                                 
\ 1m52s [running] 50.60% Evaluating learner...                                 
| 1m53s [running] 50.78% Evaluating learner...                                 
/ 1m54s [running] 50.96% Evaluating learner...                                 
- 1m54s [running] 51.15% Evaluating learner...                                 
\ 1m55s [running] 51.51% Evaluating learner...                                 
| 1m56s [running] 51.88% Evaluating learner...                                 
/ 1m57s [running] 52.25% Evaluating learner...                                 
- 1m58s [running] 52.80% Evaluating learner...                                 
\ 1m59s [running] 53.35% Evaluating learner...                                 
| 2m0s [running] 53.90% Evaluating learner...                                  
/ 2m1s [running] 54.26% Evaluating learner...                                  
- 2m2s [running] 54.81% Evaluating learner...                                  
\ 2m3s [running] 55.18% Evaluating learner...                                  
| 2m4s [running] 55.18% Evaluating learner...                                  
/ 2m5s [running] 55.18% Evaluating learner...                                  
- 2m6s [running] 55.18% Evaluating learner...                                  
\ 2m6s [running] 55.73% Evaluating learner...                                  
| 2m7s [running] 56.10% Evaluating learner...                                  
/ 2m8s [running] 56.65% Evaluating learner...                                  
- 2m8s [running] 56.65% Evaluating learner...                                  
\ 2m9s [running] 56.83% Evaluating learner...                                  
| 2m10s [running] 57.01% Evaluating learner...                                 
/ 2m11s [running] 57.01% Evaluating learner...                                 
- 2m12s [running] 57.01% Evaluating learner...                                 
\ 2m13s [running] 57.01% Evaluating learner...                                 
| 2m14s [running] 57.01% Evaluating learner...                                 
/ 2m15s [running] 57.38% Evaluating learner...                                 
- 2m16s [running] 57.93% Evaluating learner...                                 
\ 2m17s [running] 58.48% Evaluating learner...                                 
| 2m18s [running] 59.03% Evaluating learner...                                 
/ 2m19s [running] 59.03% Evaluating learner...                                 
- 2m20s [running] 59.03% Evaluating learner...                                 
\ 2m21s [running] 59.03% Evaluating learner...                                 
| 2m22s [running] 59.21% Evaluating learner...                                 
/ 2m23s [running] 59.58% Evaluating learner...                                 
- 2m23s [running] 60.13% Evaluating learner...                                 
\ 2m24s [running] 60.13% Evaluating learner...                                 
| 2m25s [running] 60.50% Evaluating learner...                                 
/ 2m26s [running] 61.05% Evaluating learner...                                 
- 2m27s [running] 61.41% Evaluating learner...                                 
\ 2m28s [running] 61.96% Evaluating learner...                                 
| 2m29s [running] 62.33% Evaluating learner...                                 
/ 2m30s [running] 62.51% Evaluating learner...                                 
- 2m31s [running] 62.70% Evaluating learner...                                 
\ 2m31s [running] 62.70% Evaluating learner...                                 
| 2m32s [running] 62.88% Evaluating learner...                                 
/ 2m33s [running] 63.43% Evaluating learner...                                 
- 2m34s [running] 63.80% Evaluating learner...                                 
\ 2m35s [running] 64.35% Evaluating learner...                                 
| 2m36s [running] 64.90% Evaluating learner...                                 
/ 2m37s [running] 65.08% Evaluating learner...                                 
- 2m38s [running] 65.08% Evaluating learner...                                 
\ 2m39s [running] 65.08% Evaluating learner...                                 
| 2m40s [running] 65.08% Evaluating learner...                                 
/ 2m41s [running] 65.63% Evaluating learner...                                 
- 2m42s [running] 66.18% Evaluating learner...                                 
\ 2m43s [running] 66.18% Evaluating learner...                                 
| 2m44s [running] 66.18% Evaluating learner...                                 
/ 2m45s [running] 66.18% Evaluating learner...                                 
- 2m46s [running] 66.18% Evaluating learner...                                 
\ 2m47s [running] 66.73% Evaluating learner...                                 
| 2m48s [running] 67.10% Evaluating learner...                                 
/ 2m48s [running] 67.65% Evaluating learner...                                 
- 2m49s [running] 68.01% Evaluating learner...                                 
\ 2m50s [running] 68.56% Evaluating learner...                                 
| 2m51s [running] 68.93% Evaluating learner...                                 
/ 2m52s [running] 69.48% Evaluating learner...                                 
- 2m52s [running] 69.66% Evaluating learner...                                 
\ 2m53s [running] 69.66% Evaluating learner...                                 
| 2m54s [running] 69.85% Evaluating learner...                                 
/ 2m55s [running] 69.85% Evaluating learner...                                 
- 2m56s [running] 70.03% Evaluating learner...                                 
\ 2m57s [running] 70.03% Evaluating learner...                                 
| 2m58s [running] 70.03% Evaluating learner...                                 
/ 2m59s [running] 70.03% Evaluating learner...                                 
- 2m59s [running] 70.03% Evaluating learner...                                 
\ 3m0s [running] 70.40% Evaluating learner...                                  
| 3m1s [running] 70.95% Evaluating learner...                                  
/ 3m2s [running] 71.50% Evaluating learner...                                  
- 3m3s [running] 71.86% Evaluating learner...                                  
\ 3m4s [running] 72.23% Evaluating learner...                                  
| 3m5s [running] 72.78% Evaluating learner...                                  
/ 3m6s [running] 73.15% Evaluating learner...                                  
- 3m7s [running] 73.70% Evaluating learner...                                  
\ 3m8s [running] 74.06% Evaluating learner...                                  
| 3m9s [running] 74.06% Evaluating learner...                                  
/ 3m10s [running] 74.06% Evaluating learner...                                 
- 3m11s [running] 74.06% Evaluating learner...                                 
\ 3m12s [running] 74.61% Evaluating learner...                                 
| 3m13s [running] 74.98% Evaluating learner...                                 
/ 3m14s [running] 75.16% Evaluating learner...                                 
- 3m15s [running] 75.16% Evaluating learner...                                 
\ 3m16s [running] 75.16% Evaluating learner...                                 
| 3m17s [running] 75.35% Evaluating learner...                                 
/ 3m18s [running] 75.90% Evaluating learner...                                 
- 3m19s [running] 76.26% Evaluating learner...                                 
\ 3m20s [running] 76.63% Evaluating learner...                                 
| 3m20s [running] 76.81% Evaluating learner...                                 
/ 3m21s [running] 76.81% Evaluating learner...                                 
- 3m22s [running] 77.00% Evaluating learner...                                 
\ 3m23s [running] 77.55% Evaluating learner...                                 
| 3m24s [running] 77.91% Evaluating learner...                                 
/ 3m24s [running] 78.46% Evaluating learner...                                 
- 3m25s [running] 78.83% Evaluating learner...                                 
\ 3m26s [running] 79.38% Evaluating learner...                                 
| 3m27s [running] 79.93% Evaluating learner...                                 
/ 3m28s [running] 80.11% Evaluating learner...                                 
- 3m29s [running] 80.30% Evaluating learner...                                 
\ 3m30s [running] 80.85% Evaluating learner...                                 
| 3m31s [running] 81.40% Evaluating learner...                                 
/ 3m32s [running] 81.95% Evaluating learner...                                 
- 3m33s [running] 82.31% Evaluating learner...                                 
\ 3m34s [running] 82.68% Evaluating learner...                                 
| 3m35s [running] 83.23% Evaluating learner...                                 
/ 3m35s [running] 83.23% Evaluating learner...                                 
- 3m36s [running] 83.41% Evaluating learner...                                 
\ 3m37s [running] 83.60% Evaluating learner...                                 
| 3m37s [running] 83.60% Evaluating learner...                                 
/ 3m38s [running] 83.96% Evaluating learner...                                 
- 3m39s [running] 84.33% Evaluating learner...                                 
\ 3m40s [running] 84.88% Evaluating learner...                                 
| 3m41s [running] 85.43% Evaluating learner...                                 
/ 3m42s [running] 85.80% Evaluating learner...                                 
- 3m43s [running] 86.16% Evaluating learner...                                 
\ 3m44s [running] 86.71% Evaluating learner...                                 
| 3m45s [running] 87.26% Evaluating learner...                                 
/ 3m46s [running] 87.81% Evaluating learner...                                 
- 3m47s [running] 88.18% Evaluating learner...                                 
\ 3m48s [running] 88.73% Evaluating learner...                                 
| 3m48s [running] 89.28% Evaluating learner...                                 
/ 3m49s [running] 89.83% Evaluating learner...                                 
- 3m50s [running] 89.83% Evaluating learner...                                 
\ 3m51s [running] 90.01% Evaluating learner...                                 
| 3m51s [running] 90.01% Evaluating learner...                                 
/ 3m52s [running] 90.01% Evaluating learner...                                 
- 3m53s [running] 90.01% Evaluating learner...                                 
\ 3m54s [running] 90.01% Evaluating learner...                                 
| 3m55s [running] 90.01% Evaluating learner...                                 
/ 3m56s [running] 90.01% Evaluating learner...                                 
- 3m57s [running] 90.20% Evaluating learner...                                 
\ 3m58s [running] 90.56% Evaluating learner...                                 
| 3m59s [running] 91.11% Evaluating learner...                                 
/ 4m0s [running] 91.66% Evaluating learner...                                  
- 4m1s [running] 92.03% Evaluating learner...                                  
\ 4m2s [running] 92.03% Evaluating learner...                                  
| 4m3s [running] 92.03% Evaluating learner...                                  
/ 4m4s [running] 92.03% Evaluating learner...                                  
- 4m5s [running] 92.03% Evaluating learner...                                  
\ 4m6s [running] 92.58% Evaluating learner...                                  
| 4m7s [running] 93.13% Evaluating learner...                                  
/ 4m8s [running] 93.68% Evaluating learner...                                  
- 4m9s [running] 94.05% Evaluating learner...                                  
\ 4m10s [running] 94.60% Evaluating learner...                                 
| 4m11s [running] 95.15% Evaluating learner...                                 
/ 4m12s [running] 95.15% Evaluating learner...                                 
- 4m13s [running] 95.15% Evaluating learner...                                 
\ 4m14s [running] 95.15% Evaluating learner...                                 
| 4m15s [running] 95.15% Evaluating learner...                                 
/ 4m16s [running] 95.70% Evaluating learner...                                 
- 4m16s [running] 96.06% Evaluating learner...                                 
\ 4m17s [running] 96.06% Evaluating learner...                                 
| 4m18s [running] 96.06% Evaluating learner...                                 
/ 4m19s [running] 96.06% Evaluating learner...                                 
- 4m20s [running] 96.06% Evaluating learner...                                 
\ 4m21s [running] 96.25% Evaluating learner...                                 
| 4m22s [running] 96.61% Evaluating learner...                                 
/ 4m23s [running] 97.16% Evaluating learner...                                 
- 4m24s [running] 97.71% Evaluating learner...                                 
\ 4m25s [running] 98.26% Evaluating learner...                                 
| 4m26s [running] 98.81% Evaluating learner...                                 
/ 4m27s [running] 99.18% Evaluating learner...                                 
- 4m28s [running] 99.73% Evaluating learner...                                 
\ 4m29s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m29s (CPU time)

