
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 1m25s [running] 37.88% Evaluating learner...                                 
- 1m26s [running] 38.25% Evaluating learner...                                 
\ 1m27s [running] 38.80% Evaluating learner...                                 
| 1m28s [running] 39.17% Evaluating learner...                                 
/ 1m29s [running] 39.72% Evaluating learner...                                 
- 1m30s [running] 40.09% Evaluating learner...                                 
\ 1m31s [running] 40.09% Evaluating learner...                                 
| 1m32s [running] 40.09% Evaluating learner...                                 
/ 1m33s [running] 40.09% Evaluating learner...                                 
- 1m34s [running] 40.09% Evaluating learner...                                 
\ 1m35s [running] 40.64% Evaluating learner...                                 
| 1m36s [running] 41.01% Evaluating learner...                                 
/ 1m37s [running] 41.56% Evaluating learner...                                 
- 1m37s [running] 41.74% Evaluating learner...                                 
\ 1m38s [running] 41.93% Evaluating learner...                                 
| 1m38s [running] 41.93% Evaluating learner...                                 
/ 1m39s [running] 42.48% Evaluating learner...                                 
- 1m40s [running] 42.85% Evaluating learner...                                 
\ 1m41s [running] 43.40% Evaluating learner...                                 
| 1m42s [running] 43.95% Evaluating learner...                                 
/ 1m43s [running] 44.50% Evaluating learner...                                 
- 1m44s [running] 44.87% Evaluating learner...                                 
\ 1m45s [running] 45.42% Evaluating learner...                                 
| 1m46s [running] 45.97% Evaluating learner...                                 
/ 1m47s [running] 46.34% Evaluating learner...                                 
- 1m48s [running] 46.71% Evaluating learner...                                 
\ 1m49s [running] 46.89% Evaluating learner...                                 
| 1m49s [running] 46.89% Evaluating learner...                                 
/ 1m50s [running] 47.26% Evaluating learner...                                 
- 1m51s [running] 47.81% Evaluating learner...                                 
\ 1m52s [running] 47.99% Evaluating learner...                                 
| 1m53s [running] 47.99% Evaluating learner...                                 
/ 1m54s [running] 47.99% Evaluating learner...                                 
- 1m55s [running] 48.18% Evaluating learner...                                 
\ 1m56s [running] 48.55% Evaluating learner...                                 
| 1m57s [running] 49.10% Evaluating learner...                                 
/ 1m58s [running] 49.47% Evaluating learner...                                 
- 1m59s [running] 50.02% Evaluating learner...                                 
\ 2m0s [running] 50.39% Evaluating learner...                                  
| 2m1s [running] 50.94% Evaluating learner...                                  
/ 2m1s [running] 51.12% Evaluating learner...                                  
- 2m2s [running] 51.12% Evaluating learner...                                  
\ 2m3s [running] 51.12% Evaluating learner...                                  
| 2m4s [running] 51.31% Evaluating learner...                                  
/ 2m5s [running] 51.49% Evaluating learner...                                  
- 2m6s [running] 51.67% Evaluating learner...                                  
\ 2m6s [running] 51.86% Evaluating learner...                                  
| 2m7s [running] 52.22% Evaluating learner...                                  
/ 2m8s [running] 52.59% Evaluating learner...                                  
- 2m9s [running] 53.14% Evaluating learner...                                  
\ 2m10s [running] 53.51% Evaluating learner...                                 
| 2m11s [running] 54.06% Evaluating learner...                                 
/ 2m12s [running] 54.43% Evaluating learner...                                 
- 2m13s [running] 54.98% Evaluating learner...                                 
\ 2m14s [running] 55.35% Evaluating learner...                                 
| 2m15s [running] 55.90% Evaluating learner...                                 
/ 2m16s [running] 56.45% Evaluating learner...                                 
- 2m17s [running] 56.82% Evaluating learner...                                 
\ 2m18s [running] 56.82% Evaluating learner...                                 
| 2m19s [running] 56.82% Evaluating learner...                                 
/ 2m20s [running] 56.82% Evaluating learner...                                 
- 2m21s [running] 57.37% Evaluating learner...                                 
\ 2m21s [running] 57.56% Evaluating learner...                                 
| 2m22s [running] 57.74% Evaluating learner...                                 
/ 2m23s [running] 57.74% Evaluating learner...                                 
- 2m23s [running] 57.93% Evaluating learner...                                 
\ 2m24s [running] 58.29% Evaluating learner...                                 
| 2m25s [running] 58.84% Evaluating learner...                                 
/ 2m26s [running] 59.40% Evaluating learner...                                 
- 2m27s [running] 59.95% Evaluating learner...                                 
\ 2m28s [running] 60.32% Evaluating learner...                                 
| 2m29s [running] 60.87% Evaluating learner...                                 
/ 2m30s [running] 61.24% Evaluating learner...                                 
- 2m31s [running] 61.79% Evaluating learner...                                 
\ 2m32s [running] 62.34% Evaluating learner...                                 
| 2m33s [running] 62.89% Evaluating learner...                                 
/ 2m34s [running] 63.26% Evaluating learner...                                 
- 2m34s [running] 63.63% Evaluating learner...                                 
\ 2m35s [running] 63.81% Evaluating learner...                                 
| 2m36s [running] 63.81% Evaluating learner...                                 
/ 2m37s [running] 63.99% Evaluating learner...                                 
- 2m37s [running] 64.55% Evaluating learner...                                 
\ 2m38s [running] 65.10% Evaluating learner...                                 
| 2m39s [running] 65.46% Evaluating learner...                                 
/ 2m40s [running] 66.02% Evaluating learner...                                 
- 2m41s [running] 66.38% Evaluating learner...                                 
\ 2m42s [running] 66.75% Evaluating learner...                                 
| 2m43s [running] 66.75% Evaluating learner...                                 
/ 2m44s [running] 66.75% Evaluating learner...                                 
- 2m45s [running] 66.75% Evaluating learner...                                 
\ 2m46s [running] 66.75% Evaluating learner...                                 
| 2m47s [running] 66.75% Evaluating learner...                                 
/ 2m48s [running] 67.30% Evaluating learner...                                 
- 2m49s [running] 67.67% Evaluating learner...                                 
\ 2m50s [running] 68.22% Evaluating learner...                                 
| 2m51s [running] 68.59% Evaluating learner...                                 
/ 2m52s [running] 69.14% Evaluating learner...                                 
- 2m53s [running] 69.69% Evaluating learner...                                 
\ 2m54s [running] 70.25% Evaluating learner...                                 
| 2m55s [running] 70.61% Evaluating learner...                                 
/ 2m55s [running] 70.80% Evaluating learner...                                 
- 2m56s [running] 70.98% Evaluating learner...                                 
\ 2m57s [running] 71.17% Evaluating learner...                                 
| 2m57s [running] 71.17% Evaluating learner...                                 
/ 2m58s [running] 71.53% Evaluating learner...                                 
- 2m59s [running] 72.09% Evaluating learner...                                 
\ 3m0s [running] 72.45% Evaluating learner...                                  
| 3m1s [running] 73.00% Evaluating learner...                                  
/ 3m2s [running] 73.56% Evaluating learner...                                  
- 3m3s [running] 73.92% Evaluating learner...                                  
\ 3m4s [running] 74.48% Evaluating learner...                                  
| 3m5s [running] 75.03% Evaluating learner...                                  
/ 3m6s [running] 75.58% Evaluating learner...                                  
- 3m7s [running] 75.95% Evaluating learner...                                  
\ 3m8s [running] 76.50% Evaluating learner...                                  
| 3m9s [running] 76.87% Evaluating learner...                                  
/ 3m10s [running] 76.87% Evaluating learner...                                 
- 3m11s [running] 76.87% Evaluating learner...                                 
\ 3m12s [running] 77.05% Evaluating learner...                                 
| 3m13s [running] 77.60% Evaluating learner...                                 
/ 3m14s [running] 77.97% Evaluating learner...                                 
- 3m14s [running] 78.15% Evaluating learner...                                 
\ 3m15s [running] 78.15% Evaluating learner...                                 
| 3m15s [running] 78.34% Evaluating learner...                                 
/ 3m16s [running] 78.52% Evaluating learner...                                 
- 3m17s [running] 78.70% Evaluating learner...                                 
\ 3m18s [running] 79.26% Evaluating learner...                                 
| 3m19s [running] 79.62% Evaluating learner...                                 
/ 3m20s [running] 80.18% Evaluating learner...                                 
- 3m21s [running] 80.73% Evaluating learner...                                 
\ 3m21s [running] 81.10% Evaluating learner...                                 
| 3m22s [running] 81.65% Evaluating learner...                                 
/ 3m23s [running] 82.20% Evaluating learner...                                 
- 3m24s [running] 82.75% Evaluating learner...                                 
\ 3m25s [running] 83.12% Evaluating learner...                                 
| 3m26s [running] 83.67% Evaluating learner...                                 
/ 3m27s [running] 84.04% Evaluating learner...                                 
- 3m28s [running] 84.59% Evaluating learner...                                 
\ 3m29s [running] 84.59% Evaluating learner...                                 
| 3m30s [running] 84.77% Evaluating learner...                                 
/ 3m30s [running] 84.77% Evaluating learner...                                 
- 3m31s [running] 85.32% Evaluating learner...                                 
\ 3m32s [running] 85.69% Evaluating learner...                                 
| 3m33s [running] 86.24% Evaluating learner...                                 
/ 3m34s [running] 86.80% Evaluating learner...                                 
- 3m35s [running] 86.80% Evaluating learner...                                 
\ 3m36s [running] 86.80% Evaluating learner...                                 
| 3m37s [running] 86.80% Evaluating learner...                                 
/ 3m38s [running] 87.35% Evaluating learner...                                 
- 3m39s [running] 87.90% Evaluating learner...                                 
\ 3m40s [running] 88.27% Evaluating learner...                                 
| 3m41s [running] 88.82% Evaluating learner...                                 
/ 3m42s [running] 89.37% Evaluating learner...                                 
- 3m43s [running] 89.74% Evaluating learner...                                 
\ 3m44s [running] 90.29% Evaluating learner...                                 
| 3m45s [running] 90.84% Evaluating learner...                                 
/ 3m45s [running] 91.03% Evaluating learner...                                 
- 3m46s [running] 91.03% Evaluating learner...                                 
\ 3m47s [running] 91.21% Evaluating learner...                                 
| 3m47s [running] 91.39% Evaluating learner...                                 
/ 3m48s [running] 91.58% Evaluating learner...                                 
- 3m49s [running] 92.13% Evaluating learner...                                 
\ 3m50s [running] 92.50% Evaluating learner...                                 
| 3m51s [running] 93.05% Evaluating learner...                                 
/ 3m52s [running] 93.60% Evaluating learner...                                 
- 3m53s [running] 93.97% Evaluating learner...                                 
\ 3m54s [running] 94.52% Evaluating learner...                                 
| 3m55s [running] 95.07% Evaluating learner...                                 
/ 3m56s [running] 95.62% Evaluating learner...                                 
- 3m56s [running] 95.99% Evaluating learner...                                 
\ 3m57s [running] 96.54% Evaluating learner...                                 
| 3m58s [running] 96.73% Evaluating learner...                                 
/ 3m59s [running] 96.73% Evaluating learner...                                 
- 4m0s [running] 96.73% Evaluating learner...                                  
\ 4m1s [running] 97.09% Evaluating learner...                                  
| 4m1s [running] 97.09% Evaluating learner...                                  
/ 4m2s [running] 97.28% Evaluating learner...                                  
- 4m3s [running] 97.46% Evaluating learner...                                  
\ 4m4s [running] 97.46% Evaluating learner...                                  
| 4m4s [running] 97.83% Evaluating learner...                                  
/ 4m5s [running] 98.38% Evaluating learner...                                  
- 4m6s [running] 98.93% Evaluating learner...                                  
\ 4m7s [running] 99.30% Evaluating learner...                                  
| 4m8s [running] 99.85% Evaluating learner...                                  
                                                                               
Task completed in 4m9s (CPU time)

