
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.59% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 1m33s [running] 40.78% Evaluating learner...                                 
- 1m33s [running] 40.78% Evaluating learner...                                 
\ 1m34s [running] 41.33% Evaluating learner...                                 
| 1m35s [running] 41.88% Evaluating learner...                                 
/ 1m36s [running] 42.25% Evaluating learner...                                 
- 1m37s [running] 42.80% Evaluating learner...                                 
\ 1m38s [running] 43.35% Evaluating learner...                                 
| 1m39s [running] 43.72% Evaluating learner...                                 
/ 1m40s [running] 44.27% Evaluating learner...                                 
- 1m41s [running] 44.82% Evaluating learner...                                 
\ 1m42s [running] 45.19% Evaluating learner...                                 
| 1m42s [running] 45.37% Evaluating learner...                                 
/ 1m43s [running] 45.56% Evaluating learner...                                 
- 1m44s [running] 45.74% Evaluating learner...                                 
\ 1m45s [running] 46.11% Evaluating learner...                                 
| 1m45s [running] 46.47% Evaluating learner...                                 
/ 1m46s [running] 47.03% Evaluating learner...                                 
- 1m47s [running] 47.58% Evaluating learner...                                 
\ 1m48s [running] 47.94% Evaluating learner...                                 
| 1m49s [running] 48.50% Evaluating learner...                                 
/ 1m50s [running] 49.05% Evaluating learner...                                 
- 1m51s [running] 49.60% Evaluating learner...                                 
\ 1m52s [running] 49.96% Evaluating learner...                                 
| 1m53s [running] 49.96% Evaluating learner...                                 
/ 1m54s [running] 49.96% Evaluating learner...                                 
- 1m55s [running] 49.96% Evaluating learner...                                 
\ 1m56s [running] 50.15% Evaluating learner...                                 
| 1m57s [running] 50.33% Evaluating learner...                                 
/ 1m57s [running] 50.52% Evaluating learner...                                 
- 1m58s [running] 50.88% Evaluating learner...                                 
\ 1m59s [running] 51.25% Evaluating learner...                                 
| 2m0s [running] 51.80% Evaluating learner...                                  
/ 2m1s [running] 52.35% Evaluating learner...                                  
- 2m2s [running] 52.72% Evaluating learner...                                  
\ 2m3s [running] 52.72% Evaluating learner...                                  
| 2m4s [running] 52.72% Evaluating learner...                                  
/ 2m5s [running] 52.90% Evaluating learner...                                  
- 2m6s [running] 53.27% Evaluating learner...                                  
\ 2m7s [running] 53.82% Evaluating learner...                                  
| 2m8s [running] 54.19% Evaluating learner...                                  
/ 2m9s [running] 54.74% Evaluating learner...                                  
- 2m10s [running] 55.11% Evaluating learner...                                 
\ 2m11s [running] 55.48% Evaluating learner...                                 
| 2m12s [running] 55.48% Evaluating learner...                                 
/ 2m13s [running] 55.48% Evaluating learner...                                 
- 2m13s [running] 55.66% Evaluating learner...                                 
\ 2m14s [running] 55.66% Evaluating learner...                                 
| 2m15s [running] 56.03% Evaluating learner...                                 
/ 2m15s [running] 56.03% Evaluating learner...                                 
- 2m16s [running] 56.21% Evaluating learner...                                 
\ 2m17s [running] 56.76% Evaluating learner...                                 
| 2m18s [running] 57.13% Evaluating learner...                                 
/ 2m19s [running] 57.68% Evaluating learner...                                 
- 2m20s [running] 58.05% Evaluating learner...                                 
\ 2m21s [running] 58.05% Evaluating learner...                                 
| 2m22s [running] 58.05% Evaluating learner...                                 
/ 2m23s [running] 58.23% Evaluating learner...                                 
- 2m24s [running] 58.78% Evaluating learner...                                 
\ 2m25s [running] 59.15% Evaluating learner...                                 
| 2m26s [running] 59.70% Evaluating learner...                                 
/ 2m27s [running] 60.25% Evaluating learner...                                 
- 2m28s [running] 60.62% Evaluating learner...                                 
\ 2m29s [running] 60.62% Evaluating learner...                                 
| 2m30s [running] 60.62% Evaluating learner...                                 
/ 2m31s [running] 60.80% Evaluating learner...                                 
- 2m31s [running] 61.17% Evaluating learner...                                 
\ 2m32s [running] 61.35% Evaluating learner...                                 
| 2m33s [running] 61.54% Evaluating learner...                                 
/ 2m34s [running] 61.72% Evaluating learner...                                 
- 2m35s [running] 62.09% Evaluating learner...                                 
\ 2m36s [running] 62.64% Evaluating learner...                                 
| 2m36s [running] 63.01% Evaluating learner...                                 
/ 2m37s [running] 63.37% Evaluating learner...                                 
- 2m38s [running] 63.37% Evaluating learner...                                 
\ 2m39s [running] 63.37% Evaluating learner...                                 
| 2m40s [running] 63.74% Evaluating learner...                                 
/ 2m41s [running] 64.29% Evaluating learner...                                 
- 2m42s [running] 64.66% Evaluating learner...                                 
\ 2m43s [running] 65.21% Evaluating learner...                                 
| 2m44s [running] 65.58% Evaluating learner...                                 
/ 2m45s [running] 66.13% Evaluating learner...                                 
- 2m46s [running] 66.13% Evaluating learner...                                 
\ 2m47s [running] 66.13% Evaluating learner...                                 
| 2m48s [running] 66.13% Evaluating learner...                                 
/ 2m49s [running] 66.68% Evaluating learner...                                 
- 2m50s [running] 67.05% Evaluating learner...                                 
\ 2m51s [running] 67.60% Evaluating learner...                                 
| 2m52s [running] 67.78% Evaluating learner...                                 
/ 2m52s [running] 67.97% Evaluating learner...                                 
- 2m53s [running] 68.15% Evaluating learner...                                 
\ 2m54s [running] 68.15% Evaluating learner...                                 
| 2m55s [running] 68.70% Evaluating learner...                                 
/ 2m56s [running] 68.89% Evaluating learner...                                 
- 2m57s [running] 68.89% Evaluating learner...                                 
\ 2m58s [running] 68.89% Evaluating learner...                                 
| 2m59s [running] 68.89% Evaluating learner...                                 
/ 3m0s [running] 69.25% Evaluating learner...                                  
- 3m0s [running] 69.80% Evaluating learner...                                  
\ 3m1s [running] 70.17% Evaluating learner...                                  
| 3m2s [running] 70.72% Evaluating learner...                                  
/ 3m3s [running] 71.09% Evaluating learner...                                  
- 3m4s [running] 71.46% Evaluating learner...                                  
\ 3m5s [running] 71.46% Evaluating learner...                                  
| 3m6s [running] 71.46% Evaluating learner...                                  
/ 3m7s [running] 71.46% Evaluating learner...                                  
- 3m8s [running] 71.46% Evaluating learner...                                  
\ 3m9s [running] 71.46% Evaluating learner...                                  
| 3m10s [running] 71.82% Evaluating learner...                                 
/ 3m11s [running] 72.38% Evaluating learner...                                 
- 3m12s [running] 72.93% Evaluating learner...                                 
\ 3m13s [running] 73.29% Evaluating learner...                                 
| 3m14s [running] 73.66% Evaluating learner...                                 
/ 3m15s [running] 74.03% Evaluating learner...                                 
- 3m16s [running] 74.40% Evaluating learner...                                 
\ 3m17s [running] 74.58% Evaluating learner...                                 
| 3m18s [running] 74.58% Evaluating learner...                                 
/ 3m18s [running] 74.58% Evaluating learner...                                 
- 3m19s [running] 74.58% Evaluating learner...                                 
\ 3m20s [running] 74.58% Evaluating learner...                                 
| 3m21s [running] 74.76% Evaluating learner...                                 
/ 3m22s [running] 75.31% Evaluating learner...                                 
- 3m23s [running] 75.68% Evaluating learner...                                 
\ 3m24s [running] 76.23% Evaluating learner...                                 
| 3m25s [running] 76.78% Evaluating learner...                                 
/ 3m26s [running] 77.15% Evaluating learner...                                 
- 3m27s [running] 77.70% Evaluating learner...                                 
\ 3m28s [running] 77.70% Evaluating learner...                                 
| 3m29s [running] 77.70% Evaluating learner...                                 
/ 3m30s [running] 77.70% Evaluating learner...                                 
- 3m31s [running] 77.89% Evaluating learner...                                 
\ 3m32s [running] 78.44% Evaluating learner...                                 
| 3m33s [running] 78.99% Evaluating learner...                                 
/ 3m34s [running] 79.36% Evaluating learner...                                 
- 3m35s [running] 79.91% Evaluating learner...                                 
\ 3m36s [running] 80.46% Evaluating learner...                                 
| 3m36s [running] 80.64% Evaluating learner...                                 
/ 3m37s [running] 80.83% Evaluating learner...                                 
- 3m38s [running] 81.01% Evaluating learner...                                 
\ 3m39s [running] 81.01% Evaluating learner...                                 
| 3m40s [running] 81.01% Evaluating learner...                                 
/ 3m41s [running] 81.01% Evaluating learner...                                 
- 3m42s [running] 81.38% Evaluating learner...                                 
\ 3m43s [running] 81.93% Evaluating learner...                                 
| 3m44s [running] 82.30% Evaluating learner...                                 
/ 3m45s [running] 82.85% Evaluating learner...                                 
- 3m46s [running] 83.40% Evaluating learner...                                 
\ 3m47s [running] 83.77% Evaluating learner...                                 
| 3m48s [running] 84.32% Evaluating learner...                                 
/ 3m49s [running] 84.68% Evaluating learner...                                 
- 3m50s [running] 84.68% Evaluating learner...                                 
\ 3m51s [running] 84.68% Evaluating learner...                                 
| 3m52s [running] 85.05% Evaluating learner...                                 
/ 3m53s [running] 85.42% Evaluating learner...                                 
- 3m53s [running] 85.97% Evaluating learner...                                 
\ 3m54s [running] 86.52% Evaluating learner...                                 
| 3m55s [running] 86.89% Evaluating learner...                                 
/ 3m56s [running] 87.07% Evaluating learner...                                 
- 3m57s [running] 87.26% Evaluating learner...                                 
\ 3m58s [running] 87.26% Evaluating learner...                                 
| 3m59s [running] 87.62% Evaluating learner...                                 
/ 4m0s [running] 88.17% Evaluating learner...                                  
- 4m0s [running] 88.54% Evaluating learner...                                  
\ 4m1s [running] 88.54% Evaluating learner...                                  
| 4m2s [running] 88.54% Evaluating learner...                                  
/ 4m3s [running] 88.91% Evaluating learner...                                  
- 4m4s [running] 89.46% Evaluating learner...                                  
\ 4m5s [running] 89.83% Evaluating learner...                                  
| 4m6s [running] 90.38% Evaluating learner...                                  
/ 4m7s [running] 90.93% Evaluating learner...                                  
- 4m8s [running] 91.30% Evaluating learner...                                  
\ 4m9s [running] 91.85% Evaluating learner...                                  
| 4m10s [running] 92.40% Evaluating learner...                                 
/ 4m11s [running] 92.58% Evaluating learner...                                 
- 4m12s [running] 92.58% Evaluating learner...                                 
\ 4m13s [running] 92.58% Evaluating learner...                                 
| 4m14s [running] 92.95% Evaluating learner...                                 
/ 4m15s [running] 93.13% Evaluating learner...                                 
- 4m15s [running] 93.13% Evaluating learner...                                 
\ 4m16s [running] 93.32% Evaluating learner...                                 
| 4m17s [running] 93.68% Evaluating learner...                                 
/ 4m18s [running] 94.24% Evaluating learner...                                 
- 4m19s [running] 94.60% Evaluating learner...                                 
\ 4m20s [running] 95.15% Evaluating learner...                                 
| 4m21s [running] 95.71% Evaluating learner...                                 
/ 4m22s [running] 96.07% Evaluating learner...                                 
- 4m23s [running] 96.62% Evaluating learner...                                 
\ 4m24s [running] 96.81% Evaluating learner...                                 
| 4m25s [running] 96.81% Evaluating learner...                                 
/ 4m25s [running] 96.81% Evaluating learner...                                 
- 4m26s [running] 97.36% Evaluating learner...                                 
\ 4m27s [running] 97.91% Evaluating learner...                                 
| 4m28s [running] 98.28% Evaluating learner...                                 
/ 4m29s [running] 98.83% Evaluating learner...                                 
- 4m30s [running] 99.01% Evaluating learner...                                 
\ 4m31s [running] 99.20% Evaluating learner...                                 
| 4m31s [running] 99.20% Evaluating learner...                                 
/ 4m32s [running] 99.38% Evaluating learner...                                 
- 4m33s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 4m34s (CPU time)

