
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
\ 1m45s [running] 47.81% Evaluating learner...                                 
| 1m46s [running] 47.99% Evaluating learner...                                 
/ 1m47s [running] 47.99% Evaluating learner...                                 
- 1m48s [running] 47.99% Evaluating learner...                                 
\ 1m49s [running] 48.18% Evaluating learner...                                 
| 1m50s [running] 48.73% Evaluating learner...                                 
/ 1m51s [running] 49.28% Evaluating learner...                                 
- 1m52s [running] 49.65% Evaluating learner...                                 
\ 1m53s [running] 50.20% Evaluating learner...                                 
| 1m54s [running] 50.57% Evaluating learner...                                 
/ 1m55s [running] 51.12% Evaluating learner...                                 
- 1m56s [running] 51.12% Evaluating learner...                                 
\ 1m57s [running] 51.12% Evaluating learner...                                 
| 1m58s [running] 51.12% Evaluating learner...                                 
/ 1m58s [running] 51.12% Evaluating learner...                                 
- 1m59s [running] 51.30% Evaluating learner...                                 
\ 2m0s [running] 51.49% Evaluating learner...                                  
| 2m0s [running] 51.67% Evaluating learner...                                  
/ 2m1s [running] 52.22% Evaluating learner...                                  
- 2m2s [running] 52.59% Evaluating learner...                                  
\ 2m3s [running] 53.14% Evaluating learner...                                  
| 2m4s [running] 53.70% Evaluating learner...                                  
/ 2m5s [running] 54.06% Evaluating learner...                                  
- 2m6s [running] 54.61% Evaluating learner...                                  
\ 2m7s [running] 55.17% Evaluating learner...                                  
| 2m8s [running] 55.53% Evaluating learner...                                  
/ 2m8s [running] 55.90% Evaluating learner...                                  
- 2m9s [running] 55.90% Evaluating learner...                                  
\ 2m10s [running] 56.09% Evaluating learner...                                 
| 2m11s [running] 56.45% Evaluating learner...                                 
/ 2m12s [running] 56.82% Evaluating learner...                                 
- 2m13s [running] 56.82% Evaluating learner...                                 
\ 2m14s [running] 56.82% Evaluating learner...                                 
| 2m15s [running] 57.01% Evaluating learner...                                 
/ 2m16s [running] 57.56% Evaluating learner...                                 
- 2m17s [running] 58.11% Evaluating learner...                                 
\ 2m17s [running] 58.48% Evaluating learner...                                 
| 2m18s [running] 59.03% Evaluating learner...                                 
/ 2m19s [running] 59.58% Evaluating learner...                                 
- 2m20s [running] 59.95% Evaluating learner...                                 
\ 2m21s [running] 60.50% Evaluating learner...                                 
| 2m22s [running] 61.05% Evaluating learner...                                 
/ 2m23s [running] 61.42% Evaluating learner...                                 
- 2m24s [running] 61.60% Evaluating learner...                                 
\ 2m25s [running] 61.79% Evaluating learner...                                 
| 2m25s [running] 61.97% Evaluating learner...                                 
/ 2m26s [running] 62.34% Evaluating learner...                                 
- 2m27s [running] 62.89% Evaluating learner...                                 
\ 2m28s [running] 63.44% Evaluating learner...                                 
| 2m29s [running] 63.99% Evaluating learner...                                 
/ 2m30s [running] 64.36% Evaluating learner...                                 
- 2m31s [running] 64.91% Evaluating learner...                                 
\ 2m32s [running] 65.46% Evaluating learner...                                 
| 2m33s [running] 65.83% Evaluating learner...                                 
/ 2m34s [running] 66.38% Evaluating learner...                                 
- 2m35s [running] 66.75% Evaluating learner...                                 
\ 2m36s [running] 66.75% Evaluating learner...                                 
| 2m37s [running] 66.75% Evaluating learner...                                 
/ 2m38s [running] 66.94% Evaluating learner...                                 
- 2m38s [running] 67.12% Evaluating learner...                                 
\ 2m39s [running] 67.30% Evaluating learner...                                 
| 2m40s [running] 67.30% Evaluating learner...                                 
/ 2m40s [running] 67.49% Evaluating learner...                                 
- 2m41s [running] 68.04% Evaluating learner...                                 
\ 2m42s [running] 68.59% Evaluating learner...                                 
| 2m43s [running] 68.96% Evaluating learner...                                 
/ 2m44s [running] 69.51% Evaluating learner...                                 
- 2m45s [running] 70.06% Evaluating learner...                                 
\ 2m46s [running] 70.43% Evaluating learner...                                 
| 2m47s [running] 70.98% Evaluating learner...                                 
/ 2m48s [running] 71.53% Evaluating learner...                                 
- 2m49s [running] 72.09% Evaluating learner...                                 
\ 2m50s [running] 72.45% Evaluating learner...                                 
| 2m51s [running] 73.00% Evaluating learner...                                 
/ 2m52s [running] 73.37% Evaluating learner...                                 
- 2m53s [running] 73.56% Evaluating learner...                                 
\ 2m53s [running] 73.74% Evaluating learner...                                 
| 2m54s [running] 73.74% Evaluating learner...                                 
/ 2m55s [running] 74.29% Evaluating learner...                                 
- 2m56s [running] 74.84% Evaluating learner...                                 
\ 2m57s [running] 75.21% Evaluating learner...                                 
| 2m58s [running] 75.76% Evaluating learner...                                 
/ 2m59s [running] 76.31% Evaluating learner...                                 
- 3m0s [running] 76.87% Evaluating learner...                                  
\ 3m1s [running] 76.87% Evaluating learner...                                  
| 3m2s [running] 76.87% Evaluating learner...                                  
/ 3m3s [running] 76.87% Evaluating learner...                                  
- 3m4s [running] 77.42% Evaluating learner...                                  
\ 3m5s [running] 77.97% Evaluating learner...                                  
| 3m6s [running] 78.52% Evaluating learner...                                  
/ 3m6s [running] 78.89% Evaluating learner...                                  
- 3m7s [running] 79.44% Evaluating learner...                                  
\ 3m8s [running] 79.81% Evaluating learner...                                  
| 3m9s [running] 79.99% Evaluating learner...                                  
/ 3m10s [running] 79.99% Evaluating learner...                                 
- 3m10s [running] 80.18% Evaluating learner...                                 
\ 3m11s [running] 80.73% Evaluating learner...                                 
| 3m12s [running] 81.10% Evaluating learner...                                 
/ 3m13s [running] 81.46% Evaluating learner...                                 
- 3m14s [running] 82.02% Evaluating learner...                                 
\ 3m15s [running] 82.38% Evaluating learner...                                 
| 3m16s [running] 82.93% Evaluating learner...                                 
/ 3m17s [running] 83.49% Evaluating learner...                                 
- 3m18s [running] 84.04% Evaluating learner...                                 
\ 3m19s [running] 84.41% Evaluating learner...                                 
| 3m20s [running] 84.96% Evaluating learner...                                 
/ 3m21s [running] 85.51% Evaluating learner...                                 
- 3m22s [running] 86.06% Evaluating learner...                                 
\ 3m23s [running] 86.61% Evaluating learner...                                 
| 3m23s [running] 86.80% Evaluating learner...                                 
/ 3m24s [running] 86.80% Evaluating learner...                                 
- 3m25s [running] 86.80% Evaluating learner...                                 
\ 3m26s [running] 86.80% Evaluating learner...                                 
| 3m27s [running] 86.80% Evaluating learner...                                 
/ 3m28s [running] 86.98% Evaluating learner...                                 
- 3m29s [running] 87.53% Evaluating learner...                                 
\ 3m30s [running] 88.08% Evaluating learner...                                 
| 3m31s [running] 88.45% Evaluating learner...                                 
/ 3m32s [running] 89.00% Evaluating learner...                                 
- 3m33s [running] 89.55% Evaluating learner...                                 
\ 3m34s [running] 90.11% Evaluating learner...                                 
| 3m34s [running] 90.47% Evaluating learner...                                 
/ 3m35s [running] 91.03% Evaluating learner...                                 
- 3m36s [running] 91.58% Evaluating learner...                                 
\ 3m37s [running] 92.13% Evaluating learner...                                 
| 3m38s [running] 92.50% Evaluating learner...                                 
/ 3m39s [running] 93.05% Evaluating learner...                                 
- 3m40s [running] 93.60% Evaluating learner...                                 
\ 3m40s [running] 93.78% Evaluating learner...                                 
| 3m41s [running] 93.78% Evaluating learner...                                 
/ 3m42s [running] 93.97% Evaluating learner...                                 
- 3m43s [running] 94.15% Evaluating learner...                                 
\ 3m44s [running] 94.70% Evaluating learner...                                 
| 3m45s [running] 95.07% Evaluating learner...                                 
/ 3m46s [running] 95.62% Evaluating learner...                                 
- 3m47s [running] 96.18% Evaluating learner...                                 
\ 3m48s [running] 96.54% Evaluating learner...                                 
| 3m49s [running] 96.73% Evaluating learner...                                 
/ 3m50s [running] 96.73% Evaluating learner...                                 
- 3m50s [running] 96.73% Evaluating learner...                                 
\ 3m51s [running] 97.28% Evaluating learner...                                 
| 3m52s [running] 97.65% Evaluating learner...                                 
/ 3m53s [running] 98.20% Evaluating learner...                                 
- 3m54s [running] 98.75% Evaluating learner...                                 
\ 3m55s [running] 99.12% Evaluating learner...                                 
| 3m56s [running] 99.67% Evaluating learner...                                 
                                                                               
Task completed in 3m57s (CPU time)

