
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 4.96% Evaluating learner...                                  
- 1m23s [running] 37.51% Evaluating learner...                                 
\ 1m24s [running] 37.88% Evaluating learner...                                 
| 1m25s [running] 38.43% Evaluating learner...                                 
/ 1m26s [running] 38.80% Evaluating learner...                                 
- 1m27s [running] 39.35% Evaluating learner...                                 
\ 1m28s [running] 39.90% Evaluating learner...                                 
| 1m29s [running] 40.09% Evaluating learner...                                 
/ 1m30s [running] 40.09% Evaluating learner...                                 
- 1m31s [running] 40.09% Evaluating learner...                                 
\ 1m32s [running] 40.09% Evaluating learner...                                 
| 1m33s [running] 40.46% Evaluating learner...                                 
/ 1m34s [running] 41.01% Evaluating learner...                                 
- 1m34s [running] 41.56% Evaluating learner...                                 
\ 1m35s [running] 41.93% Evaluating learner...                                 
| 1m36s [running] 42.11% Evaluating learner...                                 
/ 1m37s [running] 42.11% Evaluating learner...                                 
- 1m38s [running] 42.48% Evaluating learner...                                 
\ 1m39s [running] 43.03% Evaluating learner...                                 
| 1m40s [running] 43.40% Evaluating learner...                                 
/ 1m41s [running] 43.95% Evaluating learner...                                 
- 1m42s [running] 44.50% Evaluating learner...                                 
\ 1m43s [running] 44.87% Evaluating learner...                                 
| 1m44s [running] 45.42% Evaluating learner...                                 
/ 1m45s [running] 45.79% Evaluating learner...                                 
- 1m45s [running] 46.34% Evaluating learner...                                 
\ 1m46s [running] 46.89% Evaluating learner...                                 
| 1m47s [running] 46.89% Evaluating learner...                                 
/ 1m48s [running] 47.08% Evaluating learner...                                 
- 1m48s [running] 47.26% Evaluating learner...                                 
\ 1m49s [running] 47.63% Evaluating learner...                                 
| 1m50s [running] 47.99% Evaluating learner...                                 
/ 1m51s [running] 47.99% Evaluating learner...                                 
- 1m52s [running] 47.99% Evaluating learner...                                 
\ 1m53s [running] 48.00% Evaluating learner...                                 
| 1m54s [running] 48.55% Evaluating learner...                                 
/ 1m55s [running] 48.91% Evaluating learner...                                 
- 1m56s [running] 49.47% Evaluating learner...                                 
\ 1m57s [running] 49.83% Evaluating learner...                                 
| 1m58s [running] 50.39% Evaluating learner...                                 
/ 1m59s [running] 50.75% Evaluating learner...                                 
- 2m0s [running] 51.12% Evaluating learner...                                  
\ 2m1s [running] 51.12% Evaluating learner...                                  
| 2m2s [running] 51.12% Evaluating learner...                                  
/ 2m3s [running] 51.30% Evaluating learner...                                  
- 2m4s [running] 51.67% Evaluating learner...                                  
\ 2m5s [running] 52.22% Evaluating learner...                                  
| 2m5s [running] 52.59% Evaluating learner...                                  
/ 2m6s [running] 52.96% Evaluating learner...                                  
- 2m7s [running] 53.14% Evaluating learner...                                  
\ 2m8s [running] 53.14% Evaluating learner...                                  
| 2m9s [running] 53.33% Evaluating learner...                                  
/ 2m10s [running] 53.70% Evaluating learner...                                 
- 2m11s [running] 54.25% Evaluating learner...                                 
\ 2m12s [running] 54.80% Evaluating learner...                                 
| 2m12s [running] 55.17% Evaluating learner...                                 
/ 2m13s [running] 55.72% Evaluating learner...                                 
- 2m14s [running] 56.09% Evaluating learner...                                 
\ 2m15s [running] 56.64% Evaluating learner...                                 
| 2m16s [running] 56.82% Evaluating learner...                                 
/ 2m17s [running] 56.82% Evaluating learner...                                 
- 2m18s [running] 56.82% Evaluating learner...                                 
\ 2m19s [running] 57.19% Evaluating learner...                                 
| 2m20s [running] 57.74% Evaluating learner...                                 
/ 2m21s [running] 58.29% Evaluating learner...                                 
- 2m22s [running] 58.66% Evaluating learner...                                 
\ 2m23s [running] 59.21% Evaluating learner...                                 
| 2m24s [running] 59.40% Evaluating learner...                                 
/ 2m25s [running] 59.58% Evaluating learner...                                 
- 2m25s [running] 59.58% Evaluating learner...                                 
\ 2m26s [running] 60.13% Evaluating learner...                                 
| 2m27s [running] 60.50% Evaluating learner...                                 
/ 2m28s [running] 61.05% Evaluating learner...                                 
- 2m29s [running] 61.60% Evaluating learner...                                 
\ 2m30s [running] 61.97% Evaluating learner...                                 
| 2m31s [running] 62.52% Evaluating learner...                                 
/ 2m32s [running] 63.07% Evaluating learner...                                 
- 2m33s [running] 63.44% Evaluating learner...                                 
\ 2m34s [running] 63.99% Evaluating learner...                                 
| 2m35s [running] 64.55% Evaluating learner...                                 
/ 2m36s [running] 64.91% Evaluating learner...                                 
- 2m37s [running] 65.28% Evaluating learner...                                 
\ 2m38s [running] 65.83% Evaluating learner...                                 
| 2m39s [running] 66.38% Evaluating learner...                                 
/ 2m40s [running] 66.57% Evaluating learner...                                 
- 2m40s [running] 66.57% Evaluating learner...                                 
\ 2m41s [running] 66.75% Evaluating learner...                                 
| 2m42s [running] 66.75% Evaluating learner...                                 
/ 2m43s [running] 66.75% Evaluating learner...                                 
- 2m44s [running] 66.75% Evaluating learner...                                 
\ 2m45s [running] 66.94% Evaluating learner...                                 
| 2m46s [running] 67.30% Evaluating learner...                                 
/ 2m46s [running] 67.86% Evaluating learner...                                 
- 2m47s [running] 68.41% Evaluating learner...                                 
\ 2m48s [running] 68.77% Evaluating learner...                                 
| 2m49s [running] 69.33% Evaluating learner...                                 
/ 2m50s [running] 69.69% Evaluating learner...                                 
- 2m51s [running] 70.25% Evaluating learner...                                 
\ 2m52s [running] 70.61% Evaluating learner...                                 
| 2m53s [running] 71.17% Evaluating learner...                                 
/ 2m54s [running] 71.72% Evaluating learner...                                 
- 2m55s [running] 72.08% Evaluating learner...                                 
\ 2m56s [running] 72.64% Evaluating learner...                                 
| 2m57s [running] 73.00% Evaluating learner...                                 
/ 2m58s [running] 73.56% Evaluating learner...                                 
- 2m59s [running] 73.74% Evaluating learner...                                 
\ 3m0s [running] 73.74% Evaluating learner...                                  
| 3m0s [running] 73.92% Evaluating learner...                                  
/ 3m1s [running] 74.11% Evaluating learner...                                  
- 3m2s [running] 74.66% Evaluating learner...                                  
\ 3m3s [running] 75.21% Evaluating learner...                                  
| 3m4s [running] 75.58% Evaluating learner...                                  
/ 3m5s [running] 76.13% Evaluating learner...                                  
- 3m6s [running] 76.68% Evaluating learner...                                  
\ 3m7s [running] 76.87% Evaluating learner...                                  
| 3m8s [running] 76.87% Evaluating learner...                                  
/ 3m9s [running] 76.87% Evaluating learner...                                  
- 3m10s [running] 77.23% Evaluating learner...                                 
\ 3m11s [running] 77.79% Evaluating learner...                                 
| 3m12s [running] 78.15% Evaluating learner...                                 
/ 3m13s [running] 78.52% Evaluating learner...                                 
- 3m13s [running] 79.07% Evaluating learner...                                 
\ 3m14s [running] 79.62% Evaluating learner...                                 
| 3m15s [running] 79.99% Evaluating learner...                                 
/ 3m16s [running] 79.99% Evaluating learner...                                 
- 3m17s [running] 80.18% Evaluating learner...                                 
\ 3m18s [running] 80.18% Evaluating learner...                                 
| 3m18s [running] 80.36% Evaluating learner...                                 
/ 3m19s [running] 80.91% Evaluating learner...                                 
- 3m20s [running] 81.46% Evaluating learner...                                 
\ 3m21s [running] 81.83% Evaluating learner...                                 
| 3m22s [running] 82.38% Evaluating learner...                                 
/ 3m23s [running] 82.93% Evaluating learner...                                 
- 3m24s [running] 83.30% Evaluating learner...                                 
\ 3m25s [running] 83.85% Evaluating learner...                                 
| 3m26s [running] 84.41% Evaluating learner...                                 
/ 3m27s [running] 84.77% Evaluating learner...                                 
- 3m28s [running] 85.32% Evaluating learner...                                 
\ 3m29s [running] 85.88% Evaluating learner...                                 
| 3m30s [running] 86.24% Evaluating learner...                                 
/ 3m30s [running] 86.43% Evaluating learner...                                 
- 3m31s [running] 86.43% Evaluating learner...                                 
\ 3m32s [running] 86.61% Evaluating learner...                                 
| 3m32s [running] 86.80% Evaluating learner...                                 
/ 3m33s [running] 86.80% Evaluating learner...                                 
- 3m34s [running] 86.80% Evaluating learner...                                 
\ 3m35s [running] 86.80% Evaluating learner...                                 
| 3m36s [running] 87.35% Evaluating learner...                                 
/ 3m37s [running] 87.72% Evaluating learner...                                 
- 3m38s [running] 88.27% Evaluating learner...                                 
\ 3m39s [running] 88.82% Evaluating learner...                                 
| 3m40s [running] 89.19% Evaluating learner...                                 
/ 3m41s [running] 89.74% Evaluating learner...                                 
- 3m42s [running] 90.11% Evaluating learner...                                 
\ 3m43s [running] 90.66% Evaluating learner...                                 
| 3m44s [running] 91.21% Evaluating learner...                                 
/ 3m45s [running] 91.58% Evaluating learner...                                 
- 3m46s [running] 92.13% Evaluating learner...                                 
\ 3m46s [running] 92.50% Evaluating learner...                                 
| 3m47s [running] 92.68% Evaluating learner...                                 
/ 3m48s [running] 92.86% Evaluating learner...                                 
- 3m49s [running] 92.86% Evaluating learner...                                 
\ 3m49s [running] 93.23% Evaluating learner...                                 
| 3m50s [running] 93.78% Evaluating learner...                                 
/ 3m51s [running] 94.34% Evaluating learner...                                 
- 3m52s [running] 94.70% Evaluating learner...                                 
\ 3m53s [running] 95.26% Evaluating learner...                                 
| 3m54s [running] 95.81% Evaluating learner...                                 
/ 3m55s [running] 96.17% Evaluating learner...                                 
- 3m56s [running] 96.73% Evaluating learner...                                 
\ 3m57s [running] 96.73% Evaluating learner...                                 
| 3m58s [running] 96.73% Evaluating learner...                                 
/ 3m59s [running] 96.73% Evaluating learner...                                 
- 4m0s [running] 97.28% Evaluating learner...                                  
\ 4m1s [running] 97.83% Evaluating learner...                                  
| 4m2s [running] 98.20% Evaluating learner...                                  
/ 4m3s [running] 98.75% Evaluating learner...                                  
- 4m4s [running] 98.93% Evaluating learner...                                  
\ 4m5s [running] 99.12% Evaluating learner...                                  
| 4m5s [running] 99.12% Evaluating learner...                                  
/ 4m6s [running] 99.49% Evaluating learner...                                  
- 4m7s [running] 99.85% Evaluating learner...                                  
                                                                               
Task completed in 4m7s (CPU time)

