
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 4.96% Evaluating learner...                                  
| 40.31s [running] 20.41% Evaluating learner...                                
/ 41.04s [running] 20.41% Evaluating learner...                                
- 41.99s [running] 20.96% Evaluating learner...                                
\ 42.95s [running] 21.33% Evaluating learner...                                
| 43.91s [running] 21.88% Evaluating learner...                                
/ 44.87s [running] 22.43% Evaluating learner...                                
- 45.77s [running] 22.80% Evaluating learner...                                
\ 46.53s [running] 22.99% Evaluating learner...                                
| 47.44s [running] 23.35% Evaluating learner...                                
/ 48.40s [running] 23.90% Evaluating learner...                                
- 49.35s [running] 24.27% Evaluating learner...                                
\ 50.30s [running] 24.82% Evaluating learner...                                
| 51.25s [running] 25.19% Evaluating learner...                                
/ 52.21s [running] 25.74% Evaluating learner...                                
- 52.92s [running] 25.93% Evaluating learner...                                
\ 53.80s [running] 26.11% Evaluating learner...                                
| 54.56s [running] 26.48% Evaluating learner...                                
/ 55.52s [running] 26.85% Evaluating learner...                                
- 56.48s [running] 27.40% Evaluating learner...                                
\ 57.43s [running] 27.77% Evaluating learner...                                
| 58.39s [running] 28.32% Evaluating learner...                                
/ 59.35s [running] 28.87% Evaluating learner...                                
- 1m0s [running] 29.24% Evaluating learner...                                  
\ 1m1s [running] 29.42% Evaluating learner...                                  
| 1m1s [running] 29.79% Evaluating learner...                                  
/ 1m2s [running] 30.16% Evaluating learner...                                  
- 1m3s [running] 30.16% Evaluating learner...                                  
\ 1m4s [running] 30.16% Evaluating learner...                                  
| 1m5s [running] 30.16% Evaluating learner...                                  
/ 1m6s [running] 30.16% Evaluating learner...                                  
- 1m7s [running] 30.34% Evaluating learner...                                  
\ 1m8s [running] 30.71% Evaluating learner...                                  
| 1m9s [running] 31.26% Evaluating learner...                                  
/ 1m10s [running] 31.81% Evaluating learner...                                 
- 1m11s [running] 32.18% Evaluating learner...                                 
\ 1m12s [running] 32.73% Evaluating learner...                                 
| 1m13s [running] 33.10% Evaluating learner...                                 
/ 1m14s [running] 33.47% Evaluating learner...                                 
- 1m14s [running] 33.65% Evaluating learner...                                 
\ 1m15s [running] 33.84% Evaluating learner...                                 
| 1m16s [running] 34.02% Evaluating learner...                                 
/ 1m17s [running] 34.39% Evaluating learner...                                 
- 1m18s [running] 34.75% Evaluating learner...                                 
\ 1m19s [running] 35.31% Evaluating learner...                                 
| 1m20s [running] 35.67% Evaluating learner...                                 
/ 1m21s [running] 36.23% Evaluating learner...                                 
- 1m22s [running] 36.59% Evaluating learner...                                 
\ 1m23s [running] 37.15% Evaluating learner...                                 
| 1m23s [running] 37.51% Evaluating learner...                                 
/ 1m24s [running] 37.88% Evaluating learner...                                 
- 1m24s [running] 38.06% Evaluating learner...                                 
\ 1m25s [running] 38.06% Evaluating learner...                                 
| 1m26s [running] 38.25% Evaluating learner...                                 
/ 1m27s [running] 38.62% Evaluating learner...                                 
- 1m28s [running] 39.17% Evaluating learner...                                 
\ 1m29s [running] 39.54% Evaluating learner...                                 
| 1m30s [running] 40.09% Evaluating learner...                                 
/ 1m31s [running] 40.09% Evaluating learner...                                 
- 1m32s [running] 40.09% Evaluating learner...                                 
\ 1m33s [running] 40.09% Evaluating learner...                                 
| 1m34s [running] 40.27% Evaluating learner...                                 
/ 1m35s [running] 40.82% Evaluating learner...                                 
- 1m36s [running] 41.19% Evaluating learner...                                 
\ 1m37s [running] 41.74% Evaluating learner...                                 
| 1m37s [running] 42.29% Evaluating learner...                                 
/ 1m38s [running] 42.66% Evaluating learner...                                 
- 1m39s [running] 43.03% Evaluating learner...                                 
\ 1m40s [running] 43.40% Evaluating learner...                                 
| 1m41s [running] 43.58% Evaluating learner...                                 
/ 1m42s [running] 43.58% Evaluating learner...                                 
- 1m42s [running] 43.95% Evaluating learner...                                 
\ 1m43s [running] 44.50% Evaluating learner...                                 
| 1m44s [running] 44.87% Evaluating learner...                                 
/ 1m45s [running] 45.42% Evaluating learner...                                 
- 1m46s [running] 45.79% Evaluating learner...                                 
\ 1m47s [running] 46.34% Evaluating learner...                                 
| 1m48s [running] 46.71% Evaluating learner...                                 
/ 1m49s [running] 47.26% Evaluating learner...                                 
- 1m50s [running] 47.63% Evaluating learner...                                 
\ 1m51s [running] 47.99% Evaluating learner...                                 
| 1m52s [running] 47.99% Evaluating learner...                                 
/ 1m53s [running] 47.99% Evaluating learner...                                 
- 1m54s [running] 48.00% Evaluating learner...                                 
\ 1m55s [running] 48.55% Evaluating learner...                                 
| 1m55s [running] 48.73% Evaluating learner...                                 
/ 1m56s [running] 48.91% Evaluating learner...                                 
- 1m57s [running] 49.10% Evaluating learner...                                 
\ 1m58s [running] 49.10% Evaluating learner...                                 
| 1m59s [running] 49.65% Evaluating learner...                                 
/ 1m59s [running] 50.02% Evaluating learner...                                 
- 2m0s [running] 50.57% Evaluating learner...                                  
\ 2m1s [running] 50.94% Evaluating learner...                                  
| 2m2s [running] 51.12% Evaluating learner...                                  
/ 2m3s [running] 51.12% Evaluating learner...                                  
- 2m4s [running] 51.12% Evaluating learner...                                  
\ 2m5s [running] 51.49% Evaluating learner...                                  
| 2m6s [running] 52.04% Evaluating learner...                                  
/ 2m7s [running] 52.41% Evaluating learner...                                  
- 2m8s [running] 52.78% Evaluating learner...                                  
\ 2m9s [running] 53.33% Evaluating learner...                                  
| 2m10s [running] 53.70% Evaluating learner...                                 
/ 2m11s [running] 54.25% Evaluating learner...                                 
- 2m12s [running] 54.62% Evaluating learner...                                 
\ 2m13s [running] 54.98% Evaluating learner...                                 
| 2m13s [running] 55.17% Evaluating learner...                                 
/ 2m14s [running] 55.17% Evaluating learner...                                 
- 2m15s [running] 55.35% Evaluating learner...                                 
\ 2m16s [running] 55.53% Evaluating learner...                                 
| 2m16s [running] 55.90% Evaluating learner...                                 
/ 2m17s [running] 56.45% Evaluating learner...                                 
- 2m18s [running] 56.82% Evaluating learner...                                 
\ 2m19s [running] 56.82% Evaluating learner...                                 
| 2m20s [running] 56.82% Evaluating learner...                                 
/ 2m21s [running] 57.01% Evaluating learner...                                 
- 2m22s [running] 57.37% Evaluating learner...                                 
\ 2m23s [running] 57.93% Evaluating learner...                                 
| 2m24s [running] 58.29% Evaluating learner...                                 
/ 2m25s [running] 58.84% Evaluating learner...                                 
- 2m26s [running] 59.21% Evaluating learner...                                 
\ 2m27s [running] 59.76% Evaluating learner...                                 
| 2m28s [running] 60.32% Evaluating learner...                                 
/ 2m29s [running] 60.68% Evaluating learner...                                 
- 2m30s [running] 61.24% Evaluating learner...                                 
\ 2m31s [running] 61.60% Evaluating learner...                                 
| 2m32s [running] 61.79% Evaluating learner...                                 
/ 2m32s [running] 61.97% Evaluating learner...                                 
- 2m33s [running] 61.97% Evaluating learner...                                 
\ 2m34s [running] 62.34% Evaluating learner...                                 
| 2m35s [running] 62.89% Evaluating learner...                                 
/ 2m36s [running] 63.44% Evaluating learner...                                 
- 2m37s [running] 63.81% Evaluating learner...                                 
\ 2m38s [running] 64.36% Evaluating learner...                                 
| 2m39s [running] 64.73% Evaluating learner...                                 
/ 2m40s [running] 65.28% Evaluating learner...                                 
- 2m41s [running] 65.65% Evaluating learner...                                 
\ 2m42s [running] 66.20% Evaluating learner...                                 
| 2m43s [running] 66.75% Evaluating learner...                                 
/ 2m44s [running] 66.75% Evaluating learner...                                 
- 2m45s [running] 66.75% Evaluating learner...                                 
\ 2m45s [running] 66.75% Evaluating learner...                                 
| 2m46s [running] 67.12% Evaluating learner...                                 
/ 2m47s [running] 67.49% Evaluating learner...                                 
- 2m48s [running] 68.04% Evaluating learner...                                 
\ 2m49s [running] 68.41% Evaluating learner...                                 
| 2m50s [running] 68.59% Evaluating learner...                                 
/ 2m51s [running] 68.77% Evaluating learner...                                 
- 2m51s [running] 68.96% Evaluating learner...                                 
\ 2m52s [running] 69.14% Evaluating learner...                                 
| 2m53s [running] 69.33% Evaluating learner...                                 
/ 2m54s [running] 69.88% Evaluating learner...                                 
- 2m55s [running] 70.25% Evaluating learner...                                 
\ 2m56s [running] 70.80% Evaluating learner...                                 
| 2m57s [running] 71.17% Evaluating learner...                                 
/ 2m58s [running] 71.72% Evaluating learner...                                 
- 2m59s [running] 72.08% Evaluating learner...                                 
\ 3m0s [running] 72.64% Evaluating learner...                                  
| 3m0s [running] 73.00% Evaluating learner...                                  
/ 3m1s [running] 73.56% Evaluating learner...                                  
- 3m2s [running] 74.11% Evaluating learner...                                  
\ 3m3s [running] 74.48% Evaluating learner...                                  
| 3m4s [running] 75.03% Evaluating learner...                                  
/ 3m5s [running] 75.40% Evaluating learner...                                  
- 3m6s [running] 75.58% Evaluating learner...                                  
\ 3m7s [running] 75.76% Evaluating learner...                                  
| 3m7s [running] 75.76% Evaluating learner...                                  
/ 3m8s [running] 75.95% Evaluating learner...                                  
- 3m9s [running] 76.31% Evaluating learner...                                  
\ 3m10s [running] 76.68% Evaluating learner...                                 
| 3m11s [running] 76.87% Evaluating learner...                                 
/ 3m12s [running] 76.87% Evaluating learner...                                 
- 3m13s [running] 76.87% Evaluating learner...                                 
\ 3m13s [running] 77.23% Evaluating learner...                                 
| 3m14s [running] 77.79% Evaluating learner...                                 
/ 3m15s [running] 78.15% Evaluating learner...                                 
- 3m16s [running] 78.71% Evaluating learner...                                 
\ 3m17s [running] 79.07% Evaluating learner...                                 
| 3m18s [running] 79.62% Evaluating learner...                                 
/ 3m19s [running] 79.99% Evaluating learner...                                 
- 3m20s [running] 80.54% Evaluating learner...                                 
\ 3m21s [running] 81.10% Evaluating learner...                                 
| 3m22s [running] 81.46% Evaluating learner...                                 
/ 3m23s [running] 81.83% Evaluating learner...                                 
- 3m24s [running] 82.01% Evaluating learner...                                 
\ 3m25s [running] 82.20% Evaluating learner...                                 
| 3m25s [running] 82.20% Evaluating learner...                                 
/ 3m26s [running] 82.57% Evaluating learner...                                 
- 3m27s [running] 83.12% Evaluating learner...                                 
\ 3m28s [running] 83.49% Evaluating learner...                                 
| 3m29s [running] 84.04% Evaluating learner...                                 
/ 3m30s [running] 84.41% Evaluating learner...                                 
- 3m31s [running] 84.96% Evaluating learner...                                 
\ 3m32s [running] 85.51% Evaluating learner...                                 
| 3m33s [running] 85.88% Evaluating learner...                                 
/ 3m34s [running] 86.43% Evaluating learner...                                 
- 3m35s [running] 86.80% Evaluating learner...                                 
\ 3m36s [running] 86.80% Evaluating learner...                                 
| 3m37s [running] 86.80% Evaluating learner...                                 
/ 3m38s [running] 86.98% Evaluating learner...                                 
- 3m39s [running] 87.35% Evaluating learner...                                 
\ 3m39s [running] 87.90% Evaluating learner...                                 
| 3m40s [running] 88.27% Evaluating learner...                                 
/ 3m41s [running] 88.27% Evaluating learner...                                 
- 3m42s [running] 88.45% Evaluating learner...                                 
\ 3m42s [running] 88.45% Evaluating learner...                                 
| 3m43s [running] 89.00% Evaluating learner...                                 
/ 3m44s [running] 89.37% Evaluating learner...                                 
- 3m45s [running] 89.92% Evaluating learner...                                 
\ 3m46s [running] 90.29% Evaluating learner...                                 
| 3m47s [running] 90.84% Evaluating learner...                                 
/ 3m48s [running] 91.39% Evaluating learner...                                 
- 3m49s [running] 91.76% Evaluating learner...                                 
\ 3m50s [running] 92.31% Evaluating learner...                                 
| 3m51s [running] 92.68% Evaluating learner...                                 
/ 3m52s [running] 93.23% Evaluating learner...                                 
- 3m53s [running] 93.60% Evaluating learner...                                 
\ 3m54s [running] 94.15% Evaluating learner...                                 
| 3m54s [running] 94.34% Evaluating learner...                                 
/ 3m55s [running] 94.52% Evaluating learner...                                 
- 3m56s [running] 94.52% Evaluating learner...                                 
\ 3m56s [running] 94.70% Evaluating learner...                                 
| 3m57s [running] 95.07% Evaluating learner...                                 
/ 3m58s [running] 95.62% Evaluating learner...                                 
- 3m59s [running] 95.99% Evaluating learner...                                 
\ 4m0s [running] 96.54% Evaluating learner...                                  
| 4m1s [running] 96.73% Evaluating learner...                                  
/ 4m2s [running] 96.73% Evaluating learner...                                  
- 4m3s [running] 96.73% Evaluating learner...                                  
\ 4m4s [running] 97.09% Evaluating learner...                                  
| 4m5s [running] 97.65% Evaluating learner...                                  
/ 4m6s [running] 98.01% Evaluating learner...                                  
- 4m7s [running] 98.57% Evaluating learner...                                  
\ 4m8s [running] 98.93% Evaluating learner...                                  
| 4m9s [running] 99.48% Evaluating learner...                                  
/ 4m10s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m10s (CPU time)

