
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.04% Evaluating learner...                                  
| 5.07s [running] 4.78% Evaluating learner...                                  
/ 46.34s [running] 23.88% Evaluating learner...                                
- 47.31s [running] 24.43% Evaluating learner...                                
\ 48.27s [running] 24.98% Evaluating learner...                                
| 49.21s [running] 25.53% Evaluating learner...                                
/ 50.13s [running] 25.90% Evaluating learner...                                
- 50.96s [running] 26.08% Evaluating learner...                                
\ 51.80s [running] 26.45% Evaluating learner...                                
| 52.75s [running] 27.00% Evaluating learner...                                
/ 53.70s [running] 27.55% Evaluating learner...                                
- 54.66s [running] 27.92% Evaluating learner...                                
\ 55.61s [running] 28.47% Evaluating learner...                                
| 56.57s [running] 29.02% Evaluating learner...                                
/ 57.15s [running] 29.21% Evaluating learner...                                
- 57.90s [running] 29.39% Evaluating learner...                                
\ 58.72s [running] 29.76% Evaluating learner...                                
| 59.68s [running] 30.13% Evaluating learner...                                
/ 1m0s [running] 30.13% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.49% Evaluating learner...                                  
- 1m5s [running] 31.04% Evaluating learner...                                  
\ 1m6s [running] 31.41% Evaluating learner...                                  
| 1m7s [running] 31.96% Evaluating learner...                                  
/ 1m8s [running] 32.51% Evaluating learner...                                  
- 1m8s [running] 32.51% Evaluating learner...                                  
\ 1m9s [running] 32.70% Evaluating learner...                                  
| 1m10s [running] 33.06% Evaluating learner...                                 
/ 1m11s [running] 33.43% Evaluating learner...                                 
- 1m12s [running] 33.98% Evaluating learner...                                 
\ 1m12s [running] 34.53% Evaluating learner...                                 
| 1m13s [running] 34.90% Evaluating learner...                                 
/ 1m14s [running] 35.45% Evaluating learner...                                 
- 1m15s [running] 36.00% Evaluating learner...                                 
\ 1m16s [running] 36.55% Evaluating learner...                                 
| 1m17s [running] 36.74% Evaluating learner...                                 
/ 1m18s [running] 36.74% Evaluating learner...                                 
- 1m18s [running] 36.92% Evaluating learner...                                 
\ 1m19s [running] 37.47% Evaluating learner...                                 
| 1m20s [running] 38.02% Evaluating learner...                                 
/ 1m21s [running] 38.39% Evaluating learner...                                 
- 1m22s [running] 38.94% Evaluating learner...                                 
\ 1m23s [running] 39.49% Evaluating learner...                                 
| 1m24s [running] 40.04% Evaluating learner...                                 
/ 1m25s [running] 40.04% Evaluating learner...                                 
- 1m26s [running] 40.04% Evaluating learner...                                 
\ 1m27s [running] 40.04% Evaluating learner...                                 
| 1m28s [running] 40.23% Evaluating learner...                                 
/ 1m29s [running] 40.78% Evaluating learner...                                 
- 1m30s [running] 40.78% Evaluating learner...                                 
\ 1m30s [running] 40.96% Evaluating learner...                                 
| 1m31s [running] 41.51% Evaluating learner...                                 
/ 1m32s [running] 41.88% Evaluating learner...                                 
- 1m33s [running] 42.43% Evaluating learner...                                 
\ 1m34s [running] 42.98% Evaluating learner...                                 
| 1m35s [running] 43.54% Evaluating learner...                                 
/ 1m36s [running] 43.90% Evaluating learner...                                 
- 1m37s [running] 44.45% Evaluating learner...                                 
\ 1m38s [running] 45.00% Evaluating learner...                                 
| 1m39s [running] 45.56% Evaluating learner...                                 
/ 1m39s [running] 45.56% Evaluating learner...                                 
- 1m40s [running] 45.74% Evaluating learner...                                 
\ 1m41s [running] 45.92% Evaluating learner...                                 
| 1m41s [running] 46.29% Evaluating learner...                                 
/ 1m42s [running] 46.84% Evaluating learner...                                 
- 1m43s [running] 47.21% Evaluating learner...                                 
\ 1m44s [running] 47.76% Evaluating learner...                                 
| 1m45s [running] 48.31% Evaluating learner...                                 
/ 1m46s [running] 48.86% Evaluating learner...                                 
- 1m47s [running] 49.23% Evaluating learner...                                 
\ 1m48s [running] 49.78% Evaluating learner...                                 
| 1m49s [running] 49.96% Evaluating learner...                                 
/ 1m50s [running] 49.96% Evaluating learner...                                 
- 1m51s [running] 49.96% Evaluating learner...                                 
\ 1m52s [running] 50.15% Evaluating learner...                                 
| 1m52s [running] 50.52% Evaluating learner...                                 
/ 1m53s [running] 50.70% Evaluating learner...                                 
- 1m54s [running] 50.88% Evaluating learner...                                 
\ 1m55s [running] 51.07% Evaluating learner...                                 
| 1m56s [running] 51.43% Evaluating learner...                                 
/ 1m57s [running] 51.99% Evaluating learner...                                 
- 1m58s [running] 52.54% Evaluating learner...                                 
\ 1m59s [running] 52.72% Evaluating learner...                                 
| 2m0s [running] 52.72% Evaluating learner...                                  
/ 2m1s [running] 52.72% Evaluating learner...                                  
- 2m2s [running] 53.09% Evaluating learner...                                  
\ 2m3s [running] 53.45% Evaluating learner...                                  
| 2m4s [running] 54.01% Evaluating learner...                                  
/ 2m5s [running] 54.37% Evaluating learner...                                  
- 2m5s [running] 54.92% Evaluating learner...                                  
\ 2m6s [running] 55.48% Evaluating learner...                                  
| 2m7s [running] 55.48% Evaluating learner...                                  
/ 2m8s [running] 55.48% Evaluating learner...                                  
- 2m9s [running] 55.48% Evaluating learner...                                  
\ 2m10s [running] 55.84% Evaluating learner...                                 
| 2m11s [running] 56.03% Evaluating learner...                                 
/ 2m12s [running] 56.21% Evaluating learner...                                 
- 2m12s [running] 56.39% Evaluating learner...                                 
\ 2m13s [running] 56.58% Evaluating learner...                                 
| 2m14s [running] 56.94% Evaluating learner...                                 
/ 2m15s [running] 57.50% Evaluating learner...                                 
- 2m16s [running] 57.86% Evaluating learner...                                 
\ 2m17s [running] 58.05% Evaluating learner...                                 
| 2m18s [running] 58.05% Evaluating learner...                                 
/ 2m19s [running] 58.05% Evaluating learner...                                 
- 2m20s [running] 58.60% Evaluating learner...                                 
\ 2m21s [running] 58.97% Evaluating learner...                                 
| 2m22s [running] 59.52% Evaluating learner...                                 
/ 2m23s [running] 59.88% Evaluating learner...                                 
- 2m23s [running] 60.44% Evaluating learner...                                 
\ 2m24s [running] 60.62% Evaluating learner...                                 
| 2m25s [running] 60.62% Evaluating learner...                                 
/ 2m26s [running] 60.62% Evaluating learner...                                 
- 2m27s [running] 60.99% Evaluating learner...                                 
\ 2m28s [running] 61.54% Evaluating learner...                                 
| 2m29s [running] 61.72% Evaluating learner...                                 
/ 2m30s [running] 61.91% Evaluating learner...                                 
- 2m31s [running] 61.90% Evaluating learner...                                 
\ 2m32s [running] 62.27% Evaluating learner...                                 
| 2m32s [running] 62.82% Evaluating learner...                                 
/ 2m33s [running] 63.37% Evaluating learner...                                 
- 2m34s [running] 63.37% Evaluating learner...                                 
\ 2m35s [running] 63.37% Evaluating learner...                                 
| 2m36s [running] 63.37% Evaluating learner...                                 
/ 2m37s [running] 63.74% Evaluating learner...                                 
- 2m38s [running] 64.29% Evaluating learner...                                 
\ 2m39s [running] 64.66% Evaluating learner...                                 
| 2m40s [running] 65.21% Evaluating learner...                                 
/ 2m41s [running] 65.58% Evaluating learner...                                 
- 2m42s [running] 66.13% Evaluating learner...                                 
\ 2m43s [running] 66.13% Evaluating learner...                                 
| 2m44s [running] 66.13% Evaluating learner...                                 
/ 2m45s [running] 66.31% Evaluating learner...                                 
- 2m46s [running] 66.68% Evaluating learner...                                 
\ 2m47s [running] 67.23% Evaluating learner...                                 
| 2m48s [running] 67.42% Evaluating learner...                                 
/ 2m48s [running] 67.78% Evaluating learner...                                 
- 2m49s [running] 68.15% Evaluating learner...                                 
\ 2m50s [running] 68.33% Evaluating learner...                                 
| 2m51s [running] 68.52% Evaluating learner...                                 
/ 2m51s [running] 68.52% Evaluating learner...                                 
- 2m52s [running] 68.89% Evaluating learner...                                 
\ 2m53s [running] 68.89% Evaluating learner...                                 
| 2m54s [running] 68.89% Evaluating learner...                                 
/ 2m55s [running] 69.07% Evaluating learner...                                 
- 2m56s [running] 69.62% Evaluating learner...                                 
\ 2m57s [running] 69.99% Evaluating learner...                                 
| 2m58s [running] 70.54% Evaluating learner...                                 
/ 2m59s [running] 71.09% Evaluating learner...                                 
- 3m0s [running] 71.46% Evaluating learner...                                  
\ 3m1s [running] 71.46% Evaluating learner...                                  
| 3m2s [running] 71.46% Evaluating learner...                                  
/ 3m3s [running] 71.64% Evaluating learner...                                  
- 3m4s [running] 72.19% Evaluating learner...                                  
\ 3m5s [running] 72.56% Evaluating learner...                                  
| 3m6s [running] 73.11% Evaluating learner...                                  
/ 3m7s [running] 73.66% Evaluating learner...                                  
- 3m8s [running] 74.03% Evaluating learner...                                  
\ 3m9s [running] 74.58% Evaluating learner...                                  
| 3m10s [running] 74.58% Evaluating learner...                                 
/ 3m11s [running] 74.58% Evaluating learner...                                 
- 3m12s [running] 74.58% Evaluating learner...                                 
\ 3m12s [running] 74.95% Evaluating learner...                                 
| 3m13s [running] 75.13% Evaluating learner...                                 
/ 3m14s [running] 75.31% Evaluating learner...                                 
- 3m15s [running] 75.31% Evaluating learner...                                 
\ 3m16s [running] 75.68% Evaluating learner...                                 
| 3m17s [running] 76.23% Evaluating learner...                                 
/ 3m18s [running] 76.60% Evaluating learner...                                 
- 3m19s [running] 77.15% Evaluating learner...                                 
\ 3m19s [running] 77.70% Evaluating learner...                                 
| 3m20s [running] 77.70% Evaluating learner...                                 
/ 3m21s [running] 77.70% Evaluating learner...                                 
- 3m22s [running] 77.70% Evaluating learner...                                 
\ 3m23s [running] 77.70% Evaluating learner...                                 
| 3m24s [running] 77.70% Evaluating learner...                                 
/ 3m25s [running] 77.70% Evaluating learner...                                 
- 3m26s [running] 77.70% Evaluating learner...                                 
\ 3m27s [running] 77.70% Evaluating learner...                                 
| 3m28s [running] 78.25% Evaluating learner...                                 
/ 3m29s [running] 78.80% Evaluating learner...                                 
- 3m30s [running] 79.36% Evaluating learner...                                 
\ 3m31s [running] 79.72% Evaluating learner...                                 
| 3m32s [running] 80.27% Evaluating learner...                                 
/ 3m33s [running] 80.83% Evaluating learner...                                 
- 3m34s [running] 81.01% Evaluating learner...                                 
\ 3m35s [running] 81.01% Evaluating learner...                                 
| 3m36s [running] 81.01% Evaluating learner...                                 
/ 3m37s [running] 81.19% Evaluating learner...                                 
- 3m38s [running] 81.38% Evaluating learner...                                 
\ 3m38s [running] 81.38% Evaluating learner...                                 
| 3m39s [running] 81.56% Evaluating learner...                                 
/ 3m40s [running] 81.93% Evaluating learner...                                 
- 3m41s [running] 82.30% Evaluating learner...                                 
\ 3m42s [running] 82.85% Evaluating learner...                                 
| 3m43s [running] 83.21% Evaluating learner...                                 
/ 3m44s [running] 83.76% Evaluating learner...                                 
- 3m45s [running] 84.32% Evaluating learner...                                 
\ 3m46s [running] 84.68% Evaluating learner...                                 
| 3m47s [running] 84.68% Evaluating learner...                                 
/ 3m47s [running] 84.68% Evaluating learner...                                 
- 3m48s [running] 84.87% Evaluating learner...                                 
\ 3m49s [running] 85.23% Evaluating learner...                                 
| 3m50s [running] 85.79% Evaluating learner...                                 
/ 3m51s [running] 86.34% Evaluating learner...                                 
- 3m52s [running] 86.70% Evaluating learner...                                 
\ 3m53s [running] 87.26% Evaluating learner...                                 
| 3m53s [running] 87.44% Evaluating learner...                                 
/ 3m54s [running] 87.44% Evaluating learner...                                 
- 3m55s [running] 87.62% Evaluating learner...                                 
\ 3m56s [running] 87.62% Evaluating learner...                                 
| 3m57s [running] 88.17% Evaluating learner...                                 
/ 3m57s [running] 88.54% Evaluating learner...                                 
- 3m58s [running] 88.54% Evaluating learner...                                 
\ 3m59s [running] 88.54% Evaluating learner...                                 
| 4m0s [running] 88.72% Evaluating learner...                                  
/ 4m1s [running] 89.09% Evaluating learner...                                  
- 4m2s [running] 89.64% Evaluating learner...                                  
\ 4m3s [running] 90.19% Evaluating learner...                                  
| 4m4s [running] 90.75% Evaluating learner...                                  
/ 4m5s [running] 91.11% Evaluating learner...                                  
- 4m6s [running] 91.66% Evaluating learner...                                  
\ 4m7s [running] 92.21% Evaluating learner...                                  
| 4m8s [running] 92.58% Evaluating learner...                                  
/ 4m9s [running] 92.58% Evaluating learner...                                  
- 4m10s [running] 92.58% Evaluating learner...                                 
\ 4m11s [running] 92.58% Evaluating learner...                                 
| 4m12s [running] 93.13% Evaluating learner...                                 
/ 4m12s [running] 93.32% Evaluating learner...                                 
- 4m13s [running] 93.50% Evaluating learner...                                 
\ 4m14s [running] 93.50% Evaluating learner...                                 
| 4m14s [running] 93.68% Evaluating learner...                                 
/ 4m15s [running] 94.05% Evaluating learner...                                 
- 4m16s [running] 94.60% Evaluating learner...                                 
\ 4m17s [running] 95.15% Evaluating learner...                                 
| 4m18s [running] 95.52% Evaluating learner...                                 
/ 4m19s [running] 96.07% Evaluating learner...                                 
- 4m20s [running] 96.62% Evaluating learner...                                 
\ 4m21s [running] 96.81% Evaluating learner...                                 
| 4m22s [running] 96.81% Evaluating learner...                                 
/ 4m23s [running] 96.81% Evaluating learner...                                 
- 4m24s [running] 96.81% Evaluating learner...                                 
\ 4m25s [running] 97.17% Evaluating learner...                                 
| 4m26s [running] 97.54% Evaluating learner...                                 
/ 4m27s [running] 97.91% Evaluating learner...                                 
- 4m28s [running] 98.46% Evaluating learner...                                 
\ 4m29s [running] 99.01% Evaluating learner...                                 
| 4m30s [running] 99.38% Evaluating learner...                                 
/ 4m31s [running] 99.56% Evaluating learner...                                 
- 4m31s [running] 99.75% Evaluating learner...                                 
\ 4m32s [running] 99.75% Evaluating learner...                                 
| 4m33s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m33s (CPU time)

