
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.59s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
\ 2m16s [running] 55.48% Evaluating learner...                                 
| 2m17s [running] 55.48% Evaluating learner...                                 
/ 2m18s [running] 55.48% Evaluating learner...                                 
- 2m19s [running] 55.84% Evaluating learner...                                 
\ 2m20s [running] 56.39% Evaluating learner...                                 
| 2m21s [running] 56.76% Evaluating learner...                                 
/ 2m22s [running] 57.31% Evaluating learner...                                 
- 2m23s [running] 57.68% Evaluating learner...                                 
\ 2m24s [running] 58.05% Evaluating learner...                                 
| 2m25s [running] 58.05% Evaluating learner...                                 
/ 2m26s [running] 58.05% Evaluating learner...                                 
- 2m27s [running] 58.41% Evaluating learner...                                 
\ 2m28s [running] 58.78% Evaluating learner...                                 
| 2m29s [running] 59.33% Evaluating learner...                                 
/ 2m30s [running] 59.70% Evaluating learner...                                 
- 2m31s [running] 60.07% Evaluating learner...                                 
\ 2m32s [running] 60.44% Evaluating learner...                                 
| 2m32s [running] 60.62% Evaluating learner...                                 
/ 2m33s [running] 60.62% Evaluating learner...                                 
- 2m34s [running] 60.62% Evaluating learner...                                 
\ 2m34s [running] 60.62% Evaluating learner...                                 
| 2m35s [running] 60.62% Evaluating learner...                                 
/ 2m36s [running] 60.80% Evaluating learner...                                 
- 2m37s [running] 61.35% Evaluating learner...                                 
\ 2m38s [running] 61.90% Evaluating learner...                                 
| 2m39s [running] 62.27% Evaluating learner...                                 
/ 2m40s [running] 62.82% Evaluating learner...                                 
- 2m41s [running] 63.19% Evaluating learner...                                 
\ 2m42s [running] 63.37% Evaluating learner...                                 
| 2m43s [running] 63.37% Evaluating learner...                                 
/ 2m44s [running] 63.37% Evaluating learner...                                 
- 2m45s [running] 63.74% Evaluating learner...                                 
\ 2m46s [running] 64.29% Evaluating learner...                                 
| 2m47s [running] 64.66% Evaluating learner...                                 
/ 2m48s [running] 65.21% Evaluating learner...                                 
- 2m49s [running] 65.76% Evaluating learner...                                 
\ 2m50s [running] 66.13% Evaluating learner...                                 
| 2m51s [running] 66.13% Evaluating learner...                                 
/ 2m52s [running] 66.13% Evaluating learner...                                 
- 2m53s [running] 66.13% Evaluating learner...                                 
\ 2m54s [running] 66.13% Evaluating learner...                                 
| 2m55s [running] 66.13% Evaluating learner...                                 
/ 2m56s [running] 66.13% Evaluating learner...                                 
- 2m57s [running] 66.50% Evaluating learner...                                 
\ 2m57s [running] 66.68% Evaluating learner...                                 
| 2m58s [running] 66.86% Evaluating learner...                                 
/ 2m59s [running] 67.05% Evaluating learner...                                 
- 2m59s [running] 67.05% Evaluating learner...                                 
\ 3m0s [running] 67.60% Evaluating learner...                                  
| 3m1s [running] 67.97% Evaluating learner...                                  
/ 3m2s [running] 68.33% Evaluating learner...                                  
- 3m3s [running] 68.89% Evaluating learner...                                  
\ 3m4s [running] 68.89% Evaluating learner...                                  
| 3m5s [running] 68.89% Evaluating learner...                                  
/ 3m6s [running] 68.89% Evaluating learner...                                  
- 3m7s [running] 68.89% Evaluating learner...                                  
\ 3m8s [running] 69.25% Evaluating learner...                                  
| 3m9s [running] 69.62% Evaluating learner...                                  
/ 3m10s [running] 70.17% Evaluating learner...                                 
- 3m11s [running] 70.54% Evaluating learner...                                 
\ 3m12s [running] 71.09% Evaluating learner...                                 
| 3m13s [running] 71.46% Evaluating learner...                                 
/ 3m14s [running] 71.46% Evaluating learner...                                 
- 3m15s [running] 71.46% Evaluating learner...                                 
\ 3m16s [running] 71.46% Evaluating learner...                                 
| 3m17s [running] 71.46% Evaluating learner...                                 
/ 3m18s [running] 71.46% Evaluating learner...                                 
- 3m19s [running] 71.82% Evaluating learner...                                 
\ 3m20s [running] 72.38% Evaluating learner...                                 
| 3m21s [running] 72.74% Evaluating learner...                                 
/ 3m21s [running] 73.29% Evaluating learner...                                 
- 3m22s [running] 73.48% Evaluating learner...                                 
\ 3m23s [running] 73.66% Evaluating learner...                                 
| 3m24s [running] 73.66% Evaluating learner...                                 
/ 3m25s [running] 73.85% Evaluating learner...                                 
- 3m26s [running] 74.40% Evaluating learner...                                 
\ 3m27s [running] 74.58% Evaluating learner...                                 
| 3m28s [running] 74.58% Evaluating learner...                                 
/ 3m28s [running] 74.58% Evaluating learner...                                 
- 3m29s [running] 74.76% Evaluating learner...                                 
\ 3m30s [running] 75.31% Evaluating learner...                                 
| 3m31s [running] 75.68% Evaluating learner...                                 
/ 3m32s [running] 76.23% Evaluating learner...                                 
- 3m33s [running] 76.60% Evaluating learner...                                 
\ 3m34s [running] 77.15% Evaluating learner...                                 
| 3m35s [running] 77.70% Evaluating learner...                                 
/ 3m36s [running] 77.70% Evaluating learner...                                 
- 3m37s [running] 77.70% Evaluating learner...                                 
\ 3m38s [running] 77.70% Evaluating learner...                                 
| 3m39s [running] 78.07% Evaluating learner...                                 
/ 3m40s [running] 78.62% Evaluating learner...                                 
- 3m41s [running] 79.17% Evaluating learner...                                 
\ 3m42s [running] 79.54% Evaluating learner...                                 
| 3m42s [running] 79.72% Evaluating learner...                                 
/ 3m43s [running] 79.91% Evaluating learner...                                 
- 3m44s [running] 80.09% Evaluating learner...                                 
\ 3m45s [running] 80.27% Evaluating learner...                                 
| 3m45s [running] 80.46% Evaluating learner...                                 
/ 3m46s [running] 80.83% Evaluating learner...                                 
- 3m47s [running] 81.01% Evaluating learner...                                 
\ 3m48s [running] 81.01% Evaluating learner...                                 
| 3m49s [running] 81.01% Evaluating learner...                                 
/ 3m50s [running] 81.56% Evaluating learner...                                 
- 3m51s [running] 81.93% Evaluating learner...                                 
\ 3m52s [running] 82.48% Evaluating learner...                                 
| 3m53s [running] 82.85% Evaluating learner...                                 
/ 3m54s [running] 83.40% Evaluating learner...                                 
- 3m55s [running] 83.95% Evaluating learner...                                 
\ 3m56s [running] 84.32% Evaluating learner...                                 
| 3m57s [running] 84.68% Evaluating learner...                                 
/ 3m58s [running] 84.68% Evaluating learner...                                 
- 3m59s [running] 84.68% Evaluating learner...                                 
\ 4m0s [running] 85.05% Evaluating learner...                                  
| 4m1s [running] 85.42% Evaluating learner...                                  
/ 4m1s [running] 85.79% Evaluating learner...                                  
- 4m2s [running] 85.97% Evaluating learner...                                  
\ 4m3s [running] 86.15% Evaluating learner...                                  
| 4m4s [running] 86.15% Evaluating learner...                                  
/ 4m4s [running] 86.52% Evaluating learner...                                  
- 4m5s [running] 86.89% Evaluating learner...                                  
\ 4m6s [running] 87.44% Evaluating learner...                                  
| 4m7s [running] 87.81% Evaluating learner...                                  
/ 4m8s [running] 88.36% Evaluating learner...                                  
- 4m9s [running] 88.54% Evaluating learner...                                  
\ 4m10s [running] 88.54% Evaluating learner...                                 
| 4m11s [running] 88.54% Evaluating learner...                                 
/ 4m12s [running] 88.91% Evaluating learner...                                 
- 4m13s [running] 89.46% Evaluating learner...                                 
\ 4m14s [running] 90.01% Evaluating learner...                                 
| 4m15s [running] 90.38% Evaluating learner...                                 
/ 4m16s [running] 90.93% Evaluating learner...                                 
- 4m17s [running] 91.30% Evaluating learner...                                 
\ 4m18s [running] 91.66% Evaluating learner...                                 
| 4m18s [running] 91.85% Evaluating learner...                                 
/ 4m19s [running] 92.03% Evaluating learner...                                 
- 4m20s [running] 92.21% Evaluating learner...                                 
\ 4m20s [running] 92.22% Evaluating learner...                                 
| 4m21s [running] 92.40% Evaluating learner...                                 
/ 4m22s [running] 92.58% Evaluating learner...                                 
- 4m23s [running] 92.58% Evaluating learner...                                 
\ 4m24s [running] 92.58% Evaluating learner...                                 
| 4m25s [running] 93.13% Evaluating learner...                                 
/ 4m26s [running] 93.50% Evaluating learner...                                 
- 4m27s [running] 94.05% Evaluating learner...                                 
\ 4m28s [running] 94.60% Evaluating learner...                                 
| 4m29s [running] 94.97% Evaluating learner...                                 
/ 4m30s [running] 95.52% Evaluating learner...                                 
- 4m31s [running] 95.89% Evaluating learner...                                 
\ 4m32s [running] 96.44% Evaluating learner...                                 
| 4m33s [running] 96.81% Evaluating learner...                                 
/ 4m33s [running] 96.81% Evaluating learner...                                 
- 4m34s [running] 96.81% Evaluating learner...                                 
\ 4m35s [running] 97.17% Evaluating learner...                                 
| 4m36s [running] 97.54% Evaluating learner...                                 
/ 4m37s [running] 97.73% Evaluating learner...                                 
- 4m38s [running] 97.73% Evaluating learner...                                 
\ 4m38s [running] 97.91% Evaluating learner...                                 
| 4m39s [running] 98.09% Evaluating learner...                                 
/ 4m40s [running] 98.46% Evaluating learner...                                 
- 4m41s [running] 98.83% Evaluating learner...                                 
\ 4m42s [running] 99.38% Evaluating learner...                                 
| 4m43s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 4m43s (CPU time)

