
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
- 3m2s [running] 69.80% Evaluating learner...                                  
\ 3m3s [running] 69.80% Evaluating learner...                                  
| 3m3s [running] 69.99% Evaluating learner...                                  
/ 3m4s [running] 70.17% Evaluating learner...                                  
- 3m5s [running] 70.54% Evaluating learner...                                  
\ 3m6s [running] 71.09% Evaluating learner...                                  
| 3m7s [running] 71.46% Evaluating learner...                                  
/ 3m8s [running] 71.46% Evaluating learner...                                  
- 3m9s [running] 71.46% Evaluating learner...                                  
\ 3m10s [running] 71.82% Evaluating learner...                                 
| 3m10s [running] 72.19% Evaluating learner...                                 
/ 3m11s [running] 72.74% Evaluating learner...                                 
- 3m12s [running] 73.29% Evaluating learner...                                 
\ 3m13s [running] 73.66% Evaluating learner...                                 
| 3m14s [running] 74.03% Evaluating learner...                                 
/ 3m15s [running] 74.58% Evaluating learner...                                 
- 3m16s [running] 74.58% Evaluating learner...                                 
\ 3m17s [running] 74.58% Evaluating learner...                                 
| 3m18s [running] 74.76% Evaluating learner...                                 
/ 3m19s [running] 75.13% Evaluating learner...                                 
- 3m20s [running] 75.68% Evaluating learner...                                 
\ 3m21s [running] 76.23% Evaluating learner...                                 
| 3m22s [running] 76.42% Evaluating learner...                                 
/ 3m22s [running] 76.60% Evaluating learner...                                 
- 3m23s [running] 76.60% Evaluating learner...                                 
\ 3m24s [running] 76.78% Evaluating learner...                                 
| 3m25s [running] 76.97% Evaluating learner...                                 
/ 3m25s [running] 77.52% Evaluating learner...                                 
- 3m26s [running] 77.70% Evaluating learner...                                 
\ 3m27s [running] 77.70% Evaluating learner...                                 
| 3m28s [running] 77.70% Evaluating learner...                                 
/ 3m29s [running] 78.25% Evaluating learner...                                 
- 3m30s [running] 78.62% Evaluating learner...                                 
\ 3m31s [running] 78.99% Evaluating learner...                                 
| 3m32s [running] 79.54% Evaluating learner...                                 
/ 3m33s [running] 80.09% Evaluating learner...                                 
- 3m34s [running] 80.46% Evaluating learner...                                 
\ 3m35s [running] 81.01% Evaluating learner...                                 
| 3m36s [running] 81.01% Evaluating learner...                                 
/ 3m37s [running] 81.01% Evaluating learner...                                 
- 3m38s [running] 81.19% Evaluating learner...                                 
\ 3m39s [running] 81.74% Evaluating learner...                                 
| 3m40s [running] 82.11% Evaluating learner...                                 
/ 3m41s [running] 82.48% Evaluating learner...                                 
- 3m41s [running] 82.66% Evaluating learner...                                 
\ 3m42s [running] 82.85% Evaluating learner...                                 
| 3m43s [running] 82.85% Evaluating learner...                                 
/ 3m44s [running] 83.21% Evaluating learner...                                 
- 3m44s [running] 83.77% Evaluating learner...                                 
\ 3m45s [running] 84.13% Evaluating learner...                                 
| 3m46s [running] 84.68% Evaluating learner...                                 
/ 3m47s [running] 84.68% Evaluating learner...                                 
- 3m48s [running] 84.68% Evaluating learner...                                 
\ 3m49s [running] 84.68% Evaluating learner...                                 
| 3m50s [running] 85.23% Evaluating learner...                                 
/ 3m51s [running] 85.79% Evaluating learner...                                 
- 3m52s [running] 86.15% Evaluating learner...                                 
\ 3m53s [running] 86.70% Evaluating learner...                                 
| 3m54s [running] 87.25% Evaluating learner...                                 
/ 3m55s [running] 87.62% Evaluating learner...                                 
- 3m56s [running] 88.17% Evaluating learner...                                 
\ 3m57s [running] 88.54% Evaluating learner...                                 
| 3m58s [running] 88.54% Evaluating learner...                                 
/ 3m59s [running] 88.54% Evaluating learner...                                 
- 3m59s [running] 88.72% Evaluating learner...                                 
\ 4m0s [running] 88.91% Evaluating learner...                                  
| 4m1s [running] 88.91% Evaluating learner...                                  
/ 4m1s [running] 89.09% Evaluating learner...                                  
- 4m2s [running] 89.46% Evaluating learner...                                  
\ 4m3s [running] 89.83% Evaluating learner...                                  
| 4m4s [running] 90.38% Evaluating learner...                                  
/ 4m5s [running] 90.93% Evaluating learner...                                  
- 4m6s [running] 91.30% Evaluating learner...                                  
\ 4m7s [running] 91.85% Evaluating learner...                                  
| 4m8s [running] 92.22% Evaluating learner...                                  
/ 4m9s [running] 92.58% Evaluating learner...                                  
- 4m10s [running] 92.58% Evaluating learner...                                 
\ 4m11s [running] 92.58% Evaluating learner...                                 
| 4m12s [running] 92.77% Evaluating learner...                                 
/ 4m13s [running] 93.13% Evaluating learner...                                 
- 4m14s [running] 93.68% Evaluating learner...                                 
\ 4m15s [running] 94.05% Evaluating learner...                                 
| 4m16s [running] 94.60% Evaluating learner...                                 
/ 4m16s [running] 94.60% Evaluating learner...                                 
- 4m17s [running] 94.79% Evaluating learner...                                 
\ 4m17s [running] 94.97% Evaluating learner...                                 
| 4m18s [running] 94.97% Evaluating learner...                                 
/ 4m19s [running] 95.52% Evaluating learner...                                 
- 4m20s [running] 95.89% Evaluating learner...                                 
\ 4m21s [running] 96.44% Evaluating learner...                                 
| 4m22s [running] 96.81% Evaluating learner...                                 
/ 4m23s [running] 96.81% Evaluating learner...                                 
- 4m24s [running] 96.81% Evaluating learner...                                 
\ 4m25s [running] 97.17% Evaluating learner...                                 
| 4m26s [running] 97.73% Evaluating learner...                                 
/ 4m27s [running] 98.09% Evaluating learner...                                 
- 4m28s [running] 98.64% Evaluating learner...                                 
\ 4m29s [running] 99.20% Evaluating learner...                                 
| 4m30s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 4m30s (CPU time)

