
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
| 2m29s [running] 60.44% Evaluating learner...                                 
/ 2m29s [running] 60.62% Evaluating learner...                                 
- 2m30s [running] 60.62% Evaluating learner...                                 
\ 2m31s [running] 60.62% Evaluating learner...                                 
| 2m32s [running] 60.62% Evaluating learner...                                 
/ 2m33s [running] 60.80% Evaluating learner...                                 
- 2m34s [running] 61.35% Evaluating learner...                                 
\ 2m35s [running] 61.72% Evaluating learner...                                 
| 2m36s [running] 62.27% Evaluating learner...                                 
/ 2m37s [running] 62.82% Evaluating learner...                                 
- 2m38s [running] 63.19% Evaluating learner...                                 
\ 2m39s [running] 63.37% Evaluating learner...                                 
| 2m40s [running] 63.37% Evaluating learner...                                 
/ 2m41s [running] 63.37% Evaluating learner...                                 
- 2m41s [running] 63.56% Evaluating learner...                                 
\ 2m42s [running] 64.11% Evaluating learner...                                 
| 2m43s [running] 64.48% Evaluating learner...                                 
/ 2m44s [running] 65.03% Evaluating learner...                                 
- 2m45s [running] 65.58% Evaluating learner...                                 
\ 2m46s [running] 65.95% Evaluating learner...                                 
| 2m47s [running] 66.13% Evaluating learner...                                 
/ 2m48s [running] 66.13% Evaluating learner...                                 
- 2m49s [running] 66.13% Evaluating learner...                                 
\ 2m50s [running] 66.50% Evaluating learner...                                 
| 2m51s [running] 67.05% Evaluating learner...                                 
/ 2m52s [running] 67.05% Evaluating learner...                                 
- 2m53s [running] 67.23% Evaluating learner...                                 
\ 2m53s [running] 67.42% Evaluating learner...                                 
| 2m54s [running] 67.60% Evaluating learner...                                 
/ 2m55s [running] 67.97% Evaluating learner...                                 
- 2m56s [running] 68.52% Evaluating learner...                                 
\ 2m57s [running] 68.89% Evaluating learner...                                 
| 2m58s [running] 68.89% Evaluating learner...                                 
/ 2m59s [running] 68.89% Evaluating learner...                                 
- 3m0s [running] 69.07% Evaluating learner...                                  
\ 3m1s [running] 69.62% Evaluating learner...                                  
| 3m2s [running] 70.17% Evaluating learner...                                  
/ 3m3s [running] 70.54% Evaluating learner...                                  
- 3m4s [running] 71.09% Evaluating learner...                                  
\ 3m5s [running] 71.46% Evaluating learner...                                  
| 3m6s [running] 71.46% Evaluating learner...                                  
/ 3m7s [running] 71.46% Evaluating learner...                                  
- 3m8s [running] 71.82% Evaluating learner...                                  
\ 3m9s [running] 72.19% Evaluating learner...                                  
| 3m9s [running] 72.74% Evaluating learner...                                  
/ 3m10s [running] 73.29% Evaluating learner...                                 
- 3m11s [running] 73.66% Evaluating learner...                                 
\ 3m12s [running] 73.66% Evaluating learner...                                 
| 3m13s [running] 73.85% Evaluating learner...                                 
/ 3m13s [running] 74.03% Evaluating learner...                                 
- 3m14s [running] 74.21% Evaluating learner...                                 
\ 3m15s [running] 74.58% Evaluating learner...                                 
| 3m16s [running] 74.58% Evaluating learner...                                 
/ 3m17s [running] 74.58% Evaluating learner...                                 
- 3m18s [running] 74.95% Evaluating learner...                                 
\ 3m19s [running] 75.50% Evaluating learner...                                 
| 3m20s [running] 75.87% Evaluating learner...                                 
/ 3m21s [running] 76.42% Evaluating learner...                                 
- 3m22s [running] 76.78% Evaluating learner...                                 
\ 3m23s [running] 77.34% Evaluating learner...                                 
| 3m24s [running] 77.70% Evaluating learner...                                 
/ 3m25s [running] 77.70% Evaluating learner...                                 
- 3m26s [running] 77.70% Evaluating learner...                                 
\ 3m27s [running] 78.07% Evaluating learner...                                 
| 3m28s [running] 78.44% Evaluating learner...                                 
/ 3m29s [running] 78.99% Evaluating learner...                                 
- 3m30s [running] 79.36% Evaluating learner...                                 
\ 3m30s [running] 79.54% Evaluating learner...                                 
| 3m31s [running] 79.72% Evaluating learner...                                 
/ 3m32s [running] 79.72% Evaluating learner...                                 
- 3m32s [running] 79.91% Evaluating learner...                                 
\ 3m33s [running] 80.27% Evaluating learner...                                 
| 3m34s [running] 80.83% Evaluating learner...                                 
/ 3m35s [running] 81.01% Evaluating learner...                                 
- 3m36s [running] 81.01% Evaluating learner...                                 
\ 3m37s [running] 81.01% Evaluating learner...                                 
| 3m38s [running] 81.38% Evaluating learner...                                 
/ 3m39s [running] 81.93% Evaluating learner...                                 
- 3m40s [running] 82.48% Evaluating learner...                                 
\ 3m41s [running] 82.85% Evaluating learner...                                 
| 3m42s [running] 83.40% Evaluating learner...                                 
/ 3m43s [running] 83.76% Evaluating learner...                                 
- 3m44s [running] 84.32% Evaluating learner...                                 
\ 3m45s [running] 84.68% Evaluating learner...                                 
| 3m45s [running] 84.68% Evaluating learner...                                 
/ 3m46s [running] 84.68% Evaluating learner...                                 
- 3m47s [running] 84.87% Evaluating learner...                                 
\ 3m48s [running] 85.42% Evaluating learner...                                 
| 3m49s [running] 85.60% Evaluating learner...                                 
/ 3m50s [running] 85.79% Evaluating learner...                                 
- 3m50s [running] 85.79% Evaluating learner...                                 
\ 3m51s [running] 85.97% Evaluating learner...                                 
| 3m52s [running] 86.34% Evaluating learner...                                 
/ 3m53s [running] 86.89% Evaluating learner...                                 
- 3m54s [running] 87.44% Evaluating learner...                                 
\ 3m55s [running] 87.81% Evaluating learner...                                 
| 3m56s [running] 88.36% Evaluating learner...                                 
/ 3m57s [running] 88.54% Evaluating learner...                                 
- 3m58s [running] 88.54% Evaluating learner...                                 
\ 3m59s [running] 88.54% Evaluating learner...                                 
| 4m0s [running] 88.91% Evaluating learner...                                  
/ 4m0s [running] 89.46% Evaluating learner...                                  
- 4m1s [running] 90.01% Evaluating learner...                                  
\ 4m2s [running] 90.38% Evaluating learner...                                  
| 4m3s [running] 90.93% Evaluating learner...                                  
/ 4m4s [running] 91.48% Evaluating learner...                                  
- 4m4s [running] 91.48% Evaluating learner...                                  
\ 4m5s [running] 91.66% Evaluating learner...                                  
| 4m6s [running] 91.85% Evaluating learner...                                  
/ 4m7s [running] 91.85% Evaluating learner...                                  
- 4m7s [running] 92.22% Evaluating learner...                                  
\ 4m8s [running] 92.58% Evaluating learner...                                  
| 4m9s [running] 92.58% Evaluating learner...                                  
/ 4m10s [running] 92.58% Evaluating learner...                                 
- 4m11s [running] 92.77% Evaluating learner...                                 
\ 4m12s [running] 93.32% Evaluating learner...                                 
| 4m13s [running] 93.68% Evaluating learner...                                 
/ 4m14s [running] 94.24% Evaluating learner...                                 
- 4m15s [running] 94.60% Evaluating learner...                                 
\ 4m16s [running] 95.15% Evaluating learner...                                 
| 4m17s [running] 95.52% Evaluating learner...                                 
/ 4m18s [running] 96.07% Evaluating learner...                                 
- 4m19s [running] 96.62% Evaluating learner...                                 
\ 4m20s [running] 96.81% Evaluating learner...                                 
| 4m21s [running] 96.81% Evaluating learner...                                 
/ 4m22s [running] 96.81% Evaluating learner...                                 
- 4m23s [running] 97.17% Evaluating learner...                                 
\ 4m23s [running] 97.36% Evaluating learner...                                 
| 4m24s [running] 97.54% Evaluating learner...                                 
/ 4m25s [running] 97.54% Evaluating learner...                                 
- 4m25s [running] 97.73% Evaluating learner...                                 
\ 4m26s [running] 98.09% Evaluating learner...                                 
| 4m27s [running] 98.64% Evaluating learner...                                 
/ 4m28s [running] 99.19% Evaluating learner...                                 
- 4m29s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 4m30s (CPU time)

