
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,84s [running] 6,98% Evaluating learner...                                  
- 3,83s [running] 9,73% Evaluating learner...                                  
\ 4,80s [running] 11,01% Evaluating learner...                                 
| 5,80s [running] 12,48% Evaluating learner...                                 
- 31,36s [running] 30,11% Evaluating learner...                                
\ 32,27s [running] 30,11% Evaluating learner...                                
| 33,24s [running] 30,66% Evaluating learner...                                
/ 34,23s [running] 31,02% Evaluating learner...                                
- 35,23s [running] 31,58% Evaluating learner...                                
\ 36,22s [running] 31,94% Evaluating learner...                                
| 37,22s [running] 32,49% Evaluating learner...                                
/ 38,21s [running] 32,86% Evaluating learner...                                
- 39,20s [running] 33,23% Evaluating learner...                                
\ 40,19s [running] 33,60% Evaluating learner...                                
| 41,17s [running] 33,96% Evaluating learner...                                
/ 42,17s [running] 34,51% Evaluating learner...                                
- 43,16s [running] 34,88% Evaluating learner...                                
\ 44,12s [running] 35,06% Evaluating learner...                                
| 45,08s [running] 35,06% Evaluating learner...                                
/ 46,07s [running] 35,61% Evaluating learner...                                
- 47,07s [running] 35,98% Evaluating learner...                                
\ 48,06s [running] 36,35% Evaluating learner...                                
| 49,05s [running] 36,72% Evaluating learner...                                
/ 50,03s [running] 37,08% Evaluating learner...                                
- 51,03s [running] 37,63% Evaluating learner...                                
\ 52,02s [running] 38,00% Evaluating learner...                                
| 53,02s [running] 38,37% Evaluating learner...                                
/ 54,02s [running] 38,92% Evaluating learner...                                
- 55,01s [running] 39,29% Evaluating learner...                                
\ 56,00s [running] 39,65% Evaluating learner...                                
| 57,00s [running] 40,02% Evaluating learner...                                
/ 57,96s [running] 40,02% Evaluating learner...                                
- 58,94s [running] 40,39% Evaluating learner...                                
\ 59,94s [running] 40,76% Evaluating learner...                                
| 1m0s [running] 41,12% Evaluating learner...                                  
/ 1m1s [running] 41,49% Evaluating learner...                                  
- 1m2s [running] 41,86% Evaluating learner...                                  
\ 1m3s [running] 42,22% Evaluating learner...                                  
| 1m4s [running] 42,59% Evaluating learner...                                  
/ 1m5s [running] 42,96% Evaluating learner...                                  
- 1m6s [running] 43,33% Evaluating learner...                                  
\ 1m7s [running] 43,69% Evaluating learner...                                  
| 1m8s [running] 44,06% Evaluating learner...                                  
/ 1m9s [running] 44,43% Evaluating learner...                                  
- 1m10s [running] 44,79% Evaluating learner...                                 
\ 1m11s [running] 44,98% Evaluating learner...                                 
| 1m12s [running] 45,16% Evaluating learner...                                 
/ 1m13s [running] 45,16% Evaluating learner...                                 
- 1m14s [running] 45,53% Evaluating learner...                                 
\ 1m15s [running] 45,90% Evaluating learner...                                 
| 1m16s [running] 46,08% Evaluating learner...                                 
/ 1m17s [running] 46,45% Evaluating learner...                                 
- 1m18s [running] 46,63% Evaluating learner...                                 
\ 1m19s [running] 47,00% Evaluating learner...                                 
| 1m20s [running] 47,36% Evaluating learner...                                 
/ 1m21s [running] 47,55% Evaluating learner...                                 
- 1m22s [running] 47,91% Evaluating learner...                                 
\ 1m23s [running] 48,10% Evaluating learner...                                 
| 1m24s [running] 48,47% Evaluating learner...                                 
/ 1m25s [running] 48,65% Evaluating learner...                                 
- 1m26s [running] 48,83% Evaluating learner...                                 
\ 1m27s [running] 49,20% Evaluating learner...                                 
| 1m28s [running] 49,38% Evaluating learner...                                 
/ 1m29s [running] 49,75% Evaluating learner...                                 
- 1m30s [running] 49,93% Evaluating learner...                                 
\ 1m31s [running] 50,12% Evaluating learner...                                 
| 1m32s [running] 50,12% Evaluating learner...                                 
/ 1m33s [running] 50,30% Evaluating learner...                                 
- 1m34s [running] 50,49% Evaluating learner...                                 
\ 1m35s [running] 50,85% Evaluating learner...                                 
| 1m36s [running] 51,04% Evaluating learner...                                 
/ 1m37s [running] 51,40% Evaluating learner...                                 
- 1m38s [running] 51,59% Evaluating learner...                                 
\ 1m39s [running] 51,77% Evaluating learner...                                 
| 1m40s [running] 52,14% Evaluating learner...                                 
/ 1m41s [running] 52,32% Evaluating learner...                                 
- 1m42s [running] 52,69% Evaluating learner...                                 
\ 1m43s [running] 52,87% Evaluating learner...                                 
| 1m44s [running] 53,06% Evaluating learner...                                 
/ 1m45s [running] 53,24% Evaluating learner...                                 
- 1m46s [running] 53,61% Evaluating learner...                                 
\ 1m47s [running] 53,79% Evaluating learner...                                 
| 1m48s [running] 53,97% Evaluating learner...                                 
/ 1m49s [running] 54,16% Evaluating learner...                                 
- 1m50s [running] 54,34% Evaluating learner...                                 
\ 1m51s [running] 54,71% Evaluating learner...                                 
| 1m52s [running] 54,89% Evaluating learner...                                 
/ 1m53s [running] 55,07% Evaluating learner...                                 
- 1m54s [running] 55,07% Evaluating learner...                                 
\ 1m55s [running] 55,26% Evaluating learner...                                 
| 1m56s [running] 55,44% Evaluating learner...                                 
/ 1m57s [running] 55,63% Evaluating learner...                                 
- 1m58s [running] 55,99% Evaluating learner...                                 
\ 1m59s [running] 56,18% Evaluating learner...                                 
| 2m0s [running] 56,36% Evaluating learner...                                  
/ 2m1s [running] 56,73% Evaluating learner...                                  
- 2m2s [running] 56,91% Evaluating learner...                                  
\ 2m3s [running] 57,09% Evaluating learner...                                  
| 2m4s [running] 57,28% Evaluating learner...                                  
/ 2m5s [running] 57,46% Evaluating learner...                                  
- 2m6s [running] 57,83% Evaluating learner...                                  
\ 2m7s [running] 58,01% Evaluating learner...                                  
| 2m8s [running] 58,20% Evaluating learner...                                  
/ 2m9s [running] 58,38% Evaluating learner...                                  
- 2m10s [running] 58,56% Evaluating learner...                                 
\ 2m11s [running] 58,93% Evaluating learner...                                 
| 2m12s [running] 59,11% Evaluating learner...                                 
/ 2m13s [running] 59,30% Evaluating learner...                                 
- 2m14s [running] 59,48% Evaluating learner...                                 
\ 2m15s [running] 59,66% Evaluating learner...                                 
| 2m16s [running] 60,03% Evaluating learner...                                 
/ 2m17s [running] 60,03% Evaluating learner...                                 
- 2m18s [running] 60,03% Evaluating learner...                                 
\ 2m19s [running] 60,22% Evaluating learner...                                 
| 2m20s [running] 60,40% Evaluating learner...                                 
/ 2m21s [running] 60,77% Evaluating learner...                                 
- 2m22s [running] 60,95% Evaluating learner...                                 
\ 2m23s [running] 61,13% Evaluating learner...                                 
| 2m24s [running] 61,32% Evaluating learner...                                 
/ 2m25s [running] 61,50% Evaluating learner...                                 
- 2m26s [running] 61,68% Evaluating learner...                                 
\ 2m27s [running] 62,05% Evaluating learner...                                 
| 2m28s [running] 62,24% Evaluating learner...                                 
/ 2m29s [running] 62,42% Evaluating learner...                                 
- 2m30s [running] 62,60% Evaluating learner...                                 
\ 2m31s [running] 62,79% Evaluating learner...                                 
| 2m32s [running] 62,97% Evaluating learner...                                 
/ 2m33s [running] 63,15% Evaluating learner...                                 
- 2m34s [running] 63,34% Evaluating learner...                                 
\ 2m35s [running] 63,70% Evaluating learner...                                 
| 2m35s [running] 63,89% Evaluating learner...                                 
/ 2m36s [running] 64,07% Evaluating learner...                                 
- 2m37s [running] 64,25% Evaluating learner...                                 
\ 2m38s [running] 64,44% Evaluating learner...                                 
| 2m39s [running] 64,62% Evaluating learner...                                 
/ 2m40s [running] 64,81% Evaluating learner...                                 
- 2m41s [running] 64,99% Evaluating learner...                                 
\ 2m42s [running] 65,17% Evaluating learner...                                 
| 2m43s [running] 65,17% Evaluating learner...                                 
/ 2m44s [running] 65,17% Evaluating learner...                                 
- 2m45s [running] 65,36% Evaluating learner...                                 
\ 2m46s [running] 65,72% Evaluating learner...                                 
| 2m47s [running] 65,91% Evaluating learner...                                 
/ 2m48s [running] 66,09% Evaluating learner...                                 
- 2m49s [running] 66,27% Evaluating learner...                                 
\ 2m50s [running] 66,46% Evaluating learner...                                 
| 2m51s [running] 66,64% Evaluating learner...                                 
/ 2m52s [running] 66,82% Evaluating learner...                                 
- 2m53s [running] 67,01% Evaluating learner...                                 
\ 2m54s [running] 67,19% Evaluating learner...                                 
| 2m55s [running] 67,56% Evaluating learner...                                 
/ 2m56s [running] 67,74% Evaluating learner...                                 
- 2m57s [running] 67,93% Evaluating learner...                                 
\ 2m58s [running] 68,11% Evaluating learner...                                 
| 2m59s [running] 68,29% Evaluating learner...                                 
/ 3m0s [running] 68,48% Evaluating learner...                                  
- 3m1s [running] 68,66% Evaluating learner...                                  
\ 3m2s [running] 68,84% Evaluating learner...                                  
| 3m3s [running] 69,03% Evaluating learner...                                  
/ 3m4s [running] 69,21% Evaluating learner...                                  
- 3m5s [running] 69,39% Evaluating learner...                                  
\ 3m6s [running] 69,58% Evaluating learner...                                  
| 3m7s [running] 69,76% Evaluating learner...                                  
/ 3m8s [running] 69,95% Evaluating learner...                                  
- 3m9s [running] 70,13% Evaluating learner...                                  
\ 3m10s [running] 70,13% Evaluating learner...                                 
| 3m11s [running] 70,13% Evaluating learner...                                 
/ 3m12s [running] 70,31% Evaluating learner...                                 
- 3m13s [running] 70,50% Evaluating learner...                                 
\ 3m14s [running] 70,68% Evaluating learner...                                 
| 3m15s [running] 70,86% Evaluating learner...                                 
/ 3m16s [running] 71,05% Evaluating learner...                                 
- 3m17s [running] 71,23% Evaluating learner...                                 
\ 3m18s [running] 71,41% Evaluating learner...                                 
| 3m19s [running] 71,60% Evaluating learner...                                 
/ 3m20s [running] 71,78% Evaluating learner...                                 
- 3m21s [running] 71,96% Evaluating learner...                                 
\ 3m22s [running] 72,15% Evaluating learner...                                 
| 3m23s [running] 72,33% Evaluating learner...                                 
/ 3m24s [running] 72,52% Evaluating learner...                                 
- 3m25s [running] 72,70% Evaluating learner...                                 
\ 3m26s [running] 72,88% Evaluating learner...                                 
| 3m27s [running] 72,88% Evaluating learner...                                 
/ 3m28s [running] 73,07% Evaluating learner...                                 
- 3m29s [running] 73,25% Evaluating learner...                                 
\ 3m30s [running] 73,43% Evaluating learner...                                 
| 3m31s [running] 73,62% Evaluating learner...                                 
/ 3m32s [running] 73,80% Evaluating learner...                                 
- 3m33s [running] 73,98% Evaluating learner...                                 
\ 3m34s [running] 74,17% Evaluating learner...                                 
| 3m35s [running] 74,35% Evaluating learner...                                 
/ 3m36s [running] 74,35% Evaluating learner...                                 
- 3m37s [running] 74,54% Evaluating learner...                                 
\ 3m38s [running] 74,72% Evaluating learner...                                 
| 3m39s [running] 74,90% Evaluating learner...                                 
/ 3m40s [running] 75,09% Evaluating learner...                                 
- 3m41s [running] 75,09% Evaluating learner...                                 
\ 3m42s [running] 75,09% Evaluating learner...                                 
| 3m43s [running] 75,27% Evaluating learner...                                 
/ 3m44s [running] 75,45% Evaluating learner...                                 
- 3m45s [running] 75,64% Evaluating learner...                                 
\ 3m46s [running] 75,82% Evaluating learner...                                 
| 3m47s [running] 76,00% Evaluating learner...                                 
/ 3m48s [running] 76,19% Evaluating learner...                                 
- 3m49s [running] 76,37% Evaluating learner...                                 
\ 3m50s [running] 76,37% Evaluating learner...                                 
| 3m51s [running] 76,55% Evaluating learner...                                 
/ 3m52s [running] 76,74% Evaluating learner...                                 
- 3m53s [running] 76,92% Evaluating learner...                                 
\ 3m54s [running] 77,11% Evaluating learner...                                 
| 3m55s [running] 77,29% Evaluating learner...                                 
/ 3m56s [running] 77,47% Evaluating learner...                                 
- 3m57s [running] 77,66% Evaluating learner...                                 
\ 3m58s [running] 77,84% Evaluating learner...                                 
| 3m59s [running] 78,02% Evaluating learner...                                 
/ 4m0s [running] 78,02% Evaluating learner...                                  
- 4m1s [running] 78,21% Evaluating learner...                                  
\ 4m2s [running] 78,39% Evaluating learner...                                  
| 4m3s [running] 78,57% Evaluating learner...                                  
/ 4m4s [running] 78,76% Evaluating learner...                                  
- 4m5s [running] 78,94% Evaluating learner...                                  
\ 4m6s [running] 79,12% Evaluating learner...                                  
| 4m7s [running] 79,31% Evaluating learner...                                  
/ 4m8s [running] 79,49% Evaluating learner...                                  
- 4m9s [running] 79,49% Evaluating learner...                                  
\ 4m10s [running] 79,68% Evaluating learner...                                 
| 4m11s [running] 79,86% Evaluating learner...                                 
/ 4m12s [running] 80,04% Evaluating learner...                                 
- 4m12s [running] 80,04% Evaluating learner...                                 
\ 4m13s [running] 80,04% Evaluating learner...                                 
| 4m14s [running] 80,23% Evaluating learner...                                 
/ 4m15s [running] 80,41% Evaluating learner...                                 
- 4m16s [running] 80,59% Evaluating learner...                                 
\ 4m17s [running] 80,78% Evaluating learner...                                 
| 4m18s [running] 80,78% Evaluating learner...                                 
/ 4m19s [running] 80,96% Evaluating learner...                                 
- 4m20s [running] 81,14% Evaluating learner...                                 
\ 4m21s [running] 81,33% Evaluating learner...                                 
| 4m22s [running] 81,51% Evaluating learner...                                 
/ 4m23s [running] 81,51% Evaluating learner...                                 
- 4m24s [running] 81,69% Evaluating learner...                                 
\ 4m25s [running] 81,88% Evaluating learner...                                 
| 4m26s [running] 82,06% Evaluating learner...                                 
/ 4m27s [running] 82,25% Evaluating learner...                                 
- 4m28s [running] 82,43% Evaluating learner...                                 
\ 4m29s [running] 82,43% Evaluating learner...                                 
| 4m30s [running] 82,61% Evaluating learner...                                 
/ 4m31s [running] 82,80% Evaluating learner...                                 
- 4m32s [running] 82,98% Evaluating learner...                                 
\ 4m33s [running] 83,16% Evaluating learner...                                 
| 4m34s [running] 83,35% Evaluating learner...                                 
/ 4m35s [running] 83,35% Evaluating learner...                                 
- 4m36s [running] 83,53% Evaluating learner...                                 
\ 4m37s [running] 83,71% Evaluating learner...                                 
| 4m38s [running] 83,90% Evaluating learner...                                 
/ 4m39s [running] 84,08% Evaluating learner...                                 
- 4m40s [running] 84,27% Evaluating learner...                                 
\ 4m41s [running] 84,45% Evaluating learner...                                 
| 4m42s [running] 84,45% Evaluating learner...                                 
/ 4m43s [running] 84,63% Evaluating learner...                                 
- 4m44s [running] 84,82% Evaluating learner...                                 
\ 4m45s [running] 85,00% Evaluating learner...                                 
| 4m46s [running] 85,00% Evaluating learner...                                 
/ 4m47s [running] 85,00% Evaluating learner...                                 
- 4m48s [running] 85,00% Evaluating learner...                                 
\ 4m49s [running] 85,18% Evaluating learner...                                 
| 4m50s [running] 85,37% Evaluating learner...                                 
/ 4m51s [running] 85,55% Evaluating learner...                                 
- 4m52s [running] 85,55% Evaluating learner...                                 
\ 4m53s [running] 85,73% Evaluating learner...                                 
| 4m54s [running] 85,92% Evaluating learner...                                 
/ 4m55s [running] 86,10% Evaluating learner...                                 
- 4m56s [running] 86,28% Evaluating learner...                                 
\ 4m57s [running] 86,47% Evaluating learner...                                 
| 4m58s [running] 86,47% Evaluating learner...                                 
/ 4m59s [running] 86,65% Evaluating learner...                                 
- 5m0s [running] 86,84% Evaluating learner...                                  
\ 5m1s [running] 87,02% Evaluating learner...                                  
| 5m2s [running] 87,02% Evaluating learner...                                  
/ 5m3s [running] 87,20% Evaluating learner...                                  
- 5m4s [running] 87,39% Evaluating learner...                                  
\ 5m5s [running] 87,57% Evaluating learner...                                  
| 5m6s [running] 87,57% Evaluating learner...                                  
/ 5m7s [running] 87,75% Evaluating learner...                                  
- 5m8s [running] 87,94% Evaluating learner...                                  
\ 5m9s [running] 88,12% Evaluating learner...                                  
| 5m10s [running] 88,30% Evaluating learner...                                 
/ 5m11s [running] 88,30% Evaluating learner...                                 
- 5m12s [running] 88,49% Evaluating learner...                                 
\ 5m13s [running] 88,67% Evaluating learner...                                 
| 5m14s [running] 88,86% Evaluating learner...                                 
/ 5m15s [running] 88,85% Evaluating learner...                                 
- 5m16s [running] 89,04% Evaluating learner...                                 
\ 5m17s [running] 89,22% Evaluating learner...                                 
| 5m18s [running] 89,41% Evaluating learner...                                 
/ 5m19s [running] 89,41% Evaluating learner...                                 
- 5m20s [running] 89,59% Evaluating learner...                                 
\ 5m21s [running] 89,77% Evaluating learner...                                 
| 5m22s [running] 89,96% Evaluating learner...                                 
/ 5m23s [running] 89,96% Evaluating learner...                                 
- 5m24s [running] 90,14% Evaluating learner...                                 
\ 5m25s [running] 90,14% Evaluating learner...                                 
| 5m26s [running] 90,14% Evaluating learner...                                 
/ 5m27s [running] 90,14% Evaluating learner...                                 
- 5m28s [running] 90,32% Evaluating learner...                                 
\ 5m29s [running] 90,51% Evaluating learner...                                 
| 5m30s [running] 90,51% Evaluating learner...                                 
/ 5m31s [running] 90,69% Evaluating learner...                                 
- 5m32s [running] 90,87% Evaluating learner...                                 
\ 5m33s [running] 91,06% Evaluating learner...                                 
| 5m34s [running] 91,24% Evaluating learner...                                 
/ 5m35s [running] 91,24% Evaluating learner...                                 
- 5m36s [running] 91,42% Evaluating learner...                                 
\ 5m37s [running] 91,61% Evaluating learner...                                 
| 5m37s [running] 91,79% Evaluating learner...                                 
/ 5m38s [running] 91,79% Evaluating learner...                                 
- 5m39s [running] 91,98% Evaluating learner...                                 
\ 5m40s [running] 92,16% Evaluating learner...                                 
| 5m41s [running] 92,34% Evaluating learner...                                 
/ 5m42s [running] 92,34% Evaluating learner...                                 
- 5m43s [running] 92,53% Evaluating learner...                                 
\ 5m44s [running] 92,71% Evaluating learner...                                 
| 5m45s [running] 92,71% Evaluating learner...                                 
/ 5m46s [running] 92,89% Evaluating learner...                                 
- 5m47s [running] 93,08% Evaluating learner...                                 
\ 5m48s [running] 93,08% Evaluating learner...                                 
| 5m49s [running] 93,26% Evaluating learner...                                 
/ 5m50s [running] 93,44% Evaluating learner...                                 
- 5m51s [running] 93,63% Evaluating learner...                                 
\ 5m52s [running] 93,63% Evaluating learner...                                 
| 5m53s [running] 93,81% Evaluating learner...                                 
/ 5m54s [running] 93,99% Evaluating learner...                                 
- 5m55s [running] 94,00% Evaluating learner...                                 
\ 5m56s [running] 94,18% Evaluating learner...                                 
| 5m57s [running] 94,36% Evaluating learner...                                 
/ 5m58s [running] 94,36% Evaluating learner...                                 
- 5m59s [running] 94,55% Evaluating learner...                                 
\ 6m0s [running] 94,73% Evaluating learner...                                  
| 6m1s [running] 94,91% Evaluating learner...                                  
/ 6m2s [running] 94,91% Evaluating learner...                                  
- 6m3s [running] 95,10% Evaluating learner...                                  
\ 6m4s [running] 95,10% Evaluating learner...                                  
| 6m5s [running] 95,10% Evaluating learner...                                  
/ 6m6s [running] 95,10% Evaluating learner...                                  
- 6m7s [running] 95,10% Evaluating learner...                                  
\ 6m8s [running] 95,28% Evaluating learner...                                  
| 6m9s [running] 95,46% Evaluating learner...                                  
/ 6m10s [running] 95,65% Evaluating learner...                                 
- 6m11s [running] 95,65% Evaluating learner...                                 
\ 6m12s [running] 95,83% Evaluating learner...                                 
| 6m13s [running] 96,01% Evaluating learner...                                 
/ 6m14s [running] 96,01% Evaluating learner...                                 
- 6m15s [running] 96,20% Evaluating learner...                                 
\ 6m16s [running] 96,38% Evaluating learner...                                 
| 6m17s [running] 96,57% Evaluating learner...                                 
/ 6m18s [running] 96,57% Evaluating learner...                                 
- 6m19s [running] 96,75% Evaluating learner...                                 
\ 6m20s [running] 96,93% Evaluating learner...                                 
| 6m21s [running] 97,12% Evaluating learner...                                 
/ 6m22s [running] 97,12% Evaluating learner...                                 
- 6m23s [running] 97,30% Evaluating learner...                                 
\ 6m24s [running] 97,48% Evaluating learner...                                 
| 6m25s [running] 97,67% Evaluating learner...                                 
/ 6m26s [running] 97,67% Evaluating learner...                                 
- 6m27s [running] 97,85% Evaluating learner...                                 
\ 6m28s [running] 98,03% Evaluating learner...                                 
| 6m29s [running] 98,03% Evaluating learner...                                 
/ 6m30s [running] 98,22% Evaluating learner...                                 
- 6m31s [running] 98,40% Evaluating learner...                                 
\ 6m32s [running] 98,58% Evaluating learner...                                 
| 6m33s [running] 98,58% Evaluating learner...                                 
/ 6m34s [running] 98,77% Evaluating learner...                                 
- 6m35s [running] 98,95% Evaluating learner...                                 
\ 6m36s [running] 99,14% Evaluating learner...                                 
| 6m37s [running] 99,14% Evaluating learner...                                 
/ 6m38s [running] 99,32% Evaluating learner...                                 
- 6m39s [running] 99,50% Evaluating learner...                                 
\ 6m40s [running] 99,50% Evaluating learner...                                 
| 6m41s [running] 99,69% Evaluating learner...                                 
/ 6m42s [running] 99,87% Evaluating learner...                                 
- 6m43s [running] 99,87% Evaluating learner...                                 
\ 6m44s [running] 100,00% Evaluating learner...                                
| 6m45s [running] 100,00% Evaluating learner...                                
/ 6m46s [running] 100,00% Evaluating learner...                                
- 6m47s [running] 100,00% Evaluating learner...                                
\ 6m47s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m47s (CPU time)

