
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,29s [running] 0,55% Evaluating learner...                                  
| 0,58s [running] 1,65% Evaluating learner...                                  
\ 27,40s [running] 20,75% Evaluating learner...                                
| 27,99s [running] 21,12% Evaluating learner...                                
/ 28,46s [running] 21,30% Evaluating learner...                                
- 29,05s [running] 21,48% Evaluating learner...                                
\ 29,75s [running] 21,85% Evaluating learner...                                
| 30,29s [running] 22,03% Evaluating learner...                                
/ 30,96s [running] 22,22% Evaluating learner...                                
- 31,68s [running] 22,58% Evaluating learner...                                
\ 32,45s [running] 22,95% Evaluating learner...                                
| 33,34s [running] 23,32% Evaluating learner...                                
/ 34,04s [running] 23,69% Evaluating learner...                                
- 34,50s [running] 23,87% Evaluating learner...                                
\ 34,92s [running] 24,05% Evaluating learner...                                
| 35,44s [running] 24,24% Evaluating learner...                                
/ 35,98s [running] 24,24% Evaluating learner...                                
- 36,42s [running] 24,42% Evaluating learner...                                
\ 37,02s [running] 24,60% Evaluating learner...                                
| 37,75s [running] 24,79% Evaluating learner...                                
/ 38,44s [running] 24,97% Evaluating learner...                                
- 39,14s [running] 25,15% Evaluating learner...                                
\ 39,81s [running] 25,15% Evaluating learner...                                
| 40,68s [running] 25,52% Evaluating learner...                                
/ 41,61s [running] 25,89% Evaluating learner...                                
- 42,57s [running] 26,26% Evaluating learner...                                
\ 43,29s [running] 26,62% Evaluating learner...                                
| 44,08s [running] 26,81% Evaluating learner...                                
/ 44,75s [running] 26,99% Evaluating learner...                                
- 45,34s [running] 27,17% Evaluating learner...                                
\ 45,97s [running] 27,36% Evaluating learner...                                
| 46,65s [running] 27,54% Evaluating learner...                                
/ 47,20s [running] 27,73% Evaluating learner...                                
- 47,96s [running] 27,91% Evaluating learner...                                
\ 48,86s [running] 28,28% Evaluating learner...                                
| 49,49s [running] 28,46% Evaluating learner...                                
/ 50,29s [running] 28,83% Evaluating learner...                                
- 51,13s [running] 29,19% Evaluating learner...                                
\ 52,01s [running] 29,38% Evaluating learner...                                
| 52,65s [running] 29,56% Evaluating learner...                                
/ 53,31s [running] 29,75% Evaluating learner...                                
- 53,86s [running] 29,93% Evaluating learner...                                
\ 54,29s [running] 30,11% Evaluating learner...                                
| 54,76s [running] 30,11% Evaluating learner...                                
/ 55,33s [running] 30,11% Evaluating learner...                                
- 55,84s [running] 30,11% Evaluating learner...                                
\ 56,43s [running] 30,30% Evaluating learner...                                
| 57,27s [running] 30,48% Evaluating learner...                                
/ 58,13s [running] 30,85% Evaluating learner...                                
- 58,99s [running] 31,03% Evaluating learner...                                
\ 59,84s [running] 31,40% Evaluating learner...                                
| 1m0s [running] 31,77% Evaluating learner...                                  
/ 1m1s [running] 31,95% Evaluating learner...                                  
- 1m1s [running] 32,13% Evaluating learner...                                  
\ 1m2s [running] 32,32% Evaluating learner...                                  
| 1m2s [running] 32,32% Evaluating learner...                                  
/ 1m3s [running] 32,50% Evaluating learner...                                  
- 1m4s [running] 32,68% Evaluating learner...                                  
\ 1m5s [running] 32,87% Evaluating learner...                                  
| 1m5s [running] 33,05% Evaluating learner...                                  
/ 1m6s [running] 33,42% Evaluating learner...                                  
- 1m7s [running] 33,60% Evaluating learner...                                  
\ 1m8s [running] 33,78% Evaluating learner...                                  
| 1m8s [running] 33,97% Evaluating learner...                                  
/ 1m9s [running] 34,15% Evaluating learner...                                  
- 1m10s [running] 34,52% Evaluating learner...                                 
\ 1m11s [running] 34,70% Evaluating learner...                                 
| 1m11s [running] 34,89% Evaluating learner...                                 
/ 1m12s [running] 35,07% Evaluating learner...                                 
- 1m13s [running] 35,07% Evaluating learner...                                 
\ 1m13s [running] 35,07% Evaluating learner...                                 
| 1m14s [running] 35,07% Evaluating learner...                                 
/ 1m14s [running] 35,07% Evaluating learner...                                 
- 1m14s [running] 35,07% Evaluating learner...                                 
\ 1m15s [running] 35,25% Evaluating learner...                                 
| 1m15s [running] 35,44% Evaluating learner...                                 
/ 1m16s [running] 35,62% Evaluating learner...                                 
- 1m17s [running] 35,80% Evaluating learner...                                 
\ 1m18s [running] 36,17% Evaluating learner...                                 
| 1m19s [running] 36,36% Evaluating learner...                                 
/ 1m20s [running] 36,54% Evaluating learner...                                 
- 1m20s [running] 36,72% Evaluating learner...                                 
\ 1m21s [running] 36,72% Evaluating learner...                                 
| 1m22s [running] 36,91% Evaluating learner...                                 
/ 1m22s [running] 36,91% Evaluating learner...                                 
- 1m23s [running] 37,09% Evaluating learner...                                 
\ 1m23s [running] 37,27% Evaluating learner...                                 
| 1m24s [running] 37,46% Evaluating learner...                                 
/ 1m25s [running] 37,64% Evaluating learner...                                 
- 1m26s [running] 38,01% Evaluating learner...                                 
\ 1m26s [running] 38,19% Evaluating learner...                                 
| 1m27s [running] 38,19% Evaluating learner...                                 
/ 1m27s [running] 38,38% Evaluating learner...                                 
- 1m28s [running] 38,56% Evaluating learner...                                 
\ 1m29s [running] 38,56% Evaluating learner...                                 
| 1m29s [running] 38,74% Evaluating learner...                                 
/ 1m30s [running] 38,93% Evaluating learner...                                 
- 1m30s [running] 38,93% Evaluating learner...                                 
\ 1m31s [running] 39,11% Evaluating learner...                                 
| 1m32s [running] 39,29% Evaluating learner...                                 
/ 1m32s [running] 39,48% Evaluating learner...                                 
- 1m33s [running] 39,48% Evaluating learner...                                 
\ 1m34s [running] 39,84% Evaluating learner...                                 
| 1m34s [running] 40,03% Evaluating learner...                                 
/ 1m35s [running] 40,03% Evaluating learner...                                 
- 1m35s [running] 40,03% Evaluating learner...                                 
\ 1m36s [running] 40,03% Evaluating learner...                                 
| 1m36s [running] 40,03% Evaluating learner...                                 
/ 1m37s [running] 40,03% Evaluating learner...                                 
- 1m37s [running] 40,21% Evaluating learner...                                 
\ 1m38s [running] 40,40% Evaluating learner...                                 
| 1m39s [running] 40,40% Evaluating learner...                                 
/ 1m40s [running] 40,58% Evaluating learner...                                 
- 1m40s [running] 40,76% Evaluating learner...                                 
\ 1m41s [running] 40,95% Evaluating learner...                                 
| 1m42s [running] 41,13% Evaluating learner...                                 
/ 1m42s [running] 41,31% Evaluating learner...                                 
- 1m43s [running] 41,50% Evaluating learner...                                 
\ 1m43s [running] 41,50% Evaluating learner...                                 
| 1m44s [running] 41,50% Evaluating learner...                                 
/ 1m44s [running] 41,68% Evaluating learner...                                 
- 1m45s [running] 41,68% Evaluating learner...                                 
\ 1m45s [running] 41,86% Evaluating learner...                                 
| 1m46s [running] 41,86% Evaluating learner...                                 
/ 1m46s [running] 42,05% Evaluating learner...                                 
- 1m47s [running] 42,23% Evaluating learner...                                 
\ 1m47s [running] 42,23% Evaluating learner...                                 
| 1m48s [running] 42,41% Evaluating learner...                                 
/ 1m48s [running] 42,42% Evaluating learner...                                 
- 1m49s [running] 42,60% Evaluating learner...                                 
\ 1m49s [running] 42,78% Evaluating learner...                                 
| 1m50s [running] 42,97% Evaluating learner...                                 
/ 1m51s [running] 43,15% Evaluating learner...                                 
- 1m52s [running] 43,33% Evaluating learner...                                 
\ 1m53s [running] 43,52% Evaluating learner...                                 
| 1m54s [running] 43,70% Evaluating learner...                                 
/ 1m54s [running] 43,70% Evaluating learner...                                 
- 1m55s [running] 43,88% Evaluating learner...                                 
\ 1m56s [running] 44,07% Evaluating learner...                                 
| 1m56s [running] 44,25% Evaluating learner...                                 
/ 1m57s [running] 44,43% Evaluating learner...                                 
- 1m58s [running] 44,62% Evaluating learner...                                 
\ 1m59s [running] 44,62% Evaluating learner...                                 
| 2m0s [running] 44,80% Evaluating learner...                                  
/ 2m0s [running] 44,99% Evaluating learner...                                  
- 2m1s [running] 45,17% Evaluating learner...                                  
\ 2m1s [running] 45,17% Evaluating learner...                                  
| 2m2s [running] 45,17% Evaluating learner...                                  
/ 2m2s [running] 45,17% Evaluating learner...                                  
- 2m3s [running] 45,17% Evaluating learner...                                  
\ 2m3s [running] 45,17% Evaluating learner...                                  
| 2m4s [running] 45,17% Evaluating learner...                                  
/ 2m5s [running] 45,35% Evaluating learner...                                  
- 2m5s [running] 45,54% Evaluating learner...                                  
\ 2m6s [running] 45,72% Evaluating learner...                                  
| 2m7s [running] 45,90% Evaluating learner...                                  
/ 2m8s [running] 46,09% Evaluating learner...                                  
- 2m8s [running] 46,09% Evaluating learner...                                  
\ 2m9s [running] 46,27% Evaluating learner...                                  
| 2m10s [running] 46,45% Evaluating learner...                                 
/ 2m11s [running] 46,64% Evaluating learner...                                 
- 2m11s [running] 46,64% Evaluating learner...                                 
\ 2m12s [running] 46,82% Evaluating learner...                                 
| 2m13s [running] 47,01% Evaluating learner...                                 
/ 2m14s [running] 47,19% Evaluating learner...                                 
- 2m15s [running] 47,37% Evaluating learner...                                 
\ 2m16s [running] 47,56% Evaluating learner...                                 
| 2m16s [running] 47,56% Evaluating learner...                                 
/ 2m17s [running] 47,74% Evaluating learner...                                 
- 2m17s [running] 47,74% Evaluating learner...                                 
\ 2m18s [running] 47,92% Evaluating learner...                                 
| 2m19s [running] 48,11% Evaluating learner...                                 
/ 2m19s [running] 48,11% Evaluating learner...                                 
- 2m20s [running] 48,29% Evaluating learner...                                 
\ 2m21s [running] 48,47% Evaluating learner...                                 
| 2m21s [running] 48,47% Evaluating learner...                                 
/ 2m22s [running] 48,66% Evaluating learner...                                 
- 2m22s [running] 48,66% Evaluating learner...                                 
\ 2m23s [running] 48,84% Evaluating learner...                                 
| 2m24s [running] 49,03% Evaluating learner...                                 
/ 2m25s [running] 49,21% Evaluating learner...                                 
- 2m26s [running] 49,39% Evaluating learner...                                 
\ 2m26s [running] 49,39% Evaluating learner...                                 
| 2m27s [running] 49,58% Evaluating learner...                                 
/ 2m28s [running] 49,76% Evaluating learner...                                 
- 2m28s [running] 49,76% Evaluating learner...                                 
\ 2m29s [running] 49,94% Evaluating learner...                                 
| 2m30s [running] 49,94% Evaluating learner...                                 
/ 2m30s [running] 50,13% Evaluating learner...                                 
- 2m31s [running] 50,13% Evaluating learner...                                 
\ 2m32s [running] 50,13% Evaluating learner...                                 
| 2m33s [running] 50,13% Evaluating learner...                                 
/ 2m34s [running] 50,49% Evaluating learner...                                 
- 2m34s [running] 50,68% Evaluating learner...                                 
\ 2m35s [running] 50,68% Evaluating learner...                                 
| 2m36s [running] 50,86% Evaluating learner...                                 
/ 2m37s [running] 51,05% Evaluating learner...                                 
- 2m38s [running] 51,23% Evaluating learner...                                 
\ 2m38s [running] 51,23% Evaluating learner...                                 
| 2m39s [running] 51,41% Evaluating learner...                                 
/ 2m40s [running] 51,60% Evaluating learner...                                 
- 2m41s [running] 51,78% Evaluating learner...                                 
\ 2m42s [running] 51,96% Evaluating learner...                                 
| 2m42s [running] 52,15% Evaluating learner...                                 
/ 2m43s [running] 52,15% Evaluating learner...                                 
- 2m44s [running] 52,33% Evaluating learner...                                 
\ 2m45s [running] 52,33% Evaluating learner...                                 
| 2m45s [running] 52,51% Evaluating learner...                                 
/ 2m46s [running] 52,51% Evaluating learner...                                 
- 2m46s [running] 52,70% Evaluating learner...                                 
\ 2m47s [running] 52,70% Evaluating learner...                                 
| 2m48s [running] 52,88% Evaluating learner...                                 
/ 2m49s [running] 53,07% Evaluating learner...                                 
- 2m49s [running] 53,25% Evaluating learner...                                 
\ 2m50s [running] 53,25% Evaluating learner...                                 
| 2m51s [running] 53,43% Evaluating learner...                                 
/ 2m52s [running] 53,62% Evaluating learner...                                 
- 2m52s [running] 53,80% Evaluating learner...                                 
\ 2m52s [running] 53,80% Evaluating learner...                                 
| 2m53s [running] 53,80% Evaluating learner...                                 
/ 2m54s [running] 53,98% Evaluating learner...                                 
- 2m54s [running] 53,98% Evaluating learner...                                 
\ 2m55s [running] 54,17% Evaluating learner...                                 
| 2m56s [running] 54,35% Evaluating learner...                                 
/ 2m57s [running] 54,35% Evaluating learner...                                 
- 2m57s [running] 54,53% Evaluating learner...                                 
\ 2m58s [running] 54,72% Evaluating learner...                                 
| 2m59s [running] 54,90% Evaluating learner...                                 
/ 3m0s [running] 55,08% Evaluating learner...                                  
- 3m1s [running] 55,08% Evaluating learner...                                  
\ 3m1s [running] 55,08% Evaluating learner...                                  
| 3m2s [running] 55,08% Evaluating learner...                                  
/ 3m2s [running] 55,08% Evaluating learner...                                  
- 3m2s [running] 55,08% Evaluating learner...                                  
\ 3m3s [running] 55,08% Evaluating learner...                                  
| 3m3s [running] 55,08% Evaluating learner...                                  
/ 3m3s [running] 55,08% Evaluating learner...                                  
- 3m4s [running] 55,27% Evaluating learner...                                  
\ 3m4s [running] 55,27% Evaluating learner...                                  
| 3m5s [running] 55,27% Evaluating learner...                                  
/ 3m5s [running] 55,45% Evaluating learner...                                  
- 3m6s [running] 55,45% Evaluating learner...                                  
\ 3m6s [running] 55,64% Evaluating learner...                                  
| 3m7s [running] 55,64% Evaluating learner...                                  
/ 3m8s [running] 56,00% Evaluating learner...                                  
- 3m9s [running] 56,19% Evaluating learner...                                  
\ 3m10s [running] 56,37% Evaluating learner...                                 
| 3m10s [running] 56,55% Evaluating learner...                                 
/ 3m11s [running] 56,55% Evaluating learner...                                 
- 3m12s [running] 56,74% Evaluating learner...                                 
\ 3m13s [running] 56,74% Evaluating learner...                                 
| 3m14s [running] 56,92% Evaluating learner...                                 
/ 3m14s [running] 57,10% Evaluating learner...                                 
- 3m15s [running] 57,29% Evaluating learner...                                 
\ 3m16s [running] 57,47% Evaluating learner...                                 
| 3m17s [running] 57,66% Evaluating learner...                                 
/ 3m18s [running] 57,84% Evaluating learner...                                 
- 3m19s [running] 58,02% Evaluating learner...                                 
\ 3m20s [running] 58,02% Evaluating learner...                                 
| 3m21s [running] 58,21% Evaluating learner...                                 
/ 3m21s [running] 58,21% Evaluating learner...                                 
- 3m22s [running] 58,39% Evaluating learner...                                 
\ 3m23s [running] 58,57% Evaluating learner...                                 
| 3m24s [running] 58,76% Evaluating learner...                                 
/ 3m25s [running] 58,94% Evaluating learner...                                 
- 3m26s [running] 59,12% Evaluating learner...                                 
\ 3m26s [running] 59,12% Evaluating learner...                                 
| 3m27s [running] 59,31% Evaluating learner...                                 
/ 3m28s [running] 59,49% Evaluating learner...                                 
- 3m29s [running] 59,49% Evaluating learner...                                 
\ 3m30s [running] 59,68% Evaluating learner...                                 
| 3m31s [running] 59,86% Evaluating learner...                                 
/ 3m32s [running] 60,04% Evaluating learner...                                 
- 3m32s [running] 60,04% Evaluating learner...                                 
\ 3m33s [running] 60,04% Evaluating learner...                                 
| 3m33s [running] 60,04% Evaluating learner...                                 
/ 3m34s [running] 60,04% Evaluating learner...                                 
- 3m34s [running] 60,04% Evaluating learner...                                 
\ 3m35s [running] 60,04% Evaluating learner...                                 
| 3m35s [running] 60,23% Evaluating learner...                                 
/ 3m36s [running] 60,23% Evaluating learner...                                 
- 3m37s [running] 60,41% Evaluating learner...                                 
\ 3m38s [running] 60,59% Evaluating learner...                                 
| 3m38s [running] 60,59% Evaluating learner...                                 
/ 3m39s [running] 60,78% Evaluating learner...                                 
- 3m40s [running] 60,78% Evaluating learner...                                 
\ 3m41s [running] 60,96% Evaluating learner...                                 
| 3m42s [running] 61,14% Evaluating learner...                                 
/ 3m42s [running] 61,14% Evaluating learner...                                 
- 3m43s [running] 61,33% Evaluating learner...                                 
\ 3m44s [running] 61,33% Evaluating learner...                                 
| 3m44s [running] 61,51% Evaluating learner...                                 
/ 3m45s [running] 61,70% Evaluating learner...                                 
- 3m46s [running] 61,70% Evaluating learner...                                 
\ 3m46s [running] 61,88% Evaluating learner...                                 
| 3m47s [running] 61,88% Evaluating learner...                                 
/ 3m48s [running] 62,06% Evaluating learner...                                 
- 3m49s [running] 62,25% Evaluating learner...                                 
\ 3m49s [running] 62,25% Evaluating learner...                                 
| 3m50s [running] 62,43% Evaluating learner...                                 
/ 3m51s [running] 62,43% Evaluating learner...                                 
- 3m51s [running] 62,61% Evaluating learner...                                 
\ 3m52s [running] 62,61% Evaluating learner...                                 
| 3m53s [running] 62,80% Evaluating learner...                                 
/ 3m54s [running] 62,98% Evaluating learner...                                 
- 3m54s [running] 62,98% Evaluating learner...                                 
\ 3m55s [running] 63,16% Evaluating learner...                                 
| 3m56s [running] 63,16% Evaluating learner...                                 
/ 3m57s [running] 63,35% Evaluating learner...                                 
- 3m57s [running] 63,35% Evaluating learner...                                 
\ 3m58s [running] 63,53% Evaluating learner...                                 
| 3m59s [running] 63,53% Evaluating learner...                                 
/ 4m0s [running] 63,71% Evaluating learner...                                  
- 4m0s [running] 63,90% Evaluating learner...                                  
\ 4m1s [running] 64,08% Evaluating learner...                                  
| 4m2s [running] 64,27% Evaluating learner...                                  
/ 4m3s [running] 64,27% Evaluating learner...                                  
- 4m4s [running] 64,45% Evaluating learner...                                  
\ 4m5s [running] 64,45% Evaluating learner...                                  
| 4m5s [running] 64,63% Evaluating learner...                                  
/ 4m6s [running] 64,82% Evaluating learner...                                  
- 4m7s [running] 64,82% Evaluating learner...                                  
\ 4m8s [running] 65,00% Evaluating learner...                                  
| 4m9s [running] 65,18% Evaluating learner...                                  
/ 4m9s [running] 65,18% Evaluating learner...                                  
- 4m10s [running] 65,18% Evaluating learner...                                 
\ 4m11s [running] 65,18% Evaluating learner...                                 
| 4m11s [running] 65,18% Evaluating learner...                                 
/ 4m12s [running] 65,18% Evaluating learner...                                 
- 4m12s [running] 65,18% Evaluating learner...                                 
\ 4m13s [running] 65,37% Evaluating learner...                                 
| 4m13s [running] 65,37% Evaluating learner...                                 
/ 4m14s [running] 65,55% Evaluating learner...                                 
- 4m15s [running] 65,55% Evaluating learner...                                 
\ 4m16s [running] 65,73% Evaluating learner...                                 
| 4m17s [running] 65,92% Evaluating learner...                                 
/ 4m17s [running] 66,10% Evaluating learner...                                 
- 4m18s [running] 66,10% Evaluating learner...                                 
\ 4m19s [running] 66,29% Evaluating learner...                                 
| 4m19s [running] 66,29% Evaluating learner...                                 
/ 4m20s [running] 66,29% Evaluating learner...                                 
- 4m21s [running] 66,47% Evaluating learner...                                 
\ 4m21s [running] 66,47% Evaluating learner...                                 
| 4m22s [running] 66,65% Evaluating learner...                                 
/ 4m22s [running] 66,65% Evaluating learner...                                 
- 4m23s [running] 66,84% Evaluating learner...                                 
\ 4m24s [running] 67,02% Evaluating learner...                                 
| 4m25s [running] 67,20% Evaluating learner...                                 
/ 4m26s [running] 67,20% Evaluating learner...                                 
- 4m27s [running] 67,39% Evaluating learner...                                 
\ 4m27s [running] 67,39% Evaluating learner...                                 
| 4m28s [running] 67,57% Evaluating learner...                                 
/ 4m28s [running] 67,57% Evaluating learner...                                 
- 4m29s [running] 67,75% Evaluating learner...                                 
\ 4m30s [running] 67,75% Evaluating learner...                                 
| 4m31s [running] 67,94% Evaluating learner...                                 
/ 4m31s [running] 67,94% Evaluating learner...                                 
- 4m32s [running] 68,12% Evaluating learner...                                 
\ 4m33s [running] 68,31% Evaluating learner...                                 
| 4m34s [running] 68,49% Evaluating learner...                                 
/ 4m35s [running] 68,67% Evaluating learner...                                 
- 4m36s [running] 68,67% Evaluating learner...                                 
\ 4m37s [running] 68,86% Evaluating learner...                                 
| 4m37s [running] 68,86% Evaluating learner...                                 
/ 4m38s [running] 69,04% Evaluating learner...                                 
- 4m39s [running] 69,04% Evaluating learner...                                 
\ 4m39s [running] 69,22% Evaluating learner...                                 
| 4m40s [running] 69,22% Evaluating learner...                                 
/ 4m41s [running] 69,41% Evaluating learner...                                 
- 4m42s [running] 69,59% Evaluating learner...                                 
\ 4m43s [running] 69,77% Evaluating learner...                                 
| 4m44s [running] 69,96% Evaluating learner...                                 
/ 4m45s [running] 69,96% Evaluating learner...                                 
- 4m46s [running] 70,14% Evaluating learner...                                 
\ 4m46s [running] 70,14% Evaluating learner...                                 
| 4m47s [running] 70,14% Evaluating learner...                                 
/ 4m48s [running] 70,14% Evaluating learner...                                 
- 4m48s [running] 70,14% Evaluating learner...                                 
\ 4m49s [running] 70,14% Evaluating learner...                                 
| 4m50s [running] 70,33% Evaluating learner...                                 
/ 4m51s [running] 70,32% Evaluating learner...                                 
- 4m52s [running] 70,51% Evaluating learner...                                 
\ 4m53s [running] 70,69% Evaluating learner...                                 
| 4m53s [running] 70,69% Evaluating learner...                                 
/ 4m54s [running] 70,69% Evaluating learner...                                 
- 4m54s [running] 70,88% Evaluating learner...                                 
\ 4m55s [running] 70,88% Evaluating learner...                                 
| 4m56s [running] 71,06% Evaluating learner...                                 
/ 4m57s [running] 71,06% Evaluating learner...                                 
- 4m57s [running] 71,24% Evaluating learner...                                 
\ 4m58s [running] 71,43% Evaluating learner...                                 
| 4m59s [running] 71,61% Evaluating learner...                                 
/ 5m0s [running] 71,61% Evaluating learner...                                  
- 5m1s [running] 71,79% Evaluating learner...                                  
\ 5m1s [running] 71,79% Evaluating learner...                                  
| 5m2s [running] 71,79% Evaluating learner...                                  
/ 5m2s [running] 71,98% Evaluating learner...                                  
- 5m3s [running] 71,98% Evaluating learner...                                  
\ 5m4s [running] 72,16% Evaluating learner...                                  
| 5m5s [running] 72,16% Evaluating learner...                                  
/ 5m6s [running] 72,34% Evaluating learner...                                  
- 5m6s [running] 72,35% Evaluating learner...                                  
\ 5m7s [running] 72,53% Evaluating learner...                                  
| 5m8s [running] 72,71% Evaluating learner...                                  
/ 5m9s [running] 72,71% Evaluating learner...                                  
- 5m9s [running] 72,90% Evaluating learner...                                  
\ 5m10s [running] 72,90% Evaluating learner...                                 
| 5m11s [running] 73,08% Evaluating learner...                                 
/ 5m12s [running] 73,08% Evaluating learner...                                 
- 5m12s [running] 73,26% Evaluating learner...                                 
\ 5m13s [running] 73,26% Evaluating learner...                                 
| 5m14s [running] 73,45% Evaluating learner...                                 
/ 5m15s [running] 73,45% Evaluating learner...                                 
- 5m16s [running] 73,63% Evaluating learner...                                 
\ 5m16s [running] 73,63% Evaluating learner...                                 
| 5m17s [running] 73,81% Evaluating learner...                                 
/ 5m18s [running] 73,81% Evaluating learner...                                 
- 5m19s [running] 74,00% Evaluating learner...                                 
\ 5m19s [running] 74,00% Evaluating learner...                                 
| 5m20s [running] 74,18% Evaluating learner...                                 
/ 5m21s [running] 74,18% Evaluating learner...                                 
- 5m22s [running] 74,36% Evaluating learner...                                 
\ 5m23s [running] 74,36% Evaluating learner...                                 
| 5m24s [running] 74,55% Evaluating learner...                                 
/ 5m24s [running] 74,73% Evaluating learner...                                 
- 5m25s [running] 74,73% Evaluating learner...                                 
\ 5m25s [running] 74,73% Evaluating learner...                                 
| 5m26s [running] 74,92% Evaluating learner...                                 
/ 5m27s [running] 74,92% Evaluating learner...                                 
- 5m28s [running] 75,10% Evaluating learner...                                 
\ 5m28s [running] 75,10% Evaluating learner...                                 
| 5m29s [running] 75,10% Evaluating learner...                                 
/ 5m30s [running] 75,10% Evaluating learner...                                 
- 5m31s [running] 75,10% Evaluating learner...                                 
\ 5m31s [running] 75,10% Evaluating learner...                                 
| 5m32s [running] 75,28% Evaluating learner...                                 
/ 5m33s [running] 75,47% Evaluating learner...                                 
- 5m34s [running] 75,47% Evaluating learner...                                 
\ 5m34s [running] 75,47% Evaluating learner...                                 
| 5m35s [running] 75,65% Evaluating learner...                                 
/ 5m36s [running] 75,65% Evaluating learner...                                 
- 5m37s [running] 75,83% Evaluating learner...                                 
\ 5m38s [running] 75,83% Evaluating learner...                                 
| 5m38s [running] 76,02% Evaluating learner...                                 
/ 5m39s [running] 76,20% Evaluating learner...                                 
- 5m40s [running] 76,38% Evaluating learner...                                 
\ 5m41s [running] 76,38% Evaluating learner...                                 
| 5m42s [running] 76,38% Evaluating learner...                                 
/ 5m42s [running] 76,57% Evaluating learner...                                 
- 5m43s [running] 76,57% Evaluating learner...                                 
\ 5m44s [running] 76,75% Evaluating learner...                                 
| 5m45s [running] 76,75% Evaluating learner...                                 
/ 5m46s [running] 76,94% Evaluating learner...                                 
- 5m47s [running] 77,12% Evaluating learner...                                 
\ 5m48s [running] 77,30% Evaluating learner...                                 
| 5m48s [running] 77,30% Evaluating learner...                                 
/ 5m49s [running] 77,30% Evaluating learner...                                 
- 5m49s [running] 77,49% Evaluating learner...                                 
\ 5m50s [running] 77,49% Evaluating learner...                                 
| 5m51s [running] 77,67% Evaluating learner...                                 
/ 5m52s [running] 77,67% Evaluating learner...                                 
- 5m53s [running] 77,85% Evaluating learner...                                 
\ 5m54s [running] 77,85% Evaluating learner...                                 
| 5m55s [running] 78,04% Evaluating learner...                                 
/ 5m56s [running] 78,22% Evaluating learner...                                 
