
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,13% Evaluating learner...                                  
/ 2,78s [running] 7,51% Evaluating learner...                                  
- 3,77s [running] 10,07% Evaluating learner...                                 
\ 4,72s [running] 11,72% Evaluating learner...                                 
| 5,71s [running] 13,55% Evaluating learner...                                 
- 3m47s [running] 76,54% Evaluating learner...                                 
\ 3m48s [running] 76,72% Evaluating learner...                                 
| 3m49s [running] 76,72% Evaluating learner...                                 
/ 3m50s [running] 76,90% Evaluating learner...                                 
- 3m51s [running] 77,09% Evaluating learner...                                 
\ 3m52s [running] 77,27% Evaluating learner...                                 
| 3m53s [running] 77,45% Evaluating learner...                                 
/ 3m54s [running] 77,63% Evaluating learner...                                 
- 3m55s [running] 77,63% Evaluating learner...                                 
\ 3m56s [running] 77,82% Evaluating learner...                                 
| 3m57s [running] 78,00% Evaluating learner...                                 
/ 3m58s [running] 78,18% Evaluating learner...                                 
- 3m59s [running] 78,37% Evaluating learner...                                 
\ 4m0s [running] 78,55% Evaluating learner...                                  
| 4m1s [running] 78,73% Evaluating learner...                                  
/ 4m1s [running] 78,73% Evaluating learner...                                  
- 4m2s [running] 78,92% Evaluating learner...                                  
\ 4m3s [running] 79,10% Evaluating learner...                                  
| 4m4s [running] 79,28% Evaluating learner...                                  
/ 4m5s [running] 79,47% Evaluating learner...                                  
- 4m6s [running] 79,47% Evaluating learner...                                  
\ 4m7s [running] 79,65% Evaluating learner...                                  
| 4m8s [running] 79,83% Evaluating learner...                                  
/ 4m9s [running] 80,01% Evaluating learner...                                  
- 4m10s [running] 80,01% Evaluating learner...                                 
\ 4m11s [running] 80,01% Evaluating learner...                                 
| 4m12s [running] 80,01% Evaluating learner...                                 
/ 4m13s [running] 80,02% Evaluating learner...                                 
- 4m14s [running] 80,20% Evaluating learner...                                 
\ 4m15s [running] 80,38% Evaluating learner...                                 
| 4m16s [running] 80,56% Evaluating learner...                                 
/ 4m17s [running] 80,75% Evaluating learner...                                 
- 4m18s [running] 80,75% Evaluating learner...                                 
\ 4m19s [running] 80,93% Evaluating learner...                                 
| 4m20s [running] 81,11% Evaluating learner...                                 
/ 4m21s [running] 81,30% Evaluating learner...                                 
- 4m22s [running] 81,30% Evaluating learner...                                 
\ 4m23s [running] 81,48% Evaluating learner...                                 
| 4m24s [running] 81,66% Evaluating learner...                                 
/ 4m25s [running] 81,85% Evaluating learner...                                 
- 4m26s [running] 82,03% Evaluating learner...                                 
\ 4m27s [running] 82,03% Evaluating learner...                                 
| 4m28s [running] 82,21% Evaluating learner...                                 
/ 4m29s [running] 82,40% Evaluating learner...                                 
- 4m30s [running] 82,58% Evaluating learner...                                 
\ 4m31s [running] 82,58% Evaluating learner...                                 
| 4m32s [running] 82,76% Evaluating learner...                                 
/ 4m32s [running] 82,94% Evaluating learner...                                 
- 4m33s [running] 83,13% Evaluating learner...                                 
\ 4m34s [running] 83,13% Evaluating learner...                                 
| 4m35s [running] 83,31% Evaluating learner...                                 
/ 4m36s [running] 83,49% Evaluating learner...                                 
- 4m37s [running] 83,68% Evaluating learner...                                 
\ 4m38s [running] 83,68% Evaluating learner...                                 
| 4m39s [running] 83,86% Evaluating learner...                                 
/ 4m40s [running] 84,04% Evaluating learner...                                 
- 4m41s [running] 84,23% Evaluating learner...                                 
\ 4m42s [running] 84,23% Evaluating learner...                                 
| 4m43s [running] 84,41% Evaluating learner...                                 
/ 4m44s [running] 84,59% Evaluating learner...                                 
- 4m45s [running] 84,59% Evaluating learner...                                 
\ 4m46s [running] 84,78% Evaluating learner...                                 
| 4m47s [running] 84,96% Evaluating learner...                                 
/ 4m48s [running] 85,14% Evaluating learner...                                 
- 4m49s [running] 85,14% Evaluating learner...                                 
\ 4m50s [running] 85,14% Evaluating learner...                                 
| 4m51s [running] 85,14% Evaluating learner...                                 
/ 4m52s [running] 85,32% Evaluating learner...                                 
- 4m53s [running] 85,51% Evaluating learner...                                 
\ 4m54s [running] 85,51% Evaluating learner...                                 
| 4m55s [running] 85,69% Evaluating learner...                                 
/ 4m56s [running] 85,87% Evaluating learner...                                 
- 4m57s [running] 86,06% Evaluating learner...                                 
\ 4m58s [running] 86,06% Evaluating learner...                                 
| 4m59s [running] 86,24% Evaluating learner...                                 
/ 5m0s [running] 86,42% Evaluating learner...                                  
- 5m1s [running] 86,61% Evaluating learner...                                  
\ 5m2s [running] 86,61% Evaluating learner...                                  
| 5m2s [running] 86,79% Evaluating learner...                                  
/ 5m3s [running] 86,79% Evaluating learner...                                  
- 5m4s [running] 86,97% Evaluating learner...                                  
\ 5m5s [running] 87,16% Evaluating learner...                                  
| 5m6s [running] 87,34% Evaluating learner...                                  
/ 5m7s [running] 87,52% Evaluating learner...                                  
- 5m8s [running] 87,52% Evaluating learner...                                  
\ 5m9s [running] 87,70% Evaluating learner...                                  
| 5m10s [running] 87,89% Evaluating learner...                                 
/ 5m11s [running] 87,89% Evaluating learner...                                 
- 5m12s [running] 88,07% Evaluating learner...                                 
\ 5m13s [running] 88,25% Evaluating learner...                                 
| 5m14s [running] 88,25% Evaluating learner...                                 
/ 5m15s [running] 88,44% Evaluating learner...                                 
- 5m16s [running] 88,62% Evaluating learner...                                 
\ 5m17s [running] 88,80% Evaluating learner...                                 
| 5m18s [running] 88,80% Evaluating learner...                                 
/ 5m19s [running] 88,99% Evaluating learner...                                 
- 5m20s [running] 89,17% Evaluating learner...                                 
\ 5m21s [running] 89,17% Evaluating learner...                                 
| 5m22s [running] 89,35% Evaluating learner...                                 
/ 5m23s [running] 89,54% Evaluating learner...                                 
- 5m24s [running] 89,72% Evaluating learner...                                 
\ 5m25s [running] 89,72% Evaluating learner...                                 
| 5m26s [running] 89,90% Evaluating learner...                                 
/ 5m27s [running] 90,09% Evaluating learner...                                 
- 5m28s [running] 90,09% Evaluating learner...                                 
\ 5m29s [running] 90,09% Evaluating learner...                                 
| 5m30s [running] 90,09% Evaluating learner...                                 
/ 5m31s [running] 90,09% Evaluating learner...                                 
- 5m32s [running] 90,27% Evaluating learner...                                 
\ 5m33s [running] 90,45% Evaluating learner...                                 
| 5m34s [running] 90,63% Evaluating learner...                                 
/ 5m35s [running] 90,63% Evaluating learner...                                 
- 5m36s [running] 90,82% Evaluating learner...                                 
\ 5m37s [running] 91,00% Evaluating learner...                                 
| 5m38s [running] 91,00% Evaluating learner...                                 
/ 5m39s [running] 91,18% Evaluating learner...                                 
- 5m40s [running] 91,37% Evaluating learner...                                 
\ 5m41s [running] 91,37% Evaluating learner...                                 
| 5m42s [running] 91,55% Evaluating learner...                                 
/ 5m42s [running] 91,73% Evaluating learner...                                 
- 5m43s [running] 91,92% Evaluating learner...                                 
\ 5m44s [running] 91,92% Evaluating learner...                                 
| 5m45s [running] 92,10% Evaluating learner...                                 
/ 5m46s [running] 92,28% Evaluating learner...                                 
- 5m47s [running] 92,28% Evaluating learner...                                 
\ 5m48s [running] 92,47% Evaluating learner...                                 
| 5m49s [running] 92,65% Evaluating learner...                                 
/ 5m50s [running] 92,65% Evaluating learner...                                 
- 5m51s [running] 92,83% Evaluating learner...                                 
\ 5m52s [running] 93,02% Evaluating learner...                                 
| 5m53s [running] 93,01% Evaluating learner...                                 
/ 5m54s [running] 93,20% Evaluating learner...                                 
- 5m55s [running] 93,38% Evaluating learner...                                 
\ 5m56s [running] 93,38% Evaluating learner...                                 
| 5m57s [running] 93,56% Evaluating learner...                                 
/ 5m58s [running] 93,75% Evaluating learner...                                 
- 5m59s [running] 93,75% Evaluating learner...                                 
\ 6m0s [running] 93,93% Evaluating learner...                                  
| 6m1s [running] 94,11% Evaluating learner...                                  
/ 6m2s [running] 94,11% Evaluating learner...                                  
- 6m3s [running] 94,30% Evaluating learner...                                  
\ 6m4s [running] 94,48% Evaluating learner...                                  
| 6m5s [running] 94,48% Evaluating learner...                                  
/ 6m6s [running] 94,66% Evaluating learner...                                  
- 6m7s [running] 94,66% Evaluating learner...                                  
\ 6m8s [running] 94,85% Evaluating learner...                                  
| 6m9s [running] 95,03% Evaluating learner...                                  
/ 6m10s [running] 95,03% Evaluating learner...                                 
- 6m11s [running] 95,03% Evaluating learner...                                 
\ 6m12s [running] 95,03% Evaluating learner...                                 
| 6m13s [running] 95,03% Evaluating learner...                                 
/ 6m14s [running] 95,21% Evaluating learner...                                 
- 6m15s [running] 95,40% Evaluating learner...                                 
\ 6m16s [running] 95,40% Evaluating learner...                                 
| 6m17s [running] 95,58% Evaluating learner...                                 
/ 6m18s [running] 95,76% Evaluating learner...                                 
- 6m19s [running] 95,76% Evaluating learner...                                 
\ 6m20s [running] 95,94% Evaluating learner...                                 
| 6m21s [running] 96,13% Evaluating learner...                                 
/ 6m22s [running] 96,13% Evaluating learner...                                 
- 6m23s [running] 96,31% Evaluating learner...                                 
\ 6m23s [running] 96,49% Evaluating learner...                                 
| 6m24s [running] 96,49% Evaluating learner...                                 
/ 6m25s [running] 96,68% Evaluating learner...                                 
- 6m26s [running] 96,86% Evaluating learner...                                 
\ 6m27s [running] 96,86% Evaluating learner...                                 
| 6m28s [running] 97,04% Evaluating learner...                                 
/ 6m29s [running] 97,04% Evaluating learner...                                 
- 6m30s [running] 97,23% Evaluating learner...                                 
\ 6m31s [running] 97,41% Evaluating learner...                                 
| 6m32s [running] 97,41% Evaluating learner...                                 
/ 6m33s [running] 97,59% Evaluating learner...                                 
- 6m34s [running] 97,78% Evaluating learner...                                 
\ 6m35s [running] 97,96% Evaluating learner...                                 
| 6m36s [running] 97,96% Evaluating learner...                                 
/ 6m37s [running] 98,14% Evaluating learner...                                 
- 6m38s [running] 98,14% Evaluating learner...                                 
\ 6m39s [running] 98,32% Evaluating learner...                                 
| 6m40s [running] 98,51% Evaluating learner...                                 
/ 6m41s [running] 98,51% Evaluating learner...                                 
- 6m42s [running] 98,69% Evaluating learner...                                 
\ 6m43s [running] 98,87% Evaluating learner...                                 
| 6m44s [running] 98,87% Evaluating learner...                                 
/ 6m45s [running] 99,06% Evaluating learner...                                 
- 6m46s [running] 99,24% Evaluating learner...                                 
\ 6m47s [running] 99,24% Evaluating learner...                                 
| 6m48s [running] 99,42% Evaluating learner...                                 
/ 6m49s [running] 99,61% Evaluating learner...                                 
- 6m50s [running] 99,61% Evaluating learner...                                 
\ 6m51s [running] 99,79% Evaluating learner...                                 
| 6m52s [running] 99,97% Evaluating learner...                                 
/ 6m53s [running] 99,97% Evaluating learner...                                 
- 6m54s [running] 100,00% Evaluating learner...                                
\ 6m55s [running] 100,00% Evaluating learner...                                
| 6m56s [running] 100,00% Evaluating learner...                                
/ 6m57s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m57s (CPU time)

