
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,33% Evaluating learner...                                  
/ 2,79s [running] 8,63% Evaluating learner...                                  
- 3,77s [running] 10,47% Evaluating learner...                                 
\ 4,77s [running] 12,86% Evaluating learner...                                 
| 5,77s [running] 14,70% Evaluating learner...                                 
| 41,59s [running] 39,13% Evaluating learner...                                
/ 42,47s [running] 39,50% Evaluating learner...                                
- 43,38s [running] 39,68% Evaluating learner...                                
\ 44,38s [running] 40,05% Evaluating learner...                                
| 45,30s [running] 40,05% Evaluating learner...                                
/ 46,28s [running] 40,42% Evaluating learner...                                
- 47,28s [running] 40,79% Evaluating learner...                                
\ 48,27s [running] 41,15% Evaluating learner...                                
| 49,26s [running] 41,34% Evaluating learner...                                
/ 50,25s [running] 41,70% Evaluating learner...                                
- 51,26s [running] 42,07% Evaluating learner...                                
\ 52,24s [running] 42,44% Evaluating learner...                                
| 53,23s [running] 42,62% Evaluating learner...                                
/ 54,23s [running] 42,99% Evaluating learner...                                
- 55,23s [running] 43,36% Evaluating learner...                                
\ 56,23s [running] 43,73% Evaluating learner...                                
| 57,22s [running] 43,91% Evaluating learner...                                
/ 58,23s [running] 44,28% Evaluating learner...                                
- 59,23s [running] 44,46% Evaluating learner...                                
\ 1m0s [running] 44,83% Evaluating learner...                                  
| 1m1s [running] 45,01% Evaluating learner...                                  
/ 1m2s [running] 45,01% Evaluating learner...                                  
- 1m3s [running] 45,38% Evaluating learner...                                  
\ 1m4s [running] 45,56% Evaluating learner...                                  
| 1m5s [running] 45,93% Evaluating learner...                                  
/ 1m6s [running] 46,30% Evaluating learner...                                  
- 1m7s [running] 46,48% Evaluating learner...                                  
\ 1m8s [running] 46,85% Evaluating learner...                                  
| 1m9s [running] 47,22% Evaluating learner...                                  
/ 1m10s [running] 47,40% Evaluating learner...                                 
- 1m11s [running] 47,77% Evaluating learner...                                 
\ 1m12s [running] 47,95% Evaluating learner...                                 
| 1m13s [running] 48,32% Evaluating learner...                                 
/ 1m14s [running] 48,50% Evaluating learner...                                 
- 1m15s [running] 48,87% Evaluating learner...                                 
\ 1m16s [running] 49,05% Evaluating learner...                                 
| 1m17s [running] 49,42% Evaluating learner...                                 
/ 1m18s [running] 49,60% Evaluating learner...                                 
- 1m19s [running] 49,97% Evaluating learner...                                 
\ 1m20s [running] 50,16% Evaluating learner...                                 
| 1m21s [running] 50,16% Evaluating learner...                                 
/ 1m22s [running] 50,34% Evaluating learner...                                 
- 1m23s [running] 50,71% Evaluating learner...                                 
\ 1m24s [running] 50,89% Evaluating learner...                                 
| 1m24s [running] 51,07% Evaluating learner...                                 
/ 1m26s [running] 51,44% Evaluating learner...                                 
- 1m27s [running] 51,63% Evaluating learner...                                 
\ 1m28s [running] 51,81% Evaluating learner...                                 
| 1m29s [running] 52,18% Evaluating learner...                                 
/ 1m30s [running] 52,36% Evaluating learner...                                 
- 1m31s [running] 52,54% Evaluating learner...                                 
\ 1m32s [running] 52,91% Evaluating learner...                                 
| 1m33s [running] 53,10% Evaluating learner...                                 
/ 1m34s [running] 53,28% Evaluating learner...                                 
- 1m35s [running] 53,46% Evaluating learner...                                 
\ 1m36s [running] 53,83% Evaluating learner...                                 
| 1m37s [running] 54,01% Evaluating learner...                                 
/ 1m38s [running] 54,20% Evaluating learner...                                 
- 1m39s [running] 54,38% Evaluating learner...                                 
\ 1m40s [running] 54,57% Evaluating learner...                                 
| 1m41s [running] 54,93% Evaluating learner...                                 
/ 1m42s [running] 55,12% Evaluating learner...                                 
- 1m43s [running] 55,12% Evaluating learner...                                 
\ 1m43s [running] 55,30% Evaluating learner...                                 
| 1m45s [running] 55,48% Evaluating learner...                                 
/ 1m45s [running] 55,67% Evaluating learner...                                 
- 1m47s [running] 56,03% Evaluating learner...                                 
\ 1m48s [running] 56,22% Evaluating learner...                                 
| 1m49s [running] 56,40% Evaluating learner...                                 
/ 1m50s [running] 56,59% Evaluating learner...                                 
- 1m51s [running] 56,77% Evaluating learner...                                 
\ 1m52s [running] 57,14% Evaluating learner...                                 
| 1m53s [running] 57,32% Evaluating learner...                                 
/ 1m54s [running] 57,50% Evaluating learner...                                 
- 1m55s [running] 57,69% Evaluating learner...                                 
\ 1m56s [running] 58,06% Evaluating learner...                                 
| 1m57s [running] 58,24% Evaluating learner...                                 
/ 1m58s [running] 58,42% Evaluating learner...                                 
- 1m59s [running] 58,61% Evaluating learner...                                 
\ 2m0s [running] 58,79% Evaluating learner...                                  
| 2m1s [running] 58,97% Evaluating learner...                                  
/ 2m2s [running] 59,16% Evaluating learner...                                  
- 2m3s [running] 59,53% Evaluating learner...                                  
\ 2m4s [running] 59,71% Evaluating learner...                                  
| 2m5s [running] 59,89% Evaluating learner...                                  
/ 2m6s [running] 60,08% Evaluating learner...                                  
- 2m7s [running] 60,08% Evaluating learner...                                  
\ 2m8s [running] 60,08% Evaluating learner...                                  
| 2m9s [running] 60,26% Evaluating learner...                                  
/ 2m10s [running] 60,44% Evaluating learner...                                 
- 2m11s [running] 60,63% Evaluating learner...                                 
\ 2m12s [running] 61,00% Evaluating learner...                                 
| 2m13s [running] 61,18% Evaluating learner...                                 
/ 2m14s [running] 61,36% Evaluating learner...                                 
- 2m15s [running] 61,55% Evaluating learner...                                 
\ 2m16s [running] 61,73% Evaluating learner...                                 
| 2m17s [running] 61,91% Evaluating learner...                                 
/ 2m18s [running] 62,10% Evaluating learner...                                 
- 2m19s [running] 62,28% Evaluating learner...                                 
\ 2m20s [running] 62,46% Evaluating learner...                                 
| 2m21s [running] 62,65% Evaluating learner...                                 
/ 2m22s [running] 62,83% Evaluating learner...                                 
- 2m23s [running] 63,02% Evaluating learner...                                 
\ 2m24s [running] 63,38% Evaluating learner...                                 
| 2m25s [running] 63,57% Evaluating learner...                                 
/ 2m26s [running] 63,75% Evaluating learner...                                 
- 2m27s [running] 63,94% Evaluating learner...                                 
\ 2m28s [running] 64,12% Evaluating learner...                                 
| 2m29s [running] 64,30% Evaluating learner...                                 
/ 2m30s [running] 64,49% Evaluating learner...                                 
- 2m31s [running] 64,67% Evaluating learner...                                 
\ 2m32s [running] 64,85% Evaluating learner...                                 
| 2m33s [running] 64,85% Evaluating learner...                                 
/ 2m34s [running] 65,04% Evaluating learner...                                 
- 2m35s [running] 65,04% Evaluating learner...                                 
\ 2m36s [running] 65,22% Evaluating learner...                                 
| 2m37s [running] 65,40% Evaluating learner...                                 
/ 2m38s [running] 65,59% Evaluating learner...                                 
- 2m39s [running] 65,77% Evaluating learner...                                 
\ 2m40s [running] 65,96% Evaluating learner...                                 
| 2m41s [running] 66,14% Evaluating learner...                                 
/ 2m42s [running] 66,32% Evaluating learner...                                 
- 2m43s [running] 66,51% Evaluating learner...                                 
\ 2m44s [running] 66,69% Evaluating learner...                                 
| 2m45s [running] 66,87% Evaluating learner...                                 
/ 2m46s [running] 67,06% Evaluating learner...                                 
- 2m47s [running] 67,24% Evaluating learner...                                 
\ 2m48s [running] 67,43% Evaluating learner...                                 
| 2m49s [running] 67,79% Evaluating learner...                                 
/ 2m50s [running] 67,79% Evaluating learner...                                 
- 2m51s [running] 68,16% Evaluating learner...                                 
\ 2m52s [running] 68,34% Evaluating learner...                                 
| 2m53s [running] 68,53% Evaluating learner...                                 
/ 2m54s [running] 68,71% Evaluating learner...                                 
- 2m55s [running] 68,90% Evaluating learner...                                 
\ 2m56s [running] 69,08% Evaluating learner...                                 
| 2m57s [running] 69,26% Evaluating learner...                                 
/ 2m58s [running] 69,45% Evaluating learner...                                 
- 2m59s [running] 69,63% Evaluating learner...                                 
\ 3m0s [running] 69,81% Evaluating learner...                                  
| 3m1s [running] 70,00% Evaluating learner...                                  
/ 3m2s [running] 70,18% Evaluating learner...                                  
- 3m3s [running] 70,18% Evaluating learner...                                  
\ 3m4s [running] 70,18% Evaluating learner...                                  
| 3m5s [running] 70,37% Evaluating learner...                                  
/ 3m6s [running] 70,55% Evaluating learner...                                  
- 3m7s [running] 70,73% Evaluating learner...                                  
\ 3m8s [running] 70,92% Evaluating learner...                                  
| 3m9s [running] 71,10% Evaluating learner...                                  
/ 3m10s [running] 71,28% Evaluating learner...                                 
- 3m11s [running] 71,28% Evaluating learner...                                 
\ 3m12s [running] 71,47% Evaluating learner...                                 
| 3m13s [running] 71,65% Evaluating learner...                                 
/ 3m14s [running] 71,83% Evaluating learner...                                 
- 3m15s [running] 72,02% Evaluating learner...                                 
\ 3m16s [running] 72,20% Evaluating learner...                                 
| 3m17s [running] 72,39% Evaluating learner...                                 
/ 3m18s [running] 72,39% Evaluating learner...                                 
- 3m19s [running] 72,57% Evaluating learner...                                 
\ 3m20s [running] 72,75% Evaluating learner...                                 
| 3m21s [running] 72,94% Evaluating learner...                                 
/ 3m22s [running] 73,12% Evaluating learner...                                 
- 3m23s [running] 73,30% Evaluating learner...                                 
\ 3m24s [running] 73,49% Evaluating learner...                                 
| 3m25s [running] 73,67% Evaluating learner...                                 
/ 3m26s [running] 73,67% Evaluating learner...                                 
- 3m27s [running] 73,86% Evaluating learner...                                 
\ 3m28s [running] 74,04% Evaluating learner...                                 
| 3m29s [running] 74,22% Evaluating learner...                                 
/ 3m30s [running] 74,41% Evaluating learner...                                 
- 3m31s [running] 74,59% Evaluating learner...                                 
\ 3m32s [running] 74,59% Evaluating learner...                                 
| 3m33s [running] 74,78% Evaluating learner...                                 
/ 3m34s [running] 74,96% Evaluating learner...                                 
- 3m35s [running] 75,14% Evaluating learner...                                 
\ 3m36s [running] 75,14% Evaluating learner...                                 
| 3m37s [running] 75,14% Evaluating learner...                                 
/ 3m38s [running] 75,33% Evaluating learner...                                 
- 3m39s [running] 75,51% Evaluating learner...                                 
\ 3m40s [running] 75,51% Evaluating learner...                                 
| 3m41s [running] 75,69% Evaluating learner...                                 
/ 3m42s [running] 75,88% Evaluating learner...                                 
- 3m43s [running] 76,06% Evaluating learner...                                 
\ 3m44s [running] 76,24% Evaluating learner...                                 
| 3m45s [running] 76,24% Evaluating learner...                                 
/ 3m46s [running] 76,43% Evaluating learner...                                 
- 3m47s [running] 76,61% Evaluating learner...                                 
\ 3m48s [running] 76,80% Evaluating learner...                                 
| 3m49s [running] 76,98% Evaluating learner...                                 
/ 3m50s [running] 76,98% Evaluating learner...                                 
- 3m51s [running] 77,16% Evaluating learner...                                 
\ 3m52s [running] 77,35% Evaluating learner...                                 
| 3m53s [running] 77,53% Evaluating learner...                                 
/ 3m54s [running] 77,71% Evaluating learner...                                 
- 3m55s [running] 77,71% Evaluating learner...                                 
\ 3m56s [running] 77,90% Evaluating learner...                                 
| 3m57s [running] 78,08% Evaluating learner...                                 
/ 3m58s [running] 78,27% Evaluating learner...                                 
- 3m59s [running] 78,27% Evaluating learner...                                 
\ 4m0s [running] 78,45% Evaluating learner...                                  
| 4m1s [running] 78,63% Evaluating learner...                                  
/ 4m2s [running] 78,82% Evaluating learner...                                  
- 4m3s [running] 79,00% Evaluating learner...                                  
\ 4m4s [running] 79,00% Evaluating learner...                                  
| 4m5s [running] 79,18% Evaluating learner...                                  
/ 4m6s [running] 79,37% Evaluating learner...                                  
- 4m7s [running] 79,55% Evaluating learner...                                  
\ 4m8s [running] 79,55% Evaluating learner...                                  
| 4m9s [running] 79,73% Evaluating learner...                                  
/ 4m10s [running] 79,92% Evaluating learner...                                 
- 4m11s [running] 80,10% Evaluating learner...                                 
\ 4m12s [running] 80,10% Evaluating learner...                                 
| 4m13s [running] 80,10% Evaluating learner...                                 
/ 4m14s [running] 80,10% Evaluating learner...                                 
- 4m15s [running] 80,29% Evaluating learner...                                 
\ 4m16s [running] 80,47% Evaluating learner...                                 
| 4m17s [running] 80,65% Evaluating learner...                                 
/ 4m18s [running] 80,65% Evaluating learner...                                 
- 4m19s [running] 80,84% Evaluating learner...                                 
\ 4m20s [running] 81,02% Evaluating learner...                                 
| 4m21s [running] 81,21% Evaluating learner...                                 
/ 4m22s [running] 81,21% Evaluating learner...                                 
- 4m23s [running] 81,39% Evaluating learner...                                 
\ 4m24s [running] 81,57% Evaluating learner...                                 
| 4m25s [running] 81,57% Evaluating learner...                                 
/ 4m26s [running] 81,76% Evaluating learner...                                 
- 4m27s [running] 81,94% Evaluating learner...                                 
\ 4m28s [running] 82,12% Evaluating learner...                                 
| 4m29s [running] 82,12% Evaluating learner...                                 
/ 4m30s [running] 82,31% Evaluating learner...                                 
- 4m31s [running] 82,49% Evaluating learner...                                 
\ 4m32s [running] 82,68% Evaluating learner...                                 
| 4m33s [running] 82,67% Evaluating learner...                                 
/ 4m34s [running] 82,86% Evaluating learner...                                 
- 4m35s [running] 83,04% Evaluating learner...                                 
\ 4m36s [running] 83,04% Evaluating learner...                                 
| 4m37s [running] 83,23% Evaluating learner...                                 
/ 4m38s [running] 83,41% Evaluating learner...                                 
- 4m39s [running] 83,41% Evaluating learner...                                 
\ 4m40s [running] 83,59% Evaluating learner...                                 
| 4m41s [running] 83,78% Evaluating learner...                                 
/ 4m42s [running] 83,78% Evaluating learner...                                 
- 4m43s [running] 83,96% Evaluating learner...                                 
\ 4m44s [running] 84,14% Evaluating learner...                                 
| 4m45s [running] 84,14% Evaluating learner...                                 
/ 4m46s [running] 84,33% Evaluating learner...                                 
- 4m47s [running] 84,51% Evaluating learner...                                 
\ 4m48s [running] 84,70% Evaluating learner...                                 
| 4m49s [running] 84,70% Evaluating learner...                                 
/ 4m50s [running] 84,88% Evaluating learner...                                 
- 4m51s [running] 84,88% Evaluating learner...                                 
\ 4m52s [running] 85,06% Evaluating learner...                                 
| 4m53s [running] 85,06% Evaluating learner...                                 
/ 4m54s [running] 85,06% Evaluating learner...                                 
- 4m55s [running] 85,06% Evaluating learner...                                 
\ 4m56s [running] 85,25% Evaluating learner...                                 
| 4m57s [running] 85,43% Evaluating learner...                                 
/ 4m57s [running] 85,43% Evaluating learner...                                 
- 4m59s [running] 85,61% Evaluating learner...                                 
\ 5m0s [running] 85,80% Evaluating learner...                                  
| 5m1s [running] 85,80% Evaluating learner...                                  
/ 5m2s [running] 85,98% Evaluating learner...                                  
- 5m3s [running] 86,17% Evaluating learner...                                  
\ 5m4s [running] 86,35% Evaluating learner...                                  
| 5m5s [running] 86,35% Evaluating learner...                                  
/ 5m5s [running] 86,53% Evaluating learner...                                  
- 5m6s [running] 86,72% Evaluating learner...                                  
\ 5m7s [running] 86,72% Evaluating learner...                                  
| 5m8s [running] 86,90% Evaluating learner...                                  
/ 5m9s [running] 87,08% Evaluating learner...                                  
- 5m10s [running] 87,08% Evaluating learner...                                 
\ 5m11s [running] 87,27% Evaluating learner...                                 
| 5m12s [running] 87,45% Evaluating learner...                                 
/ 5m13s [running] 87,45% Evaluating learner...                                 
- 5m14s [running] 87,64% Evaluating learner...                                 
\ 5m15s [running] 87,64% Evaluating learner...                                 
| 5m16s [running] 87,82% Evaluating learner...                                 
/ 5m17s [running] 88,00% Evaluating learner...                                 
- 5m18s [running] 88,00% Evaluating learner...                                 
\ 5m19s [running] 88,19% Evaluating learner...                                 
| 5m20s [running] 88,37% Evaluating learner...                                 
/ 5m21s [running] 88,37% Evaluating learner...                                 
- 5m22s [running] 88,55% Evaluating learner...                                 
\ 5m23s [running] 88,74% Evaluating learner...                                 
| 5m24s [running] 88,74% Evaluating learner...                                 
/ 5m25s [running] 88,92% Evaluating learner...                                 
- 5m26s [running] 88,92% Evaluating learner...                                 
\ 5m27s [running] 89,11% Evaluating learner...                                 
| 5m28s [running] 89,29% Evaluating learner...                                 
/ 5m29s [running] 89,29% Evaluating learner...                                 
- 5m30s [running] 89,47% Evaluating learner...                                 
\ 5m31s [running] 89,66% Evaluating learner...                                 
| 5m32s [running] 89,66% Evaluating learner...                                 
/ 5m33s [running] 89,84% Evaluating learner...                                 
- 5m34s [running] 89,84% Evaluating learner...                                 
\ 5m35s [running] 90,02% Evaluating learner...                                 
| 5m36s [running] 90,02% Evaluating learner...                                 
/ 5m37s [running] 90,02% Evaluating learner...                                 
- 5m38s [running] 90,02% Evaluating learner...                                 
\ 5m39s [running] 90,21% Evaluating learner...                                 
| 5m40s [running] 90,21% Evaluating learner...                                 
/ 5m41s [running] 90,39% Evaluating learner...                                 
- 5m42s [running] 90,57% Evaluating learner...                                 
\ 5m43s [running] 90,58% Evaluating learner...                                 
| 5m44s [running] 90,76% Evaluating learner...                                 
/ 5m45s [running] 90,76% Evaluating learner...                                 
- 5m46s [running] 90,94% Evaluating learner...                                 
\ 5m47s [running] 91,13% Evaluating learner...                                 
| 5m48s [running] 91,31% Evaluating learner...                                 
/ 5m49s [running] 91,31% Evaluating learner...                                 
- 5m50s [running] 91,49% Evaluating learner...                                 
\ 5m51s [running] 91,68% Evaluating learner...                                 
| 5m52s [running] 91,68% Evaluating learner...                                 
/ 5m53s [running] 91,86% Evaluating learner...                                 
- 5m54s [running] 91,86% Evaluating learner...                                 
\ 5m55s [running] 92,04% Evaluating learner...                                 
| 5m56s [running] 92,23% Evaluating learner...                                 
/ 5m57s [running] 92,23% Evaluating learner...                                 
- 5m58s [running] 92,41% Evaluating learner...                                 
\ 5m59s [running] 92,60% Evaluating learner...                                 
| 6m0s [running] 92,60% Evaluating learner...                                  
/ 6m1s [running] 92,78% Evaluating learner...                                  
- 6m2s [running] 92,96% Evaluating learner...                                  
\ 6m3s [running] 92,96% Evaluating learner...                                  
| 6m4s [running] 93,15% Evaluating learner...                                  
/ 6m5s [running] 93,33% Evaluating learner...                                  
- 6m6s [running] 93,33% Evaluating learner...                                  
\ 6m7s [running] 93,51% Evaluating learner...                                  
| 6m8s [running] 93,70% Evaluating learner...                                  
/ 6m9s [running] 93,70% Evaluating learner...                                  
- 6m10s [running] 93,88% Evaluating learner...                                 
\ 6m11s [running] 93,88% Evaluating learner...                                 
| 6m12s [running] 94,07% Evaluating learner...                                 
/ 6m13s [running] 94,25% Evaluating learner...                                 
- 6m14s [running] 94,25% Evaluating learner...                                 
\ 6m15s [running] 94,43% Evaluating learner...                                 
| 6m16s [running] 94,62% Evaluating learner...                                 
/ 6m17s [running] 94,62% Evaluating learner...                                 
- 6m18s [running] 94,80% Evaluating learner...                                 
\ 6m19s [running] 94,98% Evaluating learner...                                 
| 6m20s [running] 94,98% Evaluating learner...                                 
/ 6m21s [running] 95,17% Evaluating learner...                                 
- 6m22s [running] 95,17% Evaluating learner...                                 
\ 6m23s [running] 95,17% Evaluating learner...                                 
| 6m24s [running] 95,17% Evaluating learner...                                 
/ 6m25s [running] 95,35% Evaluating learner...                                 
- 6m26s [running] 95,35% Evaluating learner...                                 
\ 6m27s [running] 95,54% Evaluating learner...                                 
| 6m28s [running] 95,72% Evaluating learner...                                 
/ 6m29s [running] 95,72% Evaluating learner...                                 
- 6m30s [running] 95,90% Evaluating learner...                                 
\ 6m31s [running] 96,09% Evaluating learner...                                 
| 6m32s [running] 96,09% Evaluating learner...                                 
/ 6m33s [running] 96,27% Evaluating learner...                                 
- 6m34s [running] 96,45% Evaluating learner...                                 
\ 6m35s [running] 96,45% Evaluating learner...                                 
| 6m36s [running] 96,64% Evaluating learner...                                 
/ 6m37s [running] 96,64% Evaluating learner...                                 
- 6m38s [running] 96,82% Evaluating learner...                                 
\ 6m39s [running] 97,01% Evaluating learner...                                 
| 6m40s [running] 97,01% Evaluating learner...                                 
/ 6m41s [running] 97,19% Evaluating learner...                                 
- 6m42s [running] 97,19% Evaluating learner...                                 
\ 6m43s [running] 97,37% Evaluating learner...                                 
| 6m44s [running] 97,56% Evaluating learner...                                 
/ 6m45s [running] 97,56% Evaluating learner...                                 
- 6m46s [running] 97,74% Evaluating learner...                                 
\ 6m47s [running] 97,92% Evaluating learner...                                 
| 6m48s [running] 97,92% Evaluating learner...                                 
/ 6m49s [running] 98,11% Evaluating learner...                                 
- 6m50s [running] 98,11% Evaluating learner...                                 
\ 6m51s [running] 98,29% Evaluating learner...                                 
| 6m52s [running] 98,48% Evaluating learner...                                 
/ 6m53s [running] 98,48% Evaluating learner...                                 
- 6m54s [running] 98,66% Evaluating learner...                                 
\ 6m55s [running] 98,84% Evaluating learner...                                 
| 6m56s [running] 98,84% Evaluating learner...                                 
/ 6m57s [running] 99,03% Evaluating learner...                                 
- 6m58s [running] 99,03% Evaluating learner...                                 
\ 6m59s [running] 99,21% Evaluating learner...                                 
| 7m0s [running] 99,39% Evaluating learner...                                  
/ 7m1s [running] 99,39% Evaluating learner...                                  
- 7m2s [running] 99,58% Evaluating learner...                                  
\ 7m3s [running] 99,58% Evaluating learner...                                  
| 7m4s [running] 99,76% Evaluating learner...                                  
/ 7m5s [running] 99,94% Evaluating learner...                                  
- 7m6s [running] 99,94% Evaluating learner...                                  
\ 7m7s [running] 100,00% Evaluating learner...                                 
| 7m8s [running] 100,00% Evaluating learner...                                 
/ 7m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 7m10s (CPU time)

