
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,96s [running] 6,25% Evaluating learner...                                  
/ 2,94s [running] 8,82% Evaluating learner...                                  
- 3,93s [running] 10,84% Evaluating learner...                                 
\ 4,92s [running] 13,41% Evaluating learner...                                 
| 5,92s [running] 15,06% Evaluating learner...                                 
- 39,83s [running] 36,37% Evaluating learner...                                
\ 40,84s [running] 36,92% Evaluating learner...                                
| 41,84s [running] 37,29% Evaluating learner...                                
/ 42,85s [running] 37,66% Evaluating learner...                                
- 43,85s [running] 38,03% Evaluating learner...                                
\ 44,85s [running] 38,39% Evaluating learner...                                
| 45,86s [running] 38,76% Evaluating learner...                                
/ 46,86s [running] 39,13% Evaluating learner...                                
- 47,87s [running] 39,50% Evaluating learner...                                
\ 48,88s [running] 39,86% Evaluating learner...                                
| 49,85s [running] 40,05% Evaluating learner...                                
/ 50,83s [running] 40,23% Evaluating learner...                                
- 51,83s [running] 40,60% Evaluating learner...                                
\ 52,83s [running] 40,97% Evaluating learner...                                
| 53,83s [running] 41,33% Evaluating learner...                                
/ 54,83s [running] 41,70% Evaluating learner...                                
- 55,84s [running] 41,88% Evaluating learner...                                
\ 56,84s [running] 42,25% Evaluating learner...                                
| 57,84s [running] 42,62% Evaluating learner...                                
/ 58,84s [running] 42,99% Evaluating learner...                                
- 59,84s [running] 43,17% Evaluating learner...                                
\ 1m0s [running] 43,54% Evaluating learner...                                  
| 1m1s [running] 43,91% Evaluating learner...                                  
/ 1m2s [running] 44,09% Evaluating learner...                                  
- 1m3s [running] 44,27% Evaluating learner...                                  
\ 1m4s [running] 44,64% Evaluating learner...                                  
| 1m5s [running] 44,82% Evaluating learner...                                  
/ 1m6s [running] 45,01% Evaluating learner...                                  
- 1m7s [running] 45,01% Evaluating learner...                                  
\ 1m8s [running] 45,38% Evaluating learner...                                  
| 1m9s [running] 45,74% Evaluating learner...                                  
/ 1m10s [running] 45,93% Evaluating learner...                                 
- 1m11s [running] 46,29% Evaluating learner...                                 
\ 1m12s [running] 46,48% Evaluating learner...                                 
| 1m13s [running] 46,84% Evaluating learner...                                 
/ 1m14s [running] 47,03% Evaluating learner...                                 
- 1m15s [running] 47,40% Evaluating learner...                                 
\ 1m16s [running] 47,58% Evaluating learner...                                 
| 1m17s [running] 47,95% Evaluating learner...                                 
/ 1m18s [running] 48,13% Evaluating learner...                                 
- 1m19s [running] 48,50% Evaluating learner...                                 
\ 1m20s [running] 48,68% Evaluating learner...                                 
| 1m21s [running] 48,87% Evaluating learner...                                 
/ 1m22s [running] 49,23% Evaluating learner...                                 
- 1m23s [running] 49,42% Evaluating learner...                                 
\ 1m24s [running] 49,78% Evaluating learner...                                 
| 1m25s [running] 49,97% Evaluating learner...                                 
/ 1m26s [running] 50,15% Evaluating learner...                                 
- 1m27s [running] 50,15% Evaluating learner...                                 
\ 1m28s [running] 50,34% Evaluating learner...                                 
| 1m29s [running] 50,52% Evaluating learner...                                 
/ 1m30s [running] 50,89% Evaluating learner...                                 
- 1m31s [running] 51,07% Evaluating learner...                                 
\ 1m32s [running] 51,44% Evaluating learner...                                 
| 1m33s [running] 51,62% Evaluating learner...                                 
/ 1m34s [running] 51,80% Evaluating learner...                                 
- 1m35s [running] 52,17% Evaluating learner...                                 
\ 1m36s [running] 52,36% Evaluating learner...                                 
| 1m37s [running] 52,54% Evaluating learner...                                 
/ 1m38s [running] 52,91% Evaluating learner...                                 
- 1m39s [running] 53,09% Evaluating learner...                                 
\ 1m40s [running] 53,27% Evaluating learner...                                 
| 1m41s [running] 53,64% Evaluating learner...                                 
/ 1m42s [running] 53,83% Evaluating learner...                                 
- 1m43s [running] 54,01% Evaluating learner...                                 
\ 1m44s [running] 54,19% Evaluating learner...                                 
| 1m45s [running] 54,38% Evaluating learner...                                 
/ 1m46s [running] 54,74% Evaluating learner...                                 
- 1m47s [running] 54,93% Evaluating learner...                                 
\ 1m48s [running] 55,11% Evaluating learner...                                 
| 1m49s [running] 55,11% Evaluating learner...                                 
/ 1m50s [running] 55,30% Evaluating learner...                                 
- 1m51s [running] 55,48% Evaluating learner...                                 
\ 1m52s [running] 55,66% Evaluating learner...                                 
| 1m53s [running] 55,85% Evaluating learner...                                 
/ 1m54s [running] 56,21% Evaluating learner...                                 
- 1m55s [running] 56,40% Evaluating learner...                                 
\ 1m56s [running] 56,58% Evaluating learner...                                 
| 1m57s [running] 56,77% Evaluating learner...                                 
/ 1m58s [running] 56,95% Evaluating learner...                                 
- 1m59s [running] 57,32% Evaluating learner...                                 
\ 2m0s [running] 57,50% Evaluating learner...                                  
| 2m1s [running] 57,68% Evaluating learner...                                  
/ 2m2s [running] 57,87% Evaluating learner...                                  
- 2m3s [running] 58,05% Evaluating learner...                                  
\ 2m4s [running] 58,23% Evaluating learner...                                  
| 2m5s [running] 58,60% Evaluating learner...                                  
/ 2m6s [running] 58,79% Evaluating learner...                                  
- 2m7s [running] 58,97% Evaluating learner...                                  
\ 2m8s [running] 59,15% Evaluating learner...                                  
| 2m9s [running] 59,34% Evaluating learner...                                  
/ 2m10s [running] 59,70% Evaluating learner...                                 
- 2m11s [running] 59,89% Evaluating learner...                                 
\ 2m12s [running] 60,07% Evaluating learner...                                 
| 2m13s [running] 60,07% Evaluating learner...                                 
/ 2m14s [running] 60,07% Evaluating learner...                                 
- 2m15s [running] 60,26% Evaluating learner...                                 
\ 2m16s [running] 60,62% Evaluating learner...                                 
| 2m17s [running] 60,81% Evaluating learner...                                 
/ 2m18s [running] 60,99% Evaluating learner...                                 
- 2m19s [running] 61,17% Evaluating learner...                                 
\ 2m20s [running] 61,36% Evaluating learner...                                 
| 2m21s [running] 61,54% Evaluating learner...                                 
/ 2m22s [running] 61,73% Evaluating learner...                                 
- 2m23s [running] 61,91% Evaluating learner...                                 
\ 2m24s [running] 62,09% Evaluating learner...                                 
| 2m25s [running] 62,28% Evaluating learner...                                 
/ 2m26s [running] 62,46% Evaluating learner...                                 
- 2m27s [running] 62,64% Evaluating learner...                                 
\ 2m28s [running] 63,01% Evaluating learner...                                 
| 2m29s [running] 63,20% Evaluating learner...                                 
/ 2m30s [running] 63,38% Evaluating learner...                                 
- 2m31s [running] 63,56% Evaluating learner...                                 
\ 2m32s [running] 63,75% Evaluating learner...                                 
| 2m33s [running] 63,93% Evaluating learner...                                 
/ 2m34s [running] 64,11% Evaluating learner...                                 
- 2m35s [running] 64,30% Evaluating learner...                                 
\ 2m36s [running] 64,48% Evaluating learner...                                 
| 2m37s [running] 64,66% Evaluating learner...                                 
/ 2m38s [running] 64,85% Evaluating learner...                                 
- 2m39s [running] 65,03% Evaluating learner...                                 
\ 2m40s [running] 65,03% Evaluating learner...                                 
| 2m41s [running] 65,03% Evaluating learner...                                 
/ 2m42s [running] 65,22% Evaluating learner...                                 
- 2m43s [running] 65,40% Evaluating learner...                                 
\ 2m44s [running] 65,58% Evaluating learner...                                 
| 2m45s [running] 65,77% Evaluating learner...                                 
/ 2m46s [running] 65,95% Evaluating learner...                                 
- 2m47s [running] 65,95% Evaluating learner...                                 
\ 2m48s [running] 66,13% Evaluating learner...                                 
| 2m49s [running] 66,32% Evaluating learner...                                 
/ 2m50s [running] 66,50% Evaluating learner...                                 
- 2m51s [running] 66,69% Evaluating learner...                                 
\ 2m52s [running] 66,87% Evaluating learner...                                 
| 2m53s [running] 67,05% Evaluating learner...                                 
/ 2m54s [running] 67,24% Evaluating learner...                                 
- 2m55s [running] 67,42% Evaluating learner...                                 
\ 2m56s [running] 67,60% Evaluating learner...                                 
| 2m57s [running] 67,60% Evaluating learner...                                 
/ 2m58s [running] 67,79% Evaluating learner...                                 
- 2m59s [running] 67,97% Evaluating learner...                                 
\ 3m0s [running] 68,15% Evaluating learner...                                  
| 3m1s [running] 68,34% Evaluating learner...                                  
/ 3m2s [running] 68,52% Evaluating learner...                                  
- 3m3s [running] 68,71% Evaluating learner...                                  
\ 3m4s [running] 68,89% Evaluating learner...                                  
| 3m5s [running] 68,89% Evaluating learner...                                  
/ 3m6s [running] 69,07% Evaluating learner...                                  
- 3m7s [running] 69,26% Evaluating learner...                                  
\ 3m8s [running] 69,44% Evaluating learner...                                  
| 3m9s [running] 69,62% Evaluating learner...                                  
/ 3m10s [running] 69,81% Evaluating learner...                                 
- 3m11s [running] 69,99% Evaluating learner...                                 
\ 3m12s [running] 69,99% Evaluating learner...                                 
| 3m13s [running] 70,18% Evaluating learner...                                 
/ 3m14s [running] 70,18% Evaluating learner...                                 
- 3m15s [running] 70,18% Evaluating learner...                                 
\ 3m16s [running] 70,36% Evaluating learner...                                 
| 3m17s [running] 70,54% Evaluating learner...                                 
/ 3m18s [running] 70,73% Evaluating learner...                                 
- 3m19s [running] 70,91% Evaluating learner...                                 
\ 3m20s [running] 71,09% Evaluating learner...                                 
| 3m21s [running] 71,28% Evaluating learner...                                 
/ 3m22s [running] 71,28% Evaluating learner...                                 
- 3m23s [running] 71,46% Evaluating learner...                                 
\ 3m24s [running] 71,65% Evaluating learner...                                 
| 3m25s [running] 71,83% Evaluating learner...                                 
/ 3m26s [running] 72,01% Evaluating learner...                                 
- 3m27s [running] 72,20% Evaluating learner...                                 
\ 3m28s [running] 72,38% Evaluating learner...                                 
| 3m29s [running] 72,38% Evaluating learner...                                 
/ 3m30s [running] 72,56% Evaluating learner...                                 
- 3m31s [running] 72,75% Evaluating learner...                                 
\ 3m32s [running] 72,93% Evaluating learner...                                 
| 3m33s [running] 73,12% Evaluating learner...                                 
/ 3m34s [running] 73,30% Evaluating learner...                                 
- 3m35s [running] 73,48% Evaluating learner...                                 
\ 3m36s [running] 73,48% Evaluating learner...                                 
| 3m37s [running] 73,67% Evaluating learner...                                 
/ 3m38s [running] 73,85% Evaluating learner...                                 
- 3m39s [running] 74,03% Evaluating learner...                                 
\ 3m40s [running] 74,22% Evaluating learner...                                 
| 3m41s [running] 74,22% Evaluating learner...                                 
/ 3m42s [running] 74,40% Evaluating learner...                                 
- 3m43s [running] 74,58% Evaluating learner...                                 
\ 3m44s [running] 74,77% Evaluating learner...                                 
| 3m45s [running] 74,95% Evaluating learner...                                 
/ 3m46s [running] 75,14% Evaluating learner...                                 
- 3m47s [running] 75,14% Evaluating learner...                                 
\ 3m48s [running] 75,14% Evaluating learner...                                 
| 3m49s [running] 75,14% Evaluating learner...                                 
/ 3m50s [running] 75,32% Evaluating learner...                                 
- 3m51s [running] 75,50% Evaluating learner...                                 
\ 3m52s [running] 75,69% Evaluating learner...                                 
| 3m53s [running] 75,87% Evaluating learner...                                 
/ 3m54s [running] 76,05% Evaluating learner...                                 
- 3m55s [running] 76,24% Evaluating learner...                                 
\ 3m56s [running] 76,24% Evaluating learner...                                 
| 3m57s [running] 76,42% Evaluating learner...                                 
/ 3m58s [running] 76,61% Evaluating learner...                                 
- 3m59s [running] 76,79% Evaluating learner...                                 
\ 4m0s [running] 76,97% Evaluating learner...                                  
| 4m1s [running] 77,16% Evaluating learner...                                  
/ 4m2s [running] 77,34% Evaluating learner...                                  
- 4m3s [running] 77,34% Evaluating learner...                                  
\ 4m4s [running] 77,52% Evaluating learner...                                  
| 4m5s [running] 77,71% Evaluating learner...                                  
/ 4m6s [running] 77,89% Evaluating learner...                                  
- 4m7s [running] 78,08% Evaluating learner...                                  
\ 4m8s [running] 78,26% Evaluating learner...                                  
| 4m9s [running] 78,26% Evaluating learner...                                  
/ 4m10s [running] 78,44% Evaluating learner...                                 
- 4m11s [running] 78,63% Evaluating learner...                                 
\ 4m12s [running] 78,81% Evaluating learner...                                 
| 4m13s [running] 78,81% Evaluating learner...                                 
/ 4m14s [running] 78,99% Evaluating learner...                                 
- 4m15s [running] 79,18% Evaluating learner...                                 
\ 4m16s [running] 79,36% Evaluating learner...                                 
| 4m17s [running] 79,55% Evaluating learner...                                 
/ 4m18s [running] 79,73% Evaluating learner...                                 
- 4m19s [running] 79,91% Evaluating learner...                                 
\ 4m20s [running] 79,91% Evaluating learner...                                 
| 4m21s [running] 80,10% Evaluating learner...                                 
/ 4m22s [running] 80,10% Evaluating learner...                                 
- 4m23s [running] 80,10% Evaluating learner...                                 
\ 4m24s [running] 80,28% Evaluating learner...                                 
| 4m25s [running] 80,28% Evaluating learner...                                 
/ 4m26s [running] 80,46% Evaluating learner...                                 
- 4m27s [running] 80,65% Evaluating learner...                                 
\ 4m28s [running] 80,83% Evaluating learner...                                 
| 4m29s [running] 80,83% Evaluating learner...                                 
/ 4m30s [running] 81,01% Evaluating learner...                                 
- 4m31s [running] 81,20% Evaluating learner...                                 
\ 4m32s [running] 81,38% Evaluating learner...                                 
| 4m33s [running] 81,38% Evaluating learner...                                 
/ 4m34s [running] 81,57% Evaluating learner...                                 
- 4m35s [running] 81,75% Evaluating learner...                                 
\ 4m36s [running] 81,75% Evaluating learner...                                 
| 4m37s [running] 81,93% Evaluating learner...                                 
/ 4m38s [running] 82,12% Evaluating learner...                                 
- 4m39s [running] 82,30% Evaluating learner...                                 
\ 4m40s [running] 82,30% Evaluating learner...                                 
| 4m41s [running] 82,48% Evaluating learner...                                 
/ 4m42s [running] 82,67% Evaluating learner...                                 
- 4m43s [running] 82,67% Evaluating learner...                                 
\ 4m44s [running] 82,85% Evaluating learner...                                 
| 4m45s [running] 83,04% Evaluating learner...                                 
/ 4m46s [running] 83,22% Evaluating learner...                                 
- 4m47s [running] 83,22% Evaluating learner...                                 
\ 4m48s [running] 83,40% Evaluating learner...                                 
| 4m49s [running] 83,59% Evaluating learner...                                 
/ 4m50s [running] 83,59% Evaluating learner...                                 
- 4m51s [running] 83,77% Evaluating learner...                                 
\ 4m52s [running] 83,95% Evaluating learner...                                 
| 4m53s [running] 84,14% Evaluating learner...                                 
/ 4m54s [running] 84,14% Evaluating learner...                                 
- 4m55s [running] 84,32% Evaluating learner...                                 
\ 4m56s [running] 84,51% Evaluating learner...                                 
| 4m57s [running] 84,50% Evaluating learner...                                 
/ 4m58s [running] 84,69% Evaluating learner...                                 
- 4m59s [running] 84,87% Evaluating learner...                                 
\ 5m0s [running] 84,87% Evaluating learner...                                  
| 5m1s [running] 85,06% Evaluating learner...                                  
/ 5m2s [running] 85,06% Evaluating learner...                                  
- 5m3s [running] 85,06% Evaluating learner...                                  
\ 5m4s [running] 85,06% Evaluating learner...                                  
| 5m5s [running] 85,24% Evaluating learner...                                  
/ 5m6s [running] 85,42% Evaluating learner...                                  
- 5m7s [running] 85,61% Evaluating learner...                                  
\ 5m8s [running] 85,61% Evaluating learner...                                  
| 5m9s [running] 85,79% Evaluating learner...                                  
/ 5m10s [running] 85,97% Evaluating learner...                                 
- 5m11s [running] 85,97% Evaluating learner...                                 
\ 5m12s [running] 86,16% Evaluating learner...                                 
| 5m13s [running] 86,34% Evaluating learner...                                 
/ 5m14s [running] 86,53% Evaluating learner...                                 
- 5m15s [running] 86,53% Evaluating learner...                                 
\ 5m16s [running] 86,71% Evaluating learner...                                 
| 5m17s [running] 86,89% Evaluating learner...                                 
/ 5m18s [running] 86,89% Evaluating learner...                                 
- 5m19s [running] 87,08% Evaluating learner...                                 
\ 5m20s [running] 87,26% Evaluating learner...                                 
| 5m21s [running] 87,26% Evaluating learner...                                 
/ 5m22s [running] 87,44% Evaluating learner...                                 
- 5m23s [running] 87,63% Evaluating learner...                                 
\ 5m24s [running] 87,63% Evaluating learner...                                 
| 5m25s [running] 87,81% Evaluating learner...                                 
/ 5m26s [running] 88,00% Evaluating learner...                                 
- 5m27s [running] 88,00% Evaluating learner...                                 
\ 5m28s [running] 88,18% Evaluating learner...                                 
| 5m29s [running] 88,36% Evaluating learner...                                 
/ 5m30s [running] 88,36% Evaluating learner...                                 
- 5m31s [running] 88,55% Evaluating learner...                                 
\ 5m32s [running] 88,73% Evaluating learner...                                 
| 5m33s [running] 88,73% Evaluating learner...                                 
/ 5m34s [running] 88,91% Evaluating learner...                                 
- 5m35s [running] 89,10% Evaluating learner...                                 
\ 5m36s [running] 89,10% Evaluating learner...                                 
| 5m37s [running] 89,28% Evaluating learner...                                 
/ 5m38s [running] 89,47% Evaluating learner...                                 
- 5m39s [running] 89,47% Evaluating learner...                                 
\ 5m40s [running] 89,65% Evaluating learner...                                 
| 5m41s [running] 89,83% Evaluating learner...                                 
/ 5m42s [running] 89,83% Evaluating learner...                                 
- 5m43s [running] 90,02% Evaluating learner...                                 
\ 5m44s [running] 90,02% Evaluating learner...                                 
| 5m45s [running] 90,02% Evaluating learner...                                 
/ 5m46s [running] 90,02% Evaluating learner...                                 
- 5m47s [running] 90,20% Evaluating learner...                                 
\ 5m48s [running] 90,20% Evaluating learner...                                 
| 5m49s [running] 90,38% Evaluating learner...                                 
/ 5m50s [running] 90,57% Evaluating learner...                                 
- 5m51s [running] 90,57% Evaluating learner...                                 
\ 5m52s [running] 90,75% Evaluating learner...                                 
| 5m53s [running] 90,93% Evaluating learner...                                 
/ 5m54s [running] 90,93% Evaluating learner...                                 
- 5m55s [running] 91,12% Evaluating learner...                                 
\ 5m56s [running] 91,30% Evaluating learner...                                 
| 5m57s [running] 91,30% Evaluating learner...                                 
/ 5m58s [running] 91,49% Evaluating learner...                                 
- 5m59s [running] 91,49% Evaluating learner...                                 
\ 6m0s [running] 91,67% Evaluating learner...                                  
| 6m1s [running] 91,85% Evaluating learner...                                  
/ 6m2s [running] 91,85% Evaluating learner...                                  
- 6m3s [running] 92,04% Evaluating learner...                                  
\ 6m4s [running] 92,22% Evaluating learner...                                  
| 6m5s [running] 92,22% Evaluating learner...                                  
/ 6m6s [running] 92,40% Evaluating learner...                                  
- 6m7s [running] 92,40% Evaluating learner...                                  
\ 6m8s [running] 92,59% Evaluating learner...                                  
| 6m9s [running] 92,77% Evaluating learner...                                  
/ 6m10s [running] 92,77% Evaluating learner...                                 
- 6m11s [running] 92,96% Evaluating learner...                                 
\ 6m12s [running] 93,14% Evaluating learner...                                 
| 6m13s [running] 93,14% Evaluating learner...                                 
/ 6m14s [running] 93,32% Evaluating learner...                                 
- 6m15s [running] 93,51% Evaluating learner...                                 
\ 6m16s [running] 93,51% Evaluating learner...                                 
| 6m17s [running] 93,69% Evaluating learner...                                 
/ 6m18s [running] 93,69% Evaluating learner...                                 
- 6m19s [running] 93,87% Evaluating learner...                                 
\ 6m20s [running] 94,06% Evaluating learner...                                 
| 6m21s [running] 94,06% Evaluating learner...                                 
/ 6m22s [running] 94,24% Evaluating learner...                                 
- 6m23s [running] 94,43% Evaluating learner...                                 
\ 6m24s [running] 94,43% Evaluating learner...                                 
| 6m25s [running] 94,61% Evaluating learner...                                 
/ 6m26s [running] 94,61% Evaluating learner...                                 
- 6m27s [running] 94,79% Evaluating learner...                                 
\ 6m28s [running] 94,98% Evaluating learner...                                 
| 6m29s [running] 94,98% Evaluating learner...                                 
/ 6m30s [running] 95,16% Evaluating learner...                                 
- 6m31s [running] 95,16% Evaluating learner...                                 
\ 6m32s [running] 95,16% Evaluating learner...                                 
| 6m33s [running] 95,16% Evaluating learner...                                 
/ 6m34s [running] 95,16% Evaluating learner...                                 
- 6m35s [running] 95,34% Evaluating learner...                                 
\ 6m36s [running] 95,53% Evaluating learner...                                 
| 6m37s [running] 95,53% Evaluating learner...                                 
/ 6m38s [running] 95,71% Evaluating learner...                                 
- 6m39s [running] 95,71% Evaluating learner...                                 
\ 6m40s [running] 95,90% Evaluating learner...                                 
| 6m41s [running] 96,08% Evaluating learner...                                 
/ 6m42s [running] 96,08% Evaluating learner...                                 
- 6m43s [running] 96,26% Evaluating learner...                                 
\ 6m44s [running] 96,45% Evaluating learner...                                 
| 6m45s [running] 96,45% Evaluating learner...                                 
/ 6m46s [running] 96,63% Evaluating learner...                                 
- 6m47s [running] 96,63% Evaluating learner...                                 
\ 6m48s [running] 96,81% Evaluating learner...                                 
| 6m49s [running] 96,81% Evaluating learner...                                 
/ 6m50s [running] 97,00% Evaluating learner...                                 
- 6m51s [running] 97,18% Evaluating learner...                                 
\ 6m52s [running] 97,18% Evaluating learner...                                 
| 6m53s [running] 97,36% Evaluating learner...                                 
/ 6m54s [running] 97,36% Evaluating learner...                                 
- 6m55s [running] 97,55% Evaluating learner...                                 
\ 6m56s [running] 97,73% Evaluating learner...                                 
| 6m57s [running] 97,73% Evaluating learner...                                 
/ 6m58s [running] 97,92% Evaluating learner...                                 
- 6m59s [running] 97,92% Evaluating learner...                                 
\ 7m0s [running] 98,10% Evaluating learner...                                  
| 7m1s [running] 98,28% Evaluating learner...                                  
/ 7m2s [running] 98,28% Evaluating learner...                                  
- 7m3s [running] 98,47% Evaluating learner...                                  
\ 7m4s [running] 98,47% Evaluating learner...                                  
| 7m5s [running] 98,65% Evaluating learner...                                  
/ 7m6s [running] 98,65% Evaluating learner...                                  
- 7m7s [running] 98,83% Evaluating learner...                                  
\ 7m8s [running] 99,02% Evaluating learner...                                  
| 7m9s [running] 99,02% Evaluating learner...                                  
/ 7m10s [running] 99,20% Evaluating learner...                                 
- 7m12s [running] 99,20% Evaluating learner...                                 
\ 7m13s [running] 99,39% Evaluating learner...                                 
| 7m14s [running] 99,57% Evaluating learner...                                 
/ 7m15s [running] 99,57% Evaluating learner...                                 
- 7m16s [running] 99,75% Evaluating learner...                                 
\ 7m17s [running] 99,75% Evaluating learner...                                 
| 7m18s [running] 99,94% Evaluating learner...                                 
/ 7m19s [running] 99,94% Evaluating learner...                                 
- 7m20s [running] 100,00% Evaluating learner...                                
\ 7m20s [running] 100,00% Evaluating learner...                                
| 7m21s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m22s (CPU time)

