
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 4,03% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 5,86% Evaluating learner...                                  
/ 2,94s [running] 9,34% Evaluating learner...                                  
- 3,92s [running] 11,35% Evaluating learner...                                 
\ 4,91s [running] 13,73% Evaluating learner...                                 
| 5,90s [running] 15,01% Evaluating learner...                                 
\ 1m44s [running] 57,67% Evaluating learner...                                 
| 1m45s [running] 58,03% Evaluating learner...                                 
/ 1m46s [running] 58,22% Evaluating learner...                                 
- 1m47s [running] 58,40% Evaluating learner...                                 
\ 1m48s [running] 58,77% Evaluating learner...                                 
| 1m49s [running] 58,95% Evaluating learner...                                 
/ 1m50s [running] 59,31% Evaluating learner...                                 
- 1m51s [running] 59,50% Evaluating learner...                                 
\ 1m52s [running] 59,68% Evaluating learner...                                 
| 1m53s [running] 59,86% Evaluating learner...                                 
/ 1m54s [running] 60,05% Evaluating learner...                                 
- 1m54s [running] 60,05% Evaluating learner...                                 
\ 1m55s [running] 60,05% Evaluating learner...                                 
| 1m56s [running] 60,41% Evaluating learner...                                 
/ 1m57s [running] 60,60% Evaluating learner...                                 
- 1m58s [running] 60,78% Evaluating learner...                                 
\ 1m59s [running] 60,96% Evaluating learner...                                 
| 2m0s [running] 61,15% Evaluating learner...                                  
/ 2m1s [running] 61,33% Evaluating learner...                                  
- 2m2s [running] 61,51% Evaluating learner...                                  
\ 2m3s [running] 61,69% Evaluating learner...                                  
| 2m4s [running] 61,88% Evaluating learner...                                  
/ 2m5s [running] 62,06% Evaluating learner...                                  
- 2m6s [running] 62,43% Evaluating learner...                                  
\ 2m7s [running] 62,61% Evaluating learner...                                  
| 2m8s [running] 62,79% Evaluating learner...                                  
/ 2m9s [running] 62,98% Evaluating learner...                                  
- 2m10s [running] 63,16% Evaluating learner...                                 
\ 2m11s [running] 63,34% Evaluating learner...                                 
| 2m12s [running] 63,52% Evaluating learner...                                 
/ 2m13s [running] 63,71% Evaluating learner...                                 
- 2m14s [running] 63,89% Evaluating learner...                                 
\ 2m15s [running] 64,07% Evaluating learner...                                 
| 2m16s [running] 64,26% Evaluating learner...                                 
/ 2m17s [running] 64,44% Evaluating learner...                                 
- 2m18s [running] 64,62% Evaluating learner...                                 
\ 2m19s [running] 64,81% Evaluating learner...                                 
| 2m20s [running] 64,99% Evaluating learner...                                 
/ 2m21s [running] 65,17% Evaluating learner...                                 
- 2m22s [running] 65,17% Evaluating learner...                                 
\ 2m23s [running] 65,17% Evaluating learner...                                 
| 2m23s [running] 65,36% Evaluating learner...                                 
/ 2m24s [running] 65,54% Evaluating learner...                                 
- 2m25s [running] 65,72% Evaluating learner...                                 
\ 2m26s [running] 65,91% Evaluating learner...                                 
| 2m27s [running] 66,09% Evaluating learner...                                 
/ 2m28s [running] 66,27% Evaluating learner...                                 
- 2m29s [running] 66,45% Evaluating learner...                                 
\ 2m30s [running] 66,64% Evaluating learner...                                 
| 2m31s [running] 66,82% Evaluating learner...                                 
/ 2m32s [running] 67,00% Evaluating learner...                                 
- 2m33s [running] 67,19% Evaluating learner...                                 
\ 2m34s [running] 67,37% Evaluating learner...                                 
| 2m35s [running] 67,55% Evaluating learner...                                 
/ 2m36s [running] 67,74% Evaluating learner...                                 
- 2m37s [running] 67,92% Evaluating learner...                                 
\ 2m38s [running] 68,10% Evaluating learner...                                 
| 2m39s [running] 68,29% Evaluating learner...                                 
/ 2m40s [running] 68,47% Evaluating learner...                                 
- 2m41s [running] 68,65% Evaluating learner...                                 
\ 2m42s [running] 68,83% Evaluating learner...                                 
| 2m43s [running] 69,02% Evaluating learner...                                 
/ 2m44s [running] 69,20% Evaluating learner...                                 
- 2m45s [running] 69,38% Evaluating learner...                                 
\ 2m46s [running] 69,57% Evaluating learner...                                 
| 2m47s [running] 69,57% Evaluating learner...                                 
/ 2m48s [running] 69,75% Evaluating learner...                                 
- 2m49s [running] 69,93% Evaluating learner...                                 
\ 2m50s [running] 70,12% Evaluating learner...                                 
| 2m51s [running] 70,12% Evaluating learner...                                 
/ 2m52s [running] 70,12% Evaluating learner...                                 
- 2m53s [running] 70,30% Evaluating learner...                                 
\ 2m54s [running] 70,48% Evaluating learner...                                 
| 2m55s [running] 70,67% Evaluating learner...                                 
/ 2m56s [running] 70,85% Evaluating learner...                                 
- 2m57s [running] 71,03% Evaluating learner...                                 
\ 2m58s [running] 71,21% Evaluating learner...                                 
| 2m59s [running] 71,40% Evaluating learner...                                 
/ 3m0s [running] 71,58% Evaluating learner...                                  
- 3m1s [running] 71,76% Evaluating learner...                                  
\ 3m2s [running] 71,95% Evaluating learner...                                  
| 3m3s [running] 71,95% Evaluating learner...                                  
/ 3m4s [running] 72,13% Evaluating learner...                                  
- 3m5s [running] 72,31% Evaluating learner...                                  
\ 3m6s [running] 72,50% Evaluating learner...                                  
| 3m7s [running] 72,68% Evaluating learner...                                  
/ 3m8s [running] 72,86% Evaluating learner...                                  
- 3m9s [running] 73,05% Evaluating learner...                                  
\ 3m10s [running] 73,23% Evaluating learner...                                 
| 3m11s [running] 73,41% Evaluating learner...                                 
/ 3m12s [running] 73,41% Evaluating learner...                                 
- 3m13s [running] 73,59% Evaluating learner...                                 
\ 3m14s [running] 73,78% Evaluating learner...                                 
| 3m15s [running] 73,96% Evaluating learner...                                 
/ 3m16s [running] 74,14% Evaluating learner...                                 
- 3m17s [running] 74,33% Evaluating learner...                                 
\ 3m18s [running] 74,33% Evaluating learner...                                 
| 3m19s [running] 74,51% Evaluating learner...                                 
/ 3m20s [running] 74,69% Evaluating learner...                                 
- 3m20s [running] 74,88% Evaluating learner...                                 
\ 3m21s [running] 75,06% Evaluating learner...                                 
| 3m22s [running] 75,06% Evaluating learner...                                 
/ 3m23s [running] 75,06% Evaluating learner...                                 
- 3m24s [running] 75,06% Evaluating learner...                                 
\ 3m25s [running] 75,24% Evaluating learner...                                 
| 3m26s [running] 75,43% Evaluating learner...                                 
/ 3m27s [running] 75,61% Evaluating learner...                                 
- 3m28s [running] 75,79% Evaluating learner...                                 
\ 3m29s [running] 75,97% Evaluating learner...                                 
| 3m30s [running] 76,16% Evaluating learner...                                 
/ 3m31s [running] 76,16% Evaluating learner...                                 
- 3m32s [running] 76,34% Evaluating learner...                                 
\ 3m33s [running] 76,52% Evaluating learner...                                 
| 3m34s [running] 76,71% Evaluating learner...                                 
/ 3m35s [running] 76,89% Evaluating learner...                                 
- 3m36s [running] 77,07% Evaluating learner...                                 
\ 3m37s [running] 77,07% Evaluating learner...                                 
| 3m38s [running] 77,26% Evaluating learner...                                 
/ 3m39s [running] 77,44% Evaluating learner...                                 
- 3m40s [running] 77,62% Evaluating learner...                                 
\ 3m41s [running] 77,80% Evaluating learner...                                 
| 3m42s [running] 77,80% Evaluating learner...                                 
/ 3m43s [running] 77,99% Evaluating learner...                                 
- 3m44s [running] 78,17% Evaluating learner...                                 
\ 3m45s [running] 78,35% Evaluating learner...                                 
| 3m46s [running] 78,54% Evaluating learner...                                 
/ 3m47s [running] 78,72% Evaluating learner...                                 
- 3m48s [running] 78,72% Evaluating learner...                                 
\ 3m49s [running] 78,90% Evaluating learner...                                 
| 3m50s [running] 79,09% Evaluating learner...                                 
/ 3m51s [running] 79,27% Evaluating learner...                                 
- 3m52s [running] 79,27% Evaluating learner...                                 
\ 3m53s [running] 79,45% Evaluating learner...                                 
| 3m54s [running] 79,64% Evaluating learner...                                 
/ 3m55s [running] 79,82% Evaluating learner...                                 
- 3m56s [running] 80,00% Evaluating learner...                                 
\ 3m57s [running] 80,00% Evaluating learner...                                 
| 3m57s [running] 80,00% Evaluating learner...                                 
/ 3m58s [running] 80,00% Evaluating learner...                                 
- 3m59s [running] 80,00% Evaluating learner...                                 
\ 4m0s [running] 80,18% Evaluating learner...                                  
| 4m1s [running] 80,37% Evaluating learner...                                  
/ 4m2s [running] 80,55% Evaluating learner...                                  
- 4m3s [running] 80,73% Evaluating learner...                                  
\ 4m4s [running] 80,73% Evaluating learner...                                  
| 4m5s [running] 80,92% Evaluating learner...                                  
/ 4m6s [running] 81,10% Evaluating learner...                                  
- 4m7s [running] 81,28% Evaluating learner...                                  
\ 4m8s [running] 81,47% Evaluating learner...                                  
| 4m9s [running] 81,65% Evaluating learner...                                  
/ 4m10s [running] 81,83% Evaluating learner...                                 
- 4m11s [running] 82,02% Evaluating learner...                                 
\ 4m12s [running] 82,02% Evaluating learner...                                 
| 4m13s [running] 82,20% Evaluating learner...                                 
/ 4m14s [running] 82,38% Evaluating learner...                                 
- 4m15s [running] 82,56% Evaluating learner...                                 
\ 4m16s [running] 82,75% Evaluating learner...                                 
| 4m17s [running] 82,93% Evaluating learner...                                 
/ 4m18s [running] 82,93% Evaluating learner...                                 
- 4m19s [running] 83,11% Evaluating learner...                                 
\ 4m20s [running] 83,30% Evaluating learner...                                 
| 4m21s [running] 83,48% Evaluating learner...                                 
/ 4m22s [running] 83,48% Evaluating learner...                                 
- 4m23s [running] 83,66% Evaluating learner...                                 
\ 4m24s [running] 83,85% Evaluating learner...                                 
| 4m25s [running] 84,03% Evaluating learner...                                 
/ 4m26s [running] 84,21% Evaluating learner...                                 
- 4m27s [running] 84,40% Evaluating learner...                                 
\ 4m28s [running] 84,58% Evaluating learner...                                 
| 4m29s [running] 84,76% Evaluating learner...                                 
/ 4m30s [running] 84,76% Evaluating learner...                                 
- 4m31s [running] 84,94% Evaluating learner...                                 
\ 4m32s [running] 85,13% Evaluating learner...                                 
| 4m33s [running] 85,13% Evaluating learner...                                 
/ 4m34s [running] 85,13% Evaluating learner...                                 
- 4m35s [running] 85,13% Evaluating learner...                                 
\ 4m36s [running] 85,31% Evaluating learner...                                 
| 4m37s [running] 85,49% Evaluating learner...                                 
/ 4m38s [running] 85,68% Evaluating learner...                                 
- 4m39s [running] 85,86% Evaluating learner...                                 
\ 4m40s [running] 85,86% Evaluating learner...                                 
| 4m41s [running] 86,04% Evaluating learner...                                 
/ 4m41s [running] 86,23% Evaluating learner...                                 
- 4m42s [running] 86,41% Evaluating learner...                                 
\ 4m43s [running] 86,59% Evaluating learner...                                 
| 4m44s [running] 86,59% Evaluating learner...                                 
/ 4m45s [running] 86,78% Evaluating learner...                                 
- 4m46s [running] 86,96% Evaluating learner...                                 
\ 4m47s [running] 87,14% Evaluating learner...                                 
| 4m48s [running] 87,14% Evaluating learner...                                 
/ 4m49s [running] 87,32% Evaluating learner...                                 
- 4m50s [running] 87,51% Evaluating learner...                                 
\ 4m51s [running] 87,69% Evaluating learner...                                 
| 4m52s [running] 87,69% Evaluating learner...                                 
/ 4m53s [running] 87,87% Evaluating learner...                                 
- 4m54s [running] 88,06% Evaluating learner...                                 
\ 4m55s [running] 88,24% Evaluating learner...                                 
| 4m56s [running] 88,24% Evaluating learner...                                 
/ 4m57s [running] 88,42% Evaluating learner...                                 
- 4m58s [running] 88,61% Evaluating learner...                                 
\ 4m59s [running] 88,79% Evaluating learner...                                 
| 5m0s [running] 88,79% Evaluating learner...                                  
/ 5m1s [running] 88,97% Evaluating learner...                                  
- 5m2s [running] 89,16% Evaluating learner...                                  
\ 5m3s [running] 89,16% Evaluating learner...                                  
| 5m4s [running] 89,34% Evaluating learner...                                  
/ 5m5s [running] 89,52% Evaluating learner...                                  
- 5m6s [running] 89,70% Evaluating learner...                                  
\ 5m7s [running] 89,89% Evaluating learner...                                  
| 5m8s [running] 89,89% Evaluating learner...                                  
/ 5m9s [running] 90,07% Evaluating learner...                                  
- 5m10s [running] 90,07% Evaluating learner...                                 
\ 5m11s [running] 90,07% Evaluating learner...                                 
| 5m12s [running] 90,07% Evaluating learner...                                 
/ 5m13s [running] 90,25% Evaluating learner...                                 
- 5m14s [running] 90,25% Evaluating learner...                                 
\ 5m15s [running] 90,44% Evaluating learner...                                 
| 5m16s [running] 90,62% Evaluating learner...                                 
/ 5m17s [running] 90,80% Evaluating learner...                                 
- 5m18s [running] 90,99% Evaluating learner...                                 
\ 5m19s [running] 90,99% Evaluating learner...                                 
| 5m20s [running] 91,17% Evaluating learner...                                 
/ 5m21s [running] 91,35% Evaluating learner...                                 
- 5m22s [running] 91,54% Evaluating learner...                                 
\ 5m23s [running] 91,54% Evaluating learner...                                 
| 5m24s [running] 91,72% Evaluating learner...                                 
/ 5m25s [running] 91,90% Evaluating learner...                                 
- 5m26s [running] 91,90% Evaluating learner...                                 
\ 5m27s [running] 92,08% Evaluating learner...                                 
| 5m28s [running] 92,27% Evaluating learner...                                 
/ 5m28s [running] 92,27% Evaluating learner...                                 
- 5m29s [running] 92,45% Evaluating learner...                                 
\ 5m30s [running] 92,63% Evaluating learner...                                 
| 5m31s [running] 92,63% Evaluating learner...                                 
/ 5m32s [running] 92,82% Evaluating learner...                                 
- 5m33s [running] 93,00% Evaluating learner...                                 
\ 5m34s [running] 93,18% Evaluating learner...                                 
| 5m35s [running] 93,18% Evaluating learner...                                 
/ 5m36s [running] 93,37% Evaluating learner...                                 
- 5m37s [running] 93,55% Evaluating learner...                                 
\ 5m38s [running] 93,73% Evaluating learner...                                 
| 5m39s [running] 93,73% Evaluating learner...                                 
/ 5m40s [running] 93,92% Evaluating learner...                                 
- 5m41s [running] 94,10% Evaluating learner...                                 
\ 5m42s [running] 94,10% Evaluating learner...                                 
| 5m43s [running] 94,28% Evaluating learner...                                 
/ 5m44s [running] 94,46% Evaluating learner...                                 
- 5m45s [running] 94,65% Evaluating learner...                                 
\ 5m46s [running] 94,65% Evaluating learner...                                 
| 5m47s [running] 94,83% Evaluating learner...                                 
/ 5m48s [running] 95,01% Evaluating learner...                                 
- 5m49s [running] 95,01% Evaluating learner...                                 
\ 5m50s [running] 95,01% Evaluating learner...                                 
| 5m51s [running] 95,01% Evaluating learner...                                 
/ 5m52s [running] 95,20% Evaluating learner...                                 
- 5m53s [running] 95,20% Evaluating learner...                                 
\ 5m54s [running] 95,38% Evaluating learner...                                 
| 5m55s [running] 95,56% Evaluating learner...                                 
/ 5m56s [running] 95,75% Evaluating learner...                                 
- 5m57s [running] 95,75% Evaluating learner...                                 
\ 5m58s [running] 95,93% Evaluating learner...                                 
| 5m59s [running] 96,11% Evaluating learner...                                 
/ 6m0s [running] 96,30% Evaluating learner...                                  
- 6m1s [running] 96,30% Evaluating learner...                                  
\ 6m2s [running] 96,48% Evaluating learner...                                  
| 6m3s [running] 96,66% Evaluating learner...                                  
/ 6m4s [running] 96,84% Evaluating learner...                                  
- 6m5s [running] 97,03% Evaluating learner...                                  
\ 6m6s [running] 97,03% Evaluating learner...                                  
| 6m7s [running] 97,21% Evaluating learner...                                  
/ 6m8s [running] 97,39% Evaluating learner...                                  
- 6m9s [running] 97,58% Evaluating learner...                                  
\ 6m10s [running] 97,76% Evaluating learner...                                 
| 6m11s [running] 97,94% Evaluating learner...                                 
/ 6m12s [running] 97,94% Evaluating learner...                                 
- 6m13s [running] 98,13% Evaluating learner...                                 
\ 6m14s [running] 98,31% Evaluating learner...                                 
| 6m15s [running] 98,31% Evaluating learner...                                 
/ 6m16s [running] 98,49% Evaluating learner...                                 
- 6m17s [running] 98,68% Evaluating learner...                                 
\ 6m18s [running] 98,67% Evaluating learner...                                 
| 6m19s [running] 98,86% Evaluating learner...                                 
/ 6m20s [running] 99,04% Evaluating learner...                                 
- 6m21s [running] 99,04% Evaluating learner...                                 
\ 6m22s [running] 99,22% Evaluating learner...                                 
| 6m23s [running] 99,41% Evaluating learner...                                 
/ 6m24s [running] 99,41% Evaluating learner...                                 
- 6m25s [running] 99,59% Evaluating learner...                                 
\ 6m26s [running] 99,77% Evaluating learner...                                 
| 6m27s [running] 99,77% Evaluating learner...                                 
/ 6m28s [running] 99,96% Evaluating learner...                                 
- 6m29s [running] 100,00% Evaluating learner...                                
\ 6m30s [running] 100,00% Evaluating learner...                                
| 6m30s [running] 100,00% Evaluating learner...                                
/ 6m31s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m32s (CPU time)

