
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 1,84% Evaluating learner...                                  
| 1,15s [running] 3,12% Evaluating learner...                                  
/ 1,62s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,18s [running] 5,14% Evaluating learner...                                  
\ 2,94s [running] 6,24% Evaluating learner...                                  
| 3,75s [running] 7,53% Evaluating learner...                                  
| 1m34s [running] 41,68% Evaluating learner...                                 
/ 1m35s [running] 41,86% Evaluating learner...                                 
- 1m35s [running] 42,05% Evaluating learner...                                 
\ 1m36s [running] 42,23% Evaluating learner...                                 
| 1m37s [running] 42,23% Evaluating learner...                                 
/ 1m38s [running] 42,60% Evaluating learner...                                 
- 1m39s [running] 42,78% Evaluating learner...                                 
\ 1m40s [running] 42,97% Evaluating learner...                                 
| 1m40s [running] 43,15% Evaluating learner...                                 
/ 1m41s [running] 43,33% Evaluating learner...                                 
- 1m42s [running] 43,33% Evaluating learner...                                 
\ 1m42s [running] 43,52% Evaluating learner...                                 
| 1m43s [running] 43,70% Evaluating learner...                                 
/ 1m44s [running] 43,88% Evaluating learner...                                 
- 1m45s [running] 44,07% Evaluating learner...                                 
\ 1m45s [running] 44,25% Evaluating learner...                                 
| 1m46s [running] 44,25% Evaluating learner...                                 
/ 1m47s [running] 44,43% Evaluating learner...                                 
- 1m48s [running] 44,62% Evaluating learner...                                 
\ 1m48s [running] 44,62% Evaluating learner...                                 
| 1m49s [running] 44,80% Evaluating learner...                                 
/ 1m50s [running] 44,99% Evaluating learner...                                 
- 1m51s [running] 45,17% Evaluating learner...                                 
\ 1m52s [running] 45,17% Evaluating learner...                                 
| 1m52s [running] 45,17% Evaluating learner...                                 
/ 1m53s [running] 45,54% Evaluating learner...                                 
- 1m54s [running] 45,72% Evaluating learner...                                 
\ 1m55s [running] 45,72% Evaluating learner...                                 
| 1m56s [running] 45,90% Evaluating learner...                                 
/ 1m56s [running] 46,09% Evaluating learner...                                 
- 1m56s [running] 46,09% Evaluating learner...                                 
\ 1m57s [running] 46,27% Evaluating learner...                                 
| 1m58s [running] 46,27% Evaluating learner...                                 
/ 1m59s [running] 46,45% Evaluating learner...                                 
- 1m59s [running] 46,64% Evaluating learner...                                 
\ 2m0s [running] 46,82% Evaluating learner...                                  
| 2m1s [running] 47,01% Evaluating learner...                                  
/ 2m2s [running] 47,19% Evaluating learner...                                  
- 2m3s [running] 47,56% Evaluating learner...                                  
\ 2m4s [running] 47,56% Evaluating learner...                                  
| 2m4s [running] 47,74% Evaluating learner...                                  
/ 2m5s [running] 47,74% Evaluating learner...                                  
- 2m5s [running] 47,92% Evaluating learner...                                  
\ 2m6s [running] 48,11% Evaluating learner...                                  
| 2m7s [running] 48,11% Evaluating learner...                                  
/ 2m8s [running] 48,29% Evaluating learner...                                  
- 2m8s [running] 48,47% Evaluating learner...                                  
\ 2m9s [running] 48,66% Evaluating learner...                                  
| 2m10s [running] 48,84% Evaluating learner...                                 
/ 2m11s [running] 49,21% Evaluating learner...                                 
- 2m12s [running] 49,21% Evaluating learner...                                 
\ 2m12s [running] 49,21% Evaluating learner...                                 
| 2m13s [running] 49,39% Evaluating learner...                                 
/ 2m14s [running] 49,58% Evaluating learner...                                 
- 2m14s [running] 49,58% Evaluating learner...                                 
\ 2m15s [running] 49,76% Evaluating learner...                                 
| 2m16s [running] 49,94% Evaluating learner...                                 
/ 2m17s [running] 49,94% Evaluating learner...                                 
- 2m18s [running] 50,13% Evaluating learner...                                 
\ 2m18s [running] 50,13% Evaluating learner...                                 
| 2m19s [running] 50,13% Evaluating learner...                                 
/ 2m20s [running] 50,13% Evaluating learner...                                 
- 2m21s [running] 50,31% Evaluating learner...                                 
\ 2m21s [running] 50,49% Evaluating learner...                                 
| 2m22s [running] 50,68% Evaluating learner...                                 
/ 2m23s [running] 50,86% Evaluating learner...                                 
- 2m23s [running] 50,86% Evaluating learner...                                 
\ 2m24s [running] 51,05% Evaluating learner...                                 
| 2m25s [running] 51,23% Evaluating learner...                                 
/ 2m26s [running] 51,60% Evaluating learner...                                 
- 2m27s [running] 51,78% Evaluating learner...                                 
\ 2m28s [running] 51,78% Evaluating learner...                                 
| 2m29s [running] 51,96% Evaluating learner...                                 
/ 2m30s [running] 52,33% Evaluating learner...                                 
- 2m31s [running] 52,33% Evaluating learner...                                 
\ 2m31s [running] 52,51% Evaluating learner...                                 
| 2m32s [running] 52,70% Evaluating learner...                                 
/ 2m33s [running] 52,70% Evaluating learner...                                 
- 2m33s [running] 52,88% Evaluating learner...                                 
\ 2m34s [running] 53,06% Evaluating learner...                                 
| 2m35s [running] 53,06% Evaluating learner...                                 
/ 2m36s [running] 53,25% Evaluating learner...                                 
- 2m36s [running] 53,43% Evaluating learner...                                 
\ 2m37s [running] 53,62% Evaluating learner...                                 
| 2m38s [running] 53,80% Evaluating learner...                                 
/ 2m39s [running] 53,98% Evaluating learner...                                 
- 2m40s [running] 53,98% Evaluating learner...                                 
\ 2m40s [running] 54,17% Evaluating learner...                                 
| 2m41s [running] 54,35% Evaluating learner...                                 
/ 2m42s [running] 54,35% Evaluating learner...                                 
- 2m43s [running] 54,53% Evaluating learner...                                 
\ 2m44s [running] 54,72% Evaluating learner...                                 
| 2m44s [running] 54,90% Evaluating learner...                                 
/ 2m45s [running] 54,90% Evaluating learner...                                 
- 2m46s [running] 55,08% Evaluating learner...                                 
\ 2m47s [running] 55,08% Evaluating learner...                                 
| 2m48s [running] 55,08% Evaluating learner...                                 
/ 2m48s [running] 55,08% Evaluating learner...                                 
- 2m49s [running] 55,27% Evaluating learner...                                 
\ 2m50s [running] 55,45% Evaluating learner...                                 
| 2m51s [running] 55,45% Evaluating learner...                                 
/ 2m51s [running] 55,64% Evaluating learner...                                 
- 2m52s [running] 55,64% Evaluating learner...                                 
\ 2m53s [running] 55,82% Evaluating learner...                                 
| 2m54s [running] 56,00% Evaluating learner...                                 
/ 2m54s [running] 56,19% Evaluating learner...                                 
- 2m55s [running] 56,37% Evaluating learner...                                 
\ 2m56s [running] 56,55% Evaluating learner...                                 
| 2m57s [running] 56,74% Evaluating learner...                                 
/ 2m58s [running] 56,92% Evaluating learner...                                 
- 2m59s [running] 57,10% Evaluating learner...                                 
\ 2m59s [running] 57,10% Evaluating learner...                                 
| 3m0s [running] 57,29% Evaluating learner...                                  
/ 3m0s [running] 57,29% Evaluating learner...                                  
- 3m1s [running] 57,47% Evaluating learner...                                  
\ 3m2s [running] 57,66% Evaluating learner...                                  
| 3m3s [running] 57,66% Evaluating learner...                                  
/ 3m4s [running] 57,84% Evaluating learner...                                  
- 3m5s [running] 58,02% Evaluating learner...                                  
\ 3m6s [running] 58,21% Evaluating learner...                                  
| 3m6s [running] 58,21% Evaluating learner...                                  
/ 3m7s [running] 58,39% Evaluating learner...                                  
- 3m8s [running] 58,57% Evaluating learner...                                  
\ 3m8s [running] 58,57% Evaluating learner...                                  
| 3m9s [running] 58,76% Evaluating learner...                                  
/ 3m10s [running] 58,76% Evaluating learner...                                 
- 3m11s [running] 58,94% Evaluating learner...                                 
\ 3m12s [running] 59,12% Evaluating learner...                                 
| 3m12s [running] 59,31% Evaluating learner...                                 
/ 3m13s [running] 59,49% Evaluating learner...                                 
- 3m14s [running] 59,49% Evaluating learner...                                 
\ 3m14s [running] 59,68% Evaluating learner...                                 
| 3m15s [running] 59,68% Evaluating learner...                                 
/ 3m16s [running] 59,86% Evaluating learner...                                 
- 3m17s [running] 60,04% Evaluating learner...                                 
\ 3m18s [running] 60,04% Evaluating learner...                                 
| 3m19s [running] 60,04% Evaluating learner...                                 
/ 3m19s [running] 60,04% Evaluating learner...                                 
- 3m20s [running] 60,23% Evaluating learner...                                 
\ 3m21s [running] 60,23% Evaluating learner...                                 
| 3m21s [running] 60,41% Evaluating learner...                                 
/ 3m22s [running] 60,41% Evaluating learner...                                 
- 3m23s [running] 60,59% Evaluating learner...                                 
\ 3m24s [running] 60,78% Evaluating learner...                                 
| 3m25s [running] 60,96% Evaluating learner...                                 
/ 3m26s [running] 61,14% Evaluating learner...                                 
- 3m26s [running] 61,14% Evaluating learner...                                 
\ 3m27s [running] 61,33% Evaluating learner...                                 
| 3m28s [running] 61,33% Evaluating learner...                                 
/ 3m29s [running] 61,51% Evaluating learner...                                 
- 3m29s [running] 61,70% Evaluating learner...                                 
\ 3m30s [running] 61,69% Evaluating learner...                                 
| 3m31s [running] 61,88% Evaluating learner...                                 
/ 3m32s [running] 61,88% Evaluating learner...                                 
- 3m32s [running] 62,06% Evaluating learner...                                 
\ 3m33s [running] 62,25% Evaluating learner...                                 
| 3m34s [running] 62,43% Evaluating learner...                                 
/ 3m35s [running] 62,43% Evaluating learner...                                 
- 3m35s [running] 62,61% Evaluating learner...                                 
\ 3m36s [running] 62,61% Evaluating learner...                                 
| 3m37s [running] 62,80% Evaluating learner...                                 
/ 3m37s [running] 62,80% Evaluating learner...                                 
- 3m38s [running] 62,98% Evaluating learner...                                 
\ 3m39s [running] 62,98% Evaluating learner...                                 
| 3m39s [running] 63,16% Evaluating learner...                                 
/ 3m40s [running] 63,35% Evaluating learner...                                 
- 3m41s [running] 63,53% Evaluating learner...                                 
\ 3m42s [running] 63,71% Evaluating learner...                                 
| 3m43s [running] 63,71% Evaluating learner...                                 
/ 3m43s [running] 63,90% Evaluating learner...                                 
- 3m44s [running] 63,90% Evaluating learner...                                 
\ 3m45s [running] 64,08% Evaluating learner...                                 
| 3m45s [running] 64,08% Evaluating learner...                                 
/ 3m46s [running] 64,27% Evaluating learner...                                 
- 3m47s [running] 64,27% Evaluating learner...                                 
\ 3m48s [running] 64,45% Evaluating learner...                                 
| 3m49s [running] 64,63% Evaluating learner...                                 
/ 3m49s [running] 64,82% Evaluating learner...                                 
- 3m50s [running] 64,82% Evaluating learner...                                 
\ 3m51s [running] 64,82% Evaluating learner...                                 
| 3m51s [running] 65,00% Evaluating learner...                                 
/ 3m52s [running] 65,00% Evaluating learner...                                 
- 3m53s [running] 65,18% Evaluating learner...                                 
\ 3m54s [running] 65,18% Evaluating learner...                                 
| 3m54s [running] 65,18% Evaluating learner...                                 
/ 3m55s [running] 65,18% Evaluating learner...                                 
- 3m56s [running] 65,18% Evaluating learner...                                 
\ 3m57s [running] 65,37% Evaluating learner...                                 
| 3m58s [running] 65,55% Evaluating learner...                                 
/ 3m58s [running] 65,73% Evaluating learner...                                 
- 3m59s [running] 65,73% Evaluating learner...                                 
\ 4m0s [running] 65,92% Evaluating learner...                                  
| 4m1s [running] 65,92% Evaluating learner...                                  
/ 4m2s [running] 66,10% Evaluating learner...                                  
- 4m2s [running] 66,10% Evaluating learner...                                  
\ 4m3s [running] 66,29% Evaluating learner...                                  
| 4m4s [running] 66,29% Evaluating learner...                                  
/ 4m5s [running] 66,47% Evaluating learner...                                  
- 4m6s [running] 66,65% Evaluating learner...                                  
\ 4m6s [running] 66,84% Evaluating learner...                                  
| 4m7s [running] 67,02% Evaluating learner...                                  
/ 4m8s [running] 67,02% Evaluating learner...                                  
- 4m9s [running] 67,20% Evaluating learner...                                  
\ 4m10s [running] 67,20% Evaluating learner...                                 
| 4m10s [running] 67,39% Evaluating learner...                                 
/ 4m11s [running] 67,57% Evaluating learner...                                 
- 4m12s [running] 67,57% Evaluating learner...                                 
\ 4m13s [running] 67,75% Evaluating learner...                                 
| 4m14s [running] 67,75% Evaluating learner...                                 
/ 4m15s [running] 67,94% Evaluating learner...                                 
- 4m15s [running] 68,12% Evaluating learner...                                 
\ 4m16s [running] 68,31% Evaluating learner...                                 
| 4m17s [running] 68,31% Evaluating learner...                                 
/ 4m18s [running] 68,49% Evaluating learner...                                 
- 4m19s [running] 68,49% Evaluating learner...                                 
\ 4m19s [running] 68,67% Evaluating learner...                                 
| 4m20s [running] 68,67% Evaluating learner...                                 
/ 4m21s [running] 68,86% Evaluating learner...                                 
- 4m22s [running] 69,04% Evaluating learner...                                 
\ 4m23s [running] 69,04% Evaluating learner...                                 
| 4m23s [running] 69,22% Evaluating learner...                                 
/ 4m24s [running] 69,41% Evaluating learner...                                 
- 4m25s [running] 69,41% Evaluating learner...                                 
\ 4m26s [running] 69,59% Evaluating learner...                                 
| 4m27s [running] 69,77% Evaluating learner...                                 
/ 4m28s [running] 69,77% Evaluating learner...                                 
- 4m28s [running] 69,96% Evaluating learner...                                 
\ 4m29s [running] 69,96% Evaluating learner...                                 
| 4m30s [running] 70,14% Evaluating learner...                                 
/ 4m31s [running] 70,14% Evaluating learner...                                 
- 4m31s [running] 70,14% Evaluating learner...                                 
\ 4m32s [running] 70,14% Evaluating learner...                                 
| 4m33s [running] 70,14% Evaluating learner...                                 
/ 4m34s [running] 70,14% Evaluating learner...                                 
- 4m35s [running] 70,32% Evaluating learner...                                 
\ 4m35s [running] 70,51% Evaluating learner...                                 
| 4m36s [running] 70,51% Evaluating learner...                                 
/ 4m37s [running] 70,69% Evaluating learner...                                 
- 4m38s [running] 70,69% Evaluating learner...                                 
\ 4m38s [running] 70,88% Evaluating learner...                                 
| 4m39s [running] 70,88% Evaluating learner...                                 
/ 4m40s [running] 71,06% Evaluating learner...                                 
- 4m41s [running] 71,24% Evaluating learner...                                 
\ 4m42s [running] 71,24% Evaluating learner...                                 
| 4m42s [running] 71,43% Evaluating learner...                                 
/ 4m43s [running] 71,43% Evaluating learner...                                 
- 4m44s [running] 71,61% Evaluating learner...                                 
\ 4m45s [running] 71,79% Evaluating learner...                                 
| 4m46s [running] 71,79% Evaluating learner...                                 
/ 4m46s [running] 71,98% Evaluating learner...                                 
- 4m47s [running] 71,98% Evaluating learner...                                 
\ 4m48s [running] 72,16% Evaluating learner...                                 
| 4m49s [running] 72,16% Evaluating learner...                                 
/ 4m50s [running] 72,34% Evaluating learner...                                 
- 4m50s [running] 72,53% Evaluating learner...                                 
\ 4m51s [running] 72,53% Evaluating learner...                                 
| 4m52s [running] 72,71% Evaluating learner...                                 
/ 4m53s [running] 72,71% Evaluating learner...                                 
- 4m54s [running] 72,90% Evaluating learner...                                 
\ 4m54s [running] 72,90% Evaluating learner...                                 
| 4m55s [running] 73,08% Evaluating learner...                                 
/ 4m56s [running] 73,08% Evaluating learner...                                 
- 4m57s [running] 73,26% Evaluating learner...                                 
\ 4m58s [running] 73,45% Evaluating learner...                                 
| 4m58s [running] 73,45% Evaluating learner...                                 
/ 4m59s [running] 73,63% Evaluating learner...                                 
- 5m0s [running] 73,63% Evaluating learner...                                  
\ 5m1s [running] 73,81% Evaluating learner...                                  
| 5m1s [running] 73,81% Evaluating learner...                                  
/ 5m2s [running] 74,00% Evaluating learner...                                  
- 5m3s [running] 74,00% Evaluating learner...                                  
\ 5m4s [running] 74,18% Evaluating learner...                                  
| 5m5s [running] 74,18% Evaluating learner...                                  
/ 5m5s [running] 74,36% Evaluating learner...                                  
- 5m6s [running] 74,36% Evaluating learner...                                  
\ 5m7s [running] 74,55% Evaluating learner...                                  
| 5m7s [running] 74,55% Evaluating learner...                                  
/ 5m8s [running] 74,73% Evaluating learner...                                  
- 5m9s [running] 74,73% Evaluating learner...                                  
\ 5m10s [running] 74,92% Evaluating learner...                                 
| 5m11s [running] 75,10% Evaluating learner...                                 
/ 5m11s [running] 75,10% Evaluating learner...                                 
- 5m12s [running] 75,10% Evaluating learner...                                 
\ 5m13s [running] 75,10% Evaluating learner...                                 
| 5m13s [running] 75,10% Evaluating learner...                                 
/ 5m14s [running] 75,10% Evaluating learner...                                 
- 5m14s [running] 75,10% Evaluating learner...                                 
\ 5m15s [running] 75,10% Evaluating learner...                                 
| 5m16s [running] 75,28% Evaluating learner...                                 
/ 5m17s [running] 75,28% Evaluating learner...                                 
- 5m17s [running] 75,47% Evaluating learner...                                 
\ 5m18s [running] 75,47% Evaluating learner...                                 
| 5m19s [running] 75,65% Evaluating learner...                                 
/ 5m19s [running] 75,65% Evaluating learner...                                 
- 5m20s [running] 75,65% Evaluating learner...                                 
\ 5m21s [running] 75,83% Evaluating learner...                                 
| 5m21s [running] 75,83% Evaluating learner...                                 
/ 5m22s [running] 76,02% Evaluating learner...                                 
- 5m23s [running] 76,20% Evaluating learner...                                 
\ 5m23s [running] 76,20% Evaluating learner...                                 
| 5m24s [running] 76,20% Evaluating learner...                                 
/ 5m25s [running] 76,38% Evaluating learner...                                 
- 5m25s [running] 76,38% Evaluating learner...                                 
\ 5m26s [running] 76,57% Evaluating learner...                                 
| 5m27s [running] 76,75% Evaluating learner...                                 
/ 5m28s [running] 76,75% Evaluating learner...                                 
- 5m29s [running] 76,94% Evaluating learner...                                 
\ 5m30s [running] 76,94% Evaluating learner...                                 
| 5m30s [running] 77,12% Evaluating learner...                                 
/ 5m31s [running] 77,30% Evaluating learner...                                 
- 5m32s [running] 77,30% Evaluating learner...                                 
\ 5m33s [running] 77,49% Evaluating learner...                                 
| 5m33s [running] 77,49% Evaluating learner...                                 
/ 5m34s [running] 77,67% Evaluating learner...                                 
- 5m35s [running] 77,67% Evaluating learner...                                 
\ 5m36s [running] 77,85% Evaluating learner...                                 
| 5m37s [running] 77,85% Evaluating learner...                                 
/ 5m37s [running] 78,04% Evaluating learner...                                 
- 5m38s [running] 78,04% Evaluating learner...                                 
\ 5m39s [running] 78,22% Evaluating learner...                                 
| 5m40s [running] 78,40% Evaluating learner...                                 
/ 5m40s [running] 78,40% Evaluating learner...                                 
- 5m41s [running] 78,40% Evaluating learner...                                 
\ 5m42s [running] 78,59% Evaluating learner...                                 
| 5m43s [running] 78,59% Evaluating learner...                                 
/ 5m43s [running] 78,77% Evaluating learner...                                 
- 5m44s [running] 78,77% Evaluating learner...                                 
\ 5m45s [running] 78,96% Evaluating learner...                                 
| 5m45s [running] 78,96% Evaluating learner...                                 
/ 5m46s [running] 79,14% Evaluating learner...                                 
- 5m47s [running] 79,32% Evaluating learner...                                 
\ 5m48s [running] 79,32% Evaluating learner...                                 
| 5m49s [running] 79,51% Evaluating learner...                                 
/ 5m50s [running] 79,69% Evaluating learner...                                 
- 5m50s [running] 79,69% Evaluating learner...                                 
\ 5m51s [running] 79,87% Evaluating learner...                                 
| 5m52s [running] 79,87% Evaluating learner...                                 
/ 5m52s [running] 79,87% Evaluating learner...                                 
- 5m53s [running] 80,06% Evaluating learner...                                 
\ 5m54s [running] 80,06% Evaluating learner...                                 
| 5m55s [running] 80,06% Evaluating learner...                                 
/ 5m55s [running] 80,06% Evaluating learner...                                 
- 5m56s [running] 80,06% Evaluating learner...                                 
\ 5m57s [running] 80,06% Evaluating learner...                                 
| 5m58s [running] 80,24% Evaluating learner...                                 
/ 5m59s [running] 80,42% Evaluating learner...                                 
- 5m59s [running] 80,42% Evaluating learner...                                 
\ 6m0s [running] 80,61% Evaluating learner...                                  
| 6m1s [running] 80,61% Evaluating learner...                                  
/ 6m1s [running] 80,61% Evaluating learner...                                  
- 6m2s [running] 80,79% Evaluating learner...                                  
\ 6m3s [running] 80,79% Evaluating learner...                                  
| 6m4s [running] 80,97% Evaluating learner...                                  
/ 6m4s [running] 81,16% Evaluating learner...                                  
- 6m5s [running] 81,16% Evaluating learner...                                  
\ 6m6s [running] 81,34% Evaluating learner...                                  
| 6m7s [running] 81,53% Evaluating learner...                                  
/ 6m8s [running] 81,53% Evaluating learner...                                  
- 6m9s [running] 81,71% Evaluating learner...                                  
\ 6m9s [running] 81,71% Evaluating learner...                                  
| 6m10s [running] 81,89% Evaluating learner...                                 
/ 6m11s [running] 81,89% Evaluating learner...                                 
- 6m11s [running] 81,89% Evaluating learner...                                 
\ 6m12s [running] 82,08% Evaluating learner...                                 
| 6m13s [running] 82,08% Evaluating learner...                                 
/ 6m14s [running] 82,26% Evaluating learner...                                 
- 6m15s [running] 82,44% Evaluating learner...                                 
\ 6m16s [running] 82,44% Evaluating learner...                                 
| 6m16s [running] 82,63% Evaluating learner...                                 
/ 6m17s [running] 82,63% Evaluating learner...                                 
- 6m18s [running] 82,81% Evaluating learner...                                 
\ 6m19s [running] 82,99% Evaluating learner...                                 
| 6m20s [running] 82,99% Evaluating learner...                                 
/ 6m20s [running] 83,18% Evaluating learner...                                 
- 6m21s [running] 83,18% Evaluating learner...                                 
\ 6m22s [running] 83,18% Evaluating learner...                                 
| 6m23s [running] 83,36% Evaluating learner...                                 
/ 6m23s [running] 83,36% Evaluating learner...                                 
- 6m24s [running] 83,55% Evaluating learner...                                 
\ 6m25s [running] 83,55% Evaluating learner...                                 
| 6m25s [running] 83,73% Evaluating learner...                                 
/ 6m26s [running] 83,73% Evaluating learner...                                 
- 6m27s [running] 83,91% Evaluating learner...                                 
\ 6m28s [running] 84,10% Evaluating learner...                                 
| 6m29s [running] 84,10% Evaluating learner...                                 
