
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,14% Evaluating learner...                                  
/ 2,75s [running] 7,15% Evaluating learner...                                  
- 3,75s [running] 9,54% Evaluating learner...                                  
\ 4,71s [running] 11,19% Evaluating learner...                                 
| 5,70s [running] 13,21% Evaluating learner...                                 
| 3m8s [running] 67,52% Evaluating learner...                                  
/ 3m9s [running] 67,70% Evaluating learner...                                  
- 3m10s [running] 67,89% Evaluating learner...                                 
\ 3m11s [running] 68,07% Evaluating learner...                                 
| 3m12s [running] 68,25% Evaluating learner...                                 
/ 3m13s [running] 68,44% Evaluating learner...                                 
- 3m14s [running] 68,44% Evaluating learner...                                 
\ 3m15s [running] 68,62% Evaluating learner...                                 
| 3m16s [running] 68,80% Evaluating learner...                                 
/ 3m17s [running] 68,99% Evaluating learner...                                 
- 3m18s [running] 69,17% Evaluating learner...                                 
\ 3m19s [running] 69,35% Evaluating learner...                                 
| 3m20s [running] 69,35% Evaluating learner...                                 
/ 3m21s [running] 69,54% Evaluating learner...                                 
- 3m22s [running] 69,72% Evaluating learner...                                 
\ 3m23s [running] 69,90% Evaluating learner...                                 
| 3m24s [running] 69,90% Evaluating learner...                                 
/ 3m25s [running] 70,09% Evaluating learner...                                 
- 3m26s [running] 70,09% Evaluating learner...                                 
\ 3m27s [running] 70,09% Evaluating learner...                                 
| 3m28s [running] 70,27% Evaluating learner...                                 
/ 3m29s [running] 70,45% Evaluating learner...                                 
- 3m30s [running] 70,64% Evaluating learner...                                 
\ 3m31s [running] 70,82% Evaluating learner...                                 
| 3m32s [running] 70,82% Evaluating learner...                                 
/ 3m33s [running] 71,00% Evaluating learner...                                 
- 3m34s [running] 71,19% Evaluating learner...                                 
\ 3m35s [running] 71,37% Evaluating learner...                                 
| 3m36s [running] 71,56% Evaluating learner...                                 
/ 3m37s [running] 71,56% Evaluating learner...                                 
- 3m38s [running] 71,74% Evaluating learner...                                 
\ 3m39s [running] 71,92% Evaluating learner...                                 
| 3m40s [running] 72,11% Evaluating learner...                                 
/ 3m41s [running] 72,29% Evaluating learner...                                 
- 3m42s [running] 72,47% Evaluating learner...                                 
\ 3m42s [running] 72,47% Evaluating learner...                                 
| 3m43s [running] 72,66% Evaluating learner...                                 
/ 3m44s [running] 72,84% Evaluating learner...                                 
- 3m45s [running] 73,02% Evaluating learner...                                 
\ 3m46s [running] 73,21% Evaluating learner...                                 
| 3m47s [running] 73,21% Evaluating learner...                                 
/ 3m48s [running] 73,39% Evaluating learner...                                 
- 3m49s [running] 73,57% Evaluating learner...                                 
\ 3m50s [running] 73,76% Evaluating learner...                                 
| 3m51s [running] 73,94% Evaluating learner...                                 
/ 3m52s [running] 73,94% Evaluating learner...                                 
- 3m53s [running] 74,12% Evaluating learner...                                 
\ 3m54s [running] 74,31% Evaluating learner...                                 
| 3m55s [running] 74,49% Evaluating learner...                                 
/ 3m56s [running] 74,67% Evaluating learner...                                 
- 3m57s [running] 74,67% Evaluating learner...                                 
\ 3m58s [running] 74,86% Evaluating learner...                                 
| 3m59s [running] 75,04% Evaluating learner...                                 
/ 4m0s [running] 75,04% Evaluating learner...                                  
- 4m1s [running] 75,04% Evaluating learner...                                  
\ 4m2s [running] 75,23% Evaluating learner...                                  
| 4m3s [running] 75,23% Evaluating learner...                                  
/ 4m4s [running] 75,41% Evaluating learner...                                  
- 4m5s [running] 75,59% Evaluating learner...                                  
\ 4m6s [running] 75,59% Evaluating learner...                                  
| 4m7s [running] 75,78% Evaluating learner...                                  
/ 4m8s [running] 75,96% Evaluating learner...                                  
- 4m9s [running] 76,14% Evaluating learner...                                  
\ 4m10s [running] 76,14% Evaluating learner...                                 
| 4m11s [running] 76,33% Evaluating learner...                                 
/ 4m12s [running] 76,51% Evaluating learner...                                 
- 4m13s [running] 76,69% Evaluating learner...                                 
\ 4m14s [running] 76,69% Evaluating learner...                                 
| 4m15s [running] 76,88% Evaluating learner...                                 
/ 4m16s [running] 77,06% Evaluating learner...                                 
- 4m17s [running] 77,24% Evaluating learner...                                 
\ 4m18s [running] 77,24% Evaluating learner...                                 
| 4m19s [running] 77,43% Evaluating learner...                                 
/ 4m20s [running] 77,61% Evaluating learner...                                 
- 4m21s [running] 77,79% Evaluating learner...                                 
\ 4m22s [running] 77,79% Evaluating learner...                                 
| 4m23s [running] 77,98% Evaluating learner...                                 
/ 4m24s [running] 78,16% Evaluating learner...                                 
- 4m25s [running] 78,16% Evaluating learner...                                 
\ 4m26s [running] 78,34% Evaluating learner...                                 
| 4m27s [running] 78,53% Evaluating learner...                                 
/ 4m28s [running] 78,53% Evaluating learner...                                 
- 4m29s [running] 78,71% Evaluating learner...                                 
\ 4m30s [running] 78,89% Evaluating learner...                                 
| 4m31s [running] 79,08% Evaluating learner...                                 
/ 4m32s [running] 79,08% Evaluating learner...                                 
- 4m33s [running] 79,26% Evaluating learner...                                 
\ 4m34s [running] 79,45% Evaluating learner...                                 
| 4m35s [running] 79,45% Evaluating learner...                                 
/ 4m36s [running] 79,63% Evaluating learner...                                 
- 4m37s [running] 79,81% Evaluating learner...                                 
\ 4m38s [running] 79,81% Evaluating learner...                                 
| 4m39s [running] 80,00% Evaluating learner...                                 
/ 4m40s [running] 80,00% Evaluating learner...                                 
- 4m41s [running] 80,00% Evaluating learner...                                 
\ 4m42s [running] 80,00% Evaluating learner...                                 
| 4m43s [running] 80,18% Evaluating learner...                                 
/ 4m44s [running] 80,18% Evaluating learner...                                 
- 4m45s [running] 80,36% Evaluating learner...                                 
\ 4m46s [running] 80,55% Evaluating learner...                                 
| 4m47s [running] 80,73% Evaluating learner...                                 
/ 4m48s [running] 80,73% Evaluating learner...                                 
- 4m49s [running] 80,91% Evaluating learner...                                 
\ 4m50s [running] 81,10% Evaluating learner...                                 
| 4m51s [running] 81,10% Evaluating learner...                                 
/ 4m52s [running] 81,28% Evaluating learner...                                 
- 4m53s [running] 81,46% Evaluating learner...                                 
\ 4m54s [running] 81,65% Evaluating learner...                                 
| 4m55s [running] 81,65% Evaluating learner...                                 
/ 4m56s [running] 81,83% Evaluating learner...                                 
- 4m57s [running] 82,01% Evaluating learner...                                 
\ 4m58s [running] 82,01% Evaluating learner...                                 
| 4m59s [running] 82,20% Evaluating learner...                                 
/ 5m0s [running] 82,38% Evaluating learner...                                  
- 5m1s [running] 82,56% Evaluating learner...                                  
\ 5m2s [running] 82,56% Evaluating learner...                                  
| 5m3s [running] 82,75% Evaluating learner...                                  
/ 5m4s [running] 82,93% Evaluating learner...                                  
- 5m5s [running] 82,93% Evaluating learner...                                  
\ 5m6s [running] 83,11% Evaluating learner...                                  
| 5m7s [running] 83,30% Evaluating learner...                                  
/ 5m8s [running] 83,48% Evaluating learner...                                  
- 5m9s [running] 83,48% Evaluating learner...                                  
\ 5m10s [running] 83,67% Evaluating learner...                                 
| 5m11s [running] 83,85% Evaluating learner...                                 
/ 5m12s [running] 84,03% Evaluating learner...                                 
- 5m13s [running] 84,03% Evaluating learner...                                 
\ 5m14s [running] 84,22% Evaluating learner...                                 
| 5m15s [running] 84,40% Evaluating learner...                                 
/ 5m16s [running] 84,58% Evaluating learner...                                 
- 5m17s [running] 84,58% Evaluating learner...                                 
\ 5m18s [running] 84,77% Evaluating learner...                                 
| 5m19s [running] 84,95% Evaluating learner...                                 
/ 5m20s [running] 84,95% Evaluating learner...                                 
- 5m21s [running] 85,13% Evaluating learner...                                 
\ 5m21s [running] 85,13% Evaluating learner...                                 
| 5m22s [running] 85,13% Evaluating learner...                                 
/ 5m23s [running] 85,13% Evaluating learner...                                 
- 5m24s [running] 85,32% Evaluating learner...                                 
\ 5m25s [running] 85,32% Evaluating learner...                                 
| 5m26s [running] 85,50% Evaluating learner...                                 
/ 5m27s [running] 85,68% Evaluating learner...                                 
- 5m28s [running] 85,87% Evaluating learner...                                 
\ 5m29s [running] 85,87% Evaluating learner...                                 
| 5m30s [running] 86,05% Evaluating learner...                                 
/ 5m31s [running] 86,23% Evaluating learner...                                 
- 5m32s [running] 86,23% Evaluating learner...                                 
\ 5m33s [running] 86,42% Evaluating learner...                                 
| 5m34s [running] 86,60% Evaluating learner...                                 
/ 5m35s [running] 86,60% Evaluating learner...                                 
- 5m36s [running] 86,78% Evaluating learner...                                 
\ 5m37s [running] 86,97% Evaluating learner...                                 
| 5m38s [running] 86,97% Evaluating learner...                                 
/ 5m39s [running] 87,15% Evaluating learner...                                 
- 5m40s [running] 87,33% Evaluating learner...                                 
\ 5m41s [running] 87,33% Evaluating learner...                                 
| 5m42s [running] 87,52% Evaluating learner...                                 
/ 5m43s [running] 87,70% Evaluating learner...                                 
- 5m44s [running] 87,70% Evaluating learner...                                 
\ 5m45s [running] 87,88% Evaluating learner...                                 
| 5m46s [running] 88,07% Evaluating learner...                                 
/ 5m47s [running] 88,07% Evaluating learner...                                 
- 5m48s [running] 88,25% Evaluating learner...                                 
\ 5m49s [running] 88,44% Evaluating learner...                                 
| 5m50s [running] 88,44% Evaluating learner...                                 
/ 5m51s [running] 88,62% Evaluating learner...                                 
- 5m52s [running] 88,80% Evaluating learner...                                 
\ 5m53s [running] 88,80% Evaluating learner...                                 
| 5m54s [running] 88,99% Evaluating learner...                                 
/ 5m55s [running] 88,99% Evaluating learner...                                 
- 5m56s [running] 89,17% Evaluating learner...                                 
\ 5m57s [running] 89,35% Evaluating learner...                                 
| 5m58s [running] 89,35% Evaluating learner...                                 
/ 5m59s [running] 89,54% Evaluating learner...                                 
- 6m0s [running] 89,72% Evaluating learner...                                  
\ 6m1s [running] 89,72% Evaluating learner...                                  
| 6m2s [running] 89,90% Evaluating learner...                                  
/ 6m3s [running] 90,09% Evaluating learner...                                  
- 6m4s [running] 90,09% Evaluating learner...                                  
\ 6m5s [running] 90,09% Evaluating learner...                                  
| 6m6s [running] 90,09% Evaluating learner...                                  
/ 6m7s [running] 90,09% Evaluating learner...                                  
- 6m8s [running] 90,27% Evaluating learner...                                  
\ 6m9s [running] 90,27% Evaluating learner...                                  
| 6m10s [running] 90,45% Evaluating learner...                                 
/ 6m11s [running] 90,64% Evaluating learner...                                 
- 6m12s [running] 90,64% Evaluating learner...                                 
\ 6m13s [running] 90,82% Evaluating learner...                                 
| 6m14s [running] 91,00% Evaluating learner...                                 
/ 6m15s [running] 91,00% Evaluating learner...                                 
- 6m16s [running] 91,19% Evaluating learner...                                 
\ 6m17s [running] 91,37% Evaluating learner...                                 
| 6m18s [running] 91,37% Evaluating learner...                                 
/ 6m19s [running] 91,55% Evaluating learner...                                 
- 6m20s [running] 91,74% Evaluating learner...                                 
\ 6m21s [running] 91,74% Evaluating learner...                                 
| 6m22s [running] 91,92% Evaluating learner...                                 
/ 6m23s [running] 92,11% Evaluating learner...                                 
- 6m24s [running] 92,10% Evaluating learner...                                 
\ 6m25s [running] 92,29% Evaluating learner...                                 
| 6m26s [running] 92,29% Evaluating learner...                                 
/ 6m27s [running] 92,47% Evaluating learner...                                 
- 6m28s [running] 92,66% Evaluating learner...                                 
\ 6m29s [running] 92,66% Evaluating learner...                                 
| 6m30s [running] 92,84% Evaluating learner...                                 
/ 6m31s [running] 92,84% Evaluating learner...                                 
- 6m32s [running] 93,02% Evaluating learner...                                 
\ 6m33s [running] 93,21% Evaluating learner...                                 
| 6m34s [running] 93,21% Evaluating learner...                                 
/ 6m35s [running] 93,39% Evaluating learner...                                 
- 6m36s [running] 93,57% Evaluating learner...                                 
\ 6m37s [running] 93,57% Evaluating learner...                                 
| 6m38s [running] 93,76% Evaluating learner...                                 
/ 6m39s [running] 93,76% Evaluating learner...                                 
- 6m40s [running] 93,94% Evaluating learner...                                 
\ 6m41s [running] 93,94% Evaluating learner...                                 
| 6m42s [running] 94,12% Evaluating learner...                                 
/ 6m43s [running] 94,31% Evaluating learner...                                 
- 6m44s [running] 94,31% Evaluating learner...                                 
\ 6m45s [running] 94,49% Evaluating learner...                                 
| 6m46s [running] 94,67% Evaluating learner...                                 
/ 6m47s [running] 94,67% Evaluating learner...                                 
- 6m48s [running] 94,86% Evaluating learner...                                 
\ 6m49s [running] 94,86% Evaluating learner...                                 
| 6m50s [running] 95,04% Evaluating learner...                                 
/ 6m51s [running] 95,04% Evaluating learner...                                 
- 6m51s [running] 95,04% Evaluating learner...                                 
\ 6m52s [running] 95,04% Evaluating learner...                                 
| 6m53s [running] 95,04% Evaluating learner...                                 
/ 6m54s [running] 95,22% Evaluating learner...                                 
- 6m55s [running] 95,22% Evaluating learner...                                 
\ 6m56s [running] 95,41% Evaluating learner...                                 
| 6m57s [running] 95,59% Evaluating learner...                                 
/ 6m58s [running] 95,59% Evaluating learner...                                 
- 6m59s [running] 95,77% Evaluating learner...                                 
\ 7m0s [running] 95,77% Evaluating learner...                                  
| 7m1s [running] 95,96% Evaluating learner...                                  
/ 7m2s [running] 96,14% Evaluating learner...                                  
- 7m3s [running] 96,14% Evaluating learner...                                  
\ 7m4s [running] 96,32% Evaluating learner...                                  
| 7m5s [running] 96,32% Evaluating learner...                                  
/ 7m6s [running] 96,51% Evaluating learner...                                  
- 7m7s [running] 96,69% Evaluating learner...                                  
\ 7m8s [running] 96,69% Evaluating learner...                                  
| 7m9s [running] 96,88% Evaluating learner...                                  
/ 7m10s [running] 97,06% Evaluating learner...                                 
- 7m11s [running] 97,06% Evaluating learner...                                 
\ 7m12s [running] 97,24% Evaluating learner...                                 
| 7m13s [running] 97,24% Evaluating learner...                                 
/ 7m14s [running] 97,43% Evaluating learner...                                 
- 7m15s [running] 97,61% Evaluating learner...                                 
\ 7m16s [running] 97,61% Evaluating learner...                                 
| 7m17s [running] 97,79% Evaluating learner...                                 
/ 7m18s [running] 97,79% Evaluating learner...                                 
- 7m19s [running] 97,98% Evaluating learner...                                 
\ 7m20s [running] 97,98% Evaluating learner...                                 
| 7m21s [running] 98,16% Evaluating learner...                                 
/ 7m22s [running] 98,34% Evaluating learner...                                 
- 7m23s [running] 98,34% Evaluating learner...                                 
\ 7m24s [running] 98,53% Evaluating learner...                                 
| 7m25s [running] 98,53% Evaluating learner...                                 
/ 7m26s [running] 98,71% Evaluating learner...                                 
- 7m27s [running] 98,71% Evaluating learner...                                 
\ 7m28s [running] 98,89% Evaluating learner...                                 
| 7m29s [running] 99,08% Evaluating learner...                                 
/ 7m30s [running] 99,08% Evaluating learner...                                 
- 7m31s [running] 99,26% Evaluating learner...                                 
\ 7m32s [running] 99,26% Evaluating learner...                                 
| 7m33s [running] 99,44% Evaluating learner...                                 
/ 7m34s [running] 99,44% Evaluating learner...                                 
- 7m35s [running] 99,63% Evaluating learner...                                 
\ 7m36s [running] 99,81% Evaluating learner...                                 
| 7m37s [running] 99,81% Evaluating learner...                                 
/ 7m38s [running] 99,99% Evaluating learner...                                 
- 7m39s [running] 99,99% Evaluating learner...                                 
\ 7m40s [running] 99,99% Evaluating learner...                                 
| 7m41s [running] 99,99% Evaluating learner...                                 
/ 7m42s [running] 99,99% Evaluating learner...                                 
- 7m43s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 7m43s (CPU time)

