
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,15% Evaluating learner...                                  
/ 2,70s [running] 6,44% Evaluating learner...                                  
- 3,68s [running] 8,65% Evaluating learner...                                  
\ 4,67s [running] 10,12% Evaluating learner...                                 
| 5,65s [running] 11,96% Evaluating learner...                                 
\ 1m51s [running] 54,30% Evaluating learner...                                 
| 1m52s [running] 54,48% Evaluating learner...                                 
/ 1m53s [running] 54,67% Evaluating learner...                                 
- 1m54s [running] 54,85% Evaluating learner...                                 
\ 1m55s [running] 55,04% Evaluating learner...                                 
| 1m56s [running] 55,04% Evaluating learner...                                 
/ 1m57s [running] 55,04% Evaluating learner...                                 
- 1m58s [running] 55,22% Evaluating learner...                                 
\ 1m59s [running] 55,59% Evaluating learner...                                 
| 2m0s [running] 55,77% Evaluating learner...                                  
/ 2m1s [running] 55,96% Evaluating learner...                                  
- 2m2s [running] 56,14% Evaluating learner...                                  
\ 2m3s [running] 56,33% Evaluating learner...                                  
| 2m4s [running] 56,51% Evaluating learner...                                  
/ 2m5s [running] 56,88% Evaluating learner...                                  
- 2m6s [running] 57,06% Evaluating learner...                                  
\ 2m7s [running] 57,25% Evaluating learner...                                  
| 2m8s [running] 57,43% Evaluating learner...                                  
/ 2m9s [running] 57,61% Evaluating learner...                                  
- 2m10s [running] 57,80% Evaluating learner...                                 
\ 2m11s [running] 58,17% Evaluating learner...                                 
| 2m12s [running] 58,35% Evaluating learner...                                 
/ 2m13s [running] 58,53% Evaluating learner...                                 
- 2m14s [running] 58,72% Evaluating learner...                                 
\ 2m15s [running] 58,90% Evaluating learner...                                 
| 2m16s [running] 59,09% Evaluating learner...                                 
/ 2m17s [running] 59,27% Evaluating learner...                                 
- 2m18s [running] 59,45% Evaluating learner...                                 
\ 2m19s [running] 59,64% Evaluating learner...                                 
| 2m20s [running] 59,82% Evaluating learner...                                 
/ 2m21s [running] 60,01% Evaluating learner...                                 
- 2m22s [running] 60,01% Evaluating learner...                                 
\ 2m23s [running] 60,01% Evaluating learner...                                 
| 2m24s [running] 60,37% Evaluating learner...                                 
/ 2m25s [running] 60,56% Evaluating learner...                                 
- 2m26s [running] 60,74% Evaluating learner...                                 
\ 2m27s [running] 60,93% Evaluating learner...                                 
| 2m28s [running] 61,11% Evaluating learner...                                 
/ 2m29s [running] 61,30% Evaluating learner...                                 
- 2m30s [running] 61,48% Evaluating learner...                                 
\ 2m31s [running] 61,66% Evaluating learner...                                 
| 2m32s [running] 61,85% Evaluating learner...                                 
/ 2m33s [running] 62,03% Evaluating learner...                                 
- 2m34s [running] 62,22% Evaluating learner...                                 
\ 2m35s [running] 62,40% Evaluating learner...                                 
| 2m36s [running] 62,58% Evaluating learner...                                 
/ 2m37s [running] 62,77% Evaluating learner...                                 
- 2m38s [running] 62,95% Evaluating learner...                                 
\ 2m39s [running] 63,14% Evaluating learner...                                 
| 2m40s [running] 63,32% Evaluating learner...                                 
/ 2m41s [running] 63,50% Evaluating learner...                                 
- 2m42s [running] 63,69% Evaluating learner...                                 
\ 2m43s [running] 63,87% Evaluating learner...                                 
| 2m44s [running] 64,06% Evaluating learner...                                 
/ 2m45s [running] 64,24% Evaluating learner...                                 
- 2m46s [running] 64,42% Evaluating learner...                                 
\ 2m47s [running] 64,61% Evaluating learner...                                 
| 2m48s [running] 64,79% Evaluating learner...                                 
/ 2m49s [running] 64,98% Evaluating learner...                                 
- 2m50s [running] 64,98% Evaluating learner...                                 
\ 2m50s [running] 65,16% Evaluating learner...                                 
| 2m51s [running] 65,16% Evaluating learner...                                 
/ 2m52s [running] 65,16% Evaluating learner...                                 
- 2m53s [running] 65,35% Evaluating learner...                                 
\ 2m54s [running] 65,53% Evaluating learner...                                 
| 2m55s [running] 65,71% Evaluating learner...                                 
/ 2m56s [running] 65,90% Evaluating learner...                                 
- 2m57s [running] 66,08% Evaluating learner...                                 
\ 2m58s [running] 66,26% Evaluating learner...                                 
| 2m59s [running] 66,45% Evaluating learner...                                 
/ 3m0s [running] 66,63% Evaluating learner...                                  
- 3m1s [running] 66,82% Evaluating learner...                                  
\ 3m2s [running] 67,00% Evaluating learner...                                  
| 3m3s [running] 67,19% Evaluating learner...                                  
/ 3m4s [running] 67,37% Evaluating learner...                                  
- 3m5s [running] 67,55% Evaluating learner...                                  
\ 3m6s [running] 67,74% Evaluating learner...                                  
| 3m7s [running] 67,92% Evaluating learner...                                  
/ 3m8s [running] 68,11% Evaluating learner...                                  
- 3m9s [running] 68,29% Evaluating learner...                                  
\ 3m10s [running] 68,29% Evaluating learner...                                 
| 3m11s [running] 68,47% Evaluating learner...                                 
/ 3m12s [running] 68,66% Evaluating learner...                                 
- 3m13s [running] 68,84% Evaluating learner...                                 
\ 3m14s [running] 69,03% Evaluating learner...                                 
| 3m15s [running] 69,21% Evaluating learner...                                 
/ 3m16s [running] 69,39% Evaluating learner...                                 
- 3m17s [running] 69,58% Evaluating learner...                                 
\ 3m18s [running] 69,58% Evaluating learner...                                 
| 3m19s [running] 69,76% Evaluating learner...                                 
/ 3m20s [running] 69,95% Evaluating learner...                                 
- 3m21s [running] 70,13% Evaluating learner...                                 
\ 3m22s [running] 70,13% Evaluating learner...                                 
| 3m23s [running] 70,13% Evaluating learner...                                 
/ 3m24s [running] 70,32% Evaluating learner...                                 
- 3m25s [running] 70,31% Evaluating learner...                                 
\ 3m26s [running] 70,50% Evaluating learner...                                 
| 3m27s [running] 70,68% Evaluating learner...                                 
/ 3m28s [running] 70,87% Evaluating learner...                                 
- 3m29s [running] 71,05% Evaluating learner...                                 
\ 3m30s [running] 71,24% Evaluating learner...                                 
| 3m31s [running] 71,42% Evaluating learner...                                 
/ 3m32s [running] 71,60% Evaluating learner...                                 
- 3m33s [running] 71,79% Evaluating learner...                                 
\ 3m34s [running] 71,97% Evaluating learner...                                 
| 3m35s [running] 72,16% Evaluating learner...                                 
/ 3m36s [running] 72,16% Evaluating learner...                                 
- 3m37s [running] 72,34% Evaluating learner...                                 
\ 3m38s [running] 72,52% Evaluating learner...                                 
| 3m39s [running] 72,71% Evaluating learner...                                 
/ 3m40s [running] 72,89% Evaluating learner...                                 
- 3m41s [running] 73,08% Evaluating learner...                                 
\ 3m42s [running] 73,26% Evaluating learner...                                 
| 3m43s [running] 73,44% Evaluating learner...                                 
/ 3m44s [running] 73,63% Evaluating learner...                                 
- 3m45s [running] 73,63% Evaluating learner...                                 
\ 3m46s [running] 73,81% Evaluating learner...                                 
| 3m47s [running] 74,00% Evaluating learner...                                 
/ 3m48s [running] 74,18% Evaluating learner...                                 
- 3m49s [running] 74,36% Evaluating learner...                                 
\ 3m50s [running] 74,55% Evaluating learner...                                 
| 3m51s [running] 74,55% Evaluating learner...                                 
/ 3m52s [running] 74,73% Evaluating learner...                                 
- 3m53s [running] 74,92% Evaluating learner...                                 
\ 3m54s [running] 75,10% Evaluating learner...                                 
| 3m55s [running] 75,10% Evaluating learner...                                 
/ 3m56s [running] 75,10% Evaluating learner...                                 
- 3m57s [running] 75,28% Evaluating learner...                                 
\ 3m58s [running] 75,29% Evaluating learner...                                 
| 3m59s [running] 75,47% Evaluating learner...                                 
/ 4m0s [running] 75,65% Evaluating learner...                                  
- 4m1s [running] 75,84% Evaluating learner...                                  
\ 4m2s [running] 76,02% Evaluating learner...                                  
| 4m3s [running] 76,20% Evaluating learner...                                  
/ 4m4s [running] 76,39% Evaluating learner...                                  
- 4m5s [running] 76,39% Evaluating learner...                                  
\ 4m6s [running] 76,57% Evaluating learner...                                  
| 4m7s [running] 76,76% Evaluating learner...                                  
/ 4m8s [running] 76,94% Evaluating learner...                                  
- 4m9s [running] 77,13% Evaluating learner...                                  
\ 4m10s [running] 77,13% Evaluating learner...                                 
| 4m11s [running] 77,31% Evaluating learner...                                 
/ 4m12s [running] 77,49% Evaluating learner...                                 
- 4m13s [running] 77,68% Evaluating learner...                                 
\ 4m14s [running] 77,86% Evaluating learner...                                 
| 4m15s [running] 77,86% Evaluating learner...                                 
/ 4m16s [running] 78,05% Evaluating learner...                                 
- 4m17s [running] 78,23% Evaluating learner...                                 
\ 4m18s [running] 78,41% Evaluating learner...                                 
| 4m19s [running] 78,60% Evaluating learner...                                 
/ 4m20s [running] 78,60% Evaluating learner...                                 
- 4m21s [running] 78,78% Evaluating learner...                                 
\ 4m22s [running] 78,97% Evaluating learner...                                 
| 4m23s [running] 79,15% Evaluating learner...                                 
/ 4m24s [running] 79,33% Evaluating learner...                                 
- 4m25s [running] 79,33% Evaluating learner...                                 
\ 4m26s [running] 79,52% Evaluating learner...                                 
| 4m27s [running] 79,70% Evaluating learner...                                 
/ 4m28s [running] 79,89% Evaluating learner...                                 
- 4m29s [running] 80,07% Evaluating learner...                                 
\ 4m30s [running] 80,07% Evaluating learner...                                 
| 4m31s [running] 80,07% Evaluating learner...                                 
/ 4m31s [running] 80,07% Evaluating learner...                                 
- 4m32s [running] 80,25% Evaluating learner...                                 
\ 4m33s [running] 80,44% Evaluating learner...                                 
| 4m34s [running] 80,62% Evaluating learner...                                 
/ 4m35s [running] 80,81% Evaluating learner...                                 
- 4m36s [running] 80,81% Evaluating learner...                                 
\ 4m37s [running] 80,99% Evaluating learner...                                 
| 4m38s [running] 81,17% Evaluating learner...                                 
/ 4m39s [running] 81,36% Evaluating learner...                                 
- 4m40s [running] 81,54% Evaluating learner...                                 
\ 4m41s [running] 81,54% Evaluating learner...                                 
| 4m42s [running] 81,73% Evaluating learner...                                 
/ 4m43s [running] 81,91% Evaluating learner...                                 
- 4m44s [running] 82,10% Evaluating learner...                                 
\ 4m45s [running] 82,28% Evaluating learner...                                 
| 4m46s [running] 82,46% Evaluating learner...                                 
/ 4m47s [running] 82,65% Evaluating learner...                                 
- 4m48s [running] 82,65% Evaluating learner...                                 
\ 4m49s [running] 82,83% Evaluating learner...                                 
| 4m50s [running] 83,02% Evaluating learner...                                 
/ 4m51s [running] 83,20% Evaluating learner...                                 
- 4m52s [running] 83,38% Evaluating learner...                                 
\ 4m53s [running] 83,38% Evaluating learner...                                 
| 4m54s [running] 83,57% Evaluating learner...                                 
/ 4m55s [running] 83,75% Evaluating learner...                                 
- 4m56s [running] 83,94% Evaluating learner...                                 
\ 4m57s [running] 84,12% Evaluating learner...                                 
| 4m58s [running] 84,12% Evaluating learner...                                 
/ 4m59s [running] 84,30% Evaluating learner...                                 
- 5m0s [running] 84,49% Evaluating learner...                                  
\ 5m1s [running] 84,67% Evaluating learner...                                  
| 5m2s [running] 84,67% Evaluating learner...                                  
/ 5m3s [running] 84,86% Evaluating learner...                                  
- 5m4s [running] 85,04% Evaluating learner...                                  
\ 5m5s [running] 85,04% Evaluating learner...                                  
| 5m6s [running] 85,04% Evaluating learner...                                  
/ 5m7s [running] 85,04% Evaluating learner...                                  
- 5m8s [running] 85,22% Evaluating learner...                                  
\ 5m9s [running] 85,41% Evaluating learner...                                  
| 5m10s [running] 85,41% Evaluating learner...                                 
/ 5m11s [running] 85,59% Evaluating learner...                                 
- 5m12s [running] 85,78% Evaluating learner...                                 
\ 5m13s [running] 85,78% Evaluating learner...                                 
| 5m14s [running] 85,96% Evaluating learner...                                 
/ 5m15s [running] 86,15% Evaluating learner...                                 
- 5m16s [running] 86,33% Evaluating learner...                                 
\ 5m17s [running] 86,33% Evaluating learner...                                 
| 5m18s [running] 86,51% Evaluating learner...                                 
/ 5m19s [running] 86,70% Evaluating learner...                                 
- 5m20s [running] 86,88% Evaluating learner...                                 
\ 5m21s [running] 86,88% Evaluating learner...                                 
| 5m22s [running] 87,07% Evaluating learner...                                 
/ 5m23s [running] 87,25% Evaluating learner...                                 
- 5m24s [running] 87,43% Evaluating learner...                                 
\ 5m25s [running] 87,43% Evaluating learner...                                 
| 5m26s [running] 87,62% Evaluating learner...                                 
/ 5m27s [running] 87,80% Evaluating learner...                                 
- 5m28s [running] 87,80% Evaluating learner...                                 
\ 5m29s [running] 87,99% Evaluating learner...                                 
| 5m30s [running] 88,17% Evaluating learner...                                 
/ 5m31s [running] 88,35% Evaluating learner...                                 
- 5m32s [running] 88,35% Evaluating learner...                                 
\ 5m33s [running] 88,54% Evaluating learner...                                 
| 5m34s [running] 88,72% Evaluating learner...                                 
/ 5m35s [running] 88,72% Evaluating learner...                                 
- 5m36s [running] 88,91% Evaluating learner...                                 
\ 5m37s [running] 89,09% Evaluating learner...                                 
| 5m38s [running] 89,09% Evaluating learner...                                 
/ 5m39s [running] 89,27% Evaluating learner...                                 
- 5m40s [running] 89,46% Evaluating learner...                                 
\ 5m41s [running] 89,46% Evaluating learner...                                 
| 5m42s [running] 89,64% Evaluating learner...                                 
/ 5m43s [running] 89,83% Evaluating learner...                                 
- 5m44s [running] 89,83% Evaluating learner...                                 
\ 5m45s [running] 90,01% Evaluating learner...                                 
| 5m46s [running] 90,01% Evaluating learner...                                 
/ 5m47s [running] 90,01% Evaluating learner...                                 
- 5m48s [running] 90,01% Evaluating learner...                                 
\ 5m49s [running] 90,20% Evaluating learner...                                 
| 5m50s [running] 90,19% Evaluating learner...                                 
/ 5m51s [running] 90,38% Evaluating learner...                                 
- 5m52s [running] 90,56% Evaluating learner...                                 
\ 5m53s [running] 90,56% Evaluating learner...                                 
| 5m54s [running] 90,75% Evaluating learner...                                 
/ 5m55s [running] 90,93% Evaluating learner...                                 
- 5m56s [running] 91,11% Evaluating learner...                                 
\ 5m57s [running] 91,11% Evaluating learner...                                 
| 5m58s [running] 91,30% Evaluating learner...                                 
/ 5m59s [running] 91,48% Evaluating learner...                                 
- 6m0s [running] 91,48% Evaluating learner...                                  
\ 6m1s [running] 91,67% Evaluating learner...                                  
| 6m2s [running] 91,85% Evaluating learner...                                  
/ 6m3s [running] 91,85% Evaluating learner...                                  
- 6m4s [running] 92,04% Evaluating learner...                                  
\ 6m5s [running] 92,22% Evaluating learner...                                  
| 6m6s [running] 92,22% Evaluating learner...                                  
/ 6m7s [running] 92,40% Evaluating learner...                                  
- 6m8s [running] 92,59% Evaluating learner...                                  
\ 6m9s [running] 92,59% Evaluating learner...                                  
| 6m10s [running] 92,77% Evaluating learner...                                 
/ 6m11s [running] 92,96% Evaluating learner...                                 
- 6m12s [running] 92,96% Evaluating learner...                                 
\ 6m13s [running] 93,14% Evaluating learner...                                 
| 6m14s [running] 93,32% Evaluating learner...                                 
/ 6m15s [running] 93,32% Evaluating learner...                                 
- 6m16s [running] 93,51% Evaluating learner...                                 
\ 6m17s [running] 93,69% Evaluating learner...                                 
| 6m18s [running] 93,69% Evaluating learner...                                 
/ 6m19s [running] 93,88% Evaluating learner...                                 
- 6m20s [running] 94,06% Evaluating learner...                                 
\ 6m21s [running] 94,06% Evaluating learner...                                 
| 6m22s [running] 94,24% Evaluating learner...                                 
/ 6m23s [running] 94,43% Evaluating learner...                                 
- 6m24s [running] 94,43% Evaluating learner...                                 
\ 6m25s [running] 94,61% Evaluating learner...                                 
| 6m26s [running] 94,80% Evaluating learner...                                 
/ 6m27s [running] 94,80% Evaluating learner...                                 
- 6m28s [running] 94,98% Evaluating learner...                                 
\ 6m29s [running] 95,16% Evaluating learner...                                 
| 6m29s [running] 95,16% Evaluating learner...                                 
/ 6m30s [running] 95,16% Evaluating learner...                                 
- 6m31s [running] 95,16% Evaluating learner...                                 
\ 6m32s [running] 95,16% Evaluating learner...                                 
| 6m33s [running] 95,35% Evaluating learner...                                 
/ 6m34s [running] 95,53% Evaluating learner...                                 
- 6m35s [running] 95,53% Evaluating learner...                                 
\ 6m36s [running] 95,72% Evaluating learner...                                 
| 6m37s [running] 95,90% Evaluating learner...                                 
/ 6m38s [running] 96,08% Evaluating learner...                                 
- 6m39s [running] 96,08% Evaluating learner...                                 
\ 6m40s [running] 96,27% Evaluating learner...                                 
| 6m41s [running] 96,45% Evaluating learner...                                 
/ 6m42s [running] 96,45% Evaluating learner...                                 
- 6m43s [running] 96,64% Evaluating learner...                                 
\ 6m44s [running] 96,82% Evaluating learner...                                 
| 6m45s [running] 96,82% Evaluating learner...                                 
/ 6m46s [running] 97,01% Evaluating learner...                                 
- 6m47s [running] 97,19% Evaluating learner...                                 
\ 6m48s [running] 97,19% Evaluating learner...                                 
| 6m49s [running] 97,37% Evaluating learner...                                 
/ 6m50s [running] 97,56% Evaluating learner...                                 
- 6m51s [running] 97,56% Evaluating learner...                                 
\ 6m52s [running] 97,74% Evaluating learner...                                 
| 6m53s [running] 97,93% Evaluating learner...                                 
/ 6m54s [running] 97,93% Evaluating learner...                                 
- 6m55s [running] 98,11% Evaluating learner...                                 
\ 6m56s [running] 98,29% Evaluating learner...                                 
| 6m57s [running] 98,29% Evaluating learner...                                 
/ 6m58s [running] 98,48% Evaluating learner...                                 
- 6m59s [running] 98,66% Evaluating learner...                                 
\ 7m0s [running] 98,66% Evaluating learner...                                  
| 7m1s [running] 98,85% Evaluating learner...                                  
/ 7m2s [running] 99,03% Evaluating learner...                                  
- 7m3s [running] 99,03% Evaluating learner...                                  
\ 7m4s [running] 99,21% Evaluating learner...                                  
| 7m5s [running] 99,40% Evaluating learner...                                  
/ 7m6s [running] 99,40% Evaluating learner...                                  
- 7m7s [running] 99,58% Evaluating learner...                                  
\ 7m8s [running] 99,58% Evaluating learner...                                  
| 7m9s [running] 99,77% Evaluating learner...                                  
/ 7m10s [running] 99,95% Evaluating learner...                                 
- 7m11s [running] 99,95% Evaluating learner...                                 
\ 7m12s [running] 100,00% Evaluating learner...                                
| 7m13s [running] 100,00% Evaluating learner...                                
/ 7m14s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m15s (CPU time)

