
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,89s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,12% Evaluating learner...                                  
/ 2,69s [running] 7,32% Evaluating learner...                                  
- 3,65s [running] 9,52% Evaluating learner...                                  
\ 4,63s [running] 11,35% Evaluating learner...                                 
| 5,63s [running] 13,55% Evaluating learner...                                 
\ 1m18s [running] 49,79% Evaluating learner...                                 
| 1m19s [running] 50,16% Evaluating learner...                                 
/ 1m20s [running] 50,16% Evaluating learner...                                 
- 1m21s [running] 50,34% Evaluating learner...                                 
\ 1m22s [running] 50,71% Evaluating learner...                                 
| 1m23s [running] 50,89% Evaluating learner...                                 
/ 1m24s [running] 51,26% Evaluating learner...                                 
- 1m25s [running] 51,44% Evaluating learner...                                 
\ 1m26s [running] 51,81% Evaluating learner...                                 
| 1m27s [running] 51,99% Evaluating learner...                                 
/ 1m28s [running] 52,36% Evaluating learner...                                 
- 1m29s [running] 52,54% Evaluating learner...                                 
\ 1m30s [running] 52,90% Evaluating learner...                                 
| 1m31s [running] 53,09% Evaluating learner...                                 
/ 1m32s [running] 53,27% Evaluating learner...                                 
- 1m33s [running] 53,64% Evaluating learner...                                 
\ 1m34s [running] 53,82% Evaluating learner...                                 
| 1m35s [running] 54,00% Evaluating learner...                                 
/ 1m36s [running] 54,37% Evaluating learner...                                 
- 1m37s [running] 54,55% Evaluating learner...                                 
\ 1m38s [running] 54,74% Evaluating learner...                                 
| 1m39s [running] 55,10% Evaluating learner...                                 
/ 1m40s [running] 55,10% Evaluating learner...                                 
- 1m41s [running] 55,28% Evaluating learner...                                 
\ 1m42s [running] 55,47% Evaluating learner...                                 
| 1m43s [running] 55,65% Evaluating learner...                                 
/ 1m44s [running] 56,02% Evaluating learner...                                 
- 1m45s [running] 56,20% Evaluating learner...                                 
\ 1m46s [running] 56,57% Evaluating learner...                                 
| 1m47s [running] 56,75% Evaluating learner...                                 
/ 1m48s [running] 56,93% Evaluating learner...                                 
- 1m49s [running] 57,30% Evaluating learner...                                 
\ 1m50s [running] 57,48% Evaluating learner...                                 
| 1m51s [running] 57,66% Evaluating learner...                                 
/ 1m52s [running] 58,03% Evaluating learner...                                 
- 1m53s [running] 58,21% Evaluating learner...                                 
\ 1m54s [running] 58,40% Evaluating learner...                                 
| 1m55s [running] 58,76% Evaluating learner...                                 
/ 1m56s [running] 58,95% Evaluating learner...                                 
- 1m57s [running] 59,13% Evaluating learner...                                 
\ 1m58s [running] 59,50% Evaluating learner...                                 
| 1m59s [running] 59,68% Evaluating learner...                                 
/ 2m0s [running] 59,86% Evaluating learner...                                  
- 2m1s [running] 60,04% Evaluating learner...                                  
\ 2m1s [running] 60,04% Evaluating learner...                                  
| 2m2s [running] 60,23% Evaluating learner...                                  
/ 2m3s [running] 60,41% Evaluating learner...                                  
- 2m4s [running] 60,59% Evaluating learner...                                  
\ 2m5s [running] 60,78% Evaluating learner...                                  
| 2m6s [running] 61,14% Evaluating learner...                                  
/ 2m7s [running] 61,33% Evaluating learner...                                  
- 2m8s [running] 61,51% Evaluating learner...                                  
\ 2m9s [running] 61,69% Evaluating learner...                                  
| 2m10s [running] 61,88% Evaluating learner...                                 
/ 2m11s [running] 62,06% Evaluating learner...                                 
- 2m12s [running] 62,42% Evaluating learner...                                 
\ 2m13s [running] 62,61% Evaluating learner...                                 
| 2m14s [running] 62,79% Evaluating learner...                                 
/ 2m15s [running] 62,97% Evaluating learner...                                 
- 2m16s [running] 63,16% Evaluating learner...                                 
\ 2m17s [running] 63,34% Evaluating learner...                                 
| 2m18s [running] 63,52% Evaluating learner...                                 
/ 2m19s [running] 63,71% Evaluating learner...                                 
- 2m20s [running] 63,89% Evaluating learner...                                 
\ 2m21s [running] 64,07% Evaluating learner...                                 
| 2m22s [running] 64,44% Evaluating learner...                                 
/ 2m23s [running] 64,44% Evaluating learner...                                 
- 2m24s [running] 64,80% Evaluating learner...                                 
\ 2m25s [running] 64,99% Evaluating learner...                                 
| 2m26s [running] 65,17% Evaluating learner...                                 
/ 2m27s [running] 65,17% Evaluating learner...                                 
- 2m28s [running] 65,17% Evaluating learner...                                 
\ 2m29s [running] 65,35% Evaluating learner...                                 
| 2m30s [running] 65,54% Evaluating learner...                                 
/ 2m31s [running] 65,72% Evaluating learner...                                 
- 2m32s [running] 65,90% Evaluating learner...                                 
\ 2m33s [running] 66,09% Evaluating learner...                                 
| 2m34s [running] 66,27% Evaluating learner...                                 
/ 2m35s [running] 66,45% Evaluating learner...                                 
- 2m36s [running] 66,63% Evaluating learner...                                 
\ 2m37s [running] 66,82% Evaluating learner...                                 
| 2m38s [running] 67,18% Evaluating learner...                                 
/ 2m39s [running] 67,37% Evaluating learner...                                 
- 2m40s [running] 67,55% Evaluating learner...                                 
\ 2m41s [running] 67,73% Evaluating learner...                                 
| 2m42s [running] 67,92% Evaluating learner...                                 
/ 2m43s [running] 68,10% Evaluating learner...                                 
- 2m44s [running] 68,28% Evaluating learner...                                 
\ 2m45s [running] 68,47% Evaluating learner...                                 
| 2m46s [running] 68,65% Evaluating learner...                                 
/ 2m47s [running] 68,83% Evaluating learner...                                 
- 2m48s [running] 69,01% Evaluating learner...                                 
\ 2m49s [running] 69,20% Evaluating learner...                                 
| 2m50s [running] 69,38% Evaluating learner...                                 
/ 2m51s [running] 69,56% Evaluating learner...                                 
- 2m52s [running] 69,75% Evaluating learner...                                 
\ 2m53s [running] 69,93% Evaluating learner...                                 
| 2m54s [running] 70,11% Evaluating learner...                                 
/ 2m55s [running] 70,11% Evaluating learner...                                 
- 2m56s [running] 70,11% Evaluating learner...                                 
\ 2m57s [running] 70,30% Evaluating learner...                                 
| 2m58s [running] 70,48% Evaluating learner...                                 
/ 2m59s [running] 70,66% Evaluating learner...                                 
- 3m0s [running] 70,85% Evaluating learner...                                  
\ 3m1s [running] 71,03% Evaluating learner...                                  
| 3m2s [running] 71,21% Evaluating learner...                                  
/ 3m3s [running] 71,39% Evaluating learner...                                  
- 3m4s [running] 71,39% Evaluating learner...                                  
\ 3m5s [running] 71,58% Evaluating learner...                                  
| 3m5s [running] 71,76% Evaluating learner...                                  
/ 3m6s [running] 71,94% Evaluating learner...                                  
- 3m7s [running] 72,13% Evaluating learner...                                  
\ 3m8s [running] 72,31% Evaluating learner...                                  
| 3m9s [running] 72,49% Evaluating learner...                                  
/ 3m10s [running] 72,68% Evaluating learner...                                 
- 3m11s [running] 72,86% Evaluating learner...                                 
\ 3m12s [running] 73,04% Evaluating learner...                                 
| 3m13s [running] 73,22% Evaluating learner...                                 
/ 3m14s [running] 73,23% Evaluating learner...                                 
- 3m15s [running] 73,41% Evaluating learner...                                 
\ 3m16s [running] 73,77% Evaluating learner...                                 
| 3m17s [running] 73,96% Evaluating learner...                                 
/ 3m18s [running] 73,96% Evaluating learner...                                 
- 3m19s [running] 74,14% Evaluating learner...                                 
\ 3m20s [running] 74,32% Evaluating learner...                                 
| 3m21s [running] 74,51% Evaluating learner...                                 
/ 3m22s [running] 74,69% Evaluating learner...                                 
- 3m23s [running] 74,69% Evaluating learner...                                 
\ 3m24s [running] 74,87% Evaluating learner...                                 
| 3m25s [running] 75,06% Evaluating learner...                                 
/ 3m26s [running] 75,06% Evaluating learner...                                 
- 3m27s [running] 75,06% Evaluating learner...                                 
\ 3m28s [running] 75,24% Evaluating learner...                                 
| 3m29s [running] 75,42% Evaluating learner...                                 
/ 3m30s [running] 75,61% Evaluating learner...                                 
- 3m31s [running] 75,79% Evaluating learner...                                 
\ 3m32s [running] 75,97% Evaluating learner...                                 
| 3m33s [running] 76,15% Evaluating learner...                                 
/ 3m34s [running] 76,15% Evaluating learner...                                 
- 3m35s [running] 76,34% Evaluating learner...                                 
\ 3m36s [running] 76,52% Evaluating learner...                                 
| 3m37s [running] 76,70% Evaluating learner...                                 
/ 3m38s [running] 76,89% Evaluating learner...                                 
- 3m39s [running] 76,89% Evaluating learner...                                 
\ 3m40s [running] 77,07% Evaluating learner...                                 
| 3m41s [running] 77,25% Evaluating learner...                                 
/ 3m42s [running] 77,44% Evaluating learner...                                 
- 3m43s [running] 77,62% Evaluating learner...                                 
\ 3m44s [running] 77,80% Evaluating learner...                                 
| 3m45s [running] 77,98% Evaluating learner...                                 
/ 3m46s [running] 78,17% Evaluating learner...                                 
- 3m47s [running] 78,35% Evaluating learner...                                 
\ 3m48s [running] 78,35% Evaluating learner...                                 
| 3m49s [running] 78,53% Evaluating learner...                                 
/ 3m50s [running] 78,72% Evaluating learner...                                 
- 3m51s [running] 78,90% Evaluating learner...                                 
\ 3m52s [running] 79,08% Evaluating learner...                                 
| 3m53s [running] 79,27% Evaluating learner...                                 
/ 3m54s [running] 79,45% Evaluating learner...                                 
- 3m55s [running] 79,63% Evaluating learner...                                 
\ 3m56s [running] 79,82% Evaluating learner...                                 
| 3m57s [running] 80,00% Evaluating learner...                                 
/ 3m58s [running] 80,18% Evaluating learner...                                 
- 3m59s [running] 80,18% Evaluating learner...                                 
\ 4m0s [running] 80,18% Evaluating learner...                                  
| 4m1s [running] 80,36% Evaluating learner...                                  
/ 4m2s [running] 80,36% Evaluating learner...                                  
- 4m3s [running] 80,55% Evaluating learner...                                  
\ 4m4s [running] 80,73% Evaluating learner...                                  
| 4m5s [running] 80,91% Evaluating learner...                                  
/ 4m6s [running] 81,10% Evaluating learner...                                  
- 4m7s [running] 81,28% Evaluating learner...                                  
\ 4m8s [running] 81,46% Evaluating learner...                                  
| 4m9s [running] 81,65% Evaluating learner...                                  
/ 4m10s [running] 81,83% Evaluating learner...                                 
- 4m11s [running] 82,01% Evaluating learner...                                 
\ 4m12s [running] 82,20% Evaluating learner...                                 
| 4m13s [running] 82,38% Evaluating learner...                                 
/ 4m14s [running] 82,56% Evaluating learner...                                 
- 4m15s [running] 82,74% Evaluating learner...                                 
\ 4m16s [running] 82,93% Evaluating learner...                                 
| 4m17s [running] 83,11% Evaluating learner...                                 
/ 4m18s [running] 83,29% Evaluating learner...                                 
- 4m19s [running] 83,29% Evaluating learner...                                 
\ 4m20s [running] 83,48% Evaluating learner...                                 
| 4m21s [running] 83,66% Evaluating learner...                                 
/ 4m22s [running] 83,84% Evaluating learner...                                 
- 4m23s [running] 84,03% Evaluating learner...                                 
\ 4m24s [running] 84,21% Evaluating learner...                                 
| 4m25s [running] 84,39% Evaluating learner...                                 
/ 4m26s [running] 84,57% Evaluating learner...                                 
- 4m27s [running] 84,76% Evaluating learner...                                 
\ 4m28s [running] 84,76% Evaluating learner...                                 
| 4m29s [running] 84,94% Evaluating learner...                                 
/ 4m30s [running] 85,12% Evaluating learner...                                 
- 4m31s [running] 85,12% Evaluating learner...                                 
\ 4m32s [running] 85,12% Evaluating learner...                                 
| 4m33s [running] 85,31% Evaluating learner...                                 
/ 4m34s [running] 85,31% Evaluating learner...                                 
- 4m35s [running] 85,49% Evaluating learner...                                 
\ 4m36s [running] 85,67% Evaluating learner...                                 
| 4m37s [running] 85,86% Evaluating learner...                                 
/ 4m38s [running] 86,04% Evaluating learner...                                 
- 4m39s [running] 86,22% Evaluating learner...                                 
\ 4m40s [running] 86,41% Evaluating learner...                                 
| 4m41s [running] 86,41% Evaluating learner...                                 
/ 4m42s [running] 86,59% Evaluating learner...                                 
- 4m43s [running] 86,77% Evaluating learner...                                 
\ 4m44s [running] 86,95% Evaluating learner...                                 
| 4m45s [running] 87,14% Evaluating learner...                                 
/ 4m46s [running] 87,32% Evaluating learner...                                 
- 4m47s [running] 87,32% Evaluating learner...                                 
\ 4m48s [running] 87,50% Evaluating learner...                                 
| 4m49s [running] 87,69% Evaluating learner...                                 
/ 4m50s [running] 87,87% Evaluating learner...                                 
- 4m51s [running] 88,05% Evaluating learner...                                 
\ 4m52s [running] 88,24% Evaluating learner...                                 
| 4m53s [running] 88,24% Evaluating learner...                                 
/ 4m54s [running] 88,42% Evaluating learner...                                 
- 4m55s [running] 88,60% Evaluating learner...                                 
\ 4m56s [running] 88,79% Evaluating learner...                                 
| 4m57s [running] 88,97% Evaluating learner...                                 
/ 4m58s [running] 89,15% Evaluating learner...                                 
- 4m59s [running] 89,15% Evaluating learner...                                 
\ 5m0s [running] 89,34% Evaluating learner...                                  
| 5m1s [running] 89,52% Evaluating learner...                                  
/ 5m2s [running] 89,70% Evaluating learner...                                  
- 5m3s [running] 89,70% Evaluating learner...                                  
\ 5m4s [running] 89,88% Evaluating learner...                                  
| 5m5s [running] 90,07% Evaluating learner...                                  
/ 5m6s [running] 90,07% Evaluating learner...                                  
- 5m6s [running] 90,07% Evaluating learner...                                  
\ 5m7s [running] 90,07% Evaluating learner...                                  
| 5m8s [running] 90,25% Evaluating learner...                                  
/ 5m9s [running] 90,43% Evaluating learner...                                  
- 5m10s [running] 90,62% Evaluating learner...                                 
\ 5m11s [running] 90,62% Evaluating learner...                                 
| 5m12s [running] 90,80% Evaluating learner...                                 
/ 5m13s [running] 90,98% Evaluating learner...                                 
- 5m14s [running] 91,17% Evaluating learner...                                 
\ 5m15s [running] 91,35% Evaluating learner...                                 
| 5m16s [running] 91,53% Evaluating learner...                                 
/ 5m17s [running] 91,53% Evaluating learner...                                 
- 5m18s [running] 91,72% Evaluating learner...                                 
\ 5m19s [running] 91,90% Evaluating learner...                                 
| 5m20s [running] 92,08% Evaluating learner...                                 
/ 5m21s [running] 92,26% Evaluating learner...                                 
- 5m22s [running] 92,26% Evaluating learner...                                 
\ 5m23s [running] 92,45% Evaluating learner...                                 
| 5m24s [running] 92,63% Evaluating learner...                                 
/ 5m25s [running] 92,81% Evaluating learner...                                 
- 5m26s [running] 92,81% Evaluating learner...                                 
\ 5m27s [running] 93,00% Evaluating learner...                                 
| 5m28s [running] 93,18% Evaluating learner...                                 
/ 5m29s [running] 93,36% Evaluating learner...                                 
- 5m30s [running] 93,54% Evaluating learner...                                 
\ 5m31s [running] 93,55% Evaluating learner...                                 
| 5m32s [running] 93,73% Evaluating learner...                                 
/ 5m33s [running] 93,91% Evaluating learner...                                 
- 5m34s [running] 93,91% Evaluating learner...                                 
\ 5m35s [running] 94,09% Evaluating learner...                                 
| 5m36s [running] 94,28% Evaluating learner...                                 
/ 5m37s [running] 94,46% Evaluating learner...                                 
- 5m38s [running] 94,46% Evaluating learner...                                 
\ 5m39s [running] 94,64% Evaluating learner...                                 
| 5m40s [running] 94,83% Evaluating learner...                                 
/ 5m41s [running] 94,83% Evaluating learner...                                 
- 5m42s [running] 95,01% Evaluating learner...                                 
\ 5m43s [running] 95,01% Evaluating learner...                                 
| 5m44s [running] 95,01% Evaluating learner...                                 
/ 5m45s [running] 95,01% Evaluating learner...                                 
- 5m46s [running] 95,19% Evaluating learner...                                 
\ 5m47s [running] 95,38% Evaluating learner...                                 
| 5m48s [running] 95,38% Evaluating learner...                                 
/ 5m49s [running] 95,56% Evaluating learner...                                 
- 5m50s [running] 95,74% Evaluating learner...                                 
\ 5m51s [running] 95,93% Evaluating learner...                                 
| 5m52s [running] 95,92% Evaluating learner...                                 
/ 5m53s [running] 96,11% Evaluating learner...                                 
- 5m54s [running] 96,29% Evaluating learner...                                 
\ 5m55s [running] 96,47% Evaluating learner...                                 
| 5m56s [running] 96,47% Evaluating learner...                                 
/ 5m57s [running] 96,66% Evaluating learner...                                 
- 5m58s [running] 96,84% Evaluating learner...                                 
\ 5m59s [running] 97,02% Evaluating learner...                                 
| 6m0s [running] 97,02% Evaluating learner...                                  
/ 6m1s [running] 97,21% Evaluating learner...                                  
- 6m2s [running] 97,39% Evaluating learner...                                  
\ 6m3s [running] 97,39% Evaluating learner...                                  
| 6m4s [running] 97,57% Evaluating learner...                                  
/ 6m5s [running] 97,76% Evaluating learner...                                  
- 6m6s [running] 97,94% Evaluating learner...                                  
\ 6m7s [running] 97,94% Evaluating learner...                                  
| 6m8s [running] 98,12% Evaluating learner...                                  
/ 6m9s [running] 98,31% Evaluating learner...                                  
- 6m10s [running] 98,30% Evaluating learner...                                 
\ 6m11s [running] 98,49% Evaluating learner...                                 
| 6m12s [running] 98,67% Evaluating learner...                                 
/ 6m13s [running] 98,67% Evaluating learner...                                 
- 6m14s [running] 98,85% Evaluating learner...                                 
\ 6m15s [running] 99,04% Evaluating learner...                                 
| 6m16s [running] 99,04% Evaluating learner...                                 
/ 6m17s [running] 99,22% Evaluating learner...                                 
- 6m18s [running] 99,40% Evaluating learner...                                 
\ 6m19s [running] 99,59% Evaluating learner...                                 
| 6m20s [running] 99,59% Evaluating learner...                                 
/ 6m21s [running] 99,77% Evaluating learner...                                 
- 6m22s [running] 99,95% Evaluating learner...                                 
\ 6m23s [running] 99,95% Evaluating learner...                                 
| 6m24s [running] 100,00% Evaluating learner...                                
/ 6m25s [running] 100,00% Evaluating learner...                                
- 6m26s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m27s (CPU time)

